solving instance mcnd nodes c38 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 262.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       51 1679.2208
Loaded instance "/tmp/jl_3WJI5i/model.nl"
Constraints:        50750
Clp0006I 98889  Obj 91170.893 Dual inf 3.4321715e+09 (20945)
Clp0006I 99264  Obj 90942.824 Primal inf 2.2892743e-10 (1) Dual inf 5.9306836e+10 (20649)
Clp0006I 99613  Obj 90728.33 Dual inf 51228916 (20631)
Clp0006I 99984  Obj 90446.408 Dual inf 2.2606063e+09 (20810)
Clp0006I 100385  Obj 89999.166 Dual inf 8.1922386e+08 (20549)
Clp0006I 100769  Obj 89811.817 Dual inf 6.4346525e+08 (21085)
Clp0006I 101139  Obj 89811.056 Dual inf 1.5326948e+09 (20903)
Clp0006I 101520  Obj 89810.985 Dual inf 1.1881588e+09 (20656)
Clp0006I 101896  Obj 89810.89 Dual inf 1.2499917e+09 (20545)
Clp0006I 102301  Obj 89519.388 Dual inf 1.7656058e+08 (20750)
Clp0006I 102685  Obj 89244.963 Dual inf 3.0207635e+08 (20444)
Clp0006I 103067  Obj 89129.786 Dual inf 2.8609266e+08 (20987)
Clp0006I 103437  Obj 88901.289 Dual inf 1.436501e+08 (20726)
Clp0006I 103798  Obj 88818.523 Dual inf 3.0975038e+08 (21419)
Clp0006I 104128  Obj 88818.191 Dual inf 1.6006645e+08 (20916)
Clp0006I 104501  Obj 88818.188 Dual inf 2.543978e+08 (20685)
Clp0006I 104871  Obj 88818.137 Primal inf 2.8285916e-09 (1) Dual inf 1.6569205e+11 (19665)
Clp0006I 105245  Obj 88818.131 Dual inf 4.4791116e+08 (21642)
Clp0006I 105628  Obj 88674.846 Dual inf 1.3563263e+09 (20525)
Clp0006I 106005  Obj 87986.619 Dual inf 72102548 (20734)
Clp0006I 106366  Obj 87986.598 Dual inf 2.0131453e+08 (21037)
Clp0006I 106722  Obj 87961.577 Dual inf 4.6960652e+09 (21049)
Clp0006I 107082  Obj 87961.416 Dual inf 3.583083e+09 (20498)
Clp0006I 107417  Obj 87961.318 Dual inf 1.6415243e+09 (20854)
Clp0006I 107759  Obj 87960.924 Dual inf 4.2922427e+09 (20450)
Clp0006I 108099  Obj 87960.867 Dual inf 3.2930169e+09 (20391)
Clp0006I 108468  Obj 87960.809 Dual inf 2.4604816e+09 (20309)
Clp0006I 108808  Obj 87960.369 Dual inf 2.5919589e+09 (20173)
Clp0006I 109154  Obj 87960.236 Dual inf 3.0851175e+09 (19968)
Clp0006I 109510  Obj 87960.089 Dual inf 1.4274695e+09 (19678)
Clp0006I 109862  Obj 87959.993 Dual inf 3.6539268e+09 (19606)
Clp0006I 110219  Obj 87959.278 Dual inf 4.8439673e+09 (20003)
Clp0006I 110588  Obj 87959.114 Dual inf 5.6665019e+09 (20212)
Clp0006I 110964  Obj 87957.54 Dual inf 5.1679388e+09 (20340)
Clp0006I 111323  Obj 87957.433 Dual inf 3.692446e+09 (20589)
Clp0006I 111669  Obj 87957.265 Dual inf 1.5271902e+09 (20227)
Clp0006I 112013  Obj 87957.192 Dual inf 1.0517059e+09 (19889)
Clp0006I 112362  Obj 87957.129 Dual inf 1.5384016e+09 (20067)
Clp0006I 112719  Obj 87957.19 Primal inf 7.9670625e-07 (7) Dual inf 3.3426478e+12 (20344)
Clp0006I 113061  Obj 87955.721 Dual inf 1.7182681e+09 (19855)
Clp0006I 113415  Obj 87955.574 Dual inf 2.3406807e+09 (20401)
Clp0006I 113772  Obj 87955.362 Dual inf 2.7009509e+09 (20116)
Clp0006I 114132  Obj 87953.445 Dual inf 2.6751856e+09 (20364)
Clp0006I 114499  Obj 87953.331 Dual inf 3.2430929e+09 (20312)
Clp0006I 114859  Obj 87953.164 Dual inf 2.940298e+09 (20620)
Clp0006I 115219  Obj 87953 Dual inf 3.8925156e+09 (20738)
Clp0006I 115592  Obj 87952.937 Dual inf 2.9128496e+09 (21167)
Clp0006I 11594
