solving instance mcnd nodes c36 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 94512.935      115 131.53434
NLP0014I             2      INFEAS 1075.8909      121 99.822338
Loaded instance "/tmp/jl_IjPNY7/model.nl"
Constraints:        10750
Clp0006I 80569  Obj 75003.706 Dual inf 61594086 (3591)
Clp0006I 80787  Obj 75003.23 Dual inf 1.103302e+08 (3523)
Clp0006I 81011  Obj 75002.796 Dual inf 95543315 (3429)
Clp0006I 81213  Obj 75002.124 Dual inf 59071893 (3651)
Clp0006I 81392  Obj 75001.618 Dual inf 5034350 (3483)
Clp0006I 81587  Obj 75001.335 Dual inf 18709962 (3711)
Clp0006I 81793  Obj 75000.898 Dual inf 2918691.8 (3381)
Clp0006I 82019  Obj 74906.391 Dual inf 1517244.5 (3287)
Clp0006I 82238  Obj 74891.676 Dual inf 27241989 (3224)
Clp0006I 82453  Obj 74842.807 Dual inf 1355129.1 (2319)
Clp0006I 82646  Obj 74842.603 Dual inf 329885.74 (2544)
Clp0006I 82863  Obj 74819.946 Dual inf 2901855 (3948)
Clp0006I 83065  Obj 74791.618 Dual inf 665437.97 (2958)
Clp0006I 83264  Obj 74773.278 Dual inf 470283.56 (2772)
Clp0006I 83483  Obj 74744.834 Dual inf 3274999.2 (2927)
Clp0006I 83686  Obj 74708.857 Dual inf 7936697.3 (3245)
Clp0006I 83914  Obj 74691.522 Dual inf 2160773.3 (2715)
Clp0006I 84138  Obj 74665.787 Dual inf 1735531.8 (2535)
Clp0006I 84364  Obj 74665.723 Dual inf 466135.77 (1490)
Clp0006I 84584  Obj 74650.188 Dual inf 275420.91 (1648)
Clp0006I 84772  Obj 74648.233 Dual inf 27688.331 (988)
Clp0006I 85002  Obj 74641.284 Dual inf 80622.199 (942)
Clp0006I 85227  Obj 74633.785 Dual inf 140.87364 (78)
Clp0006I 85274  Obj 74633.677
Clp0000I Optimal - objective value 74634.799
Clp0032I Optimal objective 74634.79934 - 85274 iterations time 177.462, Presolve 0.06
Clp0000I Optimal - objective value 74634.799
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 74634.799
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 74634.799 to 74634.799 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 74634.799), took 0 iterations and 0 nodes (3080.26 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      10991
Linearization cuts added in total:          10991  (separation time: 1.06755s)
Total solve time:                         3257.72s (3257.72s in branch-and-bound)
Lower bound:                              74634.8
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_IjPNY7/model.nl 9720 [var]  250 [int] 10750 [con] 9611 [aux]  10991 [root]    10991 [tot] 1.06755 [sep]  3257.72 [time]  3257.76 [bb]         7.463480e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.99712s,        4 runs. fix:          0 shrnk:    36.8953 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2143.16s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1224
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
