solving instance mcnd nodes c39 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 318.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       74 1650.5341
Loaded instance "/tmp/jl_RsqSyY/model.nl"
Constraints:        50547
Clp0006I 108364  Obj 121302.45 Primal inf 45.439677 (527) Dual inf 2.9145507e+15 (16897)
Clp0006I 108813  Obj 121302.52 Primal inf 45.439635 (525) Dual inf 2.3207859e+15 (17054)
Clp0006I 109165  Obj 121302.53 Primal inf 45.439627 (519) Dual inf 2.387847e+15 (17247)
Clp0006I 109457  Obj 121302.55 Primal inf 45.439617 (518) Dual inf 1.4697392e+15 (16357)
Clp0006I 109855  Obj 121302.75 Primal inf 45.439569 (515) Dual inf 2.3949315e+15 (16758)
Clp0006I 110046  Obj 121302.78 Primal inf 45.439557 (518) Dual inf 5.8925883e+15 (16467)
Clp0006I 110484  Obj 121302.96 Primal inf 45.439488 (506) Dual inf 4.4278938e+15 (16532)
Clp0006I 110767  Obj 121302.97 Primal inf 45.439473 (508) Dual inf 2.311804e+15 (16504)
Clp0006I 111041  Obj 121303.01 Primal inf 45.439449 (510) Dual inf 4.3304164e+15 (17558)
Clp0006I 111519  Obj 121302.99 Primal inf 45.439401 (504) Dual inf 9.8307809e+14 (16282)
Clp0006I 111819  Obj 121303 Primal inf 45.439389 (506) Dual inf 4.372759e+15 (16899)
Clp0006I 112297  Obj 121322.04 Primal inf 45.091732 (513) Dual inf 1.9684035e+16 (16204)
Clp0006I 112592  Obj 121322.03 Primal inf 45.091659 (509) Dual inf 3.8842884e+15 (15845)
Clp0006I 112901  Obj 121319.43 Primal inf 45.089537 (509) Dual inf 2.5268645e+15 (16941)
Clp0006I 113168  Obj 121319.43 Primal inf 45.08951 (507) Dual inf 1.7014927e+16 (17750)
Clp0006I 113407  Obj 121319.42 Primal inf 45.089442 (509) Dual inf 3.8534201e+16 (17392)
Clp0006I 113706  Obj 121319.42 Primal inf 45.089337 (501) Dual inf 3.4616459e+15 (17798)
Clp0006I 114080  Obj 121326.07 Primal inf 45.085223 (505) Dual inf 6.2818426e+15 (17588)
Clp0006I 114548  Obj 121326.07 Primal inf 45.08506 (504) Dual inf 6.3205554e+15 (17990)
Clp0006I 114990  Obj 121326.04 Primal inf 45.084842 (518) Dual inf 1.0910424e+16 (17815)
Clp0006I 115259  Obj 121326.05 Primal inf 45.084802 (525) Dual inf 4.5402775e+15 (17904)
Clp0006I 115531  Obj 121326.04 Primal inf 45.084738 (529) Dual inf 3.2649538e+15 (17520)
Clp0006I 115971  Obj 121331.48 Primal inf 45.084009 (538)
