solving instance mcnd nodes c100_400_30_V_T_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       31 1818.8887
Loaded instance "/tmp/jl_PXMaqC/model.nl"
Constraints:        16500
Clp0006I 73373  Obj 14026.087 Dual inf 4.6625122e+08 (4555)
Clp0006I 73636  Obj 14025.407 Dual inf 6.2939047e+08 (4601)
Clp0006I 73909  Obj 14024.517 Dual inf 5.9048792e+08 (4598)
Clp0006I 74178  Obj 14024.013 Dual inf 6.2945592e+08 (4613)
Clp0006I 74460  Obj 14023.05 Dual inf 1.80978e+09 (4657)
Clp0006I 74703  Obj 14010.579 Dual inf 8.0325213e+08 (4769)
Clp0006I 74986  Obj 14010.282 Dual inf 1.9586995e+08 (4712)
Clp0006I 75250  Obj 14009.777 Dual inf 2.370796e+08 (4801)
Clp0006I 75505  Obj 14009.43 Dual inf 1.9869907e+08 (4830)
Clp0006I 75772  Obj 14008.966 Dual inf 3.4950683e+08 (4692)
Clp0006I 76060  Obj 14007.954 Dual inf 9.9057112e+08 (4683)
Clp0006I 76271  Obj 14007.498 Dual inf 8.2520064e+08 (4723)
Clp0006I 76558  Obj 14006.95 Dual inf 4.8870724e+08 (4727)
Clp0006I 76838  Obj 14006.432 Dual inf 4.7602146e+08 (4666)
Clp0006I 77084  Obj 14005.982 Dual inf 5.2281396e+08 (4720)
Clp0006I 77345  Obj 14005.512 Dual inf 5.5058184e+08 (4796)
Clp0006I 77603  Obj 13824.842 Dual inf 3.8312092e+08 (4510)
Clp0006I 77762  Obj 13717.757 Dual inf 1.1031073e+08 (4594)
Clp0006I 78039  Obj 13667.251 Dual inf 7.1673804e+08 (4728)
Clp0006I 78293  Obj 13666.664 Dual inf 2.7844842e+08 (4631)
Clp0006I 78568  Obj 13665.753 Dual inf 6.4352153e+08 (4729)
Clp0006I 78841  Obj 13664.501 Dual inf 5.5003001e+08 (4656)
Clp0006I 79115  Obj 13663.43 Dual inf 2.5863305e+08 (4614)
Clp0006I 79389  Obj 13662.144 Dual inf 3.7002992e+08 (4605)
Clp0006I 79655  Obj 13661.419 Dual inf 1.7106698e+08 (4683)
Clp0006I 79925  Obj 13660.26 Dual inf 3.9482782e+08 (4591)
Clp0006I 80203  Obj 13556.477 Dual inf 7.1179875e+08 (4655)
Clp0006I 80467  Obj 13476.351 Dual inf 87564632 (4577)
Clp0006I 80712  Obj 13475.783 Dual inf 4.5430804e+08 (4612)
Clp0006I 80961  Obj 13475.197 Dual inf 89234536 (4576)
Clp0006I 81212  Obj 13474.482 Dual inf 66276367 (4450)
Clp0006I 81460  Obj 13474.235 Dual inf 35666118 (4627)
Clp0006I 81709  Obj 13473.873 Dual inf 2.8477933e+08 (4527)
Clp0006I 81975  Obj 13473.489 Dual inf 90311767 (4617)
Clp0006I 82227  Obj 13473.117 Dual inf 1.9642286e+08 (4576)
Clp0006I 82504  Obj 13472.441 Dual inf 1.9599888e+09 (4609)
Clp0006I 82757  Obj 13471.68 Dual inf 3.0838196e+09 (4636)
Clp0006I 82934  Obj 13449.278 Dual inf 1.1253116e+08 (4552)
Clp0006I 83196  Obj 13296.826 Dual inf 3.3330543e+08 (4691)
Clp0006I 83461  Obj 13296.338 Dual inf 3.1319385e+08 (4680)
Clp0006I 83726  Obj 13295.242 Dual inf 1.1025053e+09 (4632)
Clp0006I 83957  Obj 13294.215 Dual inf 6.8728429e+08 (4595)
Clp0006I 84221  Obj 13219.366 Dual inf 1.3467315e+09 (4720)
Clp0006I 84470  Obj 13218.881 Dual inf 2.0345777e+08 (4733)
Clp0006I 84735  Obj 13218.326 Dual inf 2.8796909e+08 (4663)
Clp0006I 84978  Obj 13217.877 Dual inf 3.3320862e+08 (4676)
Clp0006I 85195  Obj 13217.451 Dual inf 5.4978161e+08 (4710)
Clp0006I 85458  Obj 13216.601 Dual inf 7.3682224e+08 (4656)
Clp0006I 85706  Obj 13197.365 Dual inf 1.205716e+08 (4534)
Clp0006I 85981  Obj 13158.89 Dual inf 4.0430871e+09 (4788)
Clp0006I 86252  Obj 13158.243 Dual inf 1.2427636e+09 (4722)
Clp0006I 86525  Obj 13019.133 Dual inf 1.6458112e+09 (4730)
Clp0006I 86814  Obj 12970.309 Dual inf 4.0727127e+08 (4638)
Clp0006I 87093  Obj 12969.441 Dual inf 4.8643532e+08 (4658)
Clp0006I 87364  Obj 12952.184 Dual inf 2.563341e+08 (4565)
Clp0006I 87639  Obj 12936.319 Dual inf 89707560 (4620)
Clp0006I 87880  Obj 12922.664 Dual inf 1.0596364e+08 (4513)
Clp0006I 88092  Obj 12889.76 Dual inf 1.1528385e+08 (4656)
Clp0006I 88354  Obj 12876.888 Dual inf 83812779 (4450)
Clp0006I 88630  Obj 12834.54 Dual inf 9425650.1 (4546)
Clp0006I 88897  Obj 12799.13 Dual inf 5.1288148e+08 (4704)
Clp0006I 89193  Obj 12798.086 Dual inf 1.7933202e+08 (4791)
Clp0006I 89477  Obj 12797.241 Dual inf 1.0393741e+09 (4729)
Clp0006I 89751  Obj 12793.136 Dual inf 48723127 (4355)
Clp0006I 90020  Obj 12760.137 Dual inf 44786272 (4416)
Clp0006I 90287  Obj 12697.399 Dual inf 3.9614204e+08 (4567)
Clp0006I 90564  Obj 12696.673 Dual inf 85038785 (4522)
Clp0006I 90797  Obj 12662.604 Dual inf 1.3322974e+08 (4467)
Clp0006I 91082  Obj 12662.07 Dual inf 1.6400655e+08 (4504)
Clp0006I 91367  Obj 12603.711 Dual inf 50933826 (4669)
Clp0006I 91650  Obj 12603.464 Dual inf 3.1041416e+08 (4706)
Clp0006I 91894  Obj 12603.091 Dual inf 49423169 (4596)
Clp0006I 92185  Obj 12468.811 Dual inf 11987044 (4428)
Clp0006I 92469  Obj 12454.87 Dual inf 13537740 (4247)
Clp0006I 92720  Obj 12441.495 Dual inf 1.0335737e+08 (4498)
Clp0006I 93004  Obj 12432.401 Dual inf 11156813 (4462)
Clp0006I 93270  Obj 12409.728 Dual inf 35018834 (4521)
Clp0006I 93570  Obj 12396.994 Dual inf 7.8795872e+08 (4498)
Clp0006I 93880  Obj 12360.737 Dual inf 14217167 (4243)
Clp0006I 94156  Obj 12360.126 Dual inf 12875677 (4154)
Clp0006I 94444  Obj 12342.13 Dual inf 9984023.2 (4580)
Clp0006I 94728  Obj 12340.154 Dual inf 20124363 (4240)
Clp0006I 95002  Obj 12340.073 Dual inf 32228450 (4400)
Clp0006I 95294  Obj 12340.008 Dual inf 6427330.7 (4250)
Clp0006I 95562  Obj 12333.018 Dual inf 73331728 (4309)
Clp0006I 95830  Obj 12331.915 Dual inf 30033591 (4486)
Clp0006I 96102  Obj 12331.807 Dual inf 73152665 (4454)
Clp0006I 96386  Obj 12322.848 Dual inf 61685536 (4714)
Clp0006I 96659  Obj 12322.708 Dual inf 22731666 (4712)
Clp0006I 96957  Obj 12322.128 Dual inf 4700622.5 (4165)
Clp0006I 97256  Obj 12321.259 Dual inf 31124482 (4365)
Clp0006I 97509  Obj 12321.077 Dual inf 8762826.5 (4190)
Clp0006I 97804  Obj 12320.909 Dual inf 10372877 (4223)
Clp0006I 98099  Obj 12320.758 Dual inf 25931346 (4212)
Clp0006I 98359  Obj 12320.388 Dual inf 29073554 (4301)
Clp0006I 98650  Obj 12285.225 Dual inf 19641915 (4300)
Clp0006I 98951  Obj 12265.266 Dual inf 26230086 (4586)
Clp0006I 99234  Obj 12259.007 Dual inf 3574591.5 (4317)
Clp0006I 99521  Obj 12257.302 Dual inf 7772152.7 (4049)
Clp0006I 99806  Obj 12256.06 Dual inf 27265600 (4264)
Clp0006I 100072  Obj 12253.728 Dual inf 7884496.6 (4177)
Clp0006I 100343  Obj 12253.683 Dual inf 12060301 (4215)
Clp0006I 100566  Obj 12253.641 Dual inf 18808944 (4162)
Clp0006I 100860  Obj 12253.55 Dual inf 12342943 (4281)
Clp0006I 101167  Obj 12252.995 Dual inf 42782974 (4285)
Clp0006I 101477  Obj 12252.379 Dual inf 1.238396e+08 (4314)
Clp0006I 101787  Obj 12252.231 Dual inf 17446292 (4245)
Clp0006I 102097  Obj 12252.094 Dual inf 20138830 (4208)
Clp0006I 102405  Obj 12251.813 Dual inf 36649202 (4204)
Clp0006I 102706  Obj 12245.341 Dual inf 5552100.8 (4116)
Clp0006I 102929  Obj 12243.707 Dual inf 12353343 (4178)
Clp0006I 103170  Obj 12239.747 Dual inf 26077311 (4208)
Clp0006I 103480  Obj 12238.707 Dual inf 67995066 (4140)
Clp0006I 103772  Obj 12238.584 Dual inf 36156589 (4121)
Clp0006I 104055  Obj 12238.418 Dual inf 1.6386564e+08 (4198)
Clp0006I 104346  Obj 12232.033 Dual inf 4663433.8 (4008)
Clp0006I 104624  Obj 12212.053 Dual inf 9730730.3 (4395)
Clp0006I 104930  Obj 12195.256 Dual inf 5977157.3 (4006)
Clp0006I 105143  Obj 12191.661 Dual inf 3308326.5 (3860)
Clp0006I 105426  Obj 12159.503 Dual inf 2791198.4 (3938)
Clp0006I 105730  Obj 12132.976 Dual inf 24570116 (4332)
Clp0006I 106029  Obj 12119.493 Dual inf 12461539 (3959)
Clp0006I 106319  Obj 12112.281 Dual inf 8997448.5 (4213)
Clp0006I 106603  Obj 12111.101 Dual inf 11759910 (4181)
Clp0006I 106894  Obj 12105.964 Dual inf 14907399 (4359)
Clp0006I 107191  Obj 12097.576 Dual inf 31543058 (4526)
Clp0006I 107479  Obj 12059.113 Dual inf 27308912 (4579)
Clp0006I 107769  Obj 12049.932 Dual inf 11623745 (4144)
Clp0006I 108071  Obj 12017.232 Dual inf 1271849.4 (3630)
Clp0006I 108351  Obj 12010.007 Dual inf 6171584.1 (4349)
Clp0006I 108635  Obj 12008.629 Dual inf 1892564.8 (3727)
Clp0006I 108916  Obj 12000.116 Dual inf 941839.06 (3714)
Clp0006I 109159  Obj 11993.347 Dual inf 10540687 (4294)
Clp0006I 109469  Obj 11988.207 Dual inf 9170927.3 (4521)
Clp0006I 109770  Obj 11988.006 Dual inf 5572526.9 (4412)
Clp0006I 110080  Obj 11987.289 Dual inf 19537311 (4519)
Clp0006I 110271  Obj 11985.133 Dual inf 7181923.5 (4174)
Clp0006I 110572  Obj 11982.609 Dual inf 3842035.6 (3900)
Clp0006I 110849  Obj 11982.593 Dual inf 1261261.7 (3810)
Clp0006I 111127  Obj 11981.594 Dual inf 4198005.2 (4387)
Clp0006I 111427  Obj 11978.59 Dual inf 10198746 (4699)
Clp0006I 111724  Obj 11976.747 Dual inf 4940781.5 (4389)
Clp0006I 112015  Obj 11975.799 Dual inf 4165116.7 (4172)
Clp0006I 112297  Obj 11975.448 Dual inf 3244642.3 (3906)
Clp0006I 112569  Obj 11974.515 Dual inf 5227057.1 (3840)
Clp0006I 112848  Obj 11973.079 Dual inf 70528786 (4081)
Clp0006I 113158  Obj 11973.024 Dual inf 1.1449601e+08 (3986)
Clp0006I 113417  Obj 11972.931 Dual inf 48406555 (4009)
Clp0006I 113727  Obj 11972.854 Dual inf 73499888 (4094)
Clp0006I 114031  Obj 11972.722 Dual inf 47420321 (4110)
Clp0006I 114286  Obj 11972.633 Dual inf 73237368 (4081)
Clp0006I 114596  Obj 11972.546 Dual inf 1.0695419e+08 (4074)
Clp0006I 114784  Obj 11972.478 Dual inf 2.6650544e+08 (4001)
Clp0006I 114939  Obj 11970.175 Dual inf 4610081.3 (3895)
Clp0006I 115133  Obj 11958.404 Dual inf 38467231 (4327)
Clp0006I 115376  Obj 11958.326 Dual inf 7018169.6 (4329)
Clp0006I 115642  Obj 11955.995 Dual inf 835569.23 (3435)
Clp0006I 115919  Obj 11954.885 Dual inf 497989.26 (3364)
Clp0006I 116211  Obj 11952.971 Dual inf 4949925.4 (4082)
Clp0006I 116480  Obj 11952.904 Dual inf 3711633.8 (4051)
Clp0006I 116767  Obj 11947.214 Dual inf 4556606 (3735)
Clp0006I 117051  Obj 11946.67 Dual inf 6174648.7 (3822)
Clp0006I 117334  Obj 11945.118 Dual inf 2772889.3 (3762)
Clp0006I 117604  Obj 11931.872 Dual inf 5010362.9 (4173)
Clp0006I 117875  Obj 11928.747 Dual inf 2917767.4 (3911)
Clp0006I 118144  Obj 11928.271 Dual inf 476372.91 (3397)
Clp0006I 118413  Obj 11928.261 Dual inf 1139859.8 (3593)
Clp0006I 118692  Obj 11927.943 Dual inf 5346123 (3878)
Clp0006I 118963  Obj 11926.7 Dual inf 630406.6 (3459)
Clp0006I 119259  Obj 11925.142 Dual inf 1945169.2 (3849)
Clp0006I 119553  Obj 11924.437 Dual inf 1464666.7 (3791)
Clp0006I 119845  Obj 11924.372 Dual inf 32483487 (4041)
Clp0006I 120110  Obj 11924.335 Dual inf 3826183.4 (4058)
Clp0006I 120388  Obj 11924.311 Dual inf 24743882 (3957)
Clp0006I 120680  Obj 11919.838 Dual inf 1752463.4 (3779)
Clp0006I 120958  Obj 11912.868 Dual inf 5901222.7 (4068)
Clp0006I 121241  Obj 11910.574 Dual inf 1018242.5 (3564)
Clp0006I 121521  Obj 11907.395 Dual inf 469844.49 (3254)
Clp0006I 121784  Obj 11880.049 Dual inf 31746575 (4347)
Clp0006I 122060  Obj 11868.648 Dual inf 29986554 (4413)
Clp0006I 122331  Obj 11868.56 Dual inf 17793399 (4350)
Clp0006I 122615  Obj 11868.495 Dual inf 21150923 (4241)
Clp0006I 122907  Obj 11862.714 Dual inf 4700570.4 (4038)
Clp0006I 123182  Obj 11862.661 Dual inf 5418188 (3876)
Clp0006I 123459  Obj 11841.256 Dual inf 4014955.8 (3923)
Clp0006I 123726  Obj 11836.849 Dual inf 7460839 (3935)
Clp0006I 124009  Obj 11833.548 Dual inf 1585159.4 (3661)
Clp0006I 124277  Obj 11833.085 Dual inf 4065193.9 (3944)
Clp0006I 124550  Obj 11826.796 Dual inf 5005209 (3916)
Clp0006I 124838  Obj 11824.62 Dual inf 1114924.1 (3612)
Clp0006I 125102  Obj 11823.959 Dual inf 1653605.5 (3648)
Clp0006I 125328  Obj 11823.95 Dual inf 2020521.7 (3781)
Clp0006I 125632  Obj 11823.939 Dual inf 1762332.7 (3652)
Clp0006I 125942  Obj 11823.922 Dual inf 775518.66 (3498)
Clp0006I 126217  Obj 11823.913 Dual inf 1323169 (3610)
Clp0006I 126517  Obj 11822.984 Dual inf 534727.71 (3263)
Clp0006I 126822  Obj 11822.728 Dual inf 5392108.7 (3677)
Clp0006I 127119  Obj 11822.709 Dual inf 2479176.8 (3568)
Clp0006I 127400  Obj 11822.64 Dual inf 2374454.7 (3803)
Clp0006I 127706  Obj 11822.605 Dual inf 4302492 (3869)
Clp0006I 127973  Obj 11822.585 Dual inf 6835769.1 (3859)
Clp0006I 128263  Obj 11822.562 Dual inf 2239308.6 (3615)
Clp0006I 128546  Obj 11821.769 Dual inf 3663470.9 (3881)
Clp0006I 128834  Obj 11821.748 Dual inf 10758395 (3937)
Clp0006I 129119  Obj 11821.723 Dual inf 3425645.1 (3762)
Clp0006I 129406  Obj 11820.759 Dual inf 1390854.7 (3585)
Clp0006I 129696  Obj 11820.75 Dual inf 11230034 (3747)
Clp0006I 129982  Obj 11820.563 Dual inf 2553302.3 (4012)
Clp0006I 130287  Obj 11820.547 Dual inf 2038729.1 (4107)
Clp0006I 130597  Obj 11820.535 Dual inf 3948872 (4072)
Clp0006I 130907  Obj 11820.515 Dual inf 5392869.6 (4096)
Clp0006I 131201  Obj 11818.136 Dual inf 81619972 (4455)
Clp0006I 131507  Obj 11816.576 Dual inf 27669157 (4351)
Clp0006I 131799  Obj 11816.54 Dual inf 4664367.4 (4125)
Clp0006I 132091  Obj 11816.501 Dual inf 12671758 (4307)
Clp0006I 132375  Obj 11816.456 Dual inf 8168605.7 (4290)
Clp0006I 132641  Obj 11816.394 Dual inf 12047263 (4216)
Clp0006I 132941  Obj 11816.046 Dual inf 34415383 (4247)
Clp0006I 133242  Obj 11815.997 Dual inf 16930223 (4332)
Clp0006I 133523  Obj 11815.975 Dual inf 5590196.8 (4174)
Clp0006I 133771  Obj 11815.902 Dual inf 51487946 (4296)
Clp0006I 134077  Obj 11812.747 Dual inf 36724936 (4084)
Clp0006I 134387  Obj 11811.365 Dual inf 87963022 (4078)
Clp0006I 134697  Obj 11811.32 Dual inf 86299712 (4082)
Clp0006I 134985  Obj 11811.294 Dual inf 4613872.5 (4079)
Clp0006I 135280  Obj 11811.275 Dual inf 5900642 (4142)
Clp0006I 135554  Obj 11809.767 Dual inf 1497189.3 (3607)
Clp0006I 135838  Obj 11809.371 Dual inf 1620709.2 (3875)
Clp0006I 136140  Obj 11807.981 Dual inf 5386165 (3826)
Clp0006I 136446  Obj 11807.961 Dual inf 6605611.6 (3915)
Clp0006I 136748  Obj 11807.945 Dual inf 4170735.4 (3992)
Clp0006I 137047  Obj 11807.924 Dual inf 91772738 (4057)
Clp0006I 137339  Obj 11807.908 Dual inf 1156998.6 (3738)
Clp0006I 137634  Obj 11807.898 Dual inf 2927693.1 (3872)
Clp0006I 137944  Obj 11807.887 Dual inf 1920436.6 (3855)
Clp0006I 138247  Obj 11807.873 Dual inf 2721666.5 (3848)
Clp0006I 138531  Obj 11807.839 Dual inf 3033574.1 (3801)
Clp0006I 138827  Obj 11807.825 Dual inf 1895579.4 (3714)
Clp0006I 139121  Obj 11806.744 Dual inf 2773995.6 (3789)
Clp0006I 139431  Obj 11806.738 Dual inf 774575.2 (3553)
Clp0006I 139714  Obj 11803.305 Dual inf 2473794.3 (4004)
Clp0006I 140010  Obj 11803.287 Dual inf 4392919.3 (3973)
Clp0006I 140320  Obj 11803.273 Dual inf 4923787.7 (4118)
Clp0006I 140623  Obj 11803.255 Dual inf 6509031.4 (4034)
Clp0006I 140933  Obj 11803.231 Dual inf 12495654 (4196)
Clp0006I 141243  Obj 11803.218 Dual inf 10091409 (4021)
Clp0006I 141552  Obj 11803.206 Dual inf 18204609 (4091)
Clp0006I 141862  Obj 11803.191 Dual inf 3050523.6 (4001)
Clp0006I 142139  Obj 11803.184 Dual inf 5158994.5 (4130)
Clp0006I 142449  Obj 11803.177 Dual inf 2523475.5 (4094)
Clp0006I 142742  Obj 11802.717 Dual inf 22496351 (4433)
Clp0006I 143026  Obj 11800.374 Dual inf 1170181.9 (3857)
Clp0006I 143301  Obj 11788.632 Dual inf 7631117 (4206)
Clp0006I 143580  Obj 11785.055 Dual inf 1804985.8 (3621)
Clp0006I 143856  Obj 11783.615 Dual inf 2416442.5 (3929)
Clp0006I 144137  Obj 11783.605 Dual inf 15024556 (3982)
Clp0006I 144410  Obj 11783.375 Dual inf 3129249.8 (3987)
Clp0006I 144685  Obj 11783.343 Dual inf 7986904.6 (4016)
Clp0006I 144988  Obj 11783.328 Dual inf 6830997.1 (4063)
Clp0006I 145293  Obj 11783.309 Dual inf 8128634.1 (4141)
Clp0006I 145602  Obj 11782.099 Dual inf 6993763.1 (3809)
Clp0006I 145881  Obj 11782.084 Dual inf 1202668.2 (3601)
Clp0006I 146168  Obj 11781.451 Dual inf 784927.71 (3625)
Clp0006I 146439  Obj 11781.428 Dual inf 992556.43 (3611)
Clp0006I 146720  Obj 11781.418 Dual inf 1216772.5 (3738)
Clp0006I 147004  Obj 11781.393 Dual inf 1198797.3 (3592)
Clp0006I 147314  Obj 11781.368 Dual inf 2388353.2 (3885)
Clp0006I 147624  Obj 11779.511 Dual inf 13665601 (3727)
Clp0006I 147923  Obj 11779.264 Dual inf 2619378.2 (3631)
Clp0006I 148229  Obj 11778.898 Dual inf 1200708.2 (3908)
Clp0006I 148526  Obj 11778.875 Dual inf 2006934.8 (3911)
Clp0006I 148816  Obj 11773.32 Dual inf 1843649 (3723)
Clp0006I 149099  Obj 11770.374 Dual inf 1506797.2 (3887)
Clp0006I 149385  Obj 11770.336 Dual inf 2082031.9 (3631)
Clp0006I 149639  Obj 11770.006 Dual inf 12869958 (3965)
Clp0006I 149945  Obj 11768.824 Dual inf 13554404 (4206)
Clp0006I 150230  Obj 11768.732 Dual inf 37544205 (4151)
Clp0006I 150482  Obj 11768.669 Dual inf 14992882 (4192)
Clp0006I 150759  Obj 11768.591 Dual inf 27385682 (4254)
Clp0006I 151053  Obj 11768.388 Dual inf 2.7527311e+08 (4339)
Clp0006I 151321  Obj 11760.156 Dual inf 42196113 (3938)
Clp0006I 151606  Obj 11760.141 Dual inf 3041799.7 (3843)
Clp0006I 151872  Obj 11760.126 Dual inf 3788204.3 (4124)
Clp0006I 152141  Obj 11760.107 Dual inf 3526592.6 (3892)
Clp0006I 152418  Obj 11760.077 Dual inf 2469342.9 (3845)
Clp0006I 152705  Obj 11760.043 Dual inf 4053287.5 (3955)
Clp0006I 152990  Obj 11759.84 Dual inf 450771.05 (3168)
Clp0006I 153261  Obj 11759.487 Dual inf 1353234.6 (3443)
Clp0006I 153557  Obj 11759.471 Dual inf 471292.97 (3234)
Clp0006I 153831  Obj 11757.78 Dual inf 1653177.2 (3536)
Clp0006I 154133  Obj 11757.771 Dual inf 321018.12 (3013)
Clp0006I 154412  Obj 11757.766 Dual inf 875667.93 (3398)
Clp0006I 154700  Obj 11756.791 Dual inf 1934887.8 (3538)
Clp0006I 154981  Obj 11755.826 Dual inf 1262696.8 (3555)
Clp0006I 155201  Obj 11755.79 Dual inf 2761827.8 (3881)
Clp0006I 155420  Obj 11755.745 Dual inf 5504419.5 (3985)
Clp0006I 155638  Obj 11755.704 Dual inf 11663688 (3967)
Clp0006I 155862  Obj 11755.652 Dual inf 3899048.8 (3849)
Clp0006I 156093  Obj 11755.595 Dual inf 1.1678429e+08 (4044)
Clp0006I 156323  Obj 11752.287 Dual inf 81973525 (4330)
Clp0006I 156555  Obj 11752.193 Dual inf 11645534 (4219)
Clp0006I 156784  Obj 11751.891 Dual inf 58968172 (4277)
Clp0006I 157003  Obj 11751.688 Dual inf 58450615 (4194)
Clp0006I 157241  Obj 11751.479 Dual inf 25389086 (4268)
Clp0006I 157473  Obj 11751.341 Dual inf 85238147 (4303)
Clp0006I 157705  Obj 11751.135 Dual inf 27584465 (4193)
Clp0006I 157923  Obj 11743.426 Dual inf 1.6977205e+08 (4569)
Clp0006I 158149  Obj 11671.715 Dual inf 45439174 (4587)
Clp0006I 158383  Obj 11671.326 Dual inf 40768359 (4546)
Clp0006I 158610  Obj 11671.236 Dual inf 53876039 (4570)
Clp0006I 158843  Obj 11671.161 Dual inf 17746197 (4529)
Clp0006I 159079  Obj 11671.09 Dual inf 47685563 (4578)
Clp0006I 159314  Obj 11671.004 Dual inf 92429318 (4486)
Clp0006I 159552  Obj 11670.892 Dual inf 71860863 (4531)
Clp0006I 159785  Obj 11670.808 Dual inf 52485757 (4525)
Clp0006I 160041  Obj 11670.713 Dual inf 1.0993104e+08 (4518)
Clp0006I 160293  Obj 11669.994 Dual inf 1.2058341e+08 (4527)
Clp0006I 160530  Obj 11669.884 Dual inf 1.1575848e+08 (4537)
Clp0006I 160759  Obj 11669.039 Dual inf 4919551.3 (4305)
Clp0006I 160972  Obj 11668.978 Dual inf 59099524 (4406)
Clp0006I 161201  Obj 11668.913 Dual inf 17583128 (4288)
Clp0006I 161420  Obj 11668.783 Dual inf 9250040.4 (4310)
Clp0006I 161640  Obj 11647.382 Dual inf 28734831 (4468)
Clp0006I 161895  Obj 11644.424 Dual inf 20454568 (4505)
Clp0006I 162142  Obj 11644.33 Dual inf 23018353 (4430)
Clp0006I 162381  Obj 11644.214 Dual inf 34095698 (4464)
Clp0006I 162633  Obj 11644.046 Dual inf 46455099 (4477)
Clp0006I 162895  Obj 11643.907 Dual inf 28084436 (4512)
Clp0006I 163130  Obj 11643.78 Dual inf 21092615 (4509)
Clp0006I 163384  Obj 11627.134 Dual inf 1.9424624e+08 (4651)
Clp0006I 163644  Obj 11616.848 Dual inf 2.1320771e+08 (4781)
Clp0006I 163897  Obj 11616.599 Dual inf 49679323 (4770)
Clp0006I 164149  Obj 11616.4 Dual inf 40493812 (4731)
Clp0006I 164405  Obj 11616.263 Dual inf 46085821 (4744)
Clp0006I 164657  Obj 11616.118 Dual inf 92485240 (4759)
Clp0006I 164912  Obj 11615.953 Dual inf 1.0807013e+08 (4698)
Clp0006I 165178  Obj 11615.796 Dual inf 89149407 (4946)
Clp0006I 165438  Obj 11615.483 Dual inf 1.0303904e+08 (4829)
Clp0006I 165700  Obj 11615.29 Dual inf 61020442 (4831)
Clp0006I 165942  Obj 11615.099 Dual inf 97476149 (4787)
Clp0006I 166188  Obj 11614.922 Dual inf 58963029 (4794)
Clp0006I 166449  Obj 11614.814 Dual inf 30705398 (4786)
Clp0006I 166693  Obj 11614.666 Dual inf 50824529 (4792)
Clp0006I 166939  Obj 11614.557 Dual inf 51460552 (4774)
Clp0006I 167195  Obj 11614.369 Dual inf 52607767 (4721)
Clp0006I 167466  Obj 11614.184 Dual inf 44524629 (4684)
Clp0006I 167723  Obj 11614.003 Dual inf 1.0196296e+08 (4705)
Clp0006I 167975  Obj 11613.734 Dual inf 92074177 (4708)
Clp0006I 168215  Obj 11613.511 Dual inf 62648908 (4717)
Clp0006I 168479  Obj 11613.288 Dual inf 77721652 (4862)
Clp0006I 168732  Obj 11613.034 Dual inf 74472372 (4797)
Clp0006I 168993  Obj 11612.795 Dual inf 1.5120703e+08 (4751)
Clp0006I 169251  Obj 11612.669 Dual inf 45654253 (4816)
Clp0006I 169489  Obj 11612.475 Dual inf 39004078 (4762)
Clp0006I 169733  Obj 11612.14 Dual inf 68185319 (4802)
Clp0006I 169977  Obj 11611.954 Dual inf 76282287 (4709)
Clp0006I 170221  Obj 11611.734 Dual inf 72308512 (4773)
Clp0006I 170500  Obj 11611.537 Dual inf 1.1828698e+08 (4850)
Clp0006I 170766  Obj 11611.249 Dual inf 1.8278224e+08 (4810)
Clp0006I 171015  Obj 11611.089 Dual inf 55098549 (4630)
Clp0006I 171259  Obj 11610.874 Dual inf 1.3781599e+08 (4575)
Clp0006I 171526  Obj 11610.59 Dual inf 57501246 (4693)
Clp0006I 171777  Obj 11610.336 Dual inf 90249787 (4715)
Clp0006I 172028  Obj 11610.042 Dual inf 92115782 (4768)
Clp0006I 172282  Obj 11609.836 Dual inf 2.4931046e+08 (4810)
Clp0006I 172541  Obj 11609.167 Dual inf 1.3749051e+08 (4641)
Clp0006I 172809  Obj 11608.388 Dual inf 1.3365639e+08 (4730)
Clp0006I 173058  Obj 11607.968 Dual inf 1.1765424e+08 (4670)
Clp0006I 173330  Obj 11607.283 Dual inf 1.0697059e+08 (4653)
Clp0006I 173572  Obj 11606.83 Dual inf 1.4918363e+08 (4722)
Clp0006I 173842  Obj 11606.261 Dual inf 3.8060655e+08 (4734)
Clp0006I 174109  Obj 11605.574 Dual inf 98072267 (4719)
Clp0006I 174378  Obj 11604.923 Dual inf 2.5983664e+08 (4681)
Clp0006I 174647  Obj 11604.319 Dual inf 65497832 (4740)
Clp0006I 174911  Obj 11603.92 Dual inf 59120205 (4738)
Clp0006I 175166  Obj 11603.459 Dual inf 61578963 (4671)
Clp0006I 175405  Obj 11602.958 Dual inf 63625454 (4765)
Clp0006I 175654  Obj 11595.394 Dual inf 6083206.4 (4392)
Clp0006I 175891  Obj 11595.294 Dual inf 12032213 (4271)
Clp0006I 176132  Obj 11595.181 Dual inf 11399300 (4350)
Clp0006I 176365  Obj 11594.242 Dual inf 12579319 (4047)
Clp0006I 176605  Obj 11590.944 Dual inf 25124903 (4219)
Clp0006I 176855  Obj 11589.637 Dual inf 8891895.4 (3856)
Clp0006I 177088  Obj 11577.219 Dual inf 11912300 (4172)
