solving instance mcnd nodes c37 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 283.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       77 1657.0153
Loaded instance "/tmp/jl_hPUnhf/model.nl"
Constraints:        50344
Clp0006I 100184  Obj 43324.681 Dual inf 43230928 (20374)
Clp0006I 100526  Obj 43281.003 Dual inf 62302031 (20530)
Clp0006I 100924  Obj 43124.241 Dual inf 3.424082e+08 (20197)
Clp0006I 101294  Obj 43082.364 Dual inf 3.1641199e+08 (21804)
Clp0006I 101637  Obj 43082.353 Primal inf 4.9495755e-09 (3) Dual inf 9.577611e+08 (22107)
Clp0006I 101989  Obj 43035.156 Dual inf 3.2684211e+08 (22055)
Clp0006I 102337  Obj 42956.468 Dual inf 5624333.1 (21034)
Clp0006I 102688  Obj 42949.732 Dual inf 1.0354763e+08 (19452)
Clp0006I 103033  Obj 42925.118 Dual inf 3742339.8 (19623)
Clp0006I 103371  Obj 42919.114 Dual inf 7255193.4 (19323)
Clp0006I 103715  Obj 42918.989 Dual inf 2.0659134e+08 (20006)
Clp0006I 104094  Obj 42838.803 Dual inf 3.8264803e+08 (19893)
Clp0006I 104441  Obj 42838.801 Dual inf 55431915 (19950)
Clp0006I 104808  Obj 42768.102 Dual inf 1.2663451e+08 (20076)
Clp0006I 105195  Obj 42673.958 Dual inf 7990956.9 (19568)
Clp0006I 105550  Obj 42659.522 Dual inf 14255927 (19809)
Clp0006I 105913  Obj 42659.52 Dual inf 25209277 (19329)
Clp0006I 106249  Obj 42659.517 Dual inf 2.5131817e+08 (19573)
Clp0006I 106649  Obj 42528.014 Dual inf 32291811 (20846)
Clp0006I 106991  Obj 42482.832 Dual inf 1.31925e+08 (20593)
Clp0006I 107350  Obj 42431.01 Primal inf 8.3344922e-07 (9) Dual inf 2.9673195e+11 (20692)
Clp0006I 107702  Obj 42417.838 Dual inf 2.6851527e+08 (21061)
Clp0006I 108073  Obj 42397.471 Primal inf 3.856825e-06 (8) Dual inf 2.6650371e+11 (20246)
Clp0006I 108416  Obj 42366.647 Dual inf 17647996 (19174)
Clp0006I 108759  Obj 42366.645 Dual inf 37524752 (18983)
Clp0006I 109097  Obj 42366.643 Dual inf 14311109 (19374)
Clp0006I 109450  Obj 42366.639 Primal inf 3.5635005e-07 (3) Dual inf 5.7508601e+10 (19526)
Clp0006I 109806  Obj 42359.761 Dual inf 67067821 (22194)
Clp0006I 110195  Obj 42266.725 Dual inf 74755280 (19638)
Clp0006I 110550  Obj 42256.101 Dual inf 2.3058476e+08 (18947)
Clp0006I 110916  Obj 42169.938 Dual inf 2418247.9 (18360)
Clp0006I 111334  Obj 42080.138 Dual inf 26472088 (21160)
Clp0006I 111686  Obj 42009.282 Dual inf 19077766 (20660)
Clp0006I 112034  Obj 42009.274 Dual inf 6406393.5 (20467)
Clp0006I 112403  Obj 42009.272 Dual inf 43128445 (20299)
Clp0006I 112770  Obj 42009.271 Dual inf 50241653 (20425)
Clp0006I 113136  Obj 41950.696 Dual inf 1.3439087e+08 (20005)
Clp0006I 113492  Obj 41950.329 Dual inf 9309633.5 (19647)
Clp0006I 113867  Obj 41911.54 Dual inf 1.0730565e+08 (20464)
Clp0006I 114227  Obj 41882.113 Dual inf 70268181 (21338)
Clp0006I 114572  Obj 41819.464 Dual inf 34145177 (21031)
Clp0006I 114920  Obj 41769.715 Dual inf 2.6409191e+08 (20458)
Clp0006I 115306  Obj 41727.41 Dual inf 50108977 (20840)
Clp0006I 115653  Obj 41674.737 Dual inf 2.0853059e+08 (20164)
Clp0006I 116022  Obj 41633.682 Dual inf 75718070 (20831)
Clp0006I 116365  Obj 41631.464 Dual inf 68588414 (20938)
Clp0006I 116709  Obj 41631.
