solving instance mcnd nodes c50 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 303.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       83 1645.8396
Loaded instance "/tmp/jl_ATafud/model.nl"
Constraints:        56238
Clp0006I 87942  Obj 138323.77 Primal inf 30.868955 (336) Dual inf 1.4999736e+15 (24479)
Clp0006I 88282  Obj 138323.77 Primal inf 30.868952 (334) Dual inf 4.0517599e+15 (24440)
Clp0006I 88618  Obj 138323.77 Primal inf 30.868924 (319) Dual inf 2.5090603e+15 (24087)
Clp0006I 88947  Obj 138323.77 Primal inf 30.868908 (310) Dual inf 3.2204157e+15 (24224)
Clp0006I 89281  Obj 138323.78 Primal inf 30.868887 (295) Dual inf 1.6951963e+15 (24413)
Clp0006I 89608  Obj 138323.78 Primal inf 30.868882 (291) Dual inf 3.4457925e+16 (24422)
Clp0006I 89928  Obj 138323.78 Primal inf 30.868829 (278) Dual inf 2.9748642e+15 (24668)
Clp0006I 90249  Obj 138323.78 Primal inf 30.868806 (264) Dual inf 1.0007878e+16 (24496)
Clp0006I 90581  Obj 138324.17 Primal inf 30.864936 (263) Dual inf 2.5077145e+16 (24712)
Clp0006I 90912  Obj 138324.17 Primal inf 30.864917 (258) Dual inf 1.7210612e+15 (24055)
Clp0006I 91244  Obj 138324.17 Primal inf 30.864897 (246) Dual inf 6.8183323e+15 (24471)
Clp0006I 91576  Obj 138324.17 Primal inf 30.864885 (235) Dual inf 8.4772887e+15 (24509)
Clp0006I 91916  Obj 138324.17 Primal inf 30.864857 (226) Dual inf 2.5272921e+15 (24207)
Clp0006I 92249  Obj 138402.01 Primal inf 28.150177 (222) Dual inf 8.9487258e+15 (24763)
Clp0006I 92579  Obj 138402.01 Primal inf 28.150114 (210) Dual inf 2.6136463e+15 (24808)
Clp0006I 92913  Obj 138402.01 Primal inf 28.150064 (206) Dual inf 1.5317886e+15 (24729)
Clp0006I 93245  Obj 138402.01 Primal inf 28.150039 (198) Dual inf 3.078592e+15 (24809)
Clp0006I 93571  Obj 138402.01 Primal inf 28.150024 (189) Dual inf 4.2059453e+15 (24614)
Clp0006I 93896  Obj 138402.01 Primal inf 28.150008 (184) Dual inf 2.3003956e+16 (24274)
Clp0006I 94225  Obj 138402.01 Primal inf 28.149986 (171) Dual inf 5.9018231e+15 (24503)
Clp0006I 94543  Obj 138275.48 Primal inf 26.250402 (154) Dual inf 3.919486e+15 (24133)
Clp0006I 94867  Obj 138275.48 Primal inf 26.250397 (155) Dual inf 5.5445099e+15 (23998)
Clp0006I 95193  Obj 138275.48 Primal inf 26.250303 (154) D
