solving instance mcnd nodes c44 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 90319.666      146 229.28571
NLP0014I             2      INFEAS 200.17829      144 172.32072
Loaded instance "/tmp/jl_8n5vO7/model.nl"
Constraints:        13502
Clp0006I 82662  Obj 80356.875 Dual inf 1.1720487e+09 (4978)
Clp0006I 82905  Obj 80332.753 Dual inf 78822967 (4745)
Clp0006I 83136  Obj 80331.469 Dual inf 89137153 (4843)
Clp0006I 83363  Obj 80330.412 Dual inf 14443216 (4068)
Clp0006I 83610  Obj 80329.472 Dual inf 32842001 (4304)
Clp0006I 83851  Obj 80328.557 Dual inf 27143042 (4027)
Clp0006I 84089  Obj 80328.142 Dual inf 12334218 (3897)
Clp0006I 84325  Obj 80326.796 Dual inf 4.3614846e+09 (4682)
Clp0006I 84608  Obj 80292.976 Dual inf 84749000 (4084)
Clp0006I 84844  Obj 80284.029 Dual inf 56713038 (4609)
Clp0006I 85097  Obj 80282.356 Dual inf 1.0164664e+08 (4852)
Clp0006I 85344  Obj 80277.247 Dual inf 67086834 (4782)
Clp0006I 85614  Obj 80052.168 Dual inf 1.9061626e+08 (4831)
Clp0006I 85887  Obj 79961.039 Dual inf 4.1720334e+09 (5346)
Clp0006I 86162  Obj 79952.62 Dual inf 1.491638e+09 (5234)
Clp0006I 86419  Obj 79939.202 Dual inf 1.6123988e+10 (5273)
Clp0006I 86669  Obj 79597.409 Dual inf 1.3254066e+09 (4992)
Clp0006I 86925  Obj 79462.862 Dual inf 1.4449455e+09 (5107)
Clp0006I 87122  Obj 79453.494 Dual inf 3.4324663e+09 (5201)
Clp0006I 87386  Obj 79106.144 Dual inf 1.4573549e+08 (4995)
Clp0006I 87628  Obj 79103.108 Dual inf 1.8315505e+08 (4966)
Clp0006I 87869  Obj 79033.3 Dual inf 4.5615434e+08 (5047)
Clp0006I 88045  Obj 79026.254 Dual inf 3.639503e+08 (5016)
Clp0006I 88298  Obj 79018.655 Dual inf 2.6910047e+08 (4976)
Clp0006I 88547  Obj 79005.213 Dual inf 6.9484914e+08 (5043)
Clp0006I 88790  Obj 78995.493 Dual inf 3.3964038e+08 (4993)
Clp0006I 89013  Obj 78967.135 Dual inf 3.3088165e+08 (5120)
Clp0006I 89249  Obj 78960.079 Dual inf 1.0189576e+09 (4967)
Clp0006I 89455  Obj 78891.657 Dual inf 7.222283e+08 (5487)
Clp0006I 89708  Obj 78803.892 Dual inf 8.1064077e+08 (5398)
Clp0006I 89969  Obj 78750.619 Dual inf 2.198601e+08 (5312)
Clp0006I 90220  Obj 78740.328 Dual inf 1.6680059e+08 (4856)
Clp0006I 90456  Obj 78736.62 Dual inf 4.8920461e+08 (4907)
Clp0006I 90702  Obj 78731.033 Dual inf 7.9628399e+08 (4871)
Clp0006I 90940  Obj 78720.932 Dual inf 5.1057719e+09 (4843)
Clp0006I 91233  Obj 78559.119 Dual inf 7.4342086e+08 (5258)
Clp0006I 91495  Obj 78544.345 Dual inf 3.5818871e+08 (5215)
Clp0006I 91741  Obj 78530.011 Dual inf 3.4567406e+09 (5260)
Clp0006I 92018  Obj 78512.548 Dual inf 1.9938704e+09 (5140)
Clp0006I 92275  Obj 78497.212 Dual inf 1.0890955e+10 (5217)
Clp0006I 92568  Obj 78366.291 Dual inf 4.5059821e+09 (4939)
Clp0006I 92817  Obj 78351.647 Dual inf 1.9592053e+09 (4768)
Clp0006I 93072  Obj 78333.9 Dual inf 2.7047275e+09 (4999)
Clp0006I 93324  Obj 78322.664 Dual inf 9.2376459e+09 (4888)
Clp0006I 93597  Obj 78287.513 Dual inf 2.3632917e+09 (5031)
Clp0006I 93855  Obj 78274.374 Dual inf 6.4004292e+09 (5328)
Clp0006I 94118  Obj 78260.846 Dual inf 1.9059098e+09 (5460)
Clp0006I 94374  Obj 78243.408 Dual inf 9.0666096e+08 (4845)
Clp0006I 94588  Obj 78230.543 Dual inf 1.5036204e+09 (4852)
Clp0006I 94824  Obj 78206.319 Dual inf 3.501012e+10 (5373)
Clp0006I 95101  Obj 78183.548 Dual inf 2.9252792e+09 (4937)
Clp0006I 95382  Obj 78169.516 Dual inf 1.123358e+10 (5236)
Clp0006I 95665  Obj 77984.208 Dual inf 9.1931741e+09 (5151)
Clp0006I 95899  Obj 77816.386 Dual inf 2.179696e+09 (4922)
Clp0006I 96117  Obj 77811.436 Dual inf 1.5730324e+09 (5039)
Clp0006I 96374  Obj 77806.852 Dual inf 4.550268e+09 (4904)
Clp0006I 96612  Obj 77767.229 Dual inf 5.4360787e+08 (4937)
Clp0006I 96868  Obj 77764.23 Dual inf 1.0795687e+09 (4949)
Clp0006I 97130  Obj 77703.244 Dual inf 68952855 (4349)
Clp0006I 97366  Obj 77702.045 Dual inf 62588744 (4504)
Clp0006I 97600  Obj 77700.945 Dual inf 42576524 (4285)
Clp0006I 97845  Obj 77699.903 Dual inf 1.2056105e+08 (4550)
Clp0006I 98092  Obj 77542.539 Dual inf 2.7676388e+08 (5013)
Clp0006I 98333  Obj 77540.325 Dual inf 70397414 (4814)
Clp0006I 98556  Obj 77529.819 Dual inf 79522892 (4624)
Clp0006I 98814  Obj 77509.277 Dual inf 2.3240309e+09 (4776)
Clp0006I 99063  Obj 77500.103 Dual inf 1.0507675e+09 (4597)
Clp0006I 99329  Obj 77497.503 Dual inf 8.9813422e+08 (4631)
Clp0006I 99579  Obj 77494.169 Dual inf 3.3870674e+08 (4984)
Clp0006I 99833  Obj 77490.391 Dual inf 5.334617e+08 (5097)
Clp0006I 100080  Obj 77487.618 Dual inf 9.9157801e+08 (4882)
Clp0006I 100336  Obj 77485.178 Dual inf 1.9472823e+08 (4782)
Clp0006I 100575  Obj 77482.569 Dual inf 9.9138577e+08 (4798)
Clp0006I 100794  Obj 77478.668 Dual inf 1.7304975e+08 (4823)
Clp0006I 100997  Obj 77468.07 Dual inf 9.5388336e+08 (4740)
Clp0006I 101236  Obj 77371.238 Dual inf 1.270712e+08 (5151)
Clp0006I 101450  Obj 77349.748 Dual inf 27660153 (4327)
Clp0006I 101681  Obj 77348.108 Dual inf 1.0212266e+08 (4520)
Clp0006I 101899  Obj 77346.783 Dual inf 74531041 (4338)
Clp0006I 102134  Obj 77340.701 Dual inf 57027107 (4342)
Clp0006I 102373  Obj 77311.39 Dual inf 3.2182076e+08 (5507)
Clp0006I 102627  Obj 77296.124 Dual inf 56155497 (5028)
Clp0006I 102853  Obj 77293.045 Dual inf 5.997765e+08 (5496)
Clp0006I 103136  Obj 77145.196 Dual inf 2.1559485e+09 (4400)
Clp0006I 103403  Obj 77116.131 Dual inf 1.364996e+08 (5245)
Clp0006I 103672  Obj 77085.844 Dual inf 2.2932498e+08 (4814)
Clp0006I 103954  Obj 77082.749 Dual inf 5638699.4 (3261)
Clp0006I 104200  Obj 77082.429 Dual inf 66218172 (3987)
Clp0006I 104438  Obj 77082.092 Dual inf 7388050.4 (3284)
Clp0006I 104675  Obj 77081.835 Dual inf 5109221.3 (3009)
Clp0006I 104915  Obj 77075.177 Dual inf 20935068 (3702)
Clp0006I 105188  Obj 77071.753 Dual inf 10151217 (3494)
Clp0006I 105418  Obj 77071.539 Dual inf 21111449 (3546)
Clp0006I 105661  Obj 77071.096 Dual inf 54192889 (3760)
Clp0006I 105898  Obj 77064.205 Dual inf 95958012 (4884)
Clp0006I 106135  Obj 77062.966 Dual inf 17812918 (4505)
Clp0006I 106367  Obj 77061.927 Dual inf 38709936 (4712)
Clp0006I 106625  Obj 76950.603 Dual inf 1.6151246e+08 (4960)
Clp0006I 106865  Obj 76942.553 Dual inf 3.7284433e+08 (4559)
Clp0006I 107137  Obj 76891.452 Dual inf 6.0874349e+09 (4898)
Clp0006I 107343  Obj 76886.658 Dual inf 3.995365e+09 (4988)
Clp0006I 107599  Obj 76877.42 Dual inf 4.530057e+09 (4999)
Clp0006I 107874  Obj 76786.859 Dual inf 5.080685e+09 (5316)
Clp0006I 108097  Obj 76782.304 Dual inf 1.0346214e+10 (4846)
Clp0006I 108308  Obj 76779.04 Dual inf 1.0335721e+09 (5007)
Clp0006I 108574  Obj 76775.396 Dual inf 3.6683458e+09 (4942)
Clp0006I 108811  Obj 76770.642 Dual inf 1.7097367e+09 (5048)
Clp0006I 109059  Obj 76743.136 Dual inf 4.3611968e+08 (5072)
Clp0006I 109242  Obj 76740.084 Dual inf 7.5087336e+09 (5410)
Clp0006I 109519  Obj 76712.503 Dual inf 18606075 (4275)
Clp0006I 109740  Obj 76711.605 Dual inf 1.159024e+08 (4623)
Clp0006I 109971  Obj 76710.67 Dual inf 97719582 (4772)
Clp0006I 110181  Obj 76683.825 Dual inf 76162931 (4701)
Clp0006I 110390  Obj 76673.399 Dual inf 70419483 (5102)
Clp0006I 110616  Obj 76672.256 Dual inf 59901920 (4949)
Clp0006I 110825  Obj 76670.666 Dual inf 5.5353319e+08 (5078)
Clp0006I 111074  Obj 76634.141 Dual inf 63957332 (4719)
Clp0006I 111307  Obj 76628.686 Dual inf 2.9313327e+08 (4798)
Clp0006I 111552  Obj 76586.657 Dual inf 2.8732924e+08 (4981)
Clp0006I 111784  Obj 76578.686 Dual inf 56793985 (4347)
Clp0006I 112042  Obj 76532.147 Dual inf 3.9230867e+08 (4929)
Clp0006I 112289  Obj 76526.986 Dual inf 6.8280747e+08 (4836)
Clp0006I 112546  Obj 76520.666 Dual inf 2.9050921e+08 (4948)
Clp0006I 112813  Obj 76510.822 Dual inf 45863754 (4162)
Clp0006I 113105  Obj 76498.464 Dual inf 49933393 (4794)
Clp0006I 113334  Obj 76497.999 Dual inf 1.1551366e+08 (4980)
Clp0006I 113602  Obj 76491.097 Dual inf 38456139 (4067)
Clp0006I 113830  Obj 76490.764 Dual inf 25346105 (3958)
Clp0006I 114060  Obj 76490.395 Dual inf 25734083 (3809)
Clp0006I 114312  Obj 76486.931 Dual inf 20630149 (4084)
Clp0006I 114531  Obj 76486.065 Dual inf 77797847 (4855)
Clp0006I 114773  Obj 76484.992 Dual inf 1.4938068e+08 (4759)
Clp0006I 115005  Obj 76481.314 Dual inf 52199161 (3852)
Clp0006I 115275  Obj 76464.677 Dual inf 52668565 (4050)
Clp0006I 115524  Obj 76387.913 Dual inf 1.3844143e+08 (4970)
Clp0006I 115764  Obj 76377.285 Dual inf 4.9549985e+08 (5445)
Clp0006I 116021  Obj 76332.87 Dual inf 3.6234628e+08 (5153)
Clp0006I 116255  Obj 76331.143 Dual inf 81085275 (5059)
Clp0006I 116495  Obj 76327.615 Dual inf 4.5259529e+08 (5168)
Clp0006I 116730  Obj 76324.787 Dual inf 2.0175885e+08 (5178)
Clp0006I 116986  Obj 76310.679 Dual inf 3.2143142e+09 (4575)
Clp0006I 117235  Obj 76274.286 Dual inf 3.5093691e+08 (4913)
Clp0006I 117455  Obj 76272.185 Dual inf 2.9330447e+08 (4916)
Clp0006I 117713  Obj 76226.405 Dual inf 5.8338551e+08 (4677)
Clp0006I 117983  Obj 76210.537 Dual inf 1.180087e+09 (5018)
Clp0006I 118231  Obj 76197.771 Dual inf 4.4604166e+08 (4825)
Clp0006I 118475  Obj 76195.77 Dual inf 2.5958882e+08 (4937)
Clp0006I 118752  Obj 76090.128 Dual inf 8.6349217e+08 (4764)
Clp0006I 118990  Obj 76085.808 Dual inf 4.9238184e+08 (4674)
Clp0006I 119230  Obj 76083.673 Dual inf 5.2276911e+08 (4725)
Clp0006I 119458  Obj 76077.203 Dual inf 2.8765088e+09 (4655)
Clp0006I 119683  Obj 76064.402 Dual inf 8.8062247e+08 (4829)
Clp0006I 119969  Obj 76017.977 Dual inf 1.2993139e+10 (5399)
Clp0006I 120221  Obj 76012.415 Dual inf 1.2657354e+08 (5338)
Clp0006I 120449  Obj 75995.731 Dual inf 50210890 (4807)
Clp0006I 120643  Obj 75984.852 Dual inf 19445092 (3560)
Clp0006I 120876  Obj 75966.989 Dual inf 50734661 (4076)
Clp0006I 121096  Obj 75945.934 Dual inf 18118795 (3410)
Clp0006I 121313  Obj 75945.438 Dual inf 2936989.6 (2657)
Clp0006I 121524  Obj 75938.9 Dual inf 73636897 (4566)
Clp0006I 121750  Obj 75936.578 Dual inf 1.2871331e+08 (4526)
Clp0006I 121985  Obj 75915.635 Dual inf 2355512.2 (2408)
Clp0006I 122224  Obj 75903.704 Dual inf 10984225 (3381)
Clp0006I 122486  Obj 75876.781 Dual inf 2.4709063e+08 (3571)
Clp0006I 122743  Obj 75870.041 Dual inf 2.4333321e+08 (3663)
Clp0006I 123029  Obj 75864.86 Dual inf 1.3000531e+08 (3532)
Clp0006I 123276  Obj 75862.867 Dual inf 3.0458676e+08 (3450)
Clp0006I 123515  Obj 75860.839 Dual inf 2.9166759e+08 (3724)
Clp0006I 123804  Obj 75749.357 Dual inf 1.8989034e+09 (4330)
Clp0006I 124080  Obj 75669.13 Dual inf 5.1934447e+08 (3957)
Clp0006I 124373  Obj 75593.261 Dual inf 3.4343749e+09 (5449)
Clp0006I 124665  Obj 75554.809 Dual inf 28521870 (3600)
Clp0006I 124924  Obj 75547.381 Dual inf 33030858 (4015)
Clp0006I 125162  Obj 75525.715 Dual inf 1.1520483e+09 (4373)
Clp0006I 125419  Obj 75524.026 Dual inf 2.5262194e+08 (4044)
Clp0006I 125683  Obj 75454.016 Dual inf 1.4750398e+08 (4351)
Clp0006I 125925  Obj 75447.633 Dual inf 9689692.4 (3281)
Clp0006I 126179  Obj 75441.556 Dual inf 57890131 (4382)
Clp0006I 126447  Obj 75430.74 Dual inf 40896568 (3763)
Clp0006I 126686  Obj 75429.091 Dual inf 38585792 (3598)
Clp0006I 126905  Obj 75427.432 Dual inf 33007564 (3657)
Clp0006I 127143  Obj 75419.716 Dual inf 5.3447195e+08 (4619)
Clp0006I 127385  Obj 75409.18 Dual inf 4.2027814e+08 (4305)
Clp0006I 127599  Obj 75406.242 Dual inf 1.326999e+09 (5090)
Clp0006I 127892  Obj 75385.917 Dual inf 89815498 (4288)
Clp0006I 128130  Obj 75383.72 Dual inf 45858185 (3567)
Clp0006I 128384  Obj 75373.992 Dual inf 2.6415603e+08 (3985)
Clp0006I 128677  Obj 75337.903 Dual inf 1.2281407e+09 (4109)
Clp0006I 128919  Obj 75332.787 Dual inf 4.8915101e+08 (3978)
Clp0006I 129212  Obj 75280.387 Dual inf 3.1354658e+08 (4445)
Clp0006I 129482  Obj 75265.665 Dual inf 31272776 (3614)
Clp0006I 129738  Obj 75257.112 Dual inf 21933776 (3526)
Clp0006I 129976  Obj 75254.132 Dual inf 1.2316763e+08 (4823)
Clp0006I 130216  Obj 75244.516 Dual inf 19905898 (2910)
Clp0006I 130447  Obj 75242.564 Dual inf 67065517 (3030)
Clp0006I 130707  Obj 75236.192 Dual inf 50338981 (2910)
Clp0006I 130893  Obj 75217.423 Dual inf 6.3299487e+08 (3792)
Clp0006I 131174  Obj 75204.948 Dual inf 1.3607741e+08 (3303)
Clp0006I 131409  Obj 75196.601 Dual inf 90030266 (2993)
Clp0006I 131641  Obj 75191.768 Dual inf 3.5561308e+08 (3584)
Clp0006I 131844  Obj 75182.41 Dual inf 1.0509338e+09 (4010)
Clp0006I 132092  Obj 75134.004 Dual inf 1.5297831e+08 (3616)
Clp0006I 132367  Obj 75118.439 Dual inf 4.588001e+08 (3396)
Clp0006I 132580  Obj 75116.64 Dual inf 1945551 (2357)
Clp0006I 132800  Obj 75112.613 Dual inf 1475634.4 (2136)
Clp0006I 133038  Obj 75109.655 Dual inf 745743.91 (1616)
Clp0006I 133324  Obj 75108.387 Dual inf 41441.054 (584)
Clp0006I 133594  Obj 75107.603 Dual inf 2109983.1 (1238)
Clp0006I 133887  Obj 75090.018 Dual inf 1.8580014e+08 (2933)
Clp0006I 134162  Obj 75083.397 Dual inf 15353865 (2968)
Clp0006I 134389  Obj 75080.777 Dual inf 9331094.6 (2489)
Clp0006I 134640  Obj 75067.689 Dual inf 6.6467363e+08 (5147)
Clp0006I 134901  Obj 75056.738 Dual inf 5637191.9 (2477)
Clp0006I 135152  Obj 75054.271 Dual inf 1157874.9 (1560)
Clp0006I 135399  Obj 75051.267 Dual inf 25047945 (3256)
Clp0006I 135655  Obj 75043.652 Dual inf 66234207 (2982)
Clp0006I 135839  Obj 75041.931 Dual inf 21422582 (2197)
Clp0006I 136097  Obj 75039.398 Dual inf 8068177.9 (2013)
Clp0006I 136354  Obj 75038.42 Dual inf 9544731.1 (2479)
Clp0006I 136628  Obj 75037.772 Dual inf 2213902 (1995)
Clp0006I 136859  Obj 75035.939 Dual inf 1567275.3 (1620)
Clp0006I 137079  Obj 75033.772 Dual inf 99301.975 (650)
Clp0006I 137372  Obj 75013.331 Dual inf 394471.56 (1356)
Clp0006I 137665  Obj 75008.449 Dual inf 100859.95 (518)
Clp0006I 137958  Obj 75004.79 Dual inf 54510.357 (459)
Clp0006I 138231  Obj 74863.76 Dual inf 348.74627 (46)
Clp0006I 138259  Obj 74863.337
Clp0014I Perturbing problem by 0.001% of 12622.68 - largest nonzero change 0 ( 0%) - largest zero change 0.00099998118
Clp0006I 138259  Obj 74908.064 Primal inf 0.23455044 (2)
Clp0006I 138404  Obj 74908.137
Clp0000I Optimal - objective value 74908.137
Clp0032I Optimal objective 74908.13708 - 138404 iterations time 335.362, Presolve 0.08
Clp0000I Optimal - objective value 74908.137
NLP Heuristic: NLP0014I             3      INFEAS 580.47237      184 163.99092
no solution.
Clp0000I Optimal - objective value 74908.137
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 74908.137 to 74908.137 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 74908.137), took 0 iterations and 0 nodes (2712.82 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13823
Linearization cuts added in total:          13823  (separation time: 1.65073s)
Total solve time:                         3048.18s (3048.18s in branch-and-bound)
Lower bound:                              74908.1
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_8n5vO7/model.nl 12408 [var]  314 [int] 13502 [con] 12215 [aux]  13823 [root]    13823 [tot] 1.65073 [sep]  3048.18 [time]  3048.22 [bb]         7.490814e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    3.12238s,        4 runs. fix:          0 shrnk:       5.25 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2387.47s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
