solving instance mcnd nodes c100_400_30_F_L_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       14 1834.6706
Loaded instance "/tmp/jl_XaQhAs/model.nl"
Constraints:        16500
Clp0006I 60769  Obj 17326.057 Primal inf 93.615706 (284) Dual inf 9.3731867e+14 (4652)
Clp0014I Perturbing problem by 0.001% of 2732200.7 - largest nonzero change 4.9428474e-05 ( 0.0029998666%) - largest zero change 2.993588e-05
Clp0006I 61020  Obj 17338.931 Primal inf 93.5997 (76) Dual inf 6.9342315e+14 (4653)
Clp0006I 61223  Obj 17338.932 Primal inf 93.599689 (76) Dual inf 9.7172705e+14 (4666)
Clp0006I 61435  Obj 17338.932 Primal inf 93.599599 (76) Dual inf 5.5704254e+14 (4725)
Clp0006I 61647  Obj 17338.934 Primal inf 93.599515 (90) Dual inf 2.6973136e+14 (4549)
Clp0006I 61865  Obj 17338.935 Primal inf 93.599438 (97) Dual inf 1.0853391e+15 (4671)
Clp0006I 62087  Obj 17365.532 Primal inf 91.712015 (95) Dual inf 3.0127615e+14 (4742)
Clp0006I 62311  Obj 17365.533 Primal inf 91.711955 (96) Dual inf 1.4465391e+15 (4678)
Clp0006I 62533  Obj 17365.537 Primal inf 91.679266 (105) Dual inf 5.8163702e+14 (4679)
Clp0006I 62757  Obj 17365.539 Primal inf 91.679154 (109) Dual inf 2.4951613e+14 (4644)
Clp0006I 62990  Obj 17365.544 Primal inf 91.678995 (142) Dual inf 1.1728013e+14 (4594)
Clp0006I 63224  Obj 17365.549 Primal inf 91.678899 (135) Dual inf 9.6664829e+14 (4792)
Clp0006I 63450  Obj 17365.553 Primal inf 91.6555 (131) Dual inf 5.4339579e+14 (4706)
Clp0006I 63697  Obj 17365.556 Primal inf 91.655379 (134) Dual inf 1.2268872e+15 (4703)
Clp0006I 63921  Obj 17365.561 Primal inf 91.65521 (154) Dual inf 1.2982806e+15 (4775)
Clp0006I 64144  Obj 17356.899 Primal inf 91.616244 (162) Dual inf 4.6483051e+14 (4659)
Clp0006I 64373  Obj 17408.733 Primal inf 91.407899 (196) Dual inf 6.0517118e+14 (4800)
Clp0006I 64596  Obj 17408.763 Primal inf 91.407568 (174) Dual inf 4.9603591e+14 (4714)
Clp0006I 64815  Obj 17408.8 Primal inf 91.407142 (207) Dual inf 3.1718925e+14 (4660)
Clp0006I 65036  Obj 17421.995 Primal inf 91.351385 (227) Dual inf 3.887225e+14 (4813)
Clp0006I 65259  Obj 17422.06 Primal inf 91.350743 (234) Dual inf 5.0314772e+14 (4766)
Clp0006I 65475  Obj 17672.599 Primal inf 89.965652 (337) Dual inf 2.1647332e+15 (4796)
Clp0006I 65708  Obj 18047.803 Primal inf 89.085794 (362) Dual inf 4.6438218e+14 (4765)
Clp0006I 65930  Obj 18051.515 Primal inf 89.068998 (261) Dual inf 4.5553417e+14 (4786)
Clp0006I 66163  Obj 18224.01 Primal inf 88.618302 (256) Dual inf 8.5221024e+14 (4722)
Clp0006I 66382  Obj 18224.036 Primal inf 88.618037 (240) Dual inf 2.373693e+14 (4617)
Clp0006I 66611  Obj 18509.015 Primal inf 88.475825 (249) Dual inf 4.8923141e+14 (4803)
Clp0006I 66831  Obj 18509.06 Primal inf 88.475385 (265) Dual inf 3.711646e+14 (4604)
Clp0006I 67056  Obj 18509.08 Primal inf 88.474919 (274) Dual inf 2.3334431e+14 (4678)
Clp0006I 67271  Obj 18547.068 Primal inf 87.760187 (301) Dual inf 2.5996807e+14 (4739)
Clp0006I 67488  Obj 18661.197 Primal inf 87.483409 (253) Dual inf 2.1107269e+14 (4588)
Clp0006I 67721  Obj 18692.927 Primal inf 87.452449 (283) Dual inf 2.15596e+15 (4760)
Clp0006I 67959  Obj 18717.652 Primal inf 87.275281 (308) Dual inf 6.5543306e+14 (4819)
Clp0006I 68188  Obj 18717.888 Primal inf 87.274379 (283) Dual inf 4.0582203e+14 (4713)
Clp0006I 68421  Obj 18718.006 Primal inf 87.273709 (287) Dual inf 2.6465711e+14 (4738)
Clp0006I 68647  Obj 18578.936 Primal inf 87.271026 (322) Dual inf 1.9654367e+14 (4759)
Clp0006I 68877  Obj 18938.031 Primal inf 85.176614 (316) Dual inf 3.6926516e+14 (4692)
Clp0006I 69101  Obj 19063.19 Primal inf 84.958268 (329) Dual inf 4.8173516e+14 (4700)
Clp0006I 69337  Obj 19087.771 Primal inf 84.820333 (347) Dual inf 2.9922102e+15 (4808)
Clp0006I 69573  Obj 19088.268 Primal inf 84.818299 (364) Dual inf 1.4721144e+15 (4866)
Clp0006I 69819  Obj 19105.221 Primal inf 84.773515 (383) Dual inf 2.7381967e+14 (4690)
Clp0006I 70048  Obj 19105.424 Primal inf 84.772456 (385) Dual inf 3.1129001e+14 (4780)
Clp0006I 70275  Obj 19105.95 Primal inf 84.770318 (444) Dual inf 6.460672e+14 (4741)
Clp0006I 70502  Obj 19106.417 Primal inf 84.766896 (570) Dual inf 9.3563336e+14 (4683)
Clp0006I 70725  Obj 19110.076 Primal inf 84.741459 (664) Dual inf 1.3391746e+15 (4800)
Clp0006I 70963  Obj 19209.57 Primal inf 84.144959 (688) Dual inf 4.5250627e+15 (4816)
Clp0006I 71205  Obj 19429.28 Primal inf 83.481432 (633) Dual inf 4.254554e+14 (4759)
Clp0006I 71432  Obj 19554.17 Primal inf 83.108178 (577) Dual inf 1.4217799e+14 (4708)
Clp0006I 71663  Obj 19660.281 Primal inf 82.875152 (625) Dual inf 7.7289048e+14 (4761)
Clp0006I 71892  Obj 19651.88 Primal inf 82.065817 (547) Dual inf 1.5438979e+14 (4779)
Clp0006I 72127  Obj 19659.456 Primal inf 81.927271 (628) Dual inf 3.129042e+14 (4773)
Clp0006I 72351  Obj 19660.034 Primal inf 81.919885 (779) Dual inf 4.164193e+14 (4775)
Clp0006I 72595  Obj 19652.368 Primal inf 81.843168 (850) Dual inf 6.2968543e+15 (4831)
Clp0006I 72833  Obj 19653.86 Primal inf 81.833054 (694) Dual inf 9.2727797e+14 (4896)
Clp0006I 73068  Obj 19668.92 Primal inf 81.733748 (740) Dual inf 5.1637516e+14 (4678)
Clp0006I 73308  Obj 19680.716 Primal inf 81.648192 (737) Dual inf 8.5996917e+14 (4683)
Clp0006I 73550  Obj 19682.166 Primal inf 81.641165 (762) Dual inf 1.7684158e+15 (4844)
Clp0006I 73787  Obj 19683.682 Primal inf 81.63456 (769) Dual inf 3.9435887e+15 (4609)
Clp0006I 74031  Obj 20050.219 Primal inf 80.743158 (809) Dual inf 6.528025e+15 (4734)
Clp0006I 74273  Obj 20066.714 Primal inf 80.344822 (767) Dual inf 3.3017239e+15 (4860)
Clp0006I 74548  Obj 20071.759 Primal inf 80.322623 (835) Dual inf 2.4158578e+15 (4789)
Clp0006I 74793  Obj 20409.231 Primal inf 79.599721 (894) Dual inf 1.6510319e+16 (4743)
Clp0006I 74994  Obj 20491.304 Primal inf 79.037871 (839) Dual inf 2.5845274e+15 (4837)
Clp0006I 75259  Obj 20683.587 Primal inf 78.185395 (848) Dual inf 1.2664718e+15 (4715)
Clp0006I 75499  Obj 20684.269 Primal inf 78.179203 (846) Dual inf 1.5961925e+15 (4602)
Clp0006I 75742  Obj 20685.2 Primal inf 78.172825 (828) Dual inf 6.4764776e+14 (4767)
Clp0006I 75991  Obj 20686.926 Primal inf 78.163528 (890) Dual inf 1.3812757e+15 (4781)
Clp0006I 76240  Obj 20681.931 Primal inf 78.132504 (1115) Dual inf 1.6742129e+16 (4785)
Clp0006I 76488  Obj 20686.11 Primal inf 78.086592 (1249) Dual inf 8.0140344e+14 (4710)
Clp0006I 76741  Obj 20687.827 Primal inf 78.05111 (1224) Dual inf 1.8150251e+15 (4736)
Clp0006I 76984  Obj 20691.132 Primal inf 78.027089 (1187) Dual inf 3.0158421e+15 (4758)
Clp0006I 77223  Obj 20708.248 Primal inf 77.967125 (1239) Dual inf 8.6016006e+15 (4685)
Clp0006I 77469  Obj 20713.349 Primal inf 77.834726 (1180) Dual inf 8.4933863e+14 (4740)
Clp0006I 77712  Obj 20716.111 Primal inf 77.808605 (1143) Dual inf 4.0079641e+15 (4739)
Clp0006I 77959  Obj 20722.799 Primal inf 77.762741 (1184) Dual inf 2.013008e+16 (4737)
Clp0006I 78209  Obj 20715.295 Primal inf 77.716861 (1192) Dual inf 7.3545613e+16 (4743)
Clp0006I 78461  Obj 20725.989 Primal inf 77.668099 (1202) Dual inf 5.3560323e+15 (4683)
Clp0006I 78704  Obj 20732.864 Primal inf 77.6335 (1191) Dual inf 3.2449371e+14 (4629)
Clp0006I 78933  Obj 20733.713 Primal inf 77.604922 (1136) Dual inf 1.1764471e+15 (4597)
Clp0006I 79187  Obj 20883.885 Primal inf 77.291651 (1191) Dual inf 2.1120958e+15 (4634)
Clp0006I 79441  Obj 20836.429 Primal inf 77.251813 (1207) Dual inf 6.2620924e+15 (4859)
Clp0006I 79688  Obj 20838.843 Primal inf 77.236156 (1124) Dual inf 5.366298e+14 (4679)
Clp0006I 79938  Obj 20998.628 Primal inf 76.927028 (1134) Dual inf 2.5059339e+15 (4649)
Clp0006I 80183  Obj 21012.891 Primal inf 76.89246 (1136) Dual inf 7.7041381e+15 (4761)
Clp0006I 80445  Obj 21099.954 Primal inf 76.770415 (1119) Dual inf 1.6951693e+15 (4806)
Clp0006I 80702  Obj 21181.939 Primal inf 76.687726 (1140) Dual inf 1.1786423e+16 (4727)
Clp0006I 80978  Obj 21303.363 Primal inf 76.492162 (1148) Dual inf 2.7935435e+15 (4649)
Clp0006I 81246  Obj 21309.905 Primal inf 76.459284 (1160) Dual inf 4.1909854e+14 (4707)
Clp0006I 81522  Obj 21316.826 Primal inf 76.352512 (1245) Dual inf 7.7933453e+14 (4555)
Clp0006I 81791  Obj 21355.071 Primal inf 75.85548 (1313) Dual inf 6.4505832e+14 (4623)
Clp0006I 82042  Obj 21400.244 Primal inf 75.674957 (1319) Dual inf 2.8674288e+15 (4685)
Clp0006I 82294  Obj 21437.414 Primal inf 75.48141 (1385) Dual inf 2.8777022e+15 (4752)
Clp0006I 82567  Obj 21481.172 Primal inf 75.203228 (1383) Dual inf 3.8784254e+15 (4808)
Clp0006I 82837  Obj 21579.765 Primal inf 74.848877 (1476) Dual inf 2.3071149e+16 (4729)
Clp0006I 83078  Obj 22159.066 Primal inf 73.232435 (1421) Dual inf 8.2996467e+14 (4601)
Clp0006I 83327  Obj 22187.525 Primal inf 72.161795 (1425) Dual inf 5.0396933e+15 (4617)
Clp0006I 83630  Obj 22438.929 Primal inf 71.35731 (1395) Dual inf 2.2700798e+15 (4841)
Clp0006I 83873  Obj 22467.262 Primal inf 71.188905 (1416) Dual inf 2.1268302e+15 (4606)
Clp0006I 84126  Obj 22467.972 Primal inf 71.110827 (1381) Dual inf 9.1779947e+15 (4657)
Clp0006I 84387  Obj 22469.667 Primal inf 71.029813 (1368) Dual inf 1.1984016e+15 (4695)
Clp0006I 84639  Obj 22498.364 Primal inf 70.826934 (1391) Dual inf 2.3501144e+15 (4734)
Clp0006I 84878  Obj 22484.788 Primal inf 70.478176 (1374) Dual inf 9.8835334e+14 (4544)
Clp0006I 85123  Obj 22486.968 Primal inf 70.3043 (1447) Dual inf 8.2777244e+15 (4691)
Clp0006I 85374  Obj 22544.667 Primal inf 70.097534 (1452) Dual inf 1.3092174e+15 (4634)
Clp0006I 85648  Obj 22722.697 Primal inf 69.677643 (1509) Dual inf 3.6053721e+15 (4649)
Clp0006I 85909  Obj 22746.013 Primal inf 69.524202 (1589) Dual inf 1.5127351e+15 (4635)
Clp0006I 86172  Obj 22813.267 Primal inf 69.070853 (1636) Dual inf 2.6103623e+15 (4621)
Clp0006I 86462  Obj 22860.429 Primal inf 68.906967 (1659) Dual inf 3.8017047e+16 (4744)
Clp0006I 86718  Obj 22978.526 Primal inf 68.506342 (1610) Dual inf 6.8377822e+14 (4786)
Clp0006I 86971  Obj 23008.452 Primal inf 68.250666 (1582) Dual inf 2.0178825e+15 (4691)
Clp0006I 87282  Obj 23040.861 Primal inf 67.861391 (1570) Dual inf 2.0853704e+15 (4540)
Clp0006I 87552  Obj 23079.675 Primal inf 67.654115 (1640) Dual inf 3.4750488e+15 (4804)
Clp0006I 87853  Obj 23230.348 Primal inf 67.373157 (1572) Dual inf 1.5840796e+15 (4537)
Clp0006I 88151  Obj 23294.237 Primal inf 67.072032 (1597) Dual inf 8.6554145e+15 (4791)
Clp0006I 88305  Obj 23315.271 Primal inf 66.983952 (1577) Dual inf 5.9154005e+15 (4609)
Clp0006I 88588  Obj 23366.214 Primal inf 66.765803 (1526) Dual inf 2.2306573e+15 (4649)
Clp0006I 88842  Obj 23448.9 Primal inf 66.400381 (1588) Dual inf 3.5094664e+16 (4755)
Clp0006I 89094  Obj 23489.07 Primal inf 66.221742 (1564) Dual inf 4.5773249e+15 (4803)
Clp0006I 89337  Obj 23497.546 Primal inf 66.162688 (1461) Dual inf 2.2857978e+15 (4650)
Clp0006I 89562  Obj 23545.64 Primal inf 66.0031 (1459) Dual inf 1.1628204e+15 (4830)
Clp0006I 89797  Obj 24423.913 Primal inf 65.394866 (1625) Dual inf 1.0940625e+17 (4750)
Clp0006I 90039  Obj 24736.746 Primal inf 64.835522 (1891) Dual inf 3.0874829e+16 (4826)
Clp0006I 90274  Obj 24799.073 Primal inf 64.1093 (1661) Dual inf 5.5424202e+15 (4799)
Clp0006I 90515  Obj 24839.319 Primal inf 63.60046 (1706) Dual inf 1.9165113e+16 (4683)
Clp0006I 90782  Obj 24889.26 Primal inf 63.182377 (1644) Dual inf 3.6788671e+14 (4698)
Clp0006I 91032  Obj 24958.59 Primal inf 62.979003 (1617) Dual inf 3.1079139e+15 (4669)
Clp0006I 91292  Obj 25168.495 Primal inf 62.409897 (1610) Dual inf 1.2715455e+17 (4847)
Clp0006I 91532  Obj 25736.066 Primal inf 60.549216 (1735) Dual inf 1.9511536e+17 (4791)
Clp0006I 91764  Obj 26175.974 Primal inf 59.285925 (1759) Dual inf 1.3664387e+16 (4722)
Clp0006I 92011  Obj 26403.86 Primal inf 58.406493 (1765) Dual inf 1.9830254e+15 (4740)
Clp0006I 92252  Obj 26572.035 Primal inf 57.880257 (1758) Dual inf 1.5525201e+17 (4836)
Clp0006I 92494  Obj 26864.705 Primal inf 57.000735 (1728) Dual inf 5.4820337e+16 (4596)
Clp0006I 92727  Obj 26986.789 Primal inf 56.220192 (1842) Dual inf 3.6627793e+16 (4766)
Clp0006I 92957  Obj 27069.583 Primal inf 55.919925 (1778) Dual inf 8.9692177e+15 (4818)
Clp0006I 93212  Obj 27103.776 Primal inf 55.730442 (1759) Dual inf 2.7864597e+16 (4665)
Clp0006I 93486  Obj 27235.923 Primal inf 55.396528 (1679) Dual inf 3.1316099e+15 (4608)
Clp0006I 93730  Obj 27330.525 Primal inf 54.965009 (1665) Dual inf 8.0962705e+15 (4652)
Clp0006I 93987  Obj 27342.371 Primal inf 54.576151 (1610) Dual inf 9.1810832e+16 (4709)
Clp0006I 94269  Obj 27326.138 Primal inf 53.373158 (1598) Dual inf 2.1329059e+15 (4722)
Clp0006I 94439  Obj 27451.335 Primal inf 52.856741 (1612) Dual inf 7.5563604e+16 (4752)
Clp0006I 94578  Obj 27570.773 Primal inf 52.432251 (1590) Dual inf 2.3816752e+15 (4768)
Clp0006I 94862  Obj 27630.813 Primal inf 51.945108 (1542) Dual inf 4.6315311e+14 (4655)
Clp0006I 95096  Obj 27629.27 Primal inf 51.700003 (1478) Dual inf 4.5983682e+15 (4737)
Clp0006I 95325  Obj 27672.261 Primal inf 51.212681 (1559) Dual inf 1.8207238e+16 (4734)
Clp0006I 95544  Obj 27620.082 Primal inf 50.773069 (1436) Dual inf 2.5792887e+14 (4698)
Clp0006I 95789  Obj 27825.18 Primal inf 49.99662 (1391) Dual inf 1.6810705e+16 (4902)
Clp0006I 96033  Obj 27855.844 Primal inf 49.852437 (1340) Dual inf 5.3300504e+15 (4790)
Clp0006I 96277  Obj 27893.64 Primal inf 49.69586 (1297) Dual inf 2.5456701e+15 (4728)
Clp0006I 96533  Obj 28075.313 Primal inf 49.52065 (1289) Dual inf 1.0471847e+15 (4897)
Clp0006I 96762  Obj 28116.636 Primal inf 49.358714 (1289) Dual inf 1.7139346e+15 (4765)
Clp0006I 96981  Obj 27934.544 Primal inf 49.263612 (1326) Dual inf 1.6459322e+15 (4715)
Clp0006I 97228  Obj 27955.05 Primal inf 48.893164 (1214) Dual inf 2.5356904e+14 (4700)
Clp0006I 97448  Obj 27924.96 Primal inf 48.794883 (1102) Dual inf 1.2791016e+14 (4746)
Clp0006I 97674  Obj 28136.234 Primal inf 48.374707 (1063) Dual inf 6.2977802e+14 (4730)
Clp0006I 97913  Obj 28150.617 Primal inf 48.280089 (992) Dual inf 5.055541e+14 (4573)
Clp0006I 98148  Obj 28151.282 Primal inf 48.208695 (972) Dual inf 4.330658e+14 (4765)
Clp0006I 98384  Obj 28190.684 Primal inf 48.003922 (933) Dual inf 1.7720478e+15 (4805)
Clp0006I 98624  Obj 28371.751 Primal inf 47.65574 (935) Dual inf 1.4472393e+14 (4689)
Clp0006I 98873  Obj 28275.821 Primal inf 47.236615 (947) Dual inf 3.9588703e+14 (4678)
Clp0006I 99113  Obj 28201.506 Primal inf 47.233216 (874) Dual inf 1.2665151e+14 (4605)
Clp0006I 99353  Obj 28254.254 Primal inf 46.759419 (875) Dual inf 3.1084992e+14 (4666)
Clp0006I 99615  Obj 28370.963 Primal inf 46.436206 (872) Dual inf 3.8649712e+14 (4843)
Clp0006I 99855  Obj 29642.366 Primal inf 44.89278 (931) Dual inf 2.531792e+15 (4873)
Clp0006I 100123  Obj 29910.276 Primal inf 44.047979 (909) Dual inf 2.6913346e+14 (4678)
Clp0006I 100363  Obj 29916.31 Primal inf 42.447364 (814) Dual inf 2.351813e+14 (4767)
Clp0006I 100617  Obj 30029.615 Primal inf 42.198674 (859) Dual inf 4.6942154e+15 (4703)
Clp0006I 100854  Obj 30092.41 Primal inf 42.105045 (804) Dual inf 1.8143456e+15 (4755)
Clp0006I 101096  Obj 30195.073 Primal inf 42.01153 (816) Dual inf 2.6957186e+14 (4627)
Clp0006I 101329  Obj 30197.776 Primal inf 42.009039 (805) Dual inf 2.2418847e+14 (4651)
Clp0006I 101559  Obj 30243.877 Primal inf 41.9604 (833) Dual inf 6.6039608e+14 (4723)
Clp0006I 101803  Obj 30601.514 Primal inf 41.543657 (793) Dual inf 5.717243e+15 (4775)
Clp0006I 102064  Obj 31815.427 Primal inf 40.013225 (791) Dual inf 7.5969462e+15 (4837)
Clp0006I 102300  Obj 32218.164 Primal inf 39.604474 (709) Dual inf 1.5431596e+14 (4667)
Clp0006I 102523  Obj 32207.364 Primal inf 39.590513 (660) Dual inf 1.8271868e+14 (4640)
Clp0006I 102749  Obj 32432.596 Primal inf 39.281436 (617) Dual inf 8.4434513e+14 (4819)
Clp0006I 102980  Obj 32941.978 Primal inf 38.729198 (597) Dual inf 4.2103094e+14 (4789)
Clp0006I 103207  Obj 33189.227 Primal inf 38.542197 (537) Dual inf 8.8979439e+13 (4652)
Clp0006I 103427  Obj 33217.224 Primal inf 38.458862 (516) Dual inf 3.1425403e+14 (4643)
Clp0006I 103670  Obj 33268.763 Primal inf 38.399587 (468) Dual inf 6.6481819e+13 (4619)
Clp0006I 103903  Obj 33268.996 Primal inf 38.398671 (452) Dual inf 6.9673693e+13 (4644)
Clp0006I 104131  Obj 33251.692 Primal inf 38.372815 (447) Dual inf 1.2039131e+14 (4566)
Clp0006I 104368  Obj 33060.709 Primal inf 38.371579 (440) Dual inf 2.8312037e+14 (4640)
Clp0006I 104589  Obj 33056.187 Primal inf 38.244485 (444) Dual inf 1.3058757e+14 (4724)
Clp0006I 104816  Obj 33083.237 Primal inf 38.197843 (458) Dual inf 7.3478427e+14 (4720)
Clp0006I 105063  Obj 33080.438 Primal inf 38.194923 (485) Dual inf 7.2339605e+14 (4765)
Clp0006I 105301  Obj 33115.48 Primal inf 38.050512 (481) Dual inf 6.3409209e+14 (4680)
Clp0006I 105531  Obj 33277.413 Primal inf 37.665271 (463) Dual inf 1.3107782e+14 (4737)
Clp0006I 105748  Obj 33284.57 Primal inf 37.443875 (451) Dual inf 1.3804908e+15 (4821)
Clp0006I 105970  Obj 33348.018 Primal inf 36.884719 (450) Dual inf 9.5475676e+14 (4760)
Clp0006I 106207  Obj 33236.513 Primal inf 36.597641 (412) Dual inf 1.4696497e+14 (4733)
Clp0006I 106430  Obj 33246.331 Primal inf 36.343392 (404) Dual inf 3.0886438e+15 (4786)
Clp0006I 106673  Obj 33305.243 Primal inf 36.076283 (420) Dual inf 4.7869548e+14 (4723)
Clp0006I 106934  Obj 33503.71 Primal inf 35.909636 (445) Dual inf 1.0099293e+16 (4659)
Clp0006I 107200  Obj 33507.985 Primal inf 35.893059 (551) Dual inf 3.2877582e+15 (4695)
Clp0006I 107442  Obj 33495.431 Primal inf 35.888413 (521) Dual inf 5.3153665e+15 (4645)
Clp0006I 107687  Obj 33496.188 Primal inf 35.881047 (568) Dual inf 1.7267846e+15 (4582)
Clp0006I 107930  Obj 33496.671 Primal inf 35.876182 (544) Dual inf 1.8103183e+15 (4602)
Clp0006I 108164  Obj 33497.384 Primal inf 35.87378 (509) Dual inf 1.6704908e+15 (4582)
Clp0006I 108399  Obj 33498.204 Primal inf 35.871599 (459) Dual inf 3.1638385e+15 (4673)
Clp0006I 108666  Obj 33499.699 Primal inf 35.867926 (441) Dual inf 1.8920844e+15 (4638)
Clp0006I 108908  Obj 33500.592 Primal inf 35.865622 (425) Dual inf 1.1349986e+15 (4554)
Clp0006I 109150  Obj 33501.48 Primal inf 35.863505 (418) Dual inf 9.571107e+14 (4542)
Clp0006I 109384  Obj 33502.399 Primal inf 35.861264 (416) Dual inf 1.5692605e+15 (4592)
Clp0006I 109623  Obj 33506.477 Primal inf 35.852911 (413) Dual inf 4.7516173e+14 (4846)
Clp0006I 109841  Obj 33513.397 Primal inf 35.836605 (382) Dual inf 4.0344141e+14 (4589)
Clp0006I 110072  Obj 33541.278 Primal inf 35.776475 (391) Dual inf 1.1211568e+15 (4669)
Clp0006I 110302  Obj 33542.138 Primal inf 35.774561 (358) Dual inf 2.1418881e+14 (4717)
Clp0006I 110534  Obj 33577.993 Primal inf 35.757542 (331) Dual inf 3.8224508e+14 (4667)
Clp0006I 110751  Obj 33578.074 Primal inf 35.756782 (374) Dual inf 2.0701039e+14 (4605)
Clp0006I 110998  Obj 33707.345 Primal inf 35.577417 (339) Dual inf 2.1757169e+14 (4689)
Clp0006I 111221  Obj 33692.152 Primal inf 35.54102 (330) Dual inf 7.7093657e+14 (4605)
Clp0006I 111452  Obj 33692.264 Primal inf 35.540293 (327) Dual inf 6.6445072e+13 (4543)
Clp0006I 111670  Obj 33692.405 Primal inf 35.539374 (333) Dual inf 3.7053007e+14 (4661)
Clp0006I 111897  Obj 33693.089 Primal inf 35.537965 (383) Dual inf 6.481428e+14 (4686)
Clp0006I 112113  Obj 34428.763 Primal inf 34.566891 (396) Dual inf 2.177236e+14 (4674)
Clp0006I 112343  Obj 34956.125 Primal inf 33.806638 (436) Dual inf 3.2423044e+14 (4625)
Clp0006I 112574  Obj 34957.122 Primal inf 33.803048 (493) Dual inf 9.3528661e+14 (4589)
Clp0006I 112806  Obj 34597.193 Primal inf 33.634317 (605) Dual inf 6.7349645e+14 (4688)
Clp0006I 113044  Obj 34585.226 Primal inf 33.485668 (547) Dual inf 3.8507065e+14 (4677)
Clp0006I 113281  Obj 34599.399 Primal inf 33.325108 (609) Dual inf 1.7954207e+15 (4674)
Clp0006I 113514  Obj 34628.824 Primal inf 33.13102 (594) Dual inf 2.1837211e+15 (4699)
Clp0006I 113761  Obj 34650.006 Primal inf 33.061628 (596) Dual inf 3.0989936e+15 (4729)
Clp0006I 114004  Obj 34656.256 Primal inf 32.739856 (580) Dual inf 1.5500802e+15 (4680)
Clp0006I 114251  Obj 34650.069 Primal inf 32.721898 (511) Dual inf 3.3741138e+15 (4709)
Clp0006I 114492  Obj 34653.519 Primal inf 32.715362 (520) Dual inf 2.9203537e+15 (4678)
Clp0006I 114730  Obj 34670.726 Primal inf 32.681651 (471) Dual inf 3.8389729e+14 (4742)
Clp0006I 114950  Obj 34722.745 Primal inf 32.635761 (436) Dual inf 6.2456661e+14 (4666)
Clp0006I 115181  Obj 34726.593 Primal inf 32.633514 (417) Dual inf 4.1224256e+14 (4671)
Clp0006I 115418  Obj 34732.74 Primal inf 32.628602 (426) Dual inf 2.8837192e+14 (4690)
Clp0006I 115662  Obj 34734.793 Primal inf 32.626589 (435) Dual inf 4.5818049e+14 (4691)
Clp0006I 115887  Obj 34943.6 Primal inf 31.703158 (547) Dual inf 6.3981606e+15 (4799)
Clp0006I 116120  Obj 35112.635 Primal inf 30.749072 (661) Dual inf 1.2448262e+15 (4570)
Clp0006I 116295  Obj 35699.279 Primal inf 28.964487 (661) Dual inf 2.2049407e+15 (4709)
Clp0006I 116556  Obj 35615.455 Primal inf 28.883308 (577) Dual inf 4.2011469e+14 (4636)
Clp0006I 116813  Obj 35586.924 Primal inf 28.769304 (545) Dual inf 2.0960642e+14 (4573)
Clp0006I 117039  Obj 35568.218 Primal inf 28.707826 (472) Dual inf 4.6215769e+14 (4628)
Clp0006I 117280  Obj 35556.685 Primal inf 28.702706 (439) Dual inf 3.1732235e+14 (4708)
Clp0006I 117518  Obj 35556.28 Primal inf 28.701333 (421) Dual inf 1.2864481e+14 (4721)
Clp0006I 117763  Obj 35556.37 Primal inf 28.700516 (387) Dual inf 9.0259566e+13 (4656)
Clp0006I 117988  Obj 35556.368 Primal inf 28.699834 (373) Dual inf 1.5589885e+14 (4684)
Clp0006I 118223  Obj 35546.812 Primal inf 28.690735 (390) Dual inf 9.7164139e+15 (4688)
Clp0006I 118471  Obj 35593.227 Primal inf 28.530881 (391) Dual inf 1.0551938e+15 (4720)
Clp0006I 118728  Obj 35746.675 Primal inf 28.302965 (367) Dual inf 7.5546984e+13 (4615)
Clp0006I 118962  Obj 35752.436 Primal inf 28.265059 (390) Dual inf 6.1994095e+14 (4642)
Clp0006I 119199  Obj 35760.575 Primal inf 28.253874 (393) Dual inf 3.3496014e+14 (4629)
Clp0006I 119431  Obj 35762.183 Primal inf 28.244692 (393) Dual inf 3.2366772e+14 (4586)
Clp0006I 119657  Obj 35768.983 Primal inf 28.222199 (418) Dual inf 5.2384181e+14 (4616)
Clp0006I 119888  Obj 36112.242 Primal inf 27.798016 (385) Dual inf 7.8716856e+14 (4669)
Clp0006I 120122  Obj 36308.201 Primal inf 27.619859 (401) Dual inf 1.2367595e+14 (4609)
Clp0006I 120375  Obj 36453.72 Primal inf 27.508799 (438) Dual inf 1.4093966e+15 (4744)
Clp0006I 120633  Obj 36797.097 Primal inf 27.188522 (399) Dual inf 6.4778719e+14 (4716)
Clp0006I 120880  Obj 36798.82 Primal inf 27.183242 (424) Dual inf 5.778603e+14 (4656)
Clp0006I 121113  Obj 36802.352 Primal inf 27.179753 (404) Dual inf 8.7800117e+14 (4725)
Clp0006I 121338  Obj 36715.216 Primal inf 27.142597 (372) Dual inf 1.4668381e+15 (4760)
Clp0006I 121578  Obj 36899.659 Primal inf 26.848004 (363) Dual inf 4.0188299e+14 (4745)
Clp0006I 121809  Obj 36953.827 Primal inf 26.754592 (340) Dual inf 8.8464236e+13 (4546)
