solving instance mcnd nodes c44 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 99832.468      138 229.16457
NLP0014I             2      INFEAS 426      179 263.98736
Loaded instance "/tmp/jl_D7hmEU/model.nl"
Constraints:        13502
Clp0006I 84329  Obj 77326.911 Dual inf 14992880 (4138)
Clp0006I 84577  Obj 77326.843 Dual inf 11897722 (4097)
Clp0006I 84821  Obj 77326.77 Dual inf 10356714 (4274)
Clp0006I 85056  Obj 77326.687 Dual inf 9409808.9 (4225)
Clp0006I 85287  Obj 77326.635 Dual inf 6823631.1 (4240)
Clp0006I 85522  Obj 77326.517 Dual inf 12721755 (4375)
Clp0006I 85759  Obj 77326.443 Dual inf 20058324 (4286)
Clp0006I 86005  Obj 77326.361 Dual inf 6562480.8 (4192)
Clp0006I 86264  Obj 77326.29 Dual inf 6987946.2 (4148)
Clp0006I 86519  Obj 77326.121 Dual inf 19097816 (4547)
Clp0006I 86752  Obj 77325.858 Dual inf 11984143 (4309)
Clp0006I 86982  Obj 77325.624 Dual inf 9978604.6 (4531)
Clp0006I 87209  Obj 77325.308 Dual inf 1.2298194e+08 (4497)
Clp0006I 87441  Obj 77324.889 Dual inf 74550873 (4589)
Clp0006I 87686  Obj 77324.219 Dual inf 58801596 (4391)
Clp0006I 87979  Obj 77258.909 Dual inf 2.4394552e+08 (4793)
Clp0006I 88215  Obj 77258.625 Dual inf 65347789 (4997)
Clp0006I 88466  Obj 77192.4 Dual inf 1.8279663e+08 (4759)
Clp0006I 88703  Obj 77192.132 Dual inf 81410567 (4763)
Clp0006I 88931  Obj 77191.935 Dual inf 71971422 (4867)
Clp0006I 89172  Obj 77191.792 Dual inf 26487239 (4941)
Clp0006I 89412  Obj 77191.684 Dual inf 25433780 (5026)
Clp0006I 89655  Obj 77191.5 Dual inf 37154147 (4702)
Clp0006I 89887  Obj 77191.322 Dual inf 24503897 (4966)
Clp0006I 90148  Obj 77088.288 Dual inf 5290070.5 (4230)
Clp0006I 90391  Obj 77079.487 Dual inf 27323155 (4613)
Clp0006I 90684  Obj 76978.061 Dual inf 21132254 (5066)
Clp0006I 90931  Obj 76961.504 Dual inf 5213407.9 (4863)
Clp0006I 91163  Obj 76961.353 Dual inf 12026044 (4995)
Clp0006I 91395  Obj 76961.185 Dual inf 8000150.3 (5042)
Clp0006I 91641  Obj 76960.174 Dual inf 3575088.5 (4122)
Clp0006I 91877  Obj 76960.067 Dual inf 5520865.6 (4599)
Clp0006I 92126  Obj 76959.991 Dual inf 1281925.2 (4052)
Clp0006I 92359  Obj 76959.915 Dual inf 5549320.9 (4000)
Clp0006I 92600  Obj 76954.266 Dual inf 3920141.2 (4500)
Clp0006I 92850  Obj 76954.1 Dual inf 3307749.4 (4682)
Clp0006I 93099  Obj 76949.684 Dual inf 2894767.4 (4295)
Clp0006I 93392  Obj 76949.376 Dual inf 5276637.5 (4351)
Clp0006I 93620  Obj 76949.284 Dual inf 1316891.4 (3900)
Clp0006I 93866  Obj 76942.653 Dual inf 9338373.7 (4590)
Clp0006I 94117  Obj 76932.246 Dual inf 5993121.1 (4395)
Clp0006I 94374  Obj 76902.334 Dual inf 814843.56 (3771)
Clp0006I 94644  Obj 76901.315 Dual inf 12061751 (4530)
Clp0006I 94892  Obj 76901.227 Dual inf 3758648.7 (4310)
Clp0006I 95168  Obj 76901.061 Dual inf 3098737.6 (4246)
Clp0006I 95409  Obj 76900.955 Dual inf 8638296.8 (4674)
Clp0006I 95647  Obj 76900.876 Dual inf 8389185.4 (4375)
Clp0006I 95883  Obj 76900.763 Dual inf 15582836 (4714)
Clp0006I 96114  Obj 76900.42 Dual inf 5540911.2 (4603)
Clp0006I 96353  Obj 76882.283 Dual inf 8908335 (4825)
Clp0006I 96614  Obj 76814.705 Dual inf 6645248.6 (4448)
Clp0006I 96857  Obj 76814.599 Dual inf 2432704.6 (4536)
Clp0006I 97094  Obj 76814.498 Dual inf 3411906.1 (4701)
Clp0006I 97359  Obj 76799.373 Dual inf 4147986.5 (4536)
Clp0006I 97624  Obj 76793.932 Dual inf 6006176.9 (4012)
Clp0006I 97873  Obj 76777.261 Dual inf 23032121 (5235)
Clp0006I 98128  Obj 76777.055 Dual inf 17760533 (5167)
Clp0006I 98380  Obj 76776.822 Dual inf 69357963 (5265)
Clp0006I 98640  Obj 76776.32 Dual inf 22016084 (5097)
Clp0006I 98912  Obj 76698.874 Dual inf 21757104 (5308)
Clp0006I 99163  Obj 76692.876 Dual inf 2146455.2 (4021)
Clp0006I 99393  Obj 76692.697 Dual inf 14054068 (4413)
Clp0006I 99686  Obj 76430.142 Dual inf 9299744.4 (4344)
Clp0006I 99930  Obj 76430.075 Dual inf 4062432.9 (3936)
Clp0006I 100102  Obj 76430.034 Dual inf 8474233.4 (4245)
Clp0006I 100361  Obj 76429.943 Dual inf 10224855 (4247)
Clp0006I 100625  Obj 76401.407 Dual inf 738270.07 (3410)
Clp0006I 100862  Obj 76392.097 Dual inf 343212.68 (3028)
Clp0006I 101114  Obj 76378.774 Dual inf 2347075.9 (3561)
Clp0006I 101382  Obj 76350.78 Dual inf 1546969 (4137)
Clp0006I 101651  Obj 76262.663 Dual inf 4446627.7 (4132)
Clp0006I 101936  Obj 76233.584 Dual inf 689177.12 (3013)
Clp0006I 102166  Obj 76229.997 Dual inf 251283.25 (2477)
Clp0006I 102414  Obj 76228.466 Dual inf 528767.11 (2987)
Clp0006I 102630  Obj 76215.748 Dual inf 236716.34 (2805)
Clp0006I 102871  Obj 76209.159 Dual inf 569473.54 (2995)
Clp0006I 103102  Obj 76209.128 Dual inf 614817.5 (2898)
Clp0006I 103382  Obj 76177.843 Dual inf 2030651.4 (3502)
Clp0006I 103639  Obj 76170.75 Dual inf 1392891.1 (3601)
Clp0006I 103899  Obj 76170.652 Dual inf 548518.24 (3488)
Clp0006I 104158  Obj 76164.399 Dual inf 573129.6 (3264)
Clp0006I 104411  Obj 76136.158 Dual inf 2850598.5 (4064)
Clp0006I 104616  Obj 76136.105 Dual inf 4438126.4 (4067)
Clp0006I 104861  Obj 76136.065 Dual inf 850565.63 (3542)
Clp0006I 105100  Obj 76131.247 Dual inf 455383.92 (3214)
Clp0006I 105340  Obj 76121.49 Dual inf 598076.34 (2884)
Clp0006I 105604  Obj 76118.137 Dual inf 879547.03 (3216)
Clp0006I 105850  Obj 76117.228 Dual inf 15793.447 (958)
Clp0006I 106091  Obj 76107.339 Dual inf 8181.7901 (628)
Clp0006I 106342  Obj 76103.657 Dual inf 2633.5108 (411)
Clp0006I 106586  Obj 76103.535 Dual inf 54840.123 (1268)
Clp0006I 106842  Obj 76103.296 Dual inf 18240.304 (732)
Clp0006I 107113  Obj 76102.811 Dual inf 2372.8498 (305)
Clp0006I 107279  Obj 76102.797
Clp0000I Optimal - objective value 76104.303
Clp0032I Optimal objective 76104.30254 - 107279 iterations time 242.462, Presolve 0.08
Clp0000I Optimal - objective value 76104.303
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 76104.303
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 76104.303 to 76104.303 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 76104.303), took 0 iterations and 0 nodes (2665.07 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13743
Linearization cuts added in total:          13743  (separation time: 1.6057s)
Total solve time:                         2907.54s (2907.54s in branch-and-bound)
Lower bound:                              76104.3
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_D7hmEU/model.nl 12408 [var]  314 [int] 13502 [con] 12235 [aux]  13743 [root]    13743 [tot] 1.6057 [sep]  2907.54 [time]  2907.57 [bb]         7.610430e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    3.05653s,        4 runs. fix:          0 shrnk:       5.25 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2662.04s,        1 runs. fix:          0 shrnk: 5.75499e-08 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1224
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
