solving instance mcnd nodes c100_400_30_F_T_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 26.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      111 2324.2149
Loaded instance "/tmp/jl_eDGvUt/model.nl"
Constraints:        16500
Clp0006I 59918  Obj 89040.277 Primal inf 12.317238 (117) Dual inf 1.3477625e+15 (4593)
Clp0006I 60145  Obj 89040.306 Primal inf 12.317157 (114) Dual inf 2.9849595e+15 (4628)
Clp0014I Perturbing problem by 0.001% of 6.1345612 - largest nonzero change 7.1017468e-05 ( 0.0029997002%) - largest zero change 2.9606573e-05
Clp0006I 60384  Obj 89039.815 Primal inf 12.318649 (18) Dual inf 3.4914433e+15 (4555)
Clp0006I 60461  Obj 89039.815 Primal inf 12.318649 (18) Dual inf 2.0987066e+15 (4607)
Clp0006I 60558  Obj 89051.159 Primal inf 12.31242 (21) Dual inf 8.4777678e+14 (4517)
Clp0006I 60680  Obj 89303.724 Primal inf 9.1173985 (21) Dual inf 3.9207043e+14 (4582)
Clp0006I 60833  Obj 89303.726 Primal inf 9.1173487 (21) Dual inf 7.7397416e+14 (4673)
Clp0006I 61025  Obj 89303.73 Primal inf 9.1172731 (24) Dual inf 1.6661879e+15 (4788)
Clp0006I 61228  Obj 89303.725 Primal inf 9.1168678 (95) Dual inf 6.7947138e+14 (4663)
Clp0006I 61423  Obj 89181.756 Primal inf 8.0002519 (132) Dual inf 1.3206021e+15 (4746)
Clp0006I 61631  Obj 89180.782 Primal inf 7.9954383 (157) Dual inf 7.692965e+14 (4609)
Clp0006I 61831  Obj 89107.086 Primal inf 7.9401507 (179) Dual inf 3.1073192e+14 (4657)
Clp0006I 62044  Obj 89053.68 Primal inf 7.6802543 (201) Dual inf 3.1390296e+14 (4631)
Clp0006I 62254  Obj 89134.198 Primal inf 7.5980108 (253) Dual inf 1.1915459e+15 (4764)
Clp0006I 62459  Obj 89938.969 Primal inf 5.3189457 (248) Dual inf 1.9743898e+15 (4845)
Clp0006I 62676  Obj 90136.879 Primal inf 4.1090464 (229) Dual inf 4.4035041e+15 (4790)
Clp0006I 62901  Obj 90122.602 Primal inf 4.0976382 (161) Dual inf 3.2322909e+14 (4703)
Clp0006I 63111  Obj 90116.771 Primal inf 4.0735557 (104) Dual inf 2.0328626e+14 (4696)
Clp0006I 63336  Obj 90116.755 Primal inf 4.0732869 (77) Dual inf 5.5393843e+14 (4732)
Clp0006I 63562  Obj 90411.852 Primal inf 2.6403152 (95) Dual inf 1.2699436e+14 (4682)
Clp0006I 63775  Obj 89908.156 Primal inf 1.5163669 (66) Dual inf 6.4075659e+14 (4816)
Clp0006I 64003  Obj 89902.697 Primal inf 1.5071018 (37) Dual inf 7.5542745e+14 (4860)
Clp0006I 64238  Obj 89902.613 Primal inf 1.5069363 (28) Dual inf 4.2882435e+14 (4862)
Clp0006I 64456  Obj 89882.232 Primal inf 1.4950794 (29) Dual inf 4.0381707e+14 (4952)
Clp0006I 64690  Obj 89859.85 Primal inf 1.4624072 (31) Dual inf 1.1946021e+15 (4669)
Clp0006I 64915  Obj 89799.71 Primal inf 1.422772 (31) Dual inf 3.3496565e+14 (4712)
Clp0006I 65147  Obj 89800.438 Primal inf 1.420997 (49) Dual inf 3.2705076e+14 (4657)
Clp0006I 65364  Obj 89792.571 Primal inf 1.4149175 (50) Dual inf 1.5849581e+14 (4679)
Clp0006I 65594  Obj 89800.406 Primal inf 1.4021753 (23) Dual inf 1.789329e+14 (4658)
Clp0006I 65814  Obj 89800.801 Primal inf 1.1762289 (5) Dual inf 2.266272e+13 (4770)
Clp0006I 66054  Obj 89800.8 Primal inf 1.176206 (1) Dual inf 5.7649382e+13 (4844)
Clp0006I 66285  Obj 89800.796 Primal inf 1.1761944 (1) Dual inf 2.9256485e+14 (4741)
Clp0006I 66513  Obj 89800.794 Primal inf 1.1761794 (1) Dual inf 1.5374503e+13 (4691)
Clp0006I 66744  Obj 89800.797 Primal inf 1.1761664 (1) Dual inf 1.6197793e+13 (4683)
Clp0006I 66985  Obj 89800.783 Primal inf 1.1761485 (1) Dual inf 3.2560048e+13 (4652)
Clp0006I 67206  Obj 90158.172 Primal inf 0.00023829766 (13) Dual inf 9.7223672e+14 (4701)
Clp0006I 67439  Obj 90158.216 Primal inf 2.9771824e-05 (21) Dual inf 3.0592374e+14 (4814)
Clp0006I 67704  Obj 90158.122 Dual inf 1.325046e+08 (4758)
Clp0006I 67923  Obj 90157.948 Dual inf 1.889216e+08 (4812)
Clp0006I 68078  Obj 90126.73 Dual inf 49823648 (4712)
Clp0006I 68316  Obj 90123.14 Dual inf 95578933 (4551)
Clp0006I 68571  Obj 90042.598 Dual inf 67865249 (4908)
Clp0006I 68800  Obj 90042.442 Dual inf 45740142 (4826)
Clp0006I 69031  Obj 90042.285 Dual inf 28219073 (4833)
Clp0006I 69266  Obj 90042.077 Dual inf 50398206 (4744)
Clp0006I 69498  Obj 90041.887 Dual inf 32559600 (4751)
Clp0006I 69731  Obj 90041.662 Dual inf 1.2351134e+08 (4838)
Clp0006I 69975  Obj 90041.471 Dual inf 43167386 (4797)
Clp0006I 70219  Obj 90041.235 Dual inf 75143516 (4684)
Clp0006I 70477  Obj 90041.071 Dual inf 2.2517371e+09 (4687)
Clp0006I 70716  Obj 90040.896 Dual inf 25585294 (4734)
Clp0006I 70963  Obj 90040.695 Dual inf 1.1134809e+08 (4819)
Clp0006I 71178  Obj 90040.568 Dual inf 43353815 (4799)
Clp0006I 71418  Obj 90040.348 Dual inf 1.3628317e+08 (4817)
Clp0006I 71672  Obj 90040.139 Dual inf 45696403 (4737)
Clp0006I 71921  Obj 90039.893 Dual inf 56790062 (4803)
Clp0006I 72174  Obj 90039.649 Dual inf 61417936 (4721)
Clp0006I 72418  Obj 90039.421 Dual inf 49388878 (4729)
Clp0006I 72666  Obj 90014.576 Dual inf 1.5655391e+08 (4617)
Clp0006I 72911  Obj 90014.347 Dual inf 81186814 (4647)
Clp0006I 73173  Obj 89949.055 Dual inf 1.4451972e+08 (4666)
Clp0006I 73434  Obj 89948.787 Dual inf 81037469 (4659)
Clp0006I 73697  Obj 89948.525 Dual inf 34304357 (4525)
Clp0006I 73945  Obj 89948.179 Dual inf 71099918 (4609)
Clp0006I 74196  Obj 89947.912 Dual inf 73359816 (4634)
Clp0006I 74442  Obj 89947.588 Dual inf 56329102 (4559)
Clp0006I 74690  Obj 89947.27 Dual inf 1.5288058e+08 (4580)
Clp0006I 74955  Obj 89946.949 Dual inf 67067452 (4572)
Clp0006I 75216  Obj 89946.529 Dual inf 43550472 (4620)
Clp0006I 75464  Obj 89946.195 Dual inf 45189637 (4522)
Clp0006I 75714  Obj 89945.795 Dual inf 82333883 (4529)
Clp0006I 75966  Obj 89945.407 Dual inf 38998797 (4531)
Clp0006I 76216  Obj 89944.977 Dual inf 45611467 (4558)
Clp0006I 76478  Obj 89944.677 Dual inf 3.230152e+08 (4584)
Clp0006I 76737  Obj 89802.581 Dual inf 2.1985362e+08 (4718)
Clp0006I 76990  Obj 89802.07 Dual inf 89809908 (4718)
Clp0006I 77232  Obj 89801.625 Dual inf 1.0175063e+08 (4697)
Clp0006I 77498  Obj 89801.125 Dual inf 1.8904998e+08 (4670)
Clp0006I 77745  Obj 89800.678 Dual inf 45265381 (4626)
Clp0006I 77993  Obj 89800.363 Dual inf 1.2267169e+08 (4761)
Clp0006I 78246  Obj 89799.866 Dual inf 92558311 (4732)
Clp0006I 78493  Obj 89799.483 Dual inf 2.1248414e+08 (4680)
Clp0006I 78750  Obj 89799.135 Dual inf 42322074 (4651)
Clp0006I 78992  Obj 89798.763 Dual inf 1.2366511e+08 (4738)
Clp0006I 79250  Obj 89774.154 Dual inf 1.3229402e+08 (4443)
Clp0006I 79494  Obj 89773.711 Dual inf 44437130 (4458)
Clp0006I 79746  Obj 89561.873 Dual inf 2.106891e+09 (4850)
Clp0006I 79998  Obj 89559.835 Dual inf 88318537 (4824)
Clp0006I 80236  Obj 89510.041 Dual inf 85221687 (4504)
Clp0006I 80493  Obj 89508.367 Dual inf 1.3360316e+08 (4568)
Clp0006I 80731  Obj 89425.684 Dual inf 2.4020769e+08 (4702)
Clp0006I 80982  Obj 89425.194 Dual inf 1.0990887e+08 (4656)
Clp0006I 81212  Obj 89424.821 Dual inf 47940081 (4652)
Clp0006I 81463  Obj 89424.387 Dual inf 97705350 (4623)
Clp0006I 81721  Obj 89423.924 Dual inf 2.4452967e+08 (4648)
Clp0006I 81976  Obj 89423.43 Dual inf 74263142 (4591)
Clp0006I 82221  Obj 89422.941 Dual inf 87417384 (4629)
Clp0006I 82469  Obj 89422.395 Dual inf 62837368 (4623)
Clp0006I 82715  Obj 89421.95 Dual inf 8.1343266e+08 (4668)
Clp0006I 82967  Obj 89421.288 Dual inf 2.3775916e+08 (4575)
Clp0006I 83220  Obj 89420.608 Dual inf 1.7020795e+08 (4655)
Clp0006I 83468  Obj 89420.089 Dual inf 1.038431e+08 (4459)
Clp0006I 83731  Obj 89419.517 Dual inf 3.2390558e+08 (4534)
Clp0006I 83975  Obj 89418.954 Dual inf 2.9756043e+08 (4653)
Clp0006I 84220  Obj 89418.453 Dual inf 9.1081631e+08 (4658)
Clp0006I 84467  Obj 89417.79 Dual inf 2.2197969e+08 (4654)
Clp0006I 84708  Obj 89417.231 Dual inf 2.3384985e+09 (4579)
Clp0006I 84968  Obj 89416.484 Dual inf 2.0062623e+09 (4583)
Clp0006I 85219  Obj 89415.91 Dual inf 3.9696877e+08 (4632)
Clp0006I 85467  Obj 89415.375 Dual inf 1.8168105e+08 (4608)
Clp0006I 85730  Obj 89414.584 Dual inf 3.3482736e+08 (4616)
Clp0006I 85976  Obj 89413.823 Dual inf 1.4040739e+08 (4651)
Clp0006I 86230  Obj 88643.135 Dual inf 3.0292616e+08 (4629)
Clp0006I 86479  Obj 88642.109 Dual inf 2.4280919e+08 (4655)
Clp0006I 86729  Obj 88640.83 Dual inf 1.3443175e+09 (4706)
Clp0006I 86942  Obj 88637.311 Dual inf 1.7717344e+09 (4598)
Clp0006I 87198  Obj 88635.741 Dual inf 5.7627057e+08 (4549)
Clp0006I 87454  Obj 88634.438 Dual inf 5.0345423e+08 (4608)
Clp0006I 87725  Obj 88633.28 Dual inf 4.0445682e+08 (4672)
Clp0006I 87982  Obj 88632.128 Dual inf 1.5780606e+08 (4625)
Clp0006I 88244  Obj 88630.545 Dual inf 9.0526823e+08 (4573)
Clp0006I 88508  Obj 88629.139 Dual inf 8.4634618e+08 (4633)
Clp0006I 88780  Obj 88627.624 Dual inf 2.2212375e+08 (4580)
Clp0006I 89034  Obj 88626.602 Dual inf 4.9496932e+08 (4554)
Clp0006I 89304  Obj 88625.381 Dual inf 9.5590988e+08 (4619)
Clp0006I 89562  Obj 88623.864 Dual inf 1.9206461e+09 (4544)
Clp0006I 89832  Obj 88621.501 Dual inf 1.1068493e+09 (4562)
Clp0006I 90086  Obj 88620.309 Dual inf 6.1129236e+08 (4591)
Clp0006I 90346  Obj 88619.035 Dual inf 5.7987247e+08 (4573)
Clp0006I 90601  Obj 88617.385 Dual inf 2.4806638e+08 (4630)
Clp0006I 90862  Obj 88615.708 Dual inf 7.2629893e+08 (4510)
Clp0006I 91120  Obj 88614.034 Dual inf 3.440578e+08 (4665)
Clp0006I 91372  Obj 88612.205 Dual inf 1.6383823e+09 (4619)
Clp0006I 91657  Obj 88610.193 Dual inf 1.3458263e+09 (4627)
Clp0006I 91928  Obj 88607.925 Dual inf 1.2128342e+09 (4652)
Clp0006I 92178  Obj 88606.052 Dual inf 3.2948543e+08 (4507)
Clp0006I 92431  Obj 88603.818 Dual inf 2.043453e+08 (4525)
Clp0006I 92701  Obj 88601.381 Dual inf 3.5899441e+08 (4496)
Clp0006I 92976  Obj 88597.937 Dual inf 8.7441365e+08 (4594)
Clp0006I 93246  Obj 88594.865 Dual inf 1.9020778e+08 (4517)
Clp0006I 93467  Obj 88592.819 Dual inf 2.5634667e+08 (4485)
Clp0006I 93725  Obj 88588.948 Dual inf 4.5288317e+08 (4480)
Clp0006I 93960  Obj 88585.778 Dual inf 6.2668576e+08 (4432)
Clp0006I 94216  Obj 88548.592 Dual inf 7.6888646e+08 (4426)
Clp0006I 94475  Obj 88542.752 Dual inf 1.5476291e+09 (4413)
Clp0006I 94742  Obj 88538.112 Dual inf 3.5848715e+08 (4470)
Clp0006I 95014  Obj 88534.918 Dual inf 6.9661439e+08 (4567)
Clp0006I 95314  Obj 88521.042 Dual inf 5.8635833e+08 (4454)
Clp0006I 95580  Obj 88514.925 Dual inf 5.2489895e+08 (4339)
Clp0006I 95794  Obj 88510.158 Dual inf 1.3486273e+09 (4541)
Clp0006I 96041  Obj 88503.985 Dual inf 1.722118e+09 (4501)
Clp0006I 96316  Obj 88498.872 Dual inf 2.6420933e+08 (4396)
Clp0006I 96564  Obj 88494.697 Dual inf 1.0852356e+09 (4349)
Clp0006I 96835  Obj 88488.851 Dual inf 5.648821e+08 (4422)
Clp0006I 97057  Obj 88484.5 Dual inf 1.3341148e+09 (4447)
Clp0006I 97321  Obj 88473.885 Dual inf 4.4424246e+09 (4404)
Clp0006I 97617  Obj 88452.164 Dual inf 5.2977142e+08 (4358)
Clp0006I 97888  Obj 88432.207 Dual inf 1.2113261e+09 (4439)
Clp0006I 98154  Obj 88289.828 Dual inf 84183918 (4452)
Clp0006I 98464  Obj 86023.515 Dual inf 5.8573411e+09 (4476)
Clp0006I 98774  Obj 84890.555 Dual inf 7.9639666e+09 (4716)
Clp0006I 99084  Obj 83394.88 Dual inf 1.383666e+10 (4588)
Clp0006I 99394  Obj 81567.795 Dual inf 2.9910906e+08 (4217)
Clp0006I 99704  Obj 81085.944 Dual inf 2.1997184e+09 (4610)
Clp0006I 99994  Obj 81074.686 Dual inf 2.9145629e+09 (4594)
Clp0006I 100293  Obj 81024.469 Dual inf 3.2286488e+09 (4698)
Clp0006I 100463  Obj 80914.602 Dual inf 9.3772567e+09 (4629)
Clp0006I 100773  Obj 80548.386 Dual inf 1.6379462e+09 (4414)
Clp0006I 101045  Obj 80546.456 Dual inf 7.9062232e+08 (4440)
Clp0006I 101323  Obj 80545.041 Dual inf 6.9428494e+08 (4549)
Clp0006I 101604  Obj 80542.936 Dual inf 6.7728497e+08 (4638)
Clp0006I 101891  Obj 80540.533 Dual inf 9.8854019e+08 (4516)
Clp0006I 102187  Obj 80537.276 Dual inf 4.9336348e+08 (4539)
Clp0006I 102474  Obj 80535.413 Dual inf 4.0260871e+08 (4517)
Clp0006I 102745  Obj 80534.057 Dual inf 4.6250528e+08 (4600)
Clp0006I 102937  Obj 80532.803 Dual inf 5.2357878e+08 (4626)
Clp0006I 103211  Obj 80531.141 Dual inf 3.5209754e+08 (4720)
Clp0006I 103492  Obj 80497.209 Dual inf 7.4308528e+08 (4562)
Clp0006I 103780  Obj 80495.631 Dual inf 1.0549184e+09 (4476)
Clp0006I 104051  Obj 80493.926 Dual inf 7.5794869e+08 (4543)
Clp0006I 104332  Obj 80492.475 Dual inf 1.3253569e+09 (4659)
Clp0006I 104607  Obj 79958.922 Dual inf 3.59957e+09 (4886)
Clp0006I 104865  Obj 79956.514 Dual inf 2.3984991e+09 (4867)
Clp0006I 105143  Obj 79952.932 Dual inf 1.1447935e+09 (4887)
Clp0006I 105325  Obj 79951.348 Dual inf 1.6078448e+09 (4837)
Clp0006I 105620  Obj 79948.525 Dual inf 9.7869341e+08 (4754)
Clp0006I 105917  Obj 79945.478 Dual inf 2.5215369e+09 (4767)
Clp0006I 106209  Obj 79938.35 Dual inf 2.535012e+09 (4723)
Clp0006I 106519  Obj 79930.662 Dual inf 1.6927315e+09 (4695)
Clp0006I 106684  Obj 79927.735 Dual inf 5.9132499e+08 (4624)
Clp0006I 106977  Obj 79925.093 Dual inf 1.6397844e+08 (4748)
Clp0006I 107270  Obj 79923.302 Dual inf 1.9051956e+08 (4663)
Clp0006I 107532  Obj 79911.874 Dual inf 1.4855426e+09 (4831)
Clp0006I 107761  Obj 79889.392 Dual inf 6.0365584e+08 (4748)
Clp0006I 108001  Obj 79852.609 Dual inf 6.4672019e+08 (4501)
Clp0006I 108239  Obj 79840.879 Dual inf 2.2823685e+08 (4553)
Clp0006I 108497  Obj 79835.654 Dual inf 6.2162685e+08 (4458)
Clp0006I 108749  Obj 79831.462 Dual inf 8.1879263e+08 (4387)
Clp0006I 108992  Obj 79826.844 Dual inf 1.1457752e+08 (4272)
Clp0006I 109237  Obj 79823.953 Dual inf 79107283 (4365)
Clp0006I 109484  Obj 79820.798 Dual inf 2.0386955e+08 (4338)
Clp0006I 109723  Obj 79817.269 Dual inf 1.084977e+09 (4319)
Clp0006I 109968  Obj 79814.836 Dual inf 4.4242969e+08 (4251)
Clp0006I 110205  Obj 79813.068 Dual inf 1.9837651e+08 (4322)
Clp0006I 110434  Obj 79811.602 Dual inf 1.5464028e+08 (4343)
Clp0006I 110671  Obj 79810.499 Dual inf 1.3002463e+08 (4249)
Clp0006I 110904  Obj 79809.213 Dual inf 52190641 (4198)
Clp0006I 111140  Obj 79807.382 Dual inf 2.5610754e+08 (4356)
Clp0006I 111378  Obj 79805.837 Dual inf 4.2327426e+08 (4382)
Clp0006I 111621  Obj 79804.326 Dual inf 1.4477884e+08 (4201)
Clp0006I 111878  Obj 79802.508 Dual inf 3.2292741e+08 (4292)
Clp0006I 112137  Obj 79800.107 Dual inf 4.0860957e+08 (4262)
Clp0006I 112376  Obj 79794.861 Dual inf 8.0428636e+09 (4349)
Clp0006I 112625  Obj 79279.916 Dual inf 2.547882e+08 (4638)
Clp0006I 112866  Obj 79278.395 Dual inf 1.0761808e+08 (4530)
Clp0006I 113099  Obj 79276.616 Dual inf 2.4704131e+09 (4649)
Clp0006I 113327  Obj 79275.374 Dual inf 1.2656338e+08 (4664)
Clp0006I 113573  Obj 79273.92 Dual inf 6.1166971e+08 (4751)
Clp0006I 113820  Obj 79272.199 Dual inf 2.2194724e+08 (4654)
Clp0006I 114051  Obj 79270.853 Dual inf 1.2898908e+08 (4666)
Clp0006I 114287  Obj 79269.252 Dual inf 94458787 (4739)
Clp0006I 114520  Obj 79268.189 Dual inf 42319466 (4666)
Clp0006I 114757  Obj 79267.356 Dual inf 1.1162208e+08 (4623)
Clp0006I 114990  Obj 79266.307 Dual inf 22517672 (4661)
Clp0006I 115223  Obj 79265.569 Dual inf 1.1775875e+08 (4573)
Clp0006I 115452  Obj 79217.643 Dual inf 18682787 (4552)
Clp0006I 115678  Obj 79216.807 Dual inf 1.1929193e+08 (4485)
Clp0006I 115916  Obj 79216.174 Dual inf 1.0244433e+08 (4433)
Clp0006I 116147  Obj 79215.423 Dual inf 73809454 (4505)
Clp0006I 116385  Obj 79214.119 Dual inf 83154583 (4499)
Clp0006I 116630  Obj 79213.437 Dual inf 34375792 (4331)
Clp0006I 116879  Obj 79212.395 Dual inf 1.0563342e+08 (4374)
Clp0006I 117113  Obj 79211.467 Dual inf 1.2938635e+08 (4481)
Clp0006I 117363  Obj 79210.464 Dual inf 87633127 (4309)
Clp0006I 117598  Obj 79209.204 Dual inf 23922999 (4239)
Clp0006I 117835  Obj 79207.949 Dual inf 3.2932906e+08 (4306)
Clp0006I 118077  Obj 79206.408 Dual inf 1.1542994e+08 (4323)
Clp0006I 118321  Obj 79203.548 Dual inf 6.7421624e+08 (4357)
Clp0006I 118573  Obj 79201.164 Dual inf 83869856 (4356)
Clp0006I 118808  Obj 79198.734 Dual inf 1.1764238e+08 (4307)
Clp0006I 119053  Obj 79196.034 Dual inf 3.115866e+08 (4454)
Clp0006I 119307  Obj 79191.935 Dual inf 75393031 (4298)
Clp0006I 119542  Obj 79189.608 Dual inf 2.1599583e+08 (4262)
Clp0006I 119793  Obj 79186.603 Dual inf 2.9828989e+08 (4226)
Clp0006I 120052  Obj 79181.283 Dual inf 3.1812418e+09 (4073)
Clp0006I 120280  Obj 79178.195 Dual inf 9.2210673e+08 (4079)
Clp0006I 120550  Obj 79175.607 Dual inf 1.320476e+08 (4019)
Clp0006I 120796  Obj 79171.251 Dual inf 1.1253794e+09 (4154)
Clp0006I 121058  Obj 79167.709 Dual inf 66040977 (4103)
Clp0006I 121303  Obj 79164.874 Dual inf 68354732 (4043)
Clp0006I 121564  Obj 79158.36 Dual inf 54066242 (3961)
Clp0006I 121822  Obj 79153.049 Dual inf 2.7716612e+08 (4056)
Clp0006I 122054  Obj 79148.015 Dual inf 3.8189973e+08 (4046)
Clp0006I 122310  Obj 79144.649 Dual inf 2.4079926e+08 (4110)
Clp0006I 122565  Obj 79139.245 Dual inf 3.1209414e+08 (3946)
Clp0006I 122826  Obj 79134.525 Dual inf 2.279569e+08 (3982)
Clp0006I 123087  Obj 79129.505 Dual inf 2.4130234e+08 (4028)
Clp0006I 123331  Obj 79124.82 Dual inf 2.3952094e+09 (4131)
Clp0006I 123530  Obj 79092.113 Dual inf 2.1874721e+08 (4444)
Clp0006I 123806  Obj 78956.02 Dual inf 1.3419687e+09 (4631)
Clp0006I 124076  Obj 78844.551 Dual inf 7.6956431e+09 (4751)
Clp0006I 124353  Obj 78417.83 Dual inf 4.6305647e+09 (4401)
Clp0006I 124630  Obj 77996.254 Dual inf 1.3724918e+09 (4297)
Clp0006I 124940  Obj 77605.313 Dual inf 3.2602899e+09 (4959)
Clp0006I 125244  Obj 76934.103 Dual inf 2.4225554e+10 (4914)
Clp0006I 125554  Obj 75187.781 Dual inf 1.0094981e+10 (4776)
Clp0006I 125864  Obj 74820.569 Dual inf 1.5167633e+09 (4783)
Clp0006I 126128  Obj 74816.228 Dual inf 4.3919053e+08 (4711)
Clp0006I 126397  Obj 74810.102 Dual inf 6.8815039e+08 (4700)
Clp0006I 126671  Obj 74794.94 Dual inf 7.2873726e+08 (4582)
Clp0006I 126979  Obj 74650.08 Dual inf 2.0445239e+08 (4597)
Clp0006I 127257  Obj 74647.388 Dual inf 4.7230059e+08 (4625)
Clp0006I 127507  Obj 74645.53 Dual inf 1.7899369e+08 (4540)
Clp0006I 127727  Obj 73928.297 Dual inf 1.6886943e+09 (4447)
Clp0006I 128006  Obj 73791.12 Dual inf 3.404243e+09 (4420)
Clp0006I 128263  Obj 73774.143 Dual inf 9.4767179e+09 (4436)
Clp0006I 128538  Obj 73625.507 Dual inf 6.7381584e+08 (4380)
Clp0006I 128748  Obj 73620.372 Dual inf 3.5248044e+08 (4238)
Clp0006I 128978  Obj 73598.734 Dual inf 3.9716299e+08 (4307)
Clp0006I 129232  Obj 73529.179 Dual inf 1.7672902e+10 (4764)
Clp0006I 129510  Obj 73502.081 Dual inf 2.5468969e+08 (4620)
Clp0006I 129793  Obj 73313.17 Dual inf 5.5691633e+08 (4423)
Clp0006I 130043  Obj 73310.694 Dual inf 1.0814218e+08 (4555)
Clp0006I 130279  Obj 73309.046 Dual inf 1.0015643e+09 (4608)
Clp0006I 130525  Obj 73306.014 Dual inf 4.5458587e+08 (4501)
Clp0006I 130773  Obj 73244.795 Dual inf 1.5208202e+08 (4426)
Clp0006I 131032  Obj 73195.16 Dual inf 1.8840317e+08 (4594)
Clp0006I 131273  Obj 73194.246 Dual inf 40467731 (4538)
Clp0006I 131509  Obj 73193.045 Dual inf 67284887 (4622)
Clp0006I 131743  Obj 73192.065 Dual inf 65045561 (4589)
Clp0006I 131972  Obj 73174.102 Dual inf 1.8001902e+08 (4668)
Clp0006I 132221  Obj 73141.525 Dual inf 1.1197447e+09 (4781)
Clp0006I 132447  Obj 73119.715 Dual inf 65094487 (4610)
Clp0006I 132697  Obj 73117.942 Dual inf 77900019 (4473)
Clp0006I 132931  Obj 73116.716 Dual inf 94679441 (4434)
Clp0006I 133165  Obj 73114.983 Dual inf 75289475 (4285)
Clp0006I 133428  Obj 73113.037 Dual inf 1.6729613e+09 (4570)
Clp0006I 133691  Obj 72985.324 Dual inf 77756479 (4782)
Clp0006I 133942  Obj 72976.117 Dual inf 71254984 (4281)
Clp0006I 134173  Obj 72974.797 Dual inf 92536057 (4397)
Clp0006I 134409  Obj 72973.386 Dual inf 94076258 (4298)
Clp0006I 134614  Obj 72942.248 Dual inf 2.353944e+08 (4168)
Clp0006I 134858  Obj 72940.447 Dual inf 1.5911792e+08 (4345)
Clp0006I 135092  Obj 72938.064 Dual inf 68690590 (4177)
Clp0006I 135326  Obj 72936.087 Dual inf 1.5882957e+08 (4193)
Clp0006I 135571  Obj 72812.996 Dual inf 31671612 (4557)
Clp0006I 135832  Obj 72679.245 Dual inf 1.8157505e+09 (4757)
Clp0006I 136142  Obj 72491.319 Dual inf 3.4248617e+08 (4575)
Clp0006I 136424  Obj 72348.178 Dual inf 63266580 (4552)
Clp0006I 136669  Obj 72344.888 Dual inf 61599537 (4647)
Clp0006I 136911  Obj 72333.562 Dual inf 78461566 (4604)
Clp0006I 137172  Obj 72331.661 Dual inf 2.812488e+08 (4623)
Clp0006I 137428  Obj 72329.82 Dual inf 6.1645055e+08 (4569)
Clp0006I 137688  Obj 72322.096 Dual inf 1.0468285e+08 (4660)
Clp0006I 137956  Obj 72086.888 Dual inf 1.7048957e+08 (4551)
Clp0006I 138197  Obj 71891.188 Dual inf 3.6461744e+08 (4658)
Clp0006I 138444  Obj 71890.141 Dual inf 1.0823731e+08 (4550)
Clp0006I 138679  Obj 71888.402 Dual inf 2.9199605e+08 (4666)
Clp0006I 138916  Obj 71887.498 Dual inf 1.6222923e+08 (4594)
Clp0006I 139165  Obj 71886.276 Dual inf 2.0400324e+08 (4601)
Clp0006I 139406  Obj 71884.938 Dual inf 1.0119676e+08 (4525)
Clp0006I 139648  Obj 71833.715 Dual inf 51362446 (4462)
Clp0006I 139883  Obj 71833.181 Dual inf 25632720 (4395)
Clp0006I 140112  Obj 71832.765 Dual inf 14424482 (4279)
Clp0006I 140358  Obj 71832.283 Dual inf 18264096 (4343)
Clp0006I 140608  Obj 71831.855 Dual inf 1.542554e+08 (4398)
Clp0006I 140848  Obj 71810.526 Dual inf 2.0798751e+08 (4663)
Clp0006I 141093  Obj 71722.509 Dual inf 1.2218727e+08 (4603)
Clp0006I 141341  Obj 71707.487 Dual inf 1.0960414e+08 (4198)
Clp0006I 141586  Obj 71706.811 Dual inf 1.3758807e+08 (4128)
Clp0006I 141841  Obj 71696.005 Dual inf 2.4748498e+08 (4541)
Clp0006I 142086  Obj 71657.347 Dual inf 76645414 (4388)
Clp0006I 142322  Obj 71655.846 Dual inf 74964040 (4522)
Clp0006I 142577  Obj 71654.559 Dual inf 2.7940155e+08 (4403)
Clp0006I 142820  Obj 71653.155 Dual inf 4.105026e+08 (4520)
Clp0006I 143021  Obj 71651.735 Dual inf 5.9785849e+08 (4257)
Clp0006I 143262  Obj 71650.692 Dual inf 87067908 (4298)
Clp0006I 143499  Obj 71649.292 Dual inf 3.641813e+08 (4442)
Clp0006I 143738  Obj 71599.126 Dual inf 56782433 (4458)
Clp0006I 143971  Obj 71593.007 Dual inf 1.7415244e+08 (4499)
Clp0006I 144235  Obj 71388.357 Dual inf 64615813 (4515)
Clp0006I 144528  Obj 71158.107 Dual inf 2.9224704e+09 (4542)
Clp0006I 144807  Obj 70876.918 Dual inf 48211243 (4634)
Clp0006I 145072  Obj 70767.609 Dual inf 2.7033359e+08 (4758)
Clp0006I 145344  Obj 70735.854 Dual inf 65814097 (4626)
Clp0006I 145596  Obj 70510.953 Dual inf 7.5938027e+08 (4664)
Clp0006I 145818  Obj 70509.35 Dual inf 6.1125507e+08 (4583)
