solving instance mcnd nodes c100_400_30_F_T_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 26.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 61864.781      104 1622.9087
Loaded instance "/tmp/jl_6YzWtM/model.nl"
Constraints:        16500
Clp0006I 53323  Obj 44756.007 Primal inf 339.81738 (296) Dual inf 8.7958524e+14 (4647)
Clp0006I 53526  Obj 44756 Primal inf 339.81727 (295) Dual inf 7.8613362e+14 (4711)
Clp0006I 53727  Obj 44755.997 Primal inf 339.81722 (299) Dual inf 2.3665994e+15 (4752)
Clp0006I 53924  Obj 44755.992 Primal inf 339.81713 (313) Dual inf 1.2192253e+15 (4698)
Clp0006I 54122  Obj 44755.986 Primal inf 339.81701 (313) Dual inf 1.3108882e+15 (4725)
Clp0006I 54317  Obj 44755.977 Primal inf 339.8169 (330) Dual inf 8.1728312e+15 (4612)
Clp0006I 54512  Obj 44755.961 Primal inf 339.81668 (357) Dual inf 1.1286017e+15 (4611)
Clp0006I 54708  Obj 44755.938 Primal inf 339.81637 (389) Dual inf 1.3709778e+15 (4711)
Clp0006I 54902  Obj 44755.929 Primal inf 339.81622 (401) Dual inf 1.2800545e+15 (4738)
Clp0006I 55101  Obj 44755.91 Primal inf 339.81594 (435) Dual inf 9.198593e+15 (4723)
Clp0006I 55294  Obj 44755.804 Primal inf 339.815 (595) Dual inf 1.6599311e+15 (4666)
Clp0006I 55487  Obj 44668.844 Primal inf 338.25815 (580) Dual inf 1.2849999e+15 (4898)
Clp0006I 55687  Obj 44668.848 Primal inf 338.25802 (526) Dual inf 3.2827799e+15 (4646)
Clp0006I 55886  Obj 44965.518 Primal inf 335.32721 (500) Dual inf 2.0915682e+15 (4638)
Clp0006I 56084  Obj 44965.516 Primal inf 335.32704 (476) Dual inf 1.7874009e+15 (4666)
Clp0006I 56285  Obj 44965.512 Primal inf 335.32692 (470) Dual inf 3.7331807e+15 (4647)
Clp0006I 56480  Obj 44965.512 Primal inf 335.32688 (442) Dual inf 8.1457697e+14 (4652)
Clp0006I 56677  Obj 44965.509 Primal inf 335.32673 (401) Dual inf 2.0858511e+15 (4635)
Clp0006I 56878  Obj 44965.501 Primal inf 335.32658 (392) Dual inf 1.4429747e+15 (4667)
Clp0006I 57081  Obj 44965.5 Primal inf 335.32648 (376) Dual inf 1.3015287e+15 (4510)
Clp0006I 57279  Obj 44965.498 Primal inf 335.32643 (360) Dual inf 7.8687446e+14 (4491)
Clp0006I 57485  Obj 44965.498 Primal inf 335.32637 (350) Dual inf 1.3315735e+15 (4579)
Clp0006I 57693  Obj 44965.496 Primal inf 335.32623 (358) Dual inf 1.5491229e+15 (4619)
Clp0006I 57900  Obj 44965.496 Primal inf 335.32617 (350) Dual inf 1.0988665e+15 (4565)
Clp0006I 58104  Obj 44965.495 Primal inf 335.32608 (358) Dual inf 9.5164667e+14 (4569)
Clp0006I 58307  Obj 44965.493 Primal inf 335.32604 (350) Dual inf 1.1617607e+15 (4641)
Clp0006I 58517  Obj 44965.493 Primal inf 335.32601 (340) Dual inf 1.0382609e+15 (4551)
Clp0006I 58720  Obj 44965.495 Primal inf 335.32597 (335) Dual inf 8.2829879e+14 (4570)
Clp0014I Perturbing problem by 0.001% of 14.954297 - largest nonzero change 0.00013249567 ( 0.0029996995%) - largest zero change 2.9212812e-05
Clp0006I 58917  Obj 44965.618 Primal inf 335.32886 (71) Dual inf 8.3122655e+14 (4621)
Clp0006I 59092  Obj 44965.617 Primal inf 335.32881 (71) Dual inf 1.2592386e+15 (4544)
Clp0006I 59282  Obj 44965.617 Primal inf 335.32877 (71) Dual inf 7.2192187e+14 (4769)
Clp0006I 59468  Obj 44965.615 Primal inf 335.32867 (78) Dual inf 9.2382483e+14 (4679)
Clp0006I 59667  Obj 44965.615 Primal inf 335.32854 (92) Dual inf 5.8829923e+14 (4623)
Clp0006I 59867  Obj 44965.608 Primal inf 335.32811 (198) Dual inf 1.1142936e+15 (4718)
Clp0006I 60061  Obj 44965.574 Primal inf 335.32745 (311) Dual inf 3.2884342e+14 (4632)
Clp0006I 60262  Obj 44965.568 Primal inf 335.327 (378) Dual inf 2.956049e+14 (4588)
Clp0006I 60461  Obj 44965.561 Primal inf 335.32614 (438) Dual inf 3.4403344e+14 (4584)
Clp0006I 60655  Obj 44965.555 Primal inf 335.32513 (505) Dual inf 4.4132131e+14 (4794)
Clp0006I 60851  Obj 44965.546 Primal inf 335.32413 (495) Dual inf 1.4987949e+15 (4694)
Clp0006I 61044  Obj 44965.514 Primal inf 335.32242 (606) Dual inf 1.2152337e+15 (4735)
Clp0006I 61241  Obj 45555.225 Primal inf 330.75988 (697) Dual inf 1.1470564e+15 (4669)
Clp0006I 61452  Obj 45556.521 Primal inf 330.7384 (747) Dual inf 2.5836902e+16 (4874)
Clp0006I 61663  Obj 45557.716 Primal inf 330.71509 (793) Dual inf 1.8005706e+16 (4858)
Clp0006I 61880  Obj 45558.553 Primal inf 330.6981 (812) Dual inf 2.3083006e+16 (4780)
Clp0006I 62089  Obj 45559.875 Primal inf 330.67233 (946) Dual inf 4.2763327e+16 (4784)
Clp0006I 62302  Obj 46360.949 Primal inf 327.13034 (857) Dual inf 2.8002898e+15 (4786)
Clp0006I 62500  Obj 47160.294 Primal inf 320.60921 (803) Dual inf 3.0304259e+15 (4814)
Clp0006I 62698  Obj 47748.071 Primal inf 316.11137 (780) Dual inf 2.8364111e+14 (4770)
Clp0006I 62897  Obj 47748.099 Primal inf 316.11013 (756) Dual inf 1.6639988e+14 (4510)
Clp0006I 63101  Obj 47748.148 Primal inf 316.10873 (825) Dual inf 2.6677925e+14 (4706)
Clp0006I 63297  Obj 47748.158 Primal inf 316.10727 (767) Dual inf 2.4444806e+14 (4726)
Clp0006I 63493  Obj 48046.686 Primal inf 314.18145 (792) Dual inf 1.8771401e+15 (4764)
Clp0006I 63700  Obj 49082.316 Primal inf 303.60869 (896) Dual inf 7.3095841e+14 (4715)
Clp0006I 63896  Obj 49061.976 Primal inf 300.90068 (860) Dual inf 1.0780582e+14 (4455)
Clp0006I 64092  Obj 49119.221 Primal inf 300.4083 (931) Dual inf 3.5292764e+15 (4695)
Clp0006I 64284  Obj 49119.942 Primal inf 300.40504 (957) Dual inf 6.9019823e+14 (4688)
Clp0006I 64481  Obj 49124.27 Primal inf 300.39198 (907) Dual inf 1.6945259e+15 (4642)
Clp0006I 64685  Obj 49395.751 Primal inf 299.46756 (917) Dual inf 2.6526319e+14 (4604)
Clp0006I 64884  Obj 49386.494 Primal inf 298.61856 (923) Dual inf 2.2606751e+14 (4651)
Clp0006I 65085  Obj 49858.279 Primal inf 297.31667 (881) Dual inf 3.9265345e+15 (4824)
Clp0006I 65287  Obj 50083.874 Primal inf 294.87877 (871) Dual inf 1.2179925e+14 (4592)
Clp0006I 65485  Obj 50351.846 Primal inf 294.127 (856) Dual inf 6.252009e+14 (4693)
Clp0006I 65682  Obj 50638.875 Primal inf 293.74401 (853) Dual inf 3.7922898e+14 (4669)
Clp0006I 65876  Obj 50638.939 Primal inf 293.74287 (836) Dual inf 3.2746129e+14 (4731)
Clp0006I 66074  Obj 50930.492 Primal inf 289.29292 (849) Dual inf 1.2010434e+15 (4788)
Clp0006I 66272  Obj 50930.518 Primal inf 289.29178 (846) Dual inf 1.5953205e+14 (4557)
Clp0006I 66471  Obj 50930.539 Primal inf 289.29105 (808) Dual inf 4.4510755e+14 (4638)
Clp0006I 66671  Obj 50930.539 Primal inf 289.29006 (773) Dual inf 3.9376794e+14 (4618)
Clp0006I 66863  Obj 50930.582 Primal inf 289.28896 (766) Dual inf 1.9747365e+14 (4457)
Clp0006I 67060  Obj 50930.589 Primal inf 289.28823 (774) Dual inf 1.9815408e+14 (4515)
Clp0006I 67256  Obj 50930.595 Primal inf 289.28714 (825) Dual inf 2.5304049e+14 (4556)
Clp0006I 67450  Obj 50930.588 Primal inf 289.28616 (820) Dual inf 1.6470239e+14 (4474)
Clp0006I 67642  Obj 50975.745 Primal inf 288.76299 (855) Dual inf 1.3776721e+14 (4494)
Clp0006I 67844  Obj 51141.036 Primal inf 288.0922 (875) Dual inf 1.1396257e+15 (4670)
Clp0006I 68035  Obj 51265.207 Primal inf 287.5815 (867) Dual inf 6.2882655e+14 (4652)
Clp0006I 68232  Obj 51265.433 Primal inf 287.57961 (899) Dual inf 4.0212978e+14 (4556)
Clp0006I 68425  Obj 51265.523 Primal inf 287.57812 (903) Dual inf 7.4726932e+14 (4817)
Clp0006I 68618  Obj 51265.574 Primal inf 287.57678 (924) Dual inf 1.5830532e+14 (4491)
Clp0006I 68816  Obj 51265.731 Primal inf 287.57509 (931) Dual inf 1.6517674e+14 (4498)
Clp0006I 69013  Obj 51265.868 Primal inf 287.57323 (959) Dual inf 8.0197988e+14 (4651)
Clp0006I 69217  Obj 51329.832 Primal inf 285.54694 (923) Dual inf 5.0723946e+14 (4657)
Clp0006I 69413  Obj 51831.363 Primal inf 284.41487 (879) Dual inf 3.5726424e+14 (4735)
Clp0006I 69618  Obj 51696.977 Primal inf 284.41372 (868) Dual inf 4.5798474e+14 (4554)
Clp0006I 69809  Obj 51697.149 Primal inf 284.41268 (878) Dual inf 3.0328008e+14 (4519)
Clp0006I 70002  Obj 51697.343 Primal inf 284.40744 (968) Dual inf 2.3927606e+15 (4690)
Clp0006I 70200  Obj 52721.637 Primal inf 277.70267 (918) Dual inf 1.4876098e+14 (4377)
Clp0006I 70390  Obj 52721.863 Primal inf 277.70124 (961) Dual inf 2.2100891e+14 (4507)
Clp0006I 70584  Obj 52722.147 Primal inf 277.69949 (1009) Dual inf 1.4523276e+14 (4404)
Clp0006I 70777  Obj 52722.333 Primal inf 277.69789 (1003) Dual inf 2.1657384e+14 (4544)
Clp0006I 70972  Obj 52722.708 Primal inf 277.69588 (1049) Dual inf 6.872759e+14 (4662)
Clp0006I 71166  Obj 52722.888 Primal inf 277.69428 (1044) Dual inf 9.6385103e+14 (4732)
Clp0006I 71357  Obj 52726.187 Primal inf 277.6877 (1135) Dual inf 2.8840631e+14 (4507)
Clp0006I 71550  Obj 52727.418 Primal inf 277.68389 (1225) Dual inf 5.3478501e+14 (4675)
Clp0006I 71752  Obj 52728.964 Primal inf 277.67969 (1282) Dual inf 2.0993234e+14 (4372)
Clp0006I 71949  Obj 52732.032 Primal inf 277.67192 (1349) Dual inf 6.7256749e+14 (4629)
Clp0006I 72154  Obj 52736.746 Primal inf 277.66074 (1507) Dual inf 1.3527179e+15 (4686)
Clp0006I 72355  Obj 52743.102 Primal inf 277.64585 (1549) Dual inf 9.4629017e+14 (4555)
Clp0006I 72566  Obj 52762.096 Primal inf 277.61705 (1896) Dual inf 7.4194009e+15 (4586)
Clp0006I 72774  Obj 52781.824 Primal inf 277.56397 (1864) Dual inf 3.0408784e+15 (4503)
Clp0006I 73011  Obj 52840.278 Primal inf 277.44439 (1957) Dual inf 3.2693738e+16 (4611)
Clp0006I 73259  Obj 53404.138 Primal inf 276.43032 (2191) Dual inf 1.6590788e+15 (4559)
Clp0006I 73471  Obj 53523.261 Primal inf 275.6194 (2103) Dual inf 6.7371126e+14 (4674)
Clp0006I 73678  Obj 53541.09 Primal inf 275.43217 (2126) Dual inf 3.5332115e+14 (4410)
Clp0006I 73893  Obj 53557.408 Primal inf 275.21756 (2071) Dual inf 2.4537579e+15 (4672)
Clp0006I 74115  Obj 53487.052 Primal inf 272.46862 (2151) Dual inf 4.1132152e+15 (4643)
Clp0006I 74332  Obj 53427.288 Primal inf 272.16161 (2049) Dual inf 1.8736412e+16 (4782)
Clp0006I 74544  Obj 53400.902 Primal inf 272.00542 (2001) Dual inf 2.8871714e+15 (4763)
Clp0006I 74757  Obj 53391.674 Primal inf 271.90622 (1920) Dual inf 1.3340423e+15 (4627)
Clp0006I 74985  Obj 53381.576 Primal inf 271.76383 (1896) Dual inf 3.6809983e+14 (4546)
Clp0006I 75215  Obj 53393.949 Primal inf 271.66441 (1870) Dual inf 1.6200933e+15 (4760)
Clp0006I 75431  Obj 53577.966 Primal inf 271.08607 (2006) Dual inf 1.558522e+16 (4760)
Clp0006I 75650  Obj 53696.383 Primal inf 270.64485 (1936) Dual inf 2.0080543e+14 (4503)
Clp0006I 75857  Obj 53729.964 Primal inf 270.41976 (1851) Dual inf 6.0231902e+14 (4475)
Clp0006I 76058  Obj 53760.441 Primal inf 270.24569 (1848) Dual inf 4.3547986e+15 (4685)
Clp0006I 76291  Obj 53781.585 Primal inf 270.05745 (1804) Dual inf 4.5863365e+14 (4512)
Clp0006I 76526  Obj 53803.619 Primal inf 269.91092 (1757) Dual inf 1.5856723e+15 (4671)
Clp0006I 76754  Obj 53817.756 Primal inf 269.77421 (1738) Dual inf 3.0820487e+15 (4563)
Clp0006I 76977  Obj 53835.476 Primal inf 269.65588 (1732) Dual inf 6.9706019e+14 (4479)
Clp0006I 77210  Obj 53857.117 Primal inf 269.51238 (1727) Dual inf 3.6364681e+15 (4696)
Clp0006I 77436  Obj 53895.148 Primal inf 269.24483 (1700) Dual inf 6.6351056e+14 (4668)
Clp0006I 77674  Obj 53915.795 Primal inf 269.13331 (1727) Dual inf 6.6810161e+14 (4549)
Clp0006I 77914  Obj 53957.354 Primal inf 268.93118 (1746) Dual inf 3.5539796e+14 (4412)
Clp0006I 78125  Obj 53982.114 Primal inf 268.79923 (1685) Dual inf 3.4653064e+14 (4525)
Clp0006I 78346  Obj 54051.932 Primal inf 268.34399 (1809) Dual inf 2.438489e+16 (4632)
Clp0006I 78622  Obj 54321.26 Primal inf 267.41909 (1770) Dual inf 2.9896661e+15 (4581)
Clp0006I 78856  Obj 54409.067 Primal inf 266.93237 (1688) Dual inf 3.1004175e+15 (4678)
Clp0006I 79100  Obj 54555.663 Primal inf 266.42564 (1679) Dual inf 3.9776821e+15 (4623)
Clp0006I 79342  Obj 54385.322 Primal inf 266.01072 (1746) Dual inf 2.2046721e+16 (4651)
Clp0006I 79566  Obj 54456.583 Primal inf 265.60155 (1715) Dual inf 7.6071275e+15 (4689)
Clp0006I 79797  Obj 54965.253 Primal inf 264.0451 (1774) Dual inf 1.0336102e+15 (4536)
Clp0006I 80041  Obj 55210.802 Primal inf 263.25239 (1776) Dual inf 3.9617466e+14 (4469)
Clp0006I 80269  Obj 55284.937 Primal inf 262.59811 (1853) Dual inf 2.0556761e+15 (4657)
Clp0006I 80522  Obj 55323.539 Primal inf 261.79585 (1921) Dual inf 2.6091869e+15 (4579)
Clp0006I 80766  Obj 55446.055 Primal inf 260.55367 (1960) Dual inf 1.6650383e+15 (4711)
Clp0006I 81007  Obj 55604.607 Primal inf 259.4509 (1965) Dual inf 9.0576638e+14 (4565)
Clp0006I 81266  Obj 55675.495 Primal inf 258.47918 (2068) Dual inf 3.6025135e+15 (4706)
Clp0006I 81520  Obj 55818.145 Primal inf 257.34584 (1984) Dual inf 2.0402074e+16 (4686)
Clp0006I 81751  Obj 55911.259 Primal inf 256.56394 (1974) Dual inf 8.358457e+14 (4557)
Clp0006I 82024  Obj 56482.384 Primal inf 254.5245 (2023) Dual inf 1.0112745e+16 (4448)
Clp0006I 82283  Obj 56571.052 Primal inf 253.76956 (1949) Dual inf 8.1639081e+15 (4677)
Clp0006I 82527  Obj 56620.77 Primal inf 253.11321 (2041) Dual inf 9.3109295e+14 (4657)
Clp0006I 82774  Obj 56704.962 Primal inf 252.5826 (1978) Dual inf 8.7553758e+15 (4723)
Clp0006I 83021  Obj 56790.381 Primal inf 251.79215 (1873) Dual inf 1.0287785e+16 (4795)
Clp0006I 83274  Obj 56860.53 Primal inf 250.99629 (1810) Dual inf 8.6514218e+15 (4707)
Clp0006I 83513  Obj 56928.066 Primal inf 250.35996 (1929) Dual inf 2.3845882e+15 (4602)
Clp0006I 83748  Obj 56982.307 Primal inf 249.72039 (1909) Dual inf 1.0648958e+15 (4659)
Clp0006I 84019  Obj 57881.662 Primal inf 243.72744 (2012) Dual inf 5.8536899e+15 (4600)
Clp0006I 84278  Obj 58995.674 Primal inf 237.56708 (1964) Dual inf 2.9212594e+16 (4529)
Clp0006I 84534  Obj 59408.933 Primal inf 234.34967 (2150) Dual inf 2.0655743e+15 (4517)
Clp0006I 84785  Obj 61345.697 Primal inf 225.09351 (2016) Dual inf 5.8851523e+16 (4696)
Clp0006I 85011  Obj 63482.165 Primal inf 219.20197 (2364) Dual inf 7.0765864e+15 (4664)
Clp0006I 85225  Obj 64806.11 Primal inf 214.9889 (2154) Dual inf 9.4646744e+14 (4623)
Clp0006I 85451  Obj 65335.029 Primal inf 212.20906 (2115) Dual inf 1.2245909e+15 (4656)
Clp0006I 85702  Obj 65573.089 Primal inf 208.2976 (2168) Dual inf 1.2150879e+15 (4682)
Clp0006I 85969  Obj 65995.507 Primal inf 204.08737 (2100) Dual inf 1.8665664e+16 (4822)
Clp0006I 86233  Obj 66081.788 Primal inf 203.27865 (2167) Dual inf 1.2549091e+15 (4516)
Clp0006I 86514  Obj 66528.981 Primal inf 201.47278 (2188) Dual inf 1.7341617e+15 (4537)
Clp0006I 86781  Obj 66687.795 Primal inf 200.122 (2127) Dual inf 1.3832618e+16 (4788)
Clp0006I 87061  Obj 67427.852 Primal inf 196.83156 (2133) Dual inf 3.2240703e+16 (4748)
Clp0006I 87337  Obj 67509.133 Primal inf 196.27746 (2330) Dual inf 8.8793177e+15 (4691)
Clp0006I 87598  Obj 67585.714 Primal inf 195.74702 (2343) Dual inf 2.6240627e+15 (4597)
Clp0006I 87851  Obj 68027.731 Primal inf 193.78733 (2318) Dual inf 1.880258e+16 (4664)
Clp0006I 88151  Obj 68516.091 Primal inf 190.4709 (2278) Dual inf 3.1407091e+15 (4603)
Clp0006I 88421  Obj 69010.899 Primal inf 188.71824 (2250) Dual inf 2.8897016e+15 (4644)
Clp0006I 88728  Obj 69635.909 Primal inf 187.14582 (2295) Dual inf 5.8759179e+15 (4474)
Clp0006I 89035  Obj 70284.32 Primal inf 184.26223 (2286) Dual inf 5.9052495e+15 (4573)
Clp0006I 89321  Obj 70431.556 Primal inf 183.06558 (2239) Dual inf 8.736163e+15 (4615)
Clp0006I 89599  Obj 70426.827 Primal inf 182.61077 (2251) Dual inf 1.0832934e+16 (4677)
Clp0006I 89859  Obj 70438.482 Primal inf 182.12223 (2158) Dual inf 3.0304576e+15 (4495)
Clp0006I 90152  Obj 70858.422 Primal inf 179.07421 (2154) Dual inf 3.3416945e+15 (4580)
Clp0006I 90424  Obj 70899.413 Primal inf 177.59454 (2132) Dual inf 2.0128513e+15 (4639)
Clp0006I 90687  Obj 71468.317 Primal inf 173.99867 (2189) Dual inf 6.3898514e+15 (4674)
Clp0006I 90936  Obj 72132.313 Primal inf 171.68895 (2346) Dual inf 3.2048901e+16 (4608)
Clp0006I 91184  Obj 72174.972 Primal inf 170.71872 (2289) Dual inf 2.2592189e+15 (4678)
Clp0006I 91453  Obj 72304.748 Primal inf 169.88976 (2313) Dual inf 5.9603294e+15 (4659)
Clp0006I 91717  Obj 72379.414 Primal inf 169.02484 (2315) Dual inf 1.453302e+15 (4511)
Clp0006I 91995  Obj 72655.045 Primal inf 166.12484 (2366) Dual inf 5.5459548e+15 (4615)
Clp0006I 92232  Obj 72804.516 Primal inf 165.18117 (2282) Dual inf 5.3926951e+15 (4734)
Clp0006I 92464  Obj 72886.604 Primal inf 164.64192 (2320) Dual inf 1.1707748e+15 (4639)
Clp0006I 92701  Obj 73038.78 Primal inf 163.39462 (2345) Dual inf 2.9406603e+15 (4645)
Clp0006I 92934  Obj 73121.632 Primal inf 161.82536 (2401) Dual inf 8.6476943e+15 (4734)
Clp0006I 93149  Obj 73160.669 Primal inf 160.79528 (2324) Dual inf 3.245743e+15 (4506)
Clp0006I 93386  Obj 73321.423 Primal inf 159.10384 (2356) Dual inf 2.9169205e+15 (4510)
Clp0006I 93617  Obj 73536.069 Primal inf 157.42781 (2359) Dual inf 3.1345335e+16 (4644)
Clp0006I 93841  Obj 73765.677 Primal inf 148.3481 (2461) Dual inf 6.4045094e+16 (4808)
Clp0006I 94081  Obj 73778.242 Primal inf 146.92718 (2520) Dual inf 2.6530398e+16 (4667)
Clp0006I 94347  Obj 73793.654 Primal inf 146.13494 (2370) Dual inf 2.1488752e+15 (4514)
Clp0006I 94608  Obj 73843.086 Primal inf 145.34241 (2362) Dual inf 2.203929e+15 (4541)
Clp0006I 94867  Obj 74013.761 Primal inf 143.93869 (2298) Dual inf 4.4012275e+16 (4560)
Clp0006I 95123  Obj 74089.383 Primal inf 143.21194 (2201) Dual inf 1.0468119e+16 (4634)
Clp0006I 95381  Obj 74117.42 Primal inf 141.57487 (2334) Dual inf 4.8853506e+15 (4455)
Clp0006I 95634  Obj 74062.362 Primal inf 140.43699 (2364) Dual inf 7.6916475e+15 (4663)
Clp0006I 95884  Obj 74124.52 Primal inf 139.57004 (2381) Dual inf 1.6351405e+15 (4458)
Clp0006I 96146  Obj 74196.57 Primal inf 138.95165 (2491) Dual inf 8.4914473e+15 (4649)
Clp0006I 96380  Obj 74305.794 Primal inf 137.84685 (2654) Dual inf 4.9954667e+16 (4617)
Clp0006I 96623  Obj 74407.254 Primal inf 136.56055 (2451) Dual inf 4.9386167e+15 (4623)
Clp0006I 96870  Obj 74531.086 Primal inf 135.77524 (2449) Dual inf 2.2059076e+16 (4903)
Clp0006I 97122  Obj 74628.307 Primal inf 135.18387 (2349) Dual inf 1.2198112e+16 (4565)
Clp0006I 97382  Obj 74729.224 Primal inf 133.98564 (2407) Dual inf 7.1113312e+16 (4671)
Clp0006I 97543  Obj 74735.33 Primal inf 133.56762 (2391) Dual inf 1.2956269e+16 (4538)
Clp0006I 97828  Obj 74897.204 Primal inf 132.36809 (2446) Dual inf 1.1654561e+16 (4569)
Clp0006I 98083  Obj 74967.499 Primal inf 131.40143 (2215) Dual inf 6.4664834e+16 (4634)
Clp0006I 98321  Obj 75605.202 Primal inf 128.72403 (2097) Dual inf 3.446911e+16 (4590)
Clp0006I 98577  Obj 75879.769 Primal inf 127.25084 (2159) Dual inf 5.8220624e+14 (4509)
Clp0006I 98810  Obj 76161.432 Primal inf 125.76212 (2120) Dual inf 1.8177074e+16 (4730)
Clp0006I 99058  Obj 76324.748 Primal inf 124.76157 (2102) Dual inf 3.7282457e+16 (4668)
Clp0006I 99336  Obj 76587.619 Primal inf 122.8919 (2103) Dual inf 5.1613498e+17 (4835)
Clp0006I 99570  Obj 76769.907 Primal inf 121.76972 (2232) Dual inf 3.6978553e+16 (4930)
Clp0006I 99810  Obj 77007.362 Primal inf 120.30685 (2246) Dual inf 1.1899056e+16 (4533)
Clp0006I 100063  Obj 77365.245 Primal inf 117.46215 (2158) Dual inf 1.9490192e+16 (4735)
Clp0006I 100290  Obj 77434.449 Primal inf 116.63084 (2301) Dual inf 4.4421798e+15 (4599)
Clp0006I 100546  Obj 77722.719 Primal inf 114.47142 (2375) Dual inf 2.1004379e+16 (4713)
Clp0006I 100791  Obj 77882.393 Primal inf 112.87995 (2379) Dual inf 4.2646336e+16 (4727)
Clp0006I 101049  Obj 78009.644 Primal inf 110.96478 (2397) Dual inf 7.6965003e+15 (4662)
Clp0006I 101321  Obj 78055.543 Primal inf 109.4242 (2430) Dual inf 2.620822e+15 (4583)
Clp0006I 101590  Obj 78155.115 Primal inf 108.3104 (2466) Dual inf 5.8597877e+15 (4807)
Clp0006I 101816  Obj 78136.745 Primal inf 108.08992 (2264) Dual inf 7.2032269e+14 (4705)
Clp0006I 102067  Obj 78165.147 Primal inf 107.59196 (2228) Dual inf 9.0879e+15 (4487)
Clp0006I 102302  Obj 78372.494 Primal inf 106.78598 (2220) Dual inf 1.0068133e+16 (4718)
Clp0006I 102542  Obj 78492.504 Primal inf 106.38917 (2227) Dual inf 7.4070567e+15 (4783)
Clp0006I 102762  Obj 78538.023 Primal inf 106.04502 (2058) Dual inf 2.0317397e+15 (4693)
Clp0006I 102983  Obj 78623.277 Primal inf 105.62241 (1957) Dual inf 2.1494292e+15 (4701)
Clp0006I 103218  Obj 78701.696 Primal inf 104.94979 (1883) Dual inf 9.2762423e+14 (4570)
Clp0006I 103466  Obj 78892.303 Primal inf 103.60278 (1888) Dual inf 2.6829099e+15 (4812)
Clp0006I 103691  Obj 78888.666 Primal inf 103.40616 (1848) Dual inf 1.0467796e+15 (4508)
Clp0006I 103945  Obj 79074.019 Primal inf 102.78006 (1779) Dual inf 7.0943894e+14 (4716)
Clp0006I 104181  Obj 79091.639 Primal inf 102.70274 (1669) Dual inf 2.2185192e+14 (4667)
Clp0006I 104438  Obj 79228.906 Primal inf 102.20555 (1571) Dual inf 2.5092832e+15 (4607)
Clp0006I 104682  Obj 79385.795 Primal inf 101.82943 (1550) Dual inf 1.9900386e+15 (4709)
Clp0006I 104905  Obj 79852.157 Primal inf 98.81141 (1491) Dual inf 2.8068135e+15 (4687)
Clp0006I 105158  Obj 80197.686 Primal inf 98.092385 (1464) Dual inf 1.4248362e+16 (4762)
Clp0006I 105430  Obj 80249.686 Primal inf 96.994311 (1499) Dual inf 2.0632332e+14 (4507)
Clp0006I 105658  Obj 80309.653 Primal inf 96.629841 (1474) Dual inf 6.1230955e+14 (4547)
Clp0006I 105900  Obj 80327.806 Primal inf 95.934936 (1490) Dual inf 6.6026068e+14 (4604)
Clp0006I 106127  Obj 80332.69 Primal inf 95.774426 (1475) Dual inf 5.8308853e+14 (4573)
Clp0006I 106351  Obj 80239.34 Primal inf 95.482978 (1411) Dual inf 3.3694082e+14 (4538)
Clp0006I 106572  Obj 80221.592 Primal inf 95.380799 (1295) Dual inf 4.6247251e+14 (4583)
Clp0006I 106799  Obj 80201.52 Primal inf 95.115229 (1327) Dual inf 6.1874886e+14 (4650)
Clp0006I 107045  Obj 80201.823 Primal inf 93.891802 (1315) Dual inf 1.1589471e+15 (4725)
Clp0006I 107270  Obj 80095.219 Primal inf 93.31957 (1289) Dual inf 1.4399517e+15 (4575)
Clp0006I 107492  Obj 80166.784 Primal inf 92.115325 (1208) Dual inf 2.0135526e+15 (4711)
Clp0006I 107726  Obj 80264.898 Primal inf 91.335144 (1267) Dual inf 1.0665849e+15 (4622)
Clp0006I 107959  Obj 80302.501 Primal inf 90.773276 (1430) Dual inf 4.2623915e+15 (4539)
Clp0006I 108200  Obj 80288.991 Primal inf 90.570854 (1362) Dual inf 9.105278e+14 (4659)
Clp0006I 108415  Obj 80290.65 Primal inf 90.390126 (1274) Dual inf 4.0466463e+14 (4601)
Clp0006I 108638  Obj 80194.996 Primal inf 90.200664 (1260) Dual inf 3.1000748e+15 (4702)
Clp0006I 108901  Obj 80282.484 Primal inf 88.906067 (1265) Dual inf 3.1935588e+14 (4731)
Clp0006I 109126  Obj 80150.354 Primal inf 88.222218 (1214) Dual inf 8.9762213e+14 (4605)
Clp0006I 109360  Obj 80110.476 Primal inf 87.732552 (1255) Dual inf 8.5887142e+14 (4688)
Clp0006I 109603  Obj 80039.659 Primal inf 86.584321 (1274) Dual inf 1.196688e+15 (4641)
Clp0006I 109831  Obj 80066.702 Primal inf 86.015194 (1249) Dual inf 3.5617453e+14 (4490)
Clp0006I 110060  Obj 80182.199 Primal inf 85.723091 (1183) Dual inf 5.2527092e+15 (4604)
Clp0006I 110318  Obj 80459.221 Primal inf 84.8081 (1268) Dual inf 8.9997838e+15 (4621)
Clp0006I 110540  Obj 80463.25 Primal inf 84.752251 (1300) Dual inf 1.1675971e+15 (4605)
Clp0006I 110760  Obj 80472.293 Primal inf 84.620344 (1279) Dual inf 1.9557387e+15 (4545)
