solving instance mcnd nodes c100_400_30_F_L_10 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       71 1813.081
Loaded instance "/tmp/jl_7fh8ss/model.nl"
Constraints:        16500
Clp0006I 60158  Obj 15977.442 Primal inf 83.61733 (411) Dual inf 1.40124e+15 (4712)
Clp0006I 60405  Obj 15977.443 Primal inf 83.617301 (400) Dual inf 1.2802903e+15 (4740)
Clp0006I 60641  Obj 15977.447 Primal inf 83.617234 (394) Dual inf 8.5218998e+14 (4666)
Clp0006I 60898  Obj 15977.441 Primal inf 83.61723 (406) Dual inf 8.7535225e+14 (4687)
Clp0014I Perturbing problem by 0.001% of 2193306.1 - largest nonzero change 4.7375388e-05 ( 0.0029996648%) - largest zero change 2.9705707e-05
Clp0006I 61133  Obj 15975.44 Primal inf 83.55112 (155) Dual inf 8.3911406e+14 (4681)
Clp0006I 61347  Obj 15973.433 Primal inf 83.535095 (156) Dual inf 5.0949167e+14 (4783)
Clp0006I 61561  Obj 15973.437 Primal inf 83.535042 (156) Dual inf 2.0764493e+15 (4686)
Clp0006I 61781  Obj 15973.45 Primal inf 83.53259 (155) Dual inf 1.5924432e+15 (4810)
Clp0006I 62008  Obj 15972.825 Primal inf 83.532173 (165) Dual inf 1.5308133e+15 (4778)
Clp0006I 62234  Obj 15972.832 Primal inf 83.532046 (179) Dual inf 8.2883495e+14 (4628)
Clp0006I 62456  Obj 15972.252 Primal inf 83.471314 (236) Dual inf 4.16819e+14 (4748)
Clp0006I 62675  Obj 15972.322 Primal inf 83.470578 (359) Dual inf 1.515309e+15 (4750)
Clp0006I 62895  Obj 15977.001 Primal inf 83.459174 (525) Dual inf 9.2422755e+14 (4731)
Clp0006I 63143  Obj 16666.595 Primal inf 81.099732 (510) Dual inf 3.0381521e+15 (4813)
Clp0006I 63392  Obj 16900.795 Primal inf 80.274016 (586) Dual inf 2.8823589e+16 (4818)
Clp0006I 63652  Obj 17206.044 Primal inf 78.838476 (478) Dual inf 2.2719169e+15 (4863)
Clp0006I 63883  Obj 17268.706 Primal inf 78.323826 (471) Dual inf 1.272027e+15 (4774)
Clp0006I 64117  Obj 17269.208 Primal inf 78.321046 (504) Dual inf 9.6371181e+14 (4684)
Clp0006I 64344  Obj 17282.921 Primal inf 78.250564 (490) Dual inf 3.2282301e+15 (4737)
Clp0006I 64580  Obj 17627.277 Primal inf 76.463708 (507) Dual inf 5.9267128e+14 (4639)
Clp0006I 64803  Obj 17664.099 Primal inf 76.240938 (511) Dual inf 7.7451115e+14 (4723)
Clp0006I 65059  Obj 17909.57 Primal inf 75.496019 (518) Dual inf 3.7820807e+14 (4805)
Clp0006I 65282  Obj 17912.054 Primal inf 75.435782 (460) Dual inf 2.1022401e+14 (4596)
Clp0006I 65506  Obj 17909.839 Primal inf 75.421911 (576) Dual inf 1.4768795e+15 (4657)
Clp0006I 65735  Obj 17919.638 Primal inf 75.408239 (702) Dual inf 8.7677677e+14 (4710)
Clp0006I 65975  Obj 17981.455 Primal inf 75.297702 (767) Dual inf 3.6327171e+14 (4708)
Clp0006I 66212  Obj 18516.467 Primal inf 73.520704 (703) Dual inf 3.8813976e+16 (4790)
Clp0006I 66473  Obj 18816.51 Primal inf 72.341633 (600) Dual inf 1.5011907e+15 (4773)
Clp0006I 66719  Obj 18922.986 Primal inf 71.931243 (602) Dual inf 2.6376691e+14 (4700)
Clp0006I 66949  Obj 19414.797 Primal inf 70.420241 (592) Dual inf 2.7350445e+15 (4742)
Clp0006I 67161  Obj 19830.138 Primal inf 68.650378 (617) Dual inf 7.2583453e+14 (4751)
Clp0006I 67390  Obj 19931.293 Primal inf 68.171855 (554) Dual inf 8.3442775e+14 (4657)
Clp0006I 67609  Obj 20184.715 Primal inf 67.376557 (534) Dual inf 1.3088319e+15 (4697)
Clp0006I 67832  Obj 20555.201 Primal inf 65.764686 (534) Dual inf 3.0738593e+14 (4712)
Clp0006I 68055  Obj 20596.3 Primal inf 65.536312 (514) Dual inf 2.7690233e+14 (4623)
Clp0006I 68281  Obj 20594.782 Primal inf 65.449134 (448) Dual inf 1.4993512e+15 (4766)
Clp0006I 68502  Obj 20605.479 Primal inf 65.405102 (416) Dual inf 4.4177622e+14 (4795)
Clp0006I 68723  Obj 20737.079 Primal inf 64.820431 (446) Dual inf 7.0028935e+14 (4712)
Clp0006I 68947  Obj 21018.367 Primal inf 63.994906 (441) Dual inf 3.5540766e+14 (4775)
Clp0006I 69170  Obj 21190.198 Primal inf 63.613333 (420) Dual inf 1.2229398e+15 (4825)
Clp0006I 69398  Obj 21272.05 Primal inf 63.321865 (409) Dual inf 1.1192591e+14 (4733)
Clp0006I 69602  Obj 21486.304 Primal inf 61.738462 (400) Dual inf 4.4313936e+14 (4740)
Clp0006I 69827  Obj 21936.827 Primal inf 59.757176 (467) Dual inf 5.279917e+14 (4778)
Clp0006I 70003  Obj 22162.136 Primal inf 58.649434 (440) Dual inf 2.3434812e+15 (4774)
Clp0006I 70246  Obj 22546.492 Primal inf 57.451848 (422) Dual inf 2.8159307e+15 (4726)
Clp0006I 70468  Obj 22876.777 Primal inf 56.319811 (407) Dual inf 8.5796927e+14 (4753)
Clp0006I 70699  Obj 22877.929 Primal inf 56.316227 (435) Dual inf 3.2318367e+15 (4774)
Clp0006I 70940  Obj 22879.607 Primal inf 56.311541 (452) Dual inf 2.2933589e+15 (4751)
Clp0006I 71190  Obj 22881.077 Primal inf 56.307353 (441) Dual inf 1.0583422e+16 (4777)
Clp0006I 71450  Obj 22883.475 Primal inf 56.300953 (483) Dual inf 1.0076663e+16 (4826)
Clp0006I 71700  Obj 23082.511 Primal inf 55.886625 (466) Dual inf 3.2482047e+14 (4707)
Clp0006I 71933  Obj 23325.362 Primal inf 55.092259 (479) Dual inf 2.7135263e+16 (4802)
Clp0006I 72162  Obj 23713.837 Primal inf 54.037206 (464) Dual inf 1.5815239e+14 (4834)
Clp0006I 72383  Obj 23714.182 Primal inf 54.035913 (430) Dual inf 4.9147257e+14 (4798)
Clp0006I 72609  Obj 23714.348 Primal inf 54.035015 (413) Dual inf 3.8136286e+14 (4847)
Clp0006I 72841  Obj 23728.518 Primal inf 53.988967 (396) Dual inf 2.4766056e+14 (4796)
Clp0006I 73066  Obj 23729.195 Primal inf 53.987422 (362) Dual inf 2.9136976e+14 (4831)
Clp0006I 73299  Obj 23729.323 Primal inf 53.986817 (332) Dual inf 2.4215936e+14 (4744)
Clp0006I 73515  Obj 23729.393 Primal inf 53.986396 (322) Dual inf 1.3812222e+14 (4675)
Clp0006I 73742  Obj 23773.821 Primal inf 53.854822 (328) Dual inf 3.2955988e+14 (4736)
Clp0006I 73965  Obj 23856.909 Primal inf 53.108002 (308) Dual inf 3.9453556e+14 (4800)
Clp0006I 74194  Obj 23863.352 Primal inf 53.067876 (310) Dual inf 1.9592963e+14 (4738)
Clp0006I 74418  Obj 23863.443 Primal inf 53.067356 (294) Dual inf 6.6337743e+14 (4689)
Clp0006I 74640  Obj 23863.607 Primal inf 53.066708 (305) Dual inf 3.7751723e+14 (4764)
Clp0006I 74861  Obj 23863.676 Primal inf 53.066245 (287) Dual inf 1.8774566e+14 (4737)
Clp0006I 75086  Obj 23865.944 Primal inf 53.064463 (290) Dual inf 7.4793544e+13 (4637)
Clp0006I 75303  Obj 23892.06 Primal inf 52.993049 (298) Dual inf 3.5346472e+14 (4749)
Clp0006I 75530  Obj 23892.136 Primal inf 52.992669 (252) Dual inf 1.5611467e+14 (4673)
Clp0006I 75762  Obj 23915.081 Primal inf 52.893008 (266) Dual inf 3.7577507e+14 (4660)
Clp0006I 76002  Obj 24082.007 Primal inf 52.373938 (253) Dual inf 1.1805243e+14 (4691)
Clp0006I 76234  Obj 24176.262 Primal inf 52.226746 (281) Dual inf 3.9678512e+14 (4786)
Clp0006I 76460  Obj 24183.243 Primal inf 52.186795 (288) Dual inf 1.3258415e+15 (4733)
Clp0006I 76693  Obj 24293.997 Primal inf 50.9129 (288) Dual inf 5.5603413e+14 (4762)
Clp0006I 76916  Obj 24294.361 Primal inf 50.911776 (293) Dual inf 3.228366e+14 (4724)
Clp0006I 77140  Obj 24269.084 Primal inf 50.426428 (279) Dual inf 2.4735329e+14 (4703)
Clp0006I 77367  Obj 24329.477 Primal inf 50.232274 (259) Dual inf 1.456066e+14 (4761)
Clp0006I 77591  Obj 24345.987 Primal inf 50.222516 (270) Dual inf 2.2238696e+14 (4742)
Clp0006I 77815  Obj 24346.058 Primal inf 50.222094 (271) Dual inf 6.090263e+13 (4622)
Clp0006I 78038  Obj 24346.177 Primal inf 50.221649 (260) Dual inf 1.6703207e+14 (4663)
Clp0006I 78264  Obj 24346.268 Primal inf 50.221111 (262) Dual inf 1.6031196e+14 (4643)
Clp0006I 78490  Obj 24346.38 Primal inf 50.220601 (279) Dual inf 2.6160018e+14 (4653)
Clp0006I 78711  Obj 24410.2 Primal inf 49.976364 (283) Dual inf 1.9013128e+14 (4654)
Clp0006I 78940  Obj 24470.626 Primal inf 49.866641 (308) Dual inf 2.0982424e+14 (4591)
Clp0006I 79170  Obj 24470.789 Primal inf 49.865868 (300) Dual inf 1.076248e+14 (4614)
Clp0006I 79394  Obj 24473.421 Primal inf 49.771976 (335) Dual inf 9.5893523e+13 (4640)
Clp0006I 79626  Obj 24519.81 Primal inf 49.490769 (310) Dual inf 5.21689e+14 (4700)
Clp0006I 79856  Obj 24520.204 Primal inf 49.489329 (353) Dual inf 3.7429974e+14 (4694)
Clp0006I 80083  Obj 24520.587 Primal inf 49.487945 (377) Dual inf 6.1990592e+14 (4747)
Clp0006I 80308  Obj 24521.05 Primal inf 49.486163 (397) Dual inf 1.3631191e+15 (4778)
Clp0006I 80533  Obj 24582.605 Primal inf 49.410438 (406) Dual inf 2.2482716e+14 (4824)
Clp0006I 80749  Obj 24583.071 Primal inf 49.408553 (415) Dual inf 5.5807516e+14 (4791)
Clp0006I 80981  Obj 24583.857 Primal inf 49.405613 (447) Dual inf 2.1436433e+15 (4788)
Clp0006I 81226  Obj 24726.973 Primal inf 49.23041 (442) Dual inf 3.1756471e+15 (4765)
Clp0006I 81453  Obj 24727.22 Primal inf 49.229705 (420) Dual inf 1.602564e+14 (4603)
Clp0006I 81686  Obj 25247.564 Primal inf 48.426003 (395) Dual inf 2.7846429e+14 (4699)
Clp0006I 81914  Obj 25247.697 Primal inf 48.425528 (377) Dual inf 8.9432887e+13 (4602)
Clp0006I 82141  Obj 25247.812 Primal inf 48.425033 (357) Dual inf 2.4207417e+14 (4629)
Clp0006I 82380  Obj 25247.97 Primal inf 48.424521 (374) Dual inf 3.344249e+14 (4796)
Clp0006I 82610  Obj 25248.102 Primal inf 48.424034 (371) Dual inf 1.1534783e+14 (4567)
Clp0006I 82834  Obj 25248.237 Primal inf 48.423444 (377) Dual inf 1.1537952e+14 (4583)
Clp0006I 83055  Obj 25248.442 Primal inf 48.422864 (374) Dual inf 1.979036e+14 (4729)
Clp0006I 83286  Obj 25248.58 Primal inf 48.422375 (376) Dual inf 1.86174e+14 (4622)
Clp0006I 83507  Obj 25248.759 Primal inf 48.421787 (383) Dual inf 1.6538381e+14 (4675)
Clp0006I 83726  Obj 25248.911 Primal inf 48.421243 (387) Dual inf 1.1726853e+14 (4575)
Clp0006I 83946  Obj 25249.064 Primal inf 48.420673 (394) Dual inf 1.9303266e+14 (4607)
Clp0006I 84172  Obj 25249.323 Primal inf 48.419899 (393) Dual inf 2.7290955e+14 (4642)
Clp0006I 84398  Obj 25249.671 Primal inf 48.419064 (401) Dual inf 1.5085204e+14 (4564)
Clp0006I 84615  Obj 25249.92 Primal inf 48.418027 (437) Dual inf 1.2339656e+14 (4569)
Clp0006I 84836  Obj 25250.176 Primal inf 48.417168 (463) Dual inf 2.5345994e+14 (4710)
Clp0006I 85065  Obj 25250.497 Primal inf 48.416162 (453) Dual inf 2.5811864e+14 (4642)
Clp0006I 85286  Obj 25250.872 Primal inf 48.415004 (475) Dual inf 1.2233236e+14 (4423)
Clp0006I 85506  Obj 25333.884 Primal inf 48.389325 (482) Dual inf 4.5561484e+14 (4597)
Clp0006I 85735  Obj 25334.596 Primal inf 48.387247 (541) Dual inf 1.4055228e+14 (4538)
Clp0006I 85962  Obj 25305.858 Primal inf 47.760782 (576) Dual inf 3.333011e+14 (4604)
Clp0006I 86200  Obj 25307.923 Primal inf 47.755697 (663) Dual inf 5.4286501e+14 (4668)
Clp0006I 86434  Obj 25311.4 Primal inf 47.747107 (704) Dual inf 2.3106252e+15 (4715)
Clp0006I 86674  Obj 25826.202 Primal inf 46.508678 (778) Dual inf 7.5225379e+14 (4749)
Clp0006I 86904  Obj 25827.5 Primal inf 46.504814 (723) Dual inf 5.6275203e+14 (4718)
Clp0006I 87147  Obj 25830.663 Primal inf 46.499666 (747) Dual inf 3.0458179e+14 (4614)
Clp0006I 87381  Obj 25832.129 Primal inf 46.494481 (762) Dual inf 2.4210003e+14 (4633)
Clp0006I 87615  Obj 25833.119 Primal inf 46.491195 (782) Dual inf 1.7605703e+14 (4552)
Clp0006I 87858  Obj 25834.895 Primal inf 46.485777 (866) Dual inf 2.9836615e+14 (4649)
Clp0006I 88097  Obj 25838.71 Primal inf 46.477002 (945) Dual inf 3.3681899e+15 (4750)
Clp0006I 88348  Obj 25868.645 Primal inf 46.44018 (1051) Dual inf 6.7519892e+14 (4627)
Clp0006I 88600  Obj 25878.768 Primal inf 46.417361 (1164) Dual inf 3.0605164e+15 (4692)
Clp0006I 88863  Obj 25892.041 Primal inf 46.381859 (1255) Dual inf 1.2901962e+15 (4634)
Clp0006I 89106  Obj 25905.513 Primal inf 46.306415 (1333) Dual inf 3.4790443e+15 (4684)
Clp0006I 89374  Obj 25942.282 Primal inf 46.133088 (1402) Dual inf 6.6103722e+15 (4880)
Clp0006I 89624  Obj 25969.104 Primal inf 46.03013 (1399) Dual inf 5.2497244e+14 (4683)
Clp0006I 89859  Obj 26561.593 Primal inf 45.500108 (1389) Dual inf 1.1438596e+16 (4891)
Clp0006I 90110  Obj 26620.54 Primal inf 45.317894 (1389) Dual inf 2.3679533e+16 (4670)
Clp0006I 90346  Obj 26729.117 Primal inf 45.109792 (1342) Dual inf 2.6240898e+15 (4767)
Clp0006I 90605  Obj 26900.702 Primal inf 44.793121 (1335) Dual inf 6.5688354e+15 (4736)
Clp0006I 90901  Obj 27189.334 Primal inf 44.274449 (1383) Dual inf 2.0606569e+16 (4691)
Clp0006I 91153  Obj 27329.678 Primal inf 43.979435 (1317) Dual inf 1.087976e+15 (4693)
Clp0006I 91425  Obj 27433.471 Primal inf 43.625721 (1333) Dual inf 1.6068709e+15 (4787)
Clp0006I 91695  Obj 27523.016 Primal inf 43.366655 (1361) Dual inf 1.399507e+15 (4543)
Clp0006I 91957  Obj 27638.57 Primal inf 43.084324 (1393) Dual inf 2.8692067e+15 (4733)
Clp0006I 92201  Obj 27899.337 Primal inf 42.490051 (1493) Dual inf 1.887453e+16 (4652)
Clp0006I 92466  Obj 28037.044 Primal inf 41.994629 (1449) Dual inf 6.5911792e+15 (4744)
Clp0006I 92746  Obj 28326.453 Primal inf 41.035711 (1599) Dual inf 4.7935362e+16 (4629)
Clp0006I 93005  Obj 28444.901 Primal inf 40.526224 (1519) Dual inf 1.0987041e+16 (4639)
Clp0006I 93264  Obj 28522.189 Primal inf 40.207252 (1517) Dual inf 1.9003456e+16 (4705)
Clp0006I 93525  Obj 28567.2 Primal inf 39.981492 (1526) Dual inf 5.1305174e+14 (4503)
Clp0006I 93808  Obj 28620.747 Primal inf 39.656695 (1476) Dual inf 4.5597721e+15 (4796)
Clp0006I 94076  Obj 28701.904 Primal inf 39.264339 (1590) Dual inf 9.8260747e+15 (4803)
Clp0006I 94355  Obj 28812.586 Primal inf 38.135126 (1527) Dual inf 2.7678162e+15 (4616)
Clp0006I 94638  Obj 28843.045 Primal inf 37.851616 (1512) Dual inf 2.7429566e+15 (4735)
Clp0006I 94914  Obj 28923.374 Primal inf 37.509291 (1423) Dual inf 2.3255241e+16 (4820)
Clp0006I 95179  Obj 29102.921 Primal inf 36.973663 (1466) Dual inf 7.2892437e+16 (4630)
Clp0006I 95436  Obj 29187.272 Primal inf 36.657045 (1506) Dual inf 5.1897733e+15 (4759)
Clp0006I 95708  Obj 29292.182 Primal inf 35.817779 (1456) Dual inf 5.9575854e+15 (4664)
Clp0006I 95987  Obj 29533.384 Primal inf 34.590032 (1566) Dual inf 4.2785136e+15 (4709)
Clp0006I 96254  Obj 29576.73 Primal inf 34.101925 (1472) Dual inf 6.7975975e+14 (4589)
Clp0006I 96551  Obj 29633.579 Primal inf 33.751563 (1438) Dual inf 3.0464131e+15 (4636)
Clp0006I 96862  Obj 29871.738 Primal inf 33.224018 (1439) Dual inf 3.213044e+15 (4695)
Clp0006I 97126  Obj 30049.092 Primal inf 32.537729 (1396) Dual inf 9.3200661e+14 (4559)
Clp0006I 97408  Obj 30047.007 Primal inf 32.354367 (1312) Dual inf 5.152591e+14 (4629)
Clp0006I 97677  Obj 30052.252 Primal inf 32.133301 (1285) Dual inf 1.4934408e+15 (4621)
Clp0006I 97959  Obj 30069.755 Primal inf 32.005679 (1262) Dual inf 4.447583e+14 (4585)
Clp0006I 98233  Obj 30075.294 Primal inf 31.882148 (1316) Dual inf 7.1553042e+14 (4579)
Clp0006I 98487  Obj 30106.39 Primal inf 31.580391 (1295) Dual inf 4.0276268e+15 (4643)
Clp0006I 98746  Obj 30161.257 Primal inf 31.302711 (1319) Dual inf 5.2938252e+16 (4714)
Clp0006I 99019  Obj 30199.733 Primal inf 31.107849 (1347) Dual inf 4.3296238e+14 (4665)
Clp0006I 99299  Obj 30228.117 Primal inf 30.9626 (1302) Dual inf 7.2598289e+14 (4717)
Clp0006I 99591  Obj 30327.547 Primal inf 30.576067 (1252) Dual inf 1.2705331e+16 (4719)
Clp0006I 99875  Obj 30819.969 Primal inf 28.141291 (1254) Dual inf 1.1843744e+15 (4693)
Clp0006I 100186  Obj 30942.005 Primal inf 27.793851 (1263) Dual inf 2.341552e+16 (4670)
Clp0006I 100457  Obj 31023.914 Primal inf 27.388614 (1260) Dual inf 1.4085233e+15 (4696)
Clp0006I 100734  Obj 31208.256 Primal inf 26.786205 (1285) Dual inf 2.1423981e+16 (4667)
Clp0006I 101023  Obj 31413.168 Primal inf 26.115429 (1304) Dual inf 3.2840525e+16 (4749)
Clp0006I 101299  Obj 31499.493 Primal inf 25.71411 (1374) Dual inf 1.9303793e+15 (4537)
Clp0006I 101570  Obj 31523.853 Primal inf 25.51305 (1371) Dual inf 7.2937925e+15 (4674)
Clp0006I 101823  Obj 31575.301 Primal inf 25.289922 (1374) Dual inf 1.280384e+15 (4581)
Clp0006I 102101  Obj 31647.202 Primal inf 25.012237 (1400) Dual inf 3.7361246e+15 (4756)
Clp0006I 102359  Obj 31697.927 Primal inf 24.773652 (1305) Dual inf 1.305892e+15 (4627)
Clp0006I 102639  Obj 31736.231 Primal inf 24.600223 (1262) Dual inf 1.5826028e+15 (4698)
Clp0006I 102917  Obj 31765.948 Primal inf 24.481337 (1295) Dual inf 6.8424148e+14 (4604)
Clp0006I 103202  Obj 31800.174 Primal inf 24.278023 (1331) Dual inf 5.6310217e+14 (4574)
Clp0006I 103471  Obj 31839.988 Primal inf 24.119028 (1396) Dual inf 1.1539774e+16 (4632)
Clp0006I 103762  Obj 31884.518 Primal inf 23.974463 (1314) Dual inf 1.0895679e+15 (4474)
Clp0006I 103995  Obj 31929.163 Primal inf 23.894161 (1227) Dual inf 4.4028544e+14 (4782)
Clp0006I 104225  Obj 31993.124 Primal inf 23.787201 (1182) Dual inf 6.0843233e+15 (4695)
Clp0006I 104476  Obj 32094.422 Primal inf 23.649515 (1124) Dual inf 1.9469679e+15 (4607)
Clp0006I 104715  Obj 32364.189 Primal inf 23.209619 (1251) Dual inf 1.6096122e+16 (4655)
Clp0006I 104980  Obj 32652.768 Primal inf 22.728626 (1211) Dual inf 1.2683869e+16 (4686)
Clp0006I 105244  Obj 32715.971 Primal inf 22.555407 (1128) Dual inf 1.5401734e+16 (4657)
Clp0006I 105505  Obj 32760.739 Primal inf 22.451923 (1121) Dual inf 2.7804833e+15 (4626)
Clp0006I 105756  Obj 32821.912 Primal inf 22.275958 (1170) Dual inf 5.307491e+15 (4609)
Clp0006I 106010  Obj 32900.899 Primal inf 22.097118 (1156) Dual inf 2.3583601e+15 (4769)
Clp0006I 106254  Obj 32954.302 Primal inf 22.003695 (1162) Dual inf 1.7830295e+16 (4802)
Clp0006I 106515  Obj 32998.383 Primal inf 21.87118 (1151) Dual inf 1.2795883e+16 (4724)
Clp0006I 106798  Obj 33262.76 Primal inf 21.662378 (1123) Dual inf 1.2483189e+16 (4654)
Clp0006I 107098  Obj 33354.386 Primal inf 21.471673 (1070) Dual inf 1.5465138e+15 (4541)
Clp0006I 107372  Obj 33426.686 Primal inf 21.39655 (1038) Dual inf 1.8865234e+15 (4767)
Clp0006I 107640  Obj 33479.429 Primal inf 21.343972 (1028) Dual inf 5.0635728e+14 (4660)
Clp0006I 107896  Obj 33563.409 Primal inf 21.202811 (1038) Dual inf 7.6228683e+15 (4800)
Clp0006I 108182  Obj 34070.729 Primal inf 20.484217 (1021) Dual inf 1.6173476e+15 (4540)
Clp0006I 108455  Obj 34156.487 Primal inf 20.321355 (956) Dual inf 3.2388324e+14 (4585)
Clp0006I 108738  Obj 34174.911 Primal inf 20.282764 (968) Dual inf 5.8266624e+14 (4670)
Clp0006I 109040  Obj 34242.554 Primal inf 20.209215 (912) Dual inf 1.0068337e+15 (4760)
Clp0006I 109329  Obj 34268.791 Primal inf 20.170445 (885) Dual inf 1.0406267e+15 (4756)
Clp0006I 109580  Obj 34276.278 Primal inf 20.137433 (850) Dual inf 1.682255e+14 (4809)
Clp0006I 109849  Obj 34286.065 Primal inf 20.086347 (884) Dual inf 1.4436992e+16 (4756)
Clp0006I 110133  Obj 34439.195 Primal inf 19.695777 (961) Dual inf 1.2331891e+15 (4785)
Clp0006I 110394  Obj 34464.283 Primal inf 19.588839 (879) Dual inf 2.8536577e+15 (4738)
Clp0006I 110648  Obj 34508.673 Primal inf 19.468132 (900) Dual inf 4.2619612e+15 (4819)
Clp0006I 110906  Obj 34632.435 Primal inf 19.012344 (1076) Dual inf 4.6411349e+16 (4781)
Clp0006I 111168  Obj 34799.431 Primal inf 18.588206 (961) Dual inf 1.1021852e+15 (4668)
Clp0006I 111430  Obj 34960.564 Primal inf 18.170805 (998) Dual inf 3.0665067e+15 (4774)
Clp0006I 111719  Obj 35055.961 Primal inf 17.96705 (1004) Dual inf 1.636768e+15 (4644)
Clp0006I 112005  Obj 35214.575 Primal inf 17.743042 (990) Dual inf 1.1214916e+15 (4713)
Clp0006I 112276  Obj 35665.386 Primal inf 17.304674 (1074) Dual inf 6.7829146e+15 (4689)
Clp0006I 112543  Obj 35717.292 Primal inf 17.232711 (1012) Dual inf 1.1216743e+16 (4827)
Clp0006I 112824  Obj 36029.981 Primal inf 16.788669 (987) Dual inf 7.482658e+15 (4685)
Clp0006I 113106  Obj 36158.407 Primal inf 16.586924 (1107) Dual inf 3.7461312e+15 (4782)
Clp0006I 113404  Obj 36313.694 Primal inf 16.420189 (1062) Dual inf 1.2787575e+16 (4754)
Clp0006I 113700  Obj 36476.038 Primal inf 16.216644 (1049) Dual inf 7.5141053e+15 (4811)
Clp0006I 113978  Obj 36569.585 Primal inf 16.116869 (1047) Dual inf 1.0176547e+16 (4667)
Clp0006I 114248  Obj 36610.211 Primal inf 16.051361 (985) Dual inf 7.5357797e+14 (4584)
Clp0006I 114510  Obj 36632.548 Primal inf 16.020916 (888) Dual inf 5.4259005e+14 (4727)
Clp0006I 114771  Obj 36789.92 Primal inf 15.814897 (897) Dual inf 3.7319001e+16 (4707)
Clp0006I 115006  Obj 36923.649 Primal inf 15.502529 (897) Dual inf 3.6164862e+16 (4764)
Clp0006I 115317  Obj 37354.103 Primal inf 14.934694 (895) Dual inf 1.1641994e+15 (4854)
Clp0006I 115571  Obj 37364.335 Primal inf 14.903875 (777) Dual inf 6.4364018e+14 (4582)
Clp0006I 115839  Obj 37439.709 Primal inf 14.79417 (712) Dual inf 7.6754356e+15 (4761)
Clp0006I 116112  Obj 37648.169 Primal inf 14.55369 (664) Dual inf 4.6255064e+15 (4720)
Clp0006I 116423  Obj 37798.784 Primal inf 14.39586 (624) Dual inf 1.1432361e+15 (4738)
Clp0006I 116729  Obj 37899.828 Primal inf 14.074858 (638) Dual inf 1.7501583e+16 (4702)
Clp0006I 117040  Obj 37971.647 Primal inf 13.982954 (602) Dual inf 3.7674384e+15 (4577)
Clp0006I 117336  Obj 38088.77 Primal inf 13.837892 (677) Dual inf 4.080244e+15 (4638)
Clp0006I 117640  Obj 38209.393 Primal inf 13.70304 (682) Dual inf 6.945478e+14 (4558)
Clp0006I 117951  Obj 38393.771 Primal inf 13.413 (655) Dual inf 4.2512576e+15 (4630)
Clp0006I 118227  Obj 38517.121 Primal inf 13.277727 (639) Dual inf 1.1967035e+14 (4669)
Clp0006I 118518  Obj 38758.622 Primal inf 13.045667 (635) Dual inf 8.9106818e+14 (4611)
Clp0006I 118801  Obj 38922.111 Primal inf 12.902682 (547) Dual inf 2.0073254e+14 (4613)
Clp0006I 119091  Obj 39193.398 Primal inf 12.572967 (535) Dual inf 9.0188035e+14 (4694)
Clp0006I 119396  Obj 39218.576 Primal inf 12.488506 (546) Dual inf 5.6199143e+14 (4671)
Clp0006I 119695  Obj 39327.42 Primal inf 12.40391 (563) Dual inf 4.6709329e+15 (4561)
Clp0006I 119982  Obj 39593.703 Primal inf 12.183966 (564) Dual inf 3.6429539e+15 (4803)
Clp0006I 120293  Obj 39839.02 Primal inf 11.911748 (573) Dual inf 3.1385312e+15 (4818)
Clp0006I 120572  Obj 40075.702 Primal inf 11.675778 (664) Dual inf 8.2766049e+15 (4810)
Clp0006I 120844  Obj 40190.933 Primal inf 11.551061 (672) Dual inf 3.3745906e+14 (4746)
Clp0006I 121124  Obj 40440.624 Primal inf 11.281098 (624) Dual inf 1.8395018e+15 (4792)
Clp0006I 121394  Obj 40525.164 Primal inf 11.150835 (582) Dual inf 3.1513829e+14 (4822)
Clp0006I 121640  Obj 40609.857 Primal inf 11.052697 (523) Dual inf 1.7799561e+17 (4766)
Clp0006I 121948  Obj 41102.496 Primal inf 10.465082 (598) Dual inf 5.5638679e+15 (4845)
Clp0006I 122210  Obj 41150.671 Primal inf 10.348815 (560) Dual inf 2.182455e+15 (4623)
Clp0006I 122498  Obj 41492.207 Primal inf 10.085485 (634) Dual inf 6.8709942e+14 (4716)
Clp0006I 122761  Obj 41797.31 Primal inf 9.8062294 (596) Dual inf 3.208245e+16 (4747)
Clp0006I 123072  Obj 42144.838 Primal inf 9.269835 (591) Dual inf 2.4393084e+14 (4744)
Clp0006I 123327  Obj 42253.45 Primal inf 9.1750166 (496) Dual inf 1.5224671e+15 (4732)
Clp0006I 123610  Obj 42333.131 Primal inf 9.0492443 (516) Dual inf 3.5807371e+15 (4791)
Clp0006I 123861  Obj 42318.847 Primal inf 8.9731716 (519) Dual inf 1.1016054e+16 (4866)
Clp0006I 124126  Obj 42341.784 Primal inf 8.8893949 (460) Dual inf 2.1970502e+14 (4725)
Clp0006I 124381  Obj 42393.262 Primal inf 8.8441166 (442) Dual inf 2.5103585e+14 (4788)
Clp0006I 124630  Obj 42396.286 Primal inf 8.8381525 (375) Dual inf 1.2533639e+14 (4666)
