solving instance mcnd nodes c100_400_30_V_T_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       64 1803.8999
Loaded instance "/tmp/jl_hkBh4u/model.nl"
Constraints:        16500
Clp0006I 59088  Obj 38034.869 Primal inf 39.091402 (418) Dual inf 3.0516219e+12 (4515)
Clp0014I Perturbing problem by 0.001% of 5.3628106 - largest nonzero change 6.3531885e-05 ( 0.0029998679%) - largest zero change 2.9794793e-05
Clp0006I 59308  Obj 38034.531 Primal inf 39.09282 (37) Dual inf 7.1847643e+12 (4499)
Clp0006I 59385  Obj 38034.531 Primal inf 39.092818 (37) Dual inf 1.3669298e+13 (4687)
Clp0006I 59482  Obj 38034.532 Primal inf 39.092793 (37) Dual inf 3.9637824e+12 (4754)
Clp0006I 59604  Obj 38034.532 Primal inf 39.092773 (37) Dual inf 6.7728304e+12 (4618)
Clp0006I 59757  Obj 38034.533 Primal inf 39.092756 (38) Dual inf 2.7041224e+12 (4648)
Clp0006I 59949  Obj 38034.535 Primal inf 39.092716 (38) Dual inf 9.2259605e+12 (4829)
Clp0006I 60159  Obj 38034.536 Primal inf 39.092698 (38) Dual inf 2.8628318e+12 (4764)
Clp0006I 60372  Obj 38034.536 Primal inf 39.092673 (40) Dual inf 2.5416286e+13 (4684)
Clp0006I 60570  Obj 38034.537 Primal inf 39.092632 (43) Dual inf 4.2715106e+12 (4698)
Clp0006I 60779  Obj 38034.538 Primal inf 39.092595 (46) Dual inf 5.887571e+12 (4716)
Clp0006I 60997  Obj 38034.539 Primal inf 39.092532 (48) Dual inf 5.4574712e+12 (4574)
Clp0006I 61224  Obj 38034.539 Primal inf 39.092503 (55) Dual inf 1.2572866e+13 (4734)
Clp0006I 61452  Obj 38034.542 Primal inf 39.09242 (69) Dual inf 1.4116025e+13 (4712)
Clp0006I 61671  Obj 38034.546 Primal inf 39.09231 (120) Dual inf 5.2968819e+12 (4546)
Clp0006I 61898  Obj 38034.551 Primal inf 39.092208 (120) Dual inf 2.6492722e+12 (4700)
Clp0006I 62109  Obj 38034.558 Primal inf 39.09205 (141) Dual inf 7.6490178e+12 (4719)
Clp0006I 62325  Obj 38034.565 Primal inf 39.091891 (168) Dual inf 3.4231446e+12 (4699)
Clp0006I 62548  Obj 38034.567 Primal inf 39.091727 (182) Dual inf 2.8027214e+12 (4728)
Clp0006I 62758  Obj 38034.57 Primal inf 39.091561 (189) Dual inf 7.1886257e+12 (4740)
Clp0006I 62987  Obj 38034.575 Primal inf 39.091304 (215) Dual inf 4.7499592e+12 (4723)
Clp0006I 63197  Obj 38035.455 Primal inf 39.084259 (219) Dual inf 3.4996346e+12 (4614)
Clp0006I 63408  Obj 38035.47 Primal inf 39.083886 (246) Dual inf 1.1171512e+13 (4637)
Clp0006I 63620  Obj 38017.511 Primal inf 38.882397 (282) Dual inf 6.0168625e+12 (4574)
Clp0006I 63830  Obj 38016.379 Primal inf 38.876151 (310) Dual inf 8.5701994e+12 (4688)
Clp0006I 64051  Obj 38016.41 Primal inf 38.875721 (333) Dual inf 2.8956937e+12 (4580)
Clp0006I 64262  Obj 38024.422 Primal inf 38.866148 (388) Dual inf 2.2503934e+12 (4599)
Clp0006I 64478  Obj 38022.595 Primal inf 38.865632 (379) Dual inf 2.0198614e+12 (4609)
Clp0006I 64685  Obj 37944.473 Primal inf 37.711128 (431) Dual inf 2.4250545e+12 (4593)
Clp0006I 64913  Obj 38060.866 Primal inf 37.298803 (404) Dual inf 1.9269343e+13 (4796)
Clp0006I 65137  Obj 38131.307 Primal inf 37.125123 (462) Dual inf 6.1795414e+12 (4752)
Clp0006I 65354  Obj 38181.482 Primal inf 37.042744 (493) Dual inf 3.5934085e+13 (4668)
Clp0006I 65594  Obj 38099.736 Primal inf 35.259234 (500) Dual inf 9.3999681e+13 (4653)
Clp0006I 65819  Obj 38112.49 Primal inf 34.689863 (494) Dual inf 1.9769133e+12 (4677)
Clp0006I 66031  Obj 38112.505 Primal inf 34.688882 (475) Dual inf 7.213036e+12 (4567)
Clp0006I 66244  Obj 38134.099 Primal inf 34.60695 (448) Dual inf 6.6831149e+12 (4702)
Clp0006I 66475  Obj 38192.494 Primal inf 34.457399 (455) Dual inf 3.189107e+12 (4578)
Clp0006I 66699  Obj 38196.61 Primal inf 34.445403 (450) Dual inf 1.6382835e+12 (4615)
Clp0006I 66920  Obj 38196.724 Primal inf 34.444752 (415) Dual inf 1.2051684e+12 (4450)
Clp0006I 67138  Obj 38249.136 Primal inf 34.276888 (490) Dual inf 5.5362223e+12 (4786)
Clp0006I 67354  Obj 38249.422 Primal inf 34.275248 (565) Dual inf 3.3120347e+12 (4705)
Clp0006I 67569  Obj 38249.697 Primal inf 34.273649 (617) Dual inf 3.705676e+12 (4629)
Clp0006I 67784  Obj 38215.097 Primal inf 34.108357 (733) Dual inf 2.5539331e+13 (4638)
Clp0006I 68022  Obj 38238.56 Primal inf 34.015328 (914) Dual inf 5.5210884e+12 (4559)
Clp0006I 68259  Obj 38234.546 Primal inf 34.003183 (991) Dual inf 2.0968787e+13 (4676)
Clp0006I 68509  Obj 38249.045 Primal inf 33.971952 (1278) Dual inf 4.0006023e+13 (4665)
Clp0006I 68762  Obj 38278.394 Primal inf 33.91996 (1440) Dual inf 8.8780142e+13 (4669)
Clp0006I 69062  Obj 38318.473 Primal inf 33.826786 (1519) Dual inf 1.5439458e+14 (4640)
Clp0006I 69337  Obj 38438.546 Primal inf 33.56355 (1516) Dual inf 1.0394007e+13 (4648)
Clp0006I 69559  Obj 38549.296 Primal inf 33.328341 (1441) Dual inf 3.7898086e+12 (4745)
Clp0006I 69772  Obj 38562.024 Primal inf 33.301309 (1283) Dual inf 3.5255948e+12 (4748)
Clp0006I 69998  Obj 38562.626 Primal inf 33.29518 (1164) Dual inf 3.7702608e+12 (4536)
Clp0006I 70216  Obj 38725.449 Primal inf 29.162563 (1077) Dual inf 2.234517e+12 (4590)
Clp0006I 70455  Obj 38748.162 Primal inf 29.087228 (1039) Dual inf 5.274295e+13 (4677)
Clp0006I 70703  Obj 38799.041 Primal inf 28.841556 (1077) Dual inf 2.8812386e+13 (4593)
Clp0006I 70935  Obj 38802.535 Primal inf 28.829008 (983) Dual inf 2.763406e+13 (4659)
Clp0006I 71188  Obj 38878.437 Primal inf 28.333671 (1131) Dual inf 1.1094001e+15 (4731)
Clp0006I 71479  Obj 38891.534 Primal inf 28.042608 (1021) Dual inf 3.5938365e+13 (4575)
Clp0006I 71705  Obj 38891.742 Primal inf 28.036241 (913) Dual inf 1.9158757e+14 (4604)
Clp0006I 71974  Obj 38882.182 Primal inf 27.765005 (925) Dual inf 6.0414364e+14 (4631)
Clp0006I 72207  Obj 38882.745 Primal inf 27.755972 (902) Dual inf 2.1663496e+13 (4744)
Clp0006I 72438  Obj 38883.515 Primal inf 27.752767 (847) Dual inf 3.1242982e+13 (4742)
Clp0006I 72671  Obj 38889.679 Primal inf 27.59804 (847) Dual inf 1.9162556e+13 (4640)
Clp0006I 72904  Obj 38917.626 Primal inf 27.478541 (838) Dual inf 3.9119674e+12 (4525)
Clp0006I 73134  Obj 38994.949 Primal inf 27.132217 (855) Dual inf 2.2835807e+12 (4588)
Clp0006I 73355  Obj 39072.233 Primal inf 26.834816 (850) Dual inf 1.7322924e+12 (4583)
Clp0006I 73578  Obj 39234.738 Primal inf 25.760077 (875) Dual inf 1.1436661e+13 (4626)
Clp0006I 73796  Obj 39706.68 Primal inf 24.343732 (997) Dual inf 3.1561481e+12 (4596)
Clp0006I 74022  Obj 39931.507 Primal inf 23.440643 (1004) Dual inf 2.2012368e+12 (4438)
Clp0006I 74258  Obj 39945.75 Primal inf 23.367953 (959) Dual inf 2.2139867e+12 (4546)
Clp0006I 74492  Obj 40198.097 Primal inf 23.095149 (925) Dual inf 1.2718836e+12 (4453)
Clp0006I 74712  Obj 40006.229 Primal inf 22.432569 (892) Dual inf 1.8482872e+12 (4549)
Clp0006I 74957  Obj 40138.223 Primal inf 22.214706 (852) Dual inf 2.3834352e+12 (4538)
Clp0006I 75202  Obj 40111.541 Primal inf 22.146763 (838) Dual inf 1.096238e+12 (4385)
Clp0006I 75439  Obj 40175.014 Primal inf 22.02304 (817) Dual inf 1.0769634e+12 (4483)
Clp0006I 75675  Obj 40207.822 Primal inf 21.980648 (810) Dual inf 2.3497837e+12 (4468)
Clp0006I 75923  Obj 40218.01 Primal inf 21.878837 (797) Dual inf 5.3869832e+12 (4525)
Clp0006I 76165  Obj 40228.543 Primal inf 21.830991 (769) Dual inf 5.897583e+11 (4281)
Clp0006I 76412  Obj 40234.73 Primal inf 21.828072 (767) Dual inf 1.85729e+12 (4565)
Clp0006I 76655  Obj 40321.973 Primal inf 21.793034 (772) Dual inf 2.160881e+12 (4495)
Clp0006I 76898  Obj 40407.529 Primal inf 21.67945 (753) Dual inf 3.6462229e+12 (4667)
Clp0006I 77139  Obj 40431.788 Primal inf 21.659451 (755) Dual inf 1.8398958e+12 (4368)
Clp0006I 77390  Obj 40416.561 Primal inf 21.586357 (734) Dual inf 6.3991088e+11 (4175)
Clp0006I 77638  Obj 40416.687 Primal inf 21.586047 (743) Dual inf 8.9031515e+11 (4268)
Clp0006I 77865  Obj 40574.173 Primal inf 21.480548 (707) Dual inf 4.4366472e+12 (4567)
Clp0006I 78117  Obj 40467.724 Primal inf 21.388734 (710) Dual inf 3.6065036e+12 (4564)
Clp0006I 78380  Obj 40467.047 Primal inf 21.388197 (709) Dual inf 8.196391e+11 (4382)
Clp0006I 78626  Obj 40466.467 Primal inf 21.387758 (714) Dual inf 1.3902532e+12 (4332)
Clp0006I 78872  Obj 40437.411 Primal inf 21.364112 (706) Dual inf 1.3022441e+12 (4347)
Clp0006I 79110  Obj 40446.948 Primal inf 21.355758 (699) Dual inf 1.720017e+12 (4372)
Clp0006I 79339  Obj 40472.537 Primal inf 21.259357 (698) Dual inf 1.5654373e+12 (4551)
Clp0006I 79591  Obj 40448.807 Primal inf 21.258928 (708) Dual inf 1.2687899e+12 (4546)
Clp0006I 79854  Obj 40448.331 Primal inf 21.258578 (701) Dual inf 1.3795696e+12 (4510)
Clp0006I 80095  Obj 40448.101 Primal inf 21.25831 (707) Dual inf 9.8869279e+11 (4351)
Clp0006I 80341  Obj 40447.976 Primal inf 21.258048 (688) Dual inf 1.0157038e+12 (4385)
Clp0006I 80583  Obj 40447.934 Primal inf 21.257805 (666) Dual inf 8.0331191e+11 (4357)
Clp0006I 80825  Obj 40447.707 Primal inf 21.257496 (663) Dual inf 5.5603598e+11 (4221)
Clp0006I 81086  Obj 40447.551 Primal inf 21.25726 (662) Dual inf 6.0227709e+11 (4268)
Clp0006I 81352  Obj 40443.564 Primal inf 21.25583 (666) Dual inf 5.8893706e+11 (4071)
Clp0006I 81580  Obj 40443.633 Primal inf 21.255641 (658) Dual inf 6.9120173e+11 (4092)
Clp0006I 81827  Obj 40443.64 Primal inf 21.25543 (632) Dual inf 7.8411254e+11 (4167)
Clp0006I 82096  Obj 40443.667 Primal inf 21.255286 (627) Dual inf 5.6853431e+11 (4148)
Clp0006I 82343  Obj 40443.682 Primal inf 21.25517 (623) Dual inf 3.8692575e+11 (3963)
Clp0006I 82591  Obj 40413.859 Primal inf 21.241728 (627) Dual inf 1.3253058e+12 (4296)
Clp0006I 82839  Obj 40413.878 Primal inf 21.241225 (637) Dual inf 1.6660779e+12 (4462)
Clp0006I 83071  Obj 40413.91 Primal inf 21.240652 (638) Dual inf 1.3096199e+12 (4321)
Clp0006I 83306  Obj 40438.452 Primal inf 21.217764 (628) Dual inf 6.3074565e+11 (4097)
Clp0006I 83561  Obj 40438.595 Primal inf 21.217523 (608) Dual inf 5.2827622e+11 (3984)
Clp0006I 83801  Obj 40438.771 Primal inf 21.217344 (611) Dual inf 1.362191e+12 (4277)
Clp0006I 84021  Obj 40427.4 Primal inf 21.216654 (637) Dual inf 5.2812219e+11 (4007)
Clp0006I 84255  Obj 40427.55 Primal inf 21.216324 (626) Dual inf 1.25155e+12 (4388)
Clp0006I 84490  Obj 40427.66 Primal inf 21.216101 (622) Dual inf 7.3835601e+11 (4044)
Clp0006I 84734  Obj 40427.847 Primal inf 21.215768 (634) Dual inf 9.8008336e+11 (4187)
Clp0006I 84967  Obj 40428.014 Primal inf 21.21542 (628) Dual inf 9.1418849e+11 (4135)
Clp0006I 85213  Obj 40428.259 Primal inf 21.215006 (655) Dual inf 1.607262e+12 (4287)
Clp0006I 85441  Obj 40428.421 Primal inf 21.214674 (637) Dual inf 1.4323805e+12 (4287)
Clp0006I 85678  Obj 40428.72 Primal inf 21.213966 (673) Dual inf 3.6563809e+12 (4359)
Clp0006I 85909  Obj 40431.584 Primal inf 21.213234 (665) Dual inf 6.4646923e+11 (3985)
Clp0006I 86159  Obj 40431.694 Primal inf 21.212941 (664) Dual inf 5.1925617e+11 (3945)
Clp0006I 86406  Obj 40431.794 Primal inf 21.21252 (672) Dual inf 1.8765179e+12 (4318)
Clp0006I 86651  Obj 40431.922 Primal inf 21.212219 (657) Dual inf 7.9073538e+11 (4065)
Clp0006I 86911  Obj 40432.078 Primal inf 21.211894 (654) Dual inf 8.3725236e+11 (4069)
Clp0006I 87150  Obj 40432.214 Primal inf 21.211339 (687) Dual inf 1.5099094e+12 (4283)
Clp0006I 87388  Obj 40432.509 Primal inf 21.210965 (679) Dual inf 6.9732696e+11 (4046)
Clp0006I 87594  Obj 40488.469 Primal inf 20.688454 (843) Dual inf 7.0322319e+12 (4680)
Clp0006I 87811  Obj 40451.756 Primal inf 20.447105 (797) Dual inf 6.948009e+12 (4732)
Clp0006I 88015  Obj 40368.753 Primal inf 18.526781 (801) Dual inf 3.6478724e+13 (4763)
Clp0006I 88238  Obj 40262.456 Primal inf 17.304919 (806) Dual inf 2.9316395e+13 (4712)
Clp0006I 88464  Obj 40179.508 Primal inf 16.623693 (807) Dual inf 7.5361931e+12 (4769)
Clp0006I 88681  Obj 40170.762 Primal inf 16.510187 (865) Dual inf 2.4999718e+12 (4679)
Clp0006I 88893  Obj 40177.534 Primal inf 16.373077 (842) Dual inf 1.4652747e+13 (4779)
Clp0006I 89124  Obj 40213.984 Primal inf 15.906575 (779) Dual inf 1.3886497e+13 (4643)
Clp0006I 89351  Obj 40178.433 Primal inf 15.858759 (774) Dual inf 1.1991575e+14 (4828)
Clp0006I 89569  Obj 40180.118 Primal inf 15.300124 (756) Dual inf 1.1980581e+14 (4734)
Clp0006I 89808  Obj 40151.314 Primal inf 15.198638 (683) Dual inf 3.7061652e+12 (4666)
Clp0006I 90032  Obj 40151.437 Primal inf 15.19754 (674) Dual inf 3.1100218e+12 (4710)
Clp0006I 90239  Obj 40172.81 Primal inf 15.157164 (713) Dual inf 7.731866e+12 (4679)
Clp0006I 90467  Obj 40192.418 Primal inf 15.113055 (750) Dual inf 4.2551517e+12 (4570)
Clp0006I 90690  Obj 40218.325 Primal inf 14.894406 (700) Dual inf 2.39314e+12 (4627)
Clp0006I 90910  Obj 40315.894 Primal inf 14.55116 (666) Dual inf 8.0548788e+12 (4713)
Clp0006I 91151  Obj 40338.888 Primal inf 14.188572 (631) Dual inf 2.7428098e+13 (4773)
Clp0006I 91369  Obj 40438.762 Primal inf 14.018195 (603) Dual inf 1.6513374e+12 (4593)
Clp0006I 91580  Obj 40453.593 Primal inf 13.933549 (575) Dual inf 9.6598291e+12 (4669)
Clp0006I 91809  Obj 40473.05 Primal inf 13.811674 (573) Dual inf 7.6526501e+12 (4699)
Clp0006I 92043  Obj 40472.4 Primal inf 13.810799 (501) Dual inf 5.3885571e+12 (4683)
Clp0006I 92274  Obj 40523.655 Primal inf 13.290501 (491) Dual inf 1.3798538e+12 (4582)
Clp0006I 92506  Obj 40523.631 Primal inf 13.29019 (451) Dual inf 2.2754978e+12 (4640)
Clp0006I 92734  Obj 40523.594 Primal inf 13.289887 (467) Dual inf 2.535144e+12 (4559)
Clp0006I 92965  Obj 40523.505 Primal inf 13.289558 (449) Dual inf 2.4341473e+12 (4559)
Clp0006I 93209  Obj 40633.489 Primal inf 13.07794 (422) Dual inf 5.9099132e+11 (4468)
Clp0006I 93470  Obj 40633.475 Primal inf 13.077665 (426) Dual inf 6.9686323e+11 (4388)
Clp0006I 93706  Obj 40633.482 Primal inf 13.077397 (407) Dual inf 4.1740745e+11 (4318)
Clp0006I 93954  Obj 40633.462 Primal inf 13.077155 (361) Dual inf 1.400417e+12 (4462)
Clp0006I 94205  Obj 40633.498 Primal inf 13.076943 (350) Dual inf 5.1955884e+12 (4507)
Clp0006I 94451  Obj 40633.456 Primal inf 13.076673 (371) Dual inf 8.7433332e+11 (4470)
Clp0006I 94704  Obj 40633.477 Primal inf 13.076506 (348) Dual inf 5.2877994e+11 (4383)
Clp0006I 94943  Obj 40633.481 Primal inf 13.076243 (331) Dual inf 3.1128318e+11 (4276)
Clp0006I 95172  Obj 40658.49 Primal inf 13.026604 (335) Dual inf 6.527227e+11 (4470)
Clp0006I 95397  Obj 40658.498 Primal inf 13.026184 (328) Dual inf 1.779328e+12 (4642)
Clp0006I 95614  Obj 40657.618 Primal inf 13.025739 (296) Dual inf 2.4293964e+12 (4716)
Clp0006I 95844  Obj 40644.099 Primal inf 12.906848 (313) Dual inf 5.819774e+11 (4341)
Clp0006I 96059  Obj 40478.95 Primal inf 12.906239 (299) Dual inf 9.6988353e+11 (4507)
Clp0006I 96275  Obj 40483.688 Primal inf 12.902883 (271) Dual inf 1.2746352e+12 (4435)
Clp0006I 96495  Obj 40476.048 Primal inf 12.841366 (345) Dual inf 7.3490561e+11 (4508)
Clp0006I 96723  Obj 40471.944 Primal inf 12.652206 (425) Dual inf 7.2570034e+12 (4567)
Clp0006I 96975  Obj 40475.437 Primal inf 12.482851 (336) Dual inf 3.8069016e+12 (4531)
Clp0006I 97210  Obj 40396.584 Primal inf 12.117466 (348) Dual inf 9.8583525e+12 (4708)
Clp0006I 97428  Obj 40379.884 Primal inf 12.077476 (382) Dual inf 2.3815275e+12 (4626)
Clp0006I 97657  Obj 40212.707 Primal inf 11.454777 (371) Dual inf 1.336269e+13 (4542)
Clp0006I 97887  Obj 39818.885 Primal inf 9.9485477 (384) Dual inf 6.9449354e+12 (4583)
Clp0006I 98112  Obj 39800.515 Primal inf 9.9259612 (393) Dual inf 1.7186345e+12 (4661)
Clp0006I 98343  Obj 39818.208 Primal inf 9.8904671 (326) Dual inf 2.0422106e+12 (4637)
Clp0006I 98568  Obj 39841.484 Primal inf 9.8299262 (308) Dual inf 2.6866625e+12 (4639)
Clp0006I 98811  Obj 39879.124 Primal inf 9.7504368 (358) Dual inf 1.8594708e+12 (4580)
Clp0006I 99052  Obj 39915.791 Primal inf 9.5651862 (365) Dual inf 6.0932075e+12 (4548)
Clp0006I 99279  Obj 40002.87 Primal inf 9.3296257 (393) Dual inf 2.2009249e+12 (4443)
Clp0006I 99508  Obj 40014.885 Primal inf 8.9167869 (356) Dual inf 1.4247432e+12 (4661)
Clp0006I 99728  Obj 40002.882 Primal inf 8.5204444 (327) Dual inf 8.7540978e+12 (4528)
Clp0006I 99976  Obj 39996.121 Primal inf 8.2803393 (380) Dual inf 6.9860531e+12 (4778)
Clp0006I 100220  Obj 40044.839 Primal inf 7.9341423 (294) Dual inf 1.5985784e+12 (4652)
Clp0006I 100448  Obj 40128.351 Primal inf 7.7761254 (240) Dual inf 1.0318357e+12 (4548)
Clp0006I 100666  Obj 40224.259 Primal inf 7.5440725 (264) Dual inf 2.1090225e+12 (4562)
Clp0006I 100891  Obj 40270.9 Primal inf 7.424762 (211) Dual inf 2.5891581e+12 (4571)
Clp0006I 101117  Obj 40270.966 Primal inf 7.4243387 (192) Dual inf 1.2020769e+12 (4639)
Clp0006I 101344  Obj 40273.311 Primal inf 7.4104097 (226) Dual inf 3.5788261e+13 (4698)
Clp0006I 101582  Obj 40276.006 Primal inf 7.3908918 (257) Dual inf 3.289792e+13 (4723)
Clp0006I 101811  Obj 40422.785 Primal inf 7.0859524 (217) Dual inf 4.3021233e+12 (4678)
Clp0006I 102022  Obj 40411.902 Primal inf 6.983742 (247) Dual inf 6.1541401e+12 (4583)
Clp0006I 102230  Obj 40481.001 Primal inf 6.7187039 (238) Dual inf 5.7869864e+12 (4529)
Clp0006I 102439  Obj 40478.596 Primal inf 6.7013853 (224) Dual inf 4.8883044e+12 (4508)
Clp0006I 102673  Obj 40495.186 Primal inf 6.5795547 (300) Dual inf 1.9332668e+13 (4787)
Clp0006I 102895  Obj 40537.452 Primal inf 6.4246089 (198) Dual inf 8.8726453e+11 (4353)
Clp0006I 103118  Obj 40485.796 Primal inf 6.4242521 (200) Dual inf 9.6616295e+11 (4438)
Clp0006I 103335  Obj 40485.827 Primal inf 6.4239692 (197) Dual inf 1.8840826e+12 (4495)
Clp0006I 103554  Obj 40485.883 Primal inf 6.4236791 (180) Dual inf 1.9885108e+12 (4521)
Clp0006I 103768  Obj 40485.99 Primal inf 6.4233691 (186) Dual inf 1.1107043e+12 (4409)
Clp0006I 103990  Obj 40511.448 Primal inf 6.4099361 (178) Dual inf 1.0348629e+12 (4401)
Clp0006I 104216  Obj 40511.502 Primal inf 6.4096465 (192) Dual inf 1.6681391e+12 (4398)
Clp0006I 104447  Obj 40621.033 Primal inf 6.0263093 (220) Dual inf 2.4250781e+12 (4608)
Clp0006I 104670  Obj 40621.22 Primal inf 6.023517 (356) Dual inf 3.2247004e+12 (4713)
Clp0006I 104891  Obj 40624.088 Primal inf 6.0194697 (295) Dual inf 2.5994857e+12 (4575)
Clp0006I 105118  Obj 40627.479 Primal inf 6.0029962 (211) Dual inf 2.231083e+12 (4662)
Clp0006I 105341  Obj 40624.331 Primal inf 6.0003251 (199) Dual inf 2.7233539e+12 (4647)
Clp0006I 105569  Obj 40624.516 Primal inf 5.9997938 (195) Dual inf 6.0735615e+12 (4617)
Clp0006I 105794  Obj 40624.661 Primal inf 5.9992965 (197) Dual inf 1.488815e+12 (4536)
Clp0006I 106017  Obj 40658.156 Primal inf 5.9789508 (210) Dual inf 8.2282195e+11 (4459)
Clp0006I 106243  Obj 40658.562 Primal inf 5.9781071 (217) Dual inf 2.8691077e+12 (4603)
Clp0006I 106481  Obj 40659.533 Primal inf 5.97664 (257) Dual inf 8.490262e+12 (4608)
Clp0006I 106711  Obj 40674.51 Primal inf 5.952328 (308) Dual inf 6.061868e+12 (4541)
Clp0006I 106955  Obj 40844.681 Primal inf 5.5712929 (304) Dual inf 1.9664921e+13 (4565)
Clp0006I 107205  Obj 40922.826 Primal inf 5.3594448 (292) Dual inf 1.6694925e+13 (4599)
Clp0006I 107464  Obj 40911.551 Primal inf 5.0563333 (314) Dual inf 3.2267151e+13 (4571)
Clp0006I 107700  Obj 40915.542 Primal inf 5.0340781 (302) Dual inf 3.3846803e+13 (4506)
Clp0006I 107921  Obj 40915.374 Primal inf 5.004001 (225) Dual inf 1.9675748e+12 (4551)
Clp0006I 108137  Obj 40915.402 Primal inf 5.0032472 (193) Dual inf 1.6219704e+12 (4541)
Clp0006I 108360  Obj 40930.661 Primal inf 4.9627452 (172) Dual inf 1.950888e+12 (4344)
Clp0006I 108584  Obj 40965.63 Primal inf 4.8598374 (163) Dual inf 1.7228332e+12 (4373)
Clp0006I 108812  Obj 40977.209 Primal inf 4.8012024 (160) Dual inf 2.8342096e+12 (4608)
Clp0006I 109055  Obj 40983.298 Primal inf 4.7843713 (143) Dual inf 2.9060537e+12 (4615)
Clp0006I 109280  Obj 40983.056 Primal inf 4.7836903 (119) Dual inf 2.2323741e+12 (4530)
Clp0006I 109513  Obj 41015.158 Primal inf 4.6479227 (197) Dual inf 1.0657392e+13 (4762)
Clp0006I 109744  Obj 41039.67 Primal inf 4.6095046 (221) Dual inf 5.4307622e+12 (4802)
Clp0006I 109992  Obj 41071.846 Primal inf 4.4782109 (214) Dual inf 1.1228466e+13 (4716)
Clp0006I 110222  Obj 41091.451 Primal inf 4.4175363 (227) Dual inf 1.3022073e+12 (4686)
Clp0006I 110451  Obj 41094.117 Primal inf 4.3555373 (247) Dual inf 1.2838644e+12 (4608)
Clp0006I 110699  Obj 41152.952 Primal inf 4.1316058 (215) Dual inf 2.2816879e+12 (4623)
Clp0006I 110929  Obj 41171.456 Primal inf 3.9705935 (202) Dual inf 1.1540632e+12 (4404)
Clp0006I 111153  Obj 41250.721 Primal inf 3.2035191 (198) Dual inf 1.072768e+13 (4641)
Clp0006I 111408  Obj 41293.691 Primal inf 3.0942267 (264) Dual inf 1.2793667e+13 (4585)
Clp0006I 111644  Obj 41306.829 Primal inf 3.0604567 (336) Dual inf 1.2882485e+12 (4449)
Clp0006I 111873  Obj 41344.854 Primal inf 2.9478363 (276) Dual inf 2.0871558e+12 (4500)
Clp0006I 112100  Obj 41572.264 Primal inf 1.6351253 (238) Dual inf 9.9253111e+12 (4663)
Clp0006I 112326  Obj 41559.692 Primal inf 1.5020284 (274) Dual inf 4.8840891e+11 (4459)
Clp0006I 112557  Obj 41624.288 Primal inf 1.2980378 (219) Dual inf 1.4320886e+13 (4675)
Clp0006I 112799  Obj 41624.768 Primal inf 1.2951511 (219) Dual inf 3.7244715e+13 (4642)
Clp0006I 113039  Obj 41631.48 Primal inf 1.2524745 (396) Dual inf 1.9048909e+12 (4902)
Clp0006I 113257  Obj 41631.519 Primal inf 1.2512221 (268) Dual inf 7.6233494e+11 (4637)
Clp0006I 113481  Obj 41631.532 Primal inf 1.2504515 (189) Dual inf 2.7134945e+12 (4775)
Clp0006I 113718  Obj 41654.386 Primal inf 1.1796042 (204) Dual inf 1.4309723e+12 (4561)
Clp0006I 113938  Obj 41641.086 Primal inf 1.1382181 (181) Dual inf 5.4286281e+12 (4552)
Clp0006I 114193  Obj 41626.834 Primal inf 1.0995741 (205) Dual inf 6.043181e+12 (4621)
Clp0006I 114431  Obj 41627.231 Primal inf 1.0971304 (218) Dual inf 6.6907264e+12 (4695)
Clp0006I 114667  Obj 41628.936 Primal inf 1.0793724 (246) Dual inf 4.2479128e+12 (4449)
Clp0006I 114909  Obj 41630.641 Primal inf 1.0576175 (265) Dual inf 1.5183165e+12 (4648)
Clp0006I 115144  Obj 41629.575 Primal inf 1.0396472 (208) Dual inf 1.6044247e+12 (4355)
Clp0006I 115379  Obj 41631.145 Primal inf 1.0172792 (232) Dual inf 1.7795771e+12 (4631)
Clp0006I 115605  Obj 41657.146 Primal inf 0.97766708 (218) Dual inf 3.6954111e+12 (4623)
Clp0006I 115831  Obj 41699.908 Primal inf 0.95764354 (170) Dual inf 9.8579917e+11 (4477)
Clp0006I 116063  Obj 41700.397 Primal inf 0.95696283 (138) Dual inf 5.0240875e+12 (4577)
Clp0006I 116295  Obj 41700.267 Primal inf 0.95589342 (165) Dual inf 1.0384621e+12 (4437)
Clp0006I 116529  Obj 41700.293 Primal inf 0.9544822 (182) Dual inf 3.9263301e+12 (4509)
Clp0006I 116759  Obj 41714.218 Primal inf 0.94787471 (340) Dual inf 3.5488577e+12 (4543)
Clp0006I 116998  Obj 41711.886 Primal inf 0.94248017 (422) Dual inf 1.8868802e+12 (4702)
Clp0006I 117230  Obj 41828.096 Primal inf 0.82168652 (443) Dual inf 3.1794343e+13 (4547)
Clp0006I 117495  Obj 42049.121 Primal inf 0.60184241 (352) Dual inf 2.2183772e+12 (4555)
Clp0006I 117740  Obj 42163.431 Primal inf 0.39565116 (337) Dual inf 1.8391481e+12 (4652)
