solving instance mcnd nodes c42 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 102359.98      122 139.52792
NLP0014I             2      INFEAS 616      117 166.98617
Loaded instance "/tmp/jl_4V4BvT/model.nl"
Constraints:        13502
Clp0006I 82947  Obj 115313.29 Dual inf 8.2088191e+09 (5402)
Clp0006I 83201  Obj 115304.78 Dual inf 1.5734342e+09 (5364)
Clp0006I 83451  Obj 115287.31 Dual inf 1.1733713e+09 (5716)
Clp0006I 83734  Obj 115275.75 Dual inf 5.0872153e+09 (5556)
Clp0006I 83991  Obj 115270.22 Dual inf 3.3561517e+09 (5463)
Clp0006I 84210  Obj 115158.76 Dual inf 1.1853526e+10 (5499)
Clp0006I 84487  Obj 114569.82 Dual inf 4.5411562e+08 (5381)
Clp0006I 84746  Obj 114296.89 Dual inf 7.5285641e+08 (5476)
Clp0006I 85023  Obj 113817.18 Dual inf 2.5888426e+09 (5344)
Clp0006I 85275  Obj 113773.27 Dual inf 1.2433468e+09 (5180)
Clp0006I 85529  Obj 113639.32 Dual inf 1.0693006e+09 (5175)
Clp0006I 85764  Obj 113625.88 Dual inf 1.2617193e+09 (5242)
Clp0006I 85995  Obj 113617.29 Dual inf 1.0539585e+09 (5238)
Clp0006I 86211  Obj 113518.52 Dual inf 3.9527885e+08 (5216)
Clp0006I 86446  Obj 113206.59 Dual inf 2.490969e+08 (4991)
Clp0006I 86673  Obj 113179.74 Dual inf 7.4331562e+08 (6066)
Clp0006I 86910  Obj 113147.67 Dual inf 1.4889846e+08 (5728)
Clp0006I 87202  Obj 112797.38 Dual inf 5.2222665e+08 (5462)
Clp0006I 87457  Obj 112747.03 Dual inf 9.2783232e+10 (5267)
Clp0006I 87721  Obj 112512.1 Dual inf 8.2972486e+10 (5233)
Clp0006I 88014  Obj 112209.48 Dual inf 1.4874157e+11 (5322)
Clp0006I 88307  Obj 111826.36 Dual inf 2.9953112e+12 (5703)
Clp0006I 88571  Obj 111627.6 Dual inf 1.0962222e+10 (5214)
Clp0006I 88843  Obj 110940.34 Dual inf 64749778 (5202)
Clp0006I 89136  Obj 110736.77 Dual inf 7.6918436e+08 (4981)
Clp0006I 89384  Obj 110728.01 Dual inf 5.2136303e+08 (5033)
Clp0006I 89677  Obj 109989.4 Dual inf 2.5086596e+10 (5378)
Clp0006I 89968  Obj 108994.22 Dual inf 5.7458148e+08 (5849)
Clp0006I 90209  Obj 108984.18 Dual inf 2.2926187e+08 (5787)
Clp0006I 90463  Obj 108948.36 Dual inf 2.0267784e+08 (5699)
Clp0006I 90704  Obj 108942.6 Dual inf 94767593 (5137)
Clp0006I 90946  Obj 108933.41 Dual inf 1.9876667e+08 (5344)
Clp0006I 91188  Obj 108930.27 Dual inf 76299410 (5126)
Clp0006I 91431  Obj 108787.98 Dual inf 6.8865716e+08 (5115)
Clp0006I 91679  Obj 108782.12 Dual inf 2.3124825e+08 (5083)
Clp0006I 91914  Obj 108778.67 Dual inf 2.7765291e+09 (5401)
Clp0006I 92132  Obj 108776.03 Dual inf 2.7577335e+08 (5249)
Clp0006I 92370  Obj 108768.68 Dual inf 3.311146e+08 (5152)
Clp0006I 92618  Obj 108605.21 Dual inf 1.6368433e+08 (5455)
Clp0006I 92863  Obj 108601.52 Dual inf 4.8882837e+08 (5378)
Clp0006I 93045  Obj 108468.99 Dual inf 6.0017287e+08 (5089)
Clp0006I 93307  Obj 108283.98 Dual inf 2.4375522e+09 (5139)
Clp0006I 93560  Obj 108108.37 Dual inf 2.2198401e+09 (5434)
Clp0006I 93741  Obj 108105.95 Dual inf 3.6384344e+09 (5328)
Clp0006I 93926  Obj 108003.81 Dual inf 7.102479e+09 (5545)
Clp0006I 94219  Obj 107488.92 Dual inf 2.2326322e+10 (5331)
Clp0006I 94412  Obj 107480.41 Dual inf 1.7009929e+10 (5303)
Clp0006I 94625  Obj 107467.3 Dual inf 3.9624813e+10 (5338)
Clp0006I 94770  Obj 107459.46 Dual inf 2.3440962e+10 (5417)
Clp0006I 95037  Obj 107450.08 Dual inf 2.5970825e+10 (5355)
Clp0006I 95316  Obj 107441 Dual inf 2.1489725e+10 (5300)
Clp0006I 95592  Obj 107020.78 Dual inf 1.9415604e+11 (5364)
Clp0006I 95885  Obj 106838.71 Dual inf 7.5657027e+09 (5323)
Clp0006I 96092  Obj 106544.58 Dual inf 3.7436117e+09 (5412)
Clp0006I 96385  Obj 105959.32 Dual inf 6.4682603e+09 (5451)
Clp0006I 96678  Obj 105632.35 Dual inf 1.0184615e+10 (5137)
Clp0006I 96948  Obj 105628.18 Dual inf 6.1478511e+09 (5030)
Clp0006I 97205  Obj 105622.21 Dual inf 5.4096595e+09 (5080)
Clp0006I 97445  Obj 105617.34 Dual inf 1.2211571e+10 (5125)
Clp0006I 97708  Obj 105609.78 Dual inf 6.5019235e+09 (5025)
Clp0006I 97983  Obj 105589.78 Dual inf 5.6848299e+09 (5205)
Clp0006I 98263  Obj 105472.83 Dual inf 4.1966802e+09 (4986)
Clp0006I 98506  Obj 105467.23 Dual inf 3.26689e+09 (5150)
Clp0006I 98734  Obj 105462.17 Dual inf 5.6326626e+09 (5108)
Clp0006I 98997  Obj 105453.31 Dual inf 1.4750539e+10 (5075)
Clp0006I 99262  Obj 105437.2 Dual inf 1.3454358e+10 (4997)
Clp0006I 99494  Obj 105430.02 Dual inf 2.8467163e+10 (4981)
Clp0006I 99738  Obj 105171.38 Dual inf 5.5039858e+08 (4918)
Clp0006I 99984  Obj 105168.7 Dual inf 1.8031936e+08 (4742)
Clp0006I 100233  Obj 105165.37 Dual inf 2.0711612e+08 (4838)
Clp0006I 100505  Obj 104774.65 Dual inf 9.1882706e+08 (5219)
Clp0006I 100780  Obj 104431.2 Dual inf 1.8553669e+08 (4646)
Clp0006I 101025  Obj 104076.44 Dual inf 1.9909693e+09 (5310)
Clp0006I 101268  Obj 104017.33 Dual inf 7.0555874e+08 (5619)
Clp0006I 101517  Obj 103960.19 Dual inf 9.4590216e+08 (5512)
Clp0006I 101751  Obj 103843.31 Dual inf 2.1883397e+09 (5421)
Clp0006I 101990  Obj 103836.95 Dual inf 1.3413796e+09 (5472)
Clp0006I 102230  Obj 103623.3 Dual inf 3.6938297e+09 (5567)
Clp0006I 102523  Obj 103203.79 Dual inf 1.2359936e+08 (4962)
Clp0006I 102756  Obj 103201.89 Dual inf 2.437321e+09 (5139)
Clp0006I 103038  Obj 103165.54 Dual inf 3.9186448e+08 (5299)
Clp0006I 103248  Obj 103118.88 Dual inf 1.0076831e+09 (5095)
Clp0006I 103482  Obj 103065.81 Dual inf 6.3016253e+08 (5057)
Clp0006I 103709  Obj 102959.13 Dual inf 66094485 (4936)
Clp0006I 103931  Obj 102760.67 Dual inf 1.7775817e+09 (5598)
Clp0006I 104190  Obj 102732.81 Dual inf 4.7562949e+08 (5408)
Clp0006I 104409  Obj 102681.61 Dual inf 1.6556175e+08 (4924)
Clp0006I 104676  Obj 102150.31 Dual inf 3.0424276e+08 (5216)
Clp0006I 104907  Obj 102143.54 Dual inf 3.891738e+08 (5012)
Clp0006I 105177  Obj 101746.02 Dual inf 1.1206381e+08 (4657)
Clp0006I 105441  Obj 101366.86 Dual inf 86625855 (4717)
Clp0006I 105669  Obj 101364.05 Dual inf 2.0365394e+08 (4804)
Clp0006I 105902  Obj 101188.58 Dual inf 1.686165e+09 (4984)
Clp0006I 106178  Obj 101148.21 Dual inf 32852243 (4403)
Clp0006I 106411  Obj 101129.97 Dual inf 1.9508813e+08 (4952)
Clp0006I 106662  Obj 101126.08 Dual inf 88998397 (5140)
Clp0006I 106913  Obj 101016.93 Dual inf 1.8871778e+08 (5024)
Clp0006I 107185  Obj 100987.74 Dual inf 1.0621557e+08 (4888)
Clp0006I 107420  Obj 100964.61 Dual inf 55597163 (4515)
Clp0006I 107713  Obj 100921.32 Dual inf 1.3945652e+08 (4641)
Clp0006I 107963  Obj 100919.8 Dual inf 29693889 (4273)
Clp0006I 108209  Obj 100884.54 Dual inf 1.5208726e+08 (4611)
Clp0006I 108447  Obj 100883.74 Dual inf 2.2070601e+08 (4773)
Clp0006I 108721  Obj 100873.58 Dual inf 2.129729e+08 (4750)
Clp0006I 108970  Obj 100859.88 Dual inf 4.7629936e+08 (4753)
Clp0006I 109234  Obj 100858.09 Dual inf 1.7897208e+09 (4622)
Clp0006I 109486  Obj 100836.5 Dual inf 54034460 (4626)
Clp0006I 109740  Obj 100723.28 Dual inf 1.0454231e+09 (4916)
Clp0006I 109998  Obj 100700.88 Dual inf 3.2066274e+08 (4704)
Clp0006I 110176  Obj 100503.44 Dual inf 2.3368426e+10 (5743)
Clp0006I 110460  Obj 100315.22 Dual inf 1.9168298e+09 (4977)
Clp0006I 110712  Obj 99799.729 Dual inf 3.3902199e+09 (5552)
Clp0006I 110969  Obj 99683.599 Dual inf 3.9615851e+09 (5139)
Clp0006I 111235  Obj 99361.055 Dual inf 5.8304401e+08 (5567)
Clp0006I 111486  Obj 99250.42 Dual inf 2.5356631e+08 (5197)
Clp0006I 111721  Obj 99246.5 Dual inf 4.7179165e+08 (5355)
Clp0006I 111986  Obj 99181.84 Dual inf 9.1536575e+08 (5542)
Clp0006I 112238  Obj 99150.924 Dual inf 3.8801379e+08 (5415)
Clp0006I 112480  Obj 99147.819 Dual inf 3.9207336e+08 (5344)
Clp0006I 112733  Obj 99143.888 Dual inf 2.3010033e+08 (5377)
Clp0006I 112971  Obj 98793.265 Dual inf 8.0418642e+09 (5485)
Clp0006I 113247  Obj 98624.882 Dual inf 1.3501516e+09 (5459)
Clp0006I 113490  Obj 98621.37 Dual inf 9.7027614e+08 (5380)
Clp0006I 113739  Obj 98617.445 Dual inf 8.1228506e+08 (5411)
Clp0006I 113984  Obj 98613.534 Dual inf 3.7984294e+08 (5337)
Clp0006I 114227  Obj 98610.165 Dual inf 1.2613163e+09 (5399)
Clp0006I 114469  Obj 98603.734 Dual inf 7.1595478e+08 (5307)
Clp0006I 114753  Obj 98507.099 Dual inf 1.3193116e+09 (5270)
Clp0006I 115026  Obj 98479.27 Dual inf 7.6728674e+08 (5418)
Clp0006I 115265  Obj 98469.849 Dual inf 6.3872323e+08 (5315)
Clp0006I 115544  Obj 98092.275 Dual inf 1.0539205e+09 (5341)
Clp0006I 115787  Obj 97924.793 Dual inf 2.671374e+08 (5123)
Clp0006I 116075  Obj 97357.43 Dual inf 2.1736301e+10 (5519)
Clp0006I 116368  Obj 96178.968 Dual inf 9.7433141e+09 (5504)
Clp0006I 116605  Obj 95984.333 Dual inf 1.2059443e+09 (5188)
Clp0006I 116898  Obj 95513 Dual inf 1.0959311e+09 (4936)
Clp0006I 117162  Obj 95506.699 Dual inf 1.6796215e+08 (4968)
Clp0006I 117395  Obj 95503.632 Dual inf 1.4218861e+08 (4893)
Clp0006I 117627  Obj 95496.564 Dual inf 1.4262714e+08 (4681)
Clp0006I 117897  Obj 95254.911 Dual inf 6.0535002e+08 (4928)
Clp0006I 118055  Obj 95147.805 Dual inf 5.9405182e+08 (5925)
Clp0006I 118330  Obj 95065.09 Dual inf 4.2067617e+09 (5382)
Clp0006I 118584  Obj 95034.741 Dual inf 1.2803285e+09 (4669)
Clp0006I 118809  Obj 95031.612 Dual inf 3.2679145e+08 (4575)
Clp0006I 119059  Obj 94972.861 Dual inf 4.7642557e+08 (4799)
Clp0006I 119260  Obj 94636.147 Dual inf 1.0973677e+09 (5209)
Clp0006I 119507  Obj 94538.466 Dual inf 4.9139417e+09 (5214)
Clp0006I 119757  Obj 94524.217 Dual inf 1.7585752e+09 (5098)
Clp0006I 119939  Obj 94513.323 Dual inf 2.1349036e+09 (5060)
Clp0006I 120200  Obj 94469.455 Dual inf 2.2511777e+09 (4904)
Clp0006I 120455  Obj 94427.077 Dual inf 3.275469e+09 (5465)
Clp0006I 120742  Obj 94250.424 Dual inf 5.2898086e+09 (4769)
Clp0006I 120978  Obj 94241.843 Dual inf 2.8060368e+09 (4635)
Clp0006I 121224  Obj 94226.437 Dual inf 1.0796164e+10 (4651)
Clp0006I 121461  Obj 94069.488 Dual inf 2.6447418e+10 (5495)
Clp0006I 121754  Obj 93498.616 Dual inf 4.042494e+09 (5376)
Clp0006I 122047  Obj 92972.726 Dual inf 1.444389e+10 (5123)
Clp0006I 122300  Obj 92605.734 Dual inf 1.7248136e+10 (5034)
Clp0006I 122539  Obj 92599.246 Dual inf 6.0552238e+08 (5114)
Clp0006I 122778  Obj 92587.554 Dual inf 5.1967135e+09 (5016)
Clp0006I 123033  Obj 92355.214 Dual inf 3.4476866e+09 (5641)
Clp0006I 123287  Obj 92070.283 Dual inf 8.8011629e+09 (5486)
Clp0006I 123537  Obj 91892.549 Dual inf 1.6136971e+09 (5257)
Clp0006I 123817  Obj 91633.621 Dual inf 8.0556513e+09 (5400)
Clp0006I 124068  Obj 91371.768 Dual inf 3.394373e+09 (5592)
Clp0006I 124299  Obj 91366.667 Dual inf 4.1904721e+08 (5704)
Clp0006I 124531  Obj 91360.263 Dual inf 1.6586247e+09 (5728)
Clp0006I 124813  Obj 90909.925 Dual inf 1.1768379e+09 (5644)
Clp0006I 125070  Obj 90887.344 Dual inf 1.0967576e+10 (5652)
Clp0006I 125316  Obj 90871.696 Dual inf 1.2002392e+09 (5480)
Clp0006I 125602  Obj 90670.666 Dual inf 1.7204599e+09 (5405)
Clp0006I 125845  Obj 90436.674 Dual inf 5.9414661e+08 (5209)
Clp0006I 126138  Obj 89649.2 Dual inf 3.2621112e+09 (5259)
Clp0006I 126431  Obj 89370.038 Dual inf 1.100667e+10 (5268)
Clp0006I 126686  Obj 89354.825 Dual inf 1.6673992e+09 (4975)
Clp0006I 126941  Obj 89347.954 Dual inf 4.749042e+08 (5128)
Clp0006I 127178  Obj 89341.56 Dual inf 8.4811169e+08 (5131)
Clp0006I 127423  Obj 89335.337 Dual inf 4.5829878e+08 (4993)
Clp0006I 127678  Obj 89320.418 Dual inf 9.9808739e+09 (5171)
Clp0006I 127908  Obj 89312.154 Dual inf 8.1529606e+08 (5029)
Clp0006I 128172  Obj 89042.848 Dual inf 3.1583191e+09 (5290)
Clp0006I 128452  Obj 88707.323 Dual inf 2.0635082e+08 (5095)
Clp0006I 128728  Obj 88500.831 Dual inf 97877787 (4972)
Clp0006I 129021  Obj 88308.386 Dual inf 1.7579288e+09 (5383)
Clp0006I 129314  Obj 87887.445 Dual inf 95629757 (4193)
Clp0006I 129560  Obj 87883.88 Dual inf 73071497 (4304)
Clp0006I 129839  Obj 87808.774 Dual inf 33014452 (4412)
Clp0006I 130091  Obj 87781.797 Dual inf 29028682 (4781)
Clp0006I 130337  Obj 87726.646 Dual inf 4.8557498e+08 (4993)
Clp0006I 130586  Obj 87717.413 Dual inf 2.6373389e+08 (4665)
Clp0006I 130815  Obj 87712.833 Dual inf 2.5646062e+08 (4657)
Clp0006I 131058  Obj 87707.899 Dual inf 1.2450348e+08 (4578)
Clp0006I 131315  Obj 87654.878 Dual inf 7.7353426e+08 (4551)
Clp0006I 131569  Obj 87366.277 Dual inf 1.1361611e+08 (4940)
Clp0006I 131844  Obj 87275.655 Dual inf 2.1766128e+08 (4875)
Clp0006I 132101  Obj 87265.705 Dual inf 2.6306637e+09 (5278)
Clp0006I 132344  Obj 87256.237 Dual inf 1.3458651e+10 (5472)
Clp0006I 132636  Obj 87069.76 Dual inf 2.0603138e+09 (5034)
Clp0006I 132908  Obj 87037.068 Dual inf 2.5955463e+08 (5187)
Clp0006I 133145  Obj 87032.247 Dual inf 5.0192932e+08 (5288)
Clp0006I 133413  Obj 87027.431 Dual inf 1.6708751e+08 (5284)
Clp0006I 133672  Obj 86998.637 Dual inf 1.3160378e+08 (5095)
Clp0006I 133919  Obj 86971.483 Dual inf 99620863 (5174)
Clp0006I 134175  Obj 86929.572 Dual inf 2.1839733e+08 (5167)
Clp0006I 134428  Obj 86823.969 Dual inf 57599999 (4834)
Clp0006I 134690  Obj 86774.513 Dual inf 2.4183048e+08 (5015)
Clp0006I 134983  Obj 86595.473 Dual inf 3.2911852e+08 (4764)
Clp0006I 135249  Obj 86453.241 Dual inf 82907078 (5137)
Clp0006I 135504  Obj 86343.617 Dual inf 5.1273236e+08 (5041)
Clp0006I 135797  Obj 86163.464 Dual inf 9.3494711e+08 (5265)
Clp0006I 136055  Obj 86070.578 Dual inf 1.4644091e+09 (5477)
Clp0006I 136312  Obj 85969.611 Dual inf 7.1918901e+08 (5045)
Clp0006I 136549  Obj 85875.872 Dual inf 5.3783231e+08 (5005)
Clp0006I 136834  Obj 85710.174 Dual inf 2.0954625e+09 (5421)
Clp0006I 137127  Obj 85560.075 Dual inf 1.7715118e+08 (4467)
Clp0006I 137405  Obj 85453.387 Dual inf 6.5039219e+09 (4905)
Clp0006I 137627  Obj 85445.546 Dual inf 3.5499764e+09 (4847)
Clp0006I 137872  Obj 85434.335 Dual inf 1.2818126e+09 (4903)
Clp0006I 138165  Obj 85386.542 Dual inf 4.2674599e+08 (4754)
Clp0006I 138446  Obj 85292.068 Dual inf 5.6811804e+08 (5159)
Clp0006I 138739  Obj 85166.504 Dual inf 91791308 (5189)
Clp0006I 138985  Obj 85162.914 Dual inf 1.4275604e+09 (5100)
Clp0006I 139231  Obj 85159.069 Dual inf 3.1842608e+08 (5074)
Clp0006I 139507  Obj 85128.37 Dual inf 1.4891214e+08 (4911)
Clp0006I 139789  Obj 85055.139 Dual inf 2.1094916e+08 (5412)
Clp0006I 140010  Obj 84976.639 Dual inf 94046150 (4985)
Clp0006I 140256  Obj 84792.282 Dual inf 1.4383754e+08 (5030)
Clp0006I 140527  Obj 84742.671 Dual inf 1.8811366e+08 (5622)
Clp0006I 140766  Obj 84706.149 Dual inf 2.1502717e+08 (4506)
Clp0006I 141034  Obj 84680.415 Dual inf 66847330 (4723)
Clp0006I 141327  Obj 84645.212 Dual inf 91571228 (4096)
Clp0006I 141585  Obj 84638.341 Dual inf 6.5930108e+08 (5441)
Clp0006I 141842  Obj 84630.411 Dual inf 49797922 (4184)
Clp0006I 142099  Obj 84626.105 Dual inf 12921486 (3376)
Clp0006I 142343  Obj 84625.631 Dual inf 3488693.4 (2858)
Clp0006I 142617  Obj 84618.631 Dual inf 45703126 (4503)
Clp0006I 142910  Obj 84605.254 Dual inf 1.9354578e+08 (4037)
Clp0006I 143203  Obj 84582.89 Dual inf 37665514 (3981)
Clp0006I 143496  Obj 84570.619 Dual inf 1.0625727e+08 (4166)
Clp0006I 143755  Obj 84569.76 Dual inf 82166855 (3724)
Clp0006I 144002  Obj 84567.953 Dual inf 1.8773476e+08 (4023)
Clp0006I 144250  Obj 84565.059 Dual inf 5.7758673e+08 (4128)
Clp0006I 144486  Obj 84562.394 Dual inf 3.1832063e+08 (3978)
Clp0006I 144759  Obj 84525.562 Dual inf 1.3600794e+09 (4399)
Clp0006I 145015  Obj 84484.891 Dual inf 4.5832154e+09 (4926)
Clp0006I 145299  Obj 84417.176 Dual inf 2.5645634e+08 (4844)
Clp0006I 145592  Obj 84276.321 Dual inf 2.9945702e+09 (5036)
Clp0006I 145831  Obj 84264.39 Dual inf 2.688994e+09 (4907)
Clp0006I 146124  Obj 84019.245 Dual inf 1.610008e+09 (4823)
Clp0006I 146392  Obj 83748.866 Dual inf 5.8875587e+08 (5628)
Clp0006I 146685  Obj 83469.92 Dual inf 2.8987894e+08 (4907)
Clp0006I 146978  Obj 83398.087 Dual inf 4.9573818e+08 (4706)
Clp0006I 147268  Obj 83320.44 Dual inf 3.3662949e+09 (5007)
Clp0006I 147561  Obj 83182.423 Dual inf 5.2409945e+09 (4628)
Clp0006I 147822  Obj 83178.874 Dual inf 14844611 (3635)
Clp0006I 148070  Obj 83177.823 Dual inf 22946636 (3664)
Clp0006I 148305  Obj 83176.907 Dual inf 55954062 (3796)
Clp0006I 148594  Obj 83166.826 Dual inf 4.5936331e+08 (3875)
Clp0006I 148847  Obj 83163.25 Dual inf 3.4822915e+08 (3855)
Clp0006I 149095  Obj 83158.361 Dual inf 4.9382937e+08 (3708)
Clp0006I 149388  Obj 83135.964 Dual inf 9.6461984e+08 (4020)
Clp0006I 149640  Obj 83046.746 Dual inf 1.301772e+09 (4660)
Clp0006I 149933  Obj 82985.03 Dual inf 75699428 (3282)
Clp0006I 150226  Obj 82966.423 Dual inf 7100193.9 (2791)
Clp0006I 150474  Obj 82945.072 Dual inf 35685878 (4488)
Clp0006I 150733  Obj 82916.718 Dual inf 1.1239894e+08 (4962)
Clp0006I 150995  Obj 82888.474 Dual inf 2.3334702e+08 (4751)
Clp0006I 151259  Obj 82870.446 Dual inf 61578751 (4018)
Clp0006I 151522  Obj 82847.106 Dual inf 4.6767183e+08 (4036)
Clp0006I 151772  Obj 82825.394 Dual inf 46676730 (3462)
Clp0006I 152018  Obj 82811.469 Dual inf 1.2534101e+08 (4287)
Clp0006I 152298  Obj 82798.64 Dual inf 20449515 (4401)
Clp0006I 152554  Obj 82749.164 Dual inf 29394845 (4568)
Clp0006I 152800  Obj 82739.229 Dual inf 40436379 (4412)
Clp0006I 153072  Obj 82692.604 Dual inf 3.767279e+08 (3641)
Clp0006I 153295  Obj 82691.156 Dual inf 4979469.1 (3065)
Clp0006I 153538  Obj 82672.675 Dual inf 82167433 (4830)
Clp0006I 153790  Obj 82595.215 Dual inf 5.5751835e+08 (5231)
Clp0006I 154013  Obj 82590.621 Dual inf 42826225 (4158)
Clp0006I 154249  Obj 82587.735 Dual inf 12197777 (3191)
Clp0006I 154493  Obj 82541.138 Dual inf 6.8386389e+08 (5304)
Clp0006I 154786  Obj 82477.98 Dual inf 1.5485384e+08 (3738)
Clp0006I 155079  Obj 82413.405 Dual inf 3.3577379e+08 (4508)
Clp0006I 155309  Obj 82400.071 Dual inf 65866738 (4265)
Clp0006I 155563  Obj 82394.643 Dual inf 47303903 (3891)
Clp0006I 155801  Obj 82391.845 Dual inf 19454427 (3754)
Clp0006I 156035  Obj 82391.05 Dual inf 1.3227704e+08 (3908)
Clp0006I 156317  Obj 82380.452 Dual inf 3.1597318e+08 (4379)
Clp0006I 156548  Obj 82378.101 Dual inf 4830131.2 (2469)
Clp0006I 156780  Obj 82373.522 Dual inf 77777023 (4424)
Clp0006I 157017  Obj 82362.041 Dual inf 1.0786312e+08 (3726)
Clp0006I 157257  Obj 82359.019 Dual inf 79758724 (4255)
Clp0006I 157546  Obj 82328.413 Dual inf 73611980 (3557)
Clp0006I 157772  Obj 82318.707 Dual inf 33612030 (2628)
Clp0006I 158026  Obj 82311.311 Dual inf 9017981.5 (2427)
Clp0006I 158274  Obj 82308.796 Dual inf 77468969 (3299)
Clp0006I 158564  Obj 82278.897 Dual inf 5.4822319e+08 (3265)
Clp0006I 158823  Obj 82118.476 Dual inf 90070439 (3046)
Clp0006I 159100  Obj 82093.74 Dual inf 2.452496e+08 (4366)
Clp0006I 159359  Obj 82084.76 Dual inf 98799033 (3893)
Clp0006I 159635  Obj 82019.885 Dual inf 2.254597e+08 (4096)
Clp0006I 159869  Obj 81993.524 Dual inf 13673998 (3620)
Clp0006I 160146  Obj 81977.484 Dual inf 38631021 (3642)
Clp0006I 160412  Obj 81970.55 Dual inf 81784197 (4020)
Clp0006I 160644  Obj 81959.994 Dual inf 33958241 (3801)
Clp0006I 160908  Obj 81943.36 Dual inf 38221464 (4076)
Clp0006I 161170  Obj 81935.924 Dual inf 51193276 (3238)
Clp0006I 161416  Obj 81932.251 Dual inf 37294947 (3466)
Clp0006I 161682  Obj 81926.493 Dual inf 3133127.9 (2967)
Clp0006I 161970  Obj 81915.083 Dual inf 1831841.7 (2387)
Clp0006I 162238  Obj 81904.107 Dual inf 912299.65 (1792)
Clp0006I 162483  Obj 81902.614 Dual inf 610744.38 (1366)
Clp0006I 162747  Obj 81901.361 Dual inf 1054451.6 (1849)
Clp0006I 163040  Obj 81897.052 Dual inf 6781784.7 (2746)
Clp0006I 163333  Obj 81874.094 Dual inf 163734.16 (897)
Clp0006I 163626  Obj 81861.089 Dual inf 10160652 (2615)
Clp0006I 163919  Obj 81858.54 Dual inf 634048.14 (1340)
Clp0006I 164118  Obj 81855.276 Dual inf 1467795.4 (2188)
Clp0006I 164411  Obj 81852.392 Dual inf 11737.587 (199)
Clp0006I 164704  Obj 81817.418 Dual inf 8914.5892 (186)
Clp0006I 164900  Obj 81772.955
Clp0014I Perturbing problem by 0.001% of 15207.839 - largest nonzero change 0 ( 0%) - largest zero change 0.00099997015
Clp0006I 164900  Obj 81817.319 Primal inf 0.72508435 (12)
Clp0006I 164987  Obj 81817.344
Clp0000I Optimal - objective value 81817.344
Clp0032I Optimal objective 81817.34356 - 164987 iterations time 404.572, Presolve 0.08
Clp0000I Optimal - objective value 81817.344
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 81817.344
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 81817.344 to 81817.344 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 81817.344), took 0 iterations and 0 nodes (2687.91 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13823
Linearization cuts added in total:          13823  (separation time: 1.64012s)
Total solve time:                         3092.48s (3092.48s in branch-and-bound)
Lower bound:                              81817.3
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_4V4BvT/model.nl 12408 [var]  314 [int] 13502 [con] 12215 [aux]  13823 [root]    13823 [tot] 1.64012 [sep]  3092.48 [time]  3092.51 [bb]         8.181734e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    3.12149s,        4 runs. fix:          0 shrnk:       5.25 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	     2684.7s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
