solving instance mcnd nodes c39 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 275.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       79 1660.4342
Loaded instance "/tmp/jl_DuKOcZ/model.nl"
Constraints:        50547
Clp0006I 100635  Obj 128235.46 Dual inf 2.5341136e+10 (20059)
Clp0006I 101021  Obj 128235.42 Primal inf 5.3465244e-12 (1) Dual inf 1.4488895e+12 (20172)
Clp0006I 101346  Obj 128235.4 Dual inf 1.6653198e+09 (19640)
Clp0006I 101673  Obj 128234.17 Dual inf 3.6721138e+08 (19625)
Clp0006I 102064  Obj 128219.56 Dual inf 4.0617238e+08 (19344)
Clp0006I 102373  Obj 128214.88 Dual inf 4.1551835e+09 (20018)
Clp0006I 102802  Obj 128214.85 Dual inf 3.4307659e+08 (19651)
Clp0006I 103023  Obj 128201.03 Dual inf 4.7836327e+10 (20598)
Clp0006I 103149  Obj 128199.13 Dual inf 4.0926046e+10 (20074)
Clp0006I 103468  Obj 128199.13 Dual inf 1.7375553e+08 (19531)
Clp0006I 103759  Obj 128199.12 Dual inf 5.8061426e+08 (19869)
Clp0006I 103991  Obj 128199.11 Dual inf 2.7180599e+09 (19677)
Clp0006I 104144  Obj 128199.11 Dual inf 7.5675974e+08 (19427)
Clp0006I 104417  Obj 128199.11 Dual inf 4.5128216e+08 (19513)
Clp0006I 104682  Obj 128199.1 Primal inf 8.1524331e-13 (1) Dual inf 9.6931978e+10 (19852)
Clp0006I 104948  Obj 128198.97 Dual inf 2.966637e+10 (19648)
Clp0006I 105227  Obj 128198.96 Dual inf 4.4841649e+09 (19641)
Clp0006I 105448  Obj 128198.96 Dual inf 1.1891704e+10 (19351)
Clp0006I 105697  Obj 128198.96 Dual inf 9.9164096e+09 (19791)
Clp0006I 105826  Obj 128198.96 Dual inf 7.3222467e+09 (19554)
Clp0006I 106014  Obj 128198.96 Dual inf 2.4237468e+09 (19462)
Clp0006I 106176  Obj 128198.62 Dual inf 1.3080057e+09 (19336)
Clp0006I 106460  Obj 128198.62 Dual inf 1.898285e+09 (18855)
Clp0006I 106652  Obj 128198.62 Dual inf 4.3672443e+09 (19865)
Clp0006I 106854  Obj 128198.62 Dual inf 6.147065e+09 (19141)
Clp0006I 107112  Obj 128198.62 Dual inf 4.1071797e+09 (19442)
Clp0006I 107356  Obj 128198.3 Dual inf 6.6702806e+10 (19795)
Clp0006I 107489  Obj 128190.72 Dual inf 1.0765839e+10 (20119)
Clp0006I 107677  Obj 128190.72 Dual inf 8.6011804e+08 (18741)
Clp0006I 107817  Obj 128190.72 Dual inf 7.6787286e+08 (19850)
Clp0006I 108156  Obj 128190.71 Dual inf 2.3840772e+09 (19199)
Clp0006I 108438  Obj 128162.54 Dual inf 1.9410459e+10 (19569)
Clp0006I 108667  Obj 128162.54 Dual inf 3.3785657e+09 (19642)
Clp0006I 108842  Obj 128162.54 Dual inf 8.0479924e+08 (19005)
Clp0006I 109118  Obj 128162.54 Dual inf 1.3608666e+09 (20022)
Clp0006I 109313  Obj 128162.54 Dual inf 1.0923081e+10 (19682)
Clp0006I 109523  Obj 128162.53 Dual inf 1.1708377e+10 (19166)
Clp0006I 109765  Obj 128162.53 Dual inf 1.4775624e+09 (19481)
Clp0006I 110057  Obj 128162.53 Dual inf 1.8113849e+10 (18924)
Clp0006I 110332  Obj 128162.52 Dual inf 2.7074445e+10 (19118)
Clp0006I 110521  Obj 128162.52 Dual inf 1.1266873e+09 (19107)
Clp0006I 110795  Obj 128162.51 Dual inf 1.3972164e+09 (19860)
Clp000
