solving instance mcnd nodes c38 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 277.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       64 1665.9001
Loaded instance "/tmp/jl_e74qtE/model.nl"
Constraints:        50750
Clp0006I 95073  Obj 291332.03 Dual inf 6.0617564e+10 (20701)
Clp0006I 95379  Obj 291331.88 Dual inf 9.6903206e+10 (20892)
Clp0006I 95562  Obj 291331.82 Dual inf 1.1570446e+12 (20020)
Clp0006I 96011  Obj 291329.29 Dual inf 3.4738728e+10 (20263)
Clp0006I 96218  Obj 291329.24 Dual inf 5.5680627e+10 (20770)
Clp0006I 96340  Obj 291329.24 Dual inf 6.105876e+10 (20361)
Clp0006I 96524  Obj 291315.59 Dual inf 1.89703e+09 (20157)
Clp0006I 96791  Obj 291315.58 Dual inf 7.649321e+08 (20536)
Clp0006I 96972  Obj 291315.58 Dual inf 1.9073914e+09 (20613)
Clp0006I 97112  Obj 291315.58 Dual inf 2.0015914e+10 (20323)
Clp0006I 97242  Obj 291315.58 Dual inf 5.6128407e+08 (20481)
Clp0006I 97401  Obj 291315.58 Dual inf 4.1715707e+09 (20185)
Clp0006I 97568  Obj 291315.58 Dual inf 5.3798156e+08 (20455)
Clp0006I 97715  Obj 291315.58 Dual inf 2.919686e+10 (19882)
Clp0006I 97929  Obj 291315.58 Dual inf 7.4478331e+08 (20179)
Clp0006I 98318  Obj 291315.56 Dual inf 1.6127472e+08 (20210)
Clp0006I 98502  Obj 291315.56 Dual inf 4.7089699e+08 (20138)
Clp0006I 98742  Obj 291315.56 Dual inf 1.5121506e+08 (19864)
Clp0006I 98952  Obj 291315.56 Primal inf 3.071553e-14 (1) Dual inf 3.2304865e+09 (20036)
Clp0006I 99182  Obj 291315.55 Dual inf 6.8625615e+08 (20145)
Clp0006I 99395  Obj 291315.55 Dual inf 3.5769241e+08 (20790)
Clp0006I 99555  Obj 291315.55 Dual inf 8.8112579e+08 (20507)
Clp0006I 99731  Obj 291315.55 Dual inf 3.2575194e+11 (20449)
Clp0006I 99921  Obj 291315.55 Dual inf 1.8553552e+12 (20188)
Clp0006I 100018  Obj 291315.55 Dual inf 4.7464307e+10 (20570)
Clp0006I 100214  Obj 291315.55 Dual inf 6.3882203e+10 (20641)
Clp0006I 100322  Obj 291315.55 Dual inf 1.4128819e+11 (20792)
Clp0006I 100605  Obj 291315.55 Dual inf 3.2938351e+10 (20501)
Clp0006I 100696  Obj 291315.54 Dual inf 8.67698e+09 (20162)
Clp0006I 100956  Obj 291315.54 Dual inf 2.4278769e+09 (20401)
Clp0006I 101076  Obj 291315.54 Dual inf 6.6624215e+08 (20367)
Clp0006I 101287  Obj 291315.54 Dual inf 2.0296184e+08 (20395)
Clp0006I 101565  Obj 291315.53 Dual inf 2.7321788e+08 (20332)
Clp0006I 101878  Obj 291315.52 Dual inf 1.379677e+08 (20630)
Clp0006I 102063  Obj 291315.52 Dual inf 5.9621264e+08 (20090)
Clp0006I 102243  Obj 291315.52 Dual inf 2.257404e+09 (20168)
Clp0006I 102420  Obj 291315.52 Dual inf 6.6511789e+10 (20357)
Clp0006I 102562  Obj 291315.51 Dual inf 3.407673e+08 (20277)
Clp0006I 102855  Obj 291315.51 Dual inf 1.3411272e+09 (20482)
Clp0006I 103091  Obj 291315.5 Dual inf 1.3229799e+09 (20244)
Clp0006I 103355  Obj 291315.48 Dual inf 2.6259015e+09 (20689)
Clp0006I 103688  Obj 291315.46 Dual inf 9.0924518e+09 (20370)
Clp0006I 103899  Obj 291315.46 Dual inf 2.9348686e+09 (20445)
Clp0006I 104158  Obj 291315.44 Dual inf 9.0741385e+08 (20181)
Clp0006I 104351  Obj 291315.44 Dual inf 1.9418448e+08 (20215)
Clp0006I 104582  Obj 291315.43 Dual inf 2.4277733e+08 (20623)
Clp0006I 104780  Obj 291315.42 Dual inf 1.2809986
