solving instance mcnd nodes c100_400_10_V_L_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 2927.5582      278 315.03844
Loaded instance "/tmp/jl_IxveyB/model.nl"
Constraints:         6500
Clp0006I 117280  Obj -1442.077 Dual inf 178088.4 (1344)
Clp0006I 117399  Obj -1442.0775 Dual inf 233578.95 (1316)
Clp0006I 117520  Obj -1442.0782 Dual inf 238426 (1389)
Clp0006I 117634  Obj -1442.0822 Dual inf 363337.07 (1308)
Clp0006I 117756  Obj -1442.0864 Dual inf 296306.48 (1332)
Clp0006I 117865  Obj -1442.0915 Dual inf 203475.76 (1299)
Clp0006I 117969  Obj -1442.11 Dual inf 212453.15 (1324)
Clp0006I 118080  Obj -1442.1669 Dual inf 34973.107 (981)
Clp0006I 118187  Obj -1442.1685 Dual inf 198186.65 (1200)
Clp0006I 118307  Obj -1442.2168 Dual inf 1278.4932 (342)
Clp0006I 118428  Obj -1442.2353 Dual inf 6994.1656 (498)
Clp0006I 118547  Obj -1442.2519 Dual inf 19944.396 (768)
Clp0006I 118661  Obj -1442.2524 Dual inf 21501.351 (866)
Clp0006I 118771  Obj -1442.2545 Dual inf 8114.343 (689)
Clp0006I 118878  Obj -1442.2559 Dual inf 27501.749 (863)
Clp0006I 118980  Obj -1442.2569 Dual inf 2264.1061 (396)
Clp0006I 119098  Obj -1442.2764 Dual inf 1060.9619 (303)
Clp0006I 119202  Obj -1442.281 Dual inf 0.49743086 (5)
Clp0006I 119219  Obj -1442.281
Clp0000I Optimal - objective value -1442.1269
Clp0032I Optimal objective -1442.126855 - 119219 iterations time 163.142, Presolve 0.04
Clp0000I Optimal - objective value -1442.1269
NLP Heuristic: NLP0014I             2      INFEAS 8       56 4.665356
no solution.
Clp0000I Optimal - objective value -1442.1269
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from -1442.1269 to -1442.1269 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1442.1269), took 0 iterations and 0 nodes (3048.56 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       7503
Linearization cuts added in total:           7503  (separation time: 0.309074s)
Total solve time:                         3211.71s (3211.71s in branch-and-bound)
Lower bound:                             -1442.13
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_IxveyB/model.nl 5100 [var]  500 [int] 6500 [con] 4611 [aux]   7503 [root]     7503 [tot] 0.309074 [sep]  3211.71 [time]  3211.72 [bb]        -1.442127e+03 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    0.68203s,        4 runs. fix:          2 shrnk:   0.264127 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    837.322s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
