solving instance mcnd nodes c37 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 272.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       86 1676.4853
Loaded instance "/tmp/jl_qlGaO0/model.nl"
Constraints:        50344
Clp0006I 112254  Obj 132694.44 Primal inf 294.04311 (1643) Dual inf 5.3663488e+15 (16227)
Clp0006I 112594  Obj 132694.44 Primal inf 294.04199 (1656) Dual inf 2.3541723e+15 (15864)
Clp0006I 112913  Obj 132694.44 Primal inf 294.04198 (1654) Dual inf 6.2039793e+15 (16244)
Clp0006I 113212  Obj 132694.44 Primal inf 294.04197 (1655) Dual inf 4.5757939e+15 (16410)
Clp0006I 113620  Obj 132694.44 Primal inf 294.04196 (1658) Dual inf 2.7075923e+15 (16365)
Clp0006I 114072  Obj 132677.81 Primal inf 293.42449 (1669) Dual inf 1.7208939e+16 (16754)
Clp0006I 114518  Obj 132693.13 Primal inf 293.28591 (1664) Dual inf 4.9441311e+15 (16473)
Clp0006I 114947  Obj 132693.13 Primal inf 293.28589 (1660) Dual inf 4.7896127e+15 (16370)
Clp0006I 115294  Obj 132695.08 Primal inf 293.03371 (1660) Dual inf 2.394561e+16 (19960)
Clp0006I 115771  Obj 132688.18 Primal inf 291.76642 (1659) Dual inf 1.3255895e+16 (18288)
Clp0006I 116248  Obj 132654.86 Primal inf 291.62881 (1657) Dual inf 1.0725632e+16 (16753)
Clp0006I 116505  Obj 132667.75 Primal inf 291.4443 (1659) Dual inf 3.9905731e+15 (16726)
Clp0006I 116982  Obj 132693.96 Primal inf 290.52301 (1664) Dual inf 2.7979137e+16 (17632)
Clp0006I 117459  Obj 132681.68 Primal inf 290.04203 (1633) Dual inf 6.9423443e+16 (19875)
Clp0006I 117936  Obj 132688.65 Primal inf 287.02463 (1602) Dual inf 6.0682899e+15 (15266)
Clp0006I 118365  Obj 132712.39 Primal inf 286.16044 (1604) Dual inf 8.3710406e+16 (18577)
Clp0006I 118804  Obj 132575.95 Primal inf 285.27714 (1615) Dual inf 4.8440043e+15 (15700)
Clp0006I 119279  Obj 132575.95 Primal inf 285.27712 (1616) Dual inf 6.909978e+15 (15970)
Clp0006I 119756  Obj 132575.95 Primal inf 285.27709 (1619) Dual inf 9.677499e+15 (16001)
Clp0006I 120172  Obj 132575.95 Primal inf 285.27708 (1617) Dual inf 4.2651616e+15 (15767)
Clp0006I 120649  Obj 132575.96 Primal inf 285.27706 (1624) Dual inf 9.6959436e+15 (15978)
Clp0006I 121023  Obj 132575.95 Primal inf 285.27703 (1632) Dual inf 1.4687889e+16 (16413)
Clp0006I 121387  Obj 132580.9 Primal inf 285.25103 (1629) Dual inf 1.356503e+16 (18575)
Clp0006I 121792  Obj 132580.9 Primal inf 285.25099 (1628) Dual inf 9.9104
