solving instance mcnd nodes c40 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 249.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       68 1678.4919
Loaded instance "/tmp/jl_xUjcJg/model.nl"
Constraints:        50344
Clp0006I 80107  Obj 250602.78 Primal inf 10.775307 (329) Dual inf 4.3684605e+15 (14910)
Clp0006I 80412  Obj 250620.56 Primal inf 10.774778 (328) Dual inf 9.857077e+15 (15057)
Clp0006I 80655  Obj 250620.57 Primal inf 10.774766 (328) Dual inf 4.4172858e+15 (15002)
Clp0006I 80854  Obj 250620.59 Primal inf 10.774758 (326) Dual inf 5.5795966e+15 (14860)
Clp0006I 81123  Obj 250650.95 Primal inf 10.773106 (329) Dual inf 3.4461336e+15 (14298)
Clp0006I 81328  Obj 250650.96 Primal inf 10.773101 (332) Dual inf 1.6304166e+16 (14607)
Clp0006I 81523  Obj 250650.96 Primal inf 10.773095 (333) Dual inf 4.9224465e+16 (14662)
Clp0006I 81965  Obj 250650.95 Primal inf 10.773064 (338) Dual inf 7.4348244e+16 (15184)
Clp0006I 82272  Obj 250650.95 Primal inf 10.773055 (338) Dual inf 6.8269674e+16 (15003)
Clp0006I 82596  Obj 250650.98 Primal inf 10.77305 (339) Dual inf 2.4462827e+15 (14165)
Clp0006I 82869  Obj 250650.97 Primal inf 10.773036 (338) Dual inf 2.2393584e+15 (14677)
Clp0006I 83122  Obj 250641.67 Primal inf 10.770983 (341) Dual inf 2.2153905e+15 (14421)
Clp0006I 83310  Obj 250641.67 Primal inf 10.770979 (343) Dual inf 2.5132252e+15 (14246)
Clp0006I 83598  Obj 250641.66 Primal inf 10.770973 (343) Dual inf 4.9603741e+15 (14980)
Clp0006I 83870  Obj 250641.66 Primal inf 10.77096 (342) Dual inf 3.8261841e+15 (14444)
Clp0006I 84146  Obj 250642.19 Primal inf 10.770391 (342) Dual inf 3.8239139e+16 (14930)
Clp0006I 84361  Obj 250642.01 Primal inf 10.770378 (344) Dual inf 1.8964927e+15 (14167)
Clp0006I 84768  Obj 250641.67 Primal inf 10.770353 (348) Dual inf 1.9651236e+16 (14583)
Clp0006I 85073  Obj 250641.54 Primal inf 10.770332 (347) Dual inf 1.3367801e+17 (14500)
Clp0006I 85520  Obj 250641.4 Primal inf 10.770307 (346) Dual inf 1.350049e+17 (14897)
Clp0006I 85654  Obj 250641.39 Primal inf 10.770302 (347) Dual inf 5.4887394e+15 (14629)
Clp0006I 85990  Obj 250641.32 Primal inf 10.770288 (348) Dual inf 4.573787e+15 (14664)
Clp0006I 86205  Obj 250641.31 Primal inf 10.770286 (351) Dual inf 4.2515719e+16 (14991)
Clp0006I 86539  Obj 250641.25 Primal inf 10.770269 (350) Dual inf 4.3357693e+15 (14289)
Clp0006I 86695  Obj 250641.24 Primal inf 10.770267 (352) Dual inf 5.1279373e+16 (14794)
Clp0006I 86899  Obj 250641.26 Primal inf 10.769762 (352) Dual inf 1.2566568e+16 (14493)
Clp0006I 87178  Obj 250641.26 Primal inf 10.769754 (357) Dual inf 7.3142112e+15 (14784)
Clp0006I 87429  Obj 250641.26 Primal inf 10.76975 (358) Dual inf 9.5879378e+15 (14671)
Clp0006I 87635  Obj 250641.23 Primal inf 10.769742 (358) Dual inf 6.0909471e+16 (14889)
Clp0006I 87844  Obj 250641.18 Primal inf 10.769733 (360) Dual inf 4.7084256e+15 (14546)
Clp0006I 87974  Obj 250641.18 Primal inf 10.769731 (360) Dual inf 1.3068236e+17 (15242)
Clp0006I 88172  Obj 250641.17 Primal inf 10.769725 (357) Dual inf 2.5882969e+17 (15151)
Clp0006I 88499  Obj 250641.07 Primal inf 10.769195 (361) Dual inf 9.5064201e+15 (14684)
Clp0006I 88687  Obj 250641.06 Primal inf 10.769192 (365) Dual inf 1.6392685e+16 (14701)
Clp0006I 88926  Obj 250641.04 Primal inf 10.769184 (368) Dual inf 6.9875582e+16 (15023)
Clp0006I 89018  Obj 250641.04 Primal inf 10.769181 (368) Dual inf 1.0837492e+17 (14632)
Clp0006I 89400  Obj 250640.94 Primal inf 10.769168 (369) Dual inf 4.1617116e+15 (14225)
Clp0006I 89629  Obj 250640.91 Primal inf 10.769156 (372) Dual inf 3.6500458e+15 (14148)
Clp0006I 89736  Obj 250640.91 Primal inf 10.769154 (373) Dual inf 2.1609412e+17 (14753)
Clp0006I 90175  Obj 250613.44 Primal inf 10.768323 (380) Dual inf 3.2671128e+17 (14955)
Clp0006I 90524  Obj 250613.37 Primal inf 10.768315 (385) Dual inf 2.4735361e+15 (13632)
Clp0006I 90886  Obj 250613.38 Primal inf 10.768294 (387) Dual inf 4.5271771e+15 (14619)
Clp0006I 91213  Obj 250613.38 Primal inf 10.768283 (391) Dual inf 1.7921665e+16 (14712)
Clp0006I 91478  Obj 250613.38 Primal inf 10.768274 (392) Dual inf 3.1926914e+15 (14430)
Clp0006I 91822  Obj 250588.99 Primal inf 10.767715 (395) Dual inf 5.004457e+15 (14633)
Clp0006I 92147  Obj 250589.02 Primal inf 10.767703 (396) Dual inf 2.6661887e+15 (14315)
Clp0006I 92485  Obj 250550.5 Primal inf 10.766728 (401) Dual inf 1.5973761e+16 (15064)
Clp0006I 92714  Obj 250550.5 Primal inf 10.766725 (402) Dual inf 3.5722857e+16 (14922)
Clp0006I 92933  Obj 250476.48 Primal inf 10.766212 (406) Dual inf 9.0715745e+15 (14440)
Clp0006I 93193  Obj 250476.47 Primal inf 10.766208 (406) Dual inf 3.7223954e+15 (14491)
Clp0006I 93463  Obj 250476.47 Primal inf 10.766203 (407) Dual inf 9.0570762e+15 (14532)
Clp0006I 93778  Obj 250476.69 Primal inf 10.766141 (410) Dual inf 2.4723802e+15 (14769)
Clp0006I 94245  Obj 250511.78 Primal inf 10.760698 (412) Dual inf 3.0735336e+16 (14725)
Clp0006I 94647  Obj 250520.09 Primal inf 10.759057 (408) Dual inf 1.6605116e+16 (15135)
Clp0006I 94873  Obj 250520.09 Primal inf 10.759054 (411) Dual inf 6.9327319e+16 (14964)
Clp0006I 95241  Obj 250520.09 Primal inf 10.759048 (412) Dual inf 3.1256029e+15 (14913)
Clp0006I 95511  Obj 250520.09 Primal inf 10.759044 (415) Dual inf 6.7690209e+16 (14539)
Clp0006I 95797  Obj 250520.09 Primal inf 10.759039 (420) Dual inf 6.2539542e+15 (14716)
Clp0006I 96072  Obj 250520.09 Primal inf 10.759031 (421) Dual inf 2.6380572e+16 (14185)
Clp0006I 96397  Obj 250520.09 Primal inf 10.759022 (423) Dual inf 2.9209632e+15 (14822)
Clp0006I 96633  Obj 250520.09 Primal inf 10.759019 (422) Dual inf 7.3900892e+15 (15017)
Clp0006I 96998  Obj 250517.75 Primal inf 10.710096 (416) Dual inf 7.1873051e+15 (14657)
Clp0006I 97394  Obj 250531.54 Primal inf 10.701591 (425) Dual inf 9.1263887e+15 (15318)
Clp0006I 97680  Obj 250531.54 Primal inf 10.70158 (428) Dual inf 7.0557635e+16 (15651)
Clp0006I 98067  Obj 250531.6 Primal inf 10.701552 (426) Dual inf 2.5463829e+17 (15809)
Clp0006I 98324  Obj 250531.62 Primal inf 10.701538 (428) Dual inf 1.7320313e+16 (16034)
Clp0006I 98740  Obj 250552.25 Primal inf 10.693277 (435) Dual inf 1.477614e+16 (15066)
Clp0006I 99040  Obj 250552.26 Primal inf 10.693263 (435) Dual inf 1.838279e+16 (15360)
Clp0006I 99496  Obj 250547.22 Primal inf 10.692347 (434) Dual inf 6.3227098e+17 (15125)
Clp0006I 99842  Obj 250547.22 Primal inf 10.692334 (437) Dual inf 2.404271e+16 (15048)
Clp0006I 100145  Obj 250547.23 Primal inf 10.692325 (437) Dual inf 4.8347712e+17 (15114)
Clp0006I 100463  Obj 250564.3 Primal inf 10.691462 (438) Dual inf 5.1895195e+16 (15470)
Clp0006I 100745  Obj 250534.56 Primal inf 10.686144 (437) Dual inf 3.4462681e+15 (14636)
Clp0006I 100955  Obj 250534.56 Primal inf 10.686135 (439) Dual inf 1.4657028e+16 (15021)
Clp0006I 101382  Obj 250534.56 Primal inf 10.68613 (442) Dual inf 1.8288028e+15 (14559)
Clp0006I 101791  Obj 250534.56 Primal inf 10.686127 (441) Dual inf 6.5915685e+15 (15303)
Clp0006I 102116  Obj 250534.55 Primal inf 10.686122 (436) Dual inf 4.4749086e+15 (15183)
Clp0006I 102570  Obj 250534.55 Primal inf 10.686121 (438) Dual inf 2.0472902e+15 (14819)
Clp0006I 102813  Obj 250534.55 Primal inf 10.680526 (440) Dual inf 2.6057835e+15 (14454)
Clp0006I 103128  Obj 250601.97 Primal inf 10.678953 (445) Dual inf 5.0618565e+15 (16013)
Clp0006I 103408  Obj 250602.44 Primal inf 10.67893 (446) Dual inf 8.3931937e+15 (15431)
Clp0006I 103646  Obj 250713.05 Primal inf 10.676139 (444) Dual inf 2.1972994e+15 (15494)
Clp0006I 103717  Obj 250713.1 Primal inf 10.676136 (445) Dual inf 5.7220317e+16 (16315)
Clp0006I 104040  Obj 250713.82 Primal inf 10.676109 (447) Dual inf 7.3148175e+15 (16101)
Clp0006I 104406  Obj 250808.57 Primal inf 10.67406 (449) Dual inf 1.0563927e+17 (15289)
Clp0006I 104781  Obj 250810.28 Primal inf 10.673949 (450) Dual inf 3.3951738e+16 (15152)
Clp0006I 105109  Obj 250816.1 Primal inf 10.665804 (446) Dual inf 6.6316382e+15 (15049)
Clp0006I 105454  Obj 250816.13 Primal inf 10.665794 (451) Dual inf 3.2591824e+15 (14877)
Clp0006I 105725  Obj 250815.9 Primal inf 10.665691 (454) Dual inf 2.3997659e+15 (13870)
Clp0006I 106046  Obj 250778.61 Primal inf 10.662638 (461) Dual inf 2.5019834e+16 (14306)
Clp0006I 106361  Obj 250778.59 Primal inf 10.662632 (464) Dual inf 3.6013402e+15 (14375)
Clp0006I 106823  Obj 250778.55 Primal inf 10.662609 (458) Dual inf 4.2592124e+16 (14302)
Clp0006I 107199  Obj 250778.56 Primal inf 10.662601 (464) Dual inf 9.6339555e+15 (14724)
Clp0006I 107523  Obj 250778.57 Primal inf 10.662593 (468) Dual inf 1.0661561e+16 (14328)
Clp0006I 107829  Obj 250778.46 Primal inf 10.66258 (464) Dual inf 1.7457574e+15 (14129)
Clp0006I 108198  Obj 250809.51 Primal inf 10.648076 (470) Dual inf 1.5096834e+17 (16245)
Clp0006I 108647  Obj 250831.98 Primal inf 10.607705 (476) Dual inf 6.8975388e+15 (14581)
Clp0006I 109093  Obj 250829.03 Primal inf 10.603398 (471) Dual inf 1.5501787e+15 (14163)
Clp0006I 109424  Obj 250825.49 Primal inf 10.59252 (467) Dual inf 3.623047e+15 (14473)
Clp0006I 109679  Obj 250825.5 Primal inf 10.59251 (470) Dual inf 1.5933602e+16 (14779)
Clp0006I 110147  Obj 250825.51 Primal inf 10.591484 (469) Dual inf 7.6624178e+15 (15009)
Clp0006I 110500  Obj 250825.51 Primal inf 10.591477 (468) Dual inf 2.5807263e+15 (13928)
Clp0006I 110730  Obj 250825.51 Primal inf 10.591474 (470) Dual inf 3.9216919e+17 (14917)
Clp0006I 110859  Obj 250825.51 Primal inf 10.591472 (472) Dual inf 2.713594e+17 (14984)
Clp0006I 111169  Obj 250825.5 Primal inf 10.591465 (475) Dual inf 6.1195039e+15 (14645)
Clp0006I 111438  Obj 250825.48 Primal inf 10.591453 (468) Dual inf 2.6564007e+15 (14125)
Clp0006I 111769  Obj 250825.47 Primal inf 10.591446 (468) Dual inf 2.7555067e+16 (14927)
Clp0006I 112044  Obj 250825.45 Primal inf 10.591432 (468) Dual inf 5.9115774e+16 (14996)
Clp0006I 112433  Obj 250825.45 Primal inf 10.591423 (466) Dual inf 1.6521975e+16 (14803)
Clp0006I 112691  Obj 250825.42 Primal inf 10.591412 (470) Dual inf 2.705385e+16 (15349)
Clp0006I 113040  Obj 250825.41 Primal inf 10.591402 (475) Dual inf 1.0768343e+16 (15119)
Clp0006I 113315  Obj 250825.38 Primal inf 10.591394 (478) Dual inf 1.0858092e+16 (15486)
Clp0006I 113643  Obj 250825.37 Primal inf 10.591383 (481) Dual inf 3.252191e+15 (14705)
Clp0006I 113993  Obj 250825.32 Primal inf 10.591367 (486) Dual inf 1.2878886e+17 (15199)
Clp0006I 114367  Obj 250799.93 Primal inf 10.59097 (480) Dual inf 1.4642648e+15 (14006)
Clp0006I 
