solving instance mcnd nodes c40 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 249.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       55 1670.8256
Loaded instance "/tmp/jl_HKimWU/model.nl"
Constraints:        50344
Clp0006I 114017  Obj 81310.148 Dual inf 1.3689884e+08 (20709)
Clp0006I 114362  Obj 81299.148 Dual inf 45572080 (20743)
Clp0006I 114717  Obj 81299.141 Dual inf 1.6982764e+08 (20597)
Clp0006I 115058  Obj 81277.153 Dual inf 3.0362999e+08 (20609)
Clp0006I 115406  Obj 81277.152 Dual inf 83932156 (20441)
Clp0006I 115769  Obj 81242.326 Dual inf 4.5791513e+08 (20685)
Clp0006I 116200  Obj 80723.973 Dual inf 2.9875818e+08 (20765)
Clp0006I 116555  Obj 80717.7 Dual inf 20395011 (20266)
Clp0006I 116904  Obj 80717.696 Dual inf 25994205 (20835)
Clp0006I 117253  Obj 80717.694 Primal inf 7.0575568e-08 (1) Dual inf 1.6077201e+11 (20356)
Clp0006I 117610  Obj 80609.06 Dual inf 39283959 (20339)
Clp0006I 117945  Obj 80548.306 Dual inf 1.6291649e+08 (20044)
Clp0006I 118287  Obj 80541.35 Dual inf 95494218 (20213)
Clp0006I 118624  Obj 80541.345 Dual inf 49738146 (19998)
Clp0006I 118974  Obj 80527.485 Dual inf 2.4452999e+08 (21017)
Clp0006I 119336  Obj 80455.521 Dual inf 2.3502191e+08 (20898)
Clp0006I 119716  Obj 80287.833 Dual inf 2.497446e+08 (21526)
Clp0006I 120066  Obj 80264.11 Dual inf 1.1330886e+08 (20393)
Clp0006I 120426  Obj 80161.795 Dual inf 17017679 (20260)
Clp0006I 120761  Obj 80118.203 Primal inf 6.1482803e-06 (16) Dual inf 6.6272363e+11 (20925)
Clp0006I 121121  Obj 80016.101 Dual inf 67872917 (20454)
Clp0006I 121467  Obj 79907.458 Dual inf 1.0895398e+08 (20464)
Clp0006I 121839  Obj 79850.839 Dual inf 39206578 (19634)
Clp0006I 122201  Obj 79776.532 Dual inf 96827422 (19974)
Clp0006I 122576  Obj 79671.797 Dual inf 2.3269608e+09 (21658)
Clp0006I 122936  Obj 79638.569 Dual inf 65879044 (19839)
Clp0006I 123303  Obj 79638.541 Dual inf 1.2099391e+08 (19816)
Clp0006I 123658  Obj 79638.524 Dual inf 4.1452899e+08 (20214)
Clp0006I 123997  Obj 79638.484 Dual inf 1.1316883e+08 (19810)
Clp0006I 124322  Obj 79638.45 Dual inf 42535787 (20022)
Clp0006I 124665  Obj 79638.428 Dual inf 42968646 (19170)
Clp0006I 124995  Obj 79638.403 Dual inf 83176251 (19716)
Clp0006I 125344  Obj 79637.139 Dual inf 25433787 (19400)
Clp0006I 125683  Obj 79636.888 Dual inf 3.382301e+08 (20312)
Clp0006I 126024  Obj 79636.821 Dual inf 1.5368936e+08 (20602)
Clp0006I 126365  Obj 79636.778 Dual inf 88433968 (19912)
Clp0006I 126715  Obj 79636.766 Dual inf 2.3255648e+08 (20449)
Clp0006I 127061  Obj 79636.74 Dual inf 4.0444826e+08 (19690)
Clp0006I 127393  Obj 79636.677 Dual inf 4.9501564e+08 (20127)
Clp0006I 127736  Obj 79636.655 Dual inf 1.9389798e+08 (20032)
Clp0006I 128105  Obj 79595.57 Dual inf 7.1273605e+08 (20967)
Clp0006I 128508  Obj 79431.822 Dual inf 6.8997968e+08 (20095)
Clp0006I 128862  Obj 79431.753 Dual inf 1.244229e+09 (20030)
Clp0006I 129209  Obj 79420.648 Dual inf 8.9731991e+08 (20291)
Clp0006I 129549  Obj 79420.608 Dual inf 2.9484592e+08 (20342)
Clp0006I 129902  Obj 79420.573 Dual inf 4.4255711e+08 (20541)
Clp0006I 130251  Obj 79420.562 Dual inf 1.8710059e+08 (20597)
Clp0006I 130587  Obj 79420.422 Dual inf 1.9356577e+08 (20624)
Clp0006I 130942  slurmstepd: error: *** JOB 1804858 ON optimum04 CANCELLED AT 2024-12-19T19:57:22 DUE TO TIME LIMIT ***
