solving instance mcnd nodes c100_400_10_F_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 33432.89       96 91.164258
NLP0014I             2      INFEAS 16.559181       82 58.254851
Loaded instance "/tmp/jl_LvQShJ/model.nl"
Constraints:         6500
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
f0 = 0.5514006382642762
f0 = 0.6519761146836802
f0 = 0.9281175543264302
f0 = 0.48787928473623177
f0 = 0.48787928473623177
f0 = 0.48787928473623177
f0 = 0.48787928473623177
f0 = 0.48787928473623177
f0 = 0.48787928473623177
f0 = 0.48787928473623177
f0 = 0.48787928473623177
f0 = 0.945762374750887
f0 = 1.3304194600040462
f0 = 1.3304194600040462
f0 = 1.3304194600040462
f0 = 1.3304194600040462
f0 = 1.3304194600040462
f0 = 0.9378222055598814
f0 = 1.650672950707938
f0 = 0.4931727308635689
f0 = 0.722555396381508
f0 = 0.3617188187013656
f0 = 0.5169932384365858
f0 = 0.3749524340197081
f0 = 0.3590720956376969
f0 = 0.3925972544441649
f0 = 0.34583848031935427
f0 = 0.38465708525315917
f0 = 0.38465708525315917
f0 = 0.46582325920566064
f0 = 0.3714234699348165
f0 = 0.34495623929813135
f0 = 0.3131955625341091
f0 = 0.3220179727463375
f0 = 0.29113953700353795
f0 = 0.3229002137675602
f0 = 0.2937862600672064
f0 = 0.29113953700353795
f0 = 0.23644059368772163
f0 = 0.24967420900606427
f0 = 0.24085179879383595
f0 = 0.2487919679848416
f0 = 0.2487919679848416
f0 = 0.30878435742799487
f0 = 0.4217112081445187
f0 = 0.2249714604118248
f0 = 0.35289640848913695
f0 = 0.2831993678125324
f0 = 0.24085179879383595
f0 = 0.23644059368772175
f0 = 0.25055645002728727
f0 = 0.23644059368772175
f0 = 0.46052981307832375
f0 = 0.39524397750783336
f0 = 0.39524397750783336
f0 = 0.22232473734815622
f0 = 0.6625630069383546
f0 = 0.6537405967261262
f0 = 0.6563873197897947
f0 = 0.726966601487622
f0 = 0.5575763254128364
f0 = 0.4949372129060146
f0 = 0.5214044435426998
f0 = 0.5214044435426998
f0 = 0.45876533103587797
f0 = 0.5125820333304715
f0 = 0.8204841497372435
f0 = 0.7587272782516444
f0 = 0.21173784509348217
f0 = 0.21173784509348217
f0 = 0.21173784509348217
f0 = 0.5028773820970202
f0 = 1.303952229367361
f0 = 0.207326639987368
f0 = 0.207326639987368
f0 = 0.811661739525015
f0 = 0.5628697715401735
f0 = 0.5628697715401735
f0 = 0.5628697715401735
f0 = 0.5628697715401735
f0 = 0.5628697715401735
f0 = 0.42259344916574154
f0 = 0.7313778065937364
f0 = 0.4825858386088948
f0 = 0.4825858386088948
f0 = 0.4825858386088948
f0 = 0.4825858386088948
f0 = 0.7216731553602851
f0 = 0.7216731553602851
f0 = 0.7216731553602851
f0 = 0.7216731553602851
f0 = 0.7216731553602851
f0 = 0.6713854171505831
f0 = 0.6987348888084911
f0 = 0.6987348888084911
f0 = 0.6987348888084911
f0 = 0.6987348888084911
f0 = 0.4737634283966662
f0 = 0.5514006382642762
f0 = 0.5514006382642762
