solving instance mcnd nodes c35 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      476 2342.0344
Loaded instance "/tmp/jl_Ynn2BA/model.nl"
Constraints:        10750
Clp0006I 72255  Obj 37129.762 Dual inf 6935748.3 (3482)
Clp0006I 72445  Obj 37126.621 Dual inf 33994401 (3882)
Clp0006I 72653  Obj 37126.505 Dual inf 77608283 (3815)
Clp0006I 72847  Obj 37126.285 Dual inf 12375101 (3760)
Clp0006I 73059  Obj 37126.053 Dual inf 33955261 (3749)
Clp0006I 73274  Obj 37125.821 Dual inf 1.0844485e+08 (3655)
Clp0006I 73479  Obj 37125.711 Dual inf 17838262 (3676)
Clp0006I 73688  Obj 37125.624 Dual inf 15584352 (3732)
Clp0006I 73894  Obj 37125.544 Dual inf 27220019 (3629)
Clp0006I 74111  Obj 37125.426 Dual inf 44860255 (3694)
Clp0006I 74325  Obj 37125.256 Dual inf 56990902 (3645)
Clp0006I 74531  Obj 37125.068 Dual inf 38843633 (3680)
Clp0006I 74693  Obj 37124.94 Dual inf 11933421 (3465)
Clp0006I 74912  Obj 37124.654 Dual inf 17213314 (3515)
Clp0006I 75139  Obj 37006.607 Dual inf 2958808.1 (2945)
Clp0006I 75346  Obj 36853.701 Dual inf 11728838 (3608)
Clp0006I 75547  Obj 36845.088 Dual inf 12905588 (3433)
Clp0006I 75759  Obj 36844.931 Dual inf 5534975.1 (3610)
Clp0006I 75956  Obj 36844.851 Dual inf 4153141.1 (3316)
Clp0006I 76176  Obj 36844.643 Dual inf 3397980.7 (3166)
Clp0006I 76386  Obj 36844.507 Dual inf 40861835 (3403)
Clp0006I 76602  Obj 36844.056 Dual inf 9493447.5 (3535)
Clp0006I 76802  Obj 36843.266 Dual inf 48881531 (3615)
Clp0006I 77039  Obj 36795.861 Dual inf 13383736 (3274)
Clp0006I 77257  Obj 36795.604 Dual inf 4645912.3 (2758)
Clp0006I 77467  Obj 36795.204 Dual inf 7557059.8 (2999)
Clp0006I 77690  Obj 36794.894 Dual inf 57006200 (3140)
Clp0006I 77921  Obj 36791.267 Dual inf 2.9214197e+08 (3367)
Clp0006I 78134  Obj 36788.686 Dual inf 3.0109554e+08 (3740)
Clp0006I 78371  Obj 36783.535 Dual inf 95570750 (3293)
Clp0006I 78595  Obj 36780.589 Dual inf 61699424 (3313)
Clp0006I 78820  Obj 36777.584 Dual inf 3.6744495e+08 (3403)
Clp0006I 79045  Obj 36774.356 Dual inf 6.8006799e+08 (3261)
Clp0006I 79268  Obj 36767.372 Dual inf 4.3787194e+08 (3197)
Clp0006I 79498  Obj 36761.966 Dual inf 1.6864909e+08 (3346)
Clp0006I 79721  Obj 36512.199 Dual inf 52351090 (3851)
Clp0006I 79985  Obj 36470.651 Dual inf 23475805 (3784)
Clp0006I 80233  Obj 36468.003 Dual inf 6562164.2 (3375)
Clp0006I 80477  Obj 36460.566 Dual inf 18533355 (3360)
Clp0006I 80709  Obj 36460.026 Dual inf 18795550 (3180)
Clp0006I 80934  Obj 36366.656 Dual inf 37762508 (3606)
Clp0006I 81175  Obj 36325.287 Dual inf 4045573.6 (2944)
Clp0006I 81420  Obj 36325.103 Dual inf 3848064.1 (2924)
Clp0006I 81631  Obj 36304.685 Dual inf 2.1057936e+08 (3093)
Clp0006I 81894  Obj 36261.335 Dual inf 3556050.9 (1979)
Clp0006I 82096  Obj 36261.09 Dual inf 1858438.4 (2526)
Clp0006I 82326  Obj 36258.586 Dual inf 1.1527289e+08 (3302)
Clp0006I 82549  Obj 36203.273 Dual inf 2235033.8 (2983)
Clp0006I 82759  Obj 36166.694 Dual inf 17086462 (2893)
Clp0006I 82968  Obj 36166.423 Dual inf 29217256 (3009)
Clp0006I 83192  Obj 36165.773 Dual inf 17676264 (2826)
Clp0006I 83402  Obj 36165.025 Dual inf 21892965 (3017)
Clp0006I 83621  Obj 36164.292 Dual inf 30421067 (2880)
Clp0006I 83879  Obj 36163.234 Dual inf 14783895 (2642)
Clp0006I 84092  Obj 36162.743 Dual inf 3028509.9 (2245)
Clp0006I 84345  Obj 36149.148 Dual inf 7552745.9 (3555)
Clp0006I 84524  Obj 36148.175 Dual inf 21039008 (3219)
Clp0006I 84782  Obj 36118.104 Dual inf 18096233 (3368)
Clp0006I 85017  Obj 36078.656 Dual inf 4707492.4 (3184)
Clp0006I 85293  Obj 35943.741 Dual inf 6303276.6 (3419)
Clp0006I 85521  Obj 35858.62 Dual inf 9075152.6 (3863)
Clp0006I 85762  Obj 35857.295 Dual inf 35977392 (3760)
Clp0006I 86027  Obj 35842.624 Dual inf 22475098 (3907)
Clp0006I 86306  Obj 35841.54 Dual inf 4853046.1 (3324)
Clp0006I 86559  Obj 35807.655 Dual inf 8987368.9 (3627)
Clp0006I 86800  Obj 35807.402 Dual inf 15963821 (3670)
Clp0006I 87079  Obj 35760.138 Dual inf 9232235.9 (3206)
Clp0006I 87309  Obj 35759.432 Dual inf 46876993 (3345)
Clp0006I 87545  Obj 35671.152 Dual inf 1681229.9 (3363)
Clp0006I 87814  Obj 35588.507 Dual inf 22511993 (3527)
Clp0006I 88039  Obj 35588.187 Dual inf 3804605 (3454)
Clp0006I 88258  Obj 35587.86 Dual inf 7099219.9 (3478)
Clp0006I 88496  Obj 35452.075 Dual inf 1.9465475e+08 (3275)
Clp0006I 88775  Obj 35159.236 Dual inf 5076732.4 (3749)
Clp0006I 89041  Obj 35082.062 Dual inf 3234052.8 (3617)
Clp0006I 89262  Obj 35074.859 Dual inf 14901258 (3382)
Clp0006I 89516  Obj 35050.673 Dual inf 5016405.3 (3234)
Clp0006I 89762  Obj 35050.474 Dual inf 5072704.1 (3620)
Clp0006I 90020  Obj 35036.618 Dual inf 1304522.1 (2878)
Clp0006I 90275  Obj 35020.133 Dual inf 2.1326391e+08 (3377)
Clp0006I 90554  Obj 34945.556 Dual inf 2238931.9 (2871)
Clp0006I 90833  Obj 34714.944 Dual inf 358750.06 (1971)
Clp0006I 91112  Obj 34613.12 Dual inf 1196276.8 (2563)
Clp0006I 91373  Obj 34518.659 Dual inf 514206.96 (2271)
Clp0006I 91652  Obj 34410.993 Dual inf 620162.28 (1884)
Clp0006I 91892  Obj 34369.848 Dual inf 486280.63 (2057)
Clp0006I 92123  Obj 34341.417 Dual inf 384868.47 (2002)
Clp0006I 92360  Obj 34290.409 Dual inf 32735.818 (691)
Clp0006I 92634  Obj 34261.884 Dual inf 59530.369 (848)
Clp0006I 92913  Obj 34260.332 Dual inf 699949.07 (1484)
Clp0006I 93192  Obj 34237.586 Dual inf 42210.448 (668)
Clp0006I 93438  Obj 34237.519 Dual inf 4665.8089 (237)
Clp0006I 93717  Obj 33952.106 Dual inf 10079.748 (225)
Clp0006I 93996  Obj 33830.033 Dual inf 113592.51 (1205)
Clp0006I 94275  Obj 33769.355 Dual inf 13179.197 (407)
Clp0006I 94554  Obj 33765.96 Dual inf 3370.9942 (186)
Clp0006I 94760  Obj 33763.691
Clp0000I Optimal - objective value 33766.241
Clp0032I Optimal objective 33766.24149 - 94760 iterations time 219.602, Presolve 0.08
Clp0000I Optimal - objective value 33766.241
NLP Heuristic: NLP0014I             2      INFEAS 607       72 70.563392
no solution.
Clp0000I Optimal - objective value 33766.241
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 33766.241 to 33766.241 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 33766.241), took 0 iterations and 0 nodes (1023.95 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      10891
Linearization cuts added in total:          10891  (separation time: 1.02068s)
Total solve time:                         1243.55s (1243.55s in branch-and-bound)
Lower bound:                              33766.2
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_Ynn2BA/model.nl 9720 [var]  250 [int] 10750 [con] 9511 [aux]  10891 [root]    10891 [tot] 1.02068 [sep]  1243.55 [time]  1243.58 [bb]         3.376624e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.93008s,        4 runs. fix:          0 shrnk:    62.4883 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    899.083s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1224
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
