solving instance mcnd nodes c36 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 87202.56      115 123.91945
NLP0014I             2      INFEAS 517      117 102.10914
Loaded instance "/tmp/jl_XOXyTT/model.nl"
Constraints:        10750
Clp0006I 73873  Obj 86164.712 Dual inf 9.1669316e+08 (4226)
Clp0006I 74108  Obj 85932.623 Dual inf 7.7131723e+08 (3775)
Clp0006I 74338  Obj 85818.584 Dual inf 1.0060314e+09 (3681)
Clp0006I 74550  Obj 85817.124 Dual inf 9.1303879e+08 (3718)
Clp0006I 74759  Obj 85815.989 Dual inf 3.7368971e+08 (3736)
Clp0006I 74969  Obj 85814.926 Dual inf 2.3141537e+08 (3866)
Clp0006I 75196  Obj 85813.974 Dual inf 2.2605232e+08 (3738)
Clp0006I 75395  Obj 85812.986 Dual inf 3.048154e+08 (3820)
Clp0006I 75612  Obj 85811.844 Dual inf 6.8192803e+08 (3751)
Clp0006I 75818  Obj 85767.645 Dual inf 1.7703061e+09 (3894)
Clp0006I 76041  Obj 85642.742 Dual inf 2.1643927e+09 (4108)
Clp0006I 76243  Obj 85572.826 Dual inf 2.8396289e+08 (3812)
Clp0006I 76449  Obj 85562.767 Dual inf 1.9720742e+08 (3854)
Clp0006I 76668  Obj 85551.709 Dual inf 89568439 (3790)
Clp0006I 76858  Obj 85510.176 Dual inf 7.8841276e+08 (3735)
Clp0006I 77057  Obj 85508.378 Dual inf 17635165 (3390)
Clp0006I 77272  Obj 85492.258 Dual inf 34692198 (3632)
Clp0006I 77490  Obj 85387.727 Dual inf 2.7639225e+09 (3915)
Clp0006I 77701  Obj 85379.467 Dual inf 5.6771967e+08 (3953)
Clp0006I 77902  Obj 85376.124 Dual inf 4.4980728e+08 (3816)
Clp0006I 78107  Obj 85251.033 Dual inf 1.455606e+08 (3944)
Clp0006I 78314  Obj 85241.784 Dual inf 2.7398165e+08 (3920)
Clp0006I 78535  Obj 85230.396 Dual inf 2.4935054e+08 (3642)
Clp0006I 78763  Obj 85187.345 Dual inf 1.4571046e+08 (3784)
Clp0006I 78986  Obj 85175.858 Dual inf 2.8261733e+09 (3870)
Clp0006I 79246  Obj 84896.032 Dual inf 1.800518e+08 (3712)
Clp0006I 79466  Obj 84814.656 Dual inf 4.6129433e+08 (3824)
Clp0006I 79675  Obj 84812.269 Dual inf 1.5951845e+08 (3721)
Clp0006I 79887  Obj 84796.494 Dual inf 81071484 (3685)
Clp0006I 80081  Obj 84794.306 Dual inf 1.3044304e+08 (3717)
Clp0006I 80294  Obj 84792.894 Dual inf 1.0541615e+09 (3768)
Clp0006I 80493  Obj 84790.856 Dual inf 3.4071802e+08 (3757)
Clp0006I 80702  Obj 84788.857 Dual inf 1.2955398e+08 (3733)
Clp0006I 80892  Obj 84781.596 Dual inf 2.0857046e+08 (3802)
Clp0006I 81096  Obj 84676.801 Dual inf 2.738736e+08 (4270)
Clp0006I 81306  Obj 84659.305 Dual inf 82150093 (4054)
Clp0006I 81532  Obj 84139.322 Dual inf 9.690936e+08 (4041)
Clp0006I 81751  Obj 84065.873 Dual inf 1.4254642e+08 (4124)
Clp0006I 81945  Obj 84063.515 Dual inf 5.2339247e+08 (4214)
Clp0006I 82143  Obj 84060.58 Dual inf 1.7606381e+08 (4206)
Clp0006I 82339  Obj 84057.884 Dual inf 4.0296977e+08 (4188)
Clp0006I 82532  Obj 83914.434 Dual inf 2.8550722e+09 (4232)
Clp0006I 82754  Obj 83657.854 Dual inf 4.2801919e+08 (4074)
Clp0006I 82964  Obj 83383.85 Dual inf 1.4670038e+10 (4450)
Clp0006I 83163  Obj 83368.018 Dual inf 8.8354026e+08 (4482)
Clp0006I 83379  Obj 83363.144 Dual inf 2.1616168e+09 (4518)
Clp0006I 83585  Obj 83355.718 Dual inf 2.7174469e+09 (4464)
Clp0006I 83797  Obj 83332.274 Dual inf 5.8591078e+08 (4367)
Clp0006I 84006  Obj 83324.585 Dual inf 1.0140248e+09 (4456)
Clp0006I 84221  Obj 83321.643 Dual inf 2.2529836e+09 (4252)
Clp0006I 84434  Obj 83272.614 Dual inf 3.7558386e+08 (4196)
Clp0006I 84648  Obj 82854.316 Dual inf 90918873 (3931)
Clp0006I 84854  Obj 82777.274 Dual inf 3.8650049e+08 (4262)
Clp0006I 85048  Obj 82698.544 Dual inf 1.9956855e+08 (4120)
Clp0006I 85258  Obj 82693.971 Dual inf 5.4801026e+08 (4220)
Clp0006I 85468  Obj 82475.214 Dual inf 3.4996009e+09 (4188)
Clp0006I 85681  Obj 81020.94 Dual inf 1.0262288e+11 (4379)
Clp0006I 85933  Obj 79769.134 Dual inf 3.8760134e+08 (4122)
Clp0006I 86178  Obj 79564.144 Dual inf 1.2271844e+09 (4020)
Clp0006I 86384  Obj 79558.647 Dual inf 1.2459759e+09 (4065)
Clp0006I 86600  Obj 79552.272 Dual inf 7.0871671e+08 (3956)
Clp0006I 86801  Obj 79545.626 Dual inf 9.3233191e+08 (3999)
Clp0006I 87004  Obj 79540.131 Dual inf 4.1061831e+09 (4105)
Clp0006I 87206  Obj 79535.962 Dual inf 1.2787743e+09 (3831)
Clp0006I 87410  Obj 79530.722 Dual inf 9.8686645e+08 (3964)
Clp0006I 87616  Obj 79524.784 Dual inf 8.3380679e+08 (3891)
Clp0006I 87820  Obj 79519.036 Dual inf 4.524283e+08 (3862)
Clp0006I 88030  Obj 79514 Dual inf 6.8127443e+08 (4179)
Clp0006I 88231  Obj 79508.407 Dual inf 3.0441804e+09 (4181)
Clp0006I 88460  Obj 79235.416 Dual inf 4.7629089e+08 (4112)
Clp0006I 88740  Obj 78145.99 Dual inf 7.2123389e+09 (4372)
Clp0006I 88979  Obj 77952.824 Dual inf 4.1838411e+08 (3850)
Clp0006I 89177  Obj 77950.744 Dual inf 78942552 (3773)
Clp0006I 89381  Obj 77949.577 Dual inf 1.2423231e+08 (3818)
Clp0006I 89588  Obj 77947.658 Dual inf 8.1241112e+08 (3915)
Clp0006I 89810  Obj 77845.741 Dual inf 1.241805e+08 (3621)
Clp0006I 90015  Obj 77844.622 Dual inf 92779227 (3629)
Clp0006I 90225  Obj 77843.03 Dual inf 71347891 (3528)
Clp0006I 90422  Obj 77841.258 Dual inf 1.507022e+08 (3522)
Clp0006I 90630  Obj 77838.456 Dual inf 5.6824181e+08 (3681)
Clp0006I 90842  Obj 77836.481 Dual inf 4.3809684e+08 (3632)
Clp0006I 91074  Obj 77834.682 Dual inf 1.4112694e+08 (3805)
Clp0006I 91282  Obj 77832.541 Dual inf 49701028 (3481)
Clp0006I 91480  Obj 77831.408 Dual inf 54892166 (3538)
Clp0006I 91680  Obj 77830.465 Dual inf 99077653 (3795)
Clp0006I 91864  Obj 77693.68 Dual inf 92685682 (3754)
Clp0006I 92070  Obj 77692.128 Dual inf 65934823 (3585)
Clp0006I 92267  Obj 77690.59 Dual inf 1.3141035e+08 (3739)
Clp0006I 92476  Obj 77657.732 Dual inf 3.3462829e+08 (3775)
Clp0006I 92654  Obj 77652.901 Dual inf 6.845049e+08 (3851)
Clp0006I 92851  Obj 77646.657 Dual inf 1.636561e+09 (3982)
Clp0006I 93060  Obj 77637.978 Dual inf 5.4637856e+08 (4167)
Clp0006I 93284  Obj 77486.383 Dual inf 3.6003789e+09 (3976)
Clp0006I 93527  Obj 77481.772 Dual inf 2.1424239e+09 (3859)
Clp0006I 93738  Obj 77466.286 Dual inf 2.1103867e+08 (3835)
Clp0006I 93961  Obj 77334.372 Dual inf 20043806 (3584)
Clp0006I 94149  Obj 77333.02 Dual inf 2.8887851e+08 (3904)
Clp0006I 94356  Obj 77267.362 Dual inf 1.989292e+08 (4010)
Clp0006I 94558  Obj 77266.067 Dual inf 1.6261916e+08 (4003)
Clp0006I 94759  Obj 77264.211 Dual inf 6.2371493e+08 (3916)
Clp0006I 94963  Obj 77210.18 Dual inf 90178805 (3652)
Clp0006I 95179  Obj 77208.797 Dual inf 1.4719404e+08 (3936)
Clp0006I 95375  Obj 77110.612 Dual inf 1.5855722e+08 (4044)
Clp0006I 95573  Obj 77109.371 Dual inf 3.5900697e+08 (4180)
Clp0006I 95779  Obj 77105.004 Dual inf 60484400 (3469)
Clp0006I 95975  Obj 77086.255 Dual inf 51983556 (3728)
Clp0006I 96202  Obj 76762.955 Dual inf 6.371366e+08 (4037)
Clp0006I 96401  Obj 76757.936 Dual inf 1.8977615e+09 (3930)
Clp0006I 96598  Obj 76753.131 Dual inf 1.0311402e+09 (3955)
Clp0006I 96814  Obj 76730.19 Dual inf 2.4586946e+09 (3887)
Clp0006I 97029  Obj 76722.476 Dual inf 8.0003761e+08 (3778)
Clp0006I 97231  Obj 76455.436 Dual inf 1.0870896e+08 (3967)
Clp0006I 97436  Obj 76452.887 Dual inf 25890747 (3756)
Clp0006I 97632  Obj 76449.306 Dual inf 7.0530394e+08 (4079)
Clp0006I 97843  Obj 76284.723 Dual inf 85351137 (3643)
Clp0006I 98064  Obj 76282.29 Dual inf 2.500696e+08 (3728)
Clp0006I 98274  Obj 76209.143 Dual inf 80112447 (3889)
Clp0006I 98486  Obj 76202.133 Dual inf 3.267022e+08 (4031)
Clp0006I 98695  Obj 76199 Dual inf 2.1780531e+08 (3941)
Clp0006I 98907  Obj 76195.25 Dual inf 2.3712134e+08 (3809)
Clp0006I 99113  Obj 76129.676 Dual inf 1.1503503e+09 (3796)
Clp0006I 99375  Obj 75276.13 Dual inf 6.129053e+08 (3830)
Clp0006I 99598  Obj 75183.464 Dual inf 1.3227385e+09 (4130)
Clp0006I 99808  Obj 75179.2 Dual inf 2.3237662e+08 (4149)
Clp0006I 100012  Obj 75092.882 Dual inf 1.6829864e+08 (3910)
Clp0006I 100215  Obj 75021.992 Dual inf 38476958 (3715)
Clp0006I 100413  Obj 75019.507 Dual inf 31016784 (3370)
Clp0006I 100609  Obj 75017.894 Dual inf 52483270 (3513)
Clp0006I 100796  Obj 75016.423 Dual inf 1.3337892e+08 (3634)
Clp0006I 100991  Obj 75015.295 Dual inf 7967889.3 (3181)
Clp0006I 101196  Obj 74968.685 Dual inf 52155181 (3623)
Clp0006I 101381  Obj 74716.916 Dual inf 2.6047177e+08 (3935)
Clp0006I 101653  Obj 74612.352 Dual inf 2.0831105e+10 (3922)
Clp0006I 101867  Obj 74568.585 Dual inf 1.6754976e+10 (3913)
Clp0006I 102090  Obj 74524.119 Dual inf 4.5541848e+10 (3959)
Clp0006I 102312  Obj 74469.263 Dual inf 8.4206472e+09 (4090)
Clp0006I 102548  Obj 74451.812 Dual inf 7.7235475e+09 (4036)
Clp0006I 102759  Obj 74445.564 Dual inf 1.3136984e+09 (3502)
Clp0006I 102978  Obj 74435.395 Dual inf 2.618037e+08 (3964)
Clp0006I 103158  Obj 74411.859 Dual inf 6.1628889e+09 (3485)
Clp0006I 103351  Obj 74362.929 Dual inf 3.9440008e+10 (4161)
Clp0006I 103559  Obj 74248.828 Dual inf 7.3484657e+09 (3762)
Clp0006I 103839  Obj 73947.397 Dual inf 1.1766283e+10 (3382)
Clp0006I 104057  Obj 73829.938 Dual inf 6.6371513e+09 (3714)
Clp0006I 104300  Obj 73720.771 Dual inf 54285857 (3792)
Clp0006I 104511  Obj 73709.899 Dual inf 2.9032563e+09 (3513)
Clp0006I 104712  Obj 73703.771 Dual inf 13879652 (3094)
Clp0006I 104922  Obj 73698.36 Dual inf 38980952 (3377)
Clp0006I 105078  Obj 73691.847 Dual inf 6.6424689e+08 (3657)
Clp0006I 105336  Obj 73648.711 Dual inf 31075851 (2972)
Clp0006I 105533  Obj 73648.282 Dual inf 10241209 (2656)
Clp0006I 105731  Obj 73647.905 Dual inf 2969221 (2343)
Clp0006I 105928  Obj 73647.128 Dual inf 13410586 (3030)
Clp0006I 106135  Obj 73600.027 Dual inf 2.8513187e+08 (3913)
Clp0006I 106330  Obj 73597.415 Dual inf 42281955 (3267)
Clp0006I 106538  Obj 73588.424 Dual inf 93677790 (4053)
Clp0006I 106759  Obj 73549.325 Dual inf 5.987621e+08 (4207)
Clp0006I 106966  Obj 73455.628 Dual inf 7.9862047e+08 (3968)
Clp0006I 107202  Obj 73423.441 Dual inf 3.8873669e+08 (3685)
Clp0006I 107424  Obj 73384.572 Dual inf 42178112 (2997)
Clp0006I 107652  Obj 73350.367 Dual inf 5.1448559e+08 (3317)
Clp0006I 107852  Obj 73348.057 Dual inf 3.8694676e+08 (3270)
Clp0006I 108072  Obj 73346.062 Dual inf 5.9997581e+08 (3559)
Clp0006I 108281  Obj 73344.921 Dual inf 79412282 (3435)
Clp0006I 108495  Obj 73342.955 Dual inf 3.2536411e+08 (3577)
Clp0006I 108708  Obj 73337.084 Dual inf 2.288325e+09 (3927)
Clp0006I 108929  Obj 73333.659 Dual inf 86117371 (2988)
Clp0006I 109164  Obj 73302.711 Dual inf 4.8532991e+08 (3246)
Clp0006I 109372  Obj 73297.748 Dual inf 3.8730761e+08 (3181)
Clp0006I 109586  Obj 73290.062 Dual inf 1.2820461e+08 (3168)
Clp0006I 109818  Obj 73272.592 Dual inf 5781332.5 (2298)
Clp0006I 110040  Obj 73254.565 Dual inf 1.1364574e+08 (4032)
Clp0006I 110249  Obj 73249.309 Dual inf 6.6869058e+08 (3513)
Clp0006I 110466  Obj 73232.005 Dual inf 4.6686332e+08 (3573)
Clp0006I 110709  Obj 73192.19 Dual inf 1.7001809e+08 (3484)
Clp0006I 110944  Obj 73174.015 Dual inf 72081900 (4042)
Clp0006I 111146  Obj 73170.762 Dual inf 15690814 (2796)
Clp0006I 111344  Obj 73154.585 Dual inf 3.4267309e+09 (3255)
Clp0006I 111545  Obj 73153.362 Dual inf 10328645 (2651)
Clp0006I 111749  Obj 73152.319 Dual inf 4478352.9 (2338)
Clp0006I 111943  Obj 73151.023 Dual inf 3912369.8 (1988)
Clp0006I 112155  Obj 73143.562 Dual inf 33078551 (2783)
Clp0006I 112411  Obj 73116.8 Dual inf 5425722.6 (2685)
Clp0006I 112605  Obj 73116.118 Dual inf 905474.44 (1565)
Clp0006I 112797  Obj 73113.289 Dual inf 4152211.9 (1735)
Clp0006I 113001  Obj 73112.98 Dual inf 3840293.6 (1614)
Clp0006I 113209  Obj 73111.732 Dual inf 2710570.6 (1641)
Clp0006I 113404  Obj 73111.43 Dual inf 1843574.8 (1346)
Clp0006I 113623  Obj 73108.798 Dual inf 450686.8 (868)
Clp0006I 113835  Obj 73101.538 Dual inf 314316.5 (766)
Clp0006I 114059  Obj 73094.606 Dual inf 121364.63 (514)
Clp0006I 114292  Obj 73087.291 Dual inf 74762.082 (371)
Clp0006I 114547  Obj 73042.338 Dual inf 5796.1347 (147)
Clp0006I 114761  Obj 72948.474 Dual inf 5952.5999 (114)
Clp0006I 114895  Obj 72946.938 Dual inf 178669.06 (491)
Clp0006I 114916  Obj 72946.938
Clp0014I Perturbing problem by 0.001% of 13610.746 - largest nonzero change 0 ( 0%) - largest zero change 0.00099979829
Clp0006I 114916  Obj 72986.368 Primal inf 6.4801699 (1447)
Clp0006I 115025  Obj 72986.386
Clp0000I Optimal - objective value 72986.386
Clp0032I Optimal objective 72986.38572 - 115025 iterations time 264.452, Presolve 0.06
Clp0000I Optimal - objective value 72986.386
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 72986.386
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 72986.386 to 72986.386 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 72986.386), took 0 iterations and 0 nodes (2983.48 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      11071
Linearization cuts added in total:          11071  (separation time: 1.05682s)
Total solve time:                         3247.94s (3247.94s in branch-and-bound)
Lower bound:                              72986.4
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_XOXyTT/model.nl 9720 [var]  250 [int] 10750 [con] 9591 [aux]  11071 [root]    11071 [tot] 1.05682 [sep]  3247.94 [time]  3247.97 [bb]         7.298639e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.97798s,        4 runs. fix:          0 shrnk:    36.8953 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2818.83s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
