solving instance mcnd nodes c41 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 65814.725      197 302.91493
NLP0014I             2      INFEAS 559.49019      108 131.49796
Loaded instance "/tmp/jl_60Bnyg/model.nl"
Constraints:        13244
Clp0006I 92396  Obj 18394.775 Dual inf 2.2655162e+08 (4440)
Clp0006I 92657  Obj 18385.917 Dual inf 3.7229448e+08 (5613)
Clp0006I 92905  Obj 18384.356 Dual inf 4.1147388e+08 (5487)
Clp0006I 93139  Obj 18383.498 Dual inf 4.5683582e+08 (5541)
Clp0006I 93397  Obj 18382.09 Dual inf 5.664031e+08 (5573)
Clp0006I 93632  Obj 18380.785 Dual inf 3.6585395e+08 (5523)
Clp0006I 93900  Obj 18360.878 Dual inf 1.8276721e+08 (5648)
Clp0006I 94118  Obj 18350.857 Dual inf 36049760 (3597)
Clp0006I 94315  Obj 18348.728 Dual inf 13069198 (3027)
Clp0006I 94574  Obj 18344.186 Dual inf 10899318 (3573)
Clp0006I 94823  Obj 18295.849 Dual inf 1975005.3 (3407)
Clp0006I 95089  Obj 18293.048 Dual inf 2276837.7 (4169)
Clp0006I 95381  Obj 18282.149 Dual inf 13911941 (3351)
Clp0006I 95662  Obj 18268.235 Dual inf 12383581 (4197)
Clp0006I 95954  Obj 18259.86 Dual inf 7034995.1 (3894)
Clp0006I 96246  Obj 18230.566 Dual inf 1.8288499e+08 (5075)
Clp0006I 96538  Obj 18125.33 Dual inf 14093742 (5123)
Clp0006I 96830  Obj 17860.604 Dual inf 4.1865433e+08 (5685)
Clp0006I 97097  Obj 17672.454 Dual inf 1.4426213e+09 (5706)
Clp0006I 97389  Obj 17608.458 Dual inf 60798677 (5466)
Clp0006I 97681  Obj 17322.887 Dual inf 2.2423474e+08 (5542)
Clp0006I 97973  Obj 17170.548 Dual inf 33380605 (4859)
Clp0006I 98265  Obj 17071.229 Dual inf 77361678 (5538)
Clp0006I 98557  Obj 16949.363 Dual inf 73058833 (5115)
Clp0006I 98849  Obj 16847.13 Dual inf 3.3146252e+08 (5513)
Clp0006I 99141  Obj 16765.606 Dual inf 82847532 (4920)
Clp0006I 99433  Obj 16702.834 Dual inf 62765002 (5057)
Clp0006I 99725  Obj 16604.458 Dual inf 2.6558128e+08 (4992)
Clp0006I 100017  Obj 16514.152 Dual inf 2.1669608e+09 (4970)
Clp0006I 100309  Obj 16455.967 Dual inf 3.7342729e+08 (5393)
Clp0006I 100601  Obj 16353.564 Dual inf 36048230 (4171)
Clp0006I 100893  Obj 16277.94 Dual inf 6.192698e+08 (4769)
Clp0006I 101185  Obj 16247.989 Dual inf 2.1433779e+08 (4807)
Clp0006I 101446  Obj 16227.347 Dual inf 81231287 (5238)
Clp0006I 101699  Obj 16225.007 Dual inf 2.2043145e+09 (5290)
Clp0006I 101986  Obj 16216.399 Dual inf 84855764 (4377)
Clp0006I 102221  Obj 16205.149 Dual inf 23323359 (4457)
Clp0006I 102513  Obj 16105.937 Dual inf 3.2846095e+08 (5536)
Clp0006I 102805  Obj 16075.329 Dual inf 14048145 (5222)
Clp0006I 103043  Obj 16062.171 Dual inf 10685311 (4412)
Clp0006I 103302  Obj 16036.298 Dual inf 1.0369647e+08 (4271)
Clp0006I 103594  Obj 15861.04 Dual inf 1.1102014e+09 (5567)
Clp0006I 103886  Obj 15753.381 Dual inf 1.4170031e+08 (4029)
Clp0006I 104178  Obj 15733.607 Dual inf 8630618.6 (3664)
Clp0006I 104470  Obj 15697.204 Dual inf 26654770 (4398)
Clp0006I 104584  Obj 15578.404 Dual inf 8.425537e+08 (5074)
Clp0006I 104820  Obj 15521.379 Dual inf 1.8000973e+08 (5723)
Clp0006I 105071  Obj 15518.782 Dual inf 2.1641966e+08 (5746)
Clp0006I 105363  Obj 15358.986 Dual inf 1.5972169e+09 (5514)
Clp0006I 105572  Obj 15251.743 Dual inf 9.1168763e+08 (5118)
Clp0006I 105799  Obj 15248.379 Dual inf 1.5706795e+08 (4884)
Clp0006I 106075  Obj 15194.816 Dual inf 89533819 (5482)
Clp0006I 106306  Obj 15164.267 Dual inf 1.8015365e+08 (5500)
Clp0006I 106598  Obj 15056.796 Dual inf 4.5406e+08 (5268)
Clp0006I 106890  Obj 14919.897 Dual inf 8.9513797e+08 (5517)
Clp0006I 107125  Obj 14916.15 Dual inf 5.5760874e+08 (5508)
Clp0006I 107366  Obj 14912.216 Dual inf 4.5988063e+08 (5644)
Clp0006I 107658  Obj 14784.407 Dual inf 1.3528759e+08 (5114)
Clp0006I 107936  Obj 14725.635 Dual inf 31089087 (5225)
Clp0006I 108207  Obj 14695.562 Dual inf 1.3466394e+08 (5109)
Clp0006I 108473  Obj 14683.853 Dual inf 4.9624177e+08 (5656)
Clp0006I 108765  Obj 14606.967 Dual inf 1.3431421e+08 (5362)
Clp0006I 109057  Obj 14533.62 Dual inf 41971644 (4158)
Clp0006I 109349  Obj 14508.463 Dual inf 59607528 (3801)
Clp0006I 109606  Obj 14505.622 Dual inf 7741039 (4066)
Clp0006I 109898  Obj 14466.304 Dual inf 2.8879653e+08 (4784)
Clp0006I 110185  Obj 14436.205 Dual inf 76951900 (5315)
Clp0006I 110468  Obj 14413.381 Dual inf 11823102 (4336)
Clp0006I 110708  Obj 14413.03 Dual inf 7499044.3 (4260)
Clp0006I 111000  Obj 14381.156 Dual inf 4029863.2 (3171)
Clp0006I 111249  Obj 14378.203 Dual inf 2663018.7 (3447)
Clp0006I 111511  Obj 14358.9 Dual inf 50678942 (5839)
Clp0006I 111775  Obj 14333.158 Dual inf 2.902984e+08 (4517)
Clp0006I 112067  Obj 14305.977 Dual inf 6.2052922e+09 (4680)
Clp0006I 112359  Obj 14252.468 Dual inf 77416086 (4544)
Clp0006I 112651  Obj 14208.005 Dual inf 21583622 (3855)
Clp0006I 112943  Obj 14203.325 Dual inf 79376733 (4881)
Clp0006I 113235  Obj 14186.536 Dual inf 1.1997748e+08 (5352)
Clp0006I 113486  Obj 14168.066 Dual inf 7.8009742e+08 (4869)
Clp0006I 113767  Obj 14141.757 Dual inf 25420998 (3759)
Clp0006I 114059  Obj 14117.061 Dual inf 23688936 (5414)
Clp0006I 114330  Obj 14107.048 Dual inf 3266826.6 (3551)
Clp0006I 114594  Obj 14060.372 Dual inf 2.9808904e+08 (4602)
Clp0006I 114886  Obj 14023.55 Dual inf 65851309 (5166)
Clp0006I 115152  Obj 14003.071 Dual inf 26017409 (3257)
Clp0006I 115444  Obj 13973.561 Dual inf 98679167 (3587)
Clp0006I 115736  Obj 13950.335 Dual inf 4.5400898e+08 (5087)
Clp0006I 116028  Obj 13920.282 Dual inf 2552265.1 (3426)
Clp0006I 116314  Obj 13911.865 Dual inf 5690620.5 (4259)
Clp0006I 116606  Obj 13895.413 Dual inf 10878684 (4626)
Clp0006I 116896  Obj 13893.486 Dual inf 3716350.3 (5425)
Clp0006I 117188  Obj 13881.83 Dual inf 2218855.3 (2885)
Clp0006I 117480  Obj 13878.029 Dual inf 7628487.9 (3551)
Clp0006I 117772  Obj 13873.748 Dual inf 587942.46 (2432)
Clp0006I 118064  Obj 13869.256 Dual inf 1301722.8 (2489)
Clp0006I 118356  Obj 13863.067 Dual inf 373161.13 (1986)
Clp0006I 118648  Obj 13857.848 Dual inf 56523.193 (1085)
Clp0006I 118940  Obj 13855.161 Dual inf 994465.18 (1860)
Clp0006I 119232  Obj 13853.281 Dual inf 26475.913 (603)
Clp0006I 119524  Obj 13852.581 Dual inf 29979.841 (692)
Clp0006I 119816  Obj 13805.945 Dual inf 62562.024 (727)
Clp0006I 120108  Obj 13803.451 Dual inf 2393.2371 (263)
Clp0006I 120400  Obj 13768.462 Dual inf 39175.983 (663)
Clp0006I 120692  Obj 13754.408 Dual inf 26.481684 (31)
Clp0006I 120704  Obj 13754.407
Clp0014I Perturbing problem by 0.001% of 3944.8776 - largest nonzero change 0 ( 0%) - largest zero change 0.00040442993
Clp0006I 120704  Obj 13758.803 Primal inf 0.026105121 (4)
Clp0006I 120709  Obj 13758.804
Clp0000I Optimal - objective value 13758.804
Clp0032I Optimal objective 13758.80437 - 120709 iterations time 294.312, Presolve 0.08
Clp0000I Optimal - objective value 13758.804
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 13758.804
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 13758.804 to 13758.804 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 13758.804), took 0 iterations and 0 nodes (2714.41 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13565
Linearization cuts added in total:          13565  (separation time: 1.57589s)
Total solve time:                         3008.73s (3008.73s in branch-and-bound)
Lower bound:                              13758.8
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_60Bnyg/model.nl 12156 [var]  308 [int] 13244 [con] 11969 [aux]  13565 [root]    13565 [tot] 1.57589 [sep]  3008.73 [time]  3008.77 [bb]         1.375880e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    3.00879s,        4 runs. fix:          0 shrnk:       5.25 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2711.27s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
f0 = 4.070660071922192
f0 = 3.056082897515926
f0 = 3.491027720978787
f0 = 3.096665984492177
f0 = 2.9175710571839386
f0 = 1.5915628022860075
f0 = 1.847412698440632
f0 = 0.4137710389535131
f0 = 4.176528994468936
f0 = 3.479558587702889
f0 = 1.7406615348726682
f0 = 2.6158446279257266
f0 = 11.185933908084413
f0 = 2.032683312897428
f0 = 1.017223897469937
f0 = 1.4989274950576092
f0 = 4.1482972817898025
f0 = 4.161530897108146
f0 = 2.3238228499009668
f0 = 1.764482042445684
slurmstepd: error: *** JOB 1804865 ON optimum09 CANCELLED AT 2024-12-19T19:58:52 DUE TO TIME LIMIT ***
