solving instance mcnd nodes c43 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 36743.342      126 134.62974
NLP0014I             2      INFEAS 478.96828      145 192.64999
Loaded instance "/tmp/jl_USc87z/model.nl"
Constraints:        13502
Clp0006I 87005  Obj 34558.64 Dual inf 1.7007059e+09 (5048)
Clp0006I 87244  Obj 34544.184 Dual inf 3.4347235e+08 (4790)
Clp0006I 87504  Obj 34540.385 Dual inf 4.1175501e+08 (4987)
Clp0006I 87721  Obj 34539.578 Dual inf 65641528 (4744)
Clp0006I 87971  Obj 34538.914 Dual inf 1.3636933e+08 (4889)
Clp0006I 88218  Obj 34484.478 Dual inf 40871442 (4616)
Clp0006I 88489  Obj 34338.718 Dual inf 1.8788917e+08 (5148)
Clp0006I 88761  Obj 34334.486 Dual inf 4.5194433e+09 (5197)
Clp0006I 89054  Obj 34258.809 Dual inf 78093035 (4613)
Clp0006I 89301  Obj 34256.643 Dual inf 1.338348e+08 (4639)
Clp0006I 89528  Obj 34255.961 Dual inf 1.757885e+08 (4715)
Clp0006I 89709  Obj 34254.246 Dual inf 4.6275222e+08 (4826)
Clp0006I 89950  Obj 34248.163 Dual inf 1.1234079e+09 (4699)
Clp0006I 90200  Obj 34241.721 Dual inf 2.7192399e+08 (4944)
Clp0006I 90481  Obj 34153.458 Dual inf 5.472465e+08 (5266)
Clp0006I 90759  Obj 34133.946 Dual inf 1.9349964e+08 (5047)
Clp0006I 91039  Obj 34130.093 Dual inf 14696158 (4166)
Clp0006I 91282  Obj 34129.912 Dual inf 20320185 (4115)
Clp0006I 91535  Obj 34129.649 Dual inf 33208566 (4306)
Clp0006I 91777  Obj 34122.928 Dual inf 59948477 (4228)
Clp0006I 92008  Obj 34122.523 Dual inf 38677654 (4224)
Clp0006I 92239  Obj 34115.65 Dual inf 40001536 (4816)
Clp0006I 92483  Obj 34115.074 Dual inf 4.3688247e+08 (4928)
Clp0006I 92721  Obj 34114.331 Dual inf 3.224811e+08 (4862)
Clp0006I 92942  Obj 34113.745 Dual inf 59301972 (4771)
Clp0006I 93169  Obj 34113.023 Dual inf 65455685 (4890)
Clp0006I 93399  Obj 34112.52 Dual inf 5.5635744e+08 (5031)
Clp0006I 93627  Obj 34111.71 Dual inf 1.4769907e+08 (4915)
Clp0006I 93860  Obj 34094.381 Dual inf 8.4870066e+08 (5317)
Clp0006I 94053  Obj 34092.653 Dual inf 2.8910561e+08 (5014)
Clp0006I 94335  Obj 34008.46 Dual inf 3.9783612e+08 (5090)
Clp0006I 94567  Obj 34006.779 Dual inf 2.1525705e+08 (5086)
Clp0006I 94811  Obj 33948.679 Dual inf 1.1699993e+09 (5186)
Clp0006I 95104  Obj 33431.647 Dual inf 9.5089709e+09 (4972)
Clp0006I 95285  Obj 33305.432 Dual inf 1.7442512e+11 (5205)
Clp0006I 95521  Obj 32888.873 Dual inf 2.9179392e+09 (5306)
Clp0006I 95804  Obj 32551.9 Dual inf 2.3432836e+09 (5585)
Clp0006I 96030  Obj 32547.715 Dual inf 1.8743699e+09 (5588)
Clp0006I 96291  Obj 32542.809 Dual inf 2.7586979e+09 (5534)
Clp0006I 96551  Obj 32537.715 Dual inf 1.622883e+09 (5489)
Clp0006I 96800  Obj 32530.731 Dual inf 3.8673744e+09 (5368)
Clp0006I 96956  Obj 32527.146 Dual inf 3.5561686e+08 (5506)
Clp0006I 97205  Obj 32523.721 Dual inf 9.8729834e+08 (5350)
Clp0006I 97462  Obj 32519.837 Dual inf 2.0434083e+08 (5379)
Clp0006I 97700  Obj 32516.788 Dual inf 4.8354278e+08 (5196)
Clp0006I 97941  Obj 32512.377 Dual inf 3.7248585e+08 (5530)
Clp0006I 98190  Obj 32510.519 Dual inf 1.7393661e+08 (5121)
Clp0006I 98442  Obj 32509.696 Dual inf 4.2440436e+08 (5291)
Clp0006I 98681  Obj 32508.094 Dual inf 1.4860106e+08 (5100)
Clp0006I 98940  Obj 32506.18 Dual inf 4.0210284e+08 (5027)
Clp0006I 99196  Obj 32425.599 Dual inf 1.4786204e+09 (5555)
Clp0006I 99489  Obj 32291.917 Dual inf 5.1100262e+08 (5080)
Clp0006I 99782  Obj 32119.529 Dual inf 85360850 (4288)
Clp0006I 100063  Obj 31960.602 Dual inf 2.0256256e+08 (5035)
Clp0006I 100322  Obj 31957.692 Dual inf 3.278315e+08 (4888)
Clp0006I 100585  Obj 31955.332 Dual inf 4.2357554e+08 (5010)
Clp0006I 100867  Obj 31952.384 Dual inf 3.3372424e+08 (4955)
Clp0006I 101121  Obj 31948.305 Dual inf 2.1411531e+08 (5047)
Clp0006I 101374  Obj 31942.08 Dual inf 2.9761292e+08 (4774)
Clp0006I 101605  Obj 31939.121 Dual inf 5.0636398e+08 (5175)
Clp0006I 101871  Obj 31934.036 Dual inf 1.6691991e+08 (5054)
Clp0006I 102164  Obj 31904.574 Dual inf 26513223 (4840)
Clp0006I 102415  Obj 31903.308 Dual inf 70747021 (4759)
Clp0006I 102624  Obj 31896.243 Dual inf 1.2821902e+09 (5247)
Clp0006I 102866  Obj 31874.441 Dual inf 4.9106276e+08 (4892)
Clp0006I 103117  Obj 31841.13 Dual inf 4.264061e+08 (5124)
Clp0006I 103340  Obj 31829.985 Dual inf 4.4458333e+08 (4816)
Clp0006I 103576  Obj 31823.791 Dual inf 5.5131868e+08 (4888)
Clp0006I 103813  Obj 31821.673 Dual inf 2.7455237e+08 (4665)
Clp0006I 104102  Obj 31806.582 Dual inf 61208438 (4813)
Clp0006I 104361  Obj 31786.535 Dual inf 7.3196585e+08 (5176)
Clp0006I 104629  Obj 31784.974 Dual inf 6.8893516e+08 (5171)
Clp0006I 104885  Obj 31783.179 Dual inf 1.7846265e+08 (5145)
Clp0006I 105116  Obj 31782.378 Dual inf 3.9123496e+08 (5304)
Clp0006I 105373  Obj 31717.212 Dual inf 1.3471741e+08 (5118)
Clp0006I 105631  Obj 31696.425 Dual inf 19902873 (4108)
Clp0006I 105893  Obj 31692.493 Dual inf 1.3792502e+09 (4367)
Clp0006I 106153  Obj 31689.147 Dual inf 8389605 (3214)
Clp0006I 106390  Obj 31688.998 Dual inf 13562619 (3555)
Clp0006I 106635  Obj 31688.783 Dual inf 12203530 (3615)
Clp0006I 106847  Obj 31688.607 Dual inf 5781695.8 (3502)
Clp0006I 107077  Obj 31688.452 Dual inf 15896966 (4033)
Clp0006I 107317  Obj 31688.309 Dual inf 23078425 (3883)
Clp0006I 107543  Obj 31688.138 Dual inf 8421233.6 (3486)
Clp0006I 107756  Obj 31687.925 Dual inf 25406803 (4002)
Clp0006I 107966  Obj 31679.74 Dual inf 60999154 (4553)
Clp0006I 108201  Obj 31677.883 Dual inf 1.2608987e+10 (4793)
Clp0006I 108334  Obj 31677.023 Dual inf 4.4918493e+09 (4927)
Clp0006I 108555  Obj 31675.737 Dual inf 68922020 (4545)
Clp0006I 108778  Obj 31674.903 Dual inf 31093955 (4658)
Clp0006I 108995  Obj 31673.563 Dual inf 7.7920031e+09 (4729)
Clp0006I 109200  Obj 31670.928 Dual inf 2.4734349e+08 (4756)
Clp0006I 109428  Obj 31662.064 Dual inf 2.8061083e+08 (4772)
Clp0006I 109721  Obj 31363.862 Dual inf 2.4185463e+11 (5227)
Clp0006I 110014  Obj 31293.588 Dual inf 1.7232897e+08 (4722)
Clp0006I 110307  Obj 31078.693 Dual inf 3.0210332e+09 (5108)
Clp0006I 110600  Obj 30951.761 Dual inf 1.0934166e+09 (5033)
Clp0006I 110888  Obj 30715.974 Dual inf 6.2017313e+10 (5195)
Clp0006I 111181  Obj 30524.46 Dual inf 2.7781498e+08 (4000)
Clp0006I 111474  Obj 30438.991 Dual inf 1.138211e+09 (4170)
Clp0006I 111730  Obj 30437.198 Dual inf 70060269 (4822)
Clp0006I 112017  Obj 30430.88 Dual inf 70894103 (3774)
Clp0006I 112310  Obj 30420.081 Dual inf 1.1676287e+08 (3906)
Clp0006I 112591  Obj 30417.354 Dual inf 2.7861457e+09 (4480)
Clp0006I 112830  Obj 30414.25 Dual inf 1.5059134e+09 (4390)
Clp0006I 113082  Obj 30407.172 Dual inf 3.3102954e+09 (4561)
Clp0006I 113366  Obj 30402.425 Dual inf 9434689.6 (3693)
Clp0006I 113593  Obj 30401.936 Dual inf 7.8685949e+08 (4463)
Clp0006I 113768  Obj 30401.556 Dual inf 8911575.5 (4395)
Clp0006I 113973  Obj 30401.421 Dual inf 13983818 (3789)
Clp0006I 114200  Obj 30393.201 Dual inf 4764678.5 (4011)
Clp0006I 114436  Obj 30384.978 Dual inf 6044895.4 (3572)
Clp0006I 114667  Obj 30384.781 Dual inf 1241424.3 (2330)
Clp0006I 114902  Obj 30379.984 Dual inf 3080240.8 (1994)
Clp0006I 115141  Obj 30379.898 Dual inf 5519776.2 (2881)
Clp0006I 115364  Obj 30378.295 Dual inf 21736678 (3935)
Clp0006I 115585  Obj 30378.138 Dual inf 6980043.9 (3577)
Clp0006I 115819  Obj 30366.365 Dual inf 66108702 (4684)
Clp0006I 116066  Obj 30359.681 Dual inf 8976051.3 (3452)
Clp0006I 116299  Obj 30356.756 Dual inf 11165066 (4034)
Clp0006I 116519  Obj 30356.395 Dual inf 30308275 (4398)
Clp0006I 116749  Obj 30353.314 Dual inf 12411598 (4092)
Clp0006I 116981  Obj 30350.995 Dual inf 52518744 (4173)
Clp0006I 117213  Obj 30346.431 Dual inf 1.6374518e+08 (4544)
Clp0006I 117484  Obj 30282.134 Dual inf 1.5606466e+09 (4741)
Clp0006I 117722  Obj 30280.615 Dual inf 1.261654e+08 (4651)
Clp0006I 117965  Obj 30243.091 Dual inf 1.007428e+09 (4920)
Clp0006I 118192  Obj 30238.628 Dual inf 57416337 (4421)
Clp0006I 118482  Obj 30213.791 Dual inf 3.003064e+08 (4531)
Clp0006I 118728  Obj 30210.545 Dual inf 90289412 (4370)
Clp0006I 118961  Obj 30209.937 Dual inf 83121590 (4504)
Clp0006I 119221  Obj 30200.197 Dual inf 1.6091867e+08 (4746)
Clp0006I 119464  Obj 30199.184 Dual inf 8.2355691e+08 (4837)
Clp0006I 119695  Obj 30197.97 Dual inf 96681165 (4653)
Clp0006I 119928  Obj 30195.931 Dual inf 3.8922318e+08 (4816)
Clp0006I 120181  Obj 30194.494 Dual inf 62687025 (4726)
Clp0006I 120415  Obj 30192.849 Dual inf 2.7520949e+08 (4738)
Clp0006I 120614  Obj 30187.436 Dual inf 2.9815847e+08 (4899)
Clp0006I 120878  Obj 30133.254 Dual inf 92972102 (4405)
Clp0006I 121125  Obj 30130.393 Dual inf 24995227 (4455)
Clp0006I 121366  Obj 30090.792 Dual inf 66497419 (4577)
Clp0006I 121627  Obj 30056.028 Dual inf 1.1516648e+08 (4617)
Clp0006I 121873  Obj 30055.079 Dual inf 1.372816e+08 (4739)
Clp0006I 122110  Obj 30041.384 Dual inf 1.2589613e+08 (4370)
Clp0006I 122367  Obj 30031.772 Dual inf 18387719 (3469)
Clp0006I 122620  Obj 30030.572 Dual inf 34991564 (4904)
Clp0006I 122846  Obj 30030.045 Dual inf 21835304 (3641)
Clp0006I 123073  Obj 30027.457 Dual inf 3420269.4 (3275)
Clp0006I 123363  Obj 29996.03 Dual inf 15771718 (4156)
Clp0006I 123608  Obj 29986.05 Dual inf 2.0236897e+08 (5298)
Clp0006I 123841  Obj 29982.142 Dual inf 1.4990917e+08 (5168)
Clp0006I 124089  Obj 29963.169 Dual inf 11740655 (3934)
Clp0006I 124378  Obj 29923.307 Dual inf 78766608 (4357)
Clp0006I 124612  Obj 29921.027 Dual inf 1.0783205e+08 (4302)
Clp0006I 124845  Obj 29918.628 Dual inf 4.1336327e+08 (4353)
Clp0006I 125115  Obj 29907.926 Dual inf 6284524.3 (3283)
Clp0006I 125356  Obj 29894.007 Dual inf 47829241 (3873)
Clp0006I 125602  Obj 29884.971 Dual inf 1.0408882e+08 (4146)
Clp0006I 125851  Obj 29875.948 Dual inf 45148016 (3156)
Clp0006I 126109  Obj 29830.601 Dual inf 1.0005019e+08 (4230)
Clp0006I 126402  Obj 29800.689 Dual inf 11221204 (2765)
Clp0006I 126695  Obj 29788.15 Dual inf 90743410 (3643)
Clp0006I 126947  Obj 29782.952 Dual inf 2.5167934e+08 (4777)
Clp0006I 127231  Obj 29773.158 Dual inf 3.8443624e+08 (4746)
Clp0006I 127511  Obj 29770.643 Dual inf 3.8946881e+08 (4736)
Clp0006I 127766  Obj 29767.158 Dual inf 4.124214e+08 (4797)
Clp0006I 128036  Obj 29763.184 Dual inf 6.2881356e+08 (4904)
Clp0006I 128209  Obj 29761.101 Dual inf 6.3330753e+08 (4547)
Clp0006I 128441  Obj 29755.884 Dual inf 4.6840158e+08 (4668)
Clp0006I 128732  Obj 29749.668 Dual inf 1.0279937e+08 (4271)
Clp0006I 128961  Obj 29744.353 Dual inf 9990526.6 (4045)
Clp0006I 129158  Obj 29742.011 Dual inf 26128133 (4421)
Clp0006I 129405  Obj 29736.923 Dual inf 6642136.5 (3592)
Clp0006I 129645  Obj 29736.343 Dual inf 9696595.9 (3536)
Clp0006I 129879  Obj 29734.844 Dual inf 3764078.9 (2992)
Clp0006I 130139  Obj 29729.535 Dual inf 5547150 (3350)
Clp0006I 130432  Obj 29720.581 Dual inf 5182708.7 (2302)
Clp0006I 130667  Obj 29713.802 Dual inf 3494590.6 (3361)
Clp0006I 130934  Obj 29703.993 Dual inf 12371099 (2738)
Clp0006I 131227  Obj 29696.018 Dual inf 1657573.5 (2538)
Clp0006I 131487  Obj 29682.623 Dual inf 387418.48 (1318)
Clp0006I 131732  Obj 29682.516 Dual inf 3377450.6 (2116)
Clp0006I 131992  Obj 29682.447 Dual inf 1557097.2 (2219)
Clp0006I 132256  Obj 29682.308 Dual inf 2930716.9 (1969)
Clp0006I 132507  Obj 29680.662 Dual inf 14459573 (2874)
Clp0006I 132798  Obj 29680.405 Dual inf 3478592.7 (1543)
Clp0006I 133087  Obj 29679.969 Dual inf 14949736 (3173)
Clp0006I 133380  Obj 29679.466 Dual inf 4356186.1 (1404)
Clp0006I 133673  Obj 29679.055 Dual inf 4474323.8 (2206)
Clp0006I 133966  Obj 29678.438 Dual inf 4235047.3 (1187)
Clp0006I 134121  Obj 29678.016 Dual inf 739475.38 (1504)
Clp0006I 134395  Obj 29677.438 Dual inf 5810268.7 (2452)
Clp0006I 134664  Obj 29676.989 Dual inf 1217974 (1853)
Clp0006I 134934  Obj 29676.629 Dual inf 14111804 (2789)
Clp0006I 135198  Obj 29676.258 Dual inf 1611333.8 (1855)
Clp0006I 135491  Obj 29675.892 Dual inf 2984765.7 (2455)
Clp0006I 135782  Obj 29675.573 Dual inf 9530629.4 (2847)
Clp0006I 136042  Obj 29675.328 Dual inf 88595.458 (832)
Clp0006I 136318  Obj 29670.42 Dual inf 22562.517 (464)
Clp0006I 136610  Obj 29670.084 Dual inf 622314.05 (1418)
Clp0006I 136890  Obj 29670.04 Dual inf 116962.81 (921)
Clp0006I 137142  Obj 29670.008 Dual inf 38967.347 (531)
Clp0006I 137406  Obj 29669.175 Dual inf 26344.009 (354)
Clp0006I 137621  Obj 29657.606 Dual inf 742.76554 (108)
Clp0006I 137914  Obj 29581.312 Dual inf 518.63043 (96)
Clp0006I 138027  Obj 29571.316
Clp0000I Optimal - objective value 29581.379
Clp0032I Optimal objective 29581.37858 - 138027 iterations time 311.382, Presolve 0.08
Clp0000I Optimal - objective value 29581.379
NLP Heuristic: NLP0014I             3      INFEAS 636.91646      145 235.2863
no solution.
Clp0000I Optimal - objective value 29581.379
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 29581.379 to 29581.379 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 29581.379), took 0 iterations and 0 nodes (2813.67 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13823
Linearization cuts added in total:          13823  (separation time: 1.68629s)
Total solve time:                         3125.06s (3125.06s in branch-and-bound)
Lower bound:                              29581.4
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_USc87z/model.nl 12408 [var]  314 [int] 13502 [con] 12215 [aux]  13823 [root]    13823 [tot] 1.68629 [sep]  3125.06 [time]   3125.1 [bb]         2.958138e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    3.15106s,        4 runs. fix:          0 shrnk:    334.327 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2460.55s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
