solving instance mcnd nodes c35 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 32441.749      751 1436.1352
NLP0014I             2      INFEAS 1126.1459      134 121.7731
Loaded instance "/tmp/jl_rSu9sj/model.nl"
Constraints:        10750
Clp0006I 77712  Obj 10528.359 Dual inf 1.0771981e+08 (4108)
Clp0006I 77952  Obj 10526.788 Dual inf 3.5312911e+08 (4102)
Clp0006I 78222  Obj 10524.571 Dual inf 2.8440679e+08 (4146)
Clp0006I 78459  Obj 10523.595 Dual inf 2.7734412e+08 (4155)
Clp0006I 78637  Obj 10521.979 Dual inf 4.4530869e+08 (3971)
Clp0006I 78917  Obj 10491.56 Dual inf 92609075 (4140)
Clp0006I 79117  Obj 10490.759 Dual inf 85154818 (4072)
Clp0006I 79353  Obj 10484.733 Dual inf 2.9658455e+08 (4072)
Clp0006I 79600  Obj 10476.128 Dual inf 1.6992819e+08 (4220)
Clp0006I 79813  Obj 10475.715 Dual inf 31622067 (3945)
Clp0006I 80034  Obj 10475.163 Dual inf 1.8496807e+08 (3903)
Clp0006I 80241  Obj 10473.625 Dual inf 97468202 (4222)
Clp0006I 80471  Obj 10471.076 Dual inf 21035349 (3956)
Clp0006I 80701  Obj 10437.07 Dual inf 55318171 (3947)
Clp0006I 80906  Obj 10433.941 Dual inf 67519498 (4245)
Clp0006I 81134  Obj 10415.347 Dual inf 3.330737e+08 (4474)
Clp0006I 81365  Obj 10413.207 Dual inf 1.5075733e+08 (4175)
Clp0006I 81604  Obj 10412.783 Dual inf 3.0682191e+08 (4217)
Clp0006I 81825  Obj 10411.661 Dual inf 1.6513776e+08 (4117)
Clp0006I 82038  Obj 10409.864 Dual inf 1.1703328e+08 (4030)
Clp0006I 82263  Obj 10397.36 Dual inf 95635373 (4203)
Clp0006I 82485  Obj 10396.45 Dual inf 4.2091051e+08 (4229)
Clp0006I 82709  Obj 10395.825 Dual inf 1.411908e+08 (4269)
Clp0006I 82924  Obj 10395.339 Dual inf 2.7096298e+08 (4302)
Clp0006I 83141  Obj 10394.657 Dual inf 1.6100124e+08 (4166)
Clp0006I 83358  Obj 10393.995 Dual inf 4.2116739e+08 (4152)
Clp0006I 83585  Obj 10393.119 Dual inf 3.1568864e+08 (4221)
Clp0006I 83756  Obj 10391.358 Dual inf 1.7801234e+08 (4287)
Clp0006I 83969  Obj 10390.041 Dual inf 2.4111468e+08 (4393)
Clp0006I 84180  Obj 10383.722 Dual inf 4.5042033e+09 (4051)
Clp0006I 84460  Obj 10310.663 Dual inf 2.0074023e+08 (4042)
Clp0006I 84712  Obj 10309.597 Dual inf 78010165 (4127)
Clp0006I 84970  Obj 10282.027 Dual inf 2.4737916e+09 (3811)
Clp0006I 85250  Obj 10254.228 Dual inf 3.9993457e+08 (3994)
Clp0006I 85470  Obj 10251.896 Dual inf 9.8140512e+08 (3986)
Clp0006I 85706  Obj 10250.122 Dual inf 1.4541427e+09 (4028)
Clp0006I 85935  Obj 10246.854 Dual inf 6.0275824e+08 (4256)
Clp0006I 86137  Obj 10243.966 Dual inf 6.3573881e+08 (4193)
Clp0006I 86340  Obj 10238.979 Dual inf 9.8612789e+08 (4252)
Clp0006I 86575  Obj 10236.385 Dual inf 3.4196312e+08 (4115)
Clp0006I 86786  Obj 10221.137 Dual inf 8.129195e+08 (4174)
Clp0006I 86996  Obj 10189.465 Dual inf 56682907 (4045)
Clp0006I 87200  Obj 10160.526 Dual inf 1.7021931e+08 (4087)
Clp0006I 87410  Obj 10152.77 Dual inf 4967144.9 (3822)
Clp0006I 87626  Obj 10138.758 Dual inf 3.8019446e+08 (3886)
Clp0006I 87876  Obj 10120.506 Dual inf 9666103.8 (3793)
Clp0006I 88130  Obj 10118.956 Dual inf 11445708 (3541)
Clp0006I 88354  Obj 10118.867 Dual inf 4009476.4 (3073)
Clp0006I 88559  Obj 10118.788 Dual inf 4536884.3 (3321)
Clp0006I 88753  Obj 10118.443 Dual inf 17033311 (3447)
Clp0006I 88955  Obj 10118.354 Dual inf 7129145.9 (3496)
Clp0006I 89165  Obj 10118.257 Dual inf 4425308.4 (3439)
Clp0006I 89372  Obj 10116.261 Dual inf 4128302.6 (3547)
Clp0006I 89602  Obj 10109.894 Dual inf 14759446 (3796)
Clp0006I 89791  Obj 10109.711 Dual inf 8426127.7 (3846)
Clp0006I 90002  Obj 10108.065 Dual inf 3157979.5 (3355)
Clp0006I 90208  Obj 10101.836 Dual inf 49162146 (3906)
Clp0006I 90419  Obj 10090.451 Dual inf 31697218 (4110)
Clp0006I 90631  Obj 10090.202 Dual inf 58015637 (4103)
Clp0006I 90839  Obj 10088.186 Dual inf 52825240 (4091)
Clp0006I 91024  Obj 10083.779 Dual inf 13462633 (3681)
Clp0006I 91218  Obj 10083.649 Dual inf 9307545.4 (3414)
Clp0006I 91413  Obj 10083.515 Dual inf 7322023.1 (3585)
Clp0006I 91611  Obj 10075.685 Dual inf 17036369 (3928)
Clp0006I 91803  Obj 10075.431 Dual inf 38217384 (3923)
Clp0006I 91998  Obj 10075.03 Dual inf 63038234 (4119)
Clp0006I 92171  Obj 10072.92 Dual inf 5.202944e+08 (4119)
Clp0006I 92391  Obj 9970.5382 Dual inf 6630832.4 (3585)
Clp0006I 92531  Obj 9960.9551 Dual inf 5537287.7 (3491)
Clp0006I 92706  Obj 9955.282 Dual inf 33795250 (3793)
Clp0006I 92925  Obj 9948.146 Dual inf 45330047 (3760)
Clp0006I 93154  Obj 9948.0574 Dual inf 27206773 (3716)
Clp0006I 93376  Obj 9947.9764 Dual inf 61734515 (3793)
Clp0006I 93598  Obj 9947.8824 Dual inf 35651994 (3739)
Clp0006I 93807  Obj 9947.7765 Dual inf 10597819 (3753)
Clp0006I 94014  Obj 9947.6869 Dual inf 45029090 (3642)
Clp0006I 94230  Obj 9941.8312 Dual inf 17406865 (3964)
Clp0006I 94439  Obj 9941.683 Dual inf 13112104 (3953)
Clp0006I 94640  Obj 9941.5298 Dual inf 13411304 (3901)
Clp0006I 94862  Obj 9939.8934 Dual inf 7179252.2 (3560)
Clp0006I 95092  Obj 9939.0385 Dual inf 9074384.5 (3484)
Clp0006I 95297  Obj 9935.4619 Dual inf 38399281 (4069)
Clp0006I 95512  Obj 9935.2324 Dual inf 29917372 (4009)
Clp0006I 95720  Obj 9935.0078 Dual inf 61079792 (4088)
Clp0006I 95924  Obj 9934.7984 Dual inf 26513555 (4137)
Clp0006I 96134  Obj 9934.5774 Dual inf 30059410 (4027)
Clp0006I 96352  Obj 9934.3468 Dual inf 44789774 (4111)
Clp0006I 96573  Obj 9933.9051 Dual inf 43245899 (4016)
Clp0006I 96789  Obj 9933.6035 Dual inf 1.3597925e+08 (4045)
Clp0006I 97000  Obj 9933.3552 Dual inf 21392766 (3980)
Clp0006I 97214  Obj 9933.139 Dual inf 3.3866952e+08 (4183)
Clp0006I 97438  Obj 9932.8302 Dual inf 32108395 (4097)
Clp0006I 97663  Obj 9932.5521 Dual inf 69519873 (3963)
Clp0006I 97891  Obj 9932.2571 Dual inf 18579036 (3815)
Clp0006I 98068  Obj 9929.1792 Dual inf 13896062 (3432)
Clp0006I 98266  Obj 9927.3725 Dual inf 3671046.8 (3250)
Clp0006I 98469  Obj 9923.9886 Dual inf 66118314 (3942)
Clp0006I 98665  Obj 9923.6206 Dual inf 23239811 (3930)
Clp0006I 98877  Obj 9919.1361 Dual inf 1.136622e+09 (3912)
Clp0006I 99096  Obj 9918.6392 Dual inf 56395840 (3690)
Clp0006I 99301  Obj 9918.2004 Dual inf 29420965 (3664)
Clp0006I 99508  Obj 9917.7085 Dual inf 43423704 (3890)
Clp0006I 99736  Obj 9917.1944 Dual inf 81831325 (3942)
Clp0006I 99955  Obj 9916.4986 Dual inf 59788924 (4073)
Clp0006I 100185  Obj 9915.1306 Dual inf 9814922.9 (3670)
Clp0006I 100391  Obj 9898.7797 Dual inf 2.5364878e+08 (4202)
Clp0006I 100608  Obj 9898.4944 Dual inf 46316283 (4055)
Clp0006I 100820  Obj 9889.2085 Dual inf 25038027 (3962)
Clp0006I 101036  Obj 9864.4474 Dual inf 15693450 (4283)
Clp0006I 101233  Obj 9858.3481 Dual inf 2.0367711e+08 (3741)
Clp0006I 101451  Obj 9854.5292 Dual inf 26201197 (3310)
Clp0006I 101639  Obj 9854.3675 Dual inf 7631454.5 (3474)
Clp0006I 101844  Obj 9854.2401 Dual inf 9376660.2 (3488)
Clp0006I 102039  Obj 9854.0875 Dual inf 72408383 (3602)
Clp0006I 102241  Obj 9852.3832 Dual inf 1292130.6 (2566)
Clp0006I 102435  Obj 9850.6648 Dual inf 18968492 (3576)
Clp0006I 102623  Obj 9840.2028 Dual inf 18165134 (3538)
Clp0006I 102805  Obj 9840.0011 Dual inf 7722062.3 (3377)
Clp0006I 102997  Obj 9837.4712 Dual inf 9531010.1 (3961)
Clp0006I 103192  Obj 9837.0397 Dual inf 11388719 (3541)
Clp0006I 103396  Obj 9836.3193 Dual inf 2288331.3 (2797)
Clp0006I 103586  Obj 9834.6146 Dual inf 9339650.6 (3904)
Clp0006I 103804  Obj 9833.1126 Dual inf 4374366.1 (3376)
Clp0006I 104016  Obj 9832.9626 Dual inf 1156647.1 (2937)
Clp0006I 104225  Obj 9831.3465 Dual inf 9638729.2 (3509)
Clp0006I 104427  Obj 9830.3291 Dual inf 10082039 (3549)
Clp0006I 104624  Obj 9829.0788 Dual inf 1151476.6 (3115)
Clp0006I 104843  Obj 9827.9968 Dual inf 676605.05 (2680)
Clp0006I 105050  Obj 9823.1414 Dual inf 14933901 (3980)
Clp0006I 105243  Obj 9800.2159 Dual inf 29918589 (3805)
Clp0006I 105436  Obj 9782.8832 Dual inf 2.2824976e+08 (4115)
Clp0006I 105636  Obj 9781.8009 Dual inf 40843478 (3927)
Clp0006I 105827  Obj 9781.0472 Dual inf 22423201 (3866)
Clp0006I 106029  Obj 9778.8352 Dual inf 7.5933776e+08 (3777)
Clp0006I 106225  Obj 9777.3495 Dual inf 3.2698903e+08 (3734)
Clp0006I 106432  Obj 9775.9935 Dual inf 3.77193e+08 (3795)
Clp0006I 106640  Obj 9773.8178 Dual inf 1.41538e+09 (3594)
Clp0006I 106865  Obj 9740.1632 Dual inf 1.4440169e+09 (4017)
Clp0006I 107099  Obj 9595.1803 Dual inf 3.6444002e+08 (4021)
Clp0006I 107327  Obj 9557.0917 Dual inf 2.8846839e+09 (4189)
Clp0006I 107564  Obj 9552.7784 Dual inf 2.2411821e+09 (4150)
Clp0006I 107778  Obj 9541.3031 Dual inf 1.5020459e+09 (4432)
Clp0006I 108002  Obj 9534.358 Dual inf 3.5906438e+08 (4098)
Clp0006I 108222  Obj 9529.7242 Dual inf 5.5946492e+08 (3919)
Clp0006I 108424  Obj 9528.3295 Dual inf 5.500795e+08 (3997)
Clp0006I 108637  Obj 9526.9471 Dual inf 3.9669223e+08 (3971)
Clp0006I 108858  Obj 9525.7593 Dual inf 1.3906584e+09 (4137)
Clp0006I 109070  Obj 9523.7504 Dual inf 1.0128832e+09 (4180)
Clp0006I 109282  Obj 9520.8982 Dual inf 4.6858003e+09 (4079)
Clp0006I 109503  Obj 9509.3324 Dual inf 1.304296e+09 (3743)
Clp0006I 109727  Obj 9493.8624 Dual inf 1.1104388e+09 (4041)
Clp0006I 109917  Obj 9480.4601 Dual inf 5.996624e+09 (3853)
Clp0006I 110112  Obj 9435.7628 Dual inf 1.5767627e+09 (4255)
Clp0006I 110329  Obj 9394.3711 Dual inf 1.2931363e+09 (4113)
Clp0006I 110535  Obj 9364.1055 Dual inf 2.0570261e+09 (4231)
Clp0006I 110766  Obj 9331.2249 Dual inf 3.5108257e+08 (4035)
Clp0006I 110971  Obj 9330.5504 Dual inf 4.3887157e+08 (3964)
Clp0006I 111191  Obj 9314.5684 Dual inf 4.291563e+08 (3803)
Clp0006I 111408  Obj 9280.6326 Dual inf 1.8285851e+08 (3947)
Clp0006I 111628  Obj 9271.0448 Dual inf 14113432 (3949)
Clp0006I 111820  Obj 9270.8329 Dual inf 11617167 (3709)
Clp0006I 112021  Obj 9270.6105 Dual inf 20564497 (3834)
Clp0006I 112223  Obj 9268.8212 Dual inf 19195676 (4065)
Clp0006I 112402  Obj 9261.2953 Dual inf 2.1180078e+08 (4029)
Clp0006I 112632  Obj 9255.8782 Dual inf 1.493804e+09 (4006)
Clp0006I 112859  Obj 9252.6794 Dual inf 5.7150936e+08 (4112)
Clp0006I 113054  Obj 9252.3901 Dual inf 16606052 (4115)
Clp0006I 113253  Obj 9252.2161 Dual inf 6872039.5 (3458)
Clp0006I 113447  Obj 9252.1004 Dual inf 3126637.5 (3422)
Clp0006I 113644  Obj 9251.9953 Dual inf 14252662 (3527)
Clp0006I 113836  Obj 9251.7047 Dual inf 12622731 (3665)
Clp0006I 114049  Obj 9251.3753 Dual inf 41495360 (3638)
Clp0006I 114258  Obj 9251.0498 Dual inf 33206397 (3610)
Clp0006I 114471  Obj 9250.5847 Dual inf 85646636 (3691)
Clp0006I 114674  Obj 9248.4137 Dual inf 1.2769938e+09 (3621)
Clp0006I 114891  Obj 9245.6123 Dual inf 5.8980341e+08 (3521)
Clp0006I 115101  Obj 9245.3366 Dual inf 19039419 (3349)
Clp0006I 115307  Obj 9245.0791 Dual inf 9488114.8 (3292)
Clp0006I 115519  Obj 9231.5267 Dual inf 4.7804488e+08 (3925)
Clp0006I 115778  Obj 9204.8105 Dual inf 4.5962572e+08 (3941)
Clp0006I 115998  Obj 9204.6169 Dual inf 70942123 (3805)
Clp0006I 116201  Obj 9203.1248 Dual inf 9305918.9 (3424)
Clp0006I 116407  Obj 9202.9536 Dual inf 19286045 (3668)
Clp0006I 116613  Obj 9202.7729 Dual inf 9230488.2 (3657)
Clp0006I 116817  Obj 9202.657 Dual inf 14543968 (3863)
Clp0006I 117033  Obj 9200.6661 Dual inf 40708455 (3580)
Clp0006I 117249  Obj 9200.488 Dual inf 47674040 (3626)
Clp0006I 117467  Obj 9200.2641 Dual inf 1.7736023e+08 (3703)
Clp0006I 117678  Obj 9199.8268 Dual inf 32019511 (3659)
Clp0006I 117884  Obj 9197.2093 Dual inf 1.7747596e+08 (3675)
Clp0006I 118099  Obj 9191.1775 Dual inf 63559174 (3720)
Clp0006I 118316  Obj 9190.8771 Dual inf 41821243 (3720)
Clp0006I 118535  Obj 9190.5623 Dual inf 9386907.1 (3733)
Clp0006I 118749  Obj 9190.2352 Dual inf 22969784 (3825)
Clp0006I 118963  Obj 9189.8825 Dual inf 31108870 (3776)
Clp0006I 119170  Obj 9189.6146 Dual inf 39087117 (3784)
Clp0006I 119399  Obj 9189.3057 Dual inf 18745583 (3430)
Clp0006I 119608  Obj 9188.9723 Dual inf 88395203 (3693)
Clp0006I 119829  Obj 9176.5911 Dual inf 3.816176e+08 (3876)
Clp0006I 120008  Obj 9166.8972 Dual inf 60996391 (3856)
Clp0006I 120224  Obj 9160.5729 Dual inf 1.9427182e+08 (3848)
Clp0006I 120447  Obj 9155.2513 Dual inf 1.4655461e+08 (3542)
Clp0006I 120669  Obj 9154.9716 Dual inf 1.2278131e+08 (3537)
Clp0006I 120883  Obj 9154.6533 Dual inf 1.6281156e+08 (3717)
Clp0006I 121091  Obj 9154.4535 Dual inf 2.351342e+08 (3808)
Clp0006I 121313  Obj 9154.0554 Dual inf 3.1957831e+08 (3850)
Clp0006I 121520  Obj 9153.6126 Dual inf 2.3218251e+08 (3785)
Clp0006I 121730  Obj 9153.0843 Dual inf 2.8176892e+08 (3765)
Clp0006I 121934  Obj 9152.3769 Dual inf 2.8528305e+08 (3727)
Clp0006I 122144  Obj 9151.7425 Dual inf 3.0436889e+08 (3881)
Clp0006I 122360  Obj 9151.4502 Dual inf 13638884 (3595)
Clp0006I 122561  Obj 9151.3251 Dual inf 9616640.3 (3603)
Clp0006I 122757  Obj 9150.6028 Dual inf 5685982.2 (2949)
Clp0006I 122948  Obj 9140.5589 Dual inf 4948022.6 (3534)
Clp0006I 123150  Obj 9126.9924 Dual inf 6.6962163e+08 (3925)
Clp0006I 123356  Obj 9111.776 Dual inf 11850488 (3801)
Clp0006I 123559  Obj 9110.9288 Dual inf 3876252.2 (3201)
Clp0006I 123766  Obj 9107.815 Dual inf 10212696 (3697)
Clp0006I 123977  Obj 9107.7113 Dual inf 26149499 (4002)
Clp0006I 124184  Obj 9107.477 Dual inf 6290542.5 (3622)
Clp0006I 124402  Obj 9105.1724 Dual inf 23602491 (3829)
Clp0006I 124620  Obj 9105.0605 Dual inf 14624746 (3999)
Clp0006I 124834  Obj 9100.9217 Dual inf 1.9625162e+08 (4273)
Clp0006I 125068  Obj 9100.2231 Dual inf 3.1343072e+08 (4338)
Clp0006I 125281  Obj 9099.8308 Dual inf 22410906 (4138)
Clp0006I 125491  Obj 9098.4421 Dual inf 59089764 (3568)
Clp0006I 125708  Obj 9088.1586 Dual inf 1.7366006e+08 (3985)
Clp0006I 125930  Obj 9085.6147 Dual inf 86866912 (3934)
Clp0006I 126147  Obj 9072.1432 Dual inf 1.161142e+08 (4048)
Clp0006I 126349  Obj 9065.22 Dual inf 11959364 (3560)
Clp0006I 126546  Obj 9058.752 Dual inf 33187650 (3683)
Clp0006I 126752  Obj 9055.5451 Dual inf 60692556 (3858)
Clp0006I 126958  Obj 9055.4039 Dual inf 32551048 (3715)
Clp0006I 127167  Obj 9051.9631 Dual inf 94062263 (3586)
Clp0006I 127382  Obj 9051.1472 Dual inf 2.2562638e+08 (3940)
Clp0006I 127610  Obj 9046.1132 Dual inf 32562589 (3492)
Clp0006I 127817  Obj 9043.421 Dual inf 21504948 (3331)
Clp0006I 128028  Obj 9042.6622 Dual inf 2013361.1 (2843)
Clp0006I 128233  Obj 9042.3905 Dual inf 3073269.1 (3090)
Clp0006I 128441  Obj 9042.2896 Dual inf 4314908.9 (3000)
Clp0006I 128638  Obj 9042.233 Dual inf 1653754.9 (2692)
Clp0006I 128844  Obj 9042.1377 Dual inf 40098427 (3916)
Clp0006I 129064  Obj 9040.8394 Dual inf 63320989 (3516)
Clp0006I 129260  Obj 9040.5613 Dual inf 6290718.8 (3174)
Clp0006I 129469  Obj 9040.008 Dual inf 7040796.8 (3314)
Clp0006I 129674  Obj 9037.8284 Dual inf 6229786.9 (3637)
Clp0006I 129875  Obj 9037.7651 Dual inf 18861796 (3725)
Clp0006I 130082  Obj 9037.7109 Dual inf 5170287.3 (3640)
Clp0006I 130291  Obj 9037.5621 Dual inf 27335507 (3730)
Clp0006I 130515  Obj 9037.4745 Dual inf 3298299 (3511)
Clp0006I 130717  Obj 9037.3986 Dual inf 1029486.4 (2792)
Clp0006I 130929  Obj 9036.6193 Dual inf 6881256.1 (3666)
Clp0006I 131128  Obj 9036.1725 Dual inf 16142982 (3087)
Clp0006I 131342  Obj 9034.4104 Dual inf 3229653.5 (3253)
Clp0006I 131539  Obj 9034.3387 Dual inf 1554154.3 (2891)
Clp0006I 131732  Obj 9034.2843 Dual inf 3311341.2 (3173)
Clp0006I 131951  Obj 9033.7995 Dual inf 981939.55 (2442)
Clp0006I 132173  Obj 9033.6571 Dual inf 1327650 (2533)
Clp0006I 132370  Obj 9033.6215 Dual inf 392886.89 (2102)
Clp0006I 132591  Obj 9033.5312 Dual inf 2242318.5 (2981)
Clp0006I 132813  Obj 9033.5038 Dual inf 778935.36 (2183)
Clp0006I 133032  Obj 9033.4674 Dual inf 1840253.8 (2756)
Clp0006I 133250  Obj 9033.379 Dual inf 542748.7 (2207)
Clp0006I 133481  Obj 9033.2323 Dual inf 8617.8089 (505)
Clp0006I 133702  Obj 8948.0757 Dual inf 34507.682 (760)
Clp0006I 133955  Obj 8933.5956 Dual inf 31538.529 (814)
Clp0006I 134180  Obj 8920.9962 Dual inf 61940.068 (738)
Clp0006I 134428  Obj 8895.2425 Dual inf 1249.4141 (176)
Clp0006I 134649  Obj 8888.8295 Dual inf 13124.27 (455)
Clp0006I 134821  Obj 8887.6441
Clp0014I Perturbing problem by 0.001% of 2229.6769 - largest nonzero change 0 ( 0%) - largest zero change 0.00091800482
Clp0006I 134821  Obj 8892.633 Primal inf 0.00024484743 (3)
Clp0006I 134835  Obj 8892.6347
Clp0000I Optimal - objective value 8892.6347
Clp0032I Optimal objective 8892.634745 - 134835 iterations time 334.922, Presolve 0.06
Clp0000I Optimal - objective value 8892.6347
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 8892.6347
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 8892.6347 to 8892.6347 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 8892.6347), took 0 iterations and 0 nodes (1599.05 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      11071
Linearization cuts added in total:          11071  (separation time: 1.05744s)
Total solve time:                         1933.97s (1933.97s in branch-and-bound)
Lower bound:                              8892.63
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_rSu9sj/model.nl 9720 [var]  250 [int] 10750 [con] 9591 [aux]  11071 [root]    11071 [tot] 1.05744 [sep]  1933.97 [time]     1934 [bb]         8.892635e+03 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.99189s,        4 runs. fix:          0 shrnk:    67.7383 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    1596.21s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
f0 = 0.8469513803739287
f0 = 2.8469917754861114
f0 = 1.499809736078832
f0 = 1.5298059308004086
f0 = 4.104185230728663
f0 = 2.496742090060645
f0 = 0.9378222055598809
f0 = 2.334409742155641
f0 = 1.1822029684386082
f0 = 2.8408160883375513
f0 = 0.1896818195629111
f0 = 2.4552767620631704
f0 = 4.2621063735275495
f0 = 1.6118543457741337
f0 = 2.4367497006174896
f0 = 1.563331089606876
f0 = 4.819682698940386
f0 = 0.900768082668522
f0 = 2.7314182017059188
f0 = 3.3586915677953595
