solving instance mcnd nodes c42 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 108888.32      345 712.9923
NLP0014I             2      INFEAS 1119.5934      169 230.74303
Loaded instance "/tmp/jl_x5EIRW/model.nl"
Constraints:        13502
Clp0006I 81487  Obj 69974.296 Dual inf 3.3571157e+10 (5640)
Clp0006I 81741  Obj 69566.379 Dual inf 5.2259363e+10 (5499)
Clp0006I 81998  Obj 69480.342 Dual inf 3.9183019e+10 (5456)
Clp0006I 82253  Obj 69427.397 Dual inf 8.2643724e+09 (5158)
Clp0006I 82478  Obj 69388.608 Dual inf 3.3859262e+08 (5513)
Clp0006I 82684  Obj 69345.285 Dual inf 61917997 (4998)
Clp0006I 82912  Obj 69271.233 Dual inf 2.4405128e+09 (5706)
Clp0006I 83152  Obj 69194.542 Dual inf 85958062 (4609)
Clp0006I 83379  Obj 69176.274 Dual inf 3.7191542e+08 (4788)
Clp0006I 83604  Obj 69170.184 Dual inf 99832198 (4679)
Clp0006I 83835  Obj 69162.723 Dual inf 77808278 (4413)
Clp0006I 84068  Obj 69128.791 Dual inf 3.7025462e+08 (5268)
Clp0006I 84316  Obj 69100.366 Dual inf 9084351.9 (4167)
Clp0006I 84561  Obj 69090.445 Dual inf 16100889 (4176)
Clp0006I 84785  Obj 69086.198 Dual inf 22321775 (4431)
Clp0006I 85025  Obj 69074.189 Dual inf 21249083 (4241)
Clp0006I 85287  Obj 69064.844 Dual inf 16098368 (4263)
Clp0006I 85524  Obj 69057.774 Dual inf 53098822 (4270)
Clp0006I 85774  Obj 68936.733 Dual inf 9.8862979e+08 (4873)
Clp0006I 86030  Obj 68898.509 Dual inf 1.1406096e+09 (5186)
Clp0006I 86252  Obj 68895.932 Dual inf 3.2791483e+08 (5221)
Clp0006I 86492  Obj 68891.629 Dual inf 1.3800218e+09 (5392)
Clp0006I 86751  Obj 67736.764 Dual inf 1.9316726e+08 (5129)
Clp0006I 86994  Obj 67714.192 Dual inf 6.9613397e+08 (5150)
Clp0006I 87230  Obj 67609.273 Dual inf 1.1738258e+08 (5005)
Clp0006I 87466  Obj 67542.039 Dual inf 31027718 (4551)
Clp0006I 87700  Obj 67539.523 Dual inf 1.6218233e+08 (5095)
Clp0006I 87932  Obj 67537.761 Dual inf 1.4789447e+08 (4605)
Clp0006I 88186  Obj 67531.008 Dual inf 81088328 (4687)
Clp0006I 88433  Obj 67530.242 Dual inf 56156619 (4664)
Clp0006I 88674  Obj 67336.035 Dual inf 1.0281592e+08 (4796)
Clp0006I 88922  Obj 67324.205 Dual inf 8581791.8 (3791)
Clp0006I 89149  Obj 67323.663 Dual inf 12928791 (4006)
Clp0006I 89392  Obj 67319.387 Dual inf 45773116 (4068)
Clp0006I 89636  Obj 67318.097 Dual inf 47579827 (4070)
Clp0006I 89887  Obj 67308.898 Dual inf 80369098 (4501)
Clp0006I 90123  Obj 67308.212 Dual inf 34162894 (4243)
Clp0006I 90358  Obj 67303.681 Dual inf 3.3274897e+08 (4630)
Clp0006I 90574  Obj 67302.248 Dual inf 12772282 (4159)
Clp0006I 90828  Obj 67285.371 Dual inf 35808416 (4346)
Clp0006I 91077  Obj 67275.982 Dual inf 2.2746402e+08 (5030)
Clp0006I 91313  Obj 67274.259 Dual inf 2.2264161e+08 (4957)
Clp0006I 91553  Obj 67272.921 Dual inf 48797012 (4844)
Clp0006I 91785  Obj 67271.278 Dual inf 1.2719668e+08 (4978)
Clp0006I 92026  Obj 67253.85 Dual inf 1.0897342e+08 (4752)
Clp0006I 92279  Obj 67163.907 Dual inf 1.8402381e+08 (5243)
Clp0006I 92545  Obj 67162.636 Dual inf 8.1724071e+08 (5275)
Clp0006I 92788  Obj 67160.616 Dual inf 7.378088e+08 (5345)
Clp0006I 93034  Obj 67159.415 Dual inf 1.0092676e+09 (5297)
Clp0006I 93293  Obj 67156.672 Dual inf 7.3359509e+08 (5294)
Clp0006I 93556  Obj 67150.523 Dual inf 5.3296535e+08 (5211)
Clp0006I 93820  Obj 67141.313 Dual inf 2.1302189e+08 (4493)
Clp0006I 94079  Obj 67137.581 Dual inf 1.3277638e+08 (4461)
Clp0006I 94334  Obj 67136.133 Dual inf 8.5306954e+08 (4507)
Clp0006I 94612  Obj 67092.597 Dual inf 3.0856146e+08 (5262)
Clp0006I 94859  Obj 67088.237 Dual inf 43107068 (4553)
Clp0006I 95111  Obj 67087.092 Dual inf 26992972 (4411)
Clp0006I 95376  Obj 67081.157 Dual inf 5239351.8 (3572)
Clp0006I 95609  Obj 67078.897 Dual inf 14393559 (3655)
Clp0006I 95856  Obj 67072.34 Dual inf 3.2387313e+08 (4296)
Clp0006I 96110  Obj 67060.984 Dual inf 50438361 (3903)
Clp0006I 96368  Obj 67056.421 Dual inf 3785540.7 (3104)
Clp0006I 96605  Obj 67056.128 Dual inf 4169640.8 (3242)
Clp0006I 96840  Obj 67052.375 Dual inf 20278193 (4079)
Clp0006I 97078  Obj 67049.988 Dual inf 47331157 (4008)
Clp0006I 97329  Obj 67049.515 Dual inf 17829020 (4079)
Clp0006I 97599  Obj 66844.446 Dual inf 1.8110867e+08 (4851)
Clp0006I 97857  Obj 66837.004 Dual inf 96610067 (4726)
Clp0006I 98110  Obj 66688.213 Dual inf 40077785 (4400)
Clp0006I 98358  Obj 66661.339 Dual inf 38077161 (4485)
Clp0006I 98611  Obj 66642.642 Dual inf 3.4278542e+08 (5367)
Clp0006I 98851  Obj 66640.593 Dual inf 1.531289e+09 (5125)
Clp0006I 99107  Obj 66576.429 Dual inf 4.8177765e+08 (4773)
Clp0006I 99387  Obj 66438.15 Dual inf 5.0084228e+08 (4912)
Clp0006I 99656  Obj 66309.013 Dual inf 1.0752902e+08 (4516)
Clp0006I 99899  Obj 66297.555 Dual inf 5.6479288e+08 (4797)
Clp0006I 100165  Obj 66258.754 Dual inf 2.0417454e+09 (4838)
Clp0006I 100412  Obj 66255.586 Dual inf 2.2243037e+08 (4898)
Clp0006I 100650  Obj 66251.684 Dual inf 1.9756029e+08 (4913)
Clp0006I 100924  Obj 65779.916 Dual inf 8.5988967e+08 (5013)
Clp0006I 101171  Obj 65741.795 Dual inf 1.086964e+08 (5503)
Clp0006I 101428  Obj 65739.062 Dual inf 2.1630998e+08 (5240)
Clp0006I 101665  Obj 65736.266 Dual inf 2.6077368e+08 (5479)
Clp0006I 101892  Obj 65687.312 Dual inf 1.8045408e+08 (5339)
Clp0006I 102139  Obj 65667.867 Dual inf 47779519 (4561)
Clp0006I 102391  Obj 65644.687 Dual inf 42442873 (4627)
Clp0006I 102647  Obj 65577.505 Dual inf 1.0946987e+08 (5039)
Clp0006I 102879  Obj 65575.054 Dual inf 4.8035846e+08 (5221)
Clp0006I 103134  Obj 65572.441 Dual inf 2.5687367e+08 (4926)
Clp0006I 103391  Obj 65437.375 Dual inf 1.1428875e+08 (5575)
Clp0006I 103622  Obj 65370.608 Dual inf 71532493 (4914)
Clp0006I 103869  Obj 65318.144 Dual inf 1.1850294e+08 (4586)
Clp0006I 104102  Obj 65311.676 Dual inf 51761353 (4620)
Clp0006I 104355  Obj 65292.765 Dual inf 3.5156719e+08 (4998)
Clp0006I 104597  Obj 65279.8 Dual inf 18422351 (4317)
Clp0006I 104854  Obj 65259.494 Dual inf 25139681 (4554)
Clp0006I 105083  Obj 65258.885 Dual inf 34130771 (4371)
Clp0006I 105316  Obj 65258.37 Dual inf 43123269 (4399)
Clp0006I 105553  Obj 65246.85 Dual inf 85017100 (4327)
Clp0006I 105791  Obj 65246.199 Dual inf 15420541 (4058)
Clp0006I 106020  Obj 65221.165 Dual inf 20639735 (4233)
Clp0006I 106277  Obj 65212.867 Dual inf 83359724 (4571)
Clp0006I 106530  Obj 65199.681 Dual inf 7316042.7 (3634)
Clp0006I 106772  Obj 65197.592 Dual inf 89063963 (4150)
Clp0006I 107023  Obj 65195.703 Dual inf 6318482.5 (3470)
Clp0006I 107275  Obj 65195.373 Dual inf 13544661 (3710)
Clp0006I 107527  Obj 65195.053 Dual inf 23124306 (3945)
Clp0006I 107747  Obj 65194.615 Dual inf 60293305 (3958)
Clp0006I 107984  Obj 65193.619 Dual inf 39938049 (4319)
Clp0006I 108236  Obj 65192.865 Dual inf 31972424 (4157)
Clp0006I 108502  Obj 65048.045 Dual inf 4.72654e+09 (5280)
Clp0006I 108749  Obj 64444.552 Dual inf 1.5459246e+09 (5626)
Clp0006I 108997  Obj 64429.416 Dual inf 6.7160343e+09 (5636)
Clp0006I 109245  Obj 64341.131 Dual inf 3.9646067e+08 (5040)
Clp0006I 109494  Obj 64306.841 Dual inf 1.5569256e+09 (5001)
Clp0006I 109731  Obj 64303.641 Dual inf 35795696 (4878)
Clp0006I 109966  Obj 64289.937 Dual inf 3.0348421e+08 (5266)
Clp0006I 110217  Obj 64285.937 Dual inf 22011947 (4489)
Clp0006I 110458  Obj 64264.779 Dual inf 9.2556754e+08 (5121)
Clp0006I 110711  Obj 64246.118 Dual inf 1.4282567e+09 (5012)
Clp0006I 110976  Obj 64147.223 Dual inf 1.3654947e+08 (5156)
Clp0006I 111235  Obj 64122.019 Dual inf 36742137 (4207)
Clp0006I 111478  Obj 64096.958 Dual inf 2.032356e+09 (4503)
Clp0006I 111734  Obj 64093.418 Dual inf 29370514 (3941)
Clp0006I 111953  Obj 64085.896 Dual inf 8644603.5 (3803)
Clp0006I 112180  Obj 64025.88 Dual inf 4.148192e+08 (4970)
Clp0006I 112410  Obj 63932.267 Dual inf 71600646 (4910)
Clp0006I 112644  Obj 63869.03 Dual inf 98421387 (4921)
Clp0006I 112875  Obj 63780.838 Dual inf 2.8739605e+08 (5033)
Clp0006I 113150  Obj 63484.407 Dual inf 1.2022673e+08 (4964)
Clp0006I 113428  Obj 63416.431 Dual inf 1.4142361e+08 (4630)
Clp0006I 113654  Obj 63410.696 Dual inf 23486058 (4223)
Clp0006I 113894  Obj 63403.979 Dual inf 13833045 (3716)
Clp0006I 114137  Obj 63394.793 Dual inf 12504142 (3678)
Clp0006I 114367  Obj 63359.675 Dual inf 73188707 (4271)
Clp0006I 114645  Obj 63342.553 Dual inf 9.3722966e+09 (5306)
Clp0006I 114932  Obj 63297.24 Dual inf 8.7493071e+08 (4706)
Clp0006I 115174  Obj 63211.01 Dual inf 1.4833757e+09 (4987)
Clp0006I 115422  Obj 63203.495 Dual inf 1.7725105e+08 (4989)
Clp0006I 115660  Obj 63198.037 Dual inf 6.6487308e+08 (5422)
Clp0006I 115907  Obj 63183.851 Dual inf 1.3371661e+09 (5672)
Clp0006I 116161  Obj 63133.886 Dual inf 1.6370506e+08 (4772)
Clp0006I 116405  Obj 63075.006 Dual inf 2.7797621e+08 (5377)
Clp0006I 116653  Obj 62987.904 Dual inf 1.5798365e+09 (5469)
Clp0006I 116896  Obj 62875.235 Dual inf 2.3704255e+08 (5277)
Clp0006I 117145  Obj 62799.068 Dual inf 2.3981671e+08 (5260)
Clp0006I 117378  Obj 62780.248 Dual inf 1.0346035e+09 (5144)
Clp0006I 117620  Obj 62767.939 Dual inf 1.165988e+09 (5510)
Clp0006I 117871  Obj 62759.561 Dual inf 1.2817161e+09 (5560)
Clp0006I 118107  Obj 62749.691 Dual inf 2.5970371e+09 (5449)
Clp0006I 118364  Obj 62588.782 Dual inf 5.1836828e+08 (5526)
Clp0006I 118618  Obj 62430.631 Dual inf 4.6275833e+09 (5375)
Clp0006I 118868  Obj 62245.064 Dual inf 1.2995125e+08 (5111)
Clp0006I 119091  Obj 62230.736 Dual inf 1.1959521e+09 (5392)
Clp0006I 119335  Obj 62144.045 Dual inf 2.3477998e+09 (5412)
Clp0006I 119575  Obj 62076.186 Dual inf 6.2615235e+09 (5355)
Clp0006I 119832  Obj 62017.016 Dual inf 4.5664763e+08 (4791)
Clp0006I 120069  Obj 62010.611 Dual inf 72571276 (4754)
Clp0006I 120291  Obj 61981.062 Dual inf 3.4979937e+09 (5801)
Clp0006I 120534  Obj 61887.839 Dual inf 7.8043034e+08 (5377)
Clp0006I 120770  Obj 61860.645 Dual inf 1.8402938e+08 (5285)
Clp0006I 121006  Obj 61806.947 Dual inf 2.7632721e+08 (5165)
Clp0006I 121246  Obj 61667.844 Dual inf 2.3858056e+08 (5354)
Clp0006I 121473  Obj 61660.522 Dual inf 2.8523408e+08 (5313)
Clp0006I 121702  Obj 61649.184 Dual inf 4.0513686e+08 (5155)
Clp0006I 121974  Obj 61344.412 Dual inf 4.3601164e+09 (5480)
Clp0006I 122216  Obj 61264.343 Dual inf 3.1337357e+10 (5738)
Clp0006I 122489  Obj 61029.024 Dual inf 2.2687534e+10 (5879)
Clp0006I 122782  Obj 60701.934 Dual inf 3.0649845e+10 (5230)
Clp0006I 123044  Obj 60492.424 Dual inf 7.7791506e+09 (5028)
Clp0006I 123299  Obj 60481.691 Dual inf 2.3023865e+09 (5137)
Clp0006I 123531  Obj 60463.775 Dual inf 3.4426201e+09 (5293)
Clp0006I 123774  Obj 60391.751 Dual inf 7.9425553e+08 (4859)
Clp0006I 124026  Obj 60377.458 Dual inf 3.3967926e+08 (4479)
Clp0006I 124259  Obj 60376.171 Dual inf 37422414 (4692)
Clp0006I 124510  Obj 59255.095 Dual inf 4.4085222e+09 (5001)
Clp0006I 124756  Obj 59243.461 Dual inf 6.0145244e+09 (5109)
Clp0006I 125017  Obj 59067.094 Dual inf 1.2277955e+09 (5064)
Clp0006I 125288  Obj 58859.743 Dual inf 3.7372409e+09 (5502)
Clp0006I 125570  Obj 58492.243 Dual inf 1.3238965e+10 (5674)
Clp0006I 125823  Obj 58251.364 Dual inf 5.2942169e+08 (4719)
Clp0006I 126060  Obj 58246.839 Dual inf 2.9136121e+09 (4646)
Clp0006I 126327  Obj 58034.044 Dual inf 2.0413726e+09 (5070)
Clp0006I 126584  Obj 58021.502 Dual inf 2.9835111e+09 (5054)
Clp0006I 126872  Obj 57876.038 Dual inf 4.3186555e+09 (5348)
Clp0006I 127149  Obj 57469.336 Dual inf 6.7214213e+09 (5420)
Clp0006I 127413  Obj 57337.154 Dual inf 9.7326597e+09 (5648)
Clp0006I 127706  Obj 57278.091 Dual inf 88377272 (4128)
Clp0006I 127925  Obj 57275.685 Dual inf 1.1757612e+08 (4650)
Clp0006I 128167  Obj 57217.767 Dual inf 1.8464519e+08 (4734)
Clp0006I 128390  Obj 57214.61 Dual inf 3.6376042e+08 (4828)
Clp0006I 128667  Obj 57040.322 Dual inf 2.5140117e+09 (5170)
Clp0006I 128911  Obj 56989.029 Dual inf 7.9292383e+09 (5427)
Clp0006I 129193  Obj 56855.067 Dual inf 1.4608607e+09 (5009)
Clp0006I 129486  Obj 56668.748 Dual inf 2.5182172e+09 (5257)
Clp0006I 129758  Obj 56337.401 Dual inf 2.1930082e+09 (5300)
Clp0006I 130003  Obj 56273.912 Dual inf 1.7558898e+09 (5213)
Clp0006I 130243  Obj 56180.109 Dual inf 1.9371797e+08 (4900)
Clp0006I 130471  Obj 56172.341 Dual inf 2.2633166e+09 (4949)
Clp0006I 130721  Obj 56058.491 Dual inf 3.4205623e+09 (5037)
Clp0006I 130963  Obj 56004.072 Dual inf 8.5902951e+08 (4440)
Clp0006I 131222  Obj 55954.723 Dual inf 1.7798652e+09 (5087)
Clp0006I 131511  Obj 55913.721 Dual inf 3.3078271e+08 (4148)
Clp0006I 131769  Obj 55901.07 Dual inf 1.8848808e+09 (4701)
Clp0006I 132040  Obj 55835.875 Dual inf 3.024144e+09 (4873)
Clp0006I 132313  Obj 55762.673 Dual inf 3.1113944e+08 (3924)
Clp0006I 132589  Obj 55640.573 Dual inf 4.6626156e+08 (4410)
Clp0006I 132829  Obj 55633.14 Dual inf 6.8984436e+08 (4493)
Clp0006I 133057  Obj 55614.371 Dual inf 1.8266754e+08 (4918)
Clp0006I 133333  Obj 55596.368 Dual inf 68150368 (4359)
Clp0006I 133555  Obj 55555.036 Dual inf 32207953 (4311)
Clp0006I 133770  Obj 55548.677 Dual inf 2.6811636e+08 (4121)
Clp0006I 134012  Obj 55510.434 Dual inf 1.0672093e+09 (5080)
Clp0006I 134287  Obj 55441.186 Dual inf 1.2888603e+09 (4696)
Clp0006I 134539  Obj 55414.823 Dual inf 1.5665618e+08 (4126)
Clp0006I 134765  Obj 55412.205 Dual inf 20106303 (3165)
Clp0006I 135001  Obj 55396.663 Dual inf 1.1746988e+08 (5420)
Clp0006I 135249  Obj 55378.66 Dual inf 61887416 (3837)
Clp0006I 135505  Obj 55367.342 Dual inf 57972311 (3948)
Clp0006I 135744  Obj 55364.494 Dual inf 66806507 (3484)
Clp0006I 135972  Obj 55362.786 Dual inf 17634628 (3710)
Clp0006I 136189  Obj 55349.325 Dual inf 2.8177645e+08 (4071)
Clp0006I 136409  Obj 55335.982 Dual inf 3.1857358e+08 (5000)
Clp0006I 136650  Obj 55318.068 Dual inf 6.8266611e+08 (4853)
Clp0006I 136872  Obj 55310.443 Dual inf 41127952 (4899)
Clp0006I 137111  Obj 55274.556 Dual inf 2.0436896e+08 (4887)
Clp0006I 137324  Obj 55263.14 Dual inf 1.052108e+09 (5162)
Clp0006I 137573  Obj 55162.39 Dual inf 1.9405661e+08 (4812)
Clp0006I 137791  Obj 55138.278 Dual inf 1.0717624e+08 (5259)
Clp0006I 138028  Obj 55085.982 Dual inf 23314412 (3665)
Clp0006I 138249  Obj 55084.669 Dual inf 50251637 (3994)
Clp0006I 138484  Obj 55069.544 Dual inf 32553180 (4003)
Clp0006I 138727  Obj 55038.244 Dual inf 2.8246589e+08 (5011)
Clp0006I 138959  Obj 54975.479 Dual inf 1.2804941e+08 (4856)
Clp0006I 139192  Obj 54937.784 Dual inf 2.5273441e+08 (5154)
Clp0006I 139428  Obj 54846.785 Dual inf 2.9430632e+08 (5026)
Clp0006I 139656  Obj 54768.097 Dual inf 1.8219649e+08 (4972)
Clp0006I 139896  Obj 54709.443 Dual inf 4.0767713e+08 (5049)
Clp0006I 140154  Obj 54603.66 Dual inf 1.2555874e+09 (4941)
Clp0006I 140421  Obj 54557.666 Dual inf 77449144 (3380)
Clp0006I 140634  Obj 54554.965 Dual inf 15879485 (2906)
Clp0006I 140866  Obj 54550.202 Dual inf 6.2536788e+08 (3737)
Clp0006I 141094  Obj 54531.613 Dual inf 7.1631395e+08 (4842)
Clp0006I 141329  Obj 54492.269 Dual inf 8.9126316e+08 (4674)
Clp0006I 141569  Obj 54480.611 Dual inf 3.6138024e+08 (4953)
Clp0006I 141816  Obj 54457.869 Dual inf 3.6503397e+08 (4966)
Clp0006I 142046  Obj 54432.96 Dual inf 75524462 (4301)
Clp0006I 142263  Obj 54429.066 Dual inf 7.6351262e+08 (4643)
Clp0006I 142498  Obj 54385.761 Dual inf 4.9054958e+08 (3726)
Clp0006I 142722  Obj 54380.184 Dual inf 98233467 (4683)
Clp0006I 142964  Obj 54371.454 Dual inf 1.769803e+08 (4932)
Clp0006I 143183  Obj 54365.656 Dual inf 38839435 (3144)
Clp0006I 143410  Obj 54361.215 Dual inf 10029305 (3508)
Clp0006I 143642  Obj 54353.588 Dual inf 24421512 (3041)
Clp0006I 143855  Obj 54351.34 Dual inf 4253200.8 (2421)
Clp0006I 144085  Obj 54319.318 Dual inf 1.1442088e+09 (4009)
Clp0006I 144335  Obj 54286.889 Dual inf 1.8166024e+08 (4315)
Clp0006I 144558  Obj 54280.801 Dual inf 2.3874436e+08 (5203)
Clp0006I 144785  Obj 54279.046 Dual inf 72062742 (3958)
Clp0006I 145025  Obj 54273.542 Dual inf 42695100 (3220)
Clp0006I 145283  Obj 54264.992 Dual inf 66053596 (3030)
Clp0006I 145509  Obj 54256.085 Dual inf 43035149 (2709)
Clp0006I 145751  Obj 54252.052 Dual inf 5935879.1 (2261)
Clp0006I 145961  Obj 54250.743 Dual inf 4314164.1 (1519)
Clp0006I 146190  Obj 54243.705 Dual inf 67987560 (3172)
Clp0006I 146420  Obj 54241.505 Dual inf 7053601 (2476)
Clp0006I 146654  Obj 54240.003 Dual inf 43744297 (1869)
Clp0006I 146898  Obj 54235.321 Dual inf 2250328.8 (635)
Clp0006I 147126  Obj 54234.637 Dual inf 4877.9128 (183)
Clp0006I 147404  Obj 54111.804 Dual inf 1166.6683 (85)
Clp0006I 147534  Obj 54097.585
Clp0014I Perturbing problem by 0.001% of 15207.839 - largest nonzero change 0 ( 0%) - largest zero change 0.00099998852
Clp0006I 147534  Obj 54142.161 Primal inf 0.1229152 (1)
Clp0006I 147535  Obj 54142.161
Clp0000I Optimal - objective value 54142.161
Clp0032I Optimal objective 54142.16051 - 147535 iterations time 396.612, Presolve 0.08
Clp0000I Optimal - objective value 54142.161
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 54142.161
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 54142.161 to 54142.161 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 54142.161), took 0 iterations and 0 nodes (2078.21 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13823
Linearization cuts added in total:          13823  (separation time: 1.64221s)
Total solve time:                         2474.82s (2474.82s in branch-and-bound)
Lower bound:                              54142.2
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_x5EIRW/model.nl 12408 [var]  314 [int] 13502 [con] 12215 [aux]  13823 [root]    13823 [tot] 1.64221 [sep]  2474.82 [time]  2474.85 [bb]         5.414216e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    3.09954s,        4 runs. fix:          0 shrnk:       5.25 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2075.01s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
f0 = 2.3150004396887383
f0 = 2.416458157129365
f0 = 5.7698562787973895
f0 = 2.3705816240257773
f0 = 3.251058163206174
f0 = 3.4283886084719652
f0 = 3.788342945130884
f0 = 3.095783743470954
f0 = 0.5249334076275912
f0 = 1.0401621640217307
f0 = 8.16955185652352
f0 = 3.1504826867867712
f0 = 3.32781313205256
f0 = 4.902613354935333
f0 = 2.4094002289595826
f0 = 6.753555017460858
f0 = 1.7803623808276967
f0 = 3.6365974894805566
f0 = 3.521906156721587
f0 = 2.359112490749881
