solving instance mcnd nodes c100_400_10_F_L_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 18404.643      966 1512.2864
NLP0014I             1      FAILED 18404.643      966 1506.5416   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_r61lRM/model.nl"
Constraints:         6500
Clp0006I 3747  Obj 17690.814 Dual inf 5945822.1 (942)
Clp0006I 3915  Obj 17690.807 Dual inf 2280046.9 (849)
Clp0006I 4096  Obj 17690.787 Dual inf 3114475.2 (903)
Clp0006I 4269  Obj 17690.768 Dual inf 6142406.2 (1068)
Clp0006I 4438  Obj 17690.761 Primal inf 6.8694076e-08 (2) Dual inf 1.3888182e+12 (1746)
Clp0006I 4608  Obj 17690.753 Dual inf 2831405 (833)
Clp0006I 4783  Obj 17690.738 Dual inf 4999217.9 (1036)
Clp0006I 4953  Obj 17690.731 Dual inf 2864231.2 (854)
Clp0006I 5126  Obj 17690.72 Dual inf 782490.76 (676)
Clp0006I 5298  Obj 17690.718 Dual inf 499342.71 (585)
Clp0006I 5472  Obj 17690.713 Dual inf 1720635.6 (746)
Clp0006I 5642  Obj 17690.707 Dual inf 4624929.8 (1036)
Clp0006I 5820  Obj 17690.697 Dual inf 5664602.6 (1088)
Clp0006I 6001  Obj 17690.69 Dual inf 7031355 (1090)
Clp0006I 6178  Obj 17690.685 Dual inf 2018053 (845)
Clp0006I 6346  Obj 17690.683 Dual inf 1868061.5 (802)
Clp0006I 6517  Obj 17690.683 Dual inf 28264432 (1374)
Clp0006I 6682  Obj 17690.67 Dual inf 1348305.4 (729)
Clp0006I 6853  Obj 17690.665 Dual inf 5097031.7 (983)
Clp0006I 7032  Obj 17690.662 Dual inf 16085304 (1333)
Clp0006I 7200  Obj 17690.655 Dual inf 9629348.2 (1236)
Clp0006I 7358  Obj 17690.646 Dual inf 5668571 (1135)
Clp0006I 7525  Obj 17690.634 Dual inf 1558447 (774)
Clp0006I 7691  Obj 17690.627 Dual inf 3454781.1 (957)
Clp0006I 7855  Obj 17690.617 Dual inf 4063979.5 (950)
Clp0006I 8020  Obj 17690.609 Dual inf 6896382.4 (1116)
Clp0006I 8190  Obj 17690.607 Dual inf 24344075 (1447)
Clp0006I 8356  Obj 17690.603 Dual inf 5282420.2 (1073)
Clp0006I 8525  Obj 17690.599 Dual inf 2563373.7 (828)
Clp0006I 8681  Obj 17690.598 Dual inf 3386345.6 (880)
Clp0006I 8856  Obj 17690.598 Dual inf 80118371 (1512)
Clp0006I 9021  Obj 17690.596 Dual inf 6074255.1 (947)
Clp0006I 9189  Obj 17690.595 Dual inf 16896478 (1167)
Clp0006I 9364  Obj 17690.592 Dual inf 2836548 (814)
Clp0006I 9527  Obj 17690.59 Dual inf 3234431.7 (832)
Clp0006I 9694  Obj 17690.581 Dual inf 1679576.1 (688)
Clp0006I 9863  Obj 17690.575 Dual inf 343538.95 (413)
Clp0006I 10031  Obj 17690.571 Dual inf 278386.67 (377)
Clp0006I 10199  Obj 17690.564 Dual inf 23889973 (1390)
Clp0006I 10368  Obj 17690.561 Dual inf 22245.317 (141)
Clp0006I 10548  Obj 17690.56 Dual inf 25842832 (1368)
Clp0006I 10748  Obj 17690.559 Dual inf 59256.381 (192)
Clp0006I 10948  Obj 17690.544 Dual inf 7402662.4 (1088)
Clp0006I 11003  Obj 17690.542 Dual inf 13010020 (1248)
Clp0006I 11177  Obj 17690.535 Dual inf 19624114 (1288)
Clp0006I 11351  Obj 17690.529 Dual inf 7043996.2 (1002)
Clp0006I 11526  Obj 17690.521 Dual inf 17696748 (1314)
Clp0006I 11710  Obj 17690.515 Dual inf 5523038.1 (1057)
Clp0006I 11890  Obj 17690.512 Dual inf 5238641.3 (1008)
Clp0006I 12059  Obj 17690.5 Dual inf 13106009 (1160)
Clp0006I 12229  Obj 17690.489 Dual inf 1062321.3 (613)
Clp0006I 12418  Obj 17690.485 Dual inf 639756.26 (516)
Clp0006I 12603  Obj 17690.476 Dual inf 3843357.4 (710)
Clp0006I 12780  Obj 17690.471 Dual inf 2021621 (707)
Clp0006I 12959  Obj 17690.465 Dual inf 18474526 (1238)
Clp0006I 13141  Obj 17690.46 Dual inf 3599070.5 (722)
Clp0006I 13313  Obj 17690.457 Dual inf 7344395 (968)
Clp0006I 13507  Obj 17690.451 Dual inf 9167218.5 (975)
Clp0006I 13696  Obj 17690.447 Dual inf 9206079.3 (1024)
Clp0006I 13877  Obj 17690.439 Dual inf 5810570 (1046)
Clp0006I 14056  Obj 17690.432 Dual inf 9022915.5 (1124)
Clp0006I 14234  Obj 17690.425 Dual inf 4167468.2 (973)
Clp0006I 14407  Obj 17690.42 Dual inf 4521683.4 (954)
Clp0006I 14587  Obj 17690.416 Dual inf 2298489.2 (747)
Clp0006I 14764  Obj 17690.41 Dual inf 7768234.3 (1097)
Clp0006I 14955  Obj 17690.407 Dual inf 5574591.6 (995)
Clp0006I 15145  Obj 17690.406 Dual inf 7498173.4 (1120)
Clp0006I 15304  Obj 17690.4 Dual inf 9071290.2 (1204)
Clp0006I 15469  Obj 17690.394 Dual inf 14774559 (1254)
Clp0006I 15645  Obj 17690.391 Dual inf 2419763.5 (815)
Clp0006I 15823  Obj 17690.385 Dual inf 2201191.3 (787)
Clp0006I 15998  Obj 17690.381 Dual inf 26900619 (1366)
Clp0006I 16181  Obj 17690.376 Dual inf 5046295.8 (929)
Clp0006I 16355  Obj 17690.369 Dual inf 3348377.7 (885)
Clp0006I 16532  Obj 17690.367 Dual inf 6235866 (1021)
Clp0006I 16707  Obj 17690.358 Dual inf 2180605 (769)
Clp0006I 16875  Obj 17690.351 Dual inf 11376602 (1215)
Clp0006I 17042  Obj 17690.343 Dual inf 11179818 (1158)
Clp0006I 17202  Obj 17690.34 Dual inf 4141518.9 (973)
Clp0006I 17381  Obj 17690.338 Dual inf 4721570.8 (967)
Clp0006I 17556  Obj 17690.335 Dual inf 38302189 (1418)
Clp0006I 17749  Obj 17690.329 Dual inf 3582484 (863)
Clp0006I 17929  Obj 17690.322 Dual inf 26775708 (1361)
Clp0006I 18120  Obj 17690.324 Dual inf 15371566 (1259)
Clp0006I 18292  Obj 17690.318 Dual inf 26970822 (1361)
Clp0006I 18459  Obj 17690.308 Dual inf 1928037.1 (728)
Clp0006I 18627  Obj 17690.304 Dual inf 2036369.6 (758)
Clp0006I 18794  Obj 17690.3 Dual inf 1579010 (680)
Clp0006I 18960  Obj 17690.296 Dual inf 57150640 (1430)
Clp0006I 19133  Obj 17690.292 Dual inf 21616529 (1203)
Clp0006I 19301  Obj 17690.29 Dual inf 2785552.8 (838)
Clp0006I 19461  Obj 17690.286 Dual inf 5577813.6 (968)
Clp0006I 19624  Obj 17690.282 Dual inf 68572508 (1474)
Clp0006I 19685  Obj 17690.28 Dual inf 6181066.3 (975)
Clp0006I 19850  Obj 17690.275 Dual inf 3930049.8 (898)
Clp0006I 20016  Obj 17690.27 Dual inf 3327721.5 (769)
Clp0006I 20178  Obj 17690.261 Dual inf 14405143 (1239)
Clp0006I 20350  Obj 17690.257 Dual inf 1408879.6 (659)
Clp0006I 20533  Obj 17690.248 Dual inf 8661078.7 (1036)
Clp0006I 20706  Obj 17690.225 Dual inf 3118443.1 (727)
Clp0006I 20877  Obj 17690.22 Dual inf 2675058.6 (773)
Clp0006I 21042  Obj 17690.213 Dual inf 8029653.4 (1083)
Clp0006I 21053  Obj 17690.213 Dual inf 1225962.1 (619)
Clp0006I 21230  Obj 17690.211 Dual inf 3597122.3 (929)
Clp0006I 21399  Obj 17690.2 Dual inf 7764761.2 (1065)
Clp0006I 21576  Obj 17690.19 Dual inf 1553508.3 (696)
Clp0006I 21738  Obj 17690.18 Dual inf 2198449.9 (804)
Clp0006I 21887  Obj 17690.173 Dual inf 688274.33 (537)
Clp0006I 22047  Obj 17690.169 Dual inf 451670.79 (449)
Clp0006I 22210  Obj 17690.166 Dual inf 51707.283 (206)
Clp0006I 22387  Obj 17690.164 Dual inf 183965.2 (281)
Clp0006I 22554  Obj 17690.162 Dual inf 200651.55 (313)
Clp0006I 22730  Obj 17690.161 Dual inf 19741.95 (122)
Clp0006I 22909  Obj 17690.159 Dual inf 2824.4078 (58)
Clp0006I 23101  Obj 17690.161 Dual inf 7949755.3 (1045)
Clp0006I 23278  Obj 17690.15 Dual inf 1394603.1 (550)
Clp0006I 23451  Obj 17690.143 Dual inf 8645496.9 (1045)
Clp0006I 23521  Obj 17690.142 Dual inf 1846786.8 (664)
Clp0006I 23709  Obj 17690.14 Dual inf 2783839.2 (691)
Clp0006I 23884  Obj 17690.149 Dual inf 4473414.1 (839)
Clp0006I 24065  Obj 17690.133 Dual inf 7138883.5 (819)
Clp0006I 24232  Obj 17690.125 Dual inf 1166857.9 (523)
Clp0006I 24406  Obj 17690.124 Dual inf 3396182.7 (651)
Clp0006I 24591  Obj 17690.119 Dual inf 464911.91 (445)
Clp0006I 24776  Obj 17690.113 Dual inf 1283473.7 (602)
Clp0006I 24963  Obj 17690.115 Dual inf 1309737.3 (682)
Clp0006I 25067  Obj 17690.115 Dual inf 866132.37 (562)
Clp0006I 25253  Obj 17690.114 Dual inf 1537554.2 (675)
Clp0006I 25442  Obj 17690.112 Dual inf 2789298.2 (710)
Clp0006I 25631  Obj 17690.109 Dual inf 2278451.8 (755)
Clp0006I 25804  Obj 17690.109 Dual inf 6154484 (1035)
Clp0006I 25973  Obj 17690.105 Dual inf 3010476 (712)
Clp0006I 26147  Obj 17690.102 Dual inf 10185323 (1132)
Clp0006I 26326  Obj 17690.09 Dual inf 724160.39 (506)
Clp0006I 26483  Obj 17690.087 Dual inf 192104.41 (303)
Clp0006I 26591  Obj 17690.086 Dual inf 542621.84 (478)
Clp0006I 26709  Obj 17690.085 Dual inf 3528461.9 (522)
Clp0006I 26811  Obj 17690.083 Dual inf 257489.39 (317)
Clp0006I 26990  Obj 17690.074 Dual inf 416263.46 (386)
Clp0006I 27171  Obj 17690.068 Dual inf 698678.04 (465)
Clp0006I 27353  Obj 17690.067 Dual inf 199599.95 (309)
Clp0006I 27547  Obj 17690.066 Dual inf 223057.29 (308)
Clp0006I 27644  Obj 17690.066 Dual inf 440279.47 (407)
Clp0006I 27784  Obj 17690.064 Dual inf 319627.78 (365)
Clp0006I 27960  Obj 17690.067 Dual inf 2813218 (611)
Clp0006I 28098  Obj 17690.061 Dual inf 14250675 (1211)
Clp0006I 28271  Obj 17690.057 Dual inf 192961.16 (311)
Clp0006I 28443  Obj 17690.064 Primal inf 9.1452959e-08 (2) Dual inf 1.6874621e+11 (1701)
Clp0006I 28633  Obj 17690.05 Dual inf 2047634.8 (579)
Clp0006I 28811  Obj 17690.047 Dual inf 3943926.3 (771)
Clp0006I 28981  Obj 17690.044 Dual inf 12611254 (1180)
Clp0006I 29151  Obj 17690.042 Dual inf 263655.18 (379)
Clp0006I 29221  Obj 17690.041 Dual inf 784459 (543)
Clp0006I 29411  Obj 17690.04 Dual inf 74009.235 (194)
Clp0006I 29587  Obj 17690.038 Dual inf 436157.98 (429)
Clp0006I 29766  Obj 17690.038 Dual inf 446150.24 (432)
Clp0006I 29935  Obj 17690.037 Dual inf 570928.43 (374)
Clp0006I 30113  Obj 17690.037 Dual inf 5126665 (998)
Clp0006I 30151  Obj 17690.037 Dual inf 837888.26 (544)
Clp0006I 30201  Obj 17690.036 Dual inf 85325.338 (200)
Clp0006I 30388  Obj 17690.041 Dual inf 59922432 (1481)
Clp0006I 30572  Obj 17690.027 Dual inf 268550.12 (349)
Clp0006I 30750  Obj 17690.02 Dual inf 640647.64 (474)
Clp0006I 30927  Obj 17690.016 Dual inf 1135129 (593)
Clp0006I 31084  Obj 17690.012 Dual inf 631767.22 (473)
Clp0006I 31260  Obj 17690.011 Dual inf 23741.391 (105)
Clp0006I 31425  Obj 17690.011 Dual inf 1317801.2 (679)
Clp0006I 31603  Obj 17689.999 Dual inf 1324744.8 (610)
Clp0006I 31774  Obj 17690.002 Dual inf 872646.39 (497)
Clp0006I 31951  Obj 17690.023 Dual inf 23270401 (1242)
Clp0006I 32138  Obj 17689.991 Dual inf 1202801.7 (629)
Clp0006I 32304  Obj 17689.985 Dual inf 420549.57 (404)
Clp0006I 32400  Obj 17689.984 Dual inf 491423.76 (465)
Clp0006I 32552  Obj 17689.983 Dual inf 6343397.8 (1012)
Clp0006I 32719  Obj 17689.976 Dual inf 1436543 (708)
Clp0006I 32832  Obj 17689.976 Dual inf 130233.66 (253)
Clp0006I 33006  Obj 17689.975 Dual inf 2968039.9 (841)
Clp0006I 33194  Obj 17689.946 Dual inf 472494.47 (352)
Clp0006I 33384  Obj 17689.944 Dual inf 549705.09 (361)
Clp0006I 33569  Obj 17689.942 Dual inf 5855560.7 (937)
Clp0006I 33741  Obj 17689.934 Dual inf 1052842.1 (576)
Clp0014I Perturbing problem by 0.001% of 46920.644 - largest nonzero change 2.9996576e-05 ( 0.0029996576%) - largest zero change 2.9882018e-05
Clp0006I 33913  Obj 17689.934 Dual inf 867943.39 (616)
Clp0006I 34000  Obj 17689.921 Dual inf 426473.37 (405)
Clp0006I 34108  Obj 17689.888 Dual inf 6540865 (1073)
Clp0006I 34237  Obj 17689.817 Dual inf 912341.42 (617)
Clp0006I 34372  Obj 17689.77 Dual inf 1559506.1 (555)
Clp0006I 34486  Obj 17689.728 Dual inf 1403376.6 (508)
Clp0006I 34624  Obj 17689.685 Dual inf 1547143.6 (406)
Clp0006I 34793  Obj 17689.645 Dual inf 885189.8 (367)
Clp0006I 34957  Obj 17689.616 Dual inf 5342288.8 (835)
Clp0006I 35032  Obj 17689.583 Dual inf 5723438.3 (800)
Clp0006I 35076  Obj 17689.569 Dual inf 3472515.4 (650)
Clp0006I 35276  Obj 17689.535 Dual inf 198493.08 (305)
Clp0006I 35437  Obj 17689.499 Primal inf 3.0123294e-08 (1) Dual inf 6.703456e+10 (1800)
Clp0006I 35531  Obj 17689.493 Dual inf 3713575.5 (855)
Clp0006I 35723  Obj 17689.452 Dual inf 496627.1 (433)
Clp0006I 35851  Obj 17689.418 Primal inf 1.7535925e-05 (1) Dual inf 4.4703642e+13 (1578)
Clp0006I 35999  Obj 17689.389 Dual inf 168095.02 (284)
Clp0006I 36050  Obj 17689.381 Dual inf 186515.92 (317)
Clp0006I 36250  Obj 17689.362 Dual inf 1390.7995 (63)
Clp0006I 36445  Obj 17689.351 Primal inf 3.7814808e-05 (1) Dual inf 2.1315591e+13 (1675)
Clp0006I 36500  Obj 17689.352 Dual inf 4.5817348 (5)
Clp0006I 36614  Obj 17689.349 Dual inf 693.75315 (25)
Clp0006I 36648  Obj 17689.349
Clp0014I Perturbing problem by 0.001% of 4153.3392 - largest nonzero change 0 ( 0%) - largest zero change 7.5893951e-05
Clp0006I 36648  Obj 17691.043 Primal inf 11.811557 (913)
Clp0006I 36768  Obj 17691.047 Primal inf 879.45491 (1182)
Clp0006I 36878  Obj 17691.051 Primal inf 5.3580633 (1050)
Clp0006I 36981  Obj 17691.052 Primal inf 41.136158 (1209)
Clp0006I 37136  Obj 17691.053 Primal inf 8.5579741 (1024)
Clp0006I 37254  Obj 17691.054
Clp0032I Optimal objective 17691.05429 - 88804 iterations time 116.062, Presolve 0.04
Clp0006I 0  Obj 17691.054 Dual inf 1.1329291 (1)
Clp0006I 7  Obj 17691.054
Clp0000I Optimal - objective value 17691.054
NLP Heuristic: NLP0014I             3      INFEAS 5.9999997       59 26.015271
no solution.
Clp0000I Optimal - objective value 17691.054
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 17691.054 to 17694.723 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 17694.723), took 407 iterations and 0 nodes (461.56 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       7201
Linearization cuts added in total:           7201  (separation time: 0.292302s)
Total solve time:                         577.624s (577.624s in branch-and-bound)
Lower bound:                              17694.7
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_r61lRM/model.nl 5100 [var]  500 [int] 6500 [con] 4611 [aux]   7201 [root]     7201 [tot] 0.292302 [sep]  577.624 [time]   577.64 [bb]         1.769472e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.656492s,        4 runs. fix:        0.5 shrnk:   0.337367 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    387.898s,        1 runs. fix:          1 shrnk:    4.21036 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1224
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
