solving instance mcnd nodes c100_400_30_F_T_10 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16500 rows, 13200 columns and 86100 nonzeros
Model fingerprint: 0x1c7b7234
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 12700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e+00, 1e+10]
  RHS range        [2e+01, 4e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 6825 rows and 795 columns
Presolve time: 0.35s
Presolved: 9675 rows, 12405 columns, 58344 nonzeros
Presolved model has 100 quadratic objective terms
Variable types: 12015 continuous, 390 integer (390 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12740    2.5945656e+04   6.281790e+04   0.000000e+00      5s
   22750    3.5438088e+04   1.916312e+03   0.000000e+00     10s
   30212    4.3524399e+04   1.875923e+03   0.000000e+00     15s
   36946    4.9194579e+04   1.498804e+03   0.000000e+00     20s
   42952    5.3490562e+04   1.526194e+03   0.000000e+00     25s
   48594    5.6097590e+04   9.334819e+02   0.000000e+00     30s
   54054    5.8540126e+04   4.861509e+02   0.000000e+00     35s
   59332    6.0040395e+04   3.056465e+02   0.000000e+00     40s
   64974    6.1263894e+04   1.327869e+02   0.000000e+00     45s
   71162    6.1871650e+04   9.219245e+00   0.000000e+00     50s
   72440    6.1891115e+04   0.000000e+00   0.000000e+00     51s

Root relaxation: objective 6.189112e+04, 72440 iterations, 49.23 seconds (26.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  571   343                    77972.995995 67626.8177  13.3%  1685 1188s
H  571   325                    77672.588280 67626.8177  12.9%  1685 1188s
H  571   308                    77653.215781 67626.8177  12.9%  1685 1188s
H  571   292                    77625.123069 67626.8177  12.9%  1685 1189s
H  571   277                    77602.326960 67626.8177  12.9%  1685 1190s
   575   280 77150.2137  136  261 77602.3270 67641.5339  12.8%  1673 1206s
   576   280 69504.3119   14  261 77602.3270 67641.5339  12.8%  1671 1263s
H  576   265                    77405.831945 67641.5339  12.6%  1671 1277s
H  576   250                    77393.579703 67641.5339  12.6%  1671 1277s
H  576   237                    77377.782656 67641.5339  12.6%  1671 1277s
   578   239 70670.4739   18  261 77377.7827 67641.5339  12.6%  1665 1327s
   581   241 75236.0573   77  254 77377.7827 67641.5339  12.6%  1656 1330s
H  581   228                    77138.552976 67651.1259  12.3%  1656 1333s
   583   229 75729.3054  103  262 77138.5530 67651.1259  12.3%  1650 1335s
   589   233 71027.9078   22  262 77138.5530 67665.8343  12.3%  1634 1340s
   598   240 77138.5530  152  210 77138.5530 67670.9496  12.3%  1884 1393s
   599   241 71512.4233   31  252 77138.5530 67670.9496  12.3%  1881 1429s
   600   242 73087.0220   40  240 77138.5530 67670.9496  12.3%  1877 1438s
   601   242 77138.5530   79  260 77138.5530 67670.9496  12.3%  1874 1442s
   602   243 77138.5530   76  258 77138.5530 67670.9496  12.3%  1871 1445s
   607   246 71895.6839   32  261 77138.5530 67676.1595  12.3%  1856 1450s
   612   250 74794.7083   49  264 77138.5530 67753.5871  12.2%  1841 1455s
   619   254 70978.5777   23  266 77138.5530 67753.5871  12.2%  1820 1460s
   622   256 67958.7543    9  267 77138.5530 67753.5871  12.2%  1811 1505s
   623   257 75272.0153   85  267 77138.5530 67753.5871  12.2%  1808 1517s
   624   260 68045.4805   25  255 77138.5530 67753.5871  12.2%  2023 1525s
   625   260 68085.9168   25  259 77138.5530 68045.9725  11.8%  2033 1536s
   626   261 68260.1457   26  245 77138.5530 68046.0503  11.8%  2036 1541s
   627   262 68689.9585   26  249 77138.5530 68086.0913  11.7%  2049 1554s
   628   262 68322.9562   27  240 77138.5530 68086.0913  11.7%  2049 1556s
   629   263 68744.3033   27  242 77138.5530 68086.0913  11.7%  2055 1562s
   630   264 68466.8722   28  238 77138.5530 68086.0913  11.7%  2058 1567s
   631   264 68693.1277   28  233 77138.5530 68086.0913  11.7%  2066 1574s
   632   265 68687.7290   29  228 77138.5530 68086.0913  11.7%  2069 1579s
   633   266 68852.1747   29  237 77138.5530 68086.0913  11.7%  2070 1582s
   634   266 68821.9972   30  230 77138.5530 68086.0913  11.7%  2072 1585s
   635   267 69147.5195   30  237 77138.5530 68086.0913  11.7%  2075 1590s
   637   268 69021.1774   31  234 77138.5530 68086.0913  11.7%  2080 1597s
   638   269 69126.7025   32  231 77138.5530 68086.0913  11.7%  2082 1600s
   640   270 69300.3176   33  226 77138.5530 68086.0913  11.7%  2086 1608s
   641   271 69252.3613   33  231 77138.5530 68086.0913  11.7%  2086 1610s
   643   272 69516.1709   34  223 77138.5530 68086.0913  11.7%  2092 1618s
   644   273 69697.6207   35  214 77138.5530 68086.0913  11.7%  2093 1621s
   645   274 69822.3639   35  209 77138.5530 68086.0913  11.7%  2096 1625s
   646   274 69886.5375   36  194 77138.5530 68086.0913  11.7%  2100 1630s
   648   276 70251.6459   37  207 77138.5530 68086.0913  11.7%  2104 1638s
   649   276 70238.7953   37  195 77138.5530 68086.0913  11.7%  2110 1644s
   650   277 70320.3550   38  198 77138.5530 68086.0913  11.7%  2110 1647s
   651   278 71769.1329   38  191 77138.5530 68086.0913  11.7%  2127 1659s
   652   278 70394.9055   39  198 77138.5530 68086.0913  11.7%  2128 1662s
   654   280 70744.9722   40  194 77138.5530 68086.0913  11.7%  2132 1669s
   655   280 70624.6492   40  195 77138.5530 68086.0913  11.7%  2135 1673s
   656   281 70796.6018   41  206 77138.5530 68086.0913  11.7%  2139 1678s
   657   282 70791.8174   41  195 77138.5530 68086.0913  11.7%  2144 1683s
   658   282 70854.6739   42  190 77138.5530 68086.0913  11.7%  2144 1686s
   659   283 71371.6420   42  188 77138.5530 68086.0913  11.7%  2149 1691s
   661   284 71442.4559   43  185 77138.5530 68086.0913  11.7%  2156 1700s
   663   286 71737.5345   44  196 77138.5530 68086.0913  11.7%  2160 1713s
   664   286 71064.3352   45  195 77138.5530 68086.0913  11.7%  2160 1716s
   665   287 71308.0151   45  182 77138.5530 68086.0913  11.7%  2169 1723s
   666   288 71176.1709   46  194 77138.5530 68086.0913  11.7%  2170 1726s
   667   288 71731.2162   46  187 77138.5530 68086.0913  11.7%  2174 1731s
   668   289 71325.4813   47  182 77138.5530 68086.0913  11.7%  2178 1735s
   669   290 71339.4554   47  182 77138.5530 68086.0913  11.7%  2182 1740s
   671   291 71535.5194   48  162 77138.5530 68086.0913  11.7%  2187 1748s
   672   292 71746.4989   49  158 77138.5530 68086.0913  11.7%  2187 1751s
   673   292 71840.2250   49  177 77138.5530 68086.0913  11.7%  2196 1758s
   674   293 71784.8499   50  155 77138.5530 68086.0913  11.7%  2196 1760s
   676   294 71847.0944   51  174 77138.5530 68086.0913  11.7%  2200 1768s
   677   295 72394.4487   51  145 77138.5530 68086.0913  11.7%  2204 1773s
   678   296 71861.4231   52  158 77138.5530 68086.0913  11.7%  2203 1775s
   679   296 72570.7894   52  163 77138.5530 68086.0913  11.7%  2212 1782s
   681   298 72628.7716   53  163 77138.5530 68086.0913  11.7%  2214 1788s
   683   299 72000.5518   54  149 77138.5530 68086.0913  11.7%  2213 1791s
   684   300 71953.0229   55  151 77138.5530 68086.0913  11.7%  2216 1795s
   685   300 72097.3507   55  142 77138.5530 68086.0913  11.7%  2223 1801s
   687   302 72223.7952   56  139 77138.5530 68086.0913  11.7%  2229 1810s
   688   302 72013.5641   57  162 77138.5530 68086.0913  11.7%  2229 1821s
   689   303 72804.6674   57  152 77138.5530 68086.0913  11.7%  2232 1826s
   691   304 72937.8611   58  140 77138.5530 68086.0913  11.7%  2237 1833s
   692   305 72120.9409   59  158 77138.5530 68086.0913  11.7%  2238 1836s
   694   306 72120.7115   60  133 77138.5530 68086.0913  11.7%  2240 1842s
   695   307 72865.2550   60  131 77138.5530 68086.0913  11.7%  2243 1846s
   697   308 72277.1681   61  127 77138.5530 68086.0913  11.7%  2245 1851s
   699   310 72546.2587   62  159 77138.5530 68086.0913  11.7%  2250 1859s
   700   310 72331.6108   63  141 77138.5530 68086.0913  11.7%  2252 1863s
   701   311 72807.4300   63  120 77138.5530 68086.0913  11.7%  2253 1866s
   703   312 73018.2833   64  146 77138.5530 68086.0913  11.7%  2255 1872s
   704   313 72450.6454   65  139 77138.5530 68086.0913  11.7%  2257 1876s
   705   314 72723.2549   65  133 77138.5530 68086.0913  11.7%  2261 1881s
   707   315 72910.4133   66  126 77138.5530 68086.0913  11.7%  2266 1888s
   708   316 72502.6702   67  137 77138.5530 68086.0913  11.7%  2265 1890s
   709   316 73047.9768   67  146 77138.5530 68086.0913  11.7%  2269 1895s
   711   318 73146.6423   68  139 77138.5530 68086.0913  11.7%  2276 1904s
   713   319 73191.9604   69  118 77138.5530 68086.0913  11.7%  2280 1910s
   715   320 72900.9428   70  130 77138.5530 68086.0913  11.7%  2287 1919s
   716   321 72738.1363   71  114 77138.5530 68086.0913  11.7%  2286 1921s
   717   322 73478.4728   71  134 77138.5530 68086.0913  11.7%  2291 1926s
   718   322 72878.7311   72  118 77138.5530 68086.0913  11.7%  2295 1931s
   719   323 73149.6035   72  104 77138.5530 68086.0913  11.7%  2303 1938s
   720   324 72957.7188   73  119 77138.5530 68086.0913  11.7%  2306 1942s
   721   324 73509.1043   73   88 77138.5530 68086.0913  11.7%  2312 1947s
   723   326 73868.0012   74  118 77138.5530 68086.0913  11.7%  2314 1954s
   724   326 72975.5529   75  116 77138.5530 68086.0913  11.7%  2312 1955s
   726   328 73113.0212   76  126 77138.5530 68086.0913  11.7%  2318 1963s
   727   328 73148.9738   76  116 77138.5530 68086.0913  11.7%  2319 1966s
   729   330 73431.2349   77  118 77138.5530 68086.0913  11.7%  2323 1973s
   730   330 73347.7876   78  109 77138.5530 68086.0913  11.7%  2326 1976s
   731   331 73939.3827   78  101 77138.5530 68086.0913  11.7%  2330 1988s
   732   332 73358.6608   79  119 77138.5530 68086.0913  11.7%  2330 1990s
   733   332 73881.4665   79  120 77138.5530 68086.0913  11.7%  2337 1997s
   735   334 73720.3298   80   93 77138.5530 68086.0913  11.7%  2340 2003s
   736   334 73542.7430   81  109 77138.5530 68086.0913  11.7%  2344 2007s
   738   336 73623.7037   82  108 77138.5530 68086.0913  11.7%  2342 2012s
   740   337 73648.4427   83  100 77138.5530 68086.0913  11.7%  2342 2016s
   742   338 73659.8812   84  116 77138.5530 68086.0913  11.7%  2343 2021s
   743   339 74219.1505   84   84 77138.5530 68086.0913  11.7%  2348 2027s
   745   340 74169.2743   85   88 77138.5530 68086.0913  11.7%  2351 2033s
   747   342 74674.2513   86   84 77138.5530 68086.0913  11.7%  2353 2038s
   748   342 73847.1255   87   92 77138.5530 68086.0913  11.7%  2353 2041s
   750   344 73978.8020   88   95 77138.5530 68086.0913  11.7%  2356 2047s
   752   345 73909.0234   89   95 77138.5530 68086.0913  11.7%  2355 2058s
   753   346 74762.3887   89   82 77138.5530 68086.0913  11.7%  2355 2061s
   755   347 74363.2734   90   83 77138.5530 68086.0913  11.7%  2358 2067s
   757   348 74398.5584   91   82 77138.5530 68086.0913  11.7%  2359 2071s
   759   350 74806.1034   92   89 77138.5530 68086.0913  11.7%  2361 2077s
   761   351 74913.9428   93   78 77138.5530 68086.0913  11.7%  2362 2082s
   763   352 74594.1832   94   80 77138.5530 68086.0913  11.7%  2363 2087s
   765   352 infeasible   95      77138.5530 68086.0913  11.7%  2415 2110s
   767   353 75003.1019   96   83 77138.5530 68086.0913  11.7%  2421 2119s
   768   354 74195.5255   97   92 77138.5530 68086.0913  11.7%  2420 2120s
   770   355 74246.6934   98   91 77138.5530 68086.0913  11.7%  2421 2125s
   773   357 74284.6168   99   92 77138.5530 68086.0913  11.7%  2417 2130s
   775   356     cutoff  100      77138.5530 68086.0913  11.7%  2420 2135s
   777   358 74630.6976  101   77 77138.5530 68086.0913  11.7%  2422 2141s
   779   359 75164.8162  102   78 77138.5530 68086.0913  11.7%  2421 2145s
   781   360 75123.2255  103   82 77138.5530 68086.0913  11.7%  2424 2152s
   782   361 74479.2350  104   86 77138.5530 68086.0913  11.7%  2425 2155s
   785   363 75368.7802  105   83 77138.5530 68086.0913  11.7%  2426 2162s
   787   364 74905.9514  106   84 77138.5530 68086.0913  11.7%  2428 2168s
   789   366 74765.7328  107   83 77138.5530 68086.0913  11.7%  2426 2171s
   793   368 75494.3020  109   74 77138.5530 68086.0913  11.7%  2422 2177s
   795   370 75557.9947  110   62 77138.5530 68086.0913  11.7%  2421 2181s
   799   372 75015.1940  112   79 77138.5530 68086.0913  11.7%  2417 2186s
   802   374 74965.6616  114   69 77138.5530 68086.0913  11.7%  2412 2190s
   805   376 75385.6232  115   71 77138.5530 68086.0913  11.7%  2410 2195s
   808   378 75085.7887  117   65 77138.5530 68086.0913  11.7%  2407 2203s
   809   379 75320.0965  117   62 77138.5530 68086.0913  11.7%  2408 2206s
   811   380 75706.9598  118   69 77138.5530 68086.0913  11.7%  2408 2210s
   814   382 75145.6708  120   66 77138.5530 68086.0913  11.7%  2404 2215s
   817   384 75536.4690  121   69 77138.5530 68086.0913  11.7%  2407 2223s
   819   386 75909.9011  122   62 77138.5530 68086.0913  11.7%  2403 2225s
   822   388 75337.9325  124   70 77138.5530 68086.0913  11.7%  2401 2230s
   825   390 76052.1878  125   70 77138.5530 68086.0913  11.7%  2399 2235s
   828   392 75379.2649  127   71 77138.5530 68086.0913  11.7%  2397 2240s
   831   394 76220.5234  128   74 77138.5530 68086.0913  11.7%  2395 2245s
   834   396 75584.9979  130   72 77138.5530 68086.0913  11.7%  2394 2250s
   838   398 75762.7232  132   73 77138.5530 68086.0913  11.7%  2390 2256s
   840   400 75993.9385  133   72 77138.5530 68086.0913  11.7%  2389 2260s
   843   402 76349.2293  134   49 77138.5530 68086.0913  11.7%  2387 2265s
   846   404 75975.3854  136   71 77138.5530 68086.0913  11.7%  2386 2272s
   849   404 76921.9075  137   73 77138.5530 68086.0913  11.7%  2380 2275s
   853   406 76104.4890  139   62 77138.5530 68086.0913  11.7%  2375 2280s
   857   409 76968.8044  141   60 77138.5530 68086.0913  11.7%  2370 2285s
   861   412 76407.0982  143   50 77138.5530 68086.0913  11.7%  2366 2290s
   865   414 76383.0501  145   54 77138.5530 68086.0913  11.7%  2361 2295s
   868   415 77083.4582  147   45 77138.5530 68086.0913  11.7%  2360 2300s
   872   416 76744.3207  149   53 77138.5530 68086.0913  11.7%  2357 2307s
   876   417 76695.1569  151   45 77138.5530 68086.0913  11.7%  2348 2310s
H  882   401                    77022.713964 68086.0913  11.6%  2334 2318s
   882   401 infeasible  154      77022.7140 68086.0913  11.6%  2336 2322s
   888   395 68577.3349   26  253 77022.7140 68086.1170  11.6%  2324 2327s
   889   395 69084.2805   27  248 77022.7140 68086.1170  11.6%  2328 2333s
   890   396 69145.4427   27  247 77022.7140 68086.1170  11.6%  2331 2339s
   891   397 69339.7400   28  247 77022.7140 68086.1170  11.6%  2332 2342s
   893   398 69477.2081   29  243 77022.7140 68086.1170  11.6%  2331 2348s
   894   399 69824.2360   29  245 77022.7140 68086.1170  11.6%  2333 2352s
   895   399 69602.1194   30  245 77022.7140 68086.1170  11.6%  2333 2355s
   896   400 69724.7480   30  235 77022.7140 68086.1170  11.6%  2335 2360s
   898   401 70248.1581   31  239 77022.7140 68086.1170  11.6%  2336 2366s
   899   402 70063.6136   32  236 77022.7140 68086.1170  11.6%  2337 2370s
   900   403 70450.0834   32  218 77022.7140 68086.1170  11.6%  2341 2376s
   902   404 71547.0334   33  221 77022.7140 68086.1170  11.6%  2348 2388s
   903   405 70306.0630   34  223 77022.7140 68086.1170  11.6%  2348 2391s
   904   405 70557.3304   34  227 77022.7140 68086.1170  11.6%  2350 2395s
   906   407 70505.9968   35  222 77022.7140 68086.1170  11.6%  2351 2401s
   908   408 71103.4694   36  217 77022.7140 68086.1170  11.6%  2353 2408s
   909   409 70724.3022   37  216 77022.7140 68086.1170  11.6%  2352 2410s
   911   410 70924.7546   38  220 77022.7140 68086.1170  11.6%  2353 2416s
   912   411 71324.8143   38  216 77022.7140 68086.1170  11.6%  2354 2420s
   914   412 71239.7898   39  217 77022.7140 68086.1170  11.6%  2355 2426s
   916   413 71810.2018   40  203 77022.7140 68086.1170  11.6%  2356 2432s
   917   414 71364.8884   41  198 77022.7140 68086.1170  11.6%  2357 2435s
   919   415 71465.5629   42  198 77022.7140 68086.1170  11.6%  2358 2441s
   920   416 71894.9068   42  196 77022.7140 68086.1170  11.6%  2360 2445s
   922   417 71877.7823   43  211 77022.7140 68086.1170  11.6%  2362 2452s
   923   418 71799.7396   44  196 77022.7140 68086.1170  11.6%  2363 2455s
   924   419 72012.6238   44  205 77022.7140 68086.1170  11.6%  2365 2460s
   926   420 72540.0432   45  189 77022.7140 68086.1170  11.6%  2367 2466s
   928   421 72500.1747   46  181 77022.7140 68086.1170  11.6%  2371 2474s
   929   422 72046.9222   47  184 77022.7140 68086.1170  11.6%  2371 2477s
   930   423 72306.6993   47  184 77022.7140 68086.1170  11.6%  2373 2481s
   932   424 72489.2417   48  181 77022.7140 68086.1170  11.6%  2374 2488s
   933   425 72213.1580   49  185 77022.7140 68086.1170  11.6%  2374 2490s
   935   426 72355.8605   50  180 77022.7140 68086.1170  11.6%  2376 2497s
   936   427 72356.9210   50  178 77022.7140 68086.1170  11.6%  2377 2500s
   938   428 73140.6866   51  170 77022.7140 68086.1170  11.6%  2381 2508s
   939   429 72858.7960   52  170 77022.7140 68086.1170  11.6%  2382 2512s
   940   429 72703.2860   52  166 77022.7140 68086.1170  11.6%  2382 2521s
   942   431 72985.2335   53  165 77022.7140 68086.1170  11.6%  2384 2528s
   943   431 72901.4905   54  169 77022.7140 68086.1170  11.6%  2384 2530s
   945   433 72957.0709   55  166 77022.7140 68086.1170  11.6%  2385 2536s
   947   434 73031.7571   56  161 77022.7140 68086.1170  11.6%  2385 2541s
   949   435 73219.4440   57  164 77022.7140 68086.1170  11.6%  2386 2546s
   950   436 73568.2180   57  141 77022.7140 68086.1170  11.6%  2388 2550s
   952   437 73368.8054   58  165 77022.7140 68086.1170  11.6%  2387 2555s
   954   439 73919.4582   59  156 77022.7140 68086.1170  11.6%  2391 2562s
   955   439 74253.6268   60  145 77022.7140 68086.1170  11.6%  2396 2568s
   956   440 73652.2966   60  154 77022.7140 68086.1170  11.6%  2396 2571s
   958   441 74068.8290   61  154 77022.7140 68086.1170  11.6%  2398 2578s
   959   442 73955.1848   62  151 77022.7140 68086.1170  11.6%  2399 2580s
   961   443 74131.6823   63  152 77022.7140 68086.1170  11.6%  2400 2586s
   962   444 74404.4298   63  140 77022.7140 68086.1170  11.6%  2402 2590s
   965   446 74218.2640   65  143 77022.7140 68086.1170  11.6%  2400 2595s
   967   447 74265.0792   66  141 77022.7140 68086.1170  11.6%  2399 2600s
   968   446 infeasible   66      77022.7140 68086.1170  11.6%  2430 2620s
   971   448 74326.6781   68  143 77022.7140 68086.1170  11.6%  2427 2625s
   973   449 74397.3921   69  141 77022.7140 68086.1170  11.6%  2428 2630s
   975   451 74700.6944   70  153 77022.7140 68086.1170  11.6%  2429 2636s
   977   452 74607.7390   71  141 77022.7140 68086.1170  11.6%  2428 2640s
   979   453 74622.1806   72  138 77022.7140 68086.1170  11.6%  2427 2674s
   980   454 75327.2842   72  115 77022.7140 68086.1170  11.6%  2429 2678s
   981   455 74679.0139   73  135 77022.7140 68086.1170  11.6%  2429 2680s
   984   457 75467.7216   74  134 77022.7140 68086.1170  11.6%  2430 2687s
   986   458 75397.8083   75  118 77022.7140 68086.1170  11.6%  2431 2693s
   987   459 74779.3120   76  124 77022.7140 68086.1170  11.6%  2430 2695s
   990   461 75249.6862   77  115 77022.7140 68086.1170  11.6%  2431 2702s
   991   461 74986.6389   78  124 77022.7140 68086.1170  11.6%  2431 2705s
   993   463 75183.1627   79  121 77022.7140 68086.1170  11.6%  2433 2712s
   994   463 75268.3678   79  127 77022.7140 68086.1170  11.6%  2435 2715s
   997   465 75675.9569   81  117 77022.7140 68086.1170  11.6%  2435 2722s
   998   466 75548.7740   81  107 77022.7140 68086.1170  11.6%  2436 2725s
  1000   467 76279.9702   82  107 77022.7140 68086.1170  11.6%  2437 2731s
  1002   469 76350.9773   83  110 77022.7140 68086.1170  11.6%  2438 2736s
  1004   469 76787.5233   84  118 77022.7140 68086.1170  11.6%  2437 2740s
  1007   470 76378.4551   86  113 77022.7140 68086.1170  11.6%  2435 2745s
  1009   471 76462.6578   87   92 77022.7140 68086.1170  11.6%  2436 2750s
  1013   470 76568.5111   89   89 77022.7140 68086.1170  11.6%  2432 2755s
  1016   471 76949.0897   90   88 77022.7140 68086.1170  11.6%  2432 2762s
H 1019   457                    77022.713955 68086.1170  11.6%  2427 2766s
  1022   458     cutoff   93      77022.7140 68086.1170  11.6%  2425 2770s
  1030   453     cutoff   98      77022.7140 68086.1170  11.6%  2410 2775s
  1032   455 68654.0847   27  250 77022.7140 68654.0847  10.9%  2413 2783s
  1033   455 68909.1951   27  247 77022.7140 68654.0847  10.9%  2414 2787s
  1035   457 69170.6463   28  243 77022.7140 68689.9862  10.8%  2414 2792s
  1036   457 69040.1358   29  242 77022.7140 68689.9862  10.8%  2415 2796s
  1038   459 69333.9227   30  238 77022.7140 68689.9862  10.8%  2416 2802s
  1039   459 69609.1283   30  228 77022.7140 68689.9862  10.8%  2419 2808s
  1040   460 69509.8881   31  231 77022.7140 68689.9862  10.8%  2419 2811s
  1041   461 69887.8882   31  235 77022.7140 68689.9862  10.8%  2420 2815s
  1043   462 69853.6155   32  220 77022.7140 68689.9862  10.8%  2422 2822s
  1044   463 69867.3346   33  232 77022.7140 68689.9862  10.8%  2422 2825s
  1046   464 69894.0412   34  228 77022.7140 68689.9862  10.8%  2422 2830s
  1047   465 71314.0163   34  218 77022.7140 68689.9862  10.8%  2427 2839s
  1048   465 70236.7007   35  225 77022.7140 68689.9862  10.8%  2429 2842s
  1050   467 70151.4328   36  226 77022.7140 68689.9862  10.8%  2428 2847s
  1051   467 70662.3691   36  221 77022.7140 68689.9862  10.8%  2429 2851s
  1053   469 70791.3003   37  225 77022.7140 68689.9862  10.8%  2429 2856s
  1055   470 70634.3594   38  212 77022.7140 68689.9862  10.8%  2430 2877s
  1056   471 70653.9754   39  198 77022.7140 68689.9862  10.8%  2431 2880s
  1058   472 70858.0540   40  195 77022.7140 68689.9862  10.8%  2431 2885s
  1060   473 70977.4579   41  200 77022.7140 68689.9862  10.8%  2432 2892s
  1062   475 71201.1065   42  191 77022.7140 68689.9862  10.8%  2434 2898s
  1063   475 71273.9841   42  196 77022.7140 68689.9862  10.8%  2435 2902s
  1064   476 71479.4952   43  183 77022.7140 68689.9862  10.8%  2436 2905s
  1066   477 71595.9184   44  190 77022.7140 68689.9862  10.8%  2437 2911s
  1067   478 71736.7552   44  187 77022.7140 68689.9862  10.8%  2438 2915s
  1069   479 72147.9431   45  199 77022.7140 68689.9862  10.8%  2441 2923s
  1070   480 71820.1534   46  190 77022.7140 68689.9862  10.8%  2441 2925s
  1071   481 71999.4551   46  185 77022.7140 68689.9862  10.8%  2442 2930s
  1073   482 71985.9112   47  188 77022.7140 68689.9862  10.8%  2444 2937s
  1075   483 72804.0902   48  185 77022.7140 68689.9862  10.8%  2447 2944s
  1076   484 72198.3073   49  182 77022.7140 68689.9862  10.8%  2446 2947s
  1077   485 72725.4674   49  178 77022.7140 68689.9862  10.8%  2448 2951s
  1079   486 72729.0355   50  169 77022.7140 68689.9862  10.8%  2451 2958s
  1080   487 72564.1667   51  179 77022.7140 68689.9862  10.8%  2452 2962s
  1081   487 72436.5867   51  165 77022.7140 68689.9862  10.8%  2452 2965s
  1083   489 72649.3415   52  170 77022.7140 68689.9862  10.8%  2453 2971s
  1085   490 73048.6945   53  160 77022.7140 68689.9862  10.8%  2454 2976s
  1087   491 72784.3009   54  178 77022.7140 68689.9862  10.8%  2454 2981s
  1089   493 72864.3523   55  151 77022.7140 68689.9862  10.8%  2453 2985s
  1091   494 72954.3523   56  140 77022.7140 68689.9862  10.8%  2454 2991s
  1093   495 73163.1450   57  155 77022.7140 68689.9862  10.8%  2456 2997s
  1095   497 73234.2392   58  130 77022.7140 68689.9862  10.8%  2456 3002s
  1096   497 73128.4082   59  150 77022.7140 68689.9862  10.8%  2456 3005s
  1098   499 73273.8574   60  141 77022.7140 68689.9862  10.8%  2458 3011s
  1099   499 73582.6929   60  138 77022.7140 68689.9862  10.8%  2459 3015s
  1102   501 73329.1937   62  131 77022.7140 68689.9862  10.8%  2458 3021s
  1104   503 73347.7604   63  126 77022.7140 68689.9862  10.8%  2458 3026s
  1105   503 74037.8796   63  137 77022.7140 68689.9862  10.8%  2462 3032s
  1106   504 73435.4907   64  137 77022.7140 68689.9862  10.8%  2463 3039s
  1107   505 73739.2442   64  126 77022.7140 68689.9862  10.8%  2465 3043s
  1108   505 73473.9574   65  133 77022.7140 68689.9862  10.8%  2465 3045s
  1109   506 74325.7830   65  144 77022.7140 68689.9862  10.8%  2468 3060s
  1111   507 73748.3557   66  130 77022.7140 68689.9862  10.8%  2469 3065s
  1113   509 74365.2073   67  120 77022.7140 68689.9862  10.8%  2470 3071s
  1115   510 74331.5577   68  122 77022.7140 68689.9862  10.8%  2472 3078s
  1117   511 74465.2274   69  124 77022.7140 68689.9862  10.8%  2472 3082s
  1119   513 74281.3041   70  109 77022.7140 68689.9862  10.8%  2472 3087s
  1120   513 73614.6883   71  114 77022.7140 68689.9862  10.8%  2472 3090s
  1122   515 73638.1149   72  109 77022.7140 68689.9862  10.8%  2473 3096s
  1123   515 74064.1387   72  115 77022.7140 68689.9862  10.8%  2475 3100s
  1125   517 73897.8610   73  110 77022.7140 68689.9862  10.8%  2476 3106s
  1127   518 73969.0043   74  104 77022.7140 68689.9862  10.8%  2477 3112s
  1128   519 73853.8174   75  102 77022.7140 68689.9862  10.8%  2478 3115s
  1129   519 74348.6983   75  122 77022.7140 68689.9862  10.8%  2485 3124s
  1130   520 73880.0313   76  104 77022.7140 68689.9862  10.8%  2485 3126s
  1132   521 73893.2809   77  101 77022.7140 68689.9862  10.8%  2484 3130s
  1133   522 74846.2032   77   98 77022.7140 68689.9862  10.8%  2488 3136s
  1134   523 74116.3454   78  102 77022.7140 68689.9862  10.8%  2490 3140s
  1136   524 73964.3594   79   99 77022.7140 68689.9862  10.8%  2490 3152s
  1137   525 74727.0195   79  103 77022.7140 68689.9862  10.8%  2492 3156s
  1139   526 74083.7213   80   97 77022.7140 68689.9862  10.8%  2491 3160s
  1141   527 74354.6570   81   79 77022.7140 68689.9862  10.8%  2492 3165s
  1143   529 74410.8498   82   76 77022.7140 68689.9862  10.8%  2493 3171s
  1145   530 75661.1592   83   83 77022.7140 68689.9862  10.8%  2498 3179s
  1146   531 74239.2983   84   82 77022.7140 68689.9862  10.8%  2498 3181s
  1149   533 74521.0332   85   76 77022.7140 68689.9862  10.8%  2499 3189s
  1150   533 74264.2835   86   80 77022.7140 68689.9862  10.8%  2498 3190s
  1152   535 74280.9950   87   92 77022.7140 68689.9862  10.8%  2499 3195s
