solving instance mcnd nodes c100_400_10_F_T_10 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6500 rows, 5200 columns and 30100 nonzeros
Model fingerprint: 0x2d7d6965
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 4700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [7e-03, 3e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e+00, 1e+10]
  RHS range        [2e+01, 2e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4061 rows and 731 columns
Presolve time: 0.04s
Presolved: 2439 rows, 4469 columns, 17500 nonzeros
Presolved model has 100 quadratic objective terms
Variable types: 4077 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   23352    3.0218656e+04   2.056211e+02   0.000000e+00      5s
   32451    3.4132907e+04   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.413291e+04, 32451 iterations, 7.49 seconds (4.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1868  1084 44660.9032   36  124 47525.7106 41275.5593  13.2%  1652 1185s
  1872  1087 44999.0942   38  121 47525.7106 41275.5593  13.2%  1656 1190s
H 1880   953                    47071.917680 41275.5593  12.3%  1654 1194s
H 1880   949                    47060.596784 41275.5593  12.3%  1654 1194s
H 1880   948                    47059.037271 41275.5593  12.3%  1654 1194s
H 1880   948                    47056.920632 41275.5593  12.3%  1654 1194s
H 1880   942                    47048.377650 41275.5593  12.3%  1654 1194s
  1881   945 45045.4431   47  109 47048.3776 41275.5593  12.3%  1656 1195s
  1886   950 45144.0988   50   68 47048.3776 41275.5593  12.3%  1659 1200s
  1891   955 45630.2072   54  110 47048.3776 41275.5593  12.3%  1663 1205s
  1895   959 45710.0621   55   55 47048.3776 41275.5593  12.3%  1667 1210s
  1899   963 45907.1514   57   43 47048.3776 41275.5593  12.3%  1670 1215s
H 1907   893                    46847.187915 41275.5593  11.9%  1669 1219s
  1909   897 46104.4479   66   22 46847.1879 41275.5593  11.9%  1669 1220s
  1917   905 46303.1362   72   39 46847.1879 41275.5593  11.9%  1669 1225s
  1936   922 46525.8393   85   26 46847.1879 41275.5593  11.9%  1660 1230s
  1955   925 42524.3867   20  184 46847.1879 41311.4428  11.8%  1650 1235s
  1960   930 43693.7615   24  191 46847.1879 41311.4428  11.8%  1653 1240s
H 1961   903                    46774.874124 41311.4428  11.7%  1652 1241s
  1965   909 43805.6397   28  177 46774.8741 41311.4428  11.7%  1654 1245s
  1971   915 44201.8407   32  146 46774.8741 41311.4428  11.7%  1655 1250s
  1978   922 44409.6433   36  126 46774.8741 41311.4428  11.7%  1656 1255s
  1986   930 44858.9223   42  144 46774.8741 41311.4428  11.7%  1658 1260s
  1991   935 45644.2621   43  118 46774.8741 41311.4428  11.7%  1660 1265s
  1996   940 45548.8236   48  115 46774.8741 41311.4428  11.7%  1660 1270s
  2003   947 45516.8193   55   85 46774.8741 41311.4428  11.7%  1660 1275s
  2009   951 45788.3549   57   80 46774.8741 41311.4428  11.7%  1663 1280s
  2017   959 46018.4120   61   60 46774.8741 41311.4428  11.7%  1663 1285s
  2029   967 46463.5791   65   48 46774.8741 41311.4428  11.7%  1661 1290s
  2050   971 41946.9088   23  180 46774.8741 41311.5262  11.7%  1650 1295s
  2056   977 43139.8461   28  168 46774.8741 41311.5262  11.7%  1652 1300s
  2062   983 43873.5657   32  155 46774.8741 41311.5262  11.7%  1653 1305s
  2068   989 44351.9399   36  152 46774.8741 41311.5262  11.7%  1655 1310s
  2073   994 44973.7116   37  123 46774.8741 41311.5262  11.7%  1658 1316s
  2080  1001 44874.0589   41  120 46774.8741 41311.5262  11.7%  1660 1320s
  2087  1008 45092.6617   44  117 46774.8741 41311.5262  11.7%  1660 1325s
  2096  1017 45311.5678   51  149 46774.8741 41311.5262  11.7%  1660 1330s
  2100  1021 45603.1922   52  150 46774.8741 41311.5262  11.7%  1663 1335s
  2109  1030 45902.2264   59   75 46774.8741 41311.5262  11.7%  1663 1340s
  2119  1040 46220.8072   66  113 46774.8741 41311.5262  11.7%  1662 1345s
  2136  1049     cutoff   79      46774.8741 41311.5262  11.7%  1656 1350s
  2152  1052 43163.4436   25  188 46774.8741 41416.5633  11.5%  1650 1355s
  2158  1058 44201.4190   30  161 46774.8741 41416.5633  11.5%  1652 1360s
  2164  1064 44529.5655   34  149 46774.8741 41416.5633  11.5%  1654 1365s
  2170  1070 44939.8546   39   94 46774.8741 41416.5633  11.5%  1656 1370s
  2174  1074 44735.9897   38  145 46774.8741 41416.5633  11.5%  1659 1375s
  2180  1080 45175.6910   41   73 46774.8741 41416.5633  11.5%  1662 1380s
  2185  1085 45059.7144   43  151 46774.8741 41416.5633  11.5%  1664 1385s
  2194  1094 45313.9944   49  147 46774.8741 41416.5633  11.5%  1664 1390s
  2202  1102 45600.4267   52  142 46774.8741 41416.5633  11.5%  1665 1395s
  2209  1109 46074.7464   57  100 46774.8741 41416.5633  11.5%  1667 1400s
  2218  1118 46072.8896   62   82 46774.8741 41416.5633  11.5%  1667 1405s
  2226  1126 46181.1483   67   69 46774.8741 41416.5633  11.5%  1668 1410s
  2242  1138     cutoff   77      46774.8741 41416.5633  11.5%  1663 1415s
  2265  1145 42064.0577   20  225 46774.8741 41417.1287  11.5%  1653 1420s
  2270  1150 43063.8789   23  203 46774.8741 41417.1287  11.5%  1655 1425s
  2276  1156 43713.1405   28  166 46774.8741 41417.1287  11.5%  1657 1430s
  2283  1163 44745.9434   31  150 46774.8741 41417.1287  11.5%  1658 1435s
  2290  1170 45072.0538   36  153 46774.8741 41417.1287  11.5%  1659 1440s
  2299  1179 45065.6448   41  146 46774.8741 41417.1287  11.5%  1659 1445s
  2309  1189 45473.9108   43  149 46774.8741 41417.1287  11.5%  1659 1450s
  2317  1197 45591.8519   48  145 46774.8741 41417.1287  11.5%  1659 1455s
  2324  1204 45885.5974   50  138 46774.8741 41417.1287  11.5%  1661 1460s
  2335  1215 46603.1720   54  122 46774.8741 41417.1287  11.5%  1660 1465s
  2352  1222 42388.9103   20  215 46774.8741 41439.9457  11.4%  1655 1471s
  2356  1226 44311.0502   23  203 46774.8741 41439.9457  11.4%  1658 1475s
  2362  1232 44642.5664   27  166 46774.8741 41439.9457  11.4%  1659 1480s
  2368  1238 45265.1639   31  141 46774.8741 41439.9457  11.4%  1661 1485s
  2376  1246 45277.6378   37  129 46774.8741 41439.9457  11.4%  1660 1490s
  2383  1253 45414.6017   39  135 46774.8741 41439.9457  11.4%  1662 1495s
  2396  1266 46361.7710   51  115 46774.8741 41439.9457  11.4%  1659 1500s
  2416  1268 41881.8318   21  194 46774.8741 41440.0485  11.4%  1653 1506s
  2419  1271 45699.5987   24  189 46774.8741 41440.0485  11.4%  1656 1511s
  2425  1275     cutoff   30      46774.8741 41440.0485  11.4%  1656 1515s
  2432  1276 43405.9872   23  187 46774.8741 41442.5151  11.4%  1657 1520s
  2437  1281 44241.5438   28  160 46774.8741 41442.5151  11.4%  1659 1525s
  2442  1286 44881.6025   33  134 46774.8741 41442.5151  11.4%  1662 1531s
  2446  1290 45424.6905   37  112 46774.8741 41442.5151  11.4%  1664 1535s
  2452  1296 45776.5136   43  105 46774.8741 41442.5151  11.4%  1665 1540s
  2463  1307 46341.5429   54  100 46774.8741 41442.5151  11.4%  1664 1545s
  2474  1310 42163.7238   17  231 46774.8741 41442.5279  11.4%  1662 1550s
  2480  1316 43314.3769   20  201 46774.8741 41442.5279  11.4%  1664 1556s
  2485  1321 43545.7795   23  184 46774.8741 41442.5279  11.4%  1665 1560s
  2491  1327 43981.5968   26  167 46774.8741 41442.5279  11.4%  1666 1565s
  2498  1334 45377.5367   29  153 46774.8741 41442.5279  11.4%  1667 1570s
  2505  1341 45033.6115   33  138 46774.8741 41442.5279  11.4%  1669 1575s
  2510  1346 45538.3049   35  117 46774.8741 41442.5279  11.4%  1671 1580s
  2517  1353 45532.4386   39  100 46774.8741 41442.5279  11.4%  1672 1585s
  2524  1360 45948.4250   42  105 46774.8741 41442.5279  11.4%  1673 1590s
  2532  1366     cutoff   46      46774.8741 41442.5279  11.4%  1674 1595s
  2539  1371 46470.0695   50   99 46774.8741 41442.5279  11.4%  1673 1600s
  2549  1371 42048.1610   19  213 46774.8741 41516.3897  11.2%  1671 1605s
  2555  1377 43406.4233   25  161 46774.8741 41516.3897  11.2%  1673 1610s
  2561  1383 43901.8798   31  153 46774.8741 41516.3897  11.2%  1673 1615s
  2569  1391 44672.7650   39  136 46774.8741 41516.3897  11.2%  1673 1620s
  2579  1401 45287.0834   49  111 46774.8741 41516.3897  11.2%  1672 1625s
  2590  1412 46040.9195   60  107 46774.8741 41516.3897  11.2%  1670 1630s
  2605  1417 42338.1222   18  231 46774.8741 41516.5290  11.2%  1665 1635s
  2610  1422 44343.0394   23  203 46774.8741 41516.5290  11.2%  1667 1640s
  2615  1427 45775.5495   28  176 46774.8741 41516.5290  11.2%  1668 1645s
  2624  1436 46521.4245   37  146 46774.8741 41516.5290  11.2%  1667 1650s
  2633  1437 42547.6131   18  197 46774.8741 41523.1035  11.2%  1666 1655s
  2637  1441 43143.4178   19  233 46774.8741 41523.1035  11.2%  1668 1660s
  2642  1446 43979.8808   23  197 46774.8741 41523.1035  11.2%  1670 1665s
  2649  1453 44641.8649   29  178 46774.8741 41523.1035  11.2%  1670 1670s
  2655  1459 45068.8050   31  141 46774.8741 41523.1035  11.2%  1672 1675s
  2661  1465 45607.1786   34  122 46774.8741 41523.1035  11.2%  1673 1680s
  2668  1472 46045.1646   37  145 46774.8741 41523.1035  11.2%  1675 1685s
  2672  1476 46283.6459   37  148 46774.8741 41523.1035  11.2%  1677 1690s
  2681  1485 46390.5178   42  110 46774.8741 41523.1035  11.2%  1677 1695s
  2690  1486 42372.6081   20  224 46774.8741 41523.3770  11.2%  1676 1700s
  2696  1492 43320.6762   26  206 46774.8741 41523.3770  11.2%  1676 1705s
  2703  1499 45068.5860   33  160 46774.8741 41523.3770  11.2%  1677 1710s
  2709  1505 45959.4671   39  176 46774.8741 41523.3770  11.2%  1678 1715s
  2719  1513 46535.5603   48  128 46774.8741 41523.3770  11.2%  1677 1720s
  2730  1516 42989.5628   20  210 46774.8741 41539.6759  11.2%  1674 1725s
  2736  1522 44274.3705   26  177 46774.8741 41539.6759  11.2%  1676 1730s
  2741  1527 45304.0941   31  172 46774.8741 41539.6759  11.2%  1677 1735s
  2747  1533 45833.7551   37  116 46774.8741 41539.6759  11.2%  1677 1740s
  2754  1540 46361.2528   44  136 46774.8741 41539.6759  11.2%  1679 1745s
  2766  1542 42283.5360   18  229 46774.8741 41540.1041  11.2%  1677 1750s
  2771  1547 43209.1910   23  212 46774.8741 41540.1041  11.2%  1678 1757s
  2775  1551 43470.4073   27  205 46774.8741 41540.1041  11.2%  1678 1760s
  2782  1558 44760.1234   34  181 46774.8741 41540.1041  11.2%  1678 1765s
  2789  1565 45643.9911   41  154 46774.8741 41540.1041  11.2%  1679 1770s
  2794  1570 46593.4635   46  128 46774.8741 41540.1041  11.2%  1681 1775s
  2803  1571 46769.3416   50  125 46774.8741 41540.1041  11.2%  1680 1780s
  2809  1573 43017.6963   21  217 46774.8741 41598.3375  11.1%  1681 1785s
  2813  1577 43647.1900   22  206 46774.8741 41598.3375  11.1%  1683 1791s
  2817  1581 43290.6630   23  217 46774.8741 41598.3375  11.1%  1685 1795s
  2821  1585 44414.0681   24  194 46774.8741 41598.3375  11.1%  1687 1800s
  2825  1589 44926.3642   26  187 46774.8741 41598.3375  11.1%  1689 1805s
  2830  1594 44999.6873   28  174 46774.8741 41598.3375  11.1%  1690 1810s
  2836  1600 44868.7785   29  178 46774.8741 41598.3375  11.1%  1691 1815s
  2842  1606 45627.3932   30  161 46774.8741 41598.3375  11.1%  1692 1820s
  2849  1609 46104.2219   31  160 46774.8741 41598.3375  11.1%  1693 1825s
  2861  1608 42700.3552   18  214 46774.8741 41664.6481  10.9%  1691 1831s
  2866  1613 44303.8114   23  185 46774.8741 41664.6481  10.9%  1691 1835s
  2874  1621 46138.1513   31  164 46774.8741 41664.6481  10.9%  1691 1840s
  2884  1623 42745.3055   17  205 46774.8741 41761.1307  10.7%  1690 1846s
  2888  1627 43909.1859   21  182 46774.8741 41761.1307  10.7%  1691 1850s
  2893  1632 46085.5152   26  157 46774.8741 41761.1307  10.7%  1692 1856s
  2898  1637 46757.1541   31  169 46774.8741 41761.1307  10.7%  1693 1860s
  2906  1637 43541.9157   25  194 46774.8741 41761.3383  10.7%  1693 1865s
  2911  1642 44529.1817   30  166 46774.8741 41761.3383  10.7%  1694 1870s
  2917  1648 45650.3998   36  156 46774.8741 41761.3383  10.7%  1695 1875s
  2924  1655 46413.5920   43  147 46774.8741 41761.3383  10.7%  1696 1880s
  2934  1657 42488.1227   22  194 46774.8741 41785.5219  10.7%  1694 1885s
  2939  1662 43867.5117   27  180 46774.8741 41785.5219  10.7%  1696 1890s
  2945  1668 44603.9849   33  145 46774.8741 41785.5219  10.7%  1696 1895s
  2952  1675 44996.5583   40  124 46774.8741 41785.5219  10.7%  1697 1900s
  2958  1681 45441.0303   46  133 46774.8741 41785.5219  10.7%  1698 1905s
  2965  1688 46037.8810   53  126 46774.8741 41785.5219  10.7%  1698 1910s
  2979  1702 46626.0925   67   87 46774.8741 41785.5219  10.7%  1695 1915s
  2989  1698 43088.6228   21  204 46774.8741 41786.7216  10.7%  1694 1920s
  2992  1701 43439.7611   24  186 46774.8741 41786.7216  10.7%  1694 1925s
  2997  1706 44426.9661   29  178 46774.8741 41786.7216  10.7%  1695 1931s
  3002  1711 45047.3132   34  171 46774.8741 41786.7216  10.7%  1695 1935s
  3007  1716 45601.5987   39  147 46774.8741 41786.7216  10.7%  1695 1940s
  3013  1720 46423.2366   44  149 46774.8741 41786.7216  10.7%  1695 1945s
  3023  1722 42483.9761   20  218 46774.8741 41824.6552  10.6%  1694 1950s
  3029  1728 43799.7702   26  187 46774.8741 41824.6552  10.6%  1694 1955s
  3036  1735 44473.0296   33  154 46774.8741 41824.6552  10.6%  1695 1960s
  3044  1743 45289.2111   41  145 46774.8741 41824.6552  10.6%  1695 1965s
  3051  1750 46505.0271   48  132 46774.8741 41824.6552  10.6%  1695 1970s
  3060  1751 43281.3817   21  213 46774.8741 41825.0615  10.6%  1695 1975s
  3065  1756 43732.2721   25  222 46774.8741 41825.0615  10.6%  1696 1981s
  3068  1759 43729.4898   25  221 46774.8741 41825.0615  10.6%  1697 1985s
  3073  1764 43956.1917   26  178 46774.8741 41825.0615  10.6%  1699 1990s
  3079  1770 44669.2856   31  183 46774.8741 41825.0615  10.6%  1700 1995s
  3086  1777 44847.5156   35  170 46774.8741 41825.0615  10.6%  1701 2000s
  3095  1786 45440.3548   44  135 46774.8741 41825.0615  10.6%  1700 2005s
  3100  1791 45602.9656   46  146 46774.8741 41825.0615  10.6%  1702 2010s
  3107  1798 45828.9868   52  120 46774.8741 41825.0615  10.6%  1703 2015s
  3116  1807 46091.6718   60  103 46774.8741 41825.0615  10.6%  1702 2020s
  3125  1814 46498.5139   63   99 46774.8741 41825.0615  10.6%  1702 2025s
  3142  1819 42597.8318   20  221 46774.8741 41834.4978  10.6%  1698 2030s
  3147  1824 43703.7749   25  217 46774.8741 41834.4978  10.6%  1698 2035s
  3155  1832 45049.6310   33  196 46774.8741 41834.4978  10.6%  1698 2040s
  3164  1841 45781.6310   42  138 46774.8741 41834.4978  10.6%  1697 2045s
  3176  1853 46276.6036   54  128 46774.8741 41834.4978  10.6%  1695 2050s
  3191  1860 42560.3825   23  212 46774.8741 41834.5258  10.6%  1691 2055s
  3197  1866 44286.0554   29  203 46774.8741 41834.5258  10.6%  1692 2060s
  3205  1874 44950.5790   37  167 46774.8741 41834.5258  10.6%  1692 2065s
  3214  1883 45505.8598   46  112 46774.8741 41834.5258  10.6%  1691 2070s
  3221  1890 46214.4016   53  126 46774.8741 41834.5258  10.6%  1692 2076s
  3232  1893 42298.9323   23  217 46774.8741 41847.2174  10.5%  1691 2081s
  3236  1897 43272.1892   27  212 46774.8741 41847.2174  10.5%  1692 2085s
  3242  1903 43931.2751   33  174 46774.8741 41847.2174  10.5%  1692 2090s
  3251  1912 44570.6253   42  136 46774.8741 41847.2174  10.5%  1691 2095s
  3257  1918 45380.5864   48  128 46774.8741 41847.2174  10.5%  1692 2100s
  3265  1926 45904.7916   56  105 46774.8741 41847.2174  10.5%  1692 2105s
  3273  1934 46567.5096   64   48 46774.8741 41847.2174  10.5%  1693 2110s
  3282  1932 43301.1380   21  184 46774.8741 41855.6380  10.5%  1692 2115s
  3286  1936 44220.8294   25  164 46774.8741 41855.6380  10.5%  1693 2120s
  3292  1942 45033.7440   31  147 46774.8741 41855.6380  10.5%  1695 2125s
  3297  1947 46313.4947   36  151 46774.8741 41855.6380  10.5%  1696 2130s
  3310  1952     cutoff   44      46774.8741 41855.6380  10.5%  1693 2135s
  3314  1956 42862.3224   22  209 46774.8741 41881.9245  10.5%  1695 2140s
  3318  1960 43400.2988   24  200 46774.8741 41881.9245  10.5%  1697 2145s
  3322  1964 43703.7970   26  211 46774.8741 41881.9245  10.5%  1698 2150s
  3327  1969 44884.6431   28  191 46774.8741 41881.9245  10.5%  1700 2156s
  3331  1973 45584.6042   30  187 46774.8741 41881.9245  10.5%  1701 2160s
  3336  1978 44541.1311   33  121 46774.8741 41881.9245  10.5%  1703 2165s
  3342  1984 44722.1619   36  123 46774.8741 41881.9245  10.5%  1705 2170s
  3347  1989 45196.4206   38  133 46774.8741 41881.9245  10.5%  1706 2175s
  3352  1994 45060.1620   41  127 46774.8741 41881.9245  10.5%  1707 2180s
  3357  1999 45421.1462   43  127 46774.8741 41881.9245  10.5%  1709 2185s
  3364  2006 45572.7054   47  115 46774.8741 41881.9245  10.5%  1710 2190s
  3369  2011 46084.6784   49  109 46774.8741 41881.9245  10.5%  1712 2195s
  3375  2017 46203.8229   52  105 46774.8741 41881.9245  10.5%  1713 2200s
  3383  2023 46331.2621   56  104 46774.8741 41881.9245  10.5%  1713 2205s
  3398  2028 46680.6742   64   72 46774.8741 41881.9245  10.5%  1709 2210s
  3408  2028 45353.3228   23  181 46774.8741 41898.7466  10.4%  1709 2216s
  3413  2033 45966.1917   25  180 46774.8741 41898.7466  10.4%  1710 2220s
  3418  2038 46222.9018   26  184 46774.8741 41898.7466  10.4%  1711 2225s
  3425  2045 44968.2650   26  184 46774.8741 41898.7466  10.4%  1712 2230s
  3433  2047 46410.6865   29  172 46774.8741 41898.7466  10.4%  1711 2235s
  3443  2047 42367.7308   22  220 46774.8741 41899.4306  10.4%  1710 2240s
  3449  2053 43811.5830   28  187 46774.8741 41899.4306  10.4%  1712 2246s
  3453  2057 44661.1863   32  166 46774.8741 41899.4306  10.4%  1713 2250s
  3458  2062 45255.5582   37  150 46774.8741 41899.4306  10.4%  1713 2255s
  3459  2063 45327.7227   38  161 46774.8741 41899.4306  10.4%  1713 2261s
  3466  2070 45750.4613   45  128 46774.8741 41899.4306  10.4%  1713 2265s
  3474  2072 46297.1752   48  132 46774.8741 41899.4306  10.4%  1713 2270s
  3484  2074 42600.7752   22  204 46774.8741 41908.6531  10.4%  1712 2275s
  3488  2078 43699.7938   26  184 46774.8741 41908.6531  10.4%  1713 2280s
  3492  2082 44369.6555   30  168 46774.8741 41908.6531  10.4%  1714 2285s
  3498  2088 45064.8958   36  158 46774.8741 41908.6531  10.4%  1715 2290s
  3505  2095 45691.1500   43  129 46774.8741 41908.6531  10.4%  1716 2295s
  3512  2100 46010.6129   49  113 46774.8741 41908.6531  10.4%  1716 2300s
  3521  2107 46268.2089   57   83 46774.8741 41908.6531  10.4%  1715 2305s
  3534  2112 42880.1370   18  206 46774.8741 41909.8498  10.4%  1712 2312s
  3537  2115 44745.3344   21  211 46774.8741 41909.8498  10.4%  1713 2315s
  3541  2119 46207.4554   25  215 46774.8741 41909.8498  10.4%  1714 2320s
  3551  2121 42416.3273   18  226 46774.8741 41927.1512  10.4%  1712 2325s
  3557  2127 44008.6137   24  180 46774.8741 41927.1512  10.4%  1713 2330s
  3563  2133 44714.7964   30  170 46774.8741 41927.1512  10.4%  1714 2335s
  3568  2138 45174.6844   35  159 46774.8741 41927.1512  10.4%  1714 2340s
  3575  2145 45788.1724   42  137 46774.8741 41927.1512  10.4%  1715 2345s
  3583  2153 46222.7097   50  112 46774.8741 41927.1512  10.4%  1715 2350s
  3593  2161 46680.3832   59   91 46774.8741 41927.1512  10.4%  1714 2355s
  3601  2161 43148.2076   22  197 46774.8741 41931.3420  10.4%  1714 2360s
  3606  2166 43729.3831   26  179 46774.8741 41931.3420  10.4%  1715 2365s
  3611  2171 44147.2751   30  183 46774.8741 41931.3420  10.4%  1716 2370s
  3617  2177 44687.5887   31  182 46774.8741 41931.3420  10.4%  1717 2381s
  3621  2181 45110.8592   33  125 46774.8741 41931.3420  10.4%  1718 2385s
  3627  2187 45000.2007   35  167 46774.8741 41931.3420  10.4%  1719 2390s
  3634  2194 45522.6452   39  141 46774.8741 41931.3420  10.4%  1720 2395s
  3643  2203 46150.9100   44  118 46774.8741 41931.3420  10.4%  1720 2401s
  3648  2208 46480.0156   46  134 46774.8741 41931.3420  10.4%  1722 2406s
  3658  2210 46665.0476   52   83 46774.8741 41931.3420  10.4%  1720 2410s
  3668  2210 43125.4770   24  197 46774.8741 41931.7067  10.4%  1719 2415s
  3673  2215 44125.0109   29  173 46774.8741 41931.7067  10.4%  1720 2420s
  3677  2219 44607.3600   33  133 46774.8741 41931.7067  10.4%  1721 2425s
  3684  2226 45476.0030   40   93 46774.8741 41931.7067  10.4%  1721 2430s
  3687  2229 45719.4493   43  116 46774.8741 41931.7067  10.4%  1736 2451s
  3691  2233 46006.9008   47  110 46774.8741 41931.7067  10.4%  1737 2455s
  3696  2238 46157.7211   52   84 46774.8741 41931.7067  10.4%  1737 2460s
  3705  2247 46629.5419   61  101 46774.8741 41931.7067  10.4%  1736 2465s
  3716  2250 43003.5104   22  197 46774.8741 41942.9360  10.3%  1735 2470s
  3721  2255 44188.1617   27  182 46774.8741 41942.9360  10.3%  1736 2478s
  3723  2257 44356.7690   29  173 46774.8741 41942.9360  10.3%  1736 2480s
  3728  2262 45140.2448   34  167 46774.8741 41942.9360  10.3%  1737 2485s
  3734  2268 45799.9158   40  149 46774.8741 41942.9360  10.3%  1738 2490s
  3740  2274 46583.4962   46  112 46774.8741 41942.9360  10.3%  1739 2495s
  3755  2273 43105.3596   22  181 46774.8741 41946.9910  10.3%  1736 2501s
  3758  2276 43899.1478   25  196 46774.8741 41946.9910  10.3%  1737 2505s
  3764  2282 44411.4665   31  142 46774.8741 41946.9910  10.3%  1738 2510s
  3771  2289 44967.4045   38  127 46774.8741 41946.9910  10.3%  1738 2515s
  3775  2293 45590.6839   42  111 46774.8741 41946.9910  10.3%  1739 2520s
  3781  2299 46224.5261   48  102 46774.8741 41946.9910  10.3%  1740 2525s
  3795  2301 43178.9654   24  188 46774.8741 41971.3448  10.3%  1738 2532s
  3799  2305 43748.3048   28  186 46774.8741 41971.3448  10.3%  1738 2536s
  3803  2309 44268.1174   32  144 46774.8741 41971.3448  10.3%  1739 2540s
  3810  2316 45040.2898   39  132 46774.8741 41971.3448  10.3%  1739 2545s
  3818  2324 45629.5637   47  143 46774.8741 41971.3448  10.3%  1739 2550s
  3827  2333 46235.8445   56  112 46774.8741 41971.3448  10.3%  1738 2555s
  3840  2338 42860.2157   26  196 46774.8741 41971.3766  10.3%  1736 2561s
  3845  2343 44182.7362   31  166 46774.8741 41971.3766  10.3%  1737 2565s
  3850  2348 44745.5937   36  128 46774.8741 41971.3766  10.3%  1738 2570s
  3854  2352 44958.6218   40  130 46774.8741 41971.3766  10.3%  1739 2575s
  3859  2357 45233.6286   45  112 46774.8741 41971.3766  10.3%  1740 2581s
  3866  2364 45411.2909   52   80 46774.8741 41971.3766  10.3%  1740 2585s
  3874  2372 45587.2209   60   91 46774.8741 41971.3766  10.3%  1740 2590s
  3880  2378 45805.7534   66   67 46774.8741 41971.3766  10.3%  1740 2595s
  3893  2391 46526.0277   79   43 46774.8741 41971.3766  10.3%  1738 2600s
  3906  2390 42600.4582   25  199 46774.8741 42048.2256  10.1%  1735 2605s
  3911  2395 43810.3903   30  167 46774.8741 42048.2256  10.1%  1737 2610s
  3916  2400 44580.3384   35  159 46774.8741 42048.2256  10.1%  1738 2615s
  3923  2407 45012.8714   42  126 46774.8741 42048.2256  10.1%  1738 2620s
  3932  2416 45544.8797   51  135 46774.8741 42048.2256  10.1%  1737 2625s
  3941  2425 45970.1578   60   93 46774.8741 42048.2256  10.1%  1737 2630s
  3953  2435     cutoff   72      46774.8741 42048.2256  10.1%  1735 2635s
  3962  2436 43601.9465   23  204 46774.8741 42121.5255  9.95%  1734 2640s
  3970  2444 45020.9484   31  176 46774.8741 42121.5255  9.95%  1734 2645s
  3980  2453 46674.8495   41  150 46774.8741 42121.5255  9.95%  1733 2650s
  3988  2453 43142.2285   21  231 46774.8741 42133.1255  9.92%  1731 2655s
  3991  2456 43338.8983   22  224 46774.8741 42133.1255  9.92%  1732 2661s
  3994  2459 44613.4421   24  207 46774.8741 42133.1255  9.92%  1733 2666s
  3999  2464 45602.2719   25  195 46774.8741 42133.1255  9.92%  1734 2671s
  4002  2467 46437.7313   27  198 46774.8741 42133.1255  9.92%  1735 2675s
  4013  2470 46642.9534   28  197 46774.8741 42133.1255  9.92%  1734 2681s
  4020  2469 43640.3272   19  219 46774.8741 42140.0035  9.91%  1733 2685s
  4025  2474 44941.8769   24  207 46774.8741 42140.0035  9.91%  1734 2690s
  4029  2478 45623.4493   28  166 46774.8741 42140.0035  9.91%  1735 2695s
  4036  2485 46268.0885   35  166 46774.8741 42140.0035  9.91%  1735 2700s
  4046  2489 46680.1659   40  133 46774.8741 42140.0035  9.91%  1734 2705s
  4055  2486 43010.4560   20  212 46774.8741 42140.3193  9.91%  1733 2710s
  4060  2491 44638.9486   25  184 46774.8741 42140.3193  9.91%  1734 2716s
  4065  2496 45106.1964   30  161 46774.8741 42140.3193  9.91%  1735 2720s
  4072  2503 45775.5281   37  141 46774.8741 42140.3193  9.91%  1735 2725s
  4080  2511 46330.6742   45  158 46774.8741 42140.3193  9.91%  1734 2730s
  4091  2514 43106.4809   18  208 46774.8741 42152.7430  9.88%  1733 2736s
  4095  2518 43804.2054   20  207 46774.8741 42152.7430  9.88%  1734 2741s
  4100  2523 44617.3460   24  177 46774.8741 42152.7430  9.88%  1735 2745s
  4105  2528 45011.2328   26  177 46774.8741 42152.7430  9.88%  1736 2750s
  4111  2534 45896.1908   31  169 46774.8741 42152.7430  9.88%  1737 2756s
  4117  2540 46065.3671   35  152 46774.8741 42152.7430  9.88%  1738 2760s
  4122  2543 46464.7249   36  119 46774.8741 42152.7430  9.88%  1739 2765s
  4129  2548     cutoff   39      46774.8741 42152.7430  9.88%  1739 2770s
  4135  2548     cutoff   40      46774.8741 42152.7430  9.88%  1742 2776s
  4138  2549 43325.7439   25  196 46774.8741 42153.8303  9.88%  1742 2780s
