solving instance mcnd nodes c44 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0x453862e0
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [9e-04, 5e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1459 rows and 374 columns
Presolve time: 0.23s
Presolved: 12243 rows, 12115 columns, 69632 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11821 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43162    3.1632531e+03   1.751313e+04   0.000000e+00      5s
   71472    3.7837677e+03   7.709852e+04   0.000000e+00     10s
   99402    4.7809126e+03   4.238110e+04   0.000000e+00     15s
  126952    5.6711710e+03   3.043135e+04   0.000000e+00     20s
  152602    8.6554791e+03   2.025451e+04   0.000000e+00     25s
  177302    1.1356681e+04   2.161182e+04   0.000000e+00     30s
  201432    1.4388001e+04   3.879997e+04   0.000000e+00     35s
  221762    2.0833109e+04   1.185607e+04   0.000000e+00     40s
  240382    2.6364838e+04   9.537880e+03   0.000000e+00     45s
  257672    3.0429351e+04   7.302020e+04   0.000000e+00     50s
  273632    3.4576384e+04   9.006567e+03   0.000000e+00     55s
  289402    3.6973902e+04   2.251872e+04   0.000000e+00     60s
  304032    3.8834830e+04   2.900246e+03   0.000000e+00     65s
  318092    3.9520166e+04   2.514215e+03   0.000000e+00     70s
  330062    4.1110940e+04   4.301845e+03   0.000000e+00     75s
  342222    4.2159239e+04   7.111943e+03   0.000000e+00     80s
  354762    4.4415319e+04   9.943258e+03   0.000000e+00     85s
  367872    4.6816905e+04   8.266242e+04   0.000000e+00     90s
  380222    4.9019342e+04   4.850352e+03   0.000000e+00     95s
  392572    5.2218431e+04   6.875736e+03   0.000000e+00    100s
  405302    5.9404062e+04   3.871584e+04   0.000000e+00    105s
  418032    6.5367646e+04   2.915507e+02   0.000000e+00    110s
  424386    6.5771473e+04   0.000000e+00   0.000000e+00    112s

Root relaxation: objective 6.577147e+04, 424386 iterations, 111.77 seconds (58.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   929   643 74593.5313   51   84 78696.8547 70365.8966  10.6%  5904 2426s
   932   645 75821.3623   52   81 78696.8547 70365.8966  10.6%  5896 2432s
   934   647 75694.3791   53   78 78696.8547 70365.8966  10.6%  5892 2436s
   937   649 74698.2854   55   86 78696.8547 70365.8966  10.6%  5879 2440s
   940   651 75577.1071   56   83 78696.8547 70365.8966  10.6%  5873 2447s
   942   652 75505.6877   57   76 78696.8547 70365.8966  10.6%  5874 2453s
   944   653 76485.5902   58   76 78696.8547 70365.8966  10.6%  5868 2456s
   946   655 77508.1784   59   75 78696.8547 70365.8966  10.6%  5864 2460s
   950   657 75897.9855   61   67 78696.8547 70365.8966  10.6%  5848 2465s
   955   661 76251.0569   64   82 78696.8547 70365.8966  10.6%  5827 2471s
   958   661     cutoff   65      78696.8547 70365.8966  10.6%  5817 2475s
   961   663 76894.2209   67   77 78696.8547 70365.8966  10.6%  5808 2481s
   965   662 78329.1887   69   68 78696.8547 70365.8966  10.6%  5892 2518s
   969   661 78478.9702   71   76 78696.8547 70365.8966  10.6%  5871 2520s
   971   659 78486.7636   72   75 78696.8547 70365.8966  10.6%  5860 2525s
   974   659 78497.8352   74   73 78696.8547 70365.8966  10.6%  5864 2530s
   979   657 78694.5253   77   71 78696.8547 70365.8966  10.6%  5848 2545s
   982   655     cutoff   79      78696.8547 70365.8966  10.6%  5845 2550s
   984   654 70660.0993   25  104 78696.8547 70365.8966  10.6%  5837 2555s
   985   655 71008.6307   26  105 78696.8547 70365.8966  10.6%  5998 2611s
   986   655 71214.3976   26  113 78696.8547 70365.8966  10.6%  6000 2615s
   988   657 72453.0539   27  104 78696.8547 70365.8966  10.6%  6001 2628s
   989   657 71434.7040   28  107 78696.8547 70365.8966  10.6%  6001 2631s
   991   659 72601.7108   29  107 78696.8547 70365.8966  10.6%  5998 2636s
   992   659 71981.2534   29  111 78696.8547 70365.8966  10.6%  6007 2642s
   993   660 71978.3008   30  111 78696.8547 70365.8966  10.6%  6156 2688s
   995   661 72185.9732   31  102 78696.8547 70365.8966  10.6%  6303 2735s
   997   663 72510.2740   32  104 78696.8547 70365.8966  10.6%  6301 2741s
   998   663 72806.8293   32   95 78696.8547 70365.8966  10.6%  6300 2748s
   999   664 72800.8118   33  104 78696.8547 70365.8966  10.6%  6298 2750s
  1003   667 73359.8482   35  108 78696.8547 70365.8966  10.6%  6429 2795s
  1005   668 73244.1109   36   98 78696.8547 70365.8966  10.6%  6729 2884s
  1006   669 74006.3181   36   94 78696.8547 70365.8966  10.6%  6731 2888s
  1008   670 73502.7974   37   91 78696.8547 70365.8966  10.6%  6724 2891s
  1010   671 73935.6482   38   87 78696.8547 70365.8966  10.6%  6719 2895s
  1014   674 74791.9689   40   91 78696.8547 70365.8966  10.6%  6702 2901s
  1017   676 73950.6850   42   74 78696.8547 70365.8966  10.6%  6694 2906s
  1020   678 74767.3070   43   76 78696.8547 70365.8966  10.6%  6686 2911s
  1023   680 74223.0513   45   69 78696.8547 70365.8966  10.6%  6673 2915s
  1027   683 74317.9548   47   68 78696.8547 70365.8966  10.6%  6658 2920s
  1029   684 74471.9371   48   64 78696.8547 70365.8966  10.6%  6655 2925s
  1032   686 74953.2221   49   62 78696.8547 70365.8966  10.6%  6645 2930s
  1036   689 75125.9261   51   53 78696.8547 70365.8966  10.6%  6631 2935s
  1040   691 77265.9847   53   53 78696.8547 70365.8966  10.6%  6616 2941s
  1042   693 76458.0621   54   60 78696.8547 70365.8966  10.6%  6611 2945s
  1045   695 75133.4421   56   67 78696.8547 70365.8966  10.6%  6600 2950s
  1049   697 75222.3819   58   74 78696.8547 70365.8966  10.6%  6585 2956s
  1050   698 77220.3287   58   60 78696.8547 70365.8966  10.6%  6586 2960s
  1052   699 78124.2430   59   61 78696.8547 70365.8966  10.6%  6584 2965s
  1056   702 77039.9764   61   52 78696.8547 70365.8966  10.6%  6570 2970s
  1060   705 75755.8275   63   63 78696.8547 70365.8966  10.6%  6556 2975s
  1064   707 77576.3389   65   62 78696.8547 70365.8966  10.6%  6541 2980s
  1068   710 76455.0012   67   62 78696.8547 70365.8966  10.6%  6522 2985s
  1073   713 75967.9776   70   70 78696.8547 70365.8966  10.6%  6503 2990s
  1076   715 76698.6283   71   66 78696.8547 70365.8966  10.6%  6491 2995s
  1081   719 76387.7090   74   63 78696.8547 70365.8966  10.6%  6471 3000s
  1084   721 78138.6740   75   56 78696.8547 70365.8966  10.6%  6462 3005s
  1091   725 76503.6394   79   49 78696.8547 70365.8966  10.6%  6430 3010s
  1096   729 77958.0754   81   51 78696.8547 70365.8966  10.6%  6412 3015s
  1101   732 76722.5671   84   59 78696.8547 70365.8966  10.6%  6391 3020s
  1106   734 76996.9122   87   51 78696.8547 70365.8966  10.6%  6372 3025s
  1114   736 77161.3907   91   45 78696.8547 70365.8966  10.6%  6335 3030s
  1121   732     cutoff   94      78696.8547 70365.8966  10.6%  6305 3036s
H 1128   704                    78696.853718 70365.8966  10.6%  6268 3045s
  1128   706 77309.7551   98   45 78696.8537 70365.8966  10.6%  6269 3051s
  1135   706 77776.9494  101   43 78696.8537 70365.8966  10.6%  6237 3055s
  1144   706 78243.9026  106   45 78696.8537 70365.8966  10.6%  6216 3065s
  1155   701 78401.0048  112   49 78696.8537 70365.8966  10.6%  6165 3074s
  1158   700 78420.2483  114   41 78696.8537 70365.8966  10.6%  6151 3075s
  1166   696 70976.5619   25  109 78696.8537 70516.3818  10.4%  6121 3081s
  1167   697 71268.9926   26  109 78696.8537 70516.3818  10.4%  6504 3204s
  1168   698 71649.5213   26  106 78696.8537 70516.3818  10.4%  6505 3208s
  1169   698 71567.6840   27   95 78696.8537 70516.3818  10.4%  6503 3210s
  1171   700 71913.4060   28  100 78696.8537 70516.3818  10.4%  6501 3215s
  1174   702 73446.7021   29   95 78696.8537 70516.3818  10.4%  6501 3224s
  1175   702 72422.0397   30  100 78696.8537 70516.3818  10.4%  6501 3229s
  1176   703 72343.2313   30   85 78696.8537 70516.3818  10.4%  6499 3231s
  1177   704 72864.4044   31   90 78696.8537 70516.3818  10.4%  6860 3348s
  1180   706 72862.9901   32   90 78696.8537 70516.3818  10.4%  6846 3350s
  1181   706 72884.9488   33   91 78696.8537 70516.3818  10.4%  6854 3356s
  1183   708 72928.6951   34   87 78696.8537 70516.3818  10.4%  6851 3360s
  1186   710 73367.5573   35   79 78696.8537 70516.3818  10.4%  6846 3366s
  1190   712 73637.2817   37   78 78696.8537 70516.3818  10.4%  6830 3370s
  1192   714 74970.5394   38   71 78696.8537 70516.3818  10.4%  6828 3375s
  1196   716 73545.1018   40   98 78696.8537 70516.3818  10.4%  6815 3380s
  1200   719 74847.5782   42   71 78696.8537 70516.3818  10.4%  6802 3385s
  1203   721 74002.5781   44   79 78696.8537 70516.3818  10.4%  6792 3390s
  1208   724 74995.7309   46   66 78696.8537 70516.3818  10.4%  6776 3396s
  1212   727 74763.4715   48   70 78696.8537 70516.3818  10.4%  6762 3401s
  1216   730 75527.3189   50   56 78696.8537 70516.3818  10.4%  6748 3405s
  1222   734 75211.2202   53   64 78696.8537 70516.3818  10.4%  6725 3410s
  1226   736 75053.5905   55   70 78696.8537 70516.3818  10.4%  6713 3415s
  1230   739 76109.3910   57   53 78696.8537 70516.3818  10.4%  6701 3420s
  1233   741 75084.2596   59   55 78696.8537 70516.3818  10.4%  6691 3425s
  1236   743 75416.7032   60   54 78696.8537 70516.3818  10.4%  6684 3430s
  1237   744 75418.1907   61   56 78696.8537 70516.3818  10.4%  6950 3520s
  1242   747 76315.8374   63   45 78696.8537 70516.3818  10.4%  6934 3526s
  1245   749 75559.9370   65   53 78696.8537 70516.3818  10.4%  6923 3530s
  1252   752 77851.6126   68   45 78696.8537 70516.3818  10.4%  6896 3536s
  1256   754 76126.5010   70   46 78696.8537 70516.3818  10.4%  6880 3540s
  1259   756 75861.8380   72   47 78696.8537 70516.3818  10.4%  6867 3548s
  1261   758 75887.6858   73   44 78696.8537 70516.3818  10.4%  6859 3550s
  1266   761 76569.6265   75   42 78696.8537 70516.3818  10.4%  6841 3555s
  1271   764 76090.5584   78   37 78696.8537 70516.3818  10.4%  6821 3560s
  1277   766 76191.8580   81   38 78696.8537 70516.3818  10.4%  6799 3565s
  1283   768 76221.8896   84   45 78696.8537 70516.3818  10.4%  6774 3573s
  1285   768 76225.2300   85   45 78696.8537 70516.3818  10.4%  6764 3575s
  1292   768 76492.7158   88   47 78696.8537 70516.3818  10.4%  6734 3580s
  1296   769     cutoff   90      78696.8537 70516.3818  10.4%  6723 3585s
  1301   772 76468.4727   93   41 78696.8537 70516.3818  10.4%  6704 3590s
  1302   773 78446.2352   93   25 78696.8537 70516.3818  10.4%  6724 3598s

Cutting planes:
  Cover: 1
  MIR: 136
  Flow cover: 36

Explored 1304 nodes (9223226 simplex iterations) in 3600.00 seconds (1881.30 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 78696.9 78696.9 78696.9 ... 79553.8

Time limit reached
Best objective 7.869685371751e+04, best bound 7.051638181860e+04, gap 10.3949%

User-callback calls 171781, time in user-callback 0.47 sec
primal_bound = 78696.85371750503, dual_bound = 70516.38181859898, gap = 10.394916076659385, time = 3600.01
