solving instance mcnd nodes c100_400_10_F_T_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6600 rows, 5300 columns and 30300 nonzeros
Model fingerprint: 0x01cb7f88
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 4800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [7e-15, 1e+10]
  RHS range        [2e+01, 2e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 4161 rows and 731 columns
Presolve time: 0.04s
Presolved: 2939 rows, 4570 columns, 18500 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4178 continuous, 392 integer (392 binary)

Root relaxation: objective 3.785581e+04, 6490 iterations, 1.03 seconds (0.87 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8500  6265 53608.2941   34  223 55302.8824 47013.8422  15.0%   440 1290s
  8518  6275 48091.4733   24  247 55302.8824 47024.8954  15.0%   441 1295s
  8537  6294 51388.7611   43  203 55302.8824 47024.8954  15.0%   441 1300s
  8578  6311 54842.1881   62  128 55302.8824 47024.8954  15.0%   441 1305s
  8593  6312 48809.1313   28  168 55302.8824 47024.9462  15.0%   442 1310s
  8617  6336 50955.7770   52  147 55302.8824 47024.9462  15.0%   442 1315s
  8664  6375 47662.5484   24  219 55302.8824 47026.2377  15.0%   442 1320s
  8678  6389 48938.6856   35  119 55302.8824 47026.2377  15.0%   443 1325s
  8702  6413 50428.4973   46  128 55302.8824 47026.2377  15.0%   443 1330s
  8745  6456 51053.0738   78   76 55302.8824 47026.2377  15.0%   443 1335s
  8844  6555 53595.4615  124   76 55302.8824 47026.2377  15.0%   440 1340s
  8903  6585 48149.0040   19  256 55302.8824 47047.7125  14.9%   438 1345s
  8930  6612 51101.3731   46  116 55302.8824 47047.7125  14.9%   438 1350s
  8992  6663 47839.8455   22  246 55302.8824 47049.3814  14.9%   437 1355s
  9002  6673 49517.6878   27  221 55302.8824 47049.3814  14.9%   438 1360s
  9014  6685 49291.5114   33  219 55302.8824 47049.3814  14.9%   439 1365s
  9026  6697 50471.2252   39  172 55302.8824 47049.3814  14.9%   440 1370s
  9044  6715 50337.4735   48  130 55302.8824 47049.3814  14.9%   440 1375s
  9065  6736 51614.0000   59  100 55302.8824 47049.3814  14.9%   441 1380s
  9109  6780 52467.9930   81   94 55302.8824 47049.3814  14.9%   441 1385s
  9207  6864 54427.7725  130   68 55302.8824 47049.3814  14.9%   438 1390s
  9233  6876 49868.1063   31  205 55302.8824 47063.7729  14.9%   438 1395s
  9265  6908 53507.7276   63  151 55302.8824 47063.7729  14.9%   438 1400s
  9287  6922 49227.4429   24  253 55302.8824 47063.8120  14.9%   438 1405s
  9312  6947 51928.2366   49  152 55302.8824 47063.8120  14.9%   439 1410s
  9348  6975 47723.3453   19  277 55302.8824 47067.3695  14.9%   439 1415s
  9370  6997 50609.5235   41  164 55302.8824 47067.3695  14.9%   439 1420s
  9414  7041 54265.0288   85   96 55302.8824 47067.3695  14.9%   439 1425s
  9441  7058 50119.4853   34  199 55302.8824 47075.9474  14.9%   439 1430s
  9466  7083 52724.7896   59  114 55302.8824 47075.9474  14.9%   439 1435s
  9499  7102 48333.2720   21  219 55302.8824 47076.0564  14.9%   439 1440s
  9520  7123 50431.5486   42  148 55302.8824 47076.0564  14.9%   440 1445s
  9560  7163 54271.5433   82   84 55302.8824 47076.0564  14.9%   440 1450s
  9586  7177 48362.1450   27  159 55302.8824 47098.7915  14.8%   440 1455s
  9618  7209 51791.1460   59  142 55302.8824 47098.7915  14.8%   440 1460s
  9659  7238 49823.6836   18  251 55302.8824 47101.9514  14.8%   440 1465s
  9692  7265 54826.8854   46  144 55302.8824 47101.9514  14.8%   440 1470s
  9712  7271 49350.5531   25  227 55302.8824 47102.2852  14.8%   440 1475s
  9725  7284 50760.2137   28  238 55302.8824 47102.2852  14.8%   441 1480s
  9743  7302 53661.4194   36  216 55302.8824 47102.2852  14.8%   442 1485s
  9764  7321 55211.2768   42  196 55302.8824 47102.2852  14.8%   442 1490s
  9786  7327 49417.3351   26  228 55302.8824 47113.1307  14.8%   443 1495s
  9810  7351 50804.2228   42  189 55302.8824 47113.1307  14.8%   443 1500s
  9844  7385 51842.6894   61  143 55302.8824 47113.1307  14.8%   444 1505s
  9913  7454 54219.9993   99  105 55302.8824 47113.1307  14.8%   442 1510s
  9953  7478 48779.0779   19  270 55302.8824 47116.0997  14.8%   442 1515s
  9969  7494 51872.6036   35  212 55302.8824 47116.0997  14.8%   443 1520s
  9976  7501 53344.1161   42  195 55302.8824 47116.0997  14.8%   443 1525s
  9995  7508 47840.8556   20  267 55302.8824 47117.9966  14.8%   443 1530s
 10017  7530 49950.1708   42  119 55302.8824 47117.9966  14.8%   444 1535s
 10078  7591 52886.9164  103   91 55302.8824 47117.9966  14.8%   443 1540s
 10137  7632 48083.6060   22  249 55302.8824 47121.9815  14.8%   441 1545s
 10154  7649 51098.5337   39  153 55302.8824 47121.9815  14.8%   442 1550s
 10191  7676     cutoff   70      55302.8824 47121.9815  14.8%   442 1555s
 10203  7685 54650.0100  144  223 55302.8824 47157.9897  14.7%   442 1629s
 10205  7686 53192.0023   75   86 55302.8824 47157.9897  14.7%   442 1630s
 10208  7688 52054.4251   70  216 55302.8824 47157.9897  14.7%   442 1636s
 10210  7690 50943.4638   40  228 55302.8824 47157.9897  14.7%   442 1642s
 10213  7692 54746.0335   36  222 55302.8824 47157.9897  14.7%   442 1645s
 10218  7695 51491.5245   76  226 55302.8824 47157.9897  14.7%   442 1650s
 10224  7699 50825.1416   46  227 55302.8824 47157.9897  14.7%   441 1656s
 10228  7702 52668.4877   96  227 55302.8824 47157.9897  14.7%   441 1660s
 10233  7705 53002.2057   49  235 55302.8824 47157.9897  14.7%   441 1665s
 10239  7709 53962.2226   66  236 55302.8824 47157.9897  14.7%   441 1670s
 10245  7713 49761.3580   41  238 55302.8824 47157.9897  14.7%   441 1675s
 10250  7716 51122.8522   75  230 55302.8824 47157.9897  14.7%   440 1680s
 10256  7720 52673.0671   55  228 55302.8824 47157.9897  14.7%   440 1685s
 10262  7724 54433.3809  165  234 55302.8824 47157.9897  14.7%   440 1690s
 10266  7727 53281.8775  111  236 55302.8824 47157.9897  14.7%   440 1695s
 10272  7731 54733.4739  118  233 55302.8824 47157.9897  14.7%   439 1701s
 10278  7735 53985.6787  100  232 55302.8824 47157.9897  14.7%   439 1705s
 10284  7739 47730.8628   16  248 55302.8824 47157.9897  14.7%   439 1710s
 10289  7742 53611.2370   93  245 55302.8824 47157.9897  14.7%   439 1715s
 10295  7746 53504.9802   70  249 55302.8824 47157.9897  14.7%   438 1720s
 10300  7750 52887.4917   38  244 55302.8824 47157.9897  14.7%   438 1725s
 10306  7754 53139.0381   55  245 55302.8824 47157.9897  14.7%   438 1730s
 10311  7757 52544.7343   51  249 55302.8824 47157.9897  14.7%   438 1735s
 10316  7760 50489.8079   28  243 55302.8824 47157.9897  14.7%   437 1740s
 10322  7764 52717.3051  111  244 55302.8824 47157.9897  14.7%   437 1745s
 10329  7769 49776.5991   43  239 55302.8824 47157.9897  14.7%   437 1750s
 10335  7773 53723.7730   65  231 55302.8824 47157.9897  14.7%   437 1755s
 10341  7777 54265.5281  116  230 55302.8824 47157.9897  14.7%   436 1760s
 10347  7781 53697.2746   71  240 55302.8824 47157.9897  14.7%   436 1765s
 10353  7785 48112.8562   25  245 55302.8824 47157.9897  14.7%   436 1770s
 10360  7790 51471.1153   63  237 55302.8824 47157.9897  14.7%   436 1776s
 10365  7793 51447.8721   54  238 55302.8824 47157.9897  14.7%   435 1780s
 10372  7798 54733.4739  118  244 55302.8824 47157.9897  14.7%   435 1785s
 10375  7800 53580.8153  103  236 55302.8824 47157.9897  14.7%   435 1790s
 10376  7800 48139.7010   28  236 55302.8824 47157.9897  14.7%   435 1795s
 10378  7804 47157.9897   19  304 55302.8824 47157.9897  14.7%   440 1800s
 10384  7808 47157.9897   22  295 55302.8824 47157.9897  14.7%   441 1805s
 10390  7812 47822.5490   25  256 55302.8824 47157.9897  14.7%   442 1811s
 10396  7816 47405.0080   28  239 55302.8824 47157.9897  14.7%   443 1815s
 10404  7821 48080.1829   32  222 55302.8824 47157.9897  14.7%   444 1820s
 10412  7826 49103.1822   36  209 55302.8824 47157.9897  14.7%   445 1825s
 10424  7834 49087.7958   42  155 55302.8824 47157.9897  14.7%   446 1830s
 10433  7840 49337.2293   47  163 55302.8824 47157.9897  14.7%   446 1835s
 10446  7849 50080.1961   53  177 55302.8824 47157.9897  14.7%   447 1840s
 10457  7856 49695.5141   59  176 55302.8824 47157.9897  14.7%   447 1845s
 10469  7864 50268.7066   65  112 55302.8824 47157.9897  14.7%   448 1850s
 10479  7871 50480.7956   70  173 55302.8824 47157.9897  14.7%   449 1855s
 10492  7880 51278.9997   76   74 55302.8824 47157.9897  14.7%   450 1860s
 10507  7890 50973.5970   84   90 55302.8824 47157.9897  14.7%   450 1865s
 10527  7903 51154.5680   94  129 55302.8824 47157.9897  14.7%   450 1870s
 10552  7920 51853.5278  106  102 55302.8824 47157.9897  14.7%   450 1875s
 10586  7942 52006.1762  123   84 55302.8824 47157.9897  14.7%   450 1880s
 10625  7968 52596.1091  143  112 55302.8824 47157.9897  14.7%   449 1885s
 10666  7995 53764.5112  163   77 55302.8824 47157.9897  14.7%   448 1890s
 10729  8014 47157.9897   20  287 55302.8824 47157.9897  14.7%   446 1895s
 10736  8018 47636.9990   24  271 55302.8824 47157.9897  14.7%   447 1900s
 10746  8025 48495.1306   29  237 55302.8824 47157.9897  14.7%   447 1905s
 10758  8033 49164.0045   35  210 55302.8824 47157.9897  14.7%   448 1910s
 10769  8038 49600.8068   40  209 55302.8824 47157.9897  14.7%   448 1915s
 10782  8047 50165.1796   47  177 55302.8824 47157.9897  14.7%   449 1920s
 10799  8058 50675.1857   55  206 55302.8824 47157.9897  14.7%   450 1925s
 10815  8069 51343.9812   63  208 55302.8824 47157.9897  14.7%   450 1930s
 10827  8077 51229.6977   69  125 55302.8824 47157.9897  14.7%   450 1935s
 10845  8089 51811.9110   78  129 55302.8824 47157.9897  14.7%   451 1940s
 10868  8104 51366.5935   90  136 55302.8824 47157.9897  14.7%   451 1945s
 10899  8125 52397.3837  105   86 55302.8824 47157.9897  14.7%   451 1950s
 10945  8154 53286.5344  128   82 55302.8824 47157.9897  14.7%   450 1955s
 11016  8180 47157.9897   20  296 55302.8824 47157.9897  14.7%   447 1960s
 11022  8184 47897.1131   23  279 55302.8824 47157.9897  14.7%   448 1966s
 11029  8189 47633.5943   27  276 55302.8824 47157.9897  14.7%   449 1970s
 11042  8197 48593.0680   33  272 55302.8824 47157.9897  14.7%   449 1975s
 11052  8204 48362.8743   38  236 55302.8824 47157.9897  14.7%   450 1980s
 11066  8213 49025.1700   45  192 55302.8824 47157.9897  14.7%   451 1985s
 11082  8224 49021.0805   53  164 55302.8824 47157.9897  14.7%   451 1990s
 11106  8240 49051.6409   65  151 55302.8824 47157.9897  14.7%   451 1995s
 11132  8257 49565.5035   78  146 55302.8824 47157.9897  14.7%   452 2000s
 11177  8287 50370.7184  101  114 55302.8824 47157.9897  14.7%   451 2005s
 11216  8313 51834.0193  120  103 55302.8824 47157.9897  14.7%   451 2010s
 11263  8345 51796.2948  144   89 55302.8824 47157.9897  14.7%   450 2015s
 11329  8382 54031.5548  176   61 55302.8824 47157.9897  14.7%   449 2020s
 11386  8384 47494.0768   22  286 55302.8824 47157.9897  14.7%   448 2025s
 11394  8389 48234.0657   26  278 55302.8824 47157.9897  14.7%   449 2030s
 11405  8396 48814.5860   32  203 55302.8824 47157.9897  14.7%   449 2035s
 11422  8408 49858.7928   40  151 55302.8824 47157.9897  14.7%   450 2040s
 11442  8421 50321.4695   50  115 55302.8824 47157.9897  14.7%   451 2045s
 11466  8437 51404.4228   62  106 55302.8824 47157.9897  14.7%   451 2050s
 11499  8459 52494.0495   79   91 55302.8824 47157.9897  14.7%   451 2055s
 11562  8499 54263.6814  110  109 55302.8824 47157.9897  14.7%   450 2060s
 11616  8504 47397.8863   22  288 55302.8824 47157.9897  14.7%   449 2065s
 11626  8511 48110.4273   27  244 55302.8824 47157.9897  14.7%   450 2070s
 11639  8519 49187.4157   33  244 55302.8824 47157.9897  14.7%   451 2075s
 11659  8533 50413.3115   43  169 55302.8824 47157.9897  14.7%   452 2080s
 11683  8549 51858.6976   55  122 55302.8824 47157.9897  14.7%   452 2085s
 11715  8568 53315.5051   71   99 55302.8824 47157.9897  14.7%   452 2090s
 11755  8595 54565.0217   91   84 55302.8824 47157.9897  14.7%   452 2095s
 11775  8597 47632.3442   24  231 55302.8824 47157.9897  14.7%   452 2100s
 11787  8605 48676.8397   30  244 55302.8824 47157.9897  14.7%   453 2105s
 11804  8616 49165.8379   39  197 55302.8824 47157.9897  14.7%   454 2110s
 11821  8628 49759.5809   47  202 55302.8824 47157.9897  14.7%   455 2115s
 11841  8641 50168.6004   57  141 55302.8824 47157.9897  14.7%   455 2120s
 11881  8668 52056.7427   77   91 55302.8824 47157.9897  14.7%   455 2125s
 11918  8692 52893.2206   96   88 55302.8824 47157.9897  14.7%   455 2130s
 11987  8727 47860.2775   23  288 55302.8824 47157.9897  14.7%   454 2135s
 11998  8735 49112.0819   28  223 55302.8824 47157.9897  14.7%   455 2140s
 12014  8745 49897.7884   36  251 55302.8824 47157.9897  14.7%   455 2145s
 12027  8754 50637.6178   43  141 55302.8824 47157.9897  14.7%   456 2150s
 12048  8768 52062.2517   53  121 55302.8824 47157.9897  14.7%   456 2155s
 12066  8780 53116.9565   62  133 55302.8824 47157.9897  14.7%   457 2160s
 12100  8803 53459.6879   79  122 55302.8824 47157.9897  14.7%   457 2165s
 12159  8842 53804.9571  109   85 55302.8824 47157.9897  14.7%   457 2170s
 12253  8873 47157.9897   22  306 55302.8824 47157.9897  14.7%   454 2176s
 12261  8878 48193.9147   26  285 55302.8824 47157.9897  14.7%   455 2180s
 12274  8887 48767.5752   33  194 55302.8824 47157.9897  14.7%   456 2185s
 12293  8899 50134.6813   42  149 55302.8824 47157.9897  14.7%   456 2190s
 12319  8917 51131.6040   55  114 55302.8824 47157.9897  14.7%   457 2195s
 12344  8933 51601.0286   68  155 55302.8824 47157.9897  14.7%   457 2200s
 12384  8960 52559.5417   88  110 55302.8824 47157.9897  14.7%   457 2205s
 12467  8992 47659.2771   22  328 55302.8824 47157.9897  14.7%   455 2210s
 12479  9000 49155.9787   31  232 55302.8824 47157.9897  14.7%   456 2215s
 12495  9011 50088.0545   39  166 55302.8824 47157.9897  14.7%   457 2220s
 12517  9026 50681.8736   52  170 55302.8824 47157.9897  14.7%   457 2225s
 12552  9049 52261.7781   73  114 55302.8824 47157.9897  14.7%   457 2230s
 12640  9102 54615.5803  122  120 55302.8824 47157.9897  14.7%   455 2235s
 12662  9100 48084.6407   28  238 55302.8824 47157.9897  14.7%   455 2240s
 12676  9110 49127.4170   36  234 55302.8824 47157.9897  14.7%   456 2245s
 12692  9120 49791.4261   45  139 55302.8824 47157.9897  14.7%   457 2250s
 12721  9140 50576.8856   61  146 55302.8824 47157.9897  14.7%   457 2255s
 12753  9161 53883.7674   76  140 55302.8824 47157.9897  14.7%   457 2260s
 12809  9198 53632.5360  115  108 55302.8824 47157.9897  14.7%   456 2265s
 12875  9214 48417.5334   26  278 55302.8824 47157.9897  14.7%   455 2270s
 12890  9224 50047.1571   33  233 55302.8824 47157.9897  14.7%   456 2275s
 12907  9236 50703.7098   42  211 55302.8824 47157.9897  14.7%   457 2280s
 12935  9254 51473.0225   57  147 55302.8824 47157.9897  14.7%   457 2285s
 12961  9272 52019.0128   72  103 55302.8824 47157.9897  14.7%   457 2290s
H12981  8869                    55149.075564 47157.9897  14.5%   457 2293s
H12981  8495                    55149.075024 47157.9897  14.5%   457 2293s
H12981  8141                    55149.074762 47157.9897  14.5%   457 2293s
H12981  7789                    55057.818078 47157.9897  14.3%   457 2294s
H12981  7460                    55017.449469 47157.9897  14.3%   457 2294s
 12993  7470 52521.8627   95  119 55017.4495 47157.9897  14.3%   457 2295s
H13005  7172                    55005.177576 47157.9897  14.3%   457 2296s
H13005  6883                    55005.176704 47157.9897  14.3%   457 2297s
H13031  6626                    55005.176125 47157.9897  14.3%   456 2300s
H13057  6383                    55005.171746 47157.9897  14.3%   456 2301s
H13083  6152                    55005.171613 47157.9897  14.3%   455 2303s
 13118  6174     cutoff  167      55005.1716 47157.9897  14.3%   454 2305s
 13134  6174 49109.7511   30  219 55005.1716 47157.9897  14.3%   454 2310s
 13152  6186 49556.4602   41  199 55005.1716 47157.9897  14.3%   455 2315s
 13169  6197 50162.2158   49  184 55005.1716 47157.9897  14.3%   455 2320s
 13187  6209 50676.6309   57  110 55005.1716 47157.9897  14.3%   456 2325s
 13227  6235 51761.3748   84   85 55005.1716 47157.9897  14.3%   455 2330s
 13265  6255 53386.7778   93   70 55005.1716 47157.9897  14.3%   455 2335s
 13322  6275 48305.8901   24  283 55005.1716 47166.0326  14.3%   455 2340s
 13337  6285 49504.1697   34  195 55005.1716 47166.0326  14.3%   455 2345s
 13356  6298 50070.6157   43  173 55005.1716 47166.0326  14.3%   456 2350s
 13384  6317 50879.3637   65   97 55005.1716 47166.0326  14.3%   456 2355s
 13421  6341 51708.4908   88  103 55005.1716 47166.0326  14.3%   456 2360s
 13531  6413 52753.6609  158   56 55005.1716 47166.0326  14.3%   453 2365s
 13595  6422 47791.0041   29  265 55005.1716 47166.1288  14.3%   452 2370s
H13613  6197                    55005.170819 47166.1288  14.3%   452 2374s
 13613  6199 48533.1990   41  236 55005.1708 47166.1288  14.3%   452 2375s
 13637  6215 50381.9735   52  224 55005.1708 47166.1288  14.3%   453 2380s
 13665  6234 50077.7190   68  166 55005.1708 47166.1288  14.3%   453 2385s
 13688  6241 51610.2910   76  201 55005.1708 47166.1288  14.3%   453 2390s
 13737  6272 53440.0909  102   86 55005.1708 47166.1288  14.3%   453 2395s
 13811  6307 48015.2195   25  266 55005.1708 47177.6207  14.2%   452 2400s
 13828  6319 49073.1302   40  233 55005.1708 47177.6207  14.2%   452 2405s
 13846  6331 49678.9418   47  154 55005.1708 47177.6207  14.2%   453 2410s
 13865  6343 49853.3955   54  188 55005.1708 47177.6207  14.2%   453 2415s
 13899  6366 51416.8928   76  126 55005.1708 47177.6207  14.2%   453 2420s
 13964  6409 52126.7572  117  130 55005.1708 47177.6207  14.2%   452 2425s
 14052  6453 47866.0363   27  265 55005.1708 47178.3002  14.2%   450 2430s
 14064  6461 49307.6381   35  224 55005.1708 47178.3002  14.2%   451 2435s
 14078  6470 50752.5797   43  180 55005.1708 47178.3002  14.2%   452 2440s
 14108  6490 51297.9164   64  150 55005.1708 47178.3002  14.2%   452 2445s
 14161  6526 52824.0954   96  110 55005.1708 47178.3002  14.2%   451 2450s
 14216  6546 47664.1600   27  246 55005.1708 47223.3051  14.1%   451 2455s
 14230  6556 49801.5711   41  135 55005.1708 47223.3051  14.1%   452 2460s
 14257  6574 52528.6263   68  123 55005.1708 47223.3051  14.1%   452 2465s
 14291  6586 47808.9466   24  300 55005.1708 47223.3070  14.1%   452 2470s
 14314  6602 49378.5894   47  210 55005.1708 47223.3070  14.1%   452 2475s
 14342  6620 51091.9801   75  154 55005.1708 47223.3070  14.1%   452 2480s
 14407  6647 48087.9036   23  278 55005.1708 47349.4279  13.9%   451 2485s
 14420  6655 48911.9344   30  264 55005.1708 47349.4279  13.9%   452 2490s
 14435  6665 50364.2464   37  209 55005.1708 47349.4279  13.9%   452 2495s
 14452  6677 50644.9996   46  206 55005.1708 47349.4279  13.9%   453 2500s
 14469  6688 52374.4795   54  174 55005.1708 47349.4279  13.9%   453 2505s
 14495  6705 52664.5357   67  134 55005.1708 47349.4279  13.9%   454 2510s
 14534  6731 53103.5914   87  130 55005.1708 47349.4279  13.9%   454 2515s
 14580  6750 47904.2662   26  289 55005.1708 47397.9653  13.8%   453 2521s
 14591  6757 49123.9302   37  224 55005.1708 47397.9653  13.8%   454 2525s
 14622  6778 50853.9008   68  191 55005.1708 47397.9653  13.8%   454 2530s
 14692  6815 47798.2231   23  305 55005.1708 47397.9823  13.8%   453 2535s
 14706  6824 50314.1148   37  122 55005.1708 47397.9823  13.8%   453 2540s
 14736  6844 51839.6042   67  107 55005.1708 47397.9823  13.8%   453 2545s
 14800  6867 48179.8789   23  284 55005.1708 47405.1017  13.8%   452 2550s
 14813  6875 49664.6528   30  260 55005.1708 47405.1017  13.8%   453 2555s
 14826  6884 50492.8251   35  183 55005.1708 47405.1017  13.8%   454 2560s
 14845  6897 51488.8140   48  162 55005.1708 47405.1017  13.8%   454 2565s
 14882  6921 53031.0196   74  126 55005.1708 47405.1017  13.8%   454 2570s
 14954  6953 47878.6919   29  266 55005.1708 47405.1333  13.8%   453 2576s
 14959  6957 48508.3685   34  209 55005.1708 47405.1333  13.8%   453 2580s
 14974  6967 50278.8190   49  180 55005.1708 47405.1333  13.8%   454 2585s
 14995  6981 52901.3389   70  130 55005.1708 47405.1333  13.8%   454 2590s
 15040  6993 48225.8228   29  255 55005.1708 47409.6615  13.8%   453 2596s
 15053  7001 50740.8942   42  179 55005.1708 47409.6615  13.8%   454 2600s
 15115  7043 54388.8846  104  109 55005.1708 47409.6615  13.8%   453 2605s
 15138  7046 50585.5831   31  217 55005.1708 47466.9887  13.7%   453 2610s
 15161  7061 53672.8252   54  197 55005.1708 47466.9887  13.7%   454 2615s
 15179  7065 50582.9501   26  264 55005.1708 47466.9961  13.7%   454 2620s
 15195  7076 51497.0251   32  240 55005.1708 47466.9961  13.7%   455 2625s
 15211  7087 53872.2203   37  207 55005.1708 47466.9961  13.7%   455 2630s
 15232  7087 47947.4119   23  302 55005.1708 47478.3357  13.7%   456 2635s
 15243  7094 49926.2502   34  241 55005.1708 47478.3357  13.7%   456 2640s
 15268  7111 52171.1992   59  194 55005.1708 47478.3357  13.7%   456 2645s
 15294  7116 48190.1803   26  284 55005.1708 47479.0378  13.7%   456 2650s
 15311  7127 50665.4640   43  152 55005.1708 47479.0378  13.7%   457 2655s
 15348  7141 48177.6544   25  324 55005.1708 47495.6629  13.7%   457 2661s
 15363  7151 50032.0352   40  198 55005.1708 47495.6629  13.7%   457 2665s
 15407  7172 48440.7361   25  310 55005.1708 47499.6927  13.6%   457 2671s
 15423  7183 50149.3754   41  198 55005.1708 47499.6927  13.6%   457 2675s
 15447  7199 52322.7215   65  156 55005.1708 47499.6927  13.6%   458 2681s
 15490  7206 48146.8585   22  280 55005.1708 47500.7503  13.6%   457 2687s
 15496  7210 49699.3377   28  252 55005.1708 47500.7503  13.6%   457 2690s
 15523  7228 54679.9691   55  190 55005.1708 47500.7503  13.6%   458 2695s
 15551  7230 49993.7243   29  238 55005.1708 47539.2290  13.6%   458 2700s
 15573  7245 53076.2649   51  207 55005.1708 47539.2290  13.6%   458 2705s
 15600  7255 48213.2510   25  257 55005.1708 47542.4913  13.6%   458 2710s
 15617  7266 49596.5944   39  189 55005.1708 47542.4913  13.6%   459 2715s
 15630  7275 49981.9898   45  186 55005.1708 47542.4913  13.6%   459 2720s
 15654  7291 51135.6572   58  106 55005.1708 47542.4913  13.6%   459 2725s
 15702  7321 52343.1210   90  131 55005.1708 47542.4913  13.6%   459 2730s
 15781  7353 48433.8908   25  285 55005.1708 47561.1829  13.5%   458 2735s
 15790  7359 49563.1737   34  207 55005.1708 47561.1829  13.5%   458 2740s
 15812  7373 51804.0254   56  146 55005.1708 47561.1829  13.5%   458 2745s
 15842  7385 48671.2751   34  234 55005.1708 47561.2596  13.5%   459 2750s
 15858  7396 50914.8556   50  153 55005.1708 47561.2596  13.5%   459 2755s
 15892  7409 48164.7898   31  230 55005.1708 47585.3727  13.5%   459 2761s
 15901  7415 49293.9570   40  201 55005.1708 47585.3727  13.5%   460 2765s
 15926  7431 51432.9908   65  149 55005.1708 47585.3727  13.5%   460 2770s
 15958  7453 54307.4512   97  107 55005.1708 47585.3727  13.5%   460 2775s
 15980  7458 49058.1303   36  176 55005.1708 47585.4417  13.5%   460 2780s
 15999  7471 51053.9646   55  148 55005.1708 47585.4417  13.5%   460 2785s
 16030  7492 54183.7686   86   78 55005.1708 47585.4417  13.5%   460 2790s
 16055  7494 48853.1141   33  223 55005.1708 47598.9452  13.5%   461 2795s
 16066  7502 49441.9887   39  207 55005.1708 47598.9452  13.5%   461 2800s
 16081  7512 50140.4170   46  151 55005.1708 47598.9452  13.5%   462 2805s
 16097  7522 50290.2302   54  158 55005.1708 47598.9452  13.5%   462 2810s
 16115  7534 50921.4878   63  117 55005.1708 47598.9452  13.5%   463 2815s
 16141  7552 51774.4276   76   85 55005.1708 47598.9452  13.5%   463 2820s
 16182  7579 51960.1243   97  101 55005.1708 47598.9452  13.5%   463 2825s
 16236  7615 53012.3329  124   55 55005.1708 47598.9452  13.5%   462 2830s
H16244  7395                    55005.168118 47598.9452  13.5%   462 2830s
 16309  7429     cutoff  160      55005.1681 47598.9452  13.5%   461 2835s
 16357  7437 49367.0391   30  284 55005.1681 47599.7251  13.5%   460 2840s
 16371  7446 50037.6254   33  266 55005.1681 47599.7251  13.5%   461 2845s
 16386  7456 52509.7208   39  236 55005.1681 47599.7251  13.5%   462 2850s
 16402  7459 54870.2474   45  243 55005.1681 47599.7251  13.5%   462 2855s
 16417  7461 49459.1334   37  224 55005.1681 47627.8551  13.4%   462 2860s
 16443  7478 50740.7256   63  179 55005.1681 47627.8551  13.4%   463 2865s
 16505  7515 54414.8467  122  112 55005.1681 47627.8551  13.4%   462 2870s
 16519  7517 49192.5209   40  197 55005.1681 47627.9346  13.4%   462 2875s
 16539  7530 51155.3811   60  159 55005.1681 47627.9346  13.4%   463 2880s
 16570  7537 48119.4229   32  240 55005.1681 47632.6162  13.4%   463 2886s
 16583  7545 50433.5067   45  198 55005.1681 47632.6162  13.4%   463 2890s
 16624  7569 53773.9512   84  160 55005.1681 47632.6162  13.4%   463 2895s
 16651  7575 49553.4971   34  203 55005.1681 47632.7476  13.4%   463 2900s
 16674  7590 52023.6977   57  203 55005.1681 47632.7476  13.4%   463 2905s
 16707  7598 48222.0992   25  272 55005.1681 47637.0066  13.4%   463 2910s
 16719  7606 48783.7777   31  249 55005.1681 47637.0066  13.4%   464 2915s
 16734  7616 49404.5758   42  169 55005.1681 47637.0066  13.4%   464 2920s
 16757  7631 50141.8030   56  191 55005.1681 47637.0066  13.4%   464 2925s
 16813  7669 50969.7144   90  157 55005.1681 47637.0066  13.4%   464 2930s
 16908  7732 53036.6449  146   99 55005.1681 47637.0066  13.4%   462 2935s
 16985  7753 48474.8381   26  288 55005.1681 47637.0120  13.4%   461 2940s
 17003  7765 50460.2710   44  202 55005.1681 47637.0120  13.4%   461 2945s
 17034  7786 54110.7966   75  162 55005.1681 47637.0120  13.4%   461 2950s
 17062  7783 48988.3005   29  230 55005.1681 47659.7120  13.4%   461 2955s
