solving instance mcnd nodes c43 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0xa29b3e78
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [9e-04, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1989 rows and 374 columns
Presolve time: 0.18s
Presolved: 11713 rows, 12115 columns, 68572 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11821 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   39976    1.1366977e+02   5.342314e+04   0.000000e+00      5s
   70432    7.5117281e+02   7.692216e+04   0.000000e+00     10s
  100512    9.7725406e+02   9.281667e+04   0.000000e+00     15s
  129652    1.0762563e+03   5.462834e+04   0.000000e+00     20s
  158792    1.5310411e+03   4.087981e+04   0.000000e+00     25s
  187556    2.3988641e+03   2.154116e+04   0.000000e+00     30s
  215004    3.3021759e+03   2.526109e+04   0.000000e+00     35s
  240008    5.0997104e+03   7.613465e+04   0.000000e+00     40s
  262756    7.4371537e+03   1.540717e+04   0.000000e+00     45s
  283248    9.0244825e+03   4.988843e+03   0.000000e+00     50s
  302612    9.7358578e+03   1.077577e+04   0.000000e+00     55s
  319532    1.1596644e+04   5.823794e+03   0.000000e+00     60s
  336076    1.2232816e+04   1.359368e+04   0.000000e+00     65s
  352808    1.4962312e+04   1.683854e+04   0.000000e+00     70s
  370856    1.9908700e+04   9.214942e+03   0.000000e+00     75s
  382865    2.2589221e+04   0.000000e+00   0.000000e+00     78s

Root relaxation: objective 2.258922e+04, 382865 iterations, 77.86 seconds (45.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1417   616 26626.6717   93   31 27082.3708 25065.7856  7.45%  2662 1725s
  1420   614     cutoff   94      27082.3708 25065.7856  7.45%  2658 1730s
  1435   619 26829.6065  102   22 27082.3708 25065.7856  7.45%  2639 1735s
  1452   625 26900.0437  110   26 27082.3708 25065.7856  7.45%  2615 1740s
  1476   621 26847.2275  123   15 27082.3708 25065.7856  7.45%  2577 1745s
  1511   611 25312.6207   27   96 27082.3708 25065.7856  7.45%  2531 1752s
  1513   612 25567.3250   28   97 27082.3708 25065.7856  7.45%  2540 1757s
  1515   614 25951.0974   29   96 27082.3708 25065.7856  7.45%  2543 1760s
  1519   616 25887.4218   31   83 27082.3708 25065.7856  7.45%  2545 1765s
  1522   618 25846.2459   33   91 27082.3708 25065.7856  7.45%  2800 1853s
  1524   620 26029.4885   34   85 27082.3708 25065.7856  7.45%  2799 1855s
  1527   622 26259.7487   35   87 27082.3708 25065.7856  7.45%  2807 1861s
  1532   625 26003.4094   38   92 27082.3708 25065.7856  7.45%  2806 1865s
  1538   629 26022.1949   41   97 27082.3708 25065.7856  7.45%  2983 1928s
  1540   630 26019.5152   42   98 27082.3708 25065.7856  7.45%  2992 1933s
  1543   632 26140.1070   43  100 27082.3708 25065.7856  7.45%  2990 1936s
  1546   634 26084.8239   45   87 27082.3708 25065.7856  7.45%  2993 1945s
  1548   636 26105.9704   46   78 27082.3708 25065.7856  7.45%  2993 1950s
  1553   639 26593.1396   48   80 27082.3708 25065.7856  7.45%  2995 1956s
  1556   639 26179.1879   50   79 27082.3708 25065.7856  7.45%  3095 1995s
  1567   644 26780.2012   55   86 27082.3708 25065.7856  7.45%  3085 2000s
  1573   648 26371.1970   58   71 27082.3708 25065.7856  7.45%  3082 2005s
  1574   649 26373.9495   59   70 27082.3708 25065.7856  7.45%  3321 2084s
  1575   650 26371.4057   59   71 27082.3708 25065.7856  7.45%  3319 2085s
  1581   654 26490.3607   62   71 27082.3708 25065.7856  7.45%  3315 2090s
  1585   656 26581.1275   64   72 27082.3708 25065.7856  7.45%  3315 2095s
  1586   657 26621.0163   65   66 27082.3708 25065.7856  7.45%  3446 2144s
  1588   658 26635.9097   66   75 27082.3708 25065.7856  7.45%  3444 2145s
  1594   662 26687.3128   69   66 27082.3708 25065.7856  7.45%  3439 2160s
  1600   663 26805.7710   72   50 27082.3708 25065.7856  7.45%  3435 2171s
  1607   664 26993.2593   75   50 27082.3708 25065.7856  7.45%  3427 2175s
  1627   659 27047.5206   86   46 27082.3708 25065.7856  7.45%  3391 2180s
  1636   655 25142.4170   28   90 27082.3708 25077.6672  7.40%  3698 2294s
  1637   656 25502.9543   28   95 27082.3708 25106.9363  7.29%  3700 2297s
  1639   657 25350.6062   29   98 27082.3708 25106.9363  7.29%  3702 2300s
  1643   660 25590.2875   31   92 27082.3708 25106.9363  7.29%  3704 2306s
  1646   662 25522.4996   33   86 27082.3708 25106.9363  7.29%  3705 2310s
  1651   665 26038.2754   35   64 27082.3708 25106.9363  7.29%  3702 2315s
  1657   669 26557.6258   38   81 27082.3708 25106.9363  7.29%  3697 2320s
  1663   673 26676.0680   41   80 27082.3708 25106.9363  7.29%  3693 2325s
  1670   676 26827.3596   45   58 27082.3708 25106.9363  7.29%  3685 2330s
  1681   684 26439.2752   50   65 27082.3708 25106.9363  7.29%  3668 2337s
  1689   692 26558.8946   54   65 27082.3708 25106.9363  7.29%  3654 2340s
  1702   703 26717.9467   61   49 27082.3708 25106.9363  7.29%  3633 2345s
  1708   707 26752.0089   64   66 27082.3708 25106.9363  7.29%  3622 2350s
  1726   716 26815.9470   73   61 27082.3708 25106.9363  7.29%  3590 2355s
  1752   715 26952.2547   87   34 27082.3708 25106.9363  7.29%  3543 2360s
  1756   717 26996.7610   90   28 27082.3708 25106.9363  7.29%  3535 2367s
  1769   715 25116.1238   30  102 27082.3708 25106.9363  7.29%  3516 2371s
  1771   717 25517.9217   31   78 27082.3708 25106.9363  7.29%  3519 2375s
  1773   719 25387.8821   32   97 27082.3708 25106.9363  7.29%  3524 2380s
  1777   723 25578.7932   34   94 27082.3708 25106.9363  7.29%  3528 2386s
  1780   726 25786.0167   36   69 27082.3708 25106.9363  7.29%  3528 2390s
  1782   728 25872.8631   37   89 27082.3708 25106.9363  7.29%  3706 2461s
  1784   730 25878.1944   38   78 27082.3708 25106.9363  7.29%  3872 2529s
  1785   731 26086.3878   38   81 27082.3708 25106.9363  7.29%  3871 2530s
  1788   734 26009.1242   40   62 27082.3708 25106.9363  7.29%  3875 2536s
  1789   735 26258.4013   40   65 27082.3708 25106.9363  7.29%  3887 2543s
  1791   737 26102.9431   41   60 27082.3708 25106.9363  7.29%  3885 2545s
  1792   738 26106.5854   42   59 27082.3708 25106.9363  7.29%  3970 2581s
  1795   741 26559.5182   43   72 27082.3708 25106.9363  7.29%  3976 2586s
  1800   746 26202.9603   46   63 27082.3708 25106.9363  7.29%  3970 2590s
  1811   755 26320.6250   51   71 27082.3708 25106.9363  7.29%  3956 2595s
  1816   760 26333.9139   54   55 27082.3708 25106.9363  7.29%  3951 2601s
  1826   770 26518.9050   59   36 27082.3708 25106.9363  7.29%  3935 2605s
H 1834   775                    27082.370524 25106.9363  7.29%  3924 2609s
H 1834   775                    27082.370188 25106.9363  7.29%  3924 2609s
  1835   777 27051.0321   63   49 27082.3702 25106.9363  7.29%  3925 2611s
  1857   788 27044.5336   74   36 27082.3702 25106.9363  7.29%  3883 2615s
  1870   795 26713.4709   81   36 27082.3702 25106.9363  7.29%  3858 2622s
  1886   799 26814.4998   89   16 27082.3702 25106.9363  7.29%  3829 2625s
  1898   803 26836.2928   95   29 27082.3702 25106.9363  7.29%  3806 2631s
  1913   812 26852.6663  103   25 27082.3702 25106.9363  7.29%  3780 2636s
  1948   810 25449.4466   30   93 27082.3702 25115.1908  7.26%  3720 2642s
  1949   811 25507.2522   31   86 27082.3702 25115.1908  7.26%  3896 2716s
  1951   813 25734.5528   32   92 27082.3702 25115.1908  7.26%  3905 2723s
  1953   815 25737.7036   33   94 27082.3702 25115.1908  7.26%  3904 2728s
  1954   816 25769.1572   33   85 27082.3702 25115.1908  7.26%  3906 2730s
  1959   821 25912.8428   34   98 27082.3702 25115.1908  7.26%  3905 2736s
  1960   822 26003.6951   35   81 27082.3702 25115.1908  7.26%  4126 2826s
  1962   824 26046.0594   34   90 27082.3702 25115.1908  7.26%  4131 2831s
  1965   827 26129.9668   37   92 27082.3702 25115.1908  7.26%  4490 2979s
  1966   828 26063.1027   37   77 27082.3702 25115.1908  7.26%  4488 2980s
  1967   829 26101.1220   38   76 27082.3702 25115.1908  7.26%  4808 3111s
  1968   830 26130.6109   39   74 27082.3702 25115.1908  7.26%  5016 3199s
  1969   831 26140.5376   40   70 27082.3702 25115.1908  7.26%  5289 3311s
  1970   832 26181.9697   41   67 27082.3702 25115.1908  7.26%  5478 3390s
  1972   834 26638.2948   42   66 27082.3702 25115.1908  7.26%  5480 3396s
  1974   836 26634.6794   43   61 27082.3702 25115.1908  7.26%  5627 3459s
  1975   837 26189.3350   43   65 27082.3702 25115.1908  7.26%  5627 3470s
  1976   838 26194.3753   44   64 27082.3702 25115.1908  7.26%  5765 3535s
  1982   844 26254.7313   46   67 27082.3702 25115.1908  7.26%  5752 3540s

Cutting planes:
  Cover: 1
  Projected implied bound: 2
  MIR: 201
  Mixing: 1
  Flow cover: 78
  Network: 1

Explored 1988 nodes (11814680 simplex iterations) in 3600.00 seconds (2059.44 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 27082.4 27082.4 27082.5 ... 27161.2

Time limit reached
Best objective 2.708237018818e+04, best bound 2.511519083100e+04, gap 7.2637%

User-callback calls 227335, time in user-callback 0.42 sec
primal_bound = 27082.370188180765, dual_bound = 25115.190831002998, gap = 7.263689786044944, time = 3600.01
