solving instance mcnd nodes c43 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0xbb16a10c
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [9e-04, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1989 rows and 374 columns
Presolve time: 0.17s
Presolved: 11713 rows, 12115 columns, 68572 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11821 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   39964    3.5461925e+02   4.162228e+04   0.000000e+00      5s
   69292    6.1787779e+02   2.116093e+04   0.000000e+00     10s
   97492    7.4688262e+02   4.619211e+05   0.000000e+00     15s
  127008    7.8771910e+02   2.344421e+04   0.000000e+00     20s
  155960    8.3542628e+02   4.114580e+04   0.000000e+00     25s
  184348    9.7853862e+02   1.665404e+04   0.000000e+00     30s
  212736    1.0893547e+03   1.747387e+04   0.000000e+00     35s
  240184    1.2882547e+03   8.885769e+04   0.000000e+00     40s
  267444    1.4457114e+03   1.577899e+04   0.000000e+00     45s
  293952    1.7855556e+03   8.226891e+04   0.000000e+00     50s
  320836    2.0697427e+03   2.707818e+04   0.000000e+00     55s
  346216    3.1170064e+03   1.989078e+04   0.000000e+00     60s
  368964    4.4409057e+03   4.393573e+04   0.000000e+00     65s
  389268    6.4427475e+03   1.306825e+04   0.000000e+00     70s
  408444    7.8577200e+03   2.215647e+04   0.000000e+00     75s
  426116    8.9399683e+03   8.130984e+03   0.000000e+00     80s
  443036    9.5149628e+03   4.402991e+03   0.000000e+00     85s
  458640    1.0122958e+04   3.592077e+03   0.000000e+00     90s
  471988    1.0763765e+04   1.842286e+04   0.000000e+00     95s
  484960    1.1854706e+04   8.267442e+03   0.000000e+00    100s
  498872    1.2384281e+04   9.771488e+03   0.000000e+00    105s
  512972    1.3225228e+04   1.200756e+03   0.000000e+00    110s
  527824    1.6061511e+04   2.156779e+03   0.000000e+00    115s
  543616    2.4566381e+04   4.523837e+03   0.000000e+00    120s
  553199    3.4096739e+04   0.000000e+00   0.000000e+00    123s

Root relaxation: objective 3.409674e+04, 553199 iterations, 122.43 seconds (63.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   994   333 44057.5445   65   87 46351.3426 42948.6462  7.34%  5517 2492s
   996   334 44185.1871   66   87 46351.3426 42948.6462  7.34%  5510 2495s
   999   336 44497.7445   67   78 46351.3426 42948.6462  7.34%  5501 2500s
  1002   338 44234.3307   69   82 46351.3426 42948.6462  7.34%  5496 2505s
  1006   341 44266.1537   71   91 46351.3426 42948.6462  7.34%  5482 2510s
  1011   344 44779.7930   73   81 46351.3426 42948.6462  7.34%  5462 2515s
  1014   346 44484.6239   75   82 46351.3426 42948.6462  7.34%  5457 2521s
  1016   347 44484.6243   76   81 46351.3426 42948.6462  7.34%  5492 2536s
  1019   349 44547.7575   77   77 46351.3426 42948.6462  7.34%  5480 2540s
  1022   351 44619.1678   79   77 46351.3426 42948.6462  7.34%  5473 2545s
  1025   353 44769.1236   80   72 46351.3426 42948.6462  7.34%  5466 2550s
  1030   357 44711.1502   83   74 46351.3426 42948.6462  7.34%  5451 2555s
  1034   359 44757.6040   85   69 46351.3426 42948.6462  7.34%  5439 2560s
  1038   362 44893.8988   87   70 46351.3426 42948.6462  7.34%  5430 2567s
  1041   364 45161.0932   88   71 46351.3426 42948.6462  7.34%  5421 2571s
  1045   367 45182.2335   90   57 46351.3426 42948.6462  7.34%  5408 2575s
  1049   369 45169.3064   92   69 46351.3426 42948.6462  7.34%  5394 2580s
  1052   371 45320.9087   94   55 46351.3426 42948.6462  7.34%  5392 2586s
  1055   373 45547.5701   95   53 46351.3426 42948.6462  7.34%  5388 2591s
  1059   376 45387.6114   97   53 46351.3426 42948.6462  7.34%  5374 2595s
  1063   379 45708.6816   99   44 46351.3426 42948.6462  7.34%  5364 2601s
  1068   382 45505.9191  102   50 46351.3426 42948.6462  7.34%  5346 2605s
  1073   385 46260.1425  104   47 46351.3426 42948.6462  7.34%  5330 2611s
  1077   388 46043.8201  106   44 46351.3426 42948.6462  7.34%  5319 2617s
  1079   389 45697.0844  107   38 46351.3426 42948.6462  7.34%  5313 2620s
  1081   391 45889.2301  108   37 46351.3426 42948.6462  7.34%  5320 2627s
  1085   391 45791.0837  110   42 46351.3426 42948.6462  7.34%  5307 2631s
  1090   395 45866.7495  113   42 46351.3426 42948.6462  7.34%  5288 2636s
  1093   397 45975.8566  114   39 46351.3426 42948.6462  7.34%  5279 2640s
  1096   397 45967.9029  116   37 46351.3426 42948.6462  7.34%  5269 2645s
  1103   395     cutoff  119      46351.3426 42948.6462  7.34%  5241 2650s
  1112   394 46028.5256  124   38 46351.3426 42948.6462  7.34%  5205 2655s
  1117   394 46233.8061  126   32 46351.3426 42948.6462  7.34%  5189 2660s
  1127   390     cutoff  131      46351.3426 42948.6462  7.34%  5150 2665s
  1136   389 46175.3289  136   38 46351.3426 42948.6462  7.34%  5115 2670s
  1143   388 46206.5082  140   44 46351.3426 42948.6462  7.34%  5098 2677s
  1147   388 46216.6179  142   43 46351.3426 42948.6462  7.34%  5082 2680s
  1163   381 46272.9836  151   33 46351.3426 42948.6462  7.34%  5017 2685s
  1184   379 43047.4626   42  109 46351.3426 42950.6737  7.34%  4935 2690s
  1185   380 43259.3123   43  102 46351.3426 42950.6737  7.34%  4967 2707s
  1186   381 44737.8947   43  111 46351.3426 42950.6737  7.34%  4979 2713s
  1187   382 43669.6630   44  100 46351.3426 42950.6737  7.34%  4985 2718s
  1188   383 43343.1706   44  103 46351.3426 42950.6737  7.34%  4985 2720s
  1189   384 43477.3125   45  107 46351.3426 42950.6737  7.34%  5003 2729s
  1190   385 43742.7842   45  107 46351.3426 42950.6737  7.34%  5004 2738s
  1191   386 43695.0436   46  109 46351.3426 42950.6737  7.34%  5002 2744s
  1192   387 43525.7671   46  105 46351.3426 42950.6737  7.34%  4998 2745s
  1199   394 43559.5570   50  103 46351.3426 42950.6737  7.34%  4977 2750s
  1205   400 43799.1645   53  105 46351.3426 42950.6737  7.34%  4961 2756s
  1207   402 43888.8520   54   97 46351.3426 42950.6737  7.34%  4974 2765s
  1211   406 43956.1422   56  100 46351.3426 42950.6737  7.34%  4967 2771s
  1214   409 44190.3319   57   98 46351.3426 42950.6737  7.34%  4964 2776s
  1217   412 44103.9718   59   95 46351.3426 42950.6737  7.34%  4958 2781s
  1219   414 44309.7134   60   93 46351.3426 42950.6737  7.34%  4958 2785s
  1223   418 44363.4436   62   89 46351.3426 42950.6737  7.34%  4950 2790s
  1227   422 44537.0224   64   85 46351.3426 42950.6737  7.34%  4944 2796s
  1229   424 44583.3096   65   82 46351.3426 42950.6737  7.34%  4941 2800s
  1232   427 44764.7476   66   92 46351.3426 42950.6737  7.34%  4937 2805s
  1236   431 45261.0266   68   70 46351.3426 42950.6737  7.34%  4933 2812s
  1238   433 45029.3187   69   68 46351.3426 42950.6737  7.34%  4931 2815s
  1241   436 44725.4463   71   73 46351.3426 42950.6737  7.34%  4926 2820s
  1245   440 44781.1592   73   72 46351.3426 42950.6737  7.34%  4919 2825s
  1248   443 44862.6446   74   68 46351.3426 42950.6737  7.34%  4915 2830s
  1251   446 44938.7439   76   67 46351.3426 42950.6737  7.34%  4911 2835s
  1254   449 45167.0652   77   62 46351.3426 42950.6737  7.34%  4910 2841s
  1257   452 45082.5472   79   65 46351.3426 42950.6737  7.34%  4906 2846s
  1260   455 45704.6649   80   55 46351.3426 42950.6737  7.34%  4906 2853s
  1262   457 45150.9118   81   59 46351.3426 42950.6737  7.34%  4902 2855s
  1267   462 45060.7566   84   46 46351.3426 42950.6737  7.34%  4891 2860s
  1272   467 45104.9633   86   51 46351.3426 42950.6737  7.34%  4878 2865s
  1276   471 45948.2027   88   49 46351.3426 42950.6737  7.34%  4873 2870s
  1281   476 45110.7236   91   53 46351.3426 42950.6737  7.34%  4862 2875s
  1284   479 45706.6474   92   47 46351.3426 42950.6737  7.34%  4856 2880s
  1289   484 45144.1522   95   40 46351.3426 42950.6737  7.34%  4846 2885s
  1294   489 45868.3569   97   33 46351.3426 42950.6737  7.34%  4834 2890s
  1298   493 45577.1836   99   40 46351.3426 42950.6737  7.34%  4834 2897s
  1305   500 45823.4891  103   44 46351.3426 42950.6737  7.34%  4811 2900s
  1316   511 45830.3653  108   36 46351.3426 42950.6737  7.34%  4777 2905s
  1329   524 45649.9495  115   47 46351.3426 42950.6737  7.34%  4736 2910s
  1333   528 45687.3840  117   46 46351.3426 42950.6737  7.34%  4728 2915s
  1343   538 45687.4753  122   44 46351.3426 42950.6737  7.34%  4698 2920s
  1350   543     cutoff  125      46351.3426 42950.6737  7.34%  4681 2925s
  1359   546 45753.4618  130   50 46351.3426 42950.6737  7.34%  4656 2930s
  1364   551 46025.4081  132   38 46351.3426 42950.6737  7.34%  4647 2935s
  1368   555 46260.7515  134   51 46351.3426 42950.6737  7.34%  4641 2941s
  1372   559 46235.1570  136   40 46351.3426 42950.6737  7.34%  4641 2949s
  1373   560 45838.2897  137   45 46351.3426 42950.6737  7.34%  4639 2954s
  1374   561 46207.2246  137   41 46351.3426 42950.6737  7.34%  4638 2955s
  1380   563     cutoff  140      46351.3426 42950.6737  7.34%  4624 2960s
  1387   566 45984.8571  144   48 46351.3426 42950.6737  7.34%  4605 2965s
H 1389   566                    46347.539107 42950.6737  7.33%  4599 2973s
  1392   567     cutoff  146      46347.5391 42950.6737  7.33%  4592 2975s
  1407   570 46063.7814  154   37 46347.5391 42950.6737  7.33%  4548 2980s
  1423   570 46123.6930  162   40 46347.5391 42950.6737  7.33%  4501 2985s
  1435   574 46265.0201  169   33 46347.5391 42950.6737  7.33%  4474 2991s
  1441   576 46283.2634  173   35 46347.5391 42950.6737  7.33%  4463 2995s
  1446   575 43270.9737   42  100 46347.5391 42950.6737  7.33%  4474 3010s
  1449   578 43392.5460   43   86 46347.5391 42950.6737  7.33%  4476 3017s
  1450   579 43457.3719   44   88 46347.5391 42950.6737  7.33%  4479 3020s
  1451   580 43876.8312   44   85 46347.5391 42950.6737  7.33%  4485 3025s
  1454   583 43606.4786   46   89 46347.5391 42950.6737  7.33%  4543 3069s
  1455   584 43746.0666   46   97 46347.5391 42950.6737  7.33%  4542 3070s
  1460   589 43666.4162   49   96 46347.5391 42950.6737  7.33%  4530 3081s
  1463   592 43666.6617   50   96 46347.5391 42950.6737  7.33%  4525 3085s
  1466   595 43676.9552   52   96 46347.5391 42950.6737  7.33%  4525 3090s
  1468   597 43723.4842   53   90 46347.5391 42950.6737  7.33%  4531 3095s
  1471   600 43989.7543   54   79 46347.5391 42950.6737  7.33%  4530 3100s
  1474   603 43831.5931   56   87 46347.5391 42950.6737  7.33%  4527 3105s
  1478   607 43916.3865   58   85 46347.5391 42950.6737  7.33%  4522 3110s
  1480   609 43952.2568   59   85 46347.5391 42950.6737  7.33%  4525 3115s
  1483   612 44187.3962   60   75 46347.5391 42950.6737  7.33%  4525 3120s
  1486   615 44128.2622   62   76 46347.5391 42950.6737  7.33%  4523 3125s
  1489   618 44644.3250   63   82 46347.5391 42950.6737  7.33%  4521 3130s
  1493   622 44834.0577   65   76 46347.5391 42950.6737  7.33%  4518 3135s
  1496   625 44280.0796   67   76 46347.5391 42950.6737  7.33%  4517 3141s
  1500   629 44347.7458   69   75 46347.5391 42950.6737  7.33%  4510 3145s
  1504   633 44450.5704   71   67 46347.5391 42950.6737  7.33%  4506 3150s
  1511   640 44866.6119   74   70 46347.5391 42950.6737  7.33%  4493 3156s
  1514   643 44511.0346   76   72 46347.5391 42950.6737  7.33%  4489 3160s
  1517   646 44741.3932   77   68 46347.5391 42950.6737  7.33%  4488 3165s
  1521   650 44772.9166   79   63 46347.5391 42950.6737  7.33%  4484 3171s
  1524   653 44737.6051   81   61 46347.5391 42950.6737  7.33%  4485 3176s
  1525   654 44585.6951   81   67 46347.5391 42950.6737  7.33%  4489 3180s
  1526   655 44617.1221   82   70 46347.5391 42950.6737  7.33%  4509 3193s
  1528   657 44683.6596   83   66 46347.5391 42950.6737  7.33%  4507 3196s
  1531   660 45185.1011   84   61 46347.5391 42950.6737  7.33%  4507 3202s
  1533   662 45223.3258   85   68 46347.5391 42950.6737  7.33%  4507 3206s
  1536   665 44733.0191   87   68 46347.5391 42950.6737  7.33%  4502 3210s
  1538   667 44764.7681   88   70 46347.5391 42950.6737  7.33%  4503 3215s
  1541   670 45291.8782   89   65 46347.5391 42950.6737  7.33%  4502 3221s
  1545   674 45094.6647   91   59 46347.5391 42950.6737  7.33%  4500 3227s
  1547   676 45165.7448   92   61 46347.5391 42950.6737  7.33%  4500 3231s
  1549   678 45100.7109   93   55 46347.5391 42950.6737  7.33%  4500 3235s
  1552   681 45006.4217   95   53 46347.5391 42950.6737  7.33%  4499 3242s
  1553   682 45263.7297   95   52 46347.5391 42950.6737  7.33%  4500 3245s
  1556   685 45046.6256   97   60 46347.5391 42950.6737  7.33%  4499 3251s
  1559   688 45588.2350   98   50 46347.5391 42950.6737  7.33%  4499 3256s
  1561   690 45122.6574   99   67 46347.5391 42950.6737  7.33%  4498 3260s
  1565   694 45627.1892  101   56 46347.5391 42950.6737  7.33%  4495 3266s
  1568   697 45207.0151  103   55 46347.5391 42950.6737  7.33%  4491 3270s
  1571   700 45314.2970  104   45 46347.5391 42950.6737  7.33%  4489 3275s
  1573   702 45249.4815  105   51 46347.5391 42950.6737  7.33%  4483 3283s
  1575   704 46019.7951  106   48 46347.5391 42950.6737  7.33%  4483 3288s
  1577   706 45404.4459  107   47 46347.5391 42950.6737  7.33%  4482 3291s
  1581   710 45558.1608  109   52 46347.5391 42950.6737  7.33%  4476 3295s
  1585   714 45626.6569  111   54 46347.5391 42950.6737  7.33%  4472 3301s
  1589   716     cutoff  113      46347.5391 42950.6737  7.33%  4466 3305s
  1593   720 45828.1879  115   55 46347.5391 42950.6737  7.33%  4462 3311s
  1597   724 46215.5209  117   55 46347.5391 42950.6737  7.33%  4458 3317s
  1600   727 45456.9208  119   50 46347.5391 42950.6737  7.33%  4454 3321s
  1603   730 45918.8829  120   51 46347.5391 42950.6737  7.33%  4452 3326s
  1607   732 45883.1710  122   47 46347.5391 42950.6737  7.33%  4448 3331s
  1611   734 45811.0140  124   51 46347.5391 42950.6737  7.33%  4441 3335s
  1616   739 45517.3818  127   42 46347.5391 42950.6737  7.33%  4436 3342s
  1618   741 45549.2499  128   53 46347.5391 42950.6737  7.33%  4434 3345s
  1624   747 45560.3312  131   50 46347.5391 42950.6737  7.33%  4421 3357s
  1627   748     cutoff  132      46347.5391 42950.6737  7.33%  4417 3360s
  1631   749     cutoff  134      46347.5391 42950.6737  7.33%  4414 3366s
  1635   753 46291.4766  136   37 46347.5391 42950.6737  7.33%  4409 3371s
  1637   755 46039.1461  137   39 46347.5391 42950.6737  7.33%  4407 3375s
  1641   759 45623.8723  139   47 46347.5391 42950.6737  7.33%  4401 3380s
H 1644   758                    46341.008699 42950.6737  7.32%  4396 3390s
  1644   760 45640.1162  141   41 46341.0087 42950.6737  7.32%  4396 3406s
  1651   767 45640.1270  144   40 46341.0087 42950.6737  7.32%  4380 3410s
  1659   771 45862.3137  148   49 46341.0087 42950.6737  7.32%  4367 3416s
  1664   774 45889.8374  151   42 46341.0087 42950.6737  7.32%  4360 3420s
  1672   780 45892.8251  155   46 46341.0087 42950.6737  7.32%  4344 3425s
  1686   792 45899.4521  162   46 46341.0087 42950.6737  7.32%  4312 3430s
  1696   794 45918.6632  167   48 46341.0087 42950.6737  7.32%  4292 3435s
  1704   798 45960.8105  171   40 46341.0087 42950.6737  7.32%  4276 3440s
  1716   798 46118.3622  177   43 46341.0087 42950.6737  7.32%  4251 3445s
  1726   798 43201.7714   41  111 46341.0087 43107.3811  6.98%  4233 3451s
  1727   799 43416.7222   42  108 46341.0087 43107.3811  6.98%  4241 3458s
  1728   800 44840.3395   42  116 46341.0087 43107.3811  6.98%  4242 3460s
  1731   803 43648.6308   44  100 46341.0087 43107.3811  6.98%  4245 3466s
  1733   805 43827.4125   45   90 46341.0087 43107.3811  6.98%  4246 3470s
  1735   807 43750.8852   46  112 46341.0087 43107.3811  6.98%  4253 3476s
  1738   810 43816.9799   47  108 46341.0087 43107.3811  6.98%  4252 3480s
  1739   811 43919.9262   48  102 46341.0087 43107.3811  6.98%  4260 3486s
  1741   813 43988.9575   49   91 46341.0087 43107.3811  6.98%  4269 3494s
  1742   814 44055.4726   49   94 46341.0087 43107.3811  6.98%  4269 3496s
  1746   818 44334.9327   51   86 46341.0087 43107.3811  6.98%  4266 3501s
  1750   822 44545.8381   53   80 46341.0087 43107.3811  6.98%  4264 3507s
  1753   825 44229.5807   55   87 46341.0087 43107.3811  6.98%  4260 3510s
  1757   829 44329.5389   57   82 46341.0087 43107.3811  6.98%  4257 3515s
  1762   834 44609.3994   59   81 46341.0087 43107.3811  6.98%  4253 3521s
  1766   838 44545.1547   61   80 46341.0087 43107.3811  6.98%  4249 3526s
  1768   840 44622.9863   62   76 46341.0087 43107.3811  6.98%  4250 3530s
  1772   844 45156.9259   64   66 46341.0087 43107.3811  6.98%  4250 3536s
  1777   849 44823.8989   67   61 46341.0087 43107.3811  6.98%  4243 3540s
  1782   854 45563.3487   69   67 46341.0087 43107.3811  6.98%  4239 3546s
  1786   858 45335.8665   71   71 46341.0087 43107.3811  6.98%  4235 3551s
  1790   862 45386.8516   73   67 46341.0087 43107.3811  6.98%  4232 3555s
  1796   868 45804.3579   76   59 46341.0087 43107.3811  6.98%  4226 3561s
  1800   872 45522.9915   78   62 46341.0087 43107.3811  6.98%  4221 3565s
  1804   876 45402.2592   80   65 46341.0087 43107.3811  6.98%  4216 3570s
  1809   881 45497.5632   83   67 46341.0087 43107.3811  6.98%  4209 3575s
  1813   885 45532.1876   85   69 46341.0087 43107.3811  6.98%  4206 3580s
  1824   892 46292.9894   90   57 46341.0087 43107.3811  6.98%  4186 3585s
  1832   892 45129.1592   46  104 46341.0087 43107.3811  6.98%  4182 3594s
  1833   893 44180.4010   47  102 46341.0087 43107.3811  6.98%  4181 3595s

Cutting planes:
  Implied bound: 1
  Projected implied bound: 4
  MIR: 189
  Flow cover: 81
  Flow path: 1

Explored 1836 nodes (8273230 simplex iterations) in 3600.00 seconds (1816.67 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 46341 46347.5 46351.3 ... 46683.2

Time limit reached
Best objective 4.634100869930e+04, best bound 4.310738110674e+04, gap 6.9779%

User-callback calls 331283, time in user-callback 0.85 sec
primal_bound = 46341.008699296115, dual_bound = 43107.38110674198, gap = 6.977896431942041, time = 3600.01
