solving instance mcnd nodes c100_400_30_V_T_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16600 rows, 13300 columns and 86300 nonzeros
Model fingerprint: 0xdb7aaa99
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 12800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [6e-16, 1e+10]
  RHS range        [5e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 5385 rows and 807 columns
Presolve time: 0.34s
Presolved: 11715 rows, 12494 columns, 62433 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12102 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12999    1.4639867e+04   3.656496e+04   0.000000e+00      5s
   22255    2.4673527e+04   5.523165e+05   0.000000e+00     10s
   30871    3.2922410e+04   3.099261e+03   0.000000e+00     15s
   32865    3.3210844e+04   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.321084e+04, 32865 iterations, 16.02 seconds (9.96 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1709  1022 40527.9100   56  205 43927.9475 37464.3924  14.7%   810 1477s
  1711  1024 40607.4319   57  241 43927.9475 37464.3924  14.7%   811 1480s
  1715  1028 40622.1323   59  224 43927.9475 37464.3924  14.7%   812 1485s
  1721  1034 40838.7262   62  210 43927.9475 37464.3924  14.7%   812 1490s
  1725  1038 41021.8896   64  199 43927.9475 37464.3924  14.7%   814 1496s
  1730  1043 41273.9539   67  222 43927.9475 37464.3924  14.7%   815 1501s
  1732  1045 41213.1281   68  206 43927.9475 37464.3924  14.7%   817 1505s
  1735  1048 41375.2915   69  216 43927.9475 37464.3924  14.7%   819 1510s
  1738  1051 41398.2907   71  221 43927.9475 37464.3924  14.7%   821 1515s
  1742  1055 41499.7633   73  197 43927.9475 37464.3924  14.7%   823 1521s
  1746  1059 41515.7667   75  211 43927.9475 37464.3924  14.7%   823 1525s
  1753  1066 41467.0202   78  215 43927.9475 37464.3924  14.7%   823 1530s
  1759  1072 41793.4145   81  224 43927.9475 37464.3924  14.7%   824 1535s
  1765  1078 41765.8442   84  192 43927.9475 37464.3924  14.7%   825 1540s
  1776  1089 41842.0987   90  178 43927.9475 37464.3924  14.7%   823 1545s
  1788  1101 41999.5540   96  154 43927.9475 37464.3924  14.7%   821 1550s
  1795  1108 42087.9982   99  150 43927.9475 37464.3924  14.7%   821 1555s
  1807  1120 42240.5150  105  167 43927.9475 37464.3924  14.7%   819 1560s
  1820  1133 42332.1478  112  134 43927.9475 37464.3924  14.7%   817 1565s
  1829  1142 42355.1363  116  139 43927.9475 37464.3924  14.7%   818 1570s
  1845  1158 42489.9056  124  128 43927.9475 37464.3924  14.7%   814 1575s
  1852  1165 42598.7521  128  128 43927.9475 37464.3924  14.7%   814 1580s
  1868  1181 42605.9904  136   90 43927.9475 37464.3924  14.7%   811 1585s
  1879  1192 43095.6918  141  147 43927.9475 37464.3924  14.7%   809 1590s
  1894  1207 42776.0034  149   86 43927.9475 37464.3924  14.7%   807 1595s
  1912  1225 42837.7724  158   81 43927.9475 37464.3924  14.7%   802 1600s
  1920  1233 42871.1032  162   72 43927.9475 37464.3924  14.7%   802 1605s
  1926  1239 42886.8632  165   70 43927.9475 37464.3924  14.7%   803 1610s
  1933  1246 43468.5665  168  100 43927.9475 37464.3924  14.7%   805 1616s
  1949  1262 43348.1350  176   90 43927.9475 37464.3924  14.7%   802 1621s
  1965  1278 42988.9765  184   80 43927.9475 37464.3924  14.7%   798 1625s
  1975  1288 43053.1523  189   86 43927.9475 37464.3924  14.7%   795 1634s
  1978  1291 43035.7734  191   77 43927.9475 37464.3924  14.7%   794 1635s
  1997  1306 43166.0125  200   69 43927.9475 37464.3924  14.7%   790 1640s
  2020  1327 43200.3690  212   75 43927.9475 37464.3924  14.7%   785 1645s
H 2031  1334                    43927.946472 37464.3924  14.7%   783 1650s
  2057  1362 43166.1561  230   63 43927.9465 37464.3924  14.7%   776 1655s
  2106  1404     cutoff  255      43927.9465 37464.3924  14.7%   762 1660s
  2120  1400 37481.8162   27  276 43927.9465 37464.3935  14.7%   760 1667s
  2121  1401 37543.6899   28  270 43927.9465 37464.3935  14.7%   760 1670s
  2123  1403 37625.2362   29  266 43927.9465 37464.3935  14.7%   762 1677s
  2124  1404 37899.2292   29  280 43927.9465 37464.3935  14.7%   764 1682s
  2126  1406 37692.1045   30  254 43927.9465 37464.3935  14.7%   766 1688s
  2127  1407 38063.2066   31  229 43927.9465 37464.3935  14.7%   767 1692s
  2128  1408 37870.4691   31  269 43927.9465 37464.3935  14.7%   768 1695s
  2129  1409 37987.1426   32  271 43927.9465 37464.3935  14.7%   769 1700s
  2130  1410 38130.7792   32  235 43927.9465 37464.3935  14.7%   773 1710s
  2131  1411 38083.8778   33  258 43927.9465 37464.3935  14.7%   775 1716s
  2132  1412 38141.5105   33  256 43927.9465 37464.3935  14.7%   777 1722s
  2133  1413 38450.7542   34  256 43927.9465 37464.3935  14.7%   778 1725s
  2135  1415 38413.8975   35  263 43927.9465 37464.3935  14.7%   780 1732s
  2136  1416 38491.0651   35  246 43927.9465 37464.3935  14.7%   781 1735s
  2138  1418 38561.9786   36  257 43927.9465 37464.3935  14.7%   784 1745s
  2139  1419 38703.8265   37  254 43927.9465 37464.3935  14.7%   787 1751s
  2140  1420 38723.7522   37  256 43927.9465 37464.3935  14.7%   788 1756s
  2142  1422 38862.7450   38  255 43927.9465 37464.3935  14.7%   790 1762s
  2143  1423 39256.3471   39  250 43927.9465 37464.3935  14.7%   791 1766s
  2144  1424 38820.3735   39  240 43927.9465 37464.3935  14.7%   793 1770s
  2146  1426 38978.1958   40  261 43927.9465 37464.3935  14.7%   795 1778s
  2147  1427 39430.4278   41  249 43927.9465 37464.3935  14.7%   796 1782s
  2149  1429 39172.5790   42  221 43927.9465 37464.3935  14.7%   798 1786s
  2151  1431 39337.2012   43  210 43927.9465 37464.3935  14.7%   799 1791s
  2153  1433 39526.9990   44  221 43927.9465 37464.3935  14.7%   800 1795s
  2155  1435 39545.3160   45  239 43927.9465 37464.3935  14.7%   802 1800s
  2157  1437 39732.2506   46  211 43927.9465 37464.3935  14.7%   803 1806s
  2160  1440 39784.5963   47  219 43927.9465 37464.3935  14.7%   805 1812s
  2162  1442 39872.2394   48  219 43927.9465 37464.3935  14.7%   806 1815s
  2166  1446 40011.5118   50  215 43927.9465 37464.3935  14.7%   807 1820s
  2169  1449 40214.4538   52  209 43927.9465 37464.3935  14.7%   808 1826s
  2171  1451 40251.5893   53  208 43927.9465 37464.3935  14.7%   810 1831s
  2173  1453 40365.5067   54  206 43927.9465 37464.3935  14.7%   811 1836s
  2175  1455 40503.1984   55  209 43927.9465 37464.3935  14.7%   813 1840s
  2177  1457 40476.2407   56  209 43927.9465 37464.3935  14.7%   814 1845s
  2180  1460 40667.0672   57  205 43927.9465 37464.3935  14.7%   816 1852s
  2181  1461 40861.5435   58  226 43927.9465 37464.3935  14.7%   816 1855s
  2183  1463 40786.7166   59  207 43927.9465 37464.3935  14.7%   818 1861s
  2185  1465 40872.9267   60  220 43927.9465 37464.3935  14.7%   819 1865s
  2187  1467 40965.8878   61  222 43927.9465 37464.3935  14.7%   821 1871s
  2189  1469 41028.1750   62  224 43927.9465 37464.3935  14.7%   823 1876s
  2191  1471 41049.9657   63  220 43927.9465 37464.3935  14.7%   823 1880s
  2194  1474 41198.0849   64  233 43927.9465 37464.3935  14.7%   825 1887s
  2195  1475 41369.8709   65  219 43927.9465 37464.3935  14.7%   826 1890s
  2197  1477 41185.6037   66  214 43927.9465 37464.3935  14.7%   830 1899s
  2198  1478 41339.8128   66  207 43927.9465 37464.3935  14.7%   831 1903s
  2200  1480 41232.3689   67  215 43927.9465 37464.3935  14.7%   832 1907s
  2201  1481 41307.2687   68  223 43927.9465 37464.3935  14.7%   833 1910s
  2204  1484 41445.9412   69  222 43927.9465 37464.3935  14.7%   835 1917s
  2205  1485 41635.4370   70  228 43927.9465 37464.3935  14.7%   836 1921s
  2206  1486 41345.2907   70  221 43927.9465 37464.3935  14.7%   837 1925s
  2208  1488 41404.1802   71  219 43927.9465 37464.3935  14.7%   839 1930s
  2213  1493 41508.8418   74  215 43927.9465 37464.3935  14.7%   839 1936s
  2215  1495 41707.9656   75  214 43927.9465 37464.3935  14.7%   841 1941s
  2217  1497 41512.4009   76  205 43927.9465 37464.3935  14.7%   842 1945s
  2220  1500 41580.3477   77  200 43927.9465 37464.3935  14.7%   844 1950s
  2227  1507 41637.7161   81  191 43927.9465 37464.3935  14.7%   843 1955s
  2236  1516 42112.4220   85  192 43927.9465 37464.3935  14.7%   842 1961s
H 2239  1517                    43927.944387 37464.3935  14.7%   842 1964s
  2239  1519 41676.6628   87  188 43927.9444 37464.3935  14.7%   843 1965s
  2244  1524 41731.7562   89  187 43927.9444 37464.3935  14.7%   843 1970s
  2246  1526 41828.1124   90  212 43927.9444 37464.3935  14.7%   844 1975s
  2253  1533 41800.4541   94  186 43927.9444 37464.3935  14.7%   845 1981s
  2256  1536 42007.4737   95  206 43927.9444 37464.3935  14.7%   846 1986s
  2259  1539 41877.2490   97  177 43927.9444 37464.3935  14.7%   846 1990s
  2261  1541 42005.7471   98  206 43927.9444 37464.3935  14.7%   848 1995s
  2265  1545 41943.8611  100  188 43927.9444 37464.3935  14.7%   848 2000s
  2275  1555 42015.8952  105  194 43927.9444 37464.3935  14.7%   847 2005s
  2282  1562 42023.7661  108  194 43927.9444 37464.3935  14.7%   847 2010s
  2294  1574 42049.9568  114  194 43927.9444 37464.3935  14.7%   845 2015s
  2301  1581 42076.0064  118  183 43927.9444 37464.3935  14.7%   845 2020s
  2305  1585 42105.4639  120  193 43927.9444 37464.3935  14.7%   846 2025s
  2308  1588 42936.4155  121  189 43927.9444 37464.3935  14.7%   847 2031s
  2312  1592 42416.2059  123  166 43927.9444 37464.3935  14.7%   849 2038s
  2314  1594 42165.9838  124  172 43927.9444 37464.3935  14.7%   849 2040s
  2317  1597 42182.1066  126  166 43927.9444 37464.3935  14.7%   850 2046s
  2319  1599 42380.5216  127  181 43927.9444 37464.3935  14.7%   851 2050s
  2328  1608 42267.0540  131  170 43927.9444 37464.3935  14.7%   850 2055s
  2332  1612 42237.3446  133  160 43927.9444 37464.3935  14.7%   851 2060s
  2344  1624 42340.4171  139  160 43927.9444 37464.3935  14.7%   849 2065s
  2352  1632 42935.5678  143  138 43927.9444 37464.3935  14.7%   850 2071s
  2359  1639 42372.7801  147  154 43927.9444 37464.3935  14.7%   849 2075s
  2367  1647 42383.5654  151  131 43927.9444 37464.3935  14.7%   848 2080s
  2377  1657 42795.1309  156  133 43927.9444 37464.3935  14.7%   848 2085s
  2384  1664 42602.1849  159  143 43927.9444 37464.3935  14.7%   848 2090s
  2394  1674 42492.8324  164  135 43927.9444 37464.3935  14.7%   847 2095s
  2405  1685 42574.8145  170  150 43927.9444 37464.3935  14.7%   847 2101s
  2418  1698 42643.9203  176  121 43927.9444 37464.3935  14.7%   845 2105s
  2428  1708 42620.9816  181   88 43927.9444 37464.3935  14.7%   844 2110s
  2448  1724 42719.4550  191   90 43927.9444 37464.3935  14.7%   840 2115s
  2485  1759 42820.4481  210   91 43927.9444 37464.3935  14.7%   831 2120s
  2507  1781 42831.2543  221   95 43927.9444 37464.3935  14.7%   826 2125s
  2537  1811 42963.9953  236   65 43927.9444 37464.3935  14.7%   820 2130s
  2556  1830 43078.0083  245   82 43927.9444 37464.3935  14.7%   817 2135s
  2585  1857 43141.9475  260   68 43927.9444 37464.3935  14.7%   811 2140s
  2628  1893 43325.5294  281   53 43927.9444 37464.3935  14.7%   802 2145s
  2697  1960 43453.3725  316   59 43927.9444 37464.3935  14.7%   785 2150s
  2760  1988 37625.9704   27  260 43927.9444 37467.0831  14.7%   770 2161s
  2762  1990 37904.5689   28  257 43927.9444 37467.0831  14.7%   772 2170s
  2763  1991 37970.8080   29  245 43927.9444 37467.0831  14.7%   773 2175s
  2764  1992 37801.8375   29  243 43927.9444 37467.0831  14.7%   775 2182s
  2766  1994 37883.0768   30  261 43927.9444 37467.0831  14.7%   778 2195s
  2768  1996 37941.2922   31  253 43927.9444 37467.0831  14.7%   779 2200s
  2769  1997 38073.9960   32  285 43927.9444 37467.0831  14.7%   781 2207s
  2770  1998 38016.6906   32  262 43927.9444 37467.0831  14.7%   783 2213s
  2771  1999 38155.7283   33  224 43927.9444 37467.0831  14.7%   785 2219s
  2772  2000 38303.3842   33  235 43927.9444 37467.0831  14.7%   785 2222s
  2775  2003 38541.7075   35  217 43927.9444 37467.0831  14.7%   786 2226s
  2776  2004 38403.5493   35  236 43927.9444 37467.0831  14.7%   787 2230s
  2780  2008 38625.4855   37  231 43927.9444 37467.0831  14.7%   789 2238s
  2781  2009 38801.2750   38  228 43927.9444 37467.0831  14.7%   789 2240s
  2783  2011 38932.8762   39  174 43927.9444 37467.0831  14.7%   791 2245s
  2785  2013 38954.9812   40  231 43927.9444 37467.0831  14.7%   792 2250s
  2789  2017 39238.4330   42  229 43927.9444 37467.0831  14.7%   793 2257s
  2790  2018 39536.1635   42  259 43927.9444 37467.0831  14.7%   794 2261s
  2792  2020 39325.3142   43  223 43927.9444 37467.0831  14.7%   795 2266s
  2795  2023 39548.0668   45  206 43927.9444 37467.0831  14.7%   796 2270s
  2797  2025 39562.8468   46  197 43927.9444 37467.0831  14.7%   797 2275s
  2802  2030 39708.9632   48  203 43927.9444 37467.0831  14.7%   798 2280s
  2806  2034 39976.9974   50  195 43927.9444 37467.0831  14.7%   799 2285s
  2811  2039 40265.5527   53  205 43927.9444 37467.0831  14.7%   800 2290s
  2814  2042 40259.0879   54  186 43927.9444 37467.0831  14.7%   801 2297s
  2817  2045 40580.3853   56  171 43927.9444 37467.0831  14.7%   802 2300s
  2822  2050 40834.6981   58  186 43927.9444 37467.0831  14.7%   803 2305s
  2827  2055 41307.2970   61  180 43927.9444 37467.0831  14.7%   803 2310s
  2830  2058 41331.9881   62  176 43927.9444 37467.0831  14.7%   805 2316s
  2833  2061 41433.0968   64  158 43927.9444 37467.0831  14.7%   806 2320s
  2838  2066 41504.7379   66  192 43927.9444 37467.0831  14.7%   807 2325s
  2842  2070 41962.4480   68  201 43927.9444 37467.0831  14.7%   808 2333s
  2844  2072 41738.1260   69  197 43927.9444 37467.0831  14.7%   808 2335s
  2847  2075 41770.6446   71  184 43927.9444 37467.0831  14.7%   809 2340s
  2851  2079 41867.0858   73  170 43927.9444 37467.0831  14.7%   810 2345s
  2855  2083 42156.2171   75  180 43927.9444 37467.0831  14.7%   811 2351s
  2857  2085 41957.7935   76  172 43927.9444 37467.0831  14.7%   812 2355s
  2860  2088 42175.6674   77  176 43927.9444 37467.0831  14.7%   814 2361s
  2864  2092 42030.9492   79  164 43927.9444 37467.0831  14.7%   814 2365s
  2868  2096 42039.7021   81  165 43927.9444 37467.0831  14.7%   815 2370s
  2877  2105 42086.9770   86  148 43927.9444 37467.0831  14.7%   815 2375s
  2887  2115 42183.1251   91  161 43927.9444 37467.0831  14.7%   814 2380s
  2896  2124 42540.5038   95  158 43927.9444 37467.0831  14.7%   814 2387s
  2898  2126 42412.4882   96  159 43927.9444 37467.0831  14.7%   814 2390s
  2905  2133 42288.0348  100  160 43927.9444 37467.0831  14.7%   815 2395s
  2912  2140 42926.8737  103  135 43927.9444 37467.0831  14.7%   816 2403s
  2915  2143 42326.3366  105  122 43927.9444 37467.0831  14.7%   816 2405s
  2924  2152 42416.3568  109  153 43927.9444 37467.0831  14.7%   815 2410s
  2932  2160 42371.9683  113  156 43927.9444 37467.0831  14.7%   815 2415s
  2947  2175 42402.2125  121  140 43927.9444 37467.0831  14.7%   813 2420s
  2958  2186 42418.8629  126  147 43927.9444 37467.0831  14.7%   811 2428s
  2961  2189 42483.9544  128  140 43927.9444 37467.0831  14.7%   811 2430s
  2969  2197 42598.4740  132  127 43927.9444 37467.0831  14.7%   811 2435s
  2974  2202 42605.3594  134  141 43927.9444 37467.0831  14.7%   812 2440s
  2991  2219 42649.7211  143  131 43927.9444 37467.0831  14.7%   809 2446s
  2994  2222 42662.6470  144  129 43927.9444 37467.0831  14.7%   809 2450s
H 2995  2221                    43927.943845 37467.0831  14.7%   809 2452s
  2997  2225 42675.1447  146  129 43927.9438 37467.0831  14.7%   809 2455s
  3007  2235 42695.1011  151  118 43927.9438 37467.0831  14.7%   808 2460s
  3015  2243 42749.7503  155  127 43927.9438 37467.0831  14.7%   807 2465s
  3018  2246 42749.7615  156  125 43927.9438 37467.0831  14.7%   809 2471s
H 3021  2247                    43927.942910 37467.0831  14.7%   809 2474s
  3022  2250 42909.0614  158  145 43927.9429 37467.0831  14.7%   809 2477s
  3026  2254 42856.2536  160  103 43927.9429 37467.0831  14.7%   810 2480s
  3035  2263 42973.4342  165  123 43927.9429 37467.0831  14.7%   809 2485s
  3039  2267 42875.7502  167  110 43927.9429 37467.0831  14.7%   810 2490s
  3044  2272 42896.5899  169  114 43927.9429 37467.0831  14.7%   811 2495s
  3047  2275 43186.1230  171  116 43927.9429 37467.0831  14.7%   812 2501s
  3052  2280 43677.7383  173  148 43927.9429 37467.0831  14.7%   812 2507s
  3054  2282 42903.2932  174  100 43927.9429 37467.0831  14.7%   813 2510s
  3071  2299 42955.9708  183   99 43927.9429 37467.0831  14.7%   810 2515s
  3082  2310 43017.2385  188   89 43927.9429 37467.0831  14.7%   809 2520s
  3098  2326 43288.9906  196   82 43927.9429 37467.0831  14.7%   807 2525s
  3104  2330 43169.4764  199   93 43927.9429 37467.0831  14.7%   808 2530s
  3111  2337 43201.7266  203   87 43927.9429 37467.0831  14.7%   808 2535s
  3120  2346 43291.0994  207   83 43927.9429 37467.0831  14.7%   808 2540s
  3132  2354     cutoff  213      43927.9429 37467.0831  14.7%   807 2545s
  3148  2366 43391.7757  221   70 43927.9429 37467.0831  14.7%   805 2550s
  3169  2383 43280.7928  232   70 43927.9429 37467.0831  14.7%   802 2555s
  3190  2402 43409.1495  242   51 43927.9429 37467.0831  14.7%   800 2560s
  3216  2426 43456.4099  255   63 43927.9429 37467.0831  14.7%   796 2565s
  3248  2458 43488.9083  271   55 43927.9429 37467.0831  14.7%   791 2570s
  3279  2487 43482.9289  287   51 43927.9429 37467.0831  14.7%   787 2575s
  3320  2503 37634.1727   33  255 43927.9429 37467.1706  14.7%   780 2583s
  3321  2504 37769.5927   34  255 43927.9429 37467.1706  14.7%   782 2591s
  3322  2505 37961.0246   34  245 43927.9429 37467.1706  14.7%   783 2596s
  3324  2507 37885.2676   35  254 43927.9429 37467.1706  14.7%   784 2600s
  3326  2509 37906.6919   36  236 43927.9429 37467.1706  14.7%   784 2605s
  3328  2511 38014.9119   37  242 43927.9429 37467.1706  14.7%   787 2615s
  3330  2513 38373.8586   38  218 43927.9429 37467.1706  14.7%   788 2620s
  3331  2514 38453.2936   39  233 43927.9429 37467.1706  14.7%   789 2625s
  3332  2515 38511.4984   39  231 43927.9429 37467.1706  14.7%   790 2631s
  3335  2518 38825.6663   41  228 43927.9429 37467.1706  14.7%   791 2637s
  3337  2520 38957.4585   42  229 43927.9429 37467.1706  14.7%   792 2641s
  3339  2522 39159.7344   43  219 43927.9429 37467.1706  14.7%   794 2648s
  3340  2523 39105.4266   43  251 43927.9429 37467.1706  14.7%   794 2651s
  3342  2525 39262.1181   44  258 43927.9429 37467.1706  14.7%   795 2656s
  3346  2529 39419.7843   46  237 43927.9429 37467.1706  14.7%   796 2661s
  3349  2532 39647.7277   48  206 43927.9429 37467.1706  14.7%   797 2667s
  3351  2534 39800.2379   49  201 43927.9429 37467.1706  14.7%   798 2671s
  3354  2537 39865.1441   50  218 43927.9429 37467.1706  14.7%   798 2675s
  3359  2542 40213.8240   53  181 43927.9429 37467.1706  14.7%   799 2681s
  3361  2544 40796.4195   54  238 43927.9429 37467.1706  14.7%   800 2687s
  3363  2546 40335.8115   55  182 43927.9429 37467.1706  14.7%   802 2691s
  3364  2547 40441.4632   55  193 43927.9429 37467.1706  14.7%   803 2695s
  3368  2551 40619.8319   57  197 43927.9429 37467.1706  14.7%   804 2700s
  3373  2556 40907.1510   60  140 43927.9429 37467.1706  14.7%   804 2705s
  3377  2560 41003.4175   62  185 43927.9429 37467.1706  14.7%   806 2713s
  3378  2561 41405.2388   62  166 43927.9429 37467.1706  14.7%   807 2715s
  3382  2565 41303.3774   64  137 43927.9429 37467.1706  14.7%   808 2720s
  3387  2570 41468.9883   67  142 43927.9429 37467.1706  14.7%   808 2725s
  3391  2574 41481.4211   69  170 43927.9429 37467.1706  14.7%   809 2730s
  3394  2577 41582.3580   70  173 43927.9429 37467.1706  14.7%   810 2735s
  3398  2581 41658.8103   72  169 43927.9429 37467.1706  14.7%   812 2741s
  3401  2584 41802.1407   74  165 43927.9429 37467.1706  14.7%   812 2746s
  3405  2588 41921.9562   76  146 43927.9429 37467.1706  14.7%   813 2751s
  3409  2592 42009.7699   78  182 43927.9429 37467.1706  14.7%   814 2756s
  3413  2596 42037.2292   80  170 43927.9429 37467.1706  14.7%   814 2760s
  3416  2599 42095.2079   81  155 43927.9429 37467.1706  14.7%   815 2765s
  3421  2604 42130.2075   84  171 43927.9429 37467.1706  14.7%   815 2770s
  3424  2607 42097.9335   85  150 43927.9429 37467.1706  14.7%   816 2775s
  3428  2611 42226.3014   87  156 43927.9429 37467.1706  14.7%   817 2781s
  3441  2624 42130.9926   94  142 43927.9429 37467.1706  14.7%   816 2785s
  3444  2627 42410.5499   95  173 43927.9429 37467.1706  14.7%   817 2792s
  3449  2632 42163.4150   98  142 43927.9429 37467.1706  14.7%   817 2795s
  3457  2640 42193.7982  102  120 43927.9429 37467.1706  14.7%   817 2800s
  3462  2645 42199.6789  104  133 43927.9429 37467.1706  14.7%   817 2805s
  3470  2653 42424.3218  108  171 43927.9429 37467.1706  14.7%   817 2810s
  3472  2655 43418.7904  109  132 43927.9429 37467.1706  14.7%   818 2815s
  3475  2658 42307.7490  111  130 43927.9429 37467.1706  14.7%   819 2820s
  3482  2665 42341.6539  114  114 43927.9429 37467.1706  14.7%   820 2827s
  3483  2666 42377.0430  115  129 43927.9429 37467.1706  14.7%   820 2830s
  3488  2671 42917.0668  117  180 43927.9429 37467.1706  14.7%   821 2837s
  3493  2676 42444.3444  120  128 43927.9429 37467.1706  14.7%   821 2840s
  3508  2691 42418.1769  127  110 43927.9429 37467.1706  14.7%   819 2845s
  3519  2702 42480.4798  133  115 43927.9429 37467.1706  14.7%   818 2850s
  3536  2719 42432.8768  141  121 43927.9429 37467.1706  14.7%   816 2855s
  3545  2728 42465.7928  146  127 43927.9429 37467.1706  14.7%   815 2860s
  3550  2733 42613.3970  148  131 43927.9429 37467.1706  14.7%   816 2866s
  3556  2739 42527.8795  151  119 43927.9429 37467.1706  14.7%   816 2870s
  3564  2745 42602.3507  155  131 43927.9429 37467.1706  14.7%   816 2876s
  3574  2755 42751.3722  160  130 43927.9429 37467.1706  14.7%   816 2882s
  3580  2761 42947.0702  163  120 43927.9429 37467.1706  14.7%   816 2886s
  3585  2766 42563.2062  166  122 43927.9429 37467.1706  14.7%   816 2890s
  3599  2780 42583.6335  173  113 43927.9429 37467.1706  14.7%   815 2895s
  3606  2787 42835.6766  176  119 43927.9429 37467.1706  14.7%   815 2900s
  3608  2789 42689.0640  177  112 43927.9429 37467.1706  14.7%   816 2905s
  3611  2792 42706.5774  179  104 43927.9429 37467.1706  14.7%   817 2910s
  3625  2806 42942.3893  186  100 43927.9429 37467.1706  14.7%   816 2916s
  3631  2812 42886.0619  189   89 43927.9429 37467.1706  14.7%   816 2920s
  3638  2819 43308.5670  192   93 43927.9429 37467.1706  14.7%   817 2926s
  3645  2826 42912.6345  196   87 43927.9429 37467.1706  14.7%   817 2930s
  3658  2839 43732.5709  202  118 43927.9429 37467.1706  14.7%   816 2936s
  3669  2850 42999.0157  208   79 43927.9429 37467.1706  14.7%   815 2940s
  3695  2876 43021.9259  221   90 43927.9429 37467.1706  14.7%   811 2945s
  3705  2886 43140.1392  226   75 43927.9429 37467.1706  14.7%   811 2950s
  3724  2899 43125.1100  235   75 43927.9429 37467.1706  14.7%   809 2955s
  3745  2916 43120.3087  246   61 43927.9429 37467.1706  14.7%   807 2960s
  3756  2925 43182.2026  251   54 43927.9429 37467.1706  14.7%   806 2965s
  3775  2942 43231.1247  261   60 43927.9429 37467.1706  14.7%   804 2970s
  3792  2959 43582.5838  269   78 43927.9429 37467.1706  14.7%   803 2975s
  3827  2994 43440.1243  287   44 43927.9429 37467.1706  14.7%   798 2980s
  3849  3016 43791.3276  298   71 43927.9429 37467.1706  14.7%   796 2985s
  3873  3016 37583.0813   33  289 43927.9429 37471.0132  14.7%   793 2992s
  3875  3018 37610.3018   34  272 43927.9429 37471.0132  14.7%   794 2996s
  3878  3021 38079.0353   36  245 43927.9429 37471.0132  14.7%   795 3005s
  3879  3022 37806.9800   36  281 43927.9429 37471.0132  14.7%   797 3015s
  3881  3024 37870.0538   37  252 43927.9429 37471.0132  14.7%   798 3020s
  3884  3027 38252.6594   39  237 43927.9429 37471.0132  14.7%   799 3025s
  3888  3031 38516.4600   41  259 43927.9429 37471.0132  14.7%   800 3032s
  3890  3033 38503.0921   42  258 43927.9429 37471.0132  14.7%   801 3040s
  3892  3035 38783.6609   43  228 43927.9429 37471.0132  14.7%   803 3048s
  3893  3036 38750.7159   43  213 43927.9429 37471.0132  14.7%   804 3052s
  3894  3037 38899.0077   44  220 43927.9429 37471.0132  14.7%   804 3055s
  3896  3039 38951.3992   45  210 43927.9429 37471.0132  14.7%   806 3062s
  3897  3040 39005.3794   45  202 43927.9429 37471.0132  14.7%   807 3066s
  3900  3043 39263.2034   47  204 43927.9429 37471.0132  14.7%   808 3072s
  3901  3044 39183.6707   47  220 43927.9429 37471.0132  14.7%   808 3075s
  3903  3046 39396.8426   48  221 43927.9429 37471.0132  14.7%   810 3082s
  3905  3048 39461.9710   49  245 43927.9429 37471.0132  14.7%   810 3086s
  3908  3051 39801.3170   51  213 43927.9429 37471.0132  14.7%   811 3092s
  3909  3052 39771.8085   51  216 43927.9429 37471.0132  14.7%   812 3095s
  3911  3054 39985.2106   52  210 43927.9429 37471.0132  14.7%   813 3100s
  3913  3056 40543.9451   53  252 43927.9429 37471.0132  14.7%   814 3107s
  3915  3058 40118.1840   54  228 43927.9429 37471.0132  14.7%   815 3110s
  3920  3063 40338.4304   57  184 43927.9429 37471.0132  14.7%   815 3116s
  3922  3065 40391.2792   58  241 43927.9429 37471.0132  14.7%   816 3120s
  3924  3067 40582.8766   59  237 43927.9429 37471.0132  14.7%   817 3125s
  3926  3069 40521.7050   60  202 43927.9429 37471.0132  14.7%   819 3131s
  3928  3071 40652.1012   61  191 43927.9429 37471.0132  14.7%   819 3135s
  3931  3074 40809.2996   62  225 43927.9429 37471.0132  14.7%   820 3141s
