solving instance mcnd nodes c100_400_10_F_L_10 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6700 rows, 5500 columns and 30600 nonzeros
Model fingerprint: 0x6f027b62
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 5000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+01]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2515 rows and 801 columns
Presolve time: 0.06s
Presolved: 4685 rows, 4700 columns, 22108 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4301 continuous, 399 integer (399 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   50858    2.8514246e+03   1.911528e+04   0.000000e+00      5s
  101574    3.4289909e+03   1.169390e+04   0.000000e+00     10s
  149934    4.0047462e+03   2.774468e+03   0.000000e+00     15s
  199658    4.9484508e+03   3.147891e+03   0.000000e+00     20s
  244794    5.6810479e+03   1.907283e+03   0.000000e+00     25s
  284598    6.4825262e+03   1.617899e+03   0.000000e+00     30s
  326510    6.8409131e+03   2.207545e+03   0.000000e+00     35s
  365322    7.1231889e+03   6.143126e+02   0.000000e+00     40s
  402398    7.5093145e+03   1.567558e+03   0.000000e+00     45s
  435506    8.3774897e+03   7.990166e+02   0.000000e+00     50s
  464894    1.0469149e+04   1.280483e+03   0.000000e+00     55s
  491058    1.2632994e+04   8.567469e+02   0.000000e+00     60s
  508294    1.6515337e+04   6.752809e+01   0.000000e+00     65s
  521600    1.7258210e+04   0.000000e+00   0.000000e+00     69s

Root relaxation: objective 1.725821e+04, 521600 iterations, 68.93 seconds (31.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1287   625 20862.1227   25  119 21279.6753 20592.4810  3.23%  2908 1555s
  1289   626 20847.5826   24  180 21279.6753 20592.4810  3.23%  2912 1560s
  1293   629 21118.3187   27  111 21279.6753 20592.4810  3.23%  2918 1567s
  1297   629 20992.5148   27  123 21279.6753 20592.4810  3.23%  2914 1570s
  1300   630 21169.5100   29  115 21279.6753 20592.4810  3.23%  2937 1581s
  1304   629 21202.4392   32  118 21279.6753 20592.4810  3.23%  2956 1592s
  1306   630 21232.9430   33  132 21279.6753 20592.4810  3.23%  2978 1602s
  1313   626     cutoff   38      21279.6753 20592.4810  3.23%  2969 1605s
  1315   628 21091.3483   28   22 21279.6753 20593.1699  3.23%  3002 1619s
  1316   628 21173.7891   29   25 21279.6753 20593.1699  3.23%  3015 1624s
  1317   629 21214.5142   30   25 21279.6753 20593.1699  3.23%  3024 1627s
  1330   622 20644.2566   35  124 21279.6753 20593.1699  3.23%  3002 1631s
  1332   623 20727.8100   37  140 21279.6753 20593.1699  3.23%  3010 1636s
  1335   625 20836.9696   40  140 21279.6753 20593.1699  3.23%  3020 1643s
  1336   626 20856.9348   41  153 21279.6753 20593.1699  3.23%  3020 1645s
  1341   629 21059.8798   46  138 21279.6753 20593.1699  3.23%  3019 1650s
  1346   631 21141.5125   51  111 21279.6753 20593.1699  3.23%  3025 1657s
  1350   632 21220.7936   55   77 21279.6753 20593.1699  3.23%  3021 1660s
  1362   631 20722.6068   36   36 21279.6753 20593.8084  3.22%  3006 1665s
  1365   633 20746.1095   38  146 21279.6753 20593.8084  3.22%  3011 1670s
  1368   635 20878.1247   39  131 21279.6753 20593.8084  3.22%  3014 1675s
  1370   636 20841.3201   40  139 21279.6753 20593.8084  3.22%  3020 1680s
  1374   639 20882.9211   42  128 21279.6753 20593.8084  3.22%  3022 1685s
  1376   640 20961.0669   43  130 21279.6753 20593.8084  3.22%  3033 1692s
  1379   642 20935.8989   45   95 21279.6753 20593.8084  3.22%  3032 1695s
  1385   640 20970.4551   48  130 21279.6753 20593.8084  3.22%  3027 1700s
  1391   640 21082.4683   51   97 21279.6753 20593.8084  3.22%  3024 1705s
  1403   635 20704.0778   38  147 21279.6753 20593.8084  3.22%  3036 1723s
  1404   636 20787.3280   39  150 21279.6753 20593.8084  3.22%  3050 1730s
  1405   637 20825.3678   40  143 21279.6753 20593.8084  3.22%  3088 1746s
  1408   639 20928.5540   43  143 21279.6753 20593.8084  3.22%  3091 1751s
  1412   641 21073.3731   47  117 21279.6753 20593.8084  3.22%  3090 1755s
  1418   644 21206.3751   53   83 21279.6753 20593.8084  3.22%  3088 1761s
  1428   642 20668.8194   37  133 21279.6753 20594.2602  3.22%  3076 1766s
  1430   643 20814.5655   39  141 21279.6753 20594.2602  3.22%  3084 1771s
  1434   646 20985.2535   43  143 21279.6753 20594.2602  3.22%  3083 1775s
  1439   648 21122.1388   48  152 21279.6753 20594.2602  3.22%  3080 1780s
  1446   649 21211.1031   54  142 21279.6753 20594.2602  3.22%  3076 1786s
  1454   645 21213.0350   25  139 21279.6753 20594.2602  3.22%  3068 1790s
  1461   644 20724.2631   26  137 21279.6753 20596.9363  3.21%  3061 1795s
  1463   645 20792.1554   28   74 21279.6753 20596.9363  3.21%  3070 1801s
  1468   645 20848.3923   30  126 21279.6753 20596.9363  3.21%  3068 1806s
  1471   647 20991.5071   33  144 21279.6753 20596.9363  3.21%  3070 1810s
  1474   647 21076.2640   35  130 21279.6753 20596.9363  3.21%  3076 1815s
  1479   649 21253.1989   40  137 21279.6753 20596.9363  3.21%  3076 1820s
  1491   646 20709.4051   35  151 21279.6753 20596.9363  3.21%  3064 1827s
  1493   647 20797.4831   37  147 21279.6753 20596.9363  3.21%  3075 1834s
  1494   648 20835.2485   38  136 21279.6753 20596.9363  3.21%  3079 1836s
  1497   650 20941.6663   41  144 21279.6753 20596.9363  3.21%  3081 1841s
  1503   653 21111.5177   47  120 21279.6753 20596.9363  3.21%  3076 1845s
  1510   655 21214.0507   54  152 21279.6753 20596.9363  3.21%  3071 1850s
  1518   653 20713.2261   35  150 21279.6753 20598.6943  3.20%  3072 1858s
  1519   654 20720.6737   36  144 21279.6753 20598.6943  3.20%  3072 1860s
  1520   654 20801.2735   37  146 21279.6753 20598.6943  3.20%  3082 1865s
  1523   656 20908.3077   40  142 21279.6753 20598.6943  3.20%  3086 1870s
  1530   660 21116.7797   47  118 21279.6753 20598.6943  3.20%  3080 1875s
  1538   660     cutoff   54      21279.6753 20598.6943  3.20%  3073 1880s
  1542   659 20720.8297   39  114 21279.6753 20598.6943  3.20%  3075 1885s
  1546   660 20779.1080   41  112 21279.6753 20598.6943  3.20%  3075 1890s
  1550   660 20928.8939   43  112 21279.6753 20598.6943  3.20%  3082 1896s
  1554   663 20941.2763   46  141 21279.6753 20598.6943  3.20%  3080 1900s
  1555   664 20944.7368   44  134 21279.6753 20598.6943  3.20%  3089 1905s
  1563   663 20971.9328   49  112 21279.6753 20598.6943  3.20%  3082 1910s
  1567   664 21174.7026   49  114 21279.6753 20598.6943  3.20%  3102 1924s
  1568   663 21246.3669   50  115 21279.6753 20598.6943  3.20%  3102 1926s
  1576   663 21273.6387   54  105 21279.6753 20598.6943  3.20%  3096 1931s
  1584   657     cutoff   38      21279.6753 20616.7815  3.12%  3089 1936s
  1587   659 20836.6655   34  154 21279.6753 20616.7815  3.12%  3101 1945s
  1588   660 20842.1620   35  138 21279.6753 20616.7815  3.12%  3137 1962s
  1590   661 20873.5130   37  153 21279.6753 20616.7815  3.12%  3138 1965s
  1595   664 21169.8499   42  153 21279.6753 20616.7815  3.12%  3140 1971s
  1603   662 20788.7603   32  147 21279.6753 20636.0977  3.02%  3135 1977s
  1605   663 20888.1440   34  160 21279.6753 20636.0977  3.02%  3143 1983s
  1606   663 20931.5068   35  147 21279.6753 20636.0977  3.02%  3148 1986s
  1609   665 20969.1450   38  158 21279.6753 20636.0977  3.02%  3154 1992s
  1614   668 21150.0561   43  133 21279.6753 20636.0977  3.02%  3150 1995s
  1623   666 21154.8922   41   79 21279.6753 20636.0977  3.02%  3142 2000s
  1626   668 21259.2372   44   48 21279.6753 20636.0977  3.02%  3148 2005s
  1635   662 20759.8346   42   97 21279.6753 20644.2566  2.99%  3149 2014s
  1636   663 20776.0402   43  100 21279.6753 20644.2566  2.99%  3149 2016s
  1638   664 20880.9941   45  147 21279.6753 20644.2566  2.99%  3154 2021s
  1641   666 20989.7777   48  133 21279.6753 20644.2566  2.99%  3155 2025s
  1647   667 21203.2216   53  108 21279.6753 20644.2566  2.99%  3156 2031s
  1653   664     cutoff   55      21279.6753 20644.2566  2.99%  3153 2035s
  1657   667 20818.8661   39  113 21279.6753 20649.5217  2.96%  3154 2040s
  1658   667 20894.3468   40  140 21279.6753 20649.5217  2.96%  3167 2047s
  1659   668 20915.8334   41  135 21279.6753 20649.5217  2.96%  3198 2063s
  1661   669 21031.5669   43  125 21279.6753 20649.5217  2.96%  3198 2066s
  1664   671 21115.6033   46  130 21279.6753 20649.5217  2.96%  3198 2070s
  1673   673 21210.9288   55  115 21279.6753 20649.5217  2.96%  3189 2075s
  1680   672 20815.7882   40  113 21279.6753 20652.5413  2.95%  3190 2083s
  1682   673 20887.7678   41  149 21279.6753 20652.5413  2.95%  3198 2089s
  1684   675 20859.9246   41  130 21279.6753 20652.5413  2.95%  3199 2091s
  1685   675 20891.2688   41  140 21279.6753 20652.5413  2.95%  3208 2096s
  1687   677 20934.8153   42  150 21279.6753 20652.5413  2.95%  3215 2102s
  1689   678 20958.9016   43  137 21279.6753 20652.5413  2.95%  3216 2105s
  1696   683 20981.4002   47   93 21279.6753 20652.5413  2.95%  3212 2110s
  1701   686 21121.1525   52  117 21279.6753 20652.5413  2.95%  3211 2115s
  1708   686 21239.2132   56   66 21279.6753 20652.5413  2.95%  3205 2120s
  1714   682 20934.9573   27  131 21279.6753 20654.8005  2.94%  3202 2125s
  1721   686 21013.9911   34  105 21279.6753 20654.8005  2.94%  3196 2130s
  1725   689 21087.8322   38  116 21279.6753 20654.8005  2.94%  3196 2135s
  1730   691 21271.0445   43   53 21279.6753 20654.8005  2.94%  3198 2140s
  1736   689 21187.6824   24   45 21279.6753 20654.8005  2.94%  3194 2145s
  1742   687 21125.0860   25  103 21279.6753 20654.8005  2.94%  3201 2154s
  1743   688 21228.7621   26  107 21279.6753 20654.8005  2.94%  3201 2156s
  1749   685 20881.8222   22  152 21279.6753 20659.2868  2.92%  3197 2160s
  1751   686 21016.3827   24   64 21279.6753 20659.2868  2.92%  3208 2169s
  1754   688 21150.1994   27   46 21279.6753 20659.2868  2.92%  3206 2171s
  1759   687 21238.6101   29   46 21279.6753 20659.2868  2.92%  3207 2176s
  1768   685 20751.3327   37  111 21279.6753 20663.3507  2.90%  3197 2180s
  1771   687 20917.8022   40  128 21279.6753 20663.3507  2.90%  3199 2185s
  1774   689 21082.4708   43  116 21279.6753 20663.3507  2.90%  3203 2190s
  1780   692 21165.0077   49  127 21279.6753 20663.3507  2.90%  3201 2195s
  1789   690 20902.3267   21  251 21279.6753 20663.3507  2.90%  3191 2200s
  1793   690     cutoff   23      21279.6753 20663.3507  2.90%  3191 2205s
  1798   692 21131.2355   26  172 21279.6753 20663.3507  2.90%  3190 2211s
  1800   692 21167.0277   27  123 21279.6753 20663.3507  2.90%  3192 2215s
  1808   687 20954.9845   21  207 21279.6753 20668.8194  2.87%  3191 2222s
  1810   688 21249.6811   23  177 21279.6753 20668.8194  2.87%  3192 2225s
  1814   690 21157.0843   23  186 21279.6753 20668.8194  2.87%  3192 2230s
  1823   685 20715.5572   38  132 21279.6753 20672.1650  2.85%  3189 2238s
  1824   686 20795.6682   39  153 21279.6753 20672.1650  2.85%  3203 2247s
  1826   687 20836.8198   41  159 21279.6753 20672.1650  2.85%  3204 2250s
  1828   689 20942.1161   43  142 21279.6753 20672.1650  2.85%  3214 2257s
  1829   689 21028.7809   44  158 21279.6753 20672.1650  2.85%  3241 2271s
  1833   692 21102.3138   48  143 21279.6753 20672.1650  2.85%  3239 2275s
  1845   689 20729.7176   49  108 21279.6753 20672.3335  2.85%  3229 2282s
  1848   691 21041.1006   52   52 21279.6753 20672.3335  2.85%  3230 2286s
  1851   693 21213.0041   55  100 21279.6753 20672.3335  2.85%  3239 2293s
  1858   690     cutoff   57      21279.6753 20672.3335  2.85%  3237 2297s
  1861   688     cutoff   57      21279.6753 20672.3335  2.85%  3244 2303s
  1866   687 20752.6594   36  137 21279.6753 20672.8048  2.85%  3240 2306s
  1869   689 20911.2567   39  158 21279.6753 20672.8048  2.85%  3246 2313s
  1872   691 21063.4903   42  123 21279.6753 20672.8048  2.85%  3245 2316s
  1876   694 21130.7822   46  118 21279.6753 20672.8048  2.85%  3245 2320s
  1885   696     cutoff   55      21279.6753 20672.8048  2.85%  3237 2325s
  1892   692 20773.2135   41  115 21279.6753 20679.9418  2.82%  3233 2330s
  1893   693 20844.4964   42  126 21279.6753 20679.9418  2.82%  3240 2335s
  1894   694 20926.9946   43  131 21279.6753 20679.9418  2.82%  3248 2340s
  1898   696 21101.6491   47  128 21279.6753 20679.9418  2.82%  3248 2345s
  1905   700 21208.4432   54  112 21279.6753 20679.9418  2.82%  3244 2350s
  1913   698 21045.0017   23  136 21279.6753 20679.9418  2.82%  3239 2357s
  1916   700 21144.0572   26   98 21279.6753 20679.9418  2.82%  3238 2360s
  1920   702 21260.4593   30  147 21279.6753 20679.9418  2.82%  3242 2365s
  1926   700 20912.7591   23  127 21279.6753 20689.5008  2.77%  3238 2370s
  1929   702 21060.1789   26  150 21279.6753 20689.5008  2.77%  3241 2375s
  1942   700 20736.6250   33  154 21279.6753 20690.9162  2.77%  3236 2385s
  1945   702 20839.6372   36  158 21279.6753 20690.9162  2.77%  3245 2394s
  1946   702 20855.5633   37  174 21279.6753 20690.9162  2.77%  3246 2396s
  1950   705 21121.7552   41  160 21279.6753 20690.9162  2.77%  3244 2400s
  1955   708 21177.8916   46  127 21279.6753 20690.9162  2.77%  3244 2405s
  1964   707 20795.7180   38  129 21279.6753 20691.6006  2.76%  3237 2410s
  1967   709 20960.0797   41  151 21279.6753 20691.6006  2.76%  3247 2419s
  1968   710 20974.5362   42  155 21279.6753 20691.6006  2.76%  3248 2421s
  1972   713 21118.3057   46  141 21279.6753 20691.6006  2.76%  3248 2426s
  1977   716 21157.8769   51   99 21279.6753 20691.6006  2.76%  3245 2430s
  1986   715 20847.8976   31  120 21279.6753 20703.6886  2.71%  3238 2435s
  1989   717 20936.2461   34  134 21279.6753 20703.6886  2.71%  3241 2440s
  1992   719 21086.3929   37  161 21279.6753 20703.6886  2.71%  3243 2445s
  1995   721 21137.7553   40  110 21279.6753 20703.6886  2.71%  3244 2451s
  2003   721 21217.5460   46  110 21279.6753 20703.6886  2.71%  3237 2455s
  2010   718 21128.6555   32   95 21279.6753 20704.0778  2.70%  3234 2460s
  2014   715 20763.1917   39  130 21279.6753 20706.7208  2.69%  3233 2465s
  2017   717 20857.5914   42  109 21279.6753 20706.7208  2.69%  3237 2471s
  2018   717 20943.8736   43  109 21279.6753 20706.7208  2.69%  3245 2477s
  2019   718 20979.5021   44  109 21279.6753 20706.7208  2.69%  3250 2480s
  2022   720 21037.7466   47   96 21279.6753 20706.7208  2.69%  3251 2485s
  2027   721 21096.7210   51  105 21279.6753 20706.7208  2.69%  3250 2490s
  2038   717 21179.0632   27   53 21279.6753 20706.8516  2.69%  3239 2495s
  2046   714 20836.6780   27  150 21279.6753 20709.4903  2.68%  3233 2500s
  2049   716 20931.2551   29  143 21279.6753 20709.4903  2.68%  3235 2505s
  2052   718 21209.0188   29   88 21279.6753 20709.4903  2.68%  3238 2511s
  2057   717     cutoff   32      21279.6753 20709.4903  2.68%  3235 2515s
  2067   715 20848.3325   36  152 21279.6753 20713.3896  2.66%  3229 2522s
  2069   716 21124.8699   38   84 21279.6753 20713.3896  2.66%  3231 2526s
  2071   718 21232.1320   40   72 21279.6753 20713.3896  2.66%  3238 2532s
  2077   714 21229.9174   39   93 21279.6753 20713.3896  2.66%  3245 2541s
  2083   712 20863.6869   37  134 21279.6753 20715.4933  2.65%  3242 2546s
  2086   714 21130.6424   38   83 21279.6753 20715.4933  2.65%  3243 2550s
  2091   713 20921.6706   41  142 21279.6753 20715.4933  2.65%  3242 2555s
  2097   711 20962.4137   44  144 21279.6753 20715.4933  2.65%  3238 2560s
  2101   712 21039.3083   46  140 21279.6753 20715.4933  2.65%  3239 2565s
  2110   712 21268.5916   50   84 21279.6753 20715.4933  2.65%  3233 2571s
  2119   710 20880.0355   31  127 21279.6753 20715.4933  2.65%  3226 2576s
  2122   713 20907.8593   34  118 21279.6753 20715.4933  2.65%  3227 2581s
  2124   715 21082.2914   36  134 21279.6753 20715.4933  2.65%  3233 2586s
  2127   718 21155.7311   39  120 21279.6753 20715.4933  2.65%  3235 2590s
  2133   723 21248.1925   45  110 21279.6753 20715.4933  2.65%  3231 2595s
  2141   723 20830.9941   33  130 21279.6753 20715.5572  2.65%  3231 2602s
  2142   724 20912.1812   34  149 21279.6753 20715.5572  2.65%  3233 2605s
  2148   724     cutoff   38      21279.6753 20715.5572  2.65%  3231 2610s
  2156   725 20767.2541   39  143 21279.6753 20716.8525  2.64%  3227 2616s
  2160   729 20866.0902   43   95 21279.6753 20716.8525  2.64%  3228 2621s
  2161   730 20950.5536   44   91 21279.6753 20716.8525  2.64%  3237 2628s
  2162   731 20986.0035   45   92 21279.6753 20716.8525  2.64%  3239 2630s
  2165   734 21053.9219   48  103 21279.6753 20716.8525  2.64%  3241 2635s
  2170   739 21161.0900   53  100 21279.6753 20716.8525  2.64%  3240 2640s
  2177   739 20767.9430   37  158 21279.6753 20720.1469  2.63%  3239 2646s
  2180   742 20860.7295   40  106 21279.6753 20720.1469  2.63%  3244 2653s
  2183   743 20877.8052   42   98 21279.6753 20720.1469  2.63%  3242 2655s
  2187   747 21124.6003   46  102 21279.6753 20720.1469  2.63%  3244 2662s
  2190   748 21249.2709   49  111 21279.6753 20720.1469  2.63%  3244 2665s
  2195   749 21035.7866   25  100 21279.6753 20720.1469  2.63%  3255 2677s
  2196   750 21149.6644   26  130 21279.6753 20720.1469  2.63%  3274 2689s
  2197   751 21153.3336   27  103 21279.6753 20720.1469  2.63%  3273 2690s
  2208   752 20866.2132   24   80 21279.6753 20720.2085  2.63%  3277 2704s
  2209   753 20960.2007   25   90 21279.6753 20720.2085  2.63%  3279 2706s
  2213   757 21080.6656   29   45 21279.6753 20720.2085  2.63%  3277 2710s
  2219   758 21207.8954   32   42 21279.6753 20720.2085  2.63%  3277 2715s
  2230   759 20809.1918   43  118 21279.6753 20720.6737  2.63%  3268 2721s
  2233   762 20865.2951   46   90 21279.6753 20720.6737  2.63%  3269 2725s
  2235   764 21020.3914   48  121 21279.6753 20720.6737  2.63%  3280 2734s
  2236   765 21033.2148   49  143 21279.6753 20720.6737  2.63%  3281 2735s
  2242   767     cutoff   54      21279.6753 20720.6737  2.63%  3280 2741s
  2247   768 21083.1124   39  103 21279.6753 20722.6068  2.62%  3280 2747s
  2250   771 21252.2125   41  152 21279.6753 20722.6068  2.62%  3281 2751s
  2255   776 20985.9177   42  106 21279.6753 20722.6068  2.62%  3283 2758s
  2256   777 20864.6651   40  105 21279.6753 20722.6068  2.62%  3288 2762s
  2260   779     cutoff   43      21279.6753 20722.6068  2.62%  3286 2765s
  2266   781 21041.2862   44  144 21279.6753 20722.6068  2.62%  3285 2770s
  2274   781 21075.5441   48   82 21279.6753 20722.6068  2.62%  3280 2775s
  2278   781 21127.4750   50  104 21279.6753 20722.6068  2.62%  3281 2780s
  2290   780 20820.8090   37  139 21279.6753 20722.6068  2.62%  3274 2786s
  2293   783 20965.0697   39  111 21279.6753 20722.6068  2.62%  3282 2794s
  2294   784 20930.5668   39  138 21279.6753 20722.6068  2.62%  3286 2798s
  2296   786 20968.8591   39  153 21279.6753 20722.6068  2.62%  3293 2804s
  2297   787 20974.0248   40  141 21279.6753 20722.6068  2.62%  3295 2805s
  2299   789 20937.2873   40  116 21279.6753 20722.6068  2.62%  3298 2810s
  2303   793 21056.0948   44  122 21279.6753 20722.6068  2.62%  3301 2816s
  2307   797 21046.4869   47  122 21279.6753 20722.6068  2.62%  3299 2820s
  2310   800 21106.4905   50  128 21279.6753 20722.6068  2.62%  3301 2825s
  2317   803 21257.2624   54   60 21279.6753 20722.6068  2.62%  3297 2830s
  2323   803 20792.1446   39  144 21279.6753 20724.2987  2.61%  3296 2836s
  2325   805 20871.9932   41  175 21279.6753 20724.2987  2.61%  3298 2840s
  2329   809 21003.4069   45  136 21279.6753 20724.2987  2.61%  3299 2845s
  2336   812 21085.8808   50   95 21279.6753 20724.2987  2.61%  3295 2850s
  2349   812 21050.4235   27   44 21279.6753 20727.8100  2.59%  3282 2855s
  2355   811     cutoff   29      21279.6753 20727.8100  2.59%  3279 2860s
  2365   811 20970.7566   31  141 21279.6753 20729.8990  2.58%  3272 2865s
  2368   814 21056.8297   34  152 21279.6753 20729.8990  2.58%  3276 2872s
  2370   816 21184.8061   36  143 21279.6753 20729.8990  2.58%  3277 2875s
  2384   818 20776.7219   30  173 21279.6753 20733.4604  2.57%  3268 2882s
  2387   821 20809.9836   33  155 21279.6753 20733.4604  2.57%  3268 2886s
  2389   823 20893.8263   35  160 21279.6753 20733.4604  2.57%  3270 2890s
  2395   829 20989.7893   41   90 21279.6753 20733.4604  2.57%  3268 2895s
  2399   833 21063.8411   45  131 21279.6753 20733.4604  2.57%  3269 2900s
  2407   839 21240.0988   52   35 21279.6753 20733.4604  2.57%  3264 2905s
  2413   839 20777.8142   29  138 21279.6753 20733.4604  2.57%  3262 2910s
  2416   842 20866.5388   32  118 21279.6753 20733.4604  2.57%  3265 2916s
  2418   844 20967.4025   34  146 21279.6753 20733.4604  2.57%  3266 2920s
  2425   849 21113.8135   40  121 21279.6753 20733.4604  2.57%  3263 2925s
  2432   853 21270.8881   46   66 21279.6753 20733.4604  2.57%  3260 2930s
  2443   850 20875.4090   37  130 21279.6753 20734.4226  2.56%  3251 2936s
  2446   853 20924.0707   40  140 21279.6753 20734.4226  2.56%  3252 2941s
  2449   856 21007.7283   43  125 21279.6753 20734.4226  2.56%  3256 2946s
  2453   860 21125.4253   47   90 21279.6753 20734.4226  2.56%  3255 2950s
  2460   861     cutoff   51      21279.6753 20734.4226  2.56%  3254 2955s
  2468   863 21145.9095   37  106 21279.6753 20734.7684  2.56%  3251 2962s
  2471   864 20928.5196   39  149 21279.6753 20734.7684  2.56%  3251 2965s
  2476   867 21083.9397   41  108 21279.6753 20734.7684  2.56%  3251 2970s
  2480   871 21115.4810   43  124 21279.6753 20734.7684  2.56%  3252 2975s
  2489   872 21171.5267   48  145 21279.6753 20734.7684  2.56%  3246 2980s
  2500   869 20792.3620   39  115 21279.6753 20736.6289  2.55%  3240 2987s
  2501   870 20859.7395   40  119 21279.6753 20736.6289  2.55%  3246 2991s
  2505   872 20968.4526   42  157 21279.6753 20736.6289  2.55%  3246 2996s
  2508   873 20914.1116   42  161 21279.6753 20736.6289  2.55%  3249 3002s
  2513   876 21023.2378   44  150 21279.6753 20736.6289  2.55%  3251 3008s
  2516   879 21043.1204   45  158 21279.6753 20736.6289  2.55%  3250 3010s
  2526   877 21073.8717   48  136 21279.6753 20736.6289  2.55%  3243 3015s
  2532   878 21150.1294   52  127 21279.6753 20736.6289  2.55%  3241 3021s
  2544   876 20869.0909   34  151 21279.6753 20736.9069  2.55%  3232 3026s
  2547   879 20905.6212   37  118 21279.6753 20736.9069  2.55%  3233 3030s
  2551   883 21239.0613   41   84 21279.6753 20736.9069  2.55%  3232 3035s
  2558   880 21210.5203   26   93 21279.6753 20737.0893  2.55%  3230 3040s
  2566   880 21011.6796   20  151 21279.6753 20737.3438  2.55%  3232 3050s
  2570   884 21124.8754   24  152 21279.6753 20737.3438  2.55%  3240 3061s
  2576   881     cutoff   39      21279.6753 20737.8397  2.55%  3237 3065s
  2580   881 20815.1096   37   81 21279.6753 20739.9134  2.54%  3237 3070s
  2585   886 20931.1059   42  126 21279.6753 20739.9134  2.54%  3236 3076s
  2589   890 21009.3901   46  122 21279.6753 20739.9134  2.54%  3236 3080s
  2600   893 20810.5729   36  124 21279.6753 20741.4316  2.53%  3230 3087s
  2602   895 20835.3571   38  109 21279.6753 20741.4316  2.53%  3230 3090s
  2605   898 21010.7857   41  130 21279.6753 20741.4316  2.53%  3233 3095s
  2608   901 21163.6372   44  141 21279.6753 20741.4316  2.53%  3235 3100s
  2617   900 20887.6458   39  109 21279.6753 20744.1341  2.52%  3232 3107s
  2620   903 20936.1875   42  125 21279.6753 20744.1341  2.52%  3233 3111s
  2623   906 20978.3444   45  140 21279.6753 20744.1341  2.52%  3233 3115s
  2627   910 21192.1508   47  104 21279.6753 20744.1341  2.52%  3235 3121s
  2630   913 21165.7325   51  128 21279.6753 20744.1341  2.52%  3239 3127s
  2639   912     cutoff   53      21279.6753 20744.1341  2.52%  3233 3131s
  2646   911 20892.9822   37   81 21279.6753 20749.5006  2.49%  3229 3135s
  2650   915 21085.5991   41  125 21279.6753 20749.5006  2.49%  3233 3143s
  2651   916 21100.7153   42  157 21279.6753 20749.5006  2.49%  3234 3145s
  2654   919 21149.1227   45  151 21279.6753 20749.5006  2.49%  3234 3151s
  2662   919 20822.0645   28   86 21279.6753 20749.6014  2.49%  3228 3155s
  2665   922 21153.2251   31  128 21279.6753 20749.6014  2.49%  3230 3160s
  2673   923     cutoff   35      21279.6753 20749.6014  2.49%  3233 3169s
  2675   923 20822.1241   39  140 21279.6753 20751.3327  2.48%  3232 3170s
  2676   924 20912.3036   40  149 21279.6753 20751.3327  2.48%  3238 3176s
  2678   926 20949.9902   42  159 21279.6753 20751.3327  2.48%  3239 3180s
  2682   930 21119.3617   46  114 21279.6753 20751.3327  2.48%  3241 3185s
  2689   935     cutoff   53      21279.6753 20751.3327  2.48%  3237 3190s
  2695   935 20930.7702   40  144 21279.6753 20753.0557  2.47%  3236 3196s
  2699   939 21116.2028   44  141 21279.6753 20753.0557  2.47%  3236 3200s
  2704   944 21189.8567   49  108 21279.6753 20753.0557  2.47%  3235 3205s
  2712   940 20888.5261   28  137 21279.6753 20754.8996  2.47%  3231 3211s
  2715   943 21003.8978   31  131 21279.6753 20754.8996  2.47%  3238 3219s
  2716   944 21105.6563   32  142 21279.6753 20754.8996  2.47%  3244 3225s
  2727   947 20803.6014   30  147 21279.6753 20754.8996  2.47%  3237 3231s
  2731   951 20853.4346   34  161 21279.6753 20754.8996  2.47%  3237 3235s
  2734   954 21097.4104   37  153 21279.6753 20754.8996  2.47%  3238 3240s
  2739   957 21231.6145   42  130 21279.6753 20754.8996  2.47%  3237 3245s
  2749   960 20871.6200   33  152 21279.6753 20755.3852  2.46%  3231 3250s
  2754   965 21079.2671   38  113 21279.6753 20755.3852  2.46%  3229 3255s
  2761   970 21141.0775   44   97 21279.6753 20755.3852  2.46%  3226 3260s
  2770   971 20814.6786   37  120 21279.6753 20755.9946  2.46%  3221 3265s
  2771   972 20876.8837   38  114 21279.6753 20755.9946  2.46%  3226 3270s
  2776   977 20978.4247   40   96 21279.6753 20755.9946  2.46%  3233 3281s
