solving instance mcnd nodes c43 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0x32f6f6f6
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-03, 8e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [6e+01, 1e+10]
  RHS range        [2e-01, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1988 rows and 353 columns
Presolve time: 0.24s
Presolved: 11734 rows, 12136 columns, 68594 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11841 continuous, 295 integer (295 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19539    8.6024813e+03   1.265113e+06   0.000000e+00      5s
   28479    1.0569986e+04   5.032250e+05   0.000000e+00     10s
   37465    1.1787844e+04   0.000000e+00   0.000000e+00     15s

Root relaxation: objective 1.178784e+04, 37465 iterations, 14.66 seconds (13.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7057  5511 46845.5323  183   54 47934.7421 33186.4282  30.8%   374 1470s
  7183  5613 33255.4144   57  120 47934.7421 33210.8928  30.7%   370 1475s
  7189  5619 34546.5094   62  108 47934.7421 33210.8928  30.7%   371 1480s
H 7193  5621                    47934.737315 33210.8928  30.7%   371 1483s
  7197  5627 34558.9409   68   97 47934.7373 33210.8928  30.7%   372 1485s
  7209  5639 38670.2488   74   88 47934.7373 33210.8928  30.7%   373 1490s
  7220  5650 36502.4590   80   92 47934.7373 33210.8928  30.7%   374 1495s
  7240  5670 35795.1102   88   97 47934.7373 33210.8928  30.7%   375 1500s
  7255  5685 38658.9768   95   93 47934.7373 33210.8928  30.7%   376 1505s
  7303  5733 38502.8129  116   85 47934.7373 33210.8928  30.7%   375 1510s
  7357  5787 41615.9913  133   90 47934.7373 33210.8928  30.7%   374 1515s
  7427  5857 43143.6047  150   80 47934.7373 33210.8928  30.7%   372 1520s
H 7493  5918                    47920.262078 33210.8928  30.7%   370 1524s
H 7493  5918                    47920.124162 33210.8928  30.7%   370 1526s
  7563  5990 45234.9508  190   48 47920.1242 33210.8928  30.7%   368 1530s
  7635  6062 46770.7152  208   37 47920.1242 33210.8928  30.7%   367 1535s
  7711  6138 47199.9376  220   30 47920.1242 33210.8928  30.7%   365 1540s
  7793  6220 47097.6341  236   34 47920.1242 33210.8928  30.7%   364 1545s
  7863  6264 33465.9465   59  124 47920.1242 33210.8928  30.7%   362 1550s
  7875  6276 34361.7498   70   90 47920.1242 33210.8928  30.7%   362 1555s
  7881  6282 34603.5380   73   94 47920.1242 33210.8928  30.7%   363 1560s
  7889  6290 38200.2657   78   87 47920.1242 33210.8928  30.7%   364 1565s
  7895  6296 34922.7940   77   95 47920.1242 33210.8928  30.7%   366 1570s
  7902  6303 35541.2430   81   76 47920.1242 33210.8928  30.7%   367 1575s
  7913  6314 39892.4951   86   94 47920.1242 33210.8928  30.7%   368 1580s
  7923  6324 36858.0705   91  100 47920.1242 33210.8928  30.7%   369 1585s
  7939  6340 38536.1407   99   76 47920.1242 33210.8928  30.7%   370 1590s
  7948  6349 38722.5357  100   84 47920.1242 33210.8928  30.7%   371 1595s
  7970  6371 39048.7289  109   86 47920.1242 33210.8928  30.7%   371 1600s
  8001  6402 40331.8248  118   72 47920.1242 33210.8928  30.7%   371 1605s
  8031  6432 41808.7436  130   71 47920.1242 33210.8928  30.7%   371 1610s
  8067  6468 42578.8681  143   84 47920.1242 33210.8928  30.7%   371 1615s
  8129  6530 43352.5339  158   75 47920.1242 33210.8928  30.7%   370 1620s
  8162  6563 44770.4985  166   77 47920.1242 33210.8928  30.7%   370 1625s
  8267  6668 45308.8916  194   55 47920.1242 33210.8928  30.7%   366 1630s
  8344  6745 45714.6503  208   53 47920.1242 33210.8928  30.7%   364 1635s
  8376  6777 45662.6372  213   44 47920.1242 33210.8928  30.7%   364 1641s
  8444  6845 46545.9571  223   46 47920.1242 33210.8928  30.7%   362 1645s
  8493  6894 46556.3584  237   30 47920.1242 33210.8928  30.7%   362 1652s
  8546  6947 47457.1264  250   24 47920.1242 33210.8928  30.7%   361 1655s
  8601  7002 47013.4466  258   36 47920.1242 33210.8928  30.7%   360 1660s
  8629  7030 47053.9454  269   37 47920.1242 33210.8928  30.7%   361 1665s
  8655  7056 47233.4836  278   28 47920.1242 33210.8928  30.7%   360 1670s
  8745  7124 33392.8658   59  129 47920.1242 33244.4652  30.6%   358 1675s
  8756  7135 34498.6866   68  104 47920.1242 33244.4652  30.6%   359 1680s
  8765  7144 38761.2697   71   91 47920.1242 33244.4652  30.6%   360 1685s
  8774  7153 35551.6845   75   81 47920.1242 33244.4652  30.6%   361 1690s
  8790  7169 35936.5173   83   88 47920.1242 33244.4652  30.6%   362 1695s
  8801  7180 36367.4440   87   85 47920.1242 33244.4652  30.6%   363 1700s
  8825  7204 37326.7635   97   66 47920.1242 33244.4652  30.6%   363 1705s
  8856  7235 40889.2034  110   70 47920.1242 33244.4652  30.6%   363 1731s
  8887  7266 40926.9512  122   80 47920.1242 33244.4652  30.6%   363 1735s
H 8894  7271                    47919.429886 33244.4652  30.6%   363 1735s
H 8894  7271                    47918.985857 33244.4652  30.6%   363 1736s
  8928  7307 42080.9717  132   80 47918.9859 33244.4652  30.6%   362 1740s
  9003  7382 44314.5710  156   80 47918.9859 33244.4652  30.6%   360 1745s
  9079  7458 44664.3194  175   66 47918.9859 33244.4652  30.6%   359 1750s
  9134  7513 45619.6096  199   48 47918.9859 33244.4652  30.6%   358 1755s
  9183  7562 45955.3561  221   38 47918.9859 33244.4652  30.6%   357 1760s
  9257  7636 46253.5078  236   32 47918.9859 33244.4652  30.6%   356 1765s
  9393  7767 47311.5483  281   27 47918.9859 33244.4652  30.6%   352 1770s
  9445  7788 33640.8404   58  119 47918.9859 33252.8221  30.6%   352 1775s
  9452  7795 33842.2573   63  106 47918.9859 33252.8221  30.6%   353 1780s
  9458  7801 34075.7736   66  106 47918.9859 33252.8221  30.6%   354 1785s
  9468  7811 34474.0767   72  113 47918.9859 33252.8221  30.6%   355 1790s
  9477  7820 34970.7689   78   95 47918.9859 33252.8221  30.6%   356 1795s
  9489  7832 35805.5056   83   99 47918.9859 33252.8221  30.6%   357 1800s
  9511  7854 35873.8240   93   98 47918.9859 33252.8221  30.6%   357 1805s
  9532  7875 37283.3329   97   90 47918.9859 33252.8221  30.6%   358 1810s
  9565  7908 38062.0532  110   89 47918.9859 33252.8221  30.6%   358 1815s
  9583  7926 39790.6297  117   87 47918.9859 33252.8221  30.6%   358 1820s
  9629  7972 39931.4571  134   86 47918.9859 33252.8221  30.6%   358 1825s
  9648  7991 40248.8390  137   84 47918.9859 33252.8221  30.6%   357 1831s
  9696  8039 40761.9226  145   83 47918.9859 33252.8221  30.6%   356 1835s
  9753  8096 43083.5252  163   70 47918.9859 33252.8221  30.6%   356 1840s
  9781  8124 43415.4746  166   58 47918.9859 33252.8221  30.6%   356 1845s
  9828  8171 44835.6089  190   64 47918.9859 33252.8221  30.6%   355 1850s
  9894  8237 46256.7827  203   48 47918.9859 33252.8221  30.6%   354 1855s
  9961  8304 46643.5998  217   44 47918.9859 33252.8221  30.6%   353 1860s
 10027  8370 46803.1245  230   51 47918.9859 33252.8221  30.6%   352 1865s
 10113  8456 46927.5278  252   39 47918.9859 33252.8221  30.6%   350 1870s
H10202  8544                    47918.939241 33252.8221  30.6%   349 1998s
 10203  8545 38689.1916  132   82 47918.9392 33252.8221  30.6%   349 2030s
 10205  8546 46061.6054  301   80 47918.9392 33252.8221  30.6%   349 2057s
 10206  8547 38232.4261  113   96 47918.9392 33252.8221  30.6%   349 2063s
 10207  8548 47330.1711  293   97 47918.9392 33252.8221  30.6%   349 2065s
 10209  8549 47439.8150  314   99 47918.9392 33252.8221  30.6%   349 2070s
 10212  8551 46947.4830  333  101 47918.9392 33252.8221  30.6%   348 2076s
 10215  8553 42722.9631  152  104 47918.9392 33252.8221  30.6%   348 2080s
 10218  8555 44892.3648  173  102 47918.9392 33252.8221  30.6%   348 2085s
 10221  8557 39236.9087  122  106 47918.9392 33252.8221  30.6%   348 2091s
 10224  8559 45243.8384  279  104 47918.9392 33252.8221  30.6%   348 2095s
 10227  8561 44319.9684  162  103 47918.9392 33252.8221  30.6%   348 2100s
 10230  8563 43308.5861  252  102 47918.9392 33252.8221  30.6%   348 2105s
 10233  8565 38162.3309  108  101 47918.9392 33252.8221  30.6%   348 2111s
 10236  8567 46188.5571  145  108 47918.9392 33252.8221  30.6%   348 2116s
 10239  8569 41377.6931  126  107 47918.9392 33252.8221  30.6%   348 2121s
 10242  8571 45404.6169  205  107 47918.9392 33252.8221  30.6%   347 2127s
 10243  8572 42894.3918  184  107 47918.9392 33252.8221  30.6%   347 2134s
 10244  8574 33252.8221   66  134 47918.9392 33252.8221  30.6%   355 2139s
 10245  8575 33252.8221   66  140 47918.9392 33252.8221  30.6%   355 2141s
 10248  8577 33991.8184   68  122 47918.9392 33252.8221  30.6%   355 2147s
 10250  8578 35019.7741   69  138 47918.9392 33252.8221  30.6%   355 2150s
 10254  8581 35082.8892   71  134 47918.9392 33252.8221  30.6%   356 2156s
 10257  8583 33472.9422   72  133 47918.9392 33252.8221  30.6%   356 2160s
 10261  8586 33610.3332   74  132 47918.9392 33252.8221  30.6%   356 2165s
 10265  8588 33766.9305   76  124 47918.9392 33252.8221  30.6%   356 2170s
 10270  8592 35055.4891   79  121 47918.9392 33252.8221  30.6%   356 2176s
 10274  8594 35257.4209   81  122 47918.9392 33252.8221  30.6%   356 2180s
 10279  8598 34339.3308   83  121 47918.9392 33252.8221  30.6%   356 2185s
 10285  8602 34469.1127   86  114 47918.9392 33252.8221  30.6%   356 2190s
 10289  8604 34575.6148   88  117 47918.9392 33252.8221  30.6%   356 2195s
 10294  8608 35531.4057   91  121 47918.9392 33252.8221  30.6%   356 2200s
 10297  8610 34726.9124   92  124 47918.9392 33252.8221  30.6%   356 2205s
 10303  8614 34799.0048   95  122 47918.9392 33252.8221  30.6%   356 2210s
 10305  8615 36062.3904   96  121 47918.9392 33252.8221  30.6%   356 2215s
 10310  8618 37678.4165   99  126 47918.9392 33252.8221  30.6%   357 2222s
 10313  8620 35175.1828  100  110 47918.9392 33252.8221  30.6%   357 2225s
 10317  8623 35176.1060  102  111 47918.9392 33252.8221  30.6%   357 2230s
 10323  8627 35211.4790  105  105 47918.9392 33252.8221  30.6%   357 2235s
 10329  8631 35387.5343  108  105 47918.9392 33252.8221  30.6%   357 2240s
 10335  8635 35427.2796  111  101 47918.9392 33252.8221  30.6%   357 2245s
 10341  8639 36903.9890  114   92 47918.9392 33252.8221  30.6%   357 2250s
 10346  8642 36010.7006  117  104 47918.9392 33252.8221  30.6%   357 2255s
 10352  8646 36460.4899  120  100 47918.9392 33252.8221  30.6%   357 2260s
 10357  8650 38571.6906  122   97 47918.9392 33252.8221  30.6%   358 2266s
 10363  8654 36951.3213  125   95 47918.9392 33252.8221  30.6%   358 2270s
 10370  8658 37062.0200  129   91 47918.9392 33252.8221  30.6%   358 2275s
 10377  8663 37296.7448  132   92 47918.9392 33252.8221  30.6%   358 2280s
 10380  8665 38356.4088  134  101 47918.9392 33252.8221  30.6%   359 2286s
 10385  8668 37770.7723  136   91 47918.9392 33252.8221  30.6%   359 2290s
 10393  8674 38475.2028  140   91 47918.9392 33252.8221  30.6%   359 2295s
 10409  8684 38520.6171  148   88 47918.9392 33252.8221  30.6%   359 2300s
 10421  8692 38732.1395  154   97 47918.9392 33252.8221  30.6%   359 2305s
 10431  8699 39084.5502  159   99 47918.9392 33252.8221  30.6%   359 2310s
 10444  8708 40390.3192  166   95 47918.9392 33252.8221  30.6%   359 2315s
 10456  8716 40614.3588  172   92 47918.9392 33252.8221  30.6%   359 2320s
 10469  8724 40910.3081  178   79 47918.9392 33252.8221  30.6%   359 2325s
 10483  8734 41124.8545  185   75 47918.9392 33252.8221  30.6%   359 2330s
 10501  8746 44471.7084  194   75 47918.9392 33252.8221  30.6%   359 2335s
 10522  8760 44232.3479  205   60 47918.9392 33252.8221  30.6%   358 2340s
 10540  8772 44456.8665  214   58 47918.9392 33252.8221  30.6%   358 2345s
 10577  8796 45738.8958  232   54 47918.9392 33252.8221  30.6%   357 2350s
 10617  8823 46059.0012  252   47 47918.9392 33252.8221  30.6%   356 2355s
 10649  8828 33699.3340   68  124 47918.9392 33252.8221  30.6%   356 2360s
 10653  8831 33734.9358   70  120 47918.9392 33252.8221  30.6%   357 2365s
 10660  8836 33892.6034   73  110 47918.9392 33252.8221  30.6%   357 2370s
 10665  8839 34046.8113   76  109 47918.9392 33252.8221  30.6%   358 2375s
 10672  8844 34515.3189   79  108 47918.9392 33252.8221  30.6%   358 2380s
 10677  8847 34441.3155   82  107 47918.9392 33252.8221  30.6%   359 2385s
 10683  8851 35385.1681   85  102 47918.9392 33252.8221  30.6%   359 2390s
 10689  8855 34930.4317   88  104 47918.9392 33252.8221  30.6%   360 2395s
 10700  8862 35787.1227   93   86 47918.9392 33252.8221  30.6%   360 2400s
 10712  8870 35564.1748   99   80 47918.9392 33252.8221  30.6%   361 2405s
 10727  8880 36011.9402  107   85 47918.9392 33252.8221  30.6%   362 2410s
 10743  8891 36117.3715  115   80 47918.9392 33252.8221  30.6%   362 2415s
 10762  8904 36726.2557  124   68 47918.9392 33252.8221  30.6%   363 2420s
 10781  8916 36516.7621  134   63 47918.9392 33252.8221  30.6%   363 2425s
 10800  8929 38763.7241  143   71 47918.9392 33252.8221  30.6%   364 2430s
 10825  8946 43042.7915  156   67 47918.9392 33252.8221  30.6%   363 2435s
 10881  8975 47282.9615  184   72 47918.9392 33252.8221  30.6%   362 2440s
 10896  8974 33311.6198   70  128 47918.9392 33253.3518  30.6%   362 2445s
 10903  8979 33546.4114   73  113 47918.9392 33332.3575  30.4%   363 2450s
 10908  8982 37833.9838   76  115 47918.9392 33332.3575  30.4%   364 2455s
 10913  8985 35489.7293   78  101 47918.9392 33332.3575  30.4%   365 2460s
 10923  8992 35132.1633   83  109 47918.9392 33332.3575  30.4%   365 2465s
 10931  8997 36801.7593   87  100 47918.9392 33332.3575  30.4%   366 2470s
 10939  9003 36847.9801   91  112 47918.9392 33332.3575  30.4%   368 2477s
 10948  9009 37786.1792   96   97 47918.9392 33332.3575  30.4%   368 2480s
 10967  9021 35436.0034  105  107 47918.9392 33332.3575  30.4%   368 2485s
 10990  9037 36672.9662  117  103 47918.9392 33332.3575  30.4%   368 2490s
 11046  9074 40788.3194  145   86 47918.9392 33332.3575  30.4%   367 2495s
 11095  9107 43251.7359  169   80 47918.9392 33332.3575  30.4%   366 2500s
 11134  9133 44610.8236  189   65 47918.9392 33332.3575  30.4%   365 2505s
 11174  9157 46221.2370  209   57 47918.9392 33332.3575  30.4%   365 2510s
 11214  9184 46728.4584  229   59 47918.9392 33332.3575  30.4%   364 2515s
 11268  9192 33346.0897   69  122 47918.9392 33332.3859  30.4%   363 2520s
 11272  9195 33508.1327   71  123 47918.9392 33332.3859  30.4%   364 2525s
 11280  9200 33990.6397   75  117 47918.9392 33332.3859  30.4%   364 2531s
 11287  9205 36706.0557   79  105 47918.9392 33332.3859  30.4%   365 2535s
 11297  9211 34979.5611   84  101 47918.9392 33332.3859  30.4%   366 2540s
 11303  9215 37406.2024   87  103 47918.9392 33332.3859  30.4%   367 2545s
 11314  9223 37537.5692   92  101 47918.9392 33332.3859  30.4%   368 2550s
 11341  9241 38941.4744  106   96 47918.9392 33332.3859  30.4%   368 2555s
 11388  9272 39899.0768  129   97 47918.9392 33332.3859  30.4%   367 2560s
 11441  9307 42353.4816  156   73 47918.9392 33332.3859  30.4%   366 2565s
 11512  9355 45582.7691  191   66 47918.9392 33332.3859  30.4%   364 2571s
 11539  9373 45890.3146  205   61 47918.9392 33332.3859  30.4%   364 2575s
 11581  9399 47234.3930  226   50 47918.9392 33332.3859  30.4%   363 2580s
 11612  9395 33616.3520   70  122 47918.9392 33437.0032  30.2%   363 2585s
 11621  9401 34011.4979   74  119 47918.9392 33437.0032  30.2%   364 2591s
 11632  9409 34298.5748   80  119 47918.9392 33437.0032  30.2%   364 2595s
 11641  9415 38468.8185   84   99 47918.9392 33437.0032  30.2%   365 2600s
 11651  9421 35557.8874   89  107 47918.9392 33437.0032  30.2%   366 2605s
 11670  9434 39129.6340   99  104 47918.9392 33437.0032  30.2%   366 2610s
 11699  9453 39834.3468  113  103 47918.9392 33437.0032  30.2%   366 2615s
 11768  9499 42592.6610  148   86 47918.9392 33437.0032  30.2%   364 2620s
 11805  9524 45289.5178  166   78 47918.9392 33437.0032  30.2%   364 2628s
 11829  9540 46171.9913  178   70 47918.9392 33437.0032  30.2%   363 2630s
 11863  9562 45995.6893  195   57 47918.9392 33437.0032  30.2%   362 2636s
 11926  9604 47341.9394  227   51 47918.9392 33437.0032  30.2%   361 2640s
 11957  9606 33641.3666   73  127 47918.9392 33437.0210  30.2%   361 2645s
 11963  9610 33775.3877   76  123 47918.9392 33437.0210  30.2%   362 2650s
 11967  9613 34136.7649   78  120 47918.9392 33437.0210  30.2%   362 2655s
 11972  9616 34108.9466   80  123 47918.9392 33437.0210  30.2%   363 2660s
 11983  9624 38301.3954   86  122 47918.9392 33437.0210  30.2%   364 2665s
 11989  9628 36766.6403   89  129 47918.9392 33437.0210  30.2%   364 2670s
 12005  9638 38770.8037   97  106 47918.9392 33437.0210  30.2%   365 2675s
 12011  9642 38081.8108  100  111 47918.9392 33437.0210  30.2%   365 2680s
 12067  9680 39358.7685  128   97 47918.9392 33437.0210  30.2%   365 2685s
 12129  9721 43316.1580  159   70 47918.9392 33437.0210  30.2%   363 2690s
 12215  9778 44899.3806  202   60 47918.9392 33437.0210  30.2%   362 2695s
 12269  9812 45458.8681  229   48 47918.9392 33437.0210  30.2%   361 2701s
 12317  9844 46067.5303  253   48 47918.9392 33437.0210  30.2%   360 2705s
 12387  9891 46903.3997  288   39 47918.9392 33437.0210  30.2%   359 2710s
 12418  9895 47587.8173  304   26 47918.9392 33437.0210  30.2%   359 2715s
 12451  9891 34491.8198   75  116 47918.9392 33458.0541  30.2%   359 2721s
 12458  9895 34229.0050   78  115 47918.9392 33458.0541  30.2%   360 2725s
 12466  9901 35134.0944   82  117 47918.9392 33458.0541  30.2%   360 2730s
 12474  9906 35267.1770   86  127 47918.9392 33458.0541  30.2%   361 2735s
 12482  9911 34612.9545   90  121 47918.9392 33458.0541  30.2%   362 2740s
 12495  9920 35001.5294   97  127 47918.9392 33458.0541  30.2%   362 2745s
 12500  9923 36095.3750   99  122 47918.9392 33458.0541  30.2%   363 2750s
 12529  9943 36753.8726  114  111 47918.9392 33458.0541  30.2%   363 2755s
 12576  9974 38791.8168  137  104 47918.9392 33458.0541  30.2%   362 2760s
 12631 10011 41427.6557  165   82 47918.9392 33458.0541  30.2%   362 2765s
 12701 10057 44109.8657  200   65 47918.9392 33458.0541  30.2%   361 2772s
 12728 10075 44402.7889  213   63 47918.9392 33458.0541  30.2%   361 2775s
 12766 10099 45873.6642  232   64 47918.9392 33458.0541  30.2%   361 2780s
 12788 10113 46417.3881  243   47 47918.9392 33458.0541  30.2%   360 2789s
 12790 10115 46415.6919  244   48 47918.9392 33458.0541  30.2%   360 2790s
 12812 10129 46796.0988  255   38 47918.9392 33458.0541  30.2%   360 2796s
 12863 10148 47883.1362  281   33 47918.9392 33458.0541  30.2%   359 2802s
 12898 10136 33696.2392   74  126 47918.9392 33458.1104  30.2%   359 2806s
 12901 10138 34929.5622   75  125 47918.9392 33458.1104  30.2%   360 2810s
 12907 10142 33919.2455   78  118 47918.9392 33458.1104  30.2%   360 2815s
 12911 10144 38541.7347   80  120 47918.9392 33458.1104  30.2%   361 2820s
 12917 10148 38239.1845   83  117 47918.9392 33458.1104  30.2%   362 2826s
 12921 10151 37066.0686   85  119 47918.9392 33458.1104  30.2%   363 2830s
 12935 10160 34659.3920   92  114 47918.9392 33458.1104  30.2%   363 2835s
 12945 10167 38621.6094   97  109 47918.9392 33458.1104  30.2%   364 2840s
 12967 10182 36387.8879  108  109 47918.9392 33458.1104  30.2%   364 2845s
 12983 10192 36769.5882  116   94 47918.9392 33458.1104  30.2%   364 2850s
 13046 10234 40811.6121  148   87 47918.9392 33458.1104  30.2%   363 2855s
 13107 10275 44111.0080  178   69 47918.9392 33458.1104  30.2%   362 2861s
 13149 10303 44605.3055  199   66 47918.9392 33458.1104  30.2%   361 2865s
 13201 10338 45878.1083  225   60 47918.9392 33458.1104  30.2%   361 2870s
 13242 10365 46712.2729  246   44 47918.9392 33458.1104  30.2%   360 2875s
 13293 10396 47476.0187  271   37 47918.9392 33458.1104  30.2%   360 2880s
 13327 10394 33854.8812   74  118 47918.9392 33473.4834  30.1%   359 2885s
 13334 10398 33877.4598   79  117 47918.9392 33473.4834  30.1%   360 2890s
 13341 10403 34005.4038   80  116 47918.9392 33473.4834  30.1%   361 2895s
 13348 10408 37747.7971   84  116 47918.9392 33473.4834  30.1%   361 2900s
 13352 10410 34416.0457   85  114 47918.9392 33473.4834  30.1%   362 2905s
 13365 10419 36243.0603   92  106 47918.9392 33473.4834  30.1%   363 2910s
 13395 10439 36222.0743  103  115 47918.9392 33473.4834  30.1%   362 2915s
 13430 10462 38889.8224  119  104 47918.9392 33473.4834  30.1%   362 2920s
 13463 10484 39647.1088  127  100 47918.9392 33473.4834  30.1%   362 2925s
 13535 10532 41011.4295  149   89 47918.9392 33473.4834  30.1%   361 2930s
 13582 10564 41818.1283  158   80 47918.9392 33473.4834  30.1%   360 2935s
 13623 10591 43507.1936  166   73 47918.9392 33473.4834  30.1%   360 2941s
 13659 10615 43777.6536  175   79 47918.9392 33473.4834  30.1%   360 2945s
 13687 10634 44198.1829  179   70 47918.9392 33473.4834  30.1%   360 2950s
 13743 10671 44398.6329  192   68 47918.9392 33473.4834  30.1%   359 2955s
 13767 10687 44374.2175  203   55 47918.9392 33473.4834  30.1%   359 2960s
 13771 10690 44374.2184  204   54 47918.9392 33473.4834  30.1%   359 2968s
 13782 10697 44627.6168  208   62 47918.9392 33473.4834  30.1%   359 2971s
 13809 10715 44718.1046  216   67 47918.9392 33473.4834  30.1%   359 2976s
 13826 10726 44767.5769  221   66 47918.9392 33473.4834  30.1%   359 2980s
 13866 10753 45357.3808  227   62 47918.9392 33473.4834  30.1%   359 2985s
 13898 10774 45394.6885  237   41 47918.9392 33473.4834  30.1%   359 2990s
 13928 10794 45505.5023  243   49 47918.9392 33473.4834  30.1%   359 2995s
 13951 10810 45705.6631  243   48 47918.9392 33473.4834  30.1%   359 3000s
 13971 10823 45507.5624  246   49 47918.9392 33473.4834  30.1%   359 3005s
 13997 10840 45747.6980  252   43 47918.9392 33473.4834  30.1%   359 3010s
 14023 10858 45864.7196  258   43 47918.9392 33473.4834  30.1%   359 3015s
 14067 10887 46017.1003  272   33 47918.9392 33473.4834  30.1%   359 3020s
H14069 10422                    47683.880407 33473.4834  29.8%   359 3020s
 14088 10437 46318.5380  277   35 47683.8804 33473.4834  29.8%   359 3025s
H14133 10055                    47677.344055 33473.4834  29.8%   358 3028s
H14133  9653                    47606.790059 33473.4834  29.7%   358 3028s
H14133  9153                    47150.790059 33473.4834  29.0%   358 3028s
 14158  9171 46500.4820  318   36 47150.7901 33473.4834  29.0%   358 3030s
H14160  8665                    46663.969783 33473.4834  28.3%   358 3030s
H14160  8299                    46577.657663 33473.4834  28.1%   358 3030s
H14160  7984                    46577.607486 33473.4834  28.1%   358 3030s
H14160  7684                    46577.565416 33473.4834  28.1%   358 3030s
H14160  7399                    46577.565010 33473.4834  28.1%   358 3031s
 14173  7392 33772.6876   72  129 46577.5650 33473.5355  28.1%   358 3035s
 14187  7401 33918.0183   82  111 46577.5650 33473.5355  28.1%   358 3040s
 14195  7406 38934.2248   84   94 46577.5650 33473.5355  28.1%   359 3045s
 14203  7412 34455.3687   91  104 46577.5650 33473.5355  28.1%   359 3050s
 14213  7418 34883.8379   95  103 46577.5650 33473.5355  28.1%   360 3055s
 14217  7421 38609.1391   96  101 46577.5650 33473.5355  28.1%   361 3060s
 14225  7426 35449.9198  100   94 46577.5650 33473.5355  28.1%   361 3065s
 14250  7443 37529.0165  112   89 46577.5650 33473.5355  28.1%   361 3070s
 14263  7452 39533.1237  115   89 46577.5650 33473.5355  28.1%   362 3075s
 14289  7469 39463.7404  124   82 46577.5650 33473.5355  28.1%   362 3080s
 14356  7514 42891.2460  146   80 46577.5650 33473.5355  28.1%   361 3085s
H14419  7256                    46535.959668 33473.5355  28.1%   360 3088s
H14419  6987                    46509.818731 33473.5355  28.0%   360 3088s
H14419  6742                    46509.685417 33473.5355  28.0%   360 3088s
 14419  6744 44903.4568  160   75 46509.6854 33473.5355  28.0%   360 3090s
 14471  6778 45675.3635  169   67 46509.6854 33473.5355  28.0%   360 3095s
 14607  6869 46134.7539  192   62 46509.6854 33473.5355  28.0%   357 3100s
 14668  6888 33652.0511   71  118 46509.6854 33522.6915  27.9%   356 3105s
 14674  6892 34818.3742   75  114 46509.6854 33522.6915  27.9%   357 3110s
 14683  6898 34225.7824   82  109 46509.6854 33522.6915  27.9%   357 3116s
 14690  6902 35550.4540   85  104 46509.6854 33522.6915  27.9%   358 3120s
 14701  6910 34689.3699   89  112 46509.6854 33522.6915  27.9%   358 3125s
 14708  6914 35056.0812   92  112 46509.6854 33522.6915  27.9%   359 3130s
 14712  6917 35287.1855   94  107 46509.6854 33522.6915  27.9%   360 3135s
 14720  6922 35771.2211  100   94 46509.6854 33522.6915  27.9%   360 3140s
H14721  6472                    46142.458123 33522.6915  27.3%   360 3141s
H14721  6243                    46130.479708 33522.6915  27.3%   360 3141s
 14744  6260 36614.8149  110   88 46130.4797 33522.6915  27.3%   360 3145s
H14754  6050                    46113.326575 33522.6915  27.3%   360 3149s
H14754  5851                    46112.876745 33522.6915  27.3%   360 3158s
H14754  5662                    46112.787675 33522.6915  27.3%   360 3159s
H14754  5475                    46103.094933 33522.6915  27.3%   360 3164s
 14754  5477 38163.1891  115  104 46103.0949 33522.6915  27.3%   360 3165s
 14791  5502 41245.5139  128   96 46103.0949 33522.6915  27.3%   360 3170s
 14821  5522 41674.1282  136   92 46103.0949 33522.6915  27.3%   360 3175s
 14890  5568 43155.6797  155   64 46103.0949 33522.6915  27.3%   359 3180s
 14948  5606 44473.6936  171   74 46103.0949 33522.6915  27.3%   359 3185s
 14985  5631 44719.4676  175   58 46103.0949 33522.6915  27.3%   359 3190s
 15056  5678 45099.8214  197   49 46103.0949 33522.6915  27.3%   358 3195s
 15095  5704 45496.9690  207   63 46103.0949 33522.6915  27.3%   358 3200s
 15202  5776 45589.6149  223   39 46103.0949 33522.6915  27.3%   356 3205s
 15275  5824 45842.9304  237   48 46103.0949 33522.6915  27.3%   355 3210s
 15296  5819 33956.8902   77  117 46103.0949 33522.8579  27.3%   355 3215s
 15309  5828 34206.0974   84  107 46103.0949 33522.8579  27.3%   356 3220s
