solving instance mcnd nodes c42 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83716 nonzeros
Model fingerprint: 0xa65ae8b0
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [6e-02, 6e+03]
  Objective range  [1e+00, 7e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 5e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 684 rows and 351 columns
Presolve time: 0.24s
Presolved: 13175 rows, 12138 columns, 71494 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11841 continuous, 297 integer (297 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17268    5.0770441e+04   9.764633e+05   0.000000e+00      5s
   24030    6.1984709e+04   1.258072e+05   0.000000e+00     10s
   29400    6.8337168e+04   1.120532e+06   0.000000e+00     15s
   34100    7.4712409e+04   1.430134e+05   0.000000e+00     20s
   38980    8.2953763e+04   1.114030e+06   0.000000e+00     25s
   44230    8.8057603e+04   2.533479e+04   0.000000e+00     30s
   46171    8.9008185e+04   0.000000e+00   0.000000e+00     32s

Root relaxation: objective 8.900818e+04, 46171 iterations, 31.31 seconds (19.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1814  1030 107755.044   58   90 112316.575 93094.8425  17.1%  1018 1470s
  1820  1036 108307.925   61   88 112316.575 93094.8425  17.1%  1018 1475s
  1826  1042 109288.500   64   94 112316.575 93094.8425  17.1%  1019 1480s
  1832  1048 108614.331   67   78 112316.575 93094.8425  17.1%  1021 1485s
  1839  1053 109158.898   71   82 112316.575 93094.8425  17.1%  1021 1492s
  1843  1057 109299.481   73   75 112316.575 93094.8425  17.1%  1019 1496s
  1860  1070 110300.372   81   85 112316.575 93094.8425  17.1%  1014 1500s
  1873  1077 110411.628   88   62 112316.575 93094.8425  17.1%  1011 1505s
  1899  1091 111308.919  101   57 112316.575 93094.8425  17.1%  1002 1510s
H 1922  1092                    112316.56680 93094.8425  17.1%   993 1512s
  1933  1091 95539.9618   19  133 112316.567 93094.8425  17.1%   990 1517s
  1935  1093 96339.7883   20  129 112316.567 93094.8425  17.1%   991 1521s
  1938  1096 97468.0483   22  109 112316.567 93094.8425  17.1%   993 1525s
  1943  1101 101647.695   24  112 112316.567 93094.8425  17.1%   996 1531s
  1946  1104 98778.3076   26  120 112316.567 93094.8425  17.1%   997 1535s
H 1948  1104                    112316.56659 93094.8425  17.1%   997 1537s
  1951  1109 99439.0820   28  107 112316.567 93094.8425  17.1%   999 1540s
  1955  1113 101276.915   30  106 112316.567 93094.8425  17.1%  1001 1545s
  1960  1118 101367.494   33  108 112316.567 93094.8425  17.1%  1003 1550s
  1966  1124 101992.626   36   98 112316.567 93094.8425  17.1%  1005 1555s
  1971  1129 103890.941   38  101 112316.567 93094.8425  17.1%  1007 1560s
  1975  1133 102749.988   40   94 112316.567 93094.8425  17.1%  1009 1576s
  1980  1138 103831.702   43   92 112316.567 93094.8425  17.1%  1010 1580s
  1986  1144 106270.237   46   80 112316.567 93094.8425  17.1%  1012 1596s
  1992  1150 106052.727   49   99 112316.567 93094.8425  17.1%  1013 1600s
  2001  1159 108387.171   53   86 112316.567 93094.8425  17.1%  1012 1605s
  2007  1165 110289.574   56   80 112316.567 93094.8425  17.1%  1013 1610s
  2022  1180 109175.628   64   84 112316.567 93094.8425  17.1%  1011 1615s
  2034  1192 109315.209   70   71 112316.567 93094.8425  17.1%  1007 1620s
  2047  1205 109548.174   76   66 112316.567 93094.8425  17.1%  1006 1625s
H 2061  1211                    112316.56473 93094.8425  17.1%  1003 1630s
H 2061  1211                    112316.56339 93094.8425  17.1%  1003 1630s
H 2061  1211                    112316.56172 93094.8425  17.1%  1003 1632s
  2074  1226 110080.749   90   77 112316.562 93094.8425  17.1%   999 1635s
  2078  1230 110099.177   92   72 112316.562 93094.8425  17.1%   998 1641s
  2090  1233 110957.098   98   64 112316.562 93094.8425  17.1%   996 1645s
  2108  1239 111622.215  104   59 112316.562 93094.8425  17.1%   991 1653s
  2114  1237 93737.8223   19  133 112316.562 93401.7069  16.8%   991 1656s
  2117  1240 94658.1501   21  126 112316.562 93401.7069  16.8%   992 1661s
  2120  1243 95651.9273   23  113 112316.562 93401.7069  16.8%   993 1665s
  2125  1248 95704.7860   24  123 112316.562 93401.7069  16.8%   995 1670s
  2130  1253 96952.8073   24  115 112316.562 93401.7069  16.8%   997 1675s
  2133  1256 97045.9850   24  123 112316.562 93401.7069  16.8%   998 1680s
  2138  1261 97258.1440   28  117 112316.562 93401.7069  16.8%  1000 1685s
  2143  1266 97410.8284   28  124 112316.562 93401.7069  16.8%  1001 1690s
  2148  1271 98177.8057   30  118 112316.562 93401.7069  16.8%  1002 1696s
  2151  1274 100311.592   31  113 112316.562 93401.7069  16.8%  1005 1701s
  2155  1278 99481.1016   32  120 112316.562 93401.7069  16.8%  1006 1705s
  2160  1283 99775.7934   33  120 112316.562 93401.7069  16.8%  1007 1710s
  2166  1289 100694.620   35  117 112316.562 93401.7069  16.8%  1009 1715s
  2169  1292 101978.564   34  111 112316.562 93401.7069  16.8%  1010 1721s
  2174  1297 102274.931   36  109 112316.562 93401.7069  16.8%  1011 1726s
  2178  1301 101840.032   38  119 112316.562 93401.7069  16.8%  1013 1730s
  2186  1309 102220.776   40  108 112316.562 93401.7069  16.8%  1013 1737s
  2190  1313 103867.939   44   99 112316.562 93401.7069  16.8%  1014 1740s
  2195  1318 103758.237   46  105 112316.562 93401.7069  16.8%  1016 1745s
  2202  1325 104589.515   48  100 112316.562 93401.7069  16.8%  1015 1750s
  2215  1338 105156.500   52  105 112316.562 93401.7069  16.8%  1013 1755s
  2219  1342 109350.750   53  113 112316.562 93401.7069  16.8%  1016 1760s
  2223  1346 107829.985   53  101 112316.562 93401.7069  16.8%  1017 1767s
  2229  1352 108961.793   56   94 112316.562 93401.7069  16.8%  1017 1770s
  2238  1361 109506.760   59  100 112316.562 93401.7069  16.8%  1017 1779s
  2239  1362 111241.135   59   86 112316.562 93401.7069  16.8%  1017 1781s
  2250  1373 111732.099   62  101 112316.562 93401.7069  16.8%  1015 1786s
  2265  1380     cutoff   66      112316.562 93401.7069  16.8%  1011 1790s
  2271  1376 94065.8574   20  130 112316.562 93401.7069  16.8%  1028 1797s
  2273  1378 94662.2211   22  133 112316.562 93401.7069  16.8%  1028 1800s
  2276  1381 95443.2583   21  123 112316.562 93401.7069  16.8%  1031 1806s
  2277  1382 95387.5064   22  127 112316.562 93401.7069  16.8%  1032 1812s
  2279  1384 96147.1808   24  128 112316.562 93401.7069  16.8%  1033 1815s
  2283  1388 96559.8269   25  121 112316.562 93401.7069  16.8%  1035 1820s
  2286  1391 96791.5275   24  130 112316.562 93401.7069  16.8%  1037 1825s
  2289  1394 97161.3134   27  110 112316.562 93401.7069  16.8%  1038 1830s
  2294  1399 99099.7552   31  108 112316.562 93401.7069  16.8%  1039 1835s
  2298  1403 100111.842   30  104 112316.562 93401.7069  16.8%  1041 1840s
  2303  1408 101205.930   32  100 112316.562 93401.7069  16.8%  1043 1845s
H 2304  1404                    112165.93167 93401.7069  16.7%  1042 1845s
H 2304  1402                    112091.44842 93401.7069  16.7%  1042 1845s
H 2304  1395                    112000.44381 93401.7069  16.6%  1042 1846s
  2305  1398 102817.528   33  113 112000.444 93401.7069  16.6%  1043 1851s
  2309  1402 100371.219   34  104 112000.444 93401.7069  16.6%  1045 1855s
  2316  1409 101830.686   38  103 112000.444 93401.7069  16.6%  1045 1860s
  2321  1414 102138.621   37  109 112000.444 93401.7069  16.6%  1046 1865s
  2327  1420 102261.057   39   88 112000.444 93401.7069  16.6%  1048 1870s
  2330  1423 104637.311   40  110 112000.444 93401.7069  16.6%  1052 1877s
  2334  1427 102447.157   42   99 112000.444 93401.7069  16.6%  1053 1880s
H 2338  1429                    111998.91981 93401.7069  16.6%  1053 1887s
  2339  1432 103294.725   45   91 111998.920 93401.7069  16.6%  1054 1890s
  2345  1438 104640.710   48   87 111998.920 93401.7069  16.6%  1055 1895s
  2359  1452 105132.287   50   99 111998.920 93401.7069  16.6%  1053 1900s
  2362  1455 105585.316   50   81 111998.920 93401.7069  16.6%  1061 1907s
  2367  1460 106719.578   51  101 111998.920 93401.7069  16.6%  1060 1910s
  2381  1474 105808.149   54   76 111998.920 93401.7069  16.6%  1058 1915s
  2397  1490 106200.365   58   86 111998.920 93401.7069  16.6%  1055 1920s
  2407  1500 106244.540   61   92 111998.920 93401.7069  16.6%  1055 1925s
  2420  1513 107065.910   65   73 111998.920 93401.7069  16.6%  1053 1930s
  2425  1518 107311.042   66   79 111998.920 93401.7069  16.6%  1055 1935s
  2436  1529 106902.521   68   81 111998.920 93401.7069  16.6%  1053 1940s
  2446  1539 107103.197   71   93 111998.920 93401.7069  16.6%  1053 1946s
  2455  1548 107084.986   73   82 111998.920 93401.7069  16.6%  1053 1950s
  2474  1567 108809.103   80   87 111998.920 93401.7069  16.6%  1049 1955s
  2482  1575 108837.633   80   83 111998.920 93401.7069  16.6%  1049 1960s
  2491  1584 109069.523   84   69 111998.920 93401.7069  16.6%  1049 1965s
  2499  1592 108969.183   86   72 111998.920 93401.7069  16.6%  1049 1970s
  2521  1614 109265.036   95   73 111998.920 93401.7069  16.6%  1044 1975s
  2537  1628 109883.589   99   65 111998.920 93401.7069  16.6%  1041 1980s
  2561  1650 110397.061  111   52 111998.920 93401.7069  16.6%  1035 1985s
  2573  1658 110584.655  114   48 111998.920 93401.7069  16.6%  1035 1990s
  2608  1677 94262.3739   20  131 111998.920 93618.2608  16.4%  1026 1996s
  2612  1681 95955.4641   23  129 111998.920 93618.2608  16.4%  1028 2001s
  2615  1684 95709.0340   23  126 111998.920 93618.2608  16.4%  1029 2006s
  2618  1687 96873.3858   25  133 111998.920 93618.2608  16.4%  1030 2010s
  2622  1691 97925.2882   26  119 111998.920 93618.2608  16.4%  1032 2016s
  2624  1693 98217.3869   26  131 111998.920 93618.2608  16.4%  1033 2020s
  2628  1697 98608.2689   26  118 111998.920 93618.2608  16.4%  1035 2026s
  2633  1702 98546.3866   28  119 111998.920 93618.2608  16.4%  1036 2030s
  2638  1707 99222.5707   30  117 111998.920 93618.2608  16.4%  1037 2036s
  2643  1712 100346.785   32  117 111998.920 93618.2608  16.4%  1038 2040s
  2647  1716 100292.802   34  113 111998.920 93618.2608  16.4%  1040 2045s
  2651  1720 101080.948   38  104 111998.920 93618.2608  16.4%  1041 2050s
  2656  1725 101577.033   39   84 111998.920 93618.2608  16.4%  1042 2055s
  2658  1727 102076.821   40   95 111998.920 93618.2608  16.4%  1042 2061s
  2663  1732 101530.869   41  104 111998.920 93618.2608  16.4%  1043 2065s
  2669  1738 102038.275   45   94 111998.920 93618.2608  16.4%  1044 2070s
  2673  1742 105364.941   45   95 111998.920 93618.2608  16.4%  1046 2075s
  2678  1747 103146.890   47   97 111998.920 93618.2608  16.4%  1047 2080s
  2685  1754 103513.847   48  101 111998.920 93618.2608  16.4%  1048 2085s
  2690  1759 105532.143   48  102 111998.920 93618.2608  16.4%  1050 2090s
  2694  1763 106687.732   50  101 111998.920 93618.2608  16.4%  1052 2095s
  2703  1772 105390.566   54   89 111998.920 93618.2608  16.4%  1050 2100s
  2713  1782 107829.946   54   86 111998.920 93618.2608  16.4%  1050 2105s
  2727  1796 106415.477   59   90 111998.920 93618.2608  16.4%  1048 2110s
  2738  1807 106487.233   63   93 111998.920 93618.2608  16.4%  1047 2115s
  2751  1820 106502.222   67   94 111998.920 93618.2608  16.4%  1045 2120s
  2761  1830 106822.537   68   96 111998.920 93618.2608  16.4%  1045 2125s
  2773  1842 106865.356   71   94 111998.920 93618.2608  16.4%  1044 2130s
  2784  1853 107459.497   75   89 111998.920 93618.2608  16.4%  1043 2135s
  2790  1859 107796.439   76   88 111998.920 93618.2608  16.4%  1044 2140s
  2813  1882 109567.441   82   64 111998.920 93618.2608  16.4%  1039 2145s
  2824  1893 109477.512   85   69 111998.920 93618.2608  16.4%  1038 2150s
  2838  1907 108907.711   91   60 111998.920 93618.2608  16.4%  1037 2155s
  2847  1916 109469.534   95   60 111998.920 93618.2608  16.4%  1037 2160s
  2864  1931 111554.790  107   47 111998.920 93618.2608  16.4%  1035 2165s
  2878  1943 110518.947  112   53 111998.920 93618.2608  16.4%  1032 2170s
  2915  1976 110982.808  125   49 111998.920 93618.2608  16.4%  1023 2175s
  2950  1985 93992.2471   18  130 111998.920 93618.2608  16.4%  1014 2181s
  2953  1988 94799.7658   20  129 111998.920 93618.2608  16.4%  1015 2185s
  2957  1992 95870.2038   23  109 111998.920 93618.2608  16.4%  1016 2190s
H 2958  1991                    111998.91810 93618.2608  16.4%  1016 2192s
H 2958  1991                    111998.90465 93618.2608  16.4%  1016 2197s
  2958  1993 96065.9988   24  125 111998.905 93618.2608  16.4%  1016 2209s
  2959  1994 96022.8386   24  124 111998.905 93618.2608  16.4%  1017 2210s
  2962  1997 96734.5456   25  113 111998.905 93618.2608  16.4%  1018 2215s
  2967  2002 97483.4733   28  105 111998.905 93618.2608  16.4%  1019 2220s
  2970  2005 97999.6696   29  105 111998.905 93618.2608  16.4%  1021 2225s
  2976  2011 98799.2710   33   84 111998.905 93618.2608  16.4%  1022 2230s
H 2979  2012                    111998.90459 93618.2608  16.4%  1022 2233s
H 2979  2012                    111998.90267 93618.2608  16.4%  1022 2243s
  2979  2014 99453.2932   34   89 111998.903 93618.2608  16.4%  1023 2246s
  2984  2019 100395.617   34   86 111998.903 93618.2608  16.4%  1024 2250s
  2990  2025 104673.964   36   93 111998.903 93618.2608  16.4%  1026 2256s
  2994  2029 101573.716   37   82 111998.903 93618.2608  16.4%  1027 2260s
  3001  2036 102156.571   39   87 111998.903 93618.2608  16.4%  1028 2265s
  3005  2040 102227.439   40   70 111998.903 93618.2608  16.4%  1030 2270s
  3011  2046 102934.934   43   84 111998.903 93618.2608  16.4%  1031 2278s
  3013  2048 103190.809   44   85 111998.903 93618.2608  16.4%  1032 2280s
  3018  2053 104064.164   45   71 111998.903 93618.2608  16.4%  1033 2285s
  3021  2056 106443.616   46   83 111998.903 93618.2608  16.4%  1038 2291s
  3023  2058 106319.791   46   82 111998.903 93618.2608  16.4%  1042 2296s
  3026  2061 104661.235   47   83 111998.903 93618.2608  16.4%  1043 2300s
  3036  2071 105392.540   51   76 111998.903 93618.2608  16.4%  1044 2305s
  3052  2087 106883.344   58   83 111998.903 93618.2608  16.4%  1042 2310s
  3063  2098 106940.839   60   79 111998.903 93618.2608  16.4%  1040 2318s
  3065  2100 107282.208   61   84 111998.903 93618.2608  16.4%  1040 2320s
  3082  2117 107384.514   68   80 111998.903 93618.2608  16.4%  1038 2325s
  3093  2128 107602.471   70   79 111998.903 93618.2608  16.4%  1037 2330s
  3099  2134 107902.521   72   82 111998.903 93618.2608  16.4%  1037 2335s
  3114  2149 108811.398   76   68 111998.903 93618.2608  16.4%  1036 2341s
  3118  2151 108041.677   77   81 111998.903 93618.2608  16.4%  1038 2345s
  3136  2169 108513.075   84   77 111998.903 93618.2608  16.4%  1035 2350s
  3157  2190 108580.885   88   67 111998.903 93618.2608  16.4%  1031 2355s
  3164  2197 109371.680   89   87 111998.903 93618.2608  16.4%  1031 2360s
  3175  2208 108938.350   92   75 111998.903 93618.2608  16.4%  1031 2365s
  3188  2221 109185.000  105   68 111998.903 93618.2608  16.4%  1029 2370s
  3205  2234 109426.890  114   70 111998.903 93618.2608  16.4%  1027 2375s
  3223  2250 109663.570  120   59 111998.903 93618.2608  16.4%  1023 2380s
  3242  2268 109950.552  131   55 111998.903 93618.2608  16.4%  1021 2385s
  3275  2292 110945.978  144   41 111998.903 93618.2608  16.4%  1013 2390s
  3296  2293 95349.1519   18  129 111998.903 93743.4270  16.3%  1010 2396s
  3300  2297 96744.3997   21  129 111998.903 93743.4270  16.3%  1011 2400s
  3303  2300 97037.7907   21  129 111998.903 93743.4270  16.3%  1012 2405s
  3308  2305 98782.9417   24  118 111998.903 93743.4270  16.3%  1013 2410s
  3311  2308 98255.0781   25  123 111998.903 93743.4270  16.3%  1014 2419s
  3312  2309 98537.1809   25  116 111998.903 93743.4270  16.3%  1014 2420s
  3319  2316 100482.483   28  115 111998.903 93743.4270  16.3%  1015 2425s
  3324  2321 100599.265   27  111 111998.903 93743.4270  16.3%  1016 2431s
  3329  2326 101442.273   28  109 111998.903 93743.4270  16.3%  1017 2435s
  3334  2331 103745.685   31  107 111998.903 93743.4270  16.3%  1018 2440s
  3341  2338 104283.526   33  109 111998.903 93743.4270  16.3%  1018 2445s
  3346  2343 106652.563   38  113 111998.903 93743.4270  16.3%  1020 2451s
  3352  2349 104279.874   42   98 111998.903 93743.4270  16.3%  1020 2455s
  3357  2354 105012.715   42   94 111998.903 93743.4270  16.3%  1021 2460s
  3364  2361 105797.629   44   91 111998.903 93743.4270  16.3%  1022 2465s
  3374  2371 107498.977   49   74 111998.903 93743.4270  16.3%  1022 2470s
  3384  2381 108199.517   56   95 111998.903 93743.4270  16.3%  1021 2475s
  3392  2389 109906.367   58   85 111998.903 93743.4270  16.3%  1022 2480s
  3401  2398 110775.034   61   86 111998.903 93743.4270  16.3%  1023 2485s
  3410  2401 111168.591   64   87 111998.903 93743.4270  16.3%  1024 2490s
  3416  2401 97749.6186   20  136 111998.903 93763.8347  16.3%  1029 2496s
  3420  2405 98822.9292   23  126 111998.903 93763.8347  16.3%  1030 2500s
  3424  2409 99908.3368   24  121 111998.903 93763.8347  16.3%  1031 2505s
  3429  2414 102690.971   30  110 111998.903 93763.8347  16.3%  1032 2510s
  3434  2419 102447.814   31  112 111998.903 93763.8347  16.3%  1033 2516s
  3438  2423 101942.298   31  119 111998.903 93763.8347  16.3%  1034 2520s
  3442  2427 103842.694   32  122 111998.903 93763.8347  16.3%  1035 2525s
  3449  2434 104337.627   34  121 111998.903 93763.8347  16.3%  1036 2531s
  3455  2440 104746.130   37  115 111998.903 93763.8347  16.3%  1036 2535s
  3462  2447 105751.873   39  118 111998.903 93763.8347  16.3%  1036 2540s
  3465  2450 105908.901   43  116 111998.903 93763.8347  16.3%  1037 2546s
  3470  2455 106770.225   44  116 111998.903 93763.8347  16.3%  1038 2550s
  3476  2461 110638.338   45  109 111998.903 93763.8347  16.3%  1039 2555s
  3482  2467 107116.659   47  116 111998.903 93763.8347  16.3%  1039 2560s
  3490  2475 108419.389   51  117 111998.903 93763.8347  16.3%  1039 2565s
  3498  2483 109022.691   54  100 111998.903 93763.8347  16.3%  1040 2571s
  3505  2490 109719.626   55  109 111998.903 93763.8347  16.3%  1040 2575s
  3515  2500 110535.600   58  104 111998.903 93763.8347  16.3%  1040 2580s
  3522  2506 110271.834   64   99 111998.903 93763.8347  16.3%  1044 2585s
  3527  2511 110847.949   66  106 111998.903 93763.8347  16.3%  1047 2590s
  3533  2517 111264.747   67   97 111998.903 93763.8347  16.3%  1053 2595s
  3536  2520 111253.876   67   98 111998.903 93763.8347  16.3%  1064 2602s
  3543  2527 111264.704   68   98 111998.903 93763.8347  16.3%  1067 2605s
  3570  2554 111748.643   75   94 111998.903 93763.8347  16.3%  1062 2610s
  3592  2558 95120.9464   23  139 111998.903 93763.8347  16.3%  1058 2615s
  3594  2560 95217.1631   23  134 111998.903 93763.8347  16.3%  1059 2620s
  3597  2563 95754.2945   24  134 111998.903 93763.8347  16.3%  1059 2626s
  3600  2566 97460.2398   26  126 111998.903 93763.8347  16.3%  1060 2635s
  3604  2570 96770.4152   25  126 111998.903 93763.8347  16.3%  1061 2640s
  3610  2576 97510.7253   27  125 111998.903 93763.8347  16.3%  1063 2645s
  3615  2581 99599.4413   29  114 111998.903 93763.8347  16.3%  1064 2651s
  3619  2585 99818.8860   29  109 111998.903 93763.8347  16.3%  1065 2655s
  3624  2590 100649.145   31  107 111998.903 93763.8347  16.3%  1066 2661s
  3628  2594 101154.291   33  107 111998.903 93763.8347  16.3%  1067 2665s
  3632  2598 102072.427   35  103 111998.903 93763.8347  16.3%  1069 2670s
  3639  2605 103422.410   38   82 111998.903 93763.8347  16.3%  1071 2675s
  3645  2611 103780.427   42   82 111998.903 93763.8347  16.3%  1072 2680s
  3651  2617 104500.141   43   97 111998.903 93763.8347  16.3%  1073 2685s
  3664  2630 105295.102   46   80 111998.903 93763.8347  16.3%  1072 2690s
  3675  2641 105677.610   51   76 111998.903 93763.8347  16.3%  1072 2695s
  3689  2655 106237.119   56   78 111998.903 93763.8347  16.3%  1070 2700s
  3705  2671 106388.476   59   87 111998.903 93763.8347  16.3%  1069 2705s
  3720  2686 106691.250   65   84 111998.903 93763.8347  16.3%  1068 2710s
  3741  2707 107341.281   71   78 111998.903 93763.8347  16.3%  1065 2715s
  3748  2714 107458.621   74   78 111998.903 93763.8347  16.3%  1065 2720s
  3759  2725 108105.051   77   79 111998.903 93763.8347  16.3%  1065 2726s
  3769  2735 110154.195   80   85 111998.903 93763.8347  16.3%  1064 2730s
  3775  2741 108921.886   84   57 111998.903 93763.8347  16.3%  1066 2735s
  3786  2752 109163.000   87   60 111998.903 93763.8347  16.3%  1065 2740s
  3808  2774 109336.829   93   61 111998.903 93763.8347  16.3%  1062 2745s
  3828  2794 110014.938   99   63 111998.903 93763.8347  16.3%  1060 2750s
  3831  2795 111388.146   98   54 111998.903 93763.8347  16.3%  1060 2756s
  3840  2802 111592.693  101   54 111998.903 93763.8347  16.3%  1060 2761s
  3871  2829 111191.440  115   41 111998.903 93763.8347  16.3%  1055 2765s
  3887  2829 95082.4503   23  141 111998.903 93961.9663  16.1%  1053 2770s
  3891  2833 96289.7395   24  137 111998.903 93961.9663  16.1%  1054 2775s
  3895  2837 96859.0178   25  130 111998.903 93961.9663  16.1%  1056 2781s
  3899  2841 97402.1464   27  129 111998.903 93961.9663  16.1%  1056 2785s
  3905  2847 98953.6988   29  121 111998.903 93961.9663  16.1%  1057 2790s
  3911  2853 99843.1981   31  114 111998.903 93961.9663  16.1%  1058 2795s
  3915  2857 100300.528   30  121 111998.903 93961.9663  16.1%  1059 2800s
  3921  2863 100591.583   34  109 111998.903 93961.9663  16.1%  1060 2805s
  3927  2869 101872.217   38  107 111998.903 93961.9663  16.1%  1061 2810s
  3933  2875 102742.885   42  104 111998.903 93961.9663  16.1%  1062 2815s
  3940  2882 105111.670   44  100 111998.903 93961.9663  16.1%  1062 2820s
H 3941  2881                    111998.90182 93961.9663  16.1%  1062 2835s
  3941  2883 103447.779   43   98 111998.902 93961.9663  16.1%  1062 2841s
  3948  2890 104149.077   47   93 111998.902 93961.9663  16.1%  1062 2845s
  3956  2898 105610.452   50  101 111998.902 93961.9663  16.1%  1063 2851s
  3965  2907 106733.588   54   86 111998.902 93961.9663  16.1%  1062 2855s
  3971  2909 110001.675   56   82 111998.902 93961.9663  16.1%  1065 2860s
  3972  2910 106637.181   56   80 111998.902 93961.9663  16.1%  1065 2874s
  3973  2911 107096.877   57   78 111998.902 93961.9663  16.1%  1065 2875s
  3976  2914 107309.127   58   81 111998.902 93961.9663  16.1%  1066 2880s
  3979  2917 107361.571   59   87 111998.902 93961.9663  16.1%  1066 2887s
  3989  2927 108800.987   64   74 111998.902 93961.9663  16.1%  1065 2890s
  4006  2944 109533.041   68   69 111998.902 93961.9663  16.1%  1063 2895s
  4030  2968 109822.497   76   63 111998.902 93961.9663  16.1%  1059 2900s
  4040  2966 96118.6103   25  119 111998.902 93961.9663  16.1%  1059 2905s
  4046  2972 98513.5683   31  120 111998.902 93961.9663  16.1%  1059 2910s
  4053  2979 100196.332   38  117 111998.902 93961.9663  16.1%  1060 2915s
  4060  2986 104726.414   45  105 111998.902 93961.9663  16.1%  1060 2920s
  4065  2991 111176.554   50   88 111998.902 93961.9663  16.1%  1061 2925s
  4077  2993 110903.000   55   73 111998.902 93961.9663  16.1%  1061 2930s
  4091  2993 95031.5029   23  137 111998.902 94399.5525  15.7%  1062 2936s
  4095  2997 95935.2698   27  127 111998.902 94399.5525  15.7%  1063 2940s
  4098  3000 97769.4716   30  122 111998.902 94399.5525  15.7%  1063 2945s
  4104  3006 100761.811   36  120 111998.902 94399.5525  15.7%  1064 2950s
  4110  3012 105019.130   42  110 111998.902 94399.5525  15.7%  1065 2955s
  4118  3020 110808.169   50   94 111998.902 94399.5525  15.7%  1065 2960s
  4129  3019 95109.5621   21  135 111998.902 94399.5525  15.7%  1066 2965s
  4132  3022 96309.9431   23  134 111998.902 94399.5525  15.7%  1067 2970s
  4137  3027 100083.727   25  123 111998.902 94399.5525  15.7%  1068 2976s
  4140  3030 97370.2277   27  114 111998.902 94399.5525  15.7%  1069 2980s
  4146  3036 98444.8855   30  118 111998.902 94399.5525  15.7%  1069 2985s
  4151  3041 101951.395   32  112 111998.902 94399.5525  15.7%  1071 2991s
  4157  3047 102270.955   35  109 111998.902 94399.5525  15.7%  1072 2995s
  4163  3053 102425.950   38  114 111998.902 94399.5525  15.7%  1072 3000s
  4165  3055 101510.641   39  109 111998.902 94399.5525  15.7%  1072 3005s
  4172  3062 102738.136   43  103 111998.902 94399.5525  15.7%  1073 3010s
  4176  3066 104868.928   45  104 111998.902 94399.5525  15.7%  1075 3015s
  4186  3076 104620.158   50   91 111998.902 94399.5525  15.7%  1075 3020s
  4194  3084 105488.080   54   93 111998.902 94399.5525  15.7%  1075 3025s
  4203  3093 107406.798   58   85 111998.902 94399.5525  15.7%  1075 3033s
  4209  3099 109342.867   61   91 111998.902 94399.5525  15.7%  1075 3035s
  4218  3108 107782.286   66   87 111998.902 94399.5525  15.7%  1075 3042s
  4225  3115 108786.340   69   89 111998.902 94399.5525  15.7%  1074 3045s
  4236  3124 109523.993   75   72 111998.902 94399.5525  15.7%  1074 3050s
  4246  3132 109275.213   80   73 111998.902 94399.5525  15.7%  1073 3055s
  4266  3148 110252.749   90   81 111998.902 94399.5525  15.7%  1070 3060s
  4277  3157 110449.633   95   73 111998.902 94399.5525  15.7%  1069 3070s
  4308  3162 96430.1719   21  123 111998.902 94411.9327  15.7%  1064 3076s
  4311  3165 97733.4967   24  124 111998.902 94411.9327  15.7%  1065 3080s
  4317  3171 99980.8011   30  108 111998.902 94411.9327  15.7%  1065 3085s
  4323  3177 102925.655   36  103 111998.902 94411.9327  15.7%  1066 3090s
  4329  3183 107407.546   42  113 111998.902 94411.9327  15.7%  1066 3095s
  4339  3186 98309.5988   22  133 111998.902 94502.8173  15.6%  1067 3102s
  4341  3188 100506.466   24  120 111998.902 94502.8173  15.6%  1067 3105s
  4346  3193 103167.775   29  111 111998.902 94502.8173  15.6%  1068 3110s
  4352  3199 106251.644   35   97 111998.902 94502.8173  15.6%  1069 3115s
  4359  3206 108818.804   42   95 111998.902 94502.8173  15.6%  1069 3120s
  4369  3214     cutoff   52      111998.902 94502.8173  15.6%  1070 3125s
  4378  3211     cutoff   51      111998.902 94502.8173  15.6%  1074 3130s
  4381  3214 96255.9055   20  128 111998.902 94503.8204  15.6%  1075 3135s
  4386  3219 97278.7425   22  124 111998.902 94503.8204  15.6%  1076 3141s
