solving instance mcnd nodes c41 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13264 rows, 12196 columns and 81932 nonzeros
Model fingerprint: 0x512d4e6f
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 11888 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [1e-04, 1e+04]
  Objective range  [1e+00, 2e+03]
  Bounds range     [8e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 308 unfixed non-continuous variables out of 308
User MIP start did not produce a new incumbent solution

Presolve removed 636 rows and 348 columns
Presolve time: 0.22s
Presolved: 12728 rows, 11849 columns, 69628 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11561 continuous, 288 integer (288 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15700    2.7004522e+04   6.306178e+05   0.000000e+00      5s
   22133    3.2052265e+04   2.587463e+05   0.000000e+00     10s
   28115    3.5642184e+04   1.249082e+05   0.000000e+00     15s
   34495    4.1831713e+04   7.811727e+05   0.000000e+00     20s
   41355    4.9885660e+04   7.823222e+05   0.000000e+00     25s
   49185    6.1828169e+04   2.508957e+05   0.000000e+00     30s
   54512    6.6295191e+04   0.000000e+00   0.000000e+00     33s

Root relaxation: objective 6.629519e+04, 54512 iterations, 33.01 seconds (20.01 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5317  2679 74262.4518   34   86 74354.5970 72782.8408  2.11%   434 1470s
  5334  2684 74082.6580   43   77 74354.5970 72784.8904  2.11%   434 1475s
  5359  2699 73961.2277   44   74 74354.5970 72790.1289  2.10%   434 1480s
  5387  2705 74002.9261   45   64 74354.5970 72790.2442  2.10%   434 1485s
  5404  2708 73376.2185   32   99 74354.5970 72791.2425  2.10%   434 1490s
  5422  2726 74031.1667   35   81 74354.5970 72791.2425  2.10%   434 1495s
  5441  2735 74277.9823   46  104 74354.5970 72791.3066  2.10%   435 1500s
  5467  2749 73965.0666   54   64 74354.5970 72791.3230  2.10%   435 1505s
  5496  2762 73186.6267   36  112 74354.5970 72791.8761  2.10%   434 1510s
  5512  2770 73039.3014   39  100 74354.5970 72792.2016  2.10%   434 1515s
  5537  2783 73235.9066   40   97 74354.5970 72792.3175  2.10%   434 1520s
  5546  2788 74247.0150   46  108 74354.5970 72792.3175  2.10%   435 1525s
  5562  2798 74158.6705   47   83 74354.5970 72793.3240  2.10%   435 1530s
  5580  2809 74198.7369   40  106 74354.5970 72794.8090  2.10%   435 1535s
  5584  2809 74231.6306   41   97 74354.5970 72794.8090  2.10%   435 1541s
  5596  2815 74036.3915   34   87 74354.5970 72795.4067  2.10%   436 1545s
  5616  2823 73897.8965   42   85 74354.5970 72797.2465  2.09%   436 1550s
  5643  2834 72880.0451   35  107 74354.5970 72800.6802  2.09%   436 1555s
  5675  2846 74158.2255   48   59 74354.5970 72800.6802  2.09%   435 1560s
  5696  2851 74010.0487   38   95 74354.5970 72800.7279  2.09%   435 1565s
  5717  2856 73009.1840   35  116 74354.5970 72804.5336  2.08%   435 1570s
  5735  2874 73698.5788   44   54 74354.5970 72804.5336  2.08%   435 1575s
  5794  2920     cutoff   73      74354.5970 72804.5336  2.08%   433 1580s
  5826  2934 73594.9527   37  105 74354.5970 72812.9037  2.07%   433 1585s
  5850  2938 73573.9939   38   74 74354.5970 72813.4897  2.07%   433 1590s
  5884  2954 74102.6025   47   84 74354.5970 72813.5596  2.07%   432 1595s
  5907  2963 73878.9560   39   73 74354.5970 72813.9934  2.07%   432 1603s
  5922  2966 72919.7289   34  106 74354.5970 72815.3999  2.07%   432 1605s
  5938  2974     cutoff   45      74354.5970 72815.3999  2.07%   432 1610s
  5969  2988 73198.3975   34   94 74354.5970 72815.9309  2.07%   431 1616s
  5988  2997 73302.1010   42   91 74354.5970 72816.4182  2.07%   431 1620s
  6018  3005 72856.5783   36  102 74354.5970 72819.6595  2.06%   431 1625s
  6051  3028 73820.2116   43   89 74354.5970 72820.1915  2.06%   430 1630s
  6070  3039 74216.5516   44   78 74354.5970 72820.5229  2.06%   430 1635s
  6094  3049 74320.4380   46   73 74354.5970 72821.7235  2.06%   430 1640s
  6113  3058 73842.0096   42   92 74354.5970 72822.1892  2.06%   431 1645s
  6140  3063 72900.0982   35  104 74354.5970 72823.3000  2.06%   430 1650s
  6156  3075 74250.6269   48   85 74354.5970 72823.3000  2.06%   431 1655s
  6177  3090 74209.3000   51   62 74354.5970 72823.6687  2.06%   431 1660s
  6201  3094 72970.2059   32   98 74354.5970 72825.0688  2.06%   431 1665s
  6233  3110 73322.1740   37   78 74354.5970 72825.9033  2.06%   431 1670s
  6262  3127 73391.7183   40  100 74354.5970 72827.2943  2.05%   430 1675s
  6288  3141 73174.5804   34   91 74354.5970 72828.3612  2.05%   430 1680s
  6314  3153 73778.1999   37   85 74354.5970 72831.1393  2.05%   430 1687s
  6326  3163 74292.4841   41   56 74354.5970 72831.1393  2.05%   430 1690s
  6352  3175 73610.1783   40   85 74354.5970 72833.9844  2.05%   430 1695s
  6377  3190 73952.9679   44   64 74354.5970 72834.4111  2.04%   430 1700s
  6390  3203 74001.9134   49   69 74354.5970 72834.4111  2.04%   430 1705s
  6422  3221 74256.7535   38   63 74354.5970 72834.5987  2.04%   430 1710s
  6443  3234 74278.8778   55   77 74354.5970 72838.9889  2.04%   430 1715s
  6468  3239 74105.6438   47   89 74354.5970 72841.5988  2.03%   430 1720s
  6490  3247 74136.2939   46   91 74354.5970 72842.7133  2.03%   430 1725s
  6512  3255 73294.1444   39  104 74354.5970 72843.0743  2.03%   430 1730s
  6537  3272 73672.9464   44  108 74354.5970 72843.7830  2.03%   430 1735s
  6555  3282 73913.2064   38   83 74354.5970 72844.1232  2.03%   430 1740s
  6577  3296 74312.4228   49   75 74354.5970 72844.9474  2.03%   430 1748s
  6587  3296 73527.3234   39   75 74354.5970 72845.1722  2.03%   430 1750s
  6606  3303 73467.6140   41   75 74354.5970 72847.2364  2.03%   430 1755s
  6623  3320 74037.7023   48   75 74354.5970 72847.2364  2.03%   430 1760s
  6649  3336 74011.2250   50   64 74354.5970 72849.6782  2.02%   430 1765s
  6674  3353 74097.3816   53   68 74354.5970 72850.4813  2.02%   430 1770s
  6707  3368 73049.2222   37  101 74354.5970 72853.9467  2.02%   430 1775s
  6727  3378     cutoff   50      74354.5970 72853.9467  2.02%   430 1780s
  6750  3389 74166.0214   49  102 74354.5970 72854.3727  2.02%   430 1785s
  6772  3395 74136.4041   42   30 74354.5970 72856.0250  2.02%   430 1790s
  6800  3405 72959.2611   38  106 74354.5970 72856.6631  2.01%   430 1796s
  6815  3420 74171.6460   53   42 74354.5970 72856.6631  2.01%   430 1800s
  6845  3432 73354.3107   36  108 74354.5970 72858.2421  2.01%   430 1805s
H 6847  3432                    74354.590959 72858.2421  2.01%   430 1806s
  6857  3444 74217.5907   48  116 74354.5910 72858.2421  2.01%   430 1810s
  6881  3456 73842.8637   44   44 74354.5910 72862.7347  2.01%   430 1815s
  6915  3466 73927.1446   41   87 74354.5910 72863.3428  2.01%   430 1820s
  6941  3478 74008.5348   43   92 74354.5910 72863.4976  2.01%   430 1825s
H 6957  3476                    74354.584449 72863.4976  2.01%   430 1829s
  6958  3479 73216.8110   31  109 74354.5844 72864.3052  2.00%   430 1830s
  6977  3490 73718.7080   35   81 74354.5844 72864.5207  2.00%   430 1835s
  7004  3503 73829.8115   41   97 74354.5844 72866.7061  2.00%   430 1840s
  7030  3511 73067.9104   37   91 74354.5844 72868.5737  2.00%   430 1845s
  7048  3517 73508.1710   38   93 74354.5844 72869.0832  2.00%   430 1850s
  7069  3534     cutoff   49      74354.5844 72869.0832  2.00%   430 1855s
  7096  3545 73140.4306   36  105 74354.5844 72871.5481  1.99%   429 1860s
  7119  3558     cutoff   52      74354.5844 72871.5481  1.99%   430 1865s
  7138  3573 74131.3276   44   74 74354.5844 72871.8973  1.99%   430 1871s
  7155  3576 74232.8033   47   90 74354.5844 72871.8973  1.99%   430 1875s
  7182  3587 74273.1833   50   84 74354.5844 72874.0687  1.99%   430 1880s
  7209  3596 73712.8113   40   52 74354.5844 72875.5777  1.99%   430 1885s
  7224  3609 74182.7570   44   42 74354.5844 72875.5777  1.99%   430 1890s
  7252  3615 74069.2485   46   76 74354.5844 72877.0229  1.99%   430 1895s
  7266  3621 74020.9249   45   85 74354.5844 72878.0451  1.99%   430 1900s
  7298  3631 73652.0218   36   70 74354.5844 72878.4315  1.99%   430 1905s
  7326  3641 73112.6818   29  105 74354.5844 72879.8020  1.98%   430 1910s
  7348  3649     cutoff   41      74354.5844 72879.8020  1.98%   430 1915s
  7369  3662 73835.4660   42   92 74354.5844 72881.2614  1.98%   430 1920s
  7391  3682 74137.8655   48   69 74354.5844 72881.2614  1.98%   430 1925s
  7416  3687 73514.4911   40   95 74354.5844 72882.6367  1.98%   430 1930s
  7445  3702 73860.9536   41   76 74354.5844 72883.2361  1.98%   430 1935s
  7466  3713 73938.0732   43  101 74354.5844 72883.9183  1.98%   430 1940s
  7500  3725 73073.3465   34  103 74354.5844 72884.2972  1.98%   429 1946s
  7524  3737 73333.7731   37   98 74354.5844 72884.6241  1.98%   429 1950s
  7547  3750 73925.0987   41   88 74354.5844 72884.8854  1.98%   429 1955s
  7566  3755 73182.7755   41  102 74354.5844 72886.3819  1.97%   429 1960s
  7574  3763 73908.3908   49   83 74354.5844 72886.3819  1.97%   429 1965s
  7598  3773 73992.6342   47   31 74354.5844 72887.8549  1.97%   429 1970s
  7647  3806 74018.3237   40   63 74354.5844 72888.9454  1.97%   428 1975s
  7680  3817 73200.5946   35   99 74354.5844 72892.9095  1.97%   427 1980s
  7700  3827 73109.8871   32  107 74354.5844 72893.0295  1.97%   428 1985s
  7723  3840 73435.4939   36  101 74354.5844 72896.5995  1.96%   428 1990s
  7747  3848 73324.4445   36   99 74354.5844 72897.4470  1.96%   428 1996s
  7769  3860 73768.4693   35   88 74354.5844 72900.4601  1.96%   427 2000s
  7793  3876 73697.2406   40   83 74354.5844 72900.5497  1.96%   427 2005s
  7809  3892 74191.4809   43   62 74354.5844 72900.5497  1.96%   428 2010s
  7837  3910 73936.6035   46   78 74354.5844 72900.5497  1.96%   428 2015s
  7897  3938     cutoff   52      74354.5844 72900.5497  1.96%   426 2020s
  7933  3940 73330.7734   38   70 74354.5844 72901.4403  1.95%   424 2025s
  7956  3948 73343.8274   36   99 74354.5844 72902.2484  1.95%   425 2030s
  7979  3955 73218.4194   38  104 74354.5844 72902.5559  1.95%   425 2035s
  8004  3966 73601.8310   40   81 74354.5844 72902.8637  1.95%   424 2040s
  8028  3986 74188.0753   45   83 74354.5844 72902.8637  1.95%   424 2045s
  8062  4002 73517.6293   36  100 74354.5844 72903.3380  1.95%   424 2050s
  8088  4016 74151.5121   36   93 74354.5844 72904.0057  1.95%   424 2055s
  8108  4023 74237.9901   47   62 74354.5844 72906.9986  1.95%   424 2060s
  8152  4041 73367.6809   32   87 74354.5844 72916.4308  1.93%   423 2066s
  8168  4047 73396.7329   38   98 74354.5844 72916.5022  1.93%   423 2070s
  8197  4058 73705.9770   42   74 74354.5844 72918.3332  1.93%   423 2075s
  8216  4067 73998.6847   43  106 74354.5844 72918.9604  1.93%   423 2080s
  8245  4080 74182.2836   42   68 74354.5844 72919.9272  1.93%   423 2085s
  8267  4086 73476.7018   39   87 74354.5844 72920.6328  1.93%   423 2090s
  8302  4101 73257.8803   38   86 74354.5844 72924.3534  1.92%   422 2095s
  8328  4115 74243.8967   46   42 74354.5844 72924.4425  1.92%   422 2100s
  8357  4124 73162.5000   34   89 74354.5844 72928.8871  1.92%   422 2105s
  8383  4134 73302.0511   43  102 74354.5844 72929.8605  1.92%   422 2110s
  8408  4143 73709.4202   38   88 74354.5844 72929.9657  1.92%   422 2115s
  8428  4147 74284.5332   43   90 74354.5844 72929.9657  1.92%   422 2120s
  8452  4143 73355.3905   39   96 74354.5844 72930.1274  1.92%   422 2125s
  8476  4157 73561.2391   40   73 74354.5844 72930.5345  1.92%   422 2130s
  8488  4169 74123.0742   46   71 74354.5844 72930.5345  1.92%   422 2135s
  8504  4175 73505.3465   39   85 74354.5844 72930.6250  1.92%   423 2140s
  8515  4186 74006.4626   43   79 74354.5844 72930.6250  1.92%   424 2145s
  8532  4199 74139.3322   48   78 74354.5844 72930.6250  1.92%   424 2150s
  8557  4202 73291.6949   37  106 74354.5844 72931.1569  1.91%   424 2155s
  8567  4209     cutoff   47      74354.5844 72931.1569  1.91%   424 2160s
  8588  4214     cutoff   43      74354.5844 72932.4593  1.91%   424 2165s
  8611  4229 73462.4956   43   24 74354.5844 72933.2103  1.91%   424 2170s
  8643  4243 74075.3299   46   87 74354.5844 72935.8331  1.91%   424 2175s
  8674  4256 73289.7564   42   63 74354.5844 72937.0529  1.91%   424 2180s
  8694  4266 73460.0520   37   94 74354.5844 72937.8293  1.91%   423 2185s
  8736  4292 73568.4105   42  103 74354.5844 72939.1607  1.90%   423 2190s
  8751  4307 74341.7515   47   88 74354.5844 72939.1607  1.90%   423 2195s
  8774  4316 74103.3123   42   95 74354.5844 72939.3096  1.90%   423 2200s
  8790  4324 73707.3219   35  122 74354.5844 72939.6703  1.90%   423 2205s
  8807  4333     cutoff   42      74354.5844 72939.6703  1.90%   424 2210s
  8831  4341 74271.1643   44   82 74354.5844 72941.9224  1.90%   424 2215s
  8859  4351 73159.2464   39   98 74354.5844 72943.4747  1.90%   424 2220s
  8895  4371 73330.6622   37  121 74354.5844 72943.7717  1.90%   423 2225s
  8918  4384 73697.9259   40   53 74354.5844 72943.8937  1.90%   423 2230s
  8929  4393 74185.9949   45   67 74354.5844 72943.8937  1.90%   423 2235s
  8946  4402 73919.1941   44   97 74354.5844 72944.0082  1.90%   423 2241s
  8965  4409 73806.4231   45   93 74354.5844 72944.5289  1.90%   423 2245s
  8999  4417 74029.6223   44   97 74354.5844 72946.5891  1.89%   423 2250s
  9022  4430 73537.2963   47   43 74354.5844 72950.6262  1.89%   423 2255s
  9038  4446 73622.7170   54   55 74354.5844 72950.6262  1.89%   423 2260s
  9053  4461 73850.5226   60   49 74354.5844 72950.6262  1.89%   423 2267s
  9074  4482 74124.7340   70   39 74354.5844 72950.6262  1.89%   423 2270s
  9105  4494 73170.5179   31   93 74354.5844 72951.3563  1.89%   422 2275s
  9136  4501 74075.5263   41   69 74354.5844 72951.6309  1.89%   422 2280s
  9155  4508 74051.8703   42   86 74354.5844 72953.6799  1.88%   423 2285s
  9184  4517 73219.2627   35  116 74354.5844 72955.7267  1.88%   423 2290s
  9205  4530 73797.8183   42   16 74354.5844 72955.8684  1.88%   423 2295s
  9244  4547 73376.7776   36   91 74354.5844 72959.8014  1.88%   422 2300s
  9262  4551 73453.4857   39   88 74354.5844 72960.6578  1.87%   422 2305s
  9289  4565 73538.4590   42   69 74354.5844 72960.6578  1.87%   422 2310s
  9332  4584 73472.5776   37   88 74354.5844 72961.7864  1.87%   421 2315s
  9347  4591 73712.6997   42   79 74354.5844 72965.4012  1.87%   422 2320s
  9376  4600 74304.0640   43   55 74354.5844 72965.8988  1.87%   421 2325s
  9409  4623 74243.6219   50   67 74354.5844 72965.9076  1.87%   421 2330s
  9440  4634 73962.7805   34   68 74354.5844 72967.8037  1.87%   421 2335s
  9467  4647 74107.7793   46   89 74354.5844 72969.1299  1.86%   421 2340s
  9492  4654 74135.1291   49  104 74354.5844 72969.2811  1.86%   421 2346s
  9502  4658 74015.6315   38   89 74354.5844 72971.0000  1.86%   421 2350s
  9513  4662 73634.4611   37   65 74354.5844 72971.2949  1.86%   421 2356s
  9556  4680 74299.4896   59   45 74354.5844 72971.2949  1.86%   420 2360s
  9580  4690 74104.4164   45   39 74354.5844 72971.8322  1.86%   420 2365s
  9607  4698 73754.5141   39   89 74354.5844 72972.2801  1.86%   420 2370s
  9633  4714     cutoff   51      74354.5844 72973.3204  1.86%   420 2375s
  9659  4722 73766.3483   43  103 74354.5844 72974.0022  1.86%   420 2380s
  9673  4726 73466.7119   37   92 74354.5844 72974.0318  1.86%   420 2385s
  9698  4743 74307.3130   44   91 74354.5844 72974.1147  1.86%   420 2390s
  9721  4748 74254.3410   43   92 74354.5844 72975.1313  1.86%   420 2395s
  9750  4758 73670.4662   42   97 74354.5844 72976.0168  1.85%   420 2400s
  9775  4775 74175.4823   50   71 74354.5844 72976.1272  1.85%   420 2405s
  9796  4778 73327.2343   32  103 74354.5844 72976.4578  1.85%   420 2411s
  9810  4792 74227.6745   39   85 74354.5844 72976.4578  1.85%   420 2415s
  9839  4805 73428.4170   40   93 74354.5844 72976.7322  1.85%   420 2425s
  9860  4818 73990.6986   40  107 74354.5844 72976.7642  1.85%   420 2430s
  9884  4828 74100.7739   42   68 74354.5844 72977.4902  1.85%   420 2435s
  9915  4841 73783.7369   39   80 74354.5844 72980.2519  1.85%   420 2440s
  9943  4862 73702.1189   42   56 74354.5844 72980.3091  1.85%   419 2445s
  9961  4872 74054.2141   38  116 74354.5844 72980.7791  1.85%   419 2452s
  9976  4873 73295.0941   33  100 74354.5844 72981.2194  1.85%   419 2455s
  9986  4883 74035.0935   43   79 74354.5844 72981.2194  1.85%   420 2460s
 10019  4893 73767.9788   34   90 74354.5844 72984.6110  1.84%   420 2466s
 10029  4901 74180.1675   39   90 74354.5844 72984.6110  1.84%   420 2470s
 10071  4898 74349.0596   48   20 74354.5844 72985.3387  1.84%   419 2475s
 10094  4911 73939.9612   43   88 74354.5844 72986.7966  1.84%   419 2480s
 10113  4922 73918.8905   45  102 74354.5844 72986.8994  1.84%   420 2485s
 10158  4935 74299.0156   51   80 74354.5844 72987.1729  1.84%   419 2490s
 10183  4944 73582.4034   40   69 74354.5844 72987.3955  1.84%   419 2495s
 10202  4951 73594.8272   33   91 74354.5844 72987.5797  1.84%   419 2594s
 10203  4952 73669.8798   34   96 74354.5844 72987.5797  1.84%   419 2595s
 10225  4966 73400.8403   41   79 74354.5844 72987.8285  1.84%   419 2600s
 10265  4988 73928.9078   43   72 74354.5844 72988.1458  1.84%   419 2605s
 10282  4996 73578.3745   40  104 74354.5844 72988.1653  1.84%   419 2610s
 10293  5007 73995.7362   44   91 74354.5844 72988.1653  1.84%   420 2615s
 10316  5016 73782.7281   43  100 74354.5844 72988.4693  1.84%   420 2620s
 10337  5029 74334.2904   43   61 74354.5844 72989.4845  1.84%   420 2625s
 10367  5039 73686.7728   42   94 74354.5844 72992.2722  1.83%   420 2630s
 10388  5044 74073.0179   45   77 74354.5844 72992.9719  1.83%   420 2637s
 10403  5051 73968.7195   37  101 74354.5844 72993.1331  1.83%   419 2640s
 10430  5060 73295.7989   38  111 74354.5844 72994.2450  1.83%   419 2645s
 10456  5070     cutoff   47      74354.5844 72996.0990  1.83%   419 2650s
 10479  5079 73350.5588   35  109 74354.5844 72997.2061  1.83%   419 2655s
 10510  5106 74317.5039   50   28 74354.5844 72997.2061  1.83%   419 2660s
 10545  5110     cutoff   48      74354.5844 72997.9712  1.82%   419 2665s
 10581  5126 74043.9890   42   90 74354.5844 72999.5214  1.82%   419 2670s
 10614  5136 73438.8545   37   96 74354.5844 73000.6212  1.82%   418 2675s
 10634  5146 74108.9848   45   87 74354.5844 73000.7619  1.82%   419 2680s
 10660  5154 73827.7194   41   87 74354.5844 73002.6459  1.82%   419 2685s
 10688  5161 73394.0205   34   97 74354.5844 73003.2210  1.82%   419 2690s
 10731  5178 73922.0235   43  112 74354.5844 73003.4156  1.82%   419 2695s
 10773  5202 73455.1608   41  102 74354.5844 73004.3335  1.82%   418 2700s
 10789  5216     cutoff   45      74354.5844 73004.3335  1.82%   419 2705s
 10825  5224 73745.5972   42   94 74354.5844 73005.3605  1.81%   419 2710s
 10848  5235     cutoff   45      74354.5844 73005.7008  1.81%   419 2715s
 10876  5243 74063.5672   42   91 74354.5844 73005.9669  1.81%   419 2720s
 10909  5252 73664.7030   37   79 74354.5844 73006.7070  1.81%   419 2725s
 10942  5263 74026.0568   44   49 74354.5844 73009.0008  1.81%   419 2730s
 10966  5273 74310.7041   47   93 74354.5844 73010.5143  1.81%   419 2735s
 10999  5282 73428.7312   42   62 74354.5844 73014.8311  1.80%   419 2740s
 11021  5302 74259.7469   49   54 74354.5844 73014.8311  1.80%   419 2745s
 11076  5323 74208.5344   45   89 74354.5844 73014.9838  1.80%   418 2750s
 11113  5335 74126.9760   46   76 74354.5844 73015.8896  1.80%   417 2755s
 11173  5347 73931.1350   42   78 74354.5844 73016.2942  1.80%   416 2760s
 11207  5364 73971.6492   41   92 74354.5844 73017.0387  1.80%   416 2765s
 11240  5375 74305.1243   45   61 74354.5844 73017.3153  1.80%   415 2770s
 11262  5385 74111.7860   41   81 74354.5844 73018.0080  1.80%   416 2775s
 11288  5391 74274.7758   50  106 74354.5844 73018.3256  1.80%   416 2780s
 11322  5401 73348.6469   35  110 74354.5844 73018.6947  1.80%   416 2785s
 11343  5410 73376.0639   34   85 74354.5844 73018.7977  1.80%   416 2790s
 11373  5423     cutoff   40      74354.5844 73019.0264  1.80%   416 2795s
 11411  5443 73986.1654   46   76 74354.5844 73020.1940  1.79%   415 2800s
 11445  5453     cutoff   42      74354.5844 73020.8421  1.79%   415 2805s
 11463  5457 74299.0140   43   65 74354.5844 73021.4272  1.79%   415 2812s
 11482  5464     cutoff   49      74354.5844 73022.0478  1.79%   415 2815s
 11506  5472     cutoff   34      74354.5844 73022.3067  1.79%   415 2820s
 11536  5482 74198.7161   42   79 74354.5844 73022.6281  1.79%   415 2825s
 11555  5493 74080.6709   44   99 74354.5844 73024.2290  1.79%   416 2830s
 11597  5495 73586.2058   40   85 74354.5844 73024.5815  1.79%   415 2835s
 11622  5506 74119.6669   40  105 74354.5844 73024.6657  1.79%   415 2840s
 11656  5512 74294.9274   38   77 74354.5844 73025.3231  1.79%   415 2845s
 11669  5517 73860.7701   47   96 74354.5844 73025.4271  1.79%   415 2850s
 11702  5542 74338.8980   55   68 74354.5844 73025.5815  1.79%   415 2855s
 11733  5551 73619.2008   46   89 74354.5844 73025.9266  1.79%   415 2860s
 11760  5560 73187.5365   32   91 74354.5844 73027.1859  1.79%   415 2865s
 11813  5587 73778.0055   42   77 74354.5844 73028.8135  1.78%   414 2870s
 11839  5609 74232.3254   50   52 74354.5844 73028.8135  1.78%   414 2875s
 11879  5626 74226.7011   45   86 74354.5844 73028.9527  1.78%   413 2880s
 11916  5647 74301.7582   49   87 74354.5844 73030.1729  1.78%   413 2885s
 11941  5649     cutoff   39      74354.5844 73030.5674  1.78%   413 2890s
 11962  5660 73810.2598   49   84 74354.5844 73033.1356  1.78%   413 2895s
 11983  5671     cutoff   42      74354.5844 73033.7998  1.78%   413 2900s
 12007  5683     cutoff   48      74354.5844 73034.6488  1.78%   414 2905s
 12054  5709 73837.2804   35   94 74354.5844 73034.7643  1.78%   413 2910s
 12081  5716 73513.8288   36  107 74354.5844 73035.9555  1.77%   413 2915s
 12107  5730 74142.8472   38   89 74354.5844 73037.6696  1.77%   413 2920s
 12141  5742 73939.1702   41   84 74354.5844 73038.4499  1.77%   412 2925s
 12171  5744     cutoff   39      74354.5844 73039.6394  1.77%   412 2930s
 12198  5753 74190.9722   50   92 74354.5844 73039.8112  1.77%   412 2935s
 12230  5763 73921.8733   43   96 74354.5844 73042.1296  1.77%   412 2940s
 12251  5772 73970.3186   40   75 74354.5844 73042.1700  1.77%   412 2945s
 12282  5785 74297.2071   51   56 74354.5844 73043.0420  1.76%   412 2950s
 12307  5790 73682.2076   37   74 74354.5844 73045.1600  1.76%   413 2955s
 12332  5801 73460.0093   39   99 74354.5844 73045.7380  1.76%   413 2960s
 12350  5811 73907.2333   44   83 74354.5844 73046.1685  1.76%   413 2965s
 12376  5819 73815.4212   42   55 74354.5844 73049.2651  1.76%   413 2970s
 12401  5834 73327.1224   44   66 74354.5844 73049.4207  1.76%   413 2975s
 12428  5855 74201.4129   57   31 74354.5844 73049.4207  1.76%   413 2980s
 12481  5890 74165.1133   48   63 74354.5844 73049.9322  1.75%   413 2985s
 12512  5899 73657.3504   35  102 74354.5844 73051.5517  1.75%   412 2990s
 12540  5911 73500.6990   39   85 74354.5844 73052.1501  1.75%   412 2995s
 12566  5917 73432.3615   43   83 74354.5844 73052.4289  1.75%   412 3000s
 12585  5936 74167.1285   52   49 74354.5844 73052.4289  1.75%   413 3005s
 12611  5946 73180.4264   45   86 74354.5844 73052.9548  1.75%   412 3010s
 12638  5955 73908.4769   33   91 74354.5844 73054.4856  1.75%   412 3015s
 12663  5962 73909.4810   33  100 74354.5844 73055.7493  1.75%   412 3020s
 12696  5963 73650.8556   40   88 74354.5844 73056.5217  1.75%   412 3025s
 12722  5977 74067.5577   44   79 74354.5844 73058.2808  1.74%   412 3030s
 12761  5990 73237.4180   42   55 74354.5844 73059.0787  1.74%   412 3035s
 12786  5997 73846.3035   40   80 74354.5844 73059.1235  1.74%   412 3040s
 12788  5999 73895.8417   42   74 74354.5844 73059.1235  1.74%   412 3051s
 12804  6005 73522.2919   40   90 74354.5844 73059.9762  1.74%   412 3055s
H12816  5317                    74181.612519 73059.9762  1.51%   412 3059s
H12816  4950                    74115.157836 73059.9762  1.42%   412 3059s
H12816  4838                    74093.502879 73059.9762  1.39%   412 3059s
 12816  4840 74046.7140   46   36 74093.5029 73059.9762  1.39%   412 3060s
 12846  4850 74057.0708   42   73 74093.5029 73062.3660  1.39%   412 3065s
 12876  4864 73714.7488   41  106 74093.5029 73063.2775  1.39%   412 3070s
 12892  4870 73865.5707   43   84 74093.5029 73063.3756  1.39%   412 3075s
 12924  4878 73903.5411   45   81 74093.5029 73063.5624  1.39%   412 3080s
 12957  4883 73606.0384   35  102 74093.5029 73063.7248  1.39%   411 3085s
 12988  4895 73946.0467   47   55 74093.5029 73063.7248  1.39%   411 3090s
 13023  4914 74080.7374   49   43 74093.5029 73064.7620  1.39%   411 3095s
 13067  4931 74068.0624   43   60 74093.5029 73067.4182  1.38%   410 3100s
 13095  4943 73907.5636   45   85 74093.5029 73067.8576  1.38%   410 3105s
 13122  4952 73750.1005   48   79 74093.5029 73068.3969  1.38%   410 3110s
 13176  4958     cutoff   42      74093.5029 73068.4866  1.38%   409 3115s
 13206  4968     cutoff   50      74093.5029 73069.0132  1.38%   409 3120s
 13245  4973     cutoff   46      74093.5029 73069.0443  1.38%   409 3125s
 13264  4982 73414.3799   34  106 74093.5029 73069.9304  1.38%   409 3130s
 13291  4993     cutoff   46      74093.5029 73070.2999  1.38%   409 3135s
 13321  5005 73144.0057   42   97 74093.5029 73071.5471  1.38%   409 3140s
 13350  5017 73221.6703   35  110 74093.5029 73072.2526  1.38%   409 3145s
 13379  5026 73422.6246   40   91 74093.5029 73073.1572  1.38%   409 3150s
 13406  5037 73618.9308   37   85 74093.5029 73073.6420  1.38%   409 3155s
 13438  5045 73496.8720   40   81 74093.5029 73074.2931  1.38%   409 3160s
 13471  5054     cutoff   53      74093.5029 73074.9832  1.37%   408 3165s
 13493  5062 73993.0808   42   64 74093.5029 73075.6448  1.37%   409 3170s
