solving instance mcnd nodes c33 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10436 rows, 9448 columns and 63296 nonzeros
Model fingerprint: 0x8b2987f6
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 9200 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [3e-03, 6e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 516 rows and 288 columns
Presolve time: 0.15s
Presolved: 10020 rows, 9161 columns, 53800 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 8933 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16662    4.1010334e+04   6.460331e+05   0.000000e+00      5s
   25652    5.7667169e+04   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 5.766717e+04, 25652 iterations, 8.69 seconds (6.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5604  2657 65944.1946   30   81 66975.4599 64673.2981  3.44%   474 1350s
H 5622  2665                    66975.456971 64673.2981  3.44%   474 1353s
  5623  2668 65252.3136   21   94 66975.4570 64678.1128  3.43%   474 1355s
  5638  2673 65646.6266   27   97 66975.4570 64680.3468  3.43%   475 1360s
H 5652  2677                    66975.455072 64680.3468  3.43%   475 1365s
  5665  2686 66615.4154   28   74 66975.4551 64683.8590  3.42%   476 1370s
  5683  2690 66476.8761   27   67 66975.4551 64690.2918  3.41%   476 1375s
  5706  2701 66659.6948   32   51 66975.4551 64693.8008  3.41%   476 1380s
  5725  2710 65980.0926   25   70 66975.4551 64697.8129  3.40%   476 1385s
  5741  2716 65713.9295   28  103 66975.4551 64705.2426  3.39%   476 1390s
  5759  2726 65889.3512   25   75 66975.4551 64708.2503  3.39%   477 1395s
  5777  2732 65355.6011   26   68 66975.4551 64710.0543  3.38%   477 1400s
  5805  2738     cutoff   29      66975.4551 64719.0042  3.37%   477 1405s
  5823  2742 66842.0424   29   45 66975.4551 64719.5009  3.37%   477 1410s
  5853  2752 66190.6252   32   73 66975.4551 64723.7813  3.36%   476 1415s
  5872  2761 66399.8622   32   67 66975.4551 64733.8757  3.35%   477 1420s
  5893  2772 66687.8933   34   44 66975.4551 64743.6654  3.33%   477 1425s
  5907  2778 66305.0970   30   59 66975.4551 64744.1015  3.33%   477 1437s
  5923  2781 65484.8283   25   62 66975.4551 64745.5099  3.33%   476 1440s
  5957  2807 64921.5977   22   75 66975.4551 64746.4689  3.33%   475 1445s
  5973  2817 66361.9085   33   66 66975.4551 64746.4689  3.33%   476 1450s
  5994  2828 66804.4613   36   39 66975.4551 64748.3464  3.33%   476 1455s
  6031  2857 66405.7405   45   21 66975.4551 64749.3466  3.32%   475 1460s
  6058  2874 66510.0862   31   62 66975.4551 64755.7481  3.31%   475 1465s
  6076  2884 65870.1445   33   83 66975.4551 64756.3561  3.31%   475 1470s
  6097  2895 65970.5725   33   44 66975.4551 64757.6164  3.31%   475 1475s
  6132  2917 65417.8491   23   88 66975.4551 64762.5269  3.30%   474 1480s
  6149  2924 65545.3221   22   55 66975.4551 64763.5942  3.30%   474 1485s
  6170  2937 66155.9182   28   42 66975.4551 64766.3799  3.30%   474 1490s
  6204  2955 65644.7354   23   74 66975.4551 64772.6806  3.29%   473 1495s
  6222  2961 65250.7697   30   49 66975.4551 64774.4332  3.29%   474 1500s
  6243  2972 65941.7810   31   64 66975.4551 64774.9302  3.29%   474 1505s
  6264  2979 66908.2429   27   59 66975.4551 64775.0339  3.29%   474 1510s
  6283  2984 65751.4204   23   90 66975.4551 64779.8023  3.28%   474 1515s
  6301  2994 65996.6764   27   65 66975.4551 64781.4651  3.28%   475 1520s
  6320  3005 66593.5990   24  100 66975.4551 64786.9254  3.27%   475 1525s
  6341  3018 66734.8558   36   67 66975.4551 64787.4763  3.27%   475 1530s
  6358  3019 66677.1956   26   78 66975.4551 64789.4262  3.26%   476 1535s
  6377  3026     cutoff   34      66975.4551 64789.8566  3.26%   476 1540s
  6410  3036 65134.5235   20   66 66975.4551 64794.6538  3.26%   476 1545s
  6427  3045 65031.7059   24   65 66975.4551 64794.8472  3.26%   476 1550s
  6449  3057 65489.2420   26   66 66975.4551 64794.9731  3.26%   475 1556s
  6472  3068     cutoff   41      66975.4551 64794.9731  3.26%   475 1560s
  6490  3078 66223.1301   31   65 66975.4551 64803.5503  3.24%   476 1565s
  6510  3090 66407.9855   28   59 66975.4551 64805.9192  3.24%   476 1570s
  6530  3090     cutoff   27      66975.4551 64808.0238  3.24%   476 1575s
  6545  3097 66462.2909   35   74 66975.4551 64814.0299  3.23%   476 1580s
  6559  3097 65416.6011   23   50 66975.4551 64816.0108  3.22%   477 1585s
  6580  3106 66624.0171   25   72 66975.4551 64819.3357  3.22%   477 1595s
  6608  3117 66903.0055   35   49 66975.4551 64820.4520  3.22%   476 1600s
  6624  3121 66906.2451   30   63 66975.4551 64824.2428  3.21%   477 1605s
  6649  3130 65469.3606   24  102 66975.4551 64829.0889  3.20%   477 1610s
  6666  3139 65018.0188   28   78 66975.4551 64832.2440  3.20%   477 1615s
  6690  3155 65480.9090   24  103 66975.4551 64838.2451  3.19%   477 1620s
  6701  3166 66819.6086   35   79 66975.4551 64838.2451  3.19%   478 1625s
  6717  3166 65437.0975   25  101 66975.4551 64840.6943  3.19%   478 1630s
H 6724  3171                    66975.453520 64840.6943  3.19%   478 1633s
  6724  3173 66476.1161   32   69 66975.4535 64840.6943  3.19%   478 1635s
  6754  3186 65371.8037   23   72 66975.4535 64842.0149  3.19%   478 1640s
  6775  3194 65876.8315   26   88 66975.4535 64842.9021  3.18%   478 1645s
  6788  3199 66598.6268   23  100 66975.4535 64843.8380  3.18%   478 1650s
  6805  3204 66166.4216   30   77 66975.4535 64844.8772  3.18%   479 1656s
  6820  3207 65330.3038   20  104 66975.4535 64845.9593  3.18%   479 1660s
  6835  3214 66929.6740   27   53 66975.4535 64845.9593  3.18%   479 1665s
  6846  3221 66256.9599   30   72 66975.4535 64847.7726  3.18%   480 1670s
  6858  3231 66801.1042   35   78 66975.4535 64847.7726  3.18%   481 1675s
  6884  3239     cutoff   36      66975.4535 64847.8581  3.18%   481 1680s
  6890  3241 66715.7276   25   59 66975.4535 64849.6182  3.17%   481 1694s
  6897  3240 65476.3883   21   84 66975.4535 64851.2096  3.17%   481 1696s
  6910  3245 65208.3048   25   87 66975.4535 64853.3132  3.17%   482 1700s
  6932  3259 66655.0797   40   52 66975.4535 64853.3132  3.17%   481 1705s
  6956  3275 66361.3988   39   57 66975.4535 64853.7971  3.17%   481 1710s
  6986  3287 66278.7470   29   87 66975.4535 64855.5786  3.17%   481 1715s
  7002  3295 66315.1706   29   74 66975.4535 64856.1516  3.16%   481 1720s
  7025  3300 65569.1414   28   69 66975.4535 64858.6783  3.16%   481 1725s
  7051  3310 65392.5338   28   70 66975.4535 64861.2353  3.16%   481 1730s
  7069  3324 66352.2815   35   58 66975.4535 64861.2353  3.16%   482 1735s
  7093  3335     cutoff   32      66975.4535 64865.7218  3.15%   481 1740s
  7124  3342 66153.1541   26   74 66975.4535 64870.0703  3.14%   481 1745s
  7140  3348 66669.1322   30   61 66975.4535 64870.3310  3.14%   481 1750s
  7160  3358 66873.3382   35   76 66975.4535 64871.9810  3.14%   481 1755s
  7192  3374 66103.4596   30   63 66975.4535 64878.0998  3.13%   481 1760s
  7219  3381 66138.0490   28   56 66975.4535 64879.0076  3.13%   480 1765s
  7235  3385 65794.1878   27   66 66975.4535 64879.1940  3.13%   481 1770s
  7270  3398 65296.3301   22   68 66975.4535 64880.7142  3.13%   480 1776s
  7283  3407 66623.5752   32   73 66975.4535 64880.7142  3.13%   481 1780s
  7299  3413 66955.9359   29   63 66975.4535 64886.4811  3.12%   481 1785s
  7315  3413 66038.4322   25   90 66975.4535 64886.7652  3.12%   482 1790s
  7332  3422 66926.2611   31   69 66975.4535 64886.7652  3.12%   482 1795s
  7350  3426 66810.1828   32   77 66975.4535 64889.9325  3.11%   483 1800s
  7375  3431 65456.2319   27   83 66975.4535 64898.4076  3.10%   482 1805s
  7398  3436     cutoff   37      66975.4535 64898.4076  3.10%   482 1810s
  7415  3445 65421.6861   23   71 66975.4535 64901.6463  3.10%   483 1815s
  7442  3464 65841.0724   26   73 66975.4535 64902.3357  3.10%   483 1820s
  7468  3477 66292.7499   29   84 66975.4535 64902.3613  3.10%   482 1825s
  7485  3486 65901.7092   28   62 66975.4535 64904.6133  3.09%   482 1830s
  7516  3503 65532.8511   33   71 66975.4535 64904.7555  3.09%   482 1835s
  7548  3519 65651.0450   27  100 66975.4535 64907.0916  3.09%   482 1840s
  7564  3525 65274.5364   26   88 66975.4535 64907.9544  3.09%   482 1846s
  7573  3534 66955.5371   35   64 66975.4535 64907.9544  3.09%   482 1852s
  7582  3535 66522.7665   26   80 66975.4535 64909.1597  3.09%   482 1855s
  7600  3537 65658.4610   25   63 66975.4535 64909.7101  3.08%   482 1860s
  7621  3550 66029.1262   26   82 66975.4535 64909.7329  3.08%   483 1865s
  7641  3558     cutoff   31      66975.4535 64909.7329  3.08%   483 1870s
  7653  3564 66213.1045   30   69 66975.4535 64912.5933  3.08%   483 1875s
  7674  3577 66396.3106   28   66 66975.4535 64914.7740  3.08%   483 1880s
  7712  3593 66815.6359   48   46 66975.4535 64915.2567  3.08%   483 1885s
  7735  3607 66641.1273   40   65 66975.4535 64916.6030  3.07%   482 1890s
  7756  3621 66336.0277   33   91 66975.4535 64917.0429  3.07%   482 1895s
  7773  3628 65953.7169   28   90 66975.4535 64917.0583  3.07%   483 1900s
  7793  3646 66750.4643   42   68 66975.4535 64917.0583  3.07%   483 1905s
  7816  3650 66548.8258   30   65 66975.4535 64917.2925  3.07%   483 1910s
  7835  3653 66184.3964   28   80 66975.4535 64918.1447  3.07%   483 1915s
  7851  3659 66073.9361   27   88 66975.4535 64919.6932  3.07%   483 1920s
  7869  3669 66547.4681   29   48 66975.4535 64921.8729  3.07%   483 1925s
  7894  3678 66272.8493   31   62 66975.4535 64926.9514  3.06%   484 1930s
  7914  3686 66301.8569   24   77 66975.4535 64931.5276  3.05%   484 1935s
  7933  3693     cutoff   26      66975.4535 64931.5276  3.05%   484 1940s
  7962  3688 66880.9817   27   47 66975.4535 64931.5276  3.05%   484 1945s
  7988  3690 66923.8739   35   52 66975.4535 64937.3055  3.04%   483 1950s
  8004  3694 65851.5996   22   91 66975.4535 64938.5055  3.04%   484 1955s
  8023  3699 66398.5165   25   74 66975.4535 64941.8073  3.04%   484 1960s
  8048  3710 65531.5144   27   59 66975.4535 64942.9784  3.03%   484 1965s
  8066  3718 66594.2484   30   58 66975.4535 64945.3635  3.03%   484 1970s
  8094  3718 66857.2044   33   48 66975.4535 64945.8378  3.03%   484 1975s
  8113  3725 65870.3133   28   63 66975.4535 64949.6923  3.02%   484 1980s
  8139  3743 66480.4176   28   79 66975.4535 64953.7945  3.02%   484 1985s
  8154  3750 66387.2429   31   83 66975.4535 64954.0219  3.02%   484 1990s
  8177  3757 65535.7008   26   92 66975.4535 64955.4369  3.02%   484 1995s
  8198  3764 65657.7256   23   92 66975.4535 64956.1222  3.02%   484 2000s
  8223  3781 65708.4648   25   90 66975.4535 64956.8100  3.01%   484 2005s
  8240  3786 65123.7601   27  105 66975.4535 64957.0740  3.01%   485 2010s
  8253  3799 66382.9024   40   76 66975.4535 64957.0740  3.01%   485 2015s
  8274  3810 66558.6066   34   64 66975.4535 64957.1595  3.01%   485 2020s
  8303  3823 65564.0972   24   81 66975.4535 64957.7880  3.01%   485 2025s
  8319  3829     cutoff   24      66975.4535 64961.3914  3.01%   485 2030s
  8335  3835 66547.6966   32   77 66975.4535 64961.6786  3.01%   485 2035s
  8360  3842 65961.6410   28   80 66975.4535 64964.9522  3.00%   485 2040s
  8383  3845 66855.6017   33   74 66975.4535 64964.9522  3.00%   486 2045s
  8406  3852     cutoff   36      66975.4535 64968.7169  3.00%   486 2050s
  8417  3857 66024.7588   28   70 66975.4535 64969.2254  3.00%   486 2055s
  8444  3864 66380.7292   25   64 66975.4535 64970.6586  2.99%   486 2060s
  8466  3864     cutoff   29      66975.4535 64971.0302  2.99%   486 2065s
  8487  3871 65374.0591   23   82 66975.4535 64971.5699  2.99%   486 2070s
  8510  3881 65601.6877   29   50 66975.4535 64974.0736  2.99%   486 2075s
  8529  3888     cutoff   32      66975.4535 64975.7581  2.99%   486 2080s
  8548  3895 66548.5002   31   89 66975.4535 64976.2984  2.98%   486 2085s
  8563  3902 66432.2477   28   64 66975.4535 64976.7100  2.98%   486 2090s
  8566  3905 66756.2836   31   63 66975.4535 64976.7100  2.98%   487 2095s
  8594  3911 65294.0490   24   86 66975.4535 64977.4736  2.98%   486 2100s
  8613  3924     cutoff   40      66975.4535 64977.4736  2.98%   486 2105s
  8637  3938 66069.3498   31   66 66975.4535 64983.1221  2.97%   486 2110s
  8663  3948 65181.7915   25   91 66975.4535 64983.1221  2.97%   486 2115s
  8683  3960     cutoff   40      66975.4535 64983.1221  2.97%   486 2120s
  8701  3964 66803.8794   31   78 66975.4535 64983.5133  2.97%   486 2125s
  8722  3965 66635.5765   27   76 66975.4535 64987.0488  2.97%   487 2130s
  8739  3972 66698.1268   28   38 66975.4535 64987.8941  2.97%   487 2135s
  8753  3968 65754.8047   25   67 66975.4535 64994.5544  2.96%   487 2140s
  8772  3975 65892.4044   25   85 66975.4535 64995.1496  2.96%   488 2145s
  8790  3985 65782.3806   31   72 66975.4535 64995.1796  2.96%   488 2150s
  8818  3997 infeasible   32      66975.4535 64998.1687  2.95%   488 2155s
  8829  4002 66562.9002   26   40 66975.4535 64999.1592  2.95%   488 2160s
  8847  4000 66400.8548   24   78 66975.4535 65003.0743  2.94%   488 2165s
  8869  4001 66760.8697   27   74 66975.4535 65003.9667  2.94%   488 2170s
  8895  4013 66662.9350   36   35 66975.4535 65005.6832  2.94%   488 2175s
  8923  4017 66025.4132   30   57 66975.4535 65006.2270  2.94%   488 2180s
  8947  4019 65862.9622   23   70 66975.4535 65009.5351  2.94%   488 2185s
  8967  4021 65585.4949   25   95 66975.4535 65009.8482  2.93%   488 2190s
  8983  4027 65218.3105   23   65 66975.4535 65015.5485  2.93%   488 2195s
  9001  4038 66270.6591   27   71 66975.4535 65015.9003  2.93%   488 2200s
  9019  4052 66428.0521   33   70 66975.4535 65015.9003  2.93%   489 2205s
  9048  4069 66043.7307   29   78 66975.4535 65018.0188  2.92%   488 2210s
  9073  4082 66287.5415   39   68 66975.4535 65018.3612  2.92%   488 2215s
  9112  4095 65304.6450   25   80 66975.4535 65021.5335  2.92%   488 2220s
  9124  4105     cutoff   31      66975.4535 65021.5335  2.92%   488 2225s
  9150  4119 66726.8374   40   57 66975.4535 65021.9893  2.92%   488 2230s
  9177  4126 65993.3234   27   67 66975.4535 65022.2848  2.92%   488 2235s
  9204  4131 65561.8325   26   84 66975.4535 65024.1132  2.91%   488 2242s
  9213  4140 66885.9604   35   78 66975.4535 65024.1132  2.91%   488 2245s
  9260  4137 65429.8988   27   70 66975.4535 65024.5743  2.91%   487 2250s
  9277  4148 66695.7613   33   62 66975.4535 65024.5743  2.91%   487 2255s
  9302  4150 65375.6659   21   90 66975.4535 65027.8595  2.91%   487 2260s
  9318  4156 65186.8397   24   76 66975.4535 65028.0061  2.91%   487 2265s
  9335  4163 65984.1529   26   66 66975.4535 65028.7586  2.91%   488 2270s
  9354  4174 66429.0798   33   52 66975.4535 65029.1886  2.91%   488 2275s
  9378  4180     cutoff   34      66975.4535 65029.3832  2.91%   488 2280s
  9391  4183 66012.3247   23  101 66975.4535 65030.0934  2.90%   488 2285s
  9406  4186 65070.9107   29   41 66975.4535 65031.2327  2.90%   489 2290s
  9429  4199 66407.9484   24   68 66975.4535 65033.4661  2.90%   489 2295s
  9446  4206 65927.0585   27   59 66975.4535 65033.7183  2.90%   489 2300s
  9469  4215 66755.2545   25   83 66975.4535 65036.1388  2.90%   489 2305s
  9484  4226 66870.0845   33   59 66975.4535 65036.1388  2.90%   490 2311s
  9507  4233 66667.3883   38   75 66975.4535 65036.2016  2.90%   489 2315s
  9531  4243 66586.9797   30   61 66975.4535 65036.7585  2.89%   489 2320s
  9551  4245 66604.3331   25   55 66975.4535 65038.1006  2.89%   489 2325s
  9559  4249 65860.9211   30   67 66975.4535 65039.9742  2.89%   490 2333s
  9565  4255 66548.8846   36   57 66975.4535 65039.9742  2.89%   490 2335s
  9586  4258     cutoff   29      66975.4535 65042.6453  2.89%   490 2340s
  9605  4269 65801.2752   25   53 66975.4535 65048.1099  2.88%   490 2346s
  9619  4271 65335.0255   27   90 66975.4535 65050.5973  2.87%   490 2350s
  9641  4281 65992.9746   27   58 66975.4535 65051.1459  2.87%   490 2355s
  9665  4287 65325.9525   22  105 66975.4535 65051.5251  2.87%   490 2361s
  9672  4294 66719.7575   28   79 66975.4535 65051.5251  2.87%   491 2365s
  9685  4303 66814.7676   32   75 66975.4535 65051.5251  2.87%   491 2370s
  9701  4309 66847.7831   30   76 66975.4535 65051.5251  2.87%   492 2375s
  9725  4307 65380.7363   22   66 66975.4535 65051.7898  2.87%   492 2380s
  9750  4312 65540.4874   26   71 66975.4535 65057.3371  2.86%   492 2385s
  9785  4335 65910.6073   28   79 66975.4535 65059.2199  2.86%   491 2390s
  9822  4348 65968.8613   29   47 66975.4535 65059.3658  2.86%   490 2395s
  9846  4360 65881.5820   31   67 66975.4535 65059.3748  2.86%   490 2400s
  9870  4371 65889.7777   28   94 66975.4535 65059.9666  2.86%   490 2406s
  9892  4385 65794.8382   25   61 66975.4535 65061.2068  2.86%   490 2410s
  9919  4396 65739.8632   24   57 66975.4535 65063.1590  2.86%   490 2415s
  9940  4409 66400.4690   27   68 66975.4535 65063.3416  2.85%   490 2421s
  9949  4418 66462.5182   28   46 66975.4535 65063.3416  2.85%   490 2425s
  9967  4420 65944.9788   24   63 66975.4535 65063.7414  2.85%   491 2430s
  9980  4425 66196.0946   30   77 66975.4535 65064.4958  2.85%   491 2435s
  9995  4432 66167.4313   29   64 66975.4535 65064.9320  2.85%   491 2440s
 10021  4440 66275.9042   25   78 66975.4535 65066.2300  2.85%   492 2446s
 10041  4446 66948.9599   33   55 66975.4535 65066.6561  2.85%   492 2450s
 10070  4449 66575.0572   26   77 66975.4535 65069.0602  2.85%   491 2455s
 10089  4458     cutoff   33      66975.4535 65070.4261  2.84%   491 2460s
 10111  4460 65441.8127   24   72 66975.4535 65070.8560  2.84%   492 2465s
 10127  4470     cutoff   30      66975.4535 65070.8560  2.84%   492 2470s
 10157  4482 66580.3753   45   35 66975.4535 65072.8458  2.84%   492 2475s
 10184  4499 66263.2570   29   62 66975.4535 65074.3446  2.84%   491 2481s
 10202  4505 66936.5160   28   60 66975.4535 65077.7892  2.83%   491 2556s
 10226  4509 66211.5743   31   63 66975.4535 65078.7952  2.83%   491 2560s
 10245  4510 65242.1221   22   75 66975.4535 65082.7902  2.83%   491 2565s
 10261  4520 66858.4169   33   59 66975.4535 65082.7902  2.83%   491 2570s
 10276  4523 66307.9118   27  100 66975.4535 65083.5461  2.82%   492 2575s
 10295  4534 66615.0914   32   66 66975.4535 65083.9253  2.82%   492 2580s
 10311  4534 66914.1094   23   76 66975.4535 65085.6961  2.82%   492 2585s
 10331  4536 66907.2625   33   68 66975.4535 65086.1033  2.82%   492 2590s
 10353  4546 65359.0663   22   85 66975.4535 65094.1637  2.81%   492 2595s
 10372  4557 66067.7820   23   74 66975.4535 65094.4397  2.81%   492 2600s
 10391  4562 66005.8688   27   99 66975.4535 65094.4537  2.81%   493 2605s
 10405  4560 65492.5869   24   67 66975.4535 65094.9235  2.81%   493 2611s
 10425  4572 66628.1744   30   42 66975.4535 65095.7795  2.81%   493 2615s
 10454  4575     cutoff   29      66975.4535 65095.8414  2.81%   493 2620s
 10465  4584     cutoff   33      66975.4535 65096.2635  2.81%   494 2625s
 10480  4589 66662.3907   33   92 66975.4535 65096.4362  2.81%   494 2630s
 10496  4595 66328.9665   31   67 66975.4535 65096.5465  2.81%   494 2635s
 10520  4609 65804.3595   28   66 66975.4535 65096.6000  2.81%   494 2640s
 10541  4614 66499.9086   27   46 66975.4535 65097.6038  2.80%   494 2645s
 10561  4616 65607.1639   25   70 66975.4535 65099.3172  2.80%   495 2650s
 10580  4627 65477.0742   26   93 66975.4535 65099.6775  2.80%   494 2655s
 10592  4637     cutoff   30      66975.4535 65099.6775  2.80%   495 2660s
 10621  4652 66642.2405   28   64 66975.4535 65102.0497  2.80%   495 2665s
 10652  4663 65942.6507   26   55 66975.4535 65104.7285  2.79%   495 2670s
 10676  4675 66114.0848   33   61 66975.4535 65105.6025  2.79%   495 2675s
 10702  4685 66352.6128   28   60 66975.4535 65108.6775  2.79%   494 2680s
 10723  4688 65421.7449   25   72 66975.4535 65110.8886  2.78%   495 2685s
 10745  4692 65720.8041   32   63 66975.4535 65111.9155  2.78%   495 2690s
 10767  4706 65772.2147   23   74 66975.4535 65113.2975  2.78%   495 2695s
 10802  4725 66217.8354   36   67 66975.4535 65114.2584  2.78%   494 2700s
 10822  4738 65915.1636   30   60 66975.4535 65115.9063  2.78%   494 2715s
 10852  4754 66331.1057   35   60 66975.4535 65116.2456  2.78%   494 2720s
 10880  4758     cutoff   33      66975.4535 65116.3366  2.78%   493 2725s
 10908  4760 65679.5617   22   94 66975.4535 65116.8319  2.78%   493 2730s
 10916  4766 66575.5919   25   59 66975.4535 65116.8319  2.78%   494 2735s
 10939  4777 66291.4200   35   67 66975.4535 65117.3957  2.77%   494 2740s
 10964  4786 66729.1446   31   71 66975.4535 65117.6703  2.77%   494 2745s
 10981  4797 66170.4329   41   48 66975.4535 65118.4838  2.77%   494 2750s
 11007  4806 66100.8301   31   65 66975.4535 65118.7476  2.77%   494 2755s
 11031  4812     cutoff   29      66975.4535 65118.8024  2.77%   494 2760s
 11045  4818 66567.0174   32   78 66975.4535 65120.3584  2.77%   494 2765s
 11072  4825 65528.2369   27   62 66975.4535 65120.7733  2.77%   494 2770s
 11092  4837 66021.7927   25   99 66975.4535 65121.1594  2.77%   494 2775s
 11107  4844 66216.5900   29   68 66975.4535 65121.4290  2.77%   495 2780s
 11129  4860 66695.2199   39   57 66975.4535 65121.4290  2.77%   495 2785s
 11162  4875 66815.2735   42   52 66975.4535 65121.7661  2.77%   494 2790s
 11195  4880 65933.4862   25   83 66975.4535 65123.0795  2.77%   494 2795s
 11211  4886 65377.2023   23   90 66975.4535 65123.0997  2.77%   494 2800s
 11241  4900 66483.2289   25   87 66975.4535 65123.1132  2.77%   494 2805s
 11258  4901 66874.9429   29   68 66975.4535 65123.4262  2.77%   494 2810s
 11290  4913 66904.1815   34   63 66975.4535 65123.9845  2.76%   494 2815s
 11309  4916     cutoff   36      66975.4535 65124.1072  2.76%   494 2820s
 11330  4917 66099.1808   29   79 66975.4535 65125.4265  2.76%   494 2825s
 11352  4931 66860.9849   32   72 66975.4535 65130.5821  2.75%   494 2830s
 11379  4932 66953.8737   28   52 66975.4535 65130.9029  2.75%   494 2835s
 11433  4938 66857.9158   30   52 66975.4535 65133.0852  2.75%   493 2840s
 11454  4951 66556.5128   43   66 66975.4535 65133.1243  2.75%   493 2845s
 11478  4957 66164.9302   28   63 66975.4535 65135.2926  2.75%   492 2850s
 11497  4962 66939.8121   27   48 66975.4535 65135.5414  2.75%   493 2855s
 11517  4970 66741.6152   35   54 66975.4535 65138.3551  2.74%   493 2860s
 11536  4979 66927.3793   32   64 66975.4535 65138.9817  2.74%   493 2865s
 11558  4983 66208.5106   30   57 66975.4535 65143.6737  2.74%   493 2870s
 11596  4993 65613.3149   25   72 66975.4535 65147.3764  2.73%   493 2875s
 11623  5010 66702.5964   27   81 66975.4535 65147.4169  2.73%   492 2880s
 11648  5019 66038.8558   23   86 66975.4535 65148.2520  2.73%   492 2885s
 11670  5025 66126.7109   27   73 66975.4535 65149.6954  2.73%   493 2890s
 11688  5035 66269.9783   27   83 66975.4535 65153.9192  2.72%   493 2895s
 11712  5043 66895.7749   36   57 66975.4535 65154.4363  2.72%   493 2900s
 11742  5055 66408.0677   30   37 66975.4535 65159.7035  2.71%   492 2905s
 11790  5065     cutoff   22      66975.4535 65160.7037  2.71%   491 2910s
 11808  5069 66545.1645   26   74 66975.4535 65160.8204  2.71%   492 2915s
 11831  5072 66335.1618   26   88 66975.4535 65161.4256  2.71%   492 2920s
 11854  5077     cutoff   37      66975.4535 65163.3237  2.71%   492 2925s
 11871  5084 66336.2679   26   78 66975.4535 65163.5529  2.71%   492 2930s
 11892  5087 66364.4212   22   89 66975.4535 65165.2071  2.70%   492 2936s
 11906  5093 65947.9565   28   62 66975.4535 65165.6347  2.70%   492 2940s
 11936  5103 66129.0428   31   72 66975.4535 65165.9293  2.70%   492 2945s
 11967  5112 65883.8932   29   86 66975.4535 65167.3158  2.70%   492 2950s
 11986  5123 65760.3354   30   76 66975.4535 65170.1487  2.70%   492 2955s
 12014  5137 65256.1635   28   77 66975.4535 65171.4013  2.69%   492 2960s
 12037  5152 66250.7112   30   62 66975.4535 65171.5607  2.69%   492 2965s
 12059  5164 66948.8790   32   71 66975.4535 65173.3375  2.69%   492 2970s
 12093  5176 66758.6045   28   69 66975.4535 65174.4053  2.69%   491 2975s
 12116  5177 66901.9292   26   78 66975.4535 65177.4043  2.68%   491 2980s
 12144  5193 66673.7846   23   79 66975.4535 65179.7264  2.68%   491 2985s
 12168  5205 66568.1185   36   60 66975.4535 65180.4952  2.68%   491 2990s
 12200  5210 66453.0524   30   35 66975.4535 65181.7036  2.68%   491 2995s
 12236  5226 65977.4920   29   69 66975.4535 65181.8886  2.68%   490 3000s
 12264  5228 65658.5992   26   93 66975.4535 65182.4355  2.68%   490 3005s
 12273  5237 66875.7013   31   44 66975.4535 65182.4355  2.68%   491 3010s
 12318  5260 66553.5955   27   71 66975.4535 65183.7410  2.68%   490 3015s
 12337  5259 65447.4391   24   67 66975.4535 65186.0440  2.67%   490 3020s
 12355  5269 66328.3743   29   81 66975.4535 65186.3969  2.67%   491 3025s
 12374  5278     cutoff   29      66975.4535 65186.4017  2.67%   491 3030s
 12389  5287 66471.2129   36   74 66975.4535 65186.9032  2.67%   491 3035s
 12412  5296     cutoff   36      66975.4535 65187.1966  2.67%   491 3040s
 12439  5299 66526.2520   29   63 66975.4535 65188.9170  2.67%   491 3045s
 12459  5309 66832.7744   28   55 66975.4535 65189.4200  2.67%   491 3050s
 12487  5317 66150.4504   32   56 66975.4535 65189.5951  2.67%   491 3055s
 12509  5319 66453.6013   28   90 66975.4535 65190.4037  2.67%   491 3060s
 12518  5318 65576.9278   25   83 66975.4535 65190.9020  2.66%   491 3065s
 12541  5331 65739.0844   30   80 66975.4535 65191.4079  2.66%   491 3070s
 12569  5341 65552.3621   29   91 66975.4535 65193.2747  2.66%   491 3075s
 12591  5353 65891.0165   22   97 66975.4535 65196.8990  2.66%   491 3080s
