solving instance mcnd nodes c100_400_10_F_T_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6600 rows, 5300 columns and 30300 nonzeros
Model fingerprint: 0x8e8edcb7
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 4800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [7e-02, 6e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e+00, 1e+10]
  RHS range        [1e+00, 2e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 4161 rows and 731 columns
Presolve time: 0.04s
Presolved: 2939 rows, 4570 columns, 18500 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4178 continuous, 392 integer (392 binary)

Root relaxation: objective 3.784684e+04, 5775 iterations, 0.86 seconds (0.73 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8753  6134 50083.6259   32  162 56043.7331 47323.0938  15.6%   379 1175s
  8771  6152 50797.7661   37  202 56043.7331 47323.0938  15.6%   380 1180s
  8806  6187 52449.3741   54  131 56043.7331 47323.0938  15.6%   380 1185s
  8852  6233 54472.3338   75   77 56043.7331 47323.0938  15.6%   380 1190s
H 8867  6246                    56043.733026 47323.0938  15.6%   380 1191s
H 8867  6246                    56043.732950 47323.0938  15.6%   380 1191s
  8912  6279 48732.3769   15  301 56043.7329 47323.5276  15.6%   380 1196s
  8923  6290 51138.6152   26  273 56043.7329 47323.5276  15.6%   380 1200s
  8946  6313 54154.5370   49  228 56043.7329 47323.5276  15.6%   381 1205s
  8976  6333 48419.5976   17  300 56043.7329 47329.8789  15.5%   381 1211s
  8989  6346 50019.1354   30  213 56043.7329 47329.8789  15.5%   381 1215s
  9038  6395 53622.7794   79  119 56043.7329 47329.8789  15.5%   381 1220s
  9082  6429 49043.1298   23  197 56043.7329 47335.2305  15.5%   381 1225s
  9105  6452 55072.1189   46  138 56043.7329 47335.2305  15.5%   382 1230s
  9128  6467 49656.9229   29  207 56043.7329 47335.3022  15.5%   382 1235s
  9158  6497 51973.9362   59  137 56043.7329 47335.3022  15.5%   383 1240s
  9203  6531 49520.9345   22  273 56043.7329 47406.4263  15.4%   383 1246s
  9222  6550 51815.7247   41  204 56043.7329 47406.4263  15.4%   383 1250s
  9262  6580 48194.9675   17  280 56043.7329 47424.1880  15.4%   383 1255s
  9282  6600 50520.1745   37  202 56043.7329 47424.1880  15.4%   384 1260s
  9313  6631 53522.2443   68  134 56043.7329 47424.1880  15.4%   384 1265s
  9361  6669 49836.1693   19  251 56043.7329 47435.2119  15.4%   383 1270s
  9378  6686 54278.1031   36  205 56043.7329 47435.2119  15.4%   384 1275s
  9411  6703 49828.7415   17  282 56043.7329 47435.2393  15.4%   384 1280s
  9422  6714 50533.9712   21  212 56043.7329 47435.2393  15.4%   385 1285s
  9438  6730 54523.7873   31  190 56043.7329 47435.2393  15.4%   386 1290s
  9465  6737 48534.2287   16  277 56043.7329 47461.0648  15.3%   387 1295s
  9484  6756 51051.4882   35  151 56043.7329 47461.0648  15.3%   388 1300s
  9516  6780 53987.8458   60  127 56043.7329 47461.0648  15.3%   388 1305s
  9539  6788 50122.2957   23  240 56043.7329 47461.3337  15.3%   388 1310s
  9568  6817 52538.7356   52  147 56043.7329 47461.3337  15.3%   389 1315s
  9610  6847 48351.8879   18  267 56043.7329 47465.8152  15.3%   388 1320s
  9628  6865 51018.0588   30  174 56043.7329 47465.8152  15.3%   389 1325s
  9646  6883 52007.3730   40  135 56043.7329 47465.8152  15.3%   390 1330s
  9667  6904 53008.0002   49  117 56043.7329 47465.8152  15.3%   391 1335s
  9693  6930 53377.5853   64  107 56043.7329 47465.8152  15.3%   391 1340s
  9729  6966 54275.2082   79  119 56043.7329 47465.8152  15.3%   391 1345s
  9793  7020 48126.7558   19  283 56043.7329 47468.3426  15.3%   390 1350s
  9817  7044 52440.1262   43  158 56043.7329 47468.3426  15.3%   391 1355s
  9851  7068 48010.8881   19  273 56043.7329 47468.4764  15.3%   391 1360s
  9857  7074 48901.0810   22  240 56043.7329 47468.4764  15.3%   392 1365s
  9869  7086 48988.3795   28  217 56043.7329 47468.4764  15.3%   393 1370s
  9887  7104 50398.4605   37  181 56043.7329 47468.4764  15.3%   394 1375s
  9906  7123 50801.8534   47  186 56043.7329 47468.4764  15.3%   395 1380s
  9927  7144 52169.5865   57  137 56043.7329 47468.4764  15.3%   395 1385s
  9973  7190 52818.9334   80   90 56043.7329 47468.4764  15.3%   395 1390s
H10019  7061                    55853.844364 47468.4764  15.0%   394 1393s
H10019  7058                    55850.440974 47468.4764  15.0%   394 1393s
H10019  7054                    55844.435054 47468.4764  15.0%   394 1393s
H10036  7047                    55817.108118 47468.4764  15.0%   394 1394s
 10036  7049 53857.1619  112   98 55817.1081 47468.4764  15.0%   394 1395s
H10063  7061                    55817.108065 47468.4764  15.0%   393 1398s
H10063  7061                    55817.107584 47468.4764  15.0%   393 1398s
H10063  7061                    55817.107507 47468.4764  15.0%   393 1398s
 10069  7069 49171.0624   25  207 55817.1075 47473.0478  14.9%   394 1400s
 10098  7098 51071.7179   54  101 55817.1075 47473.0478  14.9%   394 1405s
 10183  7171 48087.2260   20  196 55817.1075 47508.5758  14.9%   392 1410s
H10202  7189                    55817.107277 47508.5758  14.9%   393 1472s
 10203  7190 50797.6954   56  210 55817.1073 47508.5758  14.9%   393 1529s
 10205  7191 48963.9771   19   86 55817.1073 47508.5758  14.9%   393 1531s
 10208  7193 47871.2158   25  238 55817.1073 47508.5758  14.9%   393 1537s
 10211  7195 55601.4320  148  238 55817.1073 47508.5758  14.9%   392 1540s
 10216  7199 53388.0971   58  242 55817.1073 47508.5758  14.9%   392 1546s
 10220  7201 51046.1973   67  249 55817.1073 47508.5758  14.9%   392 1550s
 10224  7204 51916.5837   49  248 55817.1073 47508.5758  14.9%   392 1555s
 10229  7207 55165.1057  137  256 55817.1073 47508.5758  14.9%   392 1560s
 10234  7211 54704.8535  119  248 55817.1073 47508.5758  14.9%   392 1565s
 10238  7213 52609.3917   51  248 55817.1073 47508.5758  14.9%   391 1570s
 10243  7217 53275.5669  119  251 55817.1073 47508.5758  14.9%   391 1575s
 10248  7220 52046.9994   69  249 55817.1073 47508.5758  14.9%   391 1580s
 10254  7224 52835.4691   65  237 55817.1073 47508.5758  14.9%   391 1586s
 10259  7227 52799.7346   57  248 55817.1073 47508.5758  14.9%   391 1590s
 10263  7230 52777.7293   54  240 55817.1073 47508.5758  14.9%   390 1595s
H10267  6870                    55817.107102 47508.5758  14.9%   390 1600s
 10273  6874 53568.2072  115  250 55817.1071 47508.5758  14.9%   390 1605s
 10278  6877 53306.6921  117  244 55817.1071 47508.5758  14.9%   390 1610s
H10279  6533                    55817.106429 47508.5758  14.9%   390 1612s
 10283  6535 55618.9333  150  246 55817.1064 47508.5758  14.9%   390 1615s
 10288  6539 54614.8405  151  248 55817.1064 47508.5758  14.9%   389 1620s
 10293  6542 55647.5435  151  244 55817.1064 47508.5758  14.9%   389 1625s
 10298  6545 53391.8579   79  237 55817.1064 47508.5758  14.9%   389 1630s
 10302  6548 53034.7752   70  249 55817.1064 47508.5758  14.9%   389 1635s
 10307  6551 50535.1497   33  249 55817.1064 47508.5758  14.9%   389 1640s
 10312  6555 54075.3640  103  246 55817.1064 47508.5758  14.9%   389 1645s
 10318  6559 55702.6340  114  250 55817.1064 47508.5758  14.9%   388 1650s
 10324  6563 51916.5837   49  261 55817.1064 47508.5758  14.9%   388 1656s
 10329  6566 55165.1057  137  252 55817.1064 47508.5758  14.9%   388 1660s
 10333  6569 52017.8264   51  264 55817.1064 47508.5758  14.9%   388 1665s
 10340  6573 55283.2692  103  256 55817.1064 47508.5758  14.9%   388 1670s
 10346  6577 54540.4568  103  258 55817.1064 47508.5758  14.9%   387 1675s
 10352  6581 54323.1378   84  261 55817.1064 47508.5758  14.9%   387 1680s
 10356  6584 54013.2859   88  262 55817.1064 47508.5758  14.9%   387 1686s
 10357  6585 53891.3732   74  262 55817.1064 47508.5758  14.9%   387 1691s
 10359  6588 47508.5758   19  308 55817.1064 47508.5758  14.9%   392 1696s
 10363  6591 47508.5758   21  289 55817.1064 47508.5758  14.9%   393 1702s
 10367  6593 48081.2295   23  296 55817.1064 47508.5758  14.9%   393 1706s
 10373  6597 48616.1702   26  277 55817.1064 47508.5758  14.9%   395 1711s
 10379  6601 48811.0986   29  275 55817.1064 47508.5758  14.9%   396 1715s
 10385  6605 48833.3428   32  208 55817.1064 47508.5758  14.9%   396 1720s
 10393  6611 48892.4793   36  222 55817.1064 47508.5758  14.9%   397 1725s
 10402  6617 49769.7936   41  202 55817.1064 47508.5758  14.9%   398 1730s
 10415  6625 50493.4595   47  181 55817.1064 47508.5758  14.9%   399 1735s
 10423  6631 51285.4573   51  171 55817.1064 47508.5758  14.9%   400 1740s
 10437  6640 52422.4845   58  108 55817.1064 47508.5758  14.9%   401 1745s
 10457  6653 52451.2148   68  151 55817.1064 47508.5758  14.9%   401 1750s
 10477  6667 53117.0870   78  124 55817.1064 47508.5758  14.9%   401 1755s
 10502  6683 52837.2318   91  133 55817.1064 47508.5758  14.9%   401 1760s
 10531  6703 53773.5702  105  106 55817.1064 47508.5758  14.9%   400 1765s
 10553  6717 53712.6310  116   98 55817.1064 47508.5758  14.9%   401 1770s
 10575  6730 53813.5544  127   76 55817.1064 47508.5758  14.9%   401 1775s
 10600  6747 54299.1042  140  117 55817.1064 47508.5758  14.9%   401 1780s
 10627  6764 54926.4433  153   73 55817.1064 47508.5758  14.9%   401 1785s
 10668  6765 55353.6685  175   79 55817.1064 47508.5758  14.9%   400 1790s
 10676  6765 47508.5758   23  262 55817.1064 47508.5758  14.9%   401 1795s
 10683  6770 47870.9852   27  253 55817.1064 47508.5758  14.9%   402 1800s
 10693  6777 48752.8059   32  234 55817.1064 47508.5758  14.9%   402 1805s
 10704  6784 49600.7352   37  187 55817.1064 47508.5758  14.9%   403 1810s
 10714  6791 50500.8073   42  201 55817.1064 47508.5758  14.9%   404 1815s
 10728  6800 51788.5234   49  151 55817.1064 47508.5758  14.9%   405 1820s
 10740  6808 50809.3278   55  207 55817.1064 47508.5758  14.9%   405 1825s
 10756  6819 51666.7333   63  105 55817.1064 47508.5758  14.9%   406 1830s
 10774  6831 52660.7936   72   97 55817.1064 47508.5758  14.9%   406 1835s
 10792  6843 52526.9293   81   98 55817.1064 47508.5758  14.9%   407 1840s
 10809  6854 52510.5373   90  104 55817.1064 47508.5758  14.9%   407 1845s
 10834  6871 53683.0497  102  126 55817.1064 47508.5758  14.9%   407 1850s
 10870  6895 53598.9551  120   94 55817.1064 47508.5758  14.9%   406 1855s
 10912  6923 54152.2842  141  112 55817.1064 47508.5758  14.9%   406 1860s
 10981  6959 55635.5478  176  108 55817.1064 47508.5758  14.9%   404 1865s
 10998  6953 47508.5758   23  312 55817.1064 47508.5758  14.9%   404 1870s
 11005  6958 47768.0790   26  290 55817.1064 47508.5758  14.9%   405 1875s
 11015  6964 48941.8429   31  261 55817.1064 47508.5758  14.9%   406 1880s
 11023  6970 49208.4379   35  212 55817.1064 47508.5758  14.9%   406 1885s
 11034  6977 49271.6142   41  210 55817.1064 47508.5758  14.9%   407 1890s
 11050  6988 49635.9799   49  213 55817.1064 47508.5758  14.9%   408 1895s
 11067  6999 50803.8783   57  186 55817.1064 47508.5758  14.9%   408 1900s
 11093  7016 51836.8497   70  112 55817.1064 47508.5758  14.9%   409 1905s
 11120  7034 52438.0917   84  139 55817.1064 47508.5758  14.9%   409 1910s
 11157  7059 54680.7682  102  110 55817.1064 47508.5758  14.9%   409 1915s
 11215  7067 47508.5758   20  332 55817.1064 47508.5758  14.9%   408 1921s
 11220  7070 47508.5758   23  299 55817.1064 47508.5758  14.9%   409 1925s
 11229  7076 48226.6893   27  266 55817.1064 47508.5758  14.9%   410 1930s
 11242  7085 48119.6103   34  260 55817.1064 47508.5758  14.9%   410 1935s
 11255  7093 49116.9472   40  229 55817.1064 47508.5758  14.9%   411 1940s
 11270  7103 49010.6993   48  198 55817.1064 47508.5758  14.9%   412 1945s
 11289  7116 49735.5053   57  164 55817.1064 47508.5758  14.9%   412 1950s
 11322  7138 50824.5786   74  146 55817.1064 47508.5758  14.9%   412 1955s
 11354  7159 52136.6982   90  141 55817.1064 47508.5758  14.9%   413 1960s
 11415  7200 54240.4072  120   95 55817.1064 47508.5758  14.9%   412 1965s
 11475  7240 55191.1126  150  102 55817.1064 47508.5758  14.9%   411 1970s
 11506  7237 48569.0968   23  261 55817.1064 47508.5758  14.9%   411 1975s
 11518  7245 49925.0668   29  237 55817.1064 47508.5758  14.9%   412 1980s
 11535  7256 50790.1837   38  204 55817.1064 47508.5758  14.9%   412 1985s
 11558  7271 52060.1510   49  111 55817.1064 47508.5758  14.9%   413 1990s
 11605  7303 53333.1551   73  124 55817.1064 47508.5758  14.9%   413 1995s
 11658  7332 55587.1807   99  109 55817.1064 47508.5758  14.9%   412 2000s
 11686  7333 49408.8017   25  300 55817.1064 47508.5758  14.9%   412 2005s
 11699  7341 49749.5947   31  244 55817.1064 47508.5758  14.9%   413 2010s
 11719  7355 50350.6665   41  235 55817.1064 47508.5758  14.9%   414 2015s
 11738  7367 51454.2305   51  145 55817.1064 47508.5758  14.9%   415 2020s
 11774  7391 52739.6512   69  133 55817.1064 47508.5758  14.9%   415 2025s
 11810  7413 53720.9620   87  108 55817.1064 47508.5758  14.9%   415 2030s
 11874  7446 55744.5494  119   80 55817.1064 47508.5758  14.9%   414 2035s
 11882  7445 49796.7297   24  274 55817.1064 47508.5758  14.9%   415 2040s
 11889  7450 48245.2117   28  257 55817.1064 47508.5758  14.9%   416 2045s
 11899  7457 48656.4285   33  222 55817.1064 47508.5758  14.9%   416 2050s
 11912  7465 49898.0996   39  187 55817.1064 47508.5758  14.9%   418 2055s
 11924  7473 50571.0665   45  176 55817.1064 47508.5758  14.9%   418 2060s
 11939  7483 50440.3084   53  130 55817.1064 47508.5758  14.9%   419 2065s
 11960  7497 51273.9606   63  117 55817.1064 47508.5758  14.9%   419 2070s
 11974  7507 51997.7548   70   94 55817.1064 47508.5758  14.9%   420 2075s
 12007  7529 52223.0138   87  129 55817.1064 47508.5758  14.9%   420 2080s
 12044  7553 54009.8727  105  113 55817.1064 47508.5758  14.9%   421 2085s
H12074  7239                    55817.106374 47508.5758  14.9%   420 2087s
 12100  7259 53163.7778  133   92 55817.1064 47508.5758  14.9%   419 2090s
 12157  7279 47508.5758   23  307 55817.1064 47508.5758  14.9%   418 2095s
 12166  7285 48199.5774   28  209 55817.1064 47508.5758  14.9%   419 2100s
 12179  7293 48926.3393   34  244 55817.1064 47508.5758  14.9%   420 2105s
 12199  7307 49601.1985   44  205 55817.1064 47508.5758  14.9%   421 2110s
 12229  7327 50388.5718   59  167 55817.1064 47508.5758  14.9%   421 2115s
 12267  7352 52064.6603   78  132 55817.1064 47508.5758  14.9%   421 2120s
 12308  7379 52662.6856   99  109 55817.1064 47508.5758  14.9%   421 2125s
 12370  7421 53774.9624  130  106 55817.1064 47508.5758  14.9%   420 2130s
H12439  7148                    55817.106294 47508.5758  14.9%   418 2132s
H12464  6856                    55817.106175 47508.5758  14.9%   418 2133s
 12480  6851 47582.5338   23  264 55817.1062 47508.5758  14.9%   418 2136s
 12490  6858 48698.6900   29  233 55817.1062 47508.5758  14.9%   418 2140s
 12503  6866 49330.6744   34  244 55817.1062 47508.5758  14.9%   419 2145s
 12520  6878 49913.7496   44  216 55817.1062 47508.5758  14.9%   419 2150s
 12542  6892 50744.8864   58  173 55817.1062 47508.5758  14.9%   420 2155s
 12567  6909 51838.2035   64  168 55817.1062 47508.5758  14.9%   420 2160s
 12606  6935 53092.2335   88  126 55817.1062 47508.5758  14.9%   420 2165s
 12694  6973 48422.2795   22  301 55817.1062 47508.5758  14.9%   419 2170s
 12703  6979 49859.9025   28  223 55817.1062 47508.5758  14.9%   420 2175s
 12721  6991 50995.4675   37  220 55817.1062 47508.5758  14.9%   420 2180s
 12743  7005 51661.6203   49  184 55817.1062 47508.5758  14.9%   421 2185s
 12803  7043 54058.7330   80  150 55817.1062 47508.5758  14.9%   420 2190s
 12876  7070 47874.2122   23  292 55817.1062 47508.5758  14.9%   419 2195s
 12886  7077 48681.8900   29  297 55817.1062 47508.5758  14.9%   419 2200s
 12902  7087 49285.9292   37  219 55817.1062 47508.5758  14.9%   420 2205s
 12934  7109 50522.3376   57  154 55817.1062 47508.5758  14.9%   420 2210s
 12969  7132 51678.5582   76  154 55817.1062 47508.5758  14.9%   420 2215s
 13016  7163 52483.7452   92  124 55817.1062 47508.5758  14.9%   420 2220s
 13076  7203 53922.7317  126   86 55817.1062 47508.5758  14.9%   419 2225s
 13129  7220 49185.9469   26  269 55817.1062 47508.5758  14.9%   419 2230s
 13146  7231 49479.0189   37  210 55817.1062 47508.5758  14.9%   419 2235s
 13166  7244 50755.4680   49  190 55817.1062 47508.5758  14.9%   420 2240s
 13194  7263 51245.8066   69  147 55817.1062 47508.5758  14.9%   420 2245s
 13253  7302 53014.9794   86  136 55817.1062 47508.5758  14.9%   419 2250s
 13329  7349 55583.3575  121   97 55817.1062 47508.5758  14.9%   418 2255s
 13350  7347 48795.7015   26  294 55817.1062 47508.5758  14.9%   418 2260s
 13369  7360 50106.8319   37  226 55817.1062 47508.5758  14.9%   419 2265s
 13389  7373 50275.1001   50  199 55817.1062 47508.5758  14.9%   419 2270s
 13412  7388 51084.6019   59  169 55817.1062 47508.5758  14.9%   420 2275s
 13442  7408 51958.7378   73  167 55817.1062 47508.5758  14.9%   420 2280s
 13499  7446 53452.0162  104   79 55817.1062 47508.5758  14.9%   420 2285s
 13584  7482 48076.5045   24  282 55817.1062 47508.5758  14.9%   418 2290s
 13595  7489 49213.3529   33  243 55817.1062 47508.5758  14.9%   419 2295s
 13608  7498 49852.4989   41  148 55817.1062 47508.5758  14.9%   419 2300s
 13627  7511 50662.6987   51  116 55817.1062 47508.5758  14.9%   420 2305s
 13649  7525 51471.0725   60  125 55817.1062 47508.5758  14.9%   420 2310s
 13678  7545 52431.0252   70  120 55817.1062 47508.5758  14.9%   421 2315s
 13731  7580 54206.1778   87  121 55817.1062 47508.5758  14.9%   420 2320s
 13816  7637 54123.1072  118   94 55817.1062 47508.5758  14.9%   419 2325s
 13938  7703 55803.7223  161   95 55817.1062 47508.5758  14.9%   416 2330s
 13950  7705 50471.6228   28  214 55817.1062 47508.5758  14.9%   417 2335s
 13961  7712 51296.1962   34  186 55817.1062 47508.5758  14.9%   417 2340s
 13976  7722 51871.5114   41  183 55817.1062 47508.5758  14.9%   418 2345s
 13997  7736 52693.2104   53  152 55817.1062 47508.5758  14.9%   418 2350s
 14035  7762 54180.1765   67  147 55817.1062 47508.5758  14.9%   418 2355s
 14070  7785 54712.7479   82  102 55817.1062 47508.5758  14.9%   418 2360s
 14109  7809 55261.0390   97   79 55817.1062 47508.5758  14.9%   418 2365s
 14133  7811 48660.2019   24  290 55817.1062 47508.5758  14.9%   418 2370s
 14147  7820 49588.3399   32  249 55817.1062 47508.5758  14.9%   419 2375s
 14166  7833 50573.0976   43  192 55817.1062 47508.5758  14.9%   419 2380s
 14196  7853 51884.8606   57  196 55817.1062 47508.5758  14.9%   420 2385s
 14231  7876 53387.2671   74  139 55817.1062 47508.5758  14.9%   420 2390s
 14281  7908 55011.6011   92  102 55817.1062 47508.5758  14.9%   419 2395s
 14302  7906 48868.0477   28  288 55817.1062 47532.1195  14.8%   420 2400s
 14323  7920 54205.0460   49  152 55817.1062 47532.1195  14.8%   420 2405s
 14348  7921 48659.2424   27  258 55817.1062 47582.8129  14.8%   420 2410s
 14362  7931 51315.2407   41  222 55817.1062 47582.8129  14.8%   421 2415s
 14402  7955 54744.2364   80  139 55817.1062 47582.8129  14.8%   421 2420s
 14426  7957 49204.8588   27  283 55817.1062 47618.0020  14.7%   421 2425s
 14441  7967 50663.0109   34  234 55817.1062 47618.0020  14.7%   422 2430s
 14464  7983 51324.2894   46  208 55817.1062 47618.0020  14.7%   422 2435s
 14492  8001 52784.6584   60  181 55817.1062 47618.0020  14.7%   423 2440s
 14539  8033 54900.9738   83  100 55817.1062 47618.0020  14.7%   422 2445s
 14583  8039 48359.9738   27  242 55817.1062 47618.0020  14.7%   422 2450s
 14600  8050 50492.9111   44  223 55817.1062 47618.0020  14.7%   422 2455s
 14639  8076 52987.3777   83  155 55817.1062 47618.0020  14.7%   422 2460s
 14672  8082 48751.7668   30  242 55817.1062 47661.1038  14.6%   422 2465s
 14695  8098 51386.4994   53  216 55817.1062 47661.1038  14.6%   423 2470s
 14723  8108 48118.2283   29  291 55817.1062 47661.1477  14.6%   423 2476s
 14735  8116 48746.5361   35  258 55817.1062 47661.1477  14.6%   424 2480s
 14751  8127 49530.0430   45  206 55817.1062 47661.1477  14.6%   424 2485s
 14776  8144 50663.9979   55  164 55817.1062 47661.1477  14.6%   424 2490s
 14809  8166 51753.3384   77  151 55817.1062 47661.1477  14.6%   424 2495s
 14853  8195 53118.0516   98  113 55817.1062 47661.1477  14.6%   424 2500s
 14952  8235 48187.0066   29  286 55817.1062 47674.4892  14.6%   423 2506s
 14958  8239 48696.9660   35  253 55817.1062 47674.4892  14.6%   423 2510s
 14970  8247 49838.5792   47  229 55817.1062 47674.4892  14.6%   423 2515s
 15014  8276 55399.4641   91  110 55817.1062 47674.4892  14.6%   423 2520s
 15030  8275 49028.6938   31  243 55817.1062 47674.5485  14.6%   423 2525s
 15051  8289 50628.1283   52  203 55817.1062 47674.5485  14.6%   424 2530s
 15091  8316 54851.5480   92  116 55817.1062 47674.5485  14.6%   423 2535s
 15113  8320 48960.2651   34  223 55817.1062 47735.0546  14.5%   424 2540s
 15140  8338 50961.4613   61  169 55817.1062 47735.0546  14.5%   424 2545s
 15216  8377 50734.4503   26  315 55817.1062 47736.0645  14.5%   423 2553s
 15219  8379 51613.0924   29  298 55817.1062 47736.0645  14.5%   424 2555s
 15231  8387 53449.0858   34  263 55817.1062 47736.0645  14.5%   424 2560s
 15242  8394 53986.9073   38  189 55817.1062 47736.0645  14.5%   425 2565s
 15271  8392     cutoff   48      55817.1062 47736.0645  14.5%   425 2570s
 15282  8395 49232.1173   33  185 55817.1062 47768.1274  14.4%   426 2575s
 15300  8407 51420.4732   51  147 55817.1062 47768.1274  14.4%   426 2580s
 15331  8420 48798.6562   27  308 55817.1062 47768.1802  14.4%   426 2585s
 15349  8432 51646.9686   45  199 55817.1062 47768.1802  14.4%   427 2590s
 15393  8447 48259.2561   27  304 55817.1062 47791.0138  14.4%   427 2596s
 15401  8452 50367.4979   35  225 55817.1062 47791.0138  14.4%   427 2600s
 15426  8469 52231.4923   60  165 55817.1062 47791.0138  14.4%   427 2605s
 15474  8497     cutoff  107      55817.1062 47791.0138  14.4%   427 2610s
 15488  8498 50641.3309   32  272 55817.1062 47791.3162  14.4%   427 2615s
 15520  8520 53387.2135   64  184 55817.1062 47791.3162  14.4%   427 2620s
 15557  8527 48610.5254   27  276 55817.1062 47818.7845  14.3%   427 2625s
 15567  8534 50300.8581   37  240 55817.1062 47818.7845  14.3%   428 2630s
 15586  8547 52685.8760   56  164 55817.1062 47818.7845  14.3%   428 2635s
 15609  8554 48761.7143   32  265 55817.1062 47818.7970  14.3%   428 2640s
 15636  8572 50828.3160   59  177 55817.1062 47818.7970  14.3%   429 2645s
 15716  8603 48382.1422   30  278 55817.1062 47831.5571  14.3%   427 2651s
 15726  8610 50057.9784   36  146 55817.1062 47831.5571  14.3%   428 2655s
 15742  8621 50144.4455   43  214 55817.1062 47831.5571  14.3%   428 2660s
 15763  8635 50872.5657   54  160 55817.1062 47831.5571  14.3%   429 2665s
 15793  8655 52012.9381   66  171 55817.1062 47831.5571  14.3%   429 2670s
 15830  8679 52554.4532   79  151 55817.1062 47831.5571  14.3%   429 2675s
 15884  8715 53381.9550  107  136 55817.1062 47831.5571  14.3%   428 2680s
 15967  8764 55358.9391  159   79 55817.1062 47831.5571  14.3%   427 2685s
 15993  8764 49355.2396   37  195 55817.1062 47831.6578  14.3%   427 2690s
 16019  8781 51242.2958   63  137 55817.1062 47831.6578  14.3%   428 2695s
 16064  8801 48920.2067   26  282 55817.1062 47848.7956  14.3%   427 2700s
 16082  8813 52710.5590   44  212 55817.1062 47848.7956  14.3%   428 2705s
 16109  8820 48553.7916   26  293 55817.1062 47849.0447  14.3%   428 2710s
 16123  8830 50534.4462   40  230 55817.1062 47849.0447  14.3%   428 2715s
 16146  8845 52703.9317   63  160 55817.1062 47849.0447  14.3%   429 2720s
 16188  8863 48774.7129   26  273 55817.1062 47863.3260  14.2%   429 2725s
 16206  8875 51861.9554   44  169 55817.1062 47863.3260  14.2%   429 2730s
 16236  8887 48801.7992   25  267 55817.1062 47871.6576  14.2%   429 2735s
 16245  8893 49833.4695   30  248 55817.1062 47871.6576  14.2%   430 2740s
 16256  8900 51214.2076   35  147 55817.1062 47871.6576  14.2%   430 2745s
 16270  8910 51544.2676   42  212 55817.1062 47871.6576  14.2%   431 2750s
 16285  8920 52542.9301   50  137 55817.1062 47871.6576  14.2%   431 2755s
 16301  8930 53283.0322   58  138 55817.1062 47871.6576  14.2%   432 2760s
 16326  8947 54149.3310   70  144 55817.1062 47871.6576  14.2%   432 2765s
 16358  8960 48611.0084   29  183 55817.1062 47872.0713  14.2%   432 2770s
 16369  8968 50030.1456   37  223 55817.1062 47872.0713  14.2%   433 2775s
 16381  8976 50475.2416   40  102 55817.1062 47872.0713  14.2%   433 2780s
 16395  8985 53806.4284   47  144 55817.1062 47872.0713  14.2%   434 2785s
 16414  8996 54233.6103   53  136 55817.1062 47872.0713  14.2%   434 2790s
 16437  9005 55752.7912   60  129 55817.1062 47872.0713  14.2%   435 2795s
 16452  9005 49422.4300   35  209 55817.1062 47884.1432  14.2%   435 2800s
 16468  9016 51137.9919   51  181 55817.1062 47884.1432  14.2%   435 2805s
 16495  9034 54736.3044   78  154 55817.1062 47884.1432  14.2%   436 2810s
 16512  9037 48844.5390   30  235 55817.1062 47884.5711  14.2%   436 2815s
 16535  9052 50402.0794   53  160 55817.1062 47884.5711  14.2%   436 2820s
 16593  9077 48866.5006   24  305 55817.1062 47943.5872  14.1%   436 2826s
 16603  9084 50439.6077   34  196 55817.1062 47943.5872  14.1%   436 2830s
 16626  9099 54062.3033   57  162 55817.1062 47943.5872  14.1%   436 2835s
 16642  9098 48397.8121   26  293 55817.1062 47944.2053  14.1%   437 2840s
 16661  9110 50433.7235   45  178 55817.1062 47944.2053  14.1%   437 2845s
 16689  9127 55676.0586   72  133 55817.1062 47944.2053  14.1%   437 2850s
 16708  9129 49613.4026   31  245 55817.1062 47979.7666  14.0%   438 2855s
 16729  9143 50323.5726   47  196 55817.1062 47979.7666  14.0%   438 2860s
 16755  9160 51298.5987   63  169 55817.1062 47979.7666  14.0%   438 2865s
 16812  9198 53329.7624   88  101 55817.1062 47979.7666  14.0%   438 2870s
 16922  9254 48452.4243   25  324 55817.1062 47981.1281  14.0%   436 2875s
