solving instance mcnd nodes c100_400_10_F_L_10 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6700 rows, 5500 columns and 30600 nonzeros
Model fingerprint: 0x386933a1
Model has 200 function constraints treated as nonlinear
  100 EXP, 100 POW
Variable types: 5000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [9e-03, 3e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [9e-03, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2424 rows and 610 columns
Presolve time: 0.07s
Presolved: 5176 rows, 4891 columns, 22990 nonzeros
Presolved model has 100 bilinear constraint(s)
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4401 continuous, 490 integer (490 binary)

Root relaxation: objective 1.646786e+04, 7395 iterations, 1.10 seconds (0.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5268  2916 20674.7682   63  213 21535.9887 20387.2396  5.33%   669 1340s
  5301  2927     cutoff   32      21535.9887 20388.0946  5.33%   667 1345s
  5317  2935 20641.1955   31  174 21535.9887 20390.4641  5.32%   668 1350s
  5339  2954 21382.2367   51  106 21535.9887 20390.4641  5.32%   668 1355s
  5357  2964 20982.1765   32  289 21535.9887 20390.5899  5.32%   668 1360s
  5377  2976 21331.2772   33  194 21535.9887 20390.5899  5.32%   668 1365s
  5396  2987 20817.2929   36  222 21535.9887 20391.5046  5.31%   669 1370s
  5411  3002 20948.5794   48  184 21535.9887 20391.5046  5.31%   670 1375s
  5442  3021 21465.5776   24   86 21535.9887 20391.5046  5.31%   669 1380s
  5487  3049     cutoff   56      21535.9887 20392.2037  5.31%   665 1385s
  5563  3093 21115.0673   20  239 21535.9887 20393.3527  5.31%   659 1390s
  5576  3094 21367.9905   26  254 21535.9887 20393.5263  5.30%   659 1395s
  5593  3107 20715.0497   57  163 21535.9887 20393.6267  5.30%   660 1400s
  5624  3130 20799.1373   43   74 21535.9887 20393.8296  5.30%   659 1405s
  5643  3139 20562.2179   20  177 21535.9887 20393.8329  5.30%   660 1410s
  5656  3148 21402.1079   27  151 21535.9887 20393.8329  5.30%   661 1415s
  5678  3153 21509.5850   29  154 21535.9887 20394.8294  5.30%   661 1420s
  5712  3155 20746.7026   41   94 21535.9887 20396.4805  5.29%   659 1425s
  5724  3167 20878.1429   53  147 21535.9887 20396.4805  5.29%   661 1430s
  5738  3181 21061.3254   67  206 21535.9887 20396.4805  5.29%   662 1435s
  5765  3200 20798.3923   49  113 21535.9887 20396.8089  5.29%   661 1440s
  5781  3204 20655.4862   28  248 21535.9887 20397.2406  5.29%   662 1445s
  5795  3218 21026.8326   42  169 21535.9887 20397.2406  5.29%   663 1450s
  5815  3228 21056.3518   22  176 21535.9887 20397.2796  5.29%   663 1455s
  5832  3229 20998.7221   29  166 21535.9887 20397.6381  5.29%   664 1460s
  5851  3238 20822.1550   23  287 21535.9887 20399.2306  5.28%   664 1465s
  5875  3250 20677.9498   32  136 21535.9887 20399.2533  5.28%   664 1470s
  5891  3260 21161.2580   45  149 21535.9887 20399.2533  5.28%   665 1475s
  5916  3267 21131.6860   33   70 21535.9887 20400.0164  5.27%   665 1480s
  5944  3273 21468.6984   23  175 21535.9887 20400.5291  5.27%   664 1485s
  5960  3279 21361.5943   26  142 21535.9887 20400.5949  5.27%   664 1490s
  5993  3287 20961.6273   24  283 21535.9887 20405.5093  5.25%   663 1495s
  6007  3289 21438.6962   22  264 21535.9887 20406.7632  5.24%   664 1500s
  6024  3292 20511.7146   26  151 21535.9887 20408.3676  5.24%   665 1505s
  6034  3302 20855.3988   36  157 21535.9887 20408.3676  5.24%   666 1510s
  6052  3308     cutoff   34      21535.9887 20409.0546  5.23%   666 1515s
  6064  3312 20426.6569   27  220 21535.9887 20410.6980  5.23%   667 1520s
  6073  3319     cutoff   34      21535.9887 20410.6980  5.23%   668 1525s
  6091  3333 20908.9703   48  137 21535.9887 20410.6980  5.23%   669 1530s
  6157  3366 20680.1694   25  103 21535.9887 20411.1822  5.22%   664 1535s
  6187  3384 21163.0223   21  132 21535.9887 20411.4334  5.22%   663 1540s
  6200  3389 21267.1130   29  250 21535.9887 20413.2998  5.21%   664 1545s
  6222  3399 21115.2291   32  218 21535.9887 20413.4219  5.21%   664 1550s
  6246  3405 20565.0440   26   61 21535.9887 20414.4923  5.21%   664 1555s
  6276  3421 21078.1201   28  248 21535.9887 20415.0458  5.20%   663 1560s
  6294  3428 21215.5627   39  107 21535.9887 20417.6126  5.19%   663 1565s
  6334  3444 20708.1129   24  205 21535.9887 20419.9533  5.18%   662 1570s
  6369  3463     cutoff   46      21535.9887 20420.0067  5.18%   660 1575s
  6384  3472 21011.3941   31   81 21535.9887 20420.3706  5.18%   661 1580s
  6424  3482 20780.0055   22  267 21535.9887 20421.4910  5.18%   660 1585s
  6433  3489 21089.3955   25  168 21535.9887 20421.4910  5.18%   661 1590s
  6457  3493 21362.5979   32  160 21535.9887 20421.4910  5.18%   661 1595s
  6477  3509 21006.1641   67  166 21535.9887 20422.1219  5.17%   661 1600s
  6494  3518 20944.5108   28  202 21535.9887 20422.5092  5.17%   662 1605s
  6512  3530     cutoff   37      21535.9887 20422.5092  5.17%   662 1610s
  6540  3550 21454.0852   51   49 21535.9887 20422.5092  5.17%   661 1615s
  6587  3569 21438.5017   32  162 21535.9887 20423.9597  5.16%   659 1620s
  6612  3580 21025.2541   50  171 21535.9887 20424.5057  5.16%   659 1625s
  6651  3611 21091.1614   55  210 21535.9887 20424.7485  5.16%   657 1630s
  6672  3616     cutoff   32      21535.9887 20424.7748  5.16%   658 1635s
  6697  3621 21086.6725   24   66 21535.9887 20425.9277  5.15%   657 1640s
  6717  3623 20861.2669   26  292 21535.9887 20428.0379  5.14%   658 1645s
  6745  3637 20798.1871   26  246 21535.9887 20429.8037  5.14%   658 1651s
  6770  3644 20460.3389   38  232 21535.9887 20430.6326  5.13%   657 1655s
  6814  3668 infeasible   41      21535.9887 20431.6353  5.13%   655 1660s
  6824  3674 21112.0638   26  170 21535.9887 20431.6353  5.13%   656 1665s
  6890  3716 20706.0415   43   35 21535.9887 20432.2297  5.13%   652 1671s
  6900  3726 20714.3480   49  116 21535.9887 20432.2297  5.13%   652 1675s
  6920  3746 20782.3600   68  112 21535.9887 20432.2297  5.13%   653 1680s
  6944  3761 21355.7813   30  261 21535.9887 20433.3207  5.12%   653 1685s
  6960  3767 21185.3045   34  129 21535.9887 20433.3958  5.12%   654 1690s
  6979  3776 20763.3196   26  118 21535.9887 20433.5484  5.12%   654 1695s
  6990  3785 21034.4112   31   74 21535.9887 20433.5484  5.12%   654 1700s
  7012  3799 21089.3053   42  109 21535.9887 20433.5484  5.12%   654 1705s
  7059  3810 21171.3492   66   71 21535.9887 20433.5484  5.12%   652 1710s
  7088  3821 20894.1153   33  126 21535.9887 20433.5697  5.12%   652 1716s
  7118  3825 20646.7551   23  156 21535.9887 20434.7036  5.11%   651 1720s
  7130  3837 21032.8602   35  254 21535.9887 20434.7036  5.11%   652 1725s
  7156  3851 20745.1207   40  245 21535.9887 20435.0123  5.11%   652 1730s
  7165  3858     cutoff   49      21535.9887 20435.0123  5.11%   653 1735s
  7194  3875 21363.2580   44   45 21535.9887 20435.1731  5.11%   653 1740s
  7215  3876 20978.6020   30  259 21535.9887 20436.7716  5.10%   653 1745s
  7229  3878 20675.7557   45  224 21535.9887 20436.8325  5.10%   654 1750s
  7248  3889 20656.6562   48  162 21535.9887 20437.0293  5.10%   654 1755s
  7301  3922 21422.1626   56   90 21535.9887 20437.5958  5.10%   651 1760s
  7317  3932 21106.7468   51  132 21535.9887 20438.6439  5.10%   652 1765s
  7336  3933 21266.1839   38  164 21535.9887 20440.3032  5.09%   652 1770s
  7363  3952 20893.2659   34  173 21535.9887 20440.3956  5.09%   652 1775s
  7384  3955 21335.4936   40   49 21535.9887 20440.3956  5.09%   652 1780s
  7412  3957 21140.6905   43  122 21535.9887 20440.7419  5.09%   652 1785s
  7439  3972 21462.6178   52   56 21535.9887 20440.9469  5.08%   651 1790s
  7475  3974 21084.5383   41  180 21535.9887 20441.5667  5.08%   650 1795s
  7510  4001 21110.3351   39   53 21535.9887 20441.6403  5.08%   649 1800s
  7540  4015 20861.2135   53   71 21535.9887 20441.6403  5.08%   649 1805s
  7565  4032 20826.5250   52  208 21535.9887 20442.2786  5.08%   649 1810s
  7597  4056 21254.1196   32  209 21535.9887 20442.3647  5.08%   649 1815s
  7607  4058 infeasible   28      21535.9887 20442.3647  5.08%   650 1820s
  7623  4067 20829.7281   31  160 21535.9887 20443.5553  5.07%   650 1825s
  7663  4091 20500.9775   48  118 21535.9887 20443.7706  5.07%   649 1830s
  7675  4103 20551.3620   57  194 21535.9887 20443.7706  5.07%   650 1835s
  7695  4123 20608.2888   68  172 21535.9887 20443.7706  5.07%   650 1840s
  7709  4137 20924.6411   78  109 21535.9887 20443.7706  5.07%   650 1845s
  7730  4148 20720.6387   30  146 21535.9887 20443.7706  5.07%   651 1850s
  7739  4157 21306.3464   33  188 21535.9887 20443.7706  5.07%   652 1855s
  7767  4163 21424.0699   48  123 21535.9887 20443.7706  5.07%   651 1860s
  7781  4163 20936.9586   33   65 21535.9887 20444.0584  5.07%   652 1865s
  7801  4175 20523.3924   41  228 21535.9887 20444.3401  5.07%   652 1870s
  7827  4189 21023.2185   23  166 21535.9887 20444.4874  5.07%   652 1875s
  7852  4198 20990.6054   42  192 21535.9887 20444.5281  5.07%   652 1880s
  7868  4214 21160.0852   58  171 21535.9887 20444.5281  5.07%   653 1885s
H 7884  4228                    21535.986215 20444.5281  5.07%   652 1888s
  7919  4247 21194.5974   21  238 21535.9862 20444.8508  5.07%   650 1891s
  7950  4260 21458.0530   48  181 21535.9862 20446.1086  5.06%   649 1895s
  7964  4269 20824.5683   34  126 21535.9862 20446.1086  5.06%   650 1900s
  7990  4285 21075.7412   24  174 21535.9862 20446.2424  5.06%   650 1906s
  8007  4288 20450.4764   47  273 21535.9862 20446.8004  5.06%   650 1910s
  8031  4312 20480.2847   71   66 21535.9862 20446.8004  5.06%   649 1915s
  8058  4339 20510.7297   98  110 21535.9862 20446.8004  5.06%   649 1920s
  8105  4373 21124.1821   26  189 21535.9862 20447.0148  5.06%   647 1925s
  8115  4373 20937.9974   29  170 21535.9862 20447.2597  5.06%   648 1930s
  8146  4392 20700.0785   41   37 21535.9862 20447.2597  5.06%   647 1935s
  8207  4429 21123.2191   38   94 21535.9862 20447.3736  5.05%   644 1940s
  8243  4441 21012.7500   25  254 21535.9862 20449.1261  5.05%   643 1945s
  8272  4448 20664.0451   24  232 21535.9862 20449.5382  5.04%   642 1950s
  8289  4465 21300.4568   41   95 21535.9862 20449.5382  5.04%   643 1955s
  8316  4476 21231.5650   51  216 21535.9862 20450.6850  5.04%   643 1960s
  8327  4475 20701.6055   29  144 21535.9862 20450.6850  5.04%   644 1965s
  8352  4489 21377.8436   30  177 21535.9862 20450.8826  5.04%   643 1970s
  8377  4492 21158.3693   32  303 21535.9862 20452.0194  5.03%   643 1975s
  8398  4503 20998.3766   54   72 21535.9862 20452.0194  5.03%   643 1980s
  8442  4529 21352.2580   55   69 21535.9862 20452.3982  5.03%   642 1985s
  8456  4535 21273.1084   22  249 21535.9862 20452.5184  5.03%   642 1990s
  8478  4541 21191.3297   48  107 21535.9862 20452.6314  5.03%   642 1995s
  8494  4549 20905.5330   31  175 21535.9862 20453.6685  5.03%   643 2000s
  8522  4563 20839.5058   49  159 21535.9862 20453.6983  5.03%   643 2005s
  8532  4573 21013.7919   57  137 21535.9862 20453.6983  5.03%   643 2010s
  8574  4599 21004.6466   30  103 21535.9862 20453.6987  5.03%   642 2015s
  8593  4610 20821.8325   52  199 21535.9862 20453.9888  5.02%   643 2020s
  8605  4622 20978.1289   64  136 21535.9862 20453.9888  5.02%   644 2025s
  8636  4636 21007.6602   29  204 21535.9862 20455.2661  5.02%   643 2030s
  8656  4642     cutoff   34      21535.9862 20455.4671  5.02%   643 2035s
  8667  4649 21384.6710   45   40 21535.9862 20456.5213  5.01%   644 2040s
  8704  4657 21270.3909   51  139 21535.9862 20456.5213  5.01%   643 2045s
  8732  4661 20856.5823   57   76 21535.9862 20456.7643  5.01%   643 2050s
  8774  4701 20912.8258   98   90 21535.9862 20456.7643  5.01%   641 2055s
  8791  4705 20901.3177   24  218 21535.9862 20457.0695  5.01%   642 2060s
  8814  4712     cutoff   54      21535.9862 20457.1464  5.01%   642 2065s
  8825  4723 20802.1723   53  128 21535.9862 20457.9792  5.01%   643 2070s
  8849  4731 21355.3405   52  230 21535.9862 20458.2192  5.00%   643 2076s
  8868  4732 20687.9095   58   78 21535.9862 20458.4560  5.00%   643 2080s
  8894  4752 20709.8702   81  136 21535.9862 20458.4560  5.00%   643 2085s
  8931  4780 20843.0390  114   74 21535.9862 20458.4560  5.00%   642 2090s
  8943  4779     cutoff   38      21535.9862 20459.2818  5.00%   642 2095s
  8987  4797 20514.6941   39  257 21535.9862 20460.4648  4.99%   640 2100s
  8999  4809 20768.5152   51  206 21535.9862 20460.4648  4.99%   641 2105s
  9015  4825 20984.2142   67  278 21535.9862 20460.4648  4.99%   642 2110s
  9049  4843     cutoff   38      21535.9862 20461.0575  4.99%   641 2115s
  9066  4852 21481.7062   25  145 21535.9862 20461.8455  4.99%   642 2120s
  9092  4858     cutoff   38      21535.9862 20462.2970  4.99%   641 2125s
  9111  4871 21437.8966   46   66 21535.9862 20462.6197  4.98%   641 2130s
  9133  4870 21086.7936   36  229 21535.9862 20463.4225  4.98%   642 2135s
  9171  4892 21121.8919   65   52 21535.9862 20464.0832  4.98%   641 2140s
  9214  4909 20973.6756   33  289 21535.9862 20464.9585  4.97%   639 2145s
  9238  4911 20839.1410   28   50 21535.9862 20464.9672  4.97%   639 2150s
  9265  4930 21144.8243   42   39 21535.9862 20464.9672  4.97%   639 2155s
  9287  4950 21277.6057   48  115 21535.9862 20464.9672  4.97%   639 2160s
  9336  4981 21267.9488   72   53 21535.9862 20465.1634  4.97%   637 2165s
  9354  4989 21451.4896   44  168 21535.9862 20465.4292  4.97%   638 2170s
  9395  5006 21080.3764   65   54 21535.9862 20466.4072  4.97%   637 2175s
  9432  5033 21124.4922   30   73 21535.9862 20466.5023  4.97%   636 2180s
  9452  5043 20913.7601   39  141 21535.9862 20467.5359  4.96%   636 2185s
  9477  5062 21389.3393   60  141 21535.9862 20467.5359  4.96%   636 2190s
  9495  5072 20901.9374   51   58 21535.9862 20467.5614  4.96%   636 2195s
  9512  5079 20907.2619   33  214 21535.9862 20467.6182  4.96%   637 2200s
  9533  5084 20804.8184   30  174 21535.9862 20467.7838  4.96%   637 2205s
  9547  5098 21077.1901   37   70 21535.9862 20467.7838  4.96%   638 2210s
  9610  5112 20560.7213   44  198 21535.9862 20468.4969  4.96%   635 2215s
  9623  5125 21071.8793   50  222 21535.9862 20468.4969  4.96%   636 2220s
  9660  5142 21486.4081   60  148 21535.9862 20468.4969  4.96%   635 2225s
  9697  5149 20964.9422   39   75 21535.9862 20470.4340  4.95%   634 2230s
  9719  5157     cutoff   40      21535.9862 20470.7170  4.95%   634 2235s
  9725  5161 21228.9105   43  164 21535.9862 20470.9945  4.95%   635 2240s
  9748  5168     cutoff   35      21535.9862 20471.5843  4.94%   635 2245s
  9772  5182 21316.8915   50  149 21535.9862 20471.5843  4.94%   635 2250s
  9814  5194 21436.9839   34  266 21535.9862 20473.0062  4.94%   634 2255s
  9830  5194 21420.2787   43   57 21535.9862 20473.0228  4.94%   635 2260s
  9839  5195 20877.1085   44  173 21535.9862 20473.6418  4.93%   635 2268s
  9861  5207 21492.3362   59   38 21535.9862 20473.6418  4.93%   634 2270s
  9872  5208 20965.3404   34  143 21535.9862 20473.7966  4.93%   635 2275s
  9906  5234 20573.1406   25  144 21535.9862 20473.9254  4.93%   634 2280s
  9919  5247 20849.3144   38  203 21535.9862 20473.9254  4.93%   634 2285s
  9944  5258 20759.1588   43  170 21535.9862 20474.3050  4.93%   634 2290s
  9962  5276 20928.0784   61  133 21535.9862 20474.3050  4.93%   635 2295s
  9987  5293 21060.2092   73  121 21535.9862 20474.4272  4.93%   635 2300s
 10019  5315 21426.6599   42  231 21535.9862 20474.5789  4.93%   634 2305s
 10058  5330 20929.7831   55  181 21535.9862 20475.3031  4.93%   633 2310s
 10083  5347 20706.0156   25  218 21535.9862 20475.3358  4.93%   633 2315s
 10093  5353     cutoff   30      21535.9862 20475.3358  4.93%   634 2320s
 10122  5375 21156.1974   44   49 21535.9862 20475.3358  4.93%   633 2325s
 10169  5398 20907.1384   27   90 21535.9862 20475.5035  4.92%   632 2330s
 10203  5423 20971.3900   41  208 21535.9862 20475.6000  4.92%   631 2431s
 10206  5425 21093.9566   38  217 21535.9862 20475.6000  4.92%   631 2435s
 10209  5427 21326.6736   41  184 21535.9862 20475.6000  4.92%   631 2440s
 10213  5430 20887.9374   33  185 21535.9862 20475.6000  4.92%   630 2445s
 10217  5432 21023.0978   89  187 21535.9862 20475.6000  4.92%   630 2450s
 10221  5435 21203.7830   40  180 21535.9862 20475.6000  4.92%   630 2455s
 10225  5438 20764.5429   45  170 21535.9862 20475.6000  4.92%   630 2460s
 10229  5440 20701.5713   45  195 21535.9862 20475.6000  4.92%   629 2466s
 10233  5443 20705.4504   80  173 21535.9862 20475.6000  4.92%   629 2470s
 10237  5446 21266.1646   36  190 21535.9862 20475.6000  4.92%   629 2475s
 10242  5449 20754.0175  109  183 21535.9862 20475.6000  4.92%   629 2480s
 10246  5452 20913.9738   40  161 21535.9862 20475.6000  4.92%   628 2485s
 10251  5455 20706.5649   47  187 21535.9862 20475.6000  4.92%   628 2490s
 10254  5457 20761.0336   28  177 21535.9862 20475.6000  4.92%   628 2495s
 10258  5460 20902.4001   35  213 21535.9862 20475.6000  4.92%   628 2500s
 10262  5462 21090.7217   43  208 21535.9862 20475.6000  4.92%   627 2505s
 10265  5464 21105.9939   50  208 21535.9862 20475.6000  4.92%   627 2510s
 10266  5467 20475.6000   27  291 21535.9862 20475.6000  4.92%   631 2515s
 10269  5469 20475.6000   28  314 21535.9862 20475.6000  4.92%   632 2521s
 10272  5471 20475.6000   30  220 21535.9862 20475.6000  4.92%   632 2526s
 10275  5473 20475.6000   31  170 21535.9862 20475.6000  4.92%   633 2530s
 10278  5475 20699.1822   33  118 21535.9862 20475.6000  4.92%   634 2535s
 10285  5480 20475.6000   36   87 21535.9862 20475.6000  4.92%   635 2540s
 10292  5484 20475.6000   40  156 21535.9862 20475.6000  4.92%   635 2546s
 10297  5488 20827.3376   42  135 21535.9862 20475.6000  4.92%   636 2550s
 10305  5493 20911.3262   46  150 21535.9862 20475.6000  4.92%   637 2555s
 10313  5498 20810.9389   50  149 21535.9862 20475.6000  4.92%   637 2560s
 10321  5504 20475.6000   54   46 21535.9862 20475.6000  4.92%   638 2565s
 10333  5512 20475.6000   60  137 21535.9862 20475.6000  4.92%   638 2570s
 10358  5528 20475.6000   73   69 21535.9862 20475.6000  4.92%   637 2575s
 10374  5538 20538.8127   81  170 21535.9862 20475.6000  4.92%   638 2580s
 10386  5545 20656.6467   87  112 21535.9862 20475.6000  4.92%   638 2585s
 10400  5548 20776.0750   94  103 21535.9862 20475.6000  4.92%   638 2591s
 10419  5550 21450.2780  103   79 21535.9862 20475.6000  4.92%   638 2595s
 10436  5553 21142.3076  112   74 21535.9862 20475.6000  4.92%   638 2600s
 10463  5553     cutoff  124      21535.9862 20475.6000  4.92%   637 2605s
 10470  5558 20475.6000   33  241 21535.9862 20475.6000  4.92%   638 2610s
 10479  5564 20475.6000   38  284 21535.9862 20475.6000  4.92%   638 2615s
 10487  5569 20475.6000   42  305 21535.9862 20475.6000  4.92%   639 2620s
 10495  5575 20475.6000   46  217 21535.9862 20475.6000  4.92%   639 2625s
 10503  5580 20475.6000   50   57 21535.9862 20475.6000  4.92%   640 2630s
 10515  5586 20483.6784   56   78 21535.9862 20475.6000  4.92%   640 2635s
 10537  5601 20525.5760   67  106 21535.9862 20475.6000  4.92%   640 2640s
 10555  5613 20730.1712   76  122 21535.9862 20475.6000  4.92%   640 2645s
 10571  5617 21002.1867   84  179 21535.9862 20475.6000  4.92%   640 2650s
 10594  5619 20883.6787   95  112 21535.9862 20475.6000  4.92%   639 2655s
 10620  5624 21218.4433  109  153 21535.9862 20475.6000  4.92%   639 2660s
 10658  5621 21326.0041  130  109 21535.9862 20475.6000  4.92%   637 2665s
 10668  5621 20960.1389   30  256 21535.9862 20475.6000  4.92%   638 2670s
 10678  5626 20550.2215   35  184 21535.9862 20475.6000  4.92%   639 2675s
 10687  5632 20475.6000   40  117 21535.9862 20475.6000  4.92%   639 2680s
 10695  5637 20475.6000   44  153 21535.9862 20475.6000  4.92%   640 2685s
 10702  5642 20539.3378   47   72 21535.9862 20475.6000  4.92%   640 2690s
 10710  5647 21057.5821   51  171 21535.9862 20475.6000  4.92%   641 2695s
 10720  5654 21278.8952   56   67 21535.9862 20475.6000  4.92%   641 2700s
 10731  5658 20525.1676   62  174 21535.9862 20475.6000  4.92%   642 2705s
 10741  5665 20574.0419   67  121 21535.9862 20475.6000  4.92%   642 2710s
 10763  5666 20805.8757   78   79 21535.9862 20475.6000  4.92%   642 2715s
 10795  5673 21119.0749   94   83 21535.9862 20475.6000  4.92%   641 2720s
 10821  5663 21435.6972   29  201 21535.9862 20475.6000  4.92%   641 2725s
 10837  5665 21325.2074   37  158 21535.9862 20475.6000  4.92%   641 2730s
 10849  5662 20475.6000   39  225 21535.9862 20475.6000  4.92%   641 2735s
 10856  5666 20748.3563   42  253 21535.9862 20475.6000  4.92%   642 2740s
 10865  5672 20636.3696   47  188 21535.9862 20475.6000  4.92%   642 2745s
 10885  5684 21042.3305   57   79 21535.9862 20475.6000  4.92%   642 2750s
 10893  5686 20818.0739   61  205 21535.9862 20475.6000  4.92%   643 2755s
 10909  5693 20946.8988   69  106 21535.9862 20475.6000  4.92%   643 2760s
 10935  5690 20475.6000   37  281 21535.9862 20475.6000  4.92%   643 2765s
 10942  5695 20890.8352   41  162 21535.9862 20475.6000  4.92%   644 2770s
 10949  5699 20505.0882   44  147 21535.9862 20475.6000  4.92%   644 2775s
 10960  5705 20475.6000   50   44 21535.9862 20475.6000  4.92%   645 2780s
 10971  5712 20475.6000   55  111 21535.9862 20475.6000  4.92%   645 2785s
 10997  5729 20591.3137   68   85 21535.9862 20475.6000  4.92%   645 2790s
 11015  5741 21103.3010   77   88 21535.9862 20475.6000  4.92%   645 2795s
 11045  5739 20976.9581   37  305 21535.9862 20475.6000  4.92%   644 2801s
 11052  5742 20665.2152   41  273 21535.9862 20475.6000  4.92%   645 2805s
 11058  5746 20850.5907   44  205 21535.9862 20475.6000  4.92%   645 2810s
 11067  5750 21243.2220   48  110 21535.9862 20475.6000  4.92%   646 2815s
 11094  5749 20475.6000   36  235 21535.9862 20475.6000  4.92%   646 2821s
 11100  5753 20475.6000   40  217 21535.9862 20475.6000  4.92%   646 2825s
 11110  5758 20488.8415   44  170 21535.9862 20475.6000  4.92%   647 2830s
 11120  5764 20797.9377   50  223 21535.9862 20475.6000  4.92%   647 2835s
 11130  5767 20897.3465   56  159 21535.9862 20475.6000  4.92%   648 2840s
 11158  5770 21210.4678   72   72 21535.9862 20475.6000  4.92%   647 2845s
 11189  5766 20475.6000   36  279 21535.9862 20475.6000  4.92%   647 2850s
 11195  5770 20646.1013   39  305 21535.9862 20475.6000  4.92%   647 2855s
 11204  5776 20536.4452   45  284 21535.9862 20475.6000  4.92%   648 2860s
 11217  5783 20651.4603   54  164 21535.9862 20475.6000  4.92%   648 2865s
 11228  5790 20816.9178   60  239 21535.9862 20475.6000  4.92%   649 2870s
 11247  5799 21045.0079   71  168 21535.9862 20475.6000  4.92%   649 2875s
 11278  5802 21057.6657   35  317 21535.9862 20475.6000  4.92%   648 2880s
 11286  5806 20985.7228   42  201 21535.9862 20475.6000  4.92%   649 2885s
 11295  5808 21312.4653   44  266 21535.9862 20475.6000  4.92%   649 2890s
 11313  5808 21379.3857   52  232 21535.9862 20475.6000  4.92%   649 2895s
 11322  5808 20475.6000   39  254 21535.9862 20475.6000  4.92%   650 2900s
 11335  5817 20475.6000   49  152 21535.9862 20475.6000  4.92%   650 2905s
 11355  5828 20605.8423   58   59 21535.9862 20475.6000  4.92%   650 2910s
 11385  5846 20864.1382   75   66 21535.9862 20475.6000  4.92%   650 2915s
 11428  5853 20664.6116   39  254 21535.9862 20475.6000  4.92%   648 2920s
 11445  5859 21015.6183   50  169 21535.9862 20475.6000  4.92%   649 2925s
 11462  5860 21222.9346   56  177 21535.9862 20475.6000  4.92%   649 2930s
 11483  5857 21054.5306   32  175 21535.9862 20475.6000  4.92%   649 2935s
 11489  5861 20667.3738   36  183 21535.9862 20475.6000  4.92%   649 2940s
 11501  5867 20504.4263   43  167 21535.9862 20475.6000  4.92%   650 2945s
 11510  5873 20629.7233   49  162 21535.9862 20475.6000  4.92%   651 2950s
 11523  5882 20802.6260   59  206 21535.9862 20475.6000  4.92%   651 2955s
 11543  5895 20975.6268   71  172 21535.9862 20475.6000  4.92%   651 2960s
 11570  5896 20542.2193   31  275 21535.9862 20475.6000  4.92%   651 2965s
 11577  5901 20475.6000   36  252 21535.9862 20475.6000  4.92%   652 2970s
 11586  5907 20578.0031   40  196 21535.9862 20475.6000  4.92%   652 2975s
 11599  5912 20841.5836   48  120 21535.9862 20475.6000  4.92%   653 2980s
 11624  5928 20944.1931   60  112 21535.9862 20475.6000  4.92%   653 2985s
 11633  5934 21136.3354   60  108 21535.9862 20475.6000  4.92%   653 2990s
 11651  5946 21054.0612   65  125 21535.9862 20475.6000  4.92%   653 2995s
 11679  5949 20623.7952   39  276 21535.9862 20475.6000  4.92%   653 3000s
 11687  5954 20994.3956   43  153 21535.9862 20475.6000  4.92%   654 3005s
 11713  5964 21276.4985   57  183 21535.9862 20475.6000  4.92%   654 3010s
 11741  5969 20971.0363   41  214 21535.9862 20475.6000  4.92%   653 3015s
 11774  5978 20475.6000   32  223 21535.9862 20475.6000  4.92%   653 3020s
 11800  5988     cutoff   53      21535.9862 20475.6000  4.92%   652 3025s
 11808  5993 20544.3116   49  167 21535.9862 20475.6000  4.92%   653 3030s
 11823  6001 20940.0144   56  102 21535.9862 20475.6000  4.92%   653 3035s
 11853  6011     cutoff   71      21535.9862 20475.6000  4.92%   653 3040s
 11919  6008 21272.1476  105  114 21535.9862 20475.6000  4.92%   650 3045s
 11933  6011 20810.1764   55   95 21535.9862 20475.6000  4.92%   651 3050s
 11953  6017 21155.0562   43  138 21535.9862 20475.6000  4.92%   651 3055s
 11970  6014 20475.6000   41  226 21535.9862 20475.6000  4.92%   651 3060s
 11978  6019 20642.4468   44  108 21535.9862 20475.6000  4.92%   652 3066s
 11988  6026 20854.5842   51  140 21535.9862 20475.6000  4.92%   652 3070s
 12025  6033 21341.4347   75  136 21535.9862 20475.6000  4.92%   652 3075s
 12046  6036 21094.2898   42  134 21535.9862 20475.6000  4.92%   652 3080s
