solving instance mcnd nodes c41 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13264 rows, 12196 columns and 81932 nonzeros
Model fingerprint: 0xe996e263
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 11888 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [3e-03, 8e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 636 rows and 348 columns
Presolve time: 0.21s
Presolved: 12728 rows, 11849 columns, 69628 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11561 continuous, 288 integer (288 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16360    2.9794491e+04   4.075078e+05   0.000000e+00      5s
   24264    3.8848149e+04   8.971667e+05   0.000000e+00     10s
   32729    5.3671122e+04   4.842911e+05   0.000000e+00     15s
   40869    6.4767800e+04   6.843416e+04   0.000000e+00     20s
   43336    6.6893820e+04   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 6.689382e+04, 43336 iterations, 21.20 seconds (14.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4212  2365 75565.1130   38   98 77078.5354 74829.9630  2.92%   515 1485s
  4223  2376 76391.5914   49   81 77078.5354 74829.9630  2.92%   515 1491s
  4236  2382 75866.7893   35   92 77078.5354 74831.1121  2.92%   515 1495s
  4253  2389 75617.1439   41   82 77078.5354 74832.3419  2.91%   515 1502s
  4262  2398 76534.3571   50   59 77078.5354 74832.3419  2.91%   515 1505s
  4280  2404 76041.3524   37   78 77078.5354 74833.4334  2.91%   515 1510s
  4301  2413 75354.2426   38   97 77078.5354 74833.4823  2.91%   515 1515s
  4314  2426 76997.4982   51   97 77078.5354 74833.4823  2.91%   516 1520s
  4333  2431 75608.3646   41  100 77078.5354 74833.7620  2.91%   516 1525s
  4348  2436 75092.9663   33  122 77078.5354 74838.0427  2.91%   516 1530s
  4356  2444 75719.0331   40   82 77078.5354 74838.0427  2.91%   516 1535s
  4367  2455 76459.1039   47   81 77078.5354 74838.0427  2.91%   517 1540s
  4376  2464 76740.1747   49   76 77078.5354 74838.0427  2.91%   519 1545s
  4405  2483 76025.6521   37   87 77078.5354 74838.3881  2.91%   518 1550s
  4423  2493 75437.5507   39   86 77078.5354 74838.4496  2.91%   517 1555s
  4436  2502     cutoff   51      77078.5354 74838.4496  2.91%   518 1560s
  4455  2513 76380.7265   49   80 77078.5354 74859.0010  2.88%   518 1566s
  4463  2521 76906.6616   57   52 77078.5354 74859.0010  2.88%   517 1570s
  4498  2532 76438.4781   45   76 77078.5354 74862.7060  2.87%   516 1575s
  4518  2542 76259.9530   42   79 77078.5354 74872.6665  2.86%   515 1580s
  4539  2549 75550.0484   35  101 77078.5354 74873.9925  2.86%   515 1585s
  4545  2555 76120.5597   41   72 77078.5354 74873.9925  2.86%   515 1593s
  4547  2557 76336.3567   43   70 77078.5354 74873.9925  2.86%   516 1595s
  4564  2566 76345.3310   35   75 77078.5354 74875.1773  2.86%   516 1600s
  4576  2578 76777.6476   41   73 77078.5354 74875.1773  2.86%   517 1605s
  4585  2587 76248.5460   46   71 77078.5354 74875.1773  2.86%   517 1618s
  4589  2591 76478.0354   48   54 77078.5354 74875.1773  2.86%   518 1620s
  4620  2609 75153.5068   31  104 77078.5354 74875.4749  2.86%   516 1625s
  4629  2618 75825.4462   40   94 77078.5354 74875.4749  2.86%   516 1631s
  4639  2628 76678.3520   50   86 77078.5354 74875.4749  2.86%   517 1635s
  4664  2639 75974.2398   39   99 77078.5354 74876.5373  2.86%   516 1640s
  4681  2648 75706.0180   37  108 77078.5354 74880.6175  2.85%   516 1645s
  4694  2660 77012.9158   50   96 77078.5354 74880.6175  2.85%   516 1650s
  4713  2673 76220.4202   44   79 77078.5354 74883.6644  2.85%   516 1655s
  4728  2688 76481.0411   46   54 77078.5354 74883.6644  2.85%   517 1660s
  4753  2711 76890.5428   56   32 77078.5354 74883.6644  2.85%   517 1665s
  4812  2738 75655.0995   36  100 77078.5354 74884.3279  2.85%   513 1670s
  4828  2750     cutoff   51      77078.5354 74884.3279  2.85%   513 1675s
  4843  2761 77023.7492   47   69 77078.5354 74884.5412  2.85%   513 1680s
  4864  2772 76238.1091   48   41 77078.5354 74886.0533  2.84%   513 1685s
  4893  2790 76620.4084   43   95 77078.5354 74886.6997  2.84%   512 1690s
  4908  2797 75592.7126   39   82 77078.5354 74887.0791  2.84%   513 1695s
  4920  2809 76484.5876   45   85 77078.5354 74887.0791  2.84%   513 1700s
  4929  2818 76669.0674   46   82 77078.5354 74887.0791  2.84%   515 1705s
  4949  2818 75416.8800   34   94 77078.5354 74890.4593  2.84%   514 1710s
  4962  2831 77069.6980   47   54 77078.5354 74890.4593  2.84%   514 1715s
  4983  2838 76029.4267   41  104 77078.5354 74893.3909  2.83%   514 1722s
  4986  2841 76292.5327   44   92 77078.5354 74893.3909  2.83%   515 1725s
  5004  2851 76119.4454   42   99 77078.5354 74907.4626  2.82%   515 1730s
  5020  2857     cutoff   52      77078.5354 74907.4626  2.82%   515 1735s
  5036  2863 75902.7696   46   92 77078.5354 74907.9020  2.82%   515 1740s
  5066  2879 75591.7019   41   73 77078.5354 74910.3913  2.81%   514 1745s
  5088  2893 75122.4508   35  106 77078.5354 74911.0515  2.81%   514 1750s
  5094  2899 75548.6951   40   90 77078.5354 74911.0515  2.81%   514 1755s
  5108  2913 76548.6898   47   59 77078.5354 74911.0515  2.81%   515 1760s
  5146  2949 76953.3176   60   20 77078.5354 74911.0515  2.81%   514 1765s
  5175  2965 76327.9733   50   85 77078.5354 74912.4659  2.81%   513 1770s
  5196  2978 76516.0956   45   77 77078.5354 74914.0897  2.81%   513 1775s
  5219  2991 76453.9968   43   84 77078.5354 74914.2845  2.81%   512 1780s
  5237  3001 76207.2121   38   98 77078.5354 74914.4134  2.81%   513 1785s
  5251  3015 76780.8586   45   89 77078.5354 74914.4134  2.81%   513 1790s
  5268  3022 75266.1841   36   96 77078.5354 74915.7385  2.81%   513 1795s
  5281  3035 76608.4711   49   86 77078.5354 74915.7385  2.81%   513 1802s
  5304  3042     cutoff   61      77078.5354 74915.7385  2.81%   512 1805s
H 5323  3047                    77078.534998 74930.1549  2.79%   512 1809s
  5323  3049 75853.6074   44   85 77078.5350 74930.1549  2.79%   512 1812s
  5329  3055 76320.6683   50   86 77078.5350 74930.1549  2.79%   512 1815s
  5348  3066 75688.6591   39   74 77078.5350 74937.5483  2.78%   512 1820s
  5361  3079 76216.7720   44   92 77078.5350 74937.5483  2.78%   513 1825s
  5370  3087 76875.1227   47   74 77078.5350 74937.5483  2.78%   514 1830s
  5391  3100 76162.8236   48   90 77078.5350 74938.3246  2.78%   513 1835s
  5409  3104 75540.9800   35   90 77078.5350 74942.5423  2.77%   514 1840s
  5411  3106 75962.1557   37   92 77078.5350 74942.5423  2.77%   514 1845s
  5429  3113     cutoff   49      77078.5350 74942.5423  2.77%   514 1850s
  5438  3122 75766.2041   45   68 77078.5350 74942.8215  2.77%   514 1855s
  5457  3130 75498.9332   37  100 77078.5350 74944.0526  2.77%   514 1860s
  5474  3147 76274.6166   49   24 77078.5350 74944.0526  2.77%   514 1865s
  5523  3190 77000.5628   66   23 77078.5350 74944.0526  2.77%   512 1873s
  5541  3194 75636.1658   31   88 77078.5350 74946.6636  2.77%   511 1875s
  5559  3212 76884.5491   49   77 77078.5350 74946.6636  2.77%   511 1880s
  5575  3208 75850.0611   36  118 77078.5350 74948.2035  2.76%   512 1885s
  5578  3211 76068.2614   39  111 77078.5350 74948.2035  2.76%   512 1896s
  5589  3221 77050.1870   50   99 77078.5350 74948.2035  2.76%   512 1900s
  5606  3232 76057.3607   43   96 77078.5350 74948.2374  2.76%   512 1905s
  5623  3240 75580.1937   32  112 77078.5350 74954.6987  2.76%   512 1910s
  5642  3251     cutoff   46      77078.5350 74954.6987  2.76%   512 1915s
  5654  3259     cutoff   43      77078.5350 74956.3905  2.75%   512 1920s
  5669  3264 75720.1939   33   94 77078.5350 74958.0833  2.75%   512 1925s
  5682  3273 76952.9510   43   79 77078.5350 74958.0833  2.75%   513 1930s
  5695  3274 75366.3254   38   82 77078.5350 74963.2417  2.74%   513 1935s
  5708  3287 76887.0771   51   74 77078.5350 74963.2417  2.74%   513 1940s
  5725  3294 76588.5578   38   95 77078.5350 74967.4058  2.74%   513 1945s
  5743  3298 75679.9321   37   94 77078.5350 74967.5863  2.74%   513 1950s
  5745  3300 75375.9390   39   92 77078.5350 74967.5863  2.74%   513 1955s
  5758  3313 76877.8713   43   84 77078.5350 74967.5863  2.74%   514 1960s
  5773  3318 75818.7968   40  108 77078.5350 74967.8233  2.74%   514 1965s
  5784  3327     cutoff   51      77078.5350 74967.8233  2.74%   515 1970s
  5800  3330 75898.9671   38   96 77078.5350 74973.8482  2.73%   515 1975s
  5814  3344 76690.2152   44   79 77078.5350 74973.8482  2.73%   516 1980s
  5838  3358 76150.5272   43   99 77078.5350 74974.4101  2.73%   515 1985s
  5859  3363 75415.2229   36  108 77078.5350 74977.7781  2.73%   515 1990s
  5886  3381 75631.9339   36   90 77078.5350 74978.3374  2.72%   515 1995s
  5906  3391 75295.2867   33  114 77078.5350 74979.4402  2.72%   515 2000s
  5907  3392 75324.1327   34  110 77078.5350 74979.4402  2.72%   515 2018s
  5913  3398 75852.8816   40   93 77078.5350 74979.4402  2.72%   515 2020s
  5937  3408 76042.9448   36   92 77078.5350 74980.8650  2.72%   514 2025s
  5954  3415 76857.3469   42   48 77078.5350 74982.9651  2.72%   514 2030s
  5972  3421     cutoff   47      77078.5350 74987.2331  2.71%   514 2035s
  5991  3429     cutoff   48      77078.5350 74989.5011  2.71%   515 2040s
  6010  3436 76244.6383   41   91 77078.5350 74991.8984  2.71%   515 2045s
  6026  3441 75629.3652   37   92 77078.5350 74992.5196  2.71%   515 2050s
  6042  3455     cutoff   53      77078.5350 74992.5196  2.71%   515 2055s
  6055  3460 75871.6549   40   83 77078.5350 74998.2674  2.70%   515 2061s
  6067  3472 76764.2154   50   83 77078.5350 74998.2674  2.70%   515 2065s
  6088  3480 75703.7842   36  118 77078.5350 74999.6510  2.70%   515 2070s
  6102  3492 76960.5198   49   98 77078.5350 74999.6510  2.70%   516 2075s
  6120  3502 76645.9777   48   90 77078.5350 74999.7257  2.70%   516 2080s
  6152  3504 75503.2948   39   85 77078.5350 75001.5349  2.69%   515 2085s
  6165  3515 76929.8991   51   86 77078.5350 75001.5349  2.69%   515 2093s
  6171  3515 75426.8458   37   84 77078.5350 75001.6039  2.69%   515 2095s
  6198  3528 75741.2905   36   91 77078.5350 75001.7075  2.69%   515 2100s
  6211  3537 76920.2979   46   95 77078.5350 75001.7075  2.69%   515 2105s
  6236  3546 75569.7565   30   97 77078.5350 75003.0621  2.69%   515 2110s
  6249  3559 76795.1993   43   95 77078.5350 75003.0621  2.69%   515 2115s
  6268  3568 76414.0827   45   80 77078.5350 75003.4482  2.69%   515 2120s
  6286  3574 75753.2626   37   95 77078.5350 75004.6406  2.69%   515 2125s
  6302  3590 76685.1135   45   54 77078.5350 75004.6406  2.69%   515 2130s
  6319  3593 75906.1022   36   79 77078.5350 75005.0527  2.69%   515 2135s
  6324  3598 76158.0080   41   81 77078.5350 75005.0527  2.69%   515 2140s
  6343  3609 75597.1815   31   92 77078.5350 75007.3167  2.69%   515 2145s
  6352  3618 75928.4767   35   93 77078.5350 75007.3167  2.69%   515 2150s
  6367  3633 76876.2694   46   78 77078.5350 75007.3167  2.69%   515 2155s
  6389  3645 76497.7165   45   51 77078.5350 75007.3438  2.69%   515 2160s
  6409  3649 75908.9229   41   80 77078.5350 75009.4152  2.68%   516 2165s
  6429  3661 76766.8380   48   83 77078.5350 75009.4152  2.68%   516 2170s
  6448  3666 76179.2680   39   92 77078.5350 75012.4707  2.68%   516 2175s
  6461  3671 76678.1962   45   75 77078.5350 75012.4707  2.68%   516 2180s
  6473  3675 75820.7325   37  115 77078.5350 75015.1017  2.68%   516 2185s
  6491  3686 75245.2144   31  108 77078.5350 75015.1888  2.68%   516 2190s
  6504  3699 76353.3931   44   88 77078.5350 75015.1888  2.68%   517 2195s
  6521  3702 75568.2159   32   92 77078.5350 75019.0726  2.67%   517 2200s
  6530  3711 76259.5471   41   75 77078.5350 75019.0726  2.67%   517 2205s
  6551  3724 75780.1260   35  105 77078.5350 75026.2131  2.66%   517 2210s
  6567  3732 75801.7454   35   96 77078.5350 75027.8041  2.66%   517 2215s
  6571  3736 76386.5036   39   93 77078.5350 75027.8041  2.66%   517 2229s
  6572  3737 76618.3245   40   89 77078.5350 75027.8041  2.66%   517 2230s
  6584  3739 75301.1330   35  108 77078.5350 75028.6701  2.66%   517 2235s
  6605  3750 75639.5672   39   98 77078.5350 75029.8144  2.66%   517 2240s
  6612  3757 76091.9730   46   83 77078.5350 75029.8144  2.66%   517 2245s
  6628  3765 75277.7631   38   98 77078.5350 75029.8505  2.66%   517 2250s
  6646  3783 76327.3309   48   67 77078.5350 75029.8505  2.66%   517 2255s
  6661  3788     cutoff   52      77078.5350 75029.8505  2.66%   518 2260s
  6681  3800 76881.7389   50   80 77078.5350 75033.3853  2.65%   518 2265s
  6702  3807 76148.8667   45   92 77078.5350 75033.3938  2.65%   518 2270s
  6705  3810 76527.3850   48   99 77078.5350 75033.3938  2.65%   518 2275s
  6726  3821 76062.0550   38  100 77078.5350 75034.2037  2.65%   518 2280s
  6753  3826 75395.2623   39   65 77078.5350 75034.2343  2.65%   517 2285s
  6775  3836 75344.8848   36  101 77078.5350 75034.8304  2.65%   518 2290s
  6790  3851 76271.1099   51   83 77078.5350 75034.8304  2.65%   518 2295s
  6811  3864 76167.1039   39   70 77078.5350 75036.9166  2.65%   518 2300s
  6824  3877 76613.7433   46   80 77078.5350 75036.9166  2.65%   518 2305s
  6842  3881 75572.5116   36  104 77078.5350 75037.2037  2.65%   518 2310s
  6854  3893 76909.2101   48   89 77078.5350 75037.2037  2.65%   519 2315s
  6865  3896 76385.6817   40  112 77078.5350 75037.9098  2.65%   519 2320s
  6883  3906 76205.2095   45   97 77078.5350 75038.0391  2.65%   519 2325s
  6900  3913 76276.8698   41   85 77078.5350 75038.3220  2.65%   520 2330s
  6919  3924 75637.5306   40   82 77078.5350 75040.7701  2.64%   520 2335s
  6935  3940 76821.0499   51   64 77078.5350 75040.7701  2.64%   520 2340s
  6951  3948 75630.5976   35   97 77078.5350 75041.4409  2.64%   520 2345s
  6968  3957     cutoff   49      77078.5350 75041.4409  2.64%   520 2350s
  6986  3967 76349.2453   47   57 77078.5350 75042.4454  2.64%   520 2355s
  6991  3972 76899.2513   52   59 77078.5350 75042.4454  2.64%   520 2360s
  7010  3983 76537.9307   48   95 77078.5350 75042.5946  2.64%   520 2365s
  7033  3986 75333.0488   38  109 77078.5350 75053.1095  2.63%   520 2370s
  7053  4000 76939.0914   53   74 77078.5350 75053.1095  2.63%   520 2375s
  7071  4002 75540.3646   35   95 77078.5350 75054.0375  2.63%   520 2380s
  7089  4014 76907.4283   48   55 77078.5350 75054.0375  2.63%   521 2385s
  7112  4023     cutoff   48      77078.5350 75055.3272  2.62%   520 2390s
  7125  4028 76078.1943   40  107 77078.5350 75057.8852  2.62%   521 2395s
  7130  4033 76313.2375   45   93 77078.5350 75057.8852  2.62%   521 2400s
  7150  4045 76385.4879   37   81 77078.5350 75058.9920  2.62%   521 2405s
  7168  4055 75906.8392   38   99 77078.5350 75059.8057  2.62%   521 2410s
  7187  4064 75543.4228   38  105 77078.5350 75060.0970  2.62%   521 2415s
  7202  4079 76635.9435   47   77 77078.5350 75060.0970  2.62%   521 2420s
  7220  4093     cutoff   50      77078.5350 75060.0970  2.62%   521 2425s
  7243  4102 76425.1907   41   74 77078.5350 75061.6391  2.62%   521 2430s
  7264  4115 76040.8368   44   94 77078.5350 75061.8677  2.62%   521 2435s
  7281  4122 75767.7814   33   98 77078.5350 75062.0725  2.62%   521 2440s
  7287  4128 75782.7630   36  100 77078.5350 75062.0725  2.62%   521 2445s
  7301  4142 76723.3471   43   92 77078.5350 75062.0725  2.62%   521 2450s
  7317  4156     cutoff   51      77078.5350 75062.0725  2.62%   522 2455s
  7333  4160 76410.1180   37   97 77078.5350 75062.2060  2.62%   522 2460s
  7353  4166 75856.0961   38   99 77078.5350 75064.2346  2.61%   521 2465s
  7364  4177 76876.1128   49   97 77078.5350 75064.2346  2.61%   521 2470s
  7381  4184 76710.1122   45   95 77078.5350 75068.5166  2.61%   521 2475s
  7396  4189 76010.1228   37   88 77078.5350 75069.3710  2.61%   522 2480s
  7405  4198 76745.8499   46   88 77078.5350 75069.3710  2.61%   522 2485s
  7424  4207 76552.4681   41   78 77078.5350 75070.0692  2.61%   521 2490s
  7450  4213 75752.1992   36  104 77078.5350 75071.2383  2.60%   521 2495s
  7455  4218 76592.7947   41   89 77078.5350 75071.2383  2.60%   521 2500s
  7471  4224 76242.5355   40   96 77078.5350 75072.0865  2.60%   521 2505s
  7483  4228 75434.6448   30   93 77078.5350 75076.3253  2.60%   522 2510s
  7493  4238 76177.9579   35   75 77078.5350 75076.3253  2.60%   522 2515s
  7502  4247 76546.7878   41   76 77078.5350 75076.3253  2.60%   522 2520s
  7534  4259 76329.5432   45   66 77078.5350 75078.4999  2.59%   521 2525s
  7552  4269 76276.2726   47   73 77078.5350 75078.5793  2.59%   522 2530s
  7564  4275 76942.1094   54   61 77078.5350 75078.5793  2.59%   522 2542s
  7578  4281 75836.1276   45   89 77078.5350 75080.8497  2.59%   521 2545s
  7600  4291 75966.8610   41   98 77078.5350 75082.3923  2.59%   521 2550s
  7604  4295 76269.9352   45   93 77078.5350 75082.3923  2.59%   521 2555s
  7620  4301 76180.5765   35   86 77078.5350 75084.3419  2.59%   522 2560s
  7638  4311 75740.1905   36   94 77078.5350 75084.5643  2.59%   522 2565s
  7652  4319     cutoff   47      77078.5350 75084.5643  2.59%   522 2570s
  7669  4334 76999.0091   51   66 77078.5350 75085.4873  2.59%   522 2575s
  7684  4341 76299.7520   42  113 77078.5350 75087.3533  2.58%   522 2580s
  7699  4348 76146.9643   40   89 77078.5350 75088.0489  2.58%   522 2585s
  7717  4358 75849.6842   39   96 77078.5350 75089.2331  2.58%   522 2590s
  7728  4369 76773.1093   45   87 77078.5350 75089.2331  2.58%   523 2595s
  7745  4376 75534.5212   33  113 77078.5350 75093.1807  2.58%   523 2600s
  7757  4388 76599.1755   40  115 77078.5350 75093.1807  2.58%   523 2605s
  7777  4398 75288.4630   36  100 77078.5350 75093.4160  2.58%   523 2610s
  7799  4410 75358.9936   34  112 77078.5350 75094.2960  2.57%   523 2615s
  7807  4418 76250.2048   42   98 77078.5350 75094.2960  2.57%   523 2620s
  7832  4425 75627.3847   37   93 77078.5350 75094.7598  2.57%   523 2627s
  7842  4435 76402.5803   47   68 77078.5350 75094.7598  2.57%   522 2630s
  7865  4442 75843.6034   45   69 77078.5350 75097.4653  2.57%   522 2635s
  7873  4450 76540.2398   53   62 77078.5350 75097.4653  2.57%   522 2653s
  7879  4456 77033.4908   59   67 77078.5350 75097.4653  2.57%   522 2659s
  7886  4454 75656.7876   37   77 77078.5350 75098.2595  2.57%   522 2660s
  7911  4467 76995.8832   52   62 77078.5350 75098.2595  2.57%   522 2665s
  7936  4470 76199.2185   38  113 77078.5350 75099.8380  2.57%   521 2670s
  7954  4474 75593.9500   36  106 77078.5350 75099.9954  2.57%   521 2675s
  7966  4486 76964.7124   48   87 77078.5350 75099.9954  2.57%   521 2681s
  7981  4489 75852.2735   40  102 77078.5350 75101.9840  2.56%   521 2685s
  8001  4501 75793.1847   40  100 77078.5350 75106.2616  2.56%   521 2690s
  8014  4510 76966.7933   50  105 77078.5350 75106.2616  2.56%   521 2695s
  8036  4513     cutoff   44      77078.5350 75106.9369  2.56%   521 2700s
  8052  4527 76438.7658   46   43 77078.5350 75108.0308  2.56%   521 2705s
  8095  4570 77059.7530   61   32 77078.5350 75108.0308  2.56%   520 2711s
  8142  4585 76763.6859   42   69 77078.5350 75109.0964  2.56%   518 2715s
  8165  4597 76260.5394   49   90 77078.5350 75110.7154  2.55%   518 2720s
  8205  4613     cutoff   43      77078.5350 75111.2752  2.55%   517 2725s
  8221  4619 75344.1780   38   85 77078.5350 75115.3199  2.55%   517 2730s
  8243  4633 75690.6289   44   78 77078.5350 75115.3559  2.55%   517 2735s
  8270  4652 76340.6145   40  103 77078.5350 75117.4629  2.54%   517 2740s
  8287  4657 75673.3574   32  109 77078.5350 75119.7511  2.54%   517 2746s
  8297  4667 76756.5087   37   88 77078.5350 75119.7511  2.54%   517 2750s
  8308  4672 76976.3016   42   86 77078.5350 75119.7511  2.54%   517 2755s
  8335  4683 75329.5565   37  116 77078.5350 75122.4632  2.54%   517 2761s
  8348  4696 76940.2031   50   95 77078.5350 75122.4632  2.54%   518 2765s
  8367  4701 75926.5586   38   96 77078.5350 75123.0953  2.54%   518 2770s
  8377  4711 76541.1208   45   87 77078.5350 75123.0953  2.54%   518 2776s
  8398  4718 75832.1785   39  101 77078.5350 75130.9654  2.53%   518 2780s
  8424  4734 75417.7889   37  103 77078.5350 75131.5437  2.53%   518 2785s
  8438  4748 77054.9346   51  106 77078.5350 75131.5437  2.53%   518 2790s
  8451  4751 76000.4441   35   93 77078.5350 75132.1253  2.53%   519 2795s
  8466  4758 75568.2856   35  106 77078.5350 75133.2302  2.52%   519 2800s
  8492  4774 75872.4647   40   68 77078.5350 75133.2362  2.52%   519 2805s
  8514  4784     cutoff   54      77078.5350 75133.2362  2.52%   519 2810s
  8539  4799 77042.4917   50   50 77078.5350 75133.3544  2.52%   519 2815s
  8557  4802 75678.8412   45   74 77078.5350 75133.7530  2.52%   518 2827s
  8573  4813 76933.9737   58   33 77078.5350 75133.7530  2.52%   518 2830s
  8602  4827     cutoff   53      77078.5350 75134.3309  2.52%   518 2835s
  8615  4840 76641.4461   49   84 77078.5350 75134.3983  2.52%   518 2840s
  8631  4848 76137.2955   36  105 77078.5350 75136.3184  2.52%   518 2845s
  8651  4860 76127.4971   36   80 77078.5350 75137.1890  2.52%   518 2850s
  8666  4875 76601.2738   46   86 77078.5350 75137.1890  2.52%   519 2855s
  8705  4902 75931.6262   43   52 77078.5350 75137.2239  2.52%   518 2862s
  8718  4915 76961.9386   56   59 77078.5350 75137.2239  2.52%   518 2865s
  8747  4924 76626.0068   39   86 77078.5350 75137.9117  2.52%   517 2870s
  8764  4933 76532.7065   40  106 77078.5350 75138.5693  2.52%   517 2875s
  8784  4939 76094.0092   34   98 77078.5350 75138.6621  2.52%   517 2880s
  8799  4948 77065.1145   44   75 77078.5350 75138.6621  2.52%   518 2885s
  8812  4955 76248.0508   38   80 77078.5350 75138.6621  2.52%   518 2890s
  8820  4963 76725.9827   42   51 77078.5350 75138.6621  2.52%   518 2895s
  8848  4979 76245.2044   48   85 77078.5350 75139.5122  2.52%   518 2900s
  8870  4993 76022.0751   42   81 77078.5350 75141.0265  2.51%   518 2905s
  8893  5004 76412.3401   36   95 77078.5350 75141.2874  2.51%   518 2910s
  8914  5017 76856.3028   41   86 77078.5350 75144.1211  2.51%   518 2915s
  8938  5025     cutoff   48      77078.5350 75144.7513  2.51%   518 2920s
  8956  5039 76941.2848   40   77 77078.5350 75144.9256  2.51%   518 2925s
  8974  5047 76045.2177   41  100 77078.5350 75148.0360  2.50%   518 2930s
  8990  5055 76050.0519   36   86 77078.5350 75148.3846  2.50%   518 2935s
  9007  5062 76969.7355   45   83 77078.5350 75148.3846  2.50%   519 2940s
  9025  5074 76814.1016   47   86 77078.5350 75148.8120  2.50%   519 2945s
  9045  5086 76997.7776   47   97 77078.5350 75150.1664  2.50%   519 2950s
  9067  5090 75451.8148   32  109 77078.5350 75153.4403  2.50%   519 2955s
  9083  5104 76985.6740   47   94 77078.5350 75153.4403  2.50%   519 2960s
  9100  5113     cutoff   42      77078.5350 75153.6878  2.50%   519 2965s
  9119  5130 76347.9145   42   93 77078.5350 75153.6878  2.50%   519 2970s
  9128  5133 76407.0863   41   77 77078.5350 75153.6878  2.50%   519 2975s
  9150  5143 76545.4366   43   87 77078.5350 75153.6878  2.50%   519 2980s
  9177  5146 76047.5716   32   99 77078.5350 75153.7236  2.50%   519 2985s
  9205  5160 75617.1762   41  103 77078.5350 75154.0691  2.50%   519 2990s
  9228  5171 75340.1112   37   91 77078.5350 75154.1907  2.50%   519 2995s
  9239  5182 76277.8499   48   93 77078.5350 75154.1907  2.50%   519 3000s
  9261  5196 76370.6202   43   44 77078.5350 75154.6888  2.50%   519 3005s
  9274  5209 76807.8922   48   29 77078.5350 75154.6888  2.50%   519 3011s
  9294  5217 75888.6164   42   97 77078.5350 75157.9491  2.49%   519 3015s
  9307  5224 76859.6510   50   94 77078.5350 75157.9491  2.49%   519 3020s
H 9324  5227                    77078.534873 75159.3710  2.49%   519 3024s
  9324  5229 76344.0460   44   78 77078.5349 75159.3710  2.49%   519 3025s
  9349  5238     cutoff   46      77078.5349 75162.5238  2.49%   519 3030s
  9370  5251 76776.7741   45   89 77078.5349 75166.7558  2.48%   519 3035s
  9391  5254 75572.3498   31  105 77078.5349 75167.9330  2.48%   519 3040s
  9404  5267 76877.6331   44  105 77078.5349 75167.9330  2.48%   519 3045s
  9422  5275 76038.9716   44   98 77078.5349 75169.9797  2.48%   519 3050s
  9438  5283 76172.7550   37   81 77078.5349 75172.0905  2.47%   520 3055s
  9456  5287 75748.5229   33   92 77078.5349 75173.1863  2.47%   520 3060s
  9476  5300 75817.3517   33   94 77078.5349 75173.4161  2.47%   520 3067s
  9482  5306 76478.4838   39   76 77078.5349 75173.4161  2.47%   520 3070s
  9503  5317 76377.7965   45   86 77078.5349 75174.3338  2.47%   520 3076s
  9508  5322 76702.8782   46   70 77078.5349 75174.3338  2.47%   521 3081s
  9524  5324 75547.9497   35   99 77078.5349 75174.8462  2.47%   521 3085s
  9544  5344 76992.5194   55   72 77078.5349 75174.8462  2.47%   521 3090s
  9550  5342 75493.4433   35   99 77078.5349 75176.0146  2.47%   520 3103s
  9556  5348 76567.5393   41   97 77078.5349 75176.0146  2.47%   521 3105s
  9580  5360 76409.1098   45   64 77078.5349 75177.2130  2.47%   520 3110s
  9599  5367 76480.5765   37   81 77078.5349 75177.7365  2.47%   520 3116s
  9614  5370 76269.7729   34  103 77078.5349 75179.0598  2.46%   520 3120s
  9639  5387 76259.6901   43   56 77078.5349 75179.1864  2.46%   520 3125s
  9653  5391 75508.9650   38   98 77078.5349 75179.3993  2.46%   521 3130s
  9677  5407 77030.4212   55   85 77078.5349 75179.3993  2.46%   520 3135s
  9700  5412     cutoff   47      77078.5349 75179.4263  2.46%   520 3140s
  9726  5415 75929.2942   45   86 77078.5349 75180.3963  2.46%   520 3145s
  9744  5425 75830.8135   38   99 77078.5349 75180.3963  2.46%   520 3150s
  9761  5440 76955.0661   47   85 77078.5349 75180.3963  2.46%   520 3155s
