solving instance mcnd nodes c44 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13522 rows, 12448 columns and 83636 nonzeros
Model fingerprint: 0xf1160eaf
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 12134 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [4e-03, 5e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1459 rows and 354 columns
Presolve time: 0.14s
Presolved: 12163 rows, 12095 columns, 69452 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11801 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19082    5.9609813e+04   1.570969e+05   0.000000e+00      5s
   30221    9.5580179e+04   6.851165e+04   0.000000e+00     10s
   37053    1.0629200e+05   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 1.062920e+05, 37053 iterations, 12.93 seconds (11.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5115  3269 123793.415   53   76 128141.440 123275.376  3.80%   557 1625s
  5125  3279 125280.766   63   80 128141.440 123275.376  3.80%   558 1630s
  5151  3297 124704.585   52   98 128141.440 123279.164  3.79%   558 1636s
  5157  3303 127189.700   58   64 128141.440 123279.164  3.79%   559 1640s
  5172  3308 127656.105   57   90 128141.440 123279.799  3.79%   559 1645s
  5182  3312 125656.956   62   87 128141.440 123279.799  3.79%   559 1650s
  5201  3324 124085.461   62   76 128141.440 123279.876  3.79%   560 1655s
  5213  3336 125289.937   74   75 128141.440 123279.876  3.79%   560 1660s
  5239  3346 125709.641   56   83 128141.440 123286.417  3.79%   559 1665s
  5258  3351 124135.007   54   65 128141.440 123289.936  3.79%   559 1670s
  5272  3365 127486.046   63   54 128141.440 123289.936  3.79%   560 1675s
  5302  3377 124584.827   56   88 128141.440 123289.946  3.79%   559 1680s
  5312  3387 125314.817   61   86 128141.440 123289.946  3.79%   560 1685s
  5319  3394 126069.738   67   68 128141.440 123289.946  3.79%   560 1690s
  5330  3405 126953.586   69   69 128141.440 123289.946  3.79%   561 1695s
  5345  3420 127609.455   78   51 128141.440 123289.946  3.79%   562 1700s
  5376  3443 124797.400   54   71 128141.440 123292.766  3.78%   560 1705s
  5387  3454 126487.181   65   61 128141.440 123292.766  3.78%   561 1710s
  5414  3481 128009.007   92   46 128141.440 123292.766  3.78%   560 1715s
  5422  3481 123663.530   54   95 128141.440 123292.987  3.78%   559 1721s
  5435  3494 124751.213   67   78 128141.440 123292.987  3.78%   559 1725s
  5454  3513 126929.129   86   62 128141.440 123292.987  3.78%   559 1730s
  5486  3533 125311.463   57   83 128141.440 123304.413  3.77%   558 1735s
  5503  3550 127216.243   74   62 128141.440 123304.413  3.77%   559 1741s
  5517  3554 123600.017   52   92 128141.440 123305.144  3.77%   558 1745s
  5524  3561 124953.197   59   39 128141.440 123305.144  3.77%   559 1750s
  5536  3573 126686.103   71   39 128141.440 123305.144  3.77%   559 1755s
  5576  3603 125879.286   63   68 128141.440 123305.992  3.77%   557 1760s
  5603  3614 125402.767   53   79 128141.440 123312.161  3.77%   557 1765s
  5616  3627 126835.843   66   45 128141.440 123312.161  3.77%   558 1770s
  5617  3628 126890.730   67   50 128141.440 123312.161  3.77%   558 1775s
  5635  3638 124668.542   56   69 128141.440 123312.451  3.77%   558 1780s
  5648  3651 126965.093   69   60 128141.440 123312.451  3.77%   558 1785s
  5672  3667 126412.886   66   73 128141.440 123321.476  3.76%   558 1790s
  5699  3687 125143.390   66   85 128141.440 123323.692  3.76%   558 1796s
  5711  3699 126870.458   78   76 128141.440 123323.692  3.76%   558 1801s
  5733  3711 125943.736   61   64 128141.440 123324.454  3.76%   557 1805s
  5741  3719 126774.933   65   49 128141.440 123324.454  3.76%   558 1810s
  5771  3731 123901.929   56   93 128141.440 123330.487  3.75%   557 1815s
  5781  3741 124965.512   62   67 128141.440 123330.487  3.75%   558 1820s
  5790  3750 125102.958   65   63 128141.440 123330.487  3.75%   559 1825s
  5802  3762 126170.247   69   58 128141.440 123330.487  3.75%   560 1830s
  5811  3771 126195.938   73   67 128141.440 123330.487  3.75%   560 1835s
  5835  3795 127143.747   86   49 128141.440 123330.487  3.75%   560 1840s
  5867  3816 124438.132   54   93 128141.440 123330.571  3.75%   559 1845s
  5878  3827 127589.525   59   77 128141.440 123330.571  3.75%   560 1850s
  5896  3833 124831.015   58   84 128141.440 123331.335  3.75%   560 1855s
  5917  3854 127184.470   79   74 128141.440 123331.335  3.75%   560 1860s
  5954  3875 125530.936   64   72 128141.440 123338.864  3.75%   558 1866s
  5971  3884 124554.511   51   97 128141.440 123350.115  3.74%   558 1870s
  5980  3893 126044.575   60   69 128141.440 123350.115  3.74%   559 1875s
  6016  3911 123949.389   57   97 128141.440 123353.654  3.74%   558 1883s
  6019  3914 124245.348   60   90 128141.440 123353.654  3.74%   558 1885s
  6044  3939 127241.417   85   52 128141.440 123353.654  3.74%   557 1890s
  6069  3956 124878.061   59   83 128141.440 123354.194  3.74%   557 1895s
  6080  3967 127015.104   70   67 128141.440 123354.194  3.74%   557 1900s
  6091  3978 127994.527   81   59 128141.440 123354.194  3.74%   557 1905s
  6107  3982 124978.533   56   70 128141.440 123363.654  3.73%   558 1910s
  6120  3995 127057.258   69   66 128141.440 123363.654  3.73%   558 1915s
  6146  4006 124649.096   52   86 128141.440 123364.750  3.73%   557 1920s
  6158  4018 126949.542   64   69 128141.440 123364.750  3.73%   558 1925s
  6182  4028 124077.816   55   86 128141.440 123365.007  3.73%   558 1930s
  6202  4048 126682.142   75   78 128141.440 123365.007  3.73%   558 1935s
  6217  4056 124760.866   54   83 128141.440 123367.893  3.73%   558 1940s
  6234  4065 123616.223   57   87 128141.440 123368.003  3.73%   558 1945s
  6242  4073 124411.176   63   76 128141.440 123368.003  3.73%   559 1950s
  6250  4081 125497.921   66   70 128141.440 123368.003  3.73%   560 1955s
  6263  4094 125658.924   69   58 128141.440 123368.003  3.73%   561 1960s
  6281  4112 126062.076   78   49 128141.440 123368.003  3.73%   561 1965s
  6296  4127 127249.567   87   70 128141.440 123368.003  3.73%   560 1971s
  6309  4140 127160.301   97   50 128141.440 123368.003  3.73%   560 1975s
  6338  4155 124228.235   60  100 128141.440 123369.508  3.72%   559 1980s
  6352  4169 127115.239   74   73 128141.440 123369.508  3.72%   559 1985s
  6370  4180 126198.178   60   77 128141.440 123396.319  3.70%   560 1990s
  6393  4189 124166.755   59   91 128141.440 123402.321  3.70%   559 1996s
  6405  4201 126911.100   71   67 128141.440 123402.321  3.70%   559 2000s
  6427  4211 124573.746   59   94 128141.440 123403.186  3.70%   559 2005s
  6443  4227 127197.813   75   82 128141.440 123403.186  3.70%   559 2010s
  6460  4234 126626.768   56   75 128141.440 123405.565  3.70%   560 2015s
  6478  4240 124933.575   54   95 128141.440 123418.152  3.69%   560 2021s
  6489  4251 126768.911   65   72 128141.440 123418.152  3.69%   561 2025s
  6514  4258 123634.040   53  100 128141.440 123418.427  3.69%   560 2031s
  6519  4263 124247.996   56   81 128141.440 123418.427  3.69%   560 2035s
  6528  4272 124891.195   60   71 128141.440 123418.427  3.69%   561 2040s
  6540  4284 125920.327   66   53 128141.440 123418.427  3.69%   562 2045s
  6553  4297 126605.127   73   41 128141.440 123418.427  3.69%   562 2050s
  6579  4317 127095.312   86   51 128141.440 123418.427  3.69%   562 2055s
  6610  4330 127698.644  101   25 128141.440 123418.427  3.69%   561 2062s
  6634  4332 124866.392   55   87 128141.440 123422.623  3.68%   560 2065s
  6638  4334 126368.437   58   85 128141.440 123422.623  3.68%   560 2070s
  6662  4351 128125.342   76   75 128141.440 123422.623  3.68%   560 2075s
  6677  4354 125818.503   56   70 128141.440 123423.460  3.68%   560 2080s
  6699  4368     cutoff   73      128141.440 123423.460  3.68%   560 2085s
  6709  4378 125490.787   61   73 128141.440 123424.672  3.68%   561 2090s
  6727  4384 125586.150   54   79 128141.440 123429.781  3.68%   561 2095s
  6744  4401 127102.909   60   66 128141.440 123429.781  3.68%   561 2100s
  6758  4415 127418.610   65   52 128141.440 123429.781  3.68%   561 2105s
  6820  4440 123804.436   51   92 128141.440 123429.877  3.68%   558 2111s
  6830  4450 125976.245   61   68 128141.440 123429.877  3.68%   558 2115s
  6851  4463 124287.594   51  101 128141.440 123447.741  3.66%   558 2120s
  6860  4472 126671.769   60   79 128141.440 123447.741  3.66%   559 2125s
  6880  4476 124340.390   53  103 128141.440 123449.588  3.66%   559 2131s
  6890  4486 125848.860   63   77 128141.440 123449.588  3.66%   560 2135s
  6905  4501 127981.157   78   64 128141.440 123449.588  3.66%   560 2140s
  6916  4504 126045.955   55   77 128141.440 123451.408  3.66%   560 2145s
  6926  4514 127322.556   65   69 128141.440 123451.408  3.66%   560 2150s
  6951  4525 126256.923   60   60 128141.440 123452.737  3.66%   559 2155s
  6974  4532 124355.518   57   90 128141.440 123454.866  3.66%   559 2160s
  6983  4541 127293.341   66   78 128141.440 123454.866  3.66%   560 2165s
  7005  4549 124726.857   58   61 128141.440 123454.887  3.66%   560 2170s
  7032  4576 127415.008   85   36 128141.440 123454.887  3.66%   559 2175s
  7056  4593 124760.873   57   51 128141.440 123456.493  3.66%   559 2180s
  7067  4604 126526.462   68   59 128141.440 123456.493  3.66%   559 2185s
  7092  4618 126255.139   53   84 128141.440 123458.949  3.65%   559 2190s
  7105  4629 128041.627   65   58 128141.440 123458.949  3.65%   559 2195s
  7122  4638 125339.773   63   76 128141.440 123459.178  3.65%   560 2200s
  7142  4658 127727.187   83   55 128141.440 123459.178  3.65%   559 2205s
  7156  4662 123742.053   54   88 128141.440 123459.246  3.65%   559 2210s
  7167  4673 125123.808   61   49 128141.440 123459.246  3.65%   560 2215s
  7177  4683 125615.028   64   54 128141.440 123459.246  3.65%   560 2220s
  7183  4689 126004.413   64   42 128141.440 123459.246  3.65%   561 2225s
  7194  4700 126221.538   67   58 128141.440 123459.246  3.65%   562 2230s
  7207  4713 126851.303   73   47 128141.440 123459.246  3.65%   563 2235s
  7229  4735 127435.165   87   31 128141.440 123459.246  3.65%   562 2240s
  7264  4759 124414.329   57   80 128141.440 123461.013  3.65%   561 2245s
  7274  4769 126290.418   67   72 128141.440 123461.013  3.65%   561 2250s
  7299  4780 124089.502   55   83 128141.440 123461.846  3.65%   561 2255s
  7309  4790 126078.266   65   55 128141.440 123461.846  3.65%   562 2262s
  7317  4796 127321.552   72   55 128141.440 123461.846  3.65%   562 2265s
  7342  4805 124663.538   57   85 128141.440 123462.107  3.65%   562 2270s
  7357  4820 126912.776   72   57 128141.440 123462.107  3.65%   562 2275s
  7389  4844 125390.839   53   91 128141.440 123462.472  3.65%   561 2280s
  7395  4850 125785.208   56   67 128141.440 123462.472  3.65%   562 2285s
  7407  4862 126998.012   62   48 128141.440 123462.472  3.65%   562 2290s
  7437  4872 123717.490   52  101 128141.440 123464.546  3.65%   562 2295s
  7452  4887 125557.858   67   79 128141.440 123464.546  3.65%   562 2300s
  7475  4902 124722.427   52   94 128141.440 123474.215  3.64%   562 2307s
  7480  4907 126569.768   57   71 128141.440 123474.215  3.64%   562 2310s
  7493  4912 125342.453   54   73 128141.440 123475.464  3.64%   563 2315s
  7501  4920 127141.600   59   49 128141.440 123475.464  3.64%   563 2321s
  7514  4921     cutoff   64      128141.440 123475.464  3.64%   563 2325s
  7527  4932 125695.068   68   74 128141.440 123475.582  3.64%   564 2333s
  7534  4939 127126.795   75   60 128141.440 123475.582  3.64%   564 2335s
  7556  4953 124460.967   61   72 128141.440 123477.090  3.64%   563 2343s
  7559  4956 125670.149   64   69 128141.440 123477.090  3.64%   564 2345s
  7583  4966 123673.334   58  102 128141.440 123477.177  3.64%   563 2350s
  7598  4981 126200.906   73   70 128141.440 123477.177  3.64%   564 2355s
  7603  4986 126830.386   78   72 128141.440 123477.177  3.64%   564 2363s
  7610  4993 127906.223   85   63 128141.440 123477.177  3.64%   564 2365s
  7627  5000 125289.264   65   47 128141.440 123477.948  3.64%   564 2370s
  7639  5012 126910.182   66   44 128141.440 123477.948  3.64%   564 2375s
  7668  5041 126615.650   83   50 128141.440 123477.948  3.64%   564 2380s
  7691  5064 127603.783   96   40 128141.440 123477.948  3.64%   563 2385s
  7711  5070 125040.008   54   77 128141.440 123478.637  3.64%   563 2390s
  7721  5080 126973.124   64   59 128141.440 123478.637  3.64%   563 2395s
  7745  5090 125253.185   53   85 128141.440 123486.381  3.63%   563 2400s
  7753  5098 126727.625   61   88 128141.440 123486.381  3.63%   564 2405s
  7775  5112 123970.109   59   68 128141.440 123487.246  3.63%   563 2410s
  7796  5133 126675.004   80   76 128141.440 123487.246  3.63%   563 2415s
  7827  5155 124527.191   56   89 128141.440 123499.429  3.62%   563 2420s
  7849  5169 124270.009   64   71 128141.440 123502.826  3.62%   562 2425s
H 7873  5185                    128141.43666 123502.826  3.62%   562 2436s
  7873  5187 127920.791   83   60 128141.437 123502.826  3.62%   562 2449s
  7877  5189 128074.243   86   57 128141.437 123502.826  3.62%   562 2450s
  7892  5198 126221.429   69   70 128141.437 123504.991  3.62%   562 2455s
  7920  5210 124414.554   53   95 128141.437 123505.360  3.62%   562 2460s
  7935  5225 126482.953   68   76 128141.437 123505.360  3.62%   562 2465s
  7965  5248 124734.348   61   50 128141.437 123511.284  3.61%   561 2470s
  7971  5252     cutoff   67      128141.437 123511.284  3.61%   562 2475s
  7990  5259 125701.681   53   82 128141.437 123512.260  3.61%   562 2480s
  7996  5265 126730.405   56   71 128141.437 123512.260  3.61%   562 2485s
  8008  5277 127828.929   61   48 128141.437 123512.260  3.61%   563 2490s
  8025  5286 126426.064   64   72 128141.437 123513.530  3.61%   563 2495s
  8043  5296 126517.965   62   63 128141.437 123513.669  3.61%   563 2500s
  8050  5303 127160.700   67   55 128141.437 123513.669  3.61%   563 2506s
  8066  5306 124108.823   51   88 128141.437 123525.430  3.60%   563 2510s
  8093  5321 123773.109   52   96 128141.437 123529.374  3.60%   563 2515s
  8106  5334 125757.928   65   60 128141.437 123529.374  3.60%   564 2520s
  8131  5349 123950.398   57   74 128141.437 123530.369  3.60%   563 2525s
  8141  5359 125617.289   67   70 128141.437 123530.369  3.60%   564 2530s
  8165  5375     cutoff   87      128141.437 123530.369  3.60%   564 2535s
  8182  5383 125121.326   57   82 128141.437 123534.536  3.60%   564 2540s
  8195  5396 127136.138   70   70 128141.437 123534.536  3.60%   564 2545s
  8215  5408 124869.839   58   60 128141.437 123536.000  3.59%   564 2550s
  8234  5425 127347.236   76   55 128141.437 123536.000  3.59%   564 2555s
  8258  5438 126783.874   58   59 128141.437 123545.492  3.59%   564 2560s
  8270  5442 124734.765   55   79 128141.437 123545.621  3.59%   564 2565s
  8284  5449 124340.663   52   81 128141.437 123545.806  3.59%   564 2570s
  8292  5457 127083.421   60   73 128141.437 123545.806  3.59%   565 2575s
  8308  5465 125186.664   56   77 128141.437 123547.459  3.59%   565 2580s
  8319  5476 126671.541   67   78 128141.437 123547.459  3.59%   565 2585s
  8344  5483 124318.153   52   82 128141.437 123553.849  3.58%   565 2591s
  8353  5492 125602.656   61   75 128141.437 123553.849  3.58%   565 2595s
  8371  5510 127428.298   79   61 128141.437 123553.849  3.58%   565 2600s
  8389  5520 124817.439   62   68 128141.437 123555.047  3.58%   565 2605s
  8398  5529 125564.259   65   69 128141.437 123555.047  3.58%   566 2610s
  8410  5541 126855.778   69   58 128141.437 123555.047  3.58%   566 2615s
  8430  5561 127098.676   76   47 128141.437 123555.047  3.58%   566 2620s
  8469  5586 124026.778   55   86 128141.437 123559.828  3.58%   565 2625s
  8481  5598 125778.011   67   81 128141.437 123559.828  3.58%   565 2630s
  8496  5613 127692.655   82   74 128141.437 123559.828  3.58%   565 2635s
  8515  5624 125538.956   62   79 128141.437 123561.033  3.57%   565 2640s
  8527  5636 128072.533   74   36 128141.437 123561.033  3.57%   565 2645s
  8556  5641 126698.234   70   73 128141.437 123562.780  3.57%   565 2650s
  8574  5649 124326.740   63   78 128141.437 123563.074  3.57%   565 2655s
  8587  5662 127272.844   76   50 128141.437 123563.074  3.57%   565 2660s
  8597  5668 127778.652   84   49 128141.437 123563.074  3.57%   565 2665s
  8621  5682     cutoff   73      128141.437 123569.879  3.57%   565 2670s
  8639  5694 126454.319   71   56 128141.437 123570.582  3.57%   565 2675s
  8658  5705 126145.767   56   96 128141.437 123579.770  3.56%   565 2680s
  8678  5717 124239.527   60   80 128141.437 123580.080  3.56%   565 2685s
  8692  5731 126707.245   74   56 128141.437 123580.080  3.56%   565 2690s
  8720  5745 128039.086   90   31 128141.437 123580.080  3.56%   565 2695s
  8739  5752 126171.773   57   77 128141.437 123581.279  3.56%   565 2701s
  8746  5759 125010.544   61   76 128141.437 123581.279  3.56%   565 2707s
  8753  5766 125660.210   64   67 128141.437 123581.279  3.56%   566 2710s
  8763  5776 127192.547   69   57 128141.437 123581.279  3.56%   566 2715s
  8791  5802     cutoff   83      128141.437 123581.279  3.56%   566 2720s
  8824  5815 124222.313   59   83 128141.437 123585.201  3.56%   565 2725s
  8838  5829 126936.401   73   67 128141.437 123585.201  3.56%   566 2730s
  8860  5839 123999.050   56   75 128141.437 123588.721  3.55%   565 2735s
  8873  5852 125960.255   63   47 128141.437 123588.721  3.55%   566 2741s
  8882  5861 125704.105   65   68 128141.437 123588.721  3.55%   566 2745s
  8915  5894 126083.121   81   59 128141.437 123588.721  3.55%   565 2750s
  8947  5926 127105.763  106   47 128141.437 123588.721  3.55%   565 2755s
  8986  5950 128063.652   58   79 128141.437 123589.891  3.55%   563 2760s
  9001  5961 126700.513   70   72 128141.437 123589.891  3.55%   564 2769s
  9003  5963 127540.869   72   72 128141.437 123589.891  3.55%   564 2770s
  9017  5967 125502.255   55   67 128141.437 123595.933  3.55%   564 2775s
  9027  5977 126650.987   58   55 128141.437 123595.933  3.55%   565 2780s
  9041  5981 127972.292   63   58 128141.437 123595.933  3.55%   565 2785s
  9057  5989 125900.233   64   69 128141.437 123596.172  3.55%   565 2790s
  9076  6001 123815.398   55   92 128141.437 123596.597  3.55%   565 2795s
  9090  6015 125461.731   69   69 128141.437 123596.597  3.55%   565 2800s
  9104  6029 126222.010   83   56 128141.437 123596.597  3.55%   565 2805s
  9132  6049 126141.402   54   67 128141.437 123597.120  3.55%   565 2810s
  9146  6061 127832.835   67   55 128141.437 123597.120  3.55%   565 2817s
  9160  6065 124734.678   66   81 128141.437 123597.692  3.55%   565 2820s
  9190  6087 124103.729   58   66 128141.437 123599.027  3.54%   564 2827s
  9195  6092 127080.736   63   47 128141.437 123599.027  3.54%   564 2830s
  9216  6103 126188.494   71   53 128141.437 123600.958  3.54%   565 2835s
  9243  6116 125136.318   54   80 128141.437 123602.605  3.54%   564 2840s
  9255  6122 127636.841   61   55 128141.437 123602.605  3.54%   565 2845s
  9266  6127 126121.690   59   75 128141.437 123606.040  3.54%   565 2850s
  9280  6135     cutoff   71      128141.437 123606.040  3.54%   565 2855s
  9288  6141 125453.781   58   54 128141.437 123610.608  3.54%   566 2860s
  9298  6151 125863.369   61   39 128141.437 123610.608  3.54%   567 2865s
  9309  6162 126405.135   67   50 128141.437 123610.608  3.54%   567 2870s
  9342  6195 126807.152   88   54 128141.437 123610.608  3.54%   567 2875s
  9395  6233 124214.535   52  103 128141.437 123616.322  3.53%   565 2880s
  9414  6252 126161.811   71   82 128141.437 123616.322  3.53%   565 2885s
  9426  6264 127737.859   83   60 128141.437 123616.322  3.53%   565 2890s
  9445  6273 127040.897   67   66 128141.437 123619.730  3.53%   565 2895s
  9464  6284 125357.132   60   71 128141.437 123619.733  3.53%   565 2900s
  9472  6292 126725.427   68   66 128141.437 123619.733  3.53%   565 2905s
  9501  6305 124849.023   53   92 128141.437 123634.130  3.52%   564 2914s
  9503  6307 125119.348   54   89 128141.437 123634.130  3.52%   564 2915s
  9512  6316 127967.096   58   64 128141.437 123634.130  3.52%   565 2920s
  9533  6323 127879.001   64   73 128141.437 123634.130  3.52%   565 2925s
  9549  6329 125544.055   63   90 128141.437 123634.834  3.52%   565 2930s
  9564  6344 127126.995   78   84 128141.437 123634.834  3.52%   565 2935s
  9584  6356 124611.484   57   73 128141.437 123635.376  3.52%   565 2940s
  9590  6362 125537.646   60   61 128141.437 123635.376  3.52%   565 2949s
  9592  6364 126585.123   61   70 128141.437 123635.376  3.52%   565 2950s
  9603  6375 125844.309   67   78 128141.437 123635.376  3.52%   566 2955s
  9628  6396 126939.177   79   71 128141.437 123635.376  3.52%   566 2960s
  9663  6417 127175.891   97   50 128141.437 123635.376  3.52%   565 2965s
  9693  6429 125019.617   58   86 128141.437 123638.056  3.51%   565 2970s
  9702  6438 127085.051   67   74 128141.437 123638.056  3.51%   565 2975s
  9719  6445 124405.092   55   90 128141.437 123639.875  3.51%   565 2980s
  9727  6453 127741.537   63   75 128141.437 123639.875  3.51%   565 2986s
  9742  6454 125085.778   56   66 128141.437 123645.181  3.51%   565 2990s
  9761  6465     cutoff   70      128141.437 123645.181  3.51%   565 2995s
  9772  6476 127825.353   64   59 128141.437 123649.375  3.51%   566 3001s
  9801  6483 124520.436   63   83 128141.437 123650.352  3.50%   566 3005s
  9813  6495 125426.036   69   62 128141.437 123650.352  3.50%   566 3010s
  9822  6504 126271.998   71   79 128141.437 123650.352  3.50%   567 3015s
  9865  6547 127157.413   95   58 128141.437 123650.352  3.50%   566 3020s
  9909  6577 124623.436   56   81 128141.437 123652.748  3.50%   564 3026s
  9917  6585 126522.765   64   62 128141.437 123652.748  3.50%   564 3030s
  9933  6593 124481.984   59   82 128141.437 123654.006  3.50%   565 3035s
  9947  6607 126419.285   73   46 128141.437 123654.006  3.50%   565 3040s
  9967  6627 127699.077   93   39 128141.437 123654.006  3.50%   565 3045s
  9990  6642 125620.000   68   80 128141.437 123654.092  3.50%   565 3050s
 10010  6654 124274.266   62   97 128141.437 123654.450  3.50%   565 3055s
 10025  6669 126515.273   77   74 128141.437 123654.450  3.50%   565 3060s
 10065  6701 124505.557   59   86 128141.437 123662.691  3.50%   564 3065s
 10080  6708 128001.229   69   47 128141.437 123662.691  3.50%   564 3070s
 10088  6712 125697.499   58   87 128141.437 123664.419  3.49%   564 3075s
 10100  6724 127137.661   70   68 128141.437 123664.419  3.49%   565 3080s
 10117  6733 126044.182   60   80 128141.437 123664.554  3.49%   565 3085s
 10134  6742 125164.454   57   91 128141.437 123669.846  3.49%   565 3090s
 10150  6758 127690.787   73   70 128141.437 123669.846  3.49%   565 3095s
 10167  6768 126641.970   61   75 128141.437 123671.210  3.49%   565 3100s
 10190  6779 126505.581   57   75 128141.437 123674.694  3.49%   565 3105s
 10203  6785 124127.179   60  101 128141.437 123674.694  3.49%   565 3248s
 10205  6786 127642.575  120   69 128141.437 123674.694  3.49%   565 3270s
 10208  6788 124603.089   58  104 128141.437 123674.694  3.49%   565 3276s
 10210  6790 126984.344   94  108 128141.437 123674.694  3.49%   564 3280s
 10213  6792 128073.661  129  105 128141.437 123674.694  3.49%   564 3285s
 10216  6794 125834.829   72  103 128141.437 123674.694  3.49%   564 3290s
 10219  6796 127708.470   74  106 128141.437 123674.694  3.49%   564 3295s
 10222  6798 126384.979   76  105 128141.437 123674.694  3.49%   564 3303s
 10223  6798 127984.270   98  108 128141.437 123674.694  3.49%   564 3305s
 10225  6800 125354.016   77  107 128141.437 123674.694  3.49%   564 3310s
 10227  6801 127494.445   86  107 128141.437 123674.694  3.49%   564 3315s
 10229  6802 126317.727   66  105 128141.437 123674.694  3.49%   563 3321s
 10230  6803 124316.785   67  105 128141.437 123674.694  3.49%   563 3339s
 10231  6806 123674.694   61  111 128141.437 123674.694  3.49%   569 3341s
 10235  6808 123674.694   63  101 128141.437 123674.694  3.49%   569 3345s
 10240  6812 123674.694   65   77 128141.437 123674.694  3.49%   570 3350s
 10244  6814 124350.505   67   81 128141.437 123674.694  3.49%   571 3355s
 10252  6820 125131.795   71   88 128141.437 123674.694  3.49%   571 3360s
 10257  6823 125420.312   74   87 128141.437 123674.694  3.49%   572 3366s
 10263  6827 125621.033   77   80 128141.437 123674.694  3.49%   572 3370s
 10271  6832 125940.409   81   75 128141.437 123674.694  3.49%   573 3375s
 10280  6836     cutoff   85      128141.437 123674.694  3.49%   573 3380s
 10290  6843 126592.525   90   70 128141.437 123674.694  3.49%   573 3385s
 10300  6850 127514.768   95   55 128141.437 123674.694  3.49%   573 3390s
 10309  6850 127845.105  100   59 128141.437 123674.694  3.49%   573 3395s
 10321  6848 123674.694   64  100 128141.437 123674.694  3.49%   573 3400s
 10324  6850 123674.694   65   96 128141.437 123674.694  3.49%   574 3405s
 10328  6852 123674.694   67  101 128141.437 123674.694  3.49%   575 3410s
 10334  6856 124780.694   70   71 128141.437 123674.694  3.49%   576 3415s
 10345  6864 125319.686   76   80 128141.437 123674.694  3.49%   576 3420s
 10360  6874 127329.200   83   57 128141.437 123674.694  3.49%   576 3427s
 10364  6876 126034.101   85   76 128141.437 123674.694  3.49%   576 3430s
 10376  6882     cutoff   91      128141.437 123674.694  3.49%   576 3435s
 10392  6889     cutoff   99      128141.437 123674.694  3.49%   576 3440s
 10407  6892 127345.887  107   55 128141.437 123674.694  3.49%   576 3445s
 10423  6889 123674.694   63  100 128141.437 123674.694  3.49%   576 3451s
 10427  6891 123691.130   65   79 128141.437 123674.694  3.49%   576 3455s
 10433  6895 124713.971   68   61 128141.437 123674.694  3.49%   577 3460s
 10439  6899 125121.567   71   72 128141.437 123674.694  3.49%   577 3465s
 10447  6905 125913.484   75   69 128141.437 123674.694  3.49%   578 3470s
 10455  6909 126101.887   79   72 128141.437 123674.694  3.49%   578 3475s
 10464  6914 127706.606   83   59 128141.437 123674.694  3.49%   579 3480s
 10472  6917     cutoff   87      128141.437 123674.694  3.49%   579 3485s
 10488  6922 126919.533   95   48 128141.437 123674.694  3.49%   579 3490s
 10517  6922 127352.914  110   51 128141.437 123674.694  3.49%   578 3496s
 10532  6928 127442.807  118   37 128141.437 123674.694  3.49%   577 3500s
 10557  6922 123674.694   63   92 128141.437 123674.694  3.49%   577 3505s
 10564  6927 124215.335   67   96 128141.437 123674.694  3.49%   577 3510s
 10569  6930 124567.454   69  102 128141.437 123674.694  3.49%   578 3515s
 10575  6934 125997.302   72   91 128141.437 123674.694  3.49%   578 3520s
 10583  6939 125122.532   76   88 128141.437 123674.694  3.49%   578 3525s
 10594  6947 125442.439   82   82 128141.437 123674.694  3.49%   579 3530s
 10603  6953 127491.474   86   59 128141.437 123674.694  3.49%   579 3535s
 10621  6963 126621.231   95   63 128141.437 123674.694  3.49%   579 3541s
 10650  6974 127650.669  110   54 128141.437 123674.694  3.49%   578 3545s
 10669  6974 123674.694   65   96 128141.437 123674.694  3.49%   578 3550s
 10673  6976 123705.940   67   98 128141.437 123674.694  3.49%   578 3555s
 10680  6981 123674.694   71   89 128141.437 123674.694  3.49%   579 3560s
 10684  6984 123829.052   73   87 128141.437 123674.694  3.49%   579 3566s
