solving instance mcnd nodes c42 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13522 rows, 12448 columns and 83636 nonzeros
Model fingerprint: 0x64066496
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 12134 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-04, 9e+03]
  Objective range  [1e+00, 7e+03]
  Bounds range     [9e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 314 unfixed non-continuous variables out of 314
User MIP start did not produce a new incumbent solution

Presolve removed 687 rows and 354 columns
Presolve time: 0.22s
Presolved: 12935 rows, 12095 columns, 70996 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11801 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16083    5.8588360e+04   3.921738e+05   0.000000e+00      5s
   22463    6.9333068e+04   1.838628e+06   0.000000e+00     10s
   28283    7.6188118e+04   1.875958e+05   0.000000e+00     15s
   33803    8.4649308e+04   4.335941e+05   0.000000e+00     20s
   39793    9.8396040e+04   6.248151e+05   0.000000e+00     25s
   46133    1.0802051e+05   2.213957e+06   0.000000e+00     30s
   50114    1.0980245e+05   0.000000e+00   0.000000e+00     33s

Root relaxation: objective 1.098025e+05, 50114 iterations, 32.78 seconds (21.18 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2346  1160 124018.762   28   89 124281.316 117659.073  5.33%   824 1515s
  2358  1156 121277.666   20  111 124281.316 117680.687  5.31%   823 1521s
  2359  1157 121813.177   21  106 124281.316 117680.687  5.31%   825 1525s
  2373  1161 119011.567   20  105 124281.316 117694.682  5.30%   824 1530s
  2378  1166 121848.204   25   85 124281.316 117694.682  5.30%   826 1535s
  2390  1170 123463.763   30   80 124281.316 117694.682  5.30%   825 1540s
  2399  1169 118701.978   16  105 124281.316 117695.209  5.30%   824 1545s
  2406  1176 122096.190   23   88 124281.316 117695.209  5.30%   825 1550s
  2419  1180 117963.981   16  103 124281.316 117732.442  5.27%   824 1555s
  2423  1184 119808.193   20  105 124281.316 117732.442  5.27%   825 1560s
  2425  1186 120742.906   22  101 124281.316 117732.442  5.27%   826 1565s
  2435  1194     cutoff   32      124281.316 117732.442  5.27%   825 1570s
  2454  1190 118203.242   19   96 124281.316 117732.845  5.27%   822 1575s
  2457  1193 119741.578   22   97 124281.316 117732.845  5.27%   824 1580s
  2465  1201 121869.443   30   96 124281.316 117732.845  5.27%   824 1585s
H 2483  1203                    124281.31473 117732.845  5.27%   821 1591s
  2485  1207 119484.235   21  100 124281.315 117758.368  5.25%   823 1595s
  2493  1215 121146.208   29   98 124281.315 117758.368  5.25%   823 1600s
  2500  1222 122655.589   36   98 124281.315 117758.368  5.25%   823 1605s
  2524  1228 118528.139   21  104 124281.315 117758.456  5.25%   819 1611s
  2527  1231 119496.639   23  104 124281.315 117758.456  5.25%   820 1615s
  2535  1239 120587.185   27   84 124281.315 117758.456  5.25%   821 1620s
  2543  1247 121817.751   32   83 124281.315 117758.456  5.25%   822 1625s
  2551  1255 123146.953   36   49 124281.315 117758.456  5.25%   822 1634s
  2553  1257 123041.923   36   72 124281.315 117758.456  5.25%   822 1635s
  2570  1270 124146.223   45   58 124281.315 117758.456  5.25%   821 1640s
  2584  1270 119114.776   22   98 124281.315 117770.973  5.24%   819 1645s
  2588  1274 120365.999   26   95 124281.315 117770.973  5.24%   820 1662s
  2592  1278 121863.084   30   85 124281.315 117770.973  5.24%   820 1665s
  2606  1280     cutoff   36      124281.315 117770.973  5.24%   819 1670s
  2609  1283 120852.242   20   99 124281.315 117775.076  5.24%   820 1677s
  2612  1286 122013.373   23   88 124281.315 117775.076  5.24%   821 1680s
  2626  1291 124115.490   30   61 124281.315 117775.076  5.24%   820 1685s
  2636  1293 119598.494   23   97 124281.315 117775.566  5.23%   820 1690s
  2643  1300 122570.207   30   97 124281.315 117775.566  5.23%   821 1695s
  2654  1304 118586.507   21  105 124281.315 117783.062  5.23%   821 1702s
  2659  1309 120153.453   26  107 124281.315 117783.062  5.23%   821 1705s
  2668  1314     cutoff   34      124281.315 117783.062  5.23%   822 1710s
  2677  1315 118920.369   23  105 124281.315 117816.005  5.20%   822 1715s
  2683  1321 121778.380   26   89 124281.315 117816.005  5.20%   823 1720s
  2688  1326 120558.622   29   94 124281.315 117816.005  5.20%   824 1725s
  2695  1333 122395.268   32   70 124281.315 117816.005  5.20%   826 1731s
  2701  1339 122642.330   35   74 124281.315 117816.005  5.20%   827 1735s
  2711  1343     cutoff   40      124281.315 117816.005  5.20%   827 1740s
  2723  1351     cutoff   46      124281.315 117816.005  5.20%   827 1745s
  2748  1357 123670.281   59   43 124281.315 117816.005  5.20%   823 1750s
  2762  1357 119309.802   21   97 124281.315 117819.545  5.20%   822 1758s
  2765  1360 119950.299   23   92 124281.315 117819.545  5.20%   822 1760s
  2770  1365 120999.493   25   90 124281.315 117819.545  5.20%   824 1765s
  2776  1371 122399.586   27   82 124281.315 117819.545  5.20%   825 1770s
  2783  1378 123130.676   28   80 124281.315 117819.545  5.20%   826 1775s
  2789  1384 123442.644   29   77 124281.315 117819.545  5.20%   826 1780s
  2802  1387 119364.535   20   92 124281.315 117822.974  5.20%   825 1785s
  2809  1394 121682.701   27   84 124281.315 117822.974  5.20%   826 1790s
  2821  1400 124044.064   34   81 124281.315 117822.974  5.20%   825 1795s
  2826  1399 119068.187   21  106 124281.315 117851.282  5.17%   827 1800s
  2836  1409 122175.896   31   88 124281.315 117851.282  5.17%   826 1805s
  2849  1414 118537.974   19  109 124281.315 117851.502  5.17%   826 1810s
  2853  1418 120282.428   23  107 124281.315 117851.502  5.17%   827 1815s
  2858  1423 120995.550   28   88 124281.315 117851.502  5.17%   827 1820s
  2869  1430 124127.588   37   72 124281.315 117851.502  5.17%   827 1825s
  2874  1431 119216.776   21  101 124281.315 117855.408  5.17%   828 1830s
  2880  1437 121906.531   27   94 124281.315 117855.408  5.17%   829 1835s
  2893  1442 118686.676   19  116 124281.315 117856.644  5.17%   829 1842s
  2895  1444 119501.674   20  109 124281.315 117856.644  5.17%   831 1846s
  2899  1448 119763.434   23  109 124281.315 117856.644  5.17%   832 1850s
H 2901  1448                    124281.31390 117856.644  5.17%   832 1853s
  2903  1452 121079.529   27   99 124281.314 117856.644  5.17%   832 1855s
  2910  1459 121880.685   30   86 124281.314 117856.644  5.17%   833 1860s
  2919  1468 121938.829   35   62 124281.314 117856.644  5.17%   833 1865s
  2927  1474 122907.724   42   77 124281.314 117856.644  5.17%   833 1871s
  2941  1488 123978.003   51   49 124281.314 117856.644  5.17%   831 1875s
  2954  1492 120310.694   24   89 124281.314 117964.353  5.08%   830 1880s
  2958  1496 121685.037   28   70 124281.314 117964.353  5.08%   831 1893s
  2960  1498 121906.677   30   83 124281.314 117964.353  5.08%   830 1895s
  2975  1505 124176.935   39   73 124281.314 117964.353  5.08%   830 1900s
  2983  1505 119325.648   18   95 124281.314 117991.300  5.06%   829 1905s
  2989  1511 121828.444   24   82 124281.314 117991.300  5.06%   830 1910s
  3003  1517 124220.852   32   78 124281.314 117991.300  5.06%   829 1915s
  3013  1519 119982.872   22   89 124281.314 118011.606  5.04%   829 1920s
  3020  1526 121856.966   29   76 124281.314 118011.606  5.04%   829 1925s
  3037  1534 118854.425   21  106 124281.314 118029.311  5.03%   828 1931s
  3043  1540 120118.410   27   89 124281.314 118029.311  5.03%   828 1937s
  3050  1547 121654.547   34   90 124281.314 118029.311  5.03%   828 1940s
  3065  1562 123656.950   49   65 124281.314 118029.311  5.03%   827 1945s
  3075  1564 119842.475   25   86 124281.314 118030.106  5.03%   826 1950s
  3082  1571 123550.494   32   66 124281.314 118030.106  5.03%   827 1955s
  3094  1573 120982.106   25   91 124281.314 118032.660  5.03%   827 1961s
  3103  1578     cutoff   33      124281.314 118032.660  5.03%   826 1965s
  3112  1581 120332.079   23   91 124281.314 118113.491  4.96%   827 1970s
  3121  1590 124034.774   32   82 124281.314 118113.491  4.96%   826 1975s
  3140  1591 120101.038   22   88 124281.314 118120.954  4.96%   825 1981s
  3145  1596 120317.584   23   88 124281.314 118120.954  4.96%   826 1986s
  3148  1599 122984.635   25   63 124281.314 118120.954  4.96%   827 1990s
  3157  1604 123535.428   27   86 124281.314 118120.954  4.96%   828 1995s
  3172  1603 119092.600   20  102 124281.314 118136.304  4.94%   827 2002s
  3176  1607 119873.281   24   94 124281.314 118136.304  4.94%   828 2005s
  3180  1611 121760.651   28  102 124281.314 118136.304  4.94%   828 2010s
  3189  1616 123038.826   35   86 124281.314 118136.304  4.94%   829 2015s
  3207  1620 120335.873   20   94 124281.314 118180.015  4.91%   827 2021s
  3211  1624 122048.128   24   77 124281.314 118180.015  4.91%   828 2025s
  3220  1633 124236.217   33   68 124281.314 118180.015  4.91%   827 2030s
  3226  1631 119388.657   23  102 124281.314 118203.242  4.89%   828 2035s
  3232  1637 120126.713   26   87 124281.314 118203.242  4.89%   829 2041s
  3238  1643 121599.159   29   95 124281.314 118203.242  4.89%   829 2045s
  3245  1650 121084.334   31   75 124281.314 118203.242  4.89%   830 2050s
  3249  1654 121795.379   34   69 124281.314 118203.242  4.89%   830 2055s
  3258  1663 122786.709   38   78 124281.314 118203.242  4.89%   830 2060s
  3270  1673 124038.894   45   52 124281.314 118203.242  4.89%   830 2065s
  3278  1671 119103.791   21   98 124281.314 118232.153  4.87%   829 2070s
  3284  1677 121599.971   27   77 124281.314 118232.153  4.87%   830 2075s
  3289  1682 123800.276   32   56 124281.314 118232.153  4.87%   830 2080s
  3299  1684 119750.368   24   99 124281.314 118233.360  4.87%   831 2086s
  3304  1689 120354.324   27   97 124281.314 118233.360  4.87%   831 2090s
  3311  1696 121453.559   30   88 124281.314 118233.360  4.87%   832 2095s
  3314  1699 121599.035   32   93 124281.314 118233.360  4.87%   833 2101s
  3319  1704 122488.872   34   92 124281.314 118233.360  4.87%   834 2105s
  3327  1712 123156.852   38   72 124281.314 118233.360  4.87%   835 2110s
  3337  1714 119414.483   24   99 124281.314 118241.656  4.86%   835 2115s
  3344  1721 122391.076   31   92 124281.314 118241.656  4.86%   835 2120s
  3355  1724 119328.478   22   89 124281.314 118244.493  4.86%   835 2125s
  3361  1730 121099.541   28   81 124281.314 118244.493  4.86%   835 2130s
  3372  1741 123426.210   39   71 124281.314 118244.493  4.86%   835 2135s
  3385  1745 119397.089   25   99 124281.314 118246.770  4.86%   834 2140s
  3392  1752 122279.768   32  100 124281.314 118246.770  4.86%   835 2145s
  3407  1759 120741.456   23   89 124281.314 118290.560  4.82%   834 2151s
  3413  1765 122816.333   29   84 124281.314 118290.560  4.82%   834 2155s
  3426  1766 124012.421   32   81 124281.314 118290.560  4.82%   833 2162s
  3432  1766 118970.214   24  101 124281.314 118332.368  4.79%   833 2165s
  3435  1769 120169.529   27   95 124281.314 118332.368  4.79%   833 2170s
  3443  1777 122922.417   35   99 124281.314 118332.368  4.79%   833 2175s
  3460  1781 119228.626   20   98 124281.314 118353.998  4.77%   832 2181s
  3465  1786 120748.236   25   79 124281.314 118353.998  4.77%   832 2188s
  3469  1790 121542.743   29   76 124281.314 118353.998  4.77%   832 2190s
  3480  1801 124186.681   40   46 124281.314 118353.998  4.77%   832 2201s
  3488  1801 119759.917   23   89 124281.314 118358.277  4.77%   832 2205s
  3496  1809 122254.248   31   80 124281.314 118358.277  4.77%   832 2210s
  3511  1814 118872.701   18   98 124281.314 118358.352  4.77%   831 2216s
  3515  1818 120689.851   21  106 124281.314 118358.352  4.77%   831 2220s
  3521  1824 122786.969   24   99 124281.314 118358.352  4.77%   832 2225s
  3528  1831 123659.583   28   94 124281.314 118358.352  4.77%   833 2230s
  3540  1829 119653.752   18  100 124281.314 118380.599  4.75%   832 2235s
  3546  1835 120527.650   19   96 124281.314 118380.599  4.75%   833 2240s
  3552  1841 121190.812   23   93 124281.314 118380.599  4.75%   834 2245s
  3558  1847 122010.785   24   89 124281.314 118380.599  4.75%   835 2250s
  3564  1853 122753.349   28   77 124281.314 118380.599  4.75%   836 2255s
  3570  1859 123547.875   30   66 124281.314 118380.599  4.75%   837 2262s
  3575  1862 123713.806   31   71 124281.314 118380.599  4.75%   837 2265s
  3581  1866 124136.404   36   60 124281.314 118380.599  4.75%   837 2276s
  3588  1865 119175.209   24   95 124281.314 118385.525  4.74%   837 2280s
  3595  1872 121039.303   31   92 124281.314 118385.525  4.74%   837 2285s
  3605  1882 122393.041   41   81 124281.314 118385.525  4.74%   837 2290s
  3618  1887 119497.225   20   91 124281.314 118385.618  4.74%   836 2296s
  3623  1892 122093.645   25  100 124281.314 118385.618  4.74%   837 2300s
  3638  1899 118935.508   19  104 124281.314 118424.057  4.71%   836 2306s
  3641  1902 121596.407   22  102 124281.314 118424.057  4.71%   837 2311s
  3646  1907 122320.331   27   99 124281.314 118424.057  4.71%   838 2315s
  3658  1911 120146.328   18   90 124281.314 118425.609  4.71%   837 2320s
  3666  1919 123673.721   26   70 124281.314 118425.609  4.71%   838 2325s
  3681  1920 119539.715   19   94 124281.314 118426.224  4.71%   836 2330s
  3687  1926 122497.707   25   88 124281.314 118426.224  4.71%   837 2335s
  3690  1927 123058.464   27   82 124281.314 118426.224  4.71%   837 2341s
  3699  1928 119746.504   19   82 124281.314 118431.097  4.71%   837 2345s
  3706  1935 122273.973   26   84 124281.314 118431.097  4.71%   838 2350s
  3715  1940 123394.845   32   77 124281.314 118431.097  4.71%   838 2355s
  3724  1941 120520.633   26   98 124281.314 118446.898  4.69%   839 2362s
  3728  1945 121214.860   30   96 124281.314 118446.898  4.69%   839 2365s
  3741  1958 123335.348   43   80 124281.314 118446.898  4.69%   838 2370s
  3754  1964 119695.478   23   98 124281.314 118451.230  4.69%   837 2375s
  3764  1974 122299.511   33   74 124281.314 118451.230  4.69%   837 2380s
  3779  1989 124138.076   48   51 124281.314 118451.230  4.69%   836 2385s
  3793  1989 119588.609   24   94 124281.314 118453.184  4.69%   835 2390s
  3805  1995 123447.299   31   79 124281.314 118453.184  4.69%   835 2395s
  3817  1999 121884.223   23   76 124281.314 118454.399  4.69%   834 2400s
  3821  2003 122816.312   25   75 124281.314 118454.399  4.69%   836 2405s
  3833  2011 124129.361   31   66 124281.314 118454.399  4.69%   835 2410s
  3846  2008 121021.191   22   96 124281.314 118467.692  4.68%   834 2416s
  3848  2010 121898.659   23   85 124281.314 118467.692  4.68%   836 2421s
  3852  2014 122728.475   25   87 124281.314 118467.692  4.68%   836 2425s
  3865  2027 123168.182   35   67 124281.314 118467.692  4.68%   836 2430s
  3887  2041     cutoff   49      124281.314 118467.692  4.68%   834 2435s
  3894  2042 120606.284   25   91 124281.314 118467.929  4.68%   834 2441s
  3898  2046 124016.779   27   77 124281.314 118467.929  4.68%   835 2445s
  3905  2043 119180.082   22   99 124281.314 118476.040  4.67%   834 2450s
  3911  2049 122078.517   28   84 124281.314 118476.040  4.67%   835 2455s
  3915  2053 123282.875   32   88 124281.314 118476.040  4.67%   836 2460s
  3927  2055 119500.022   22  106 124281.314 118495.213  4.66%   836 2469s
  3928  2056 119782.789   23  100 124281.314 118495.213  4.66%   836 2470s
  3934  2062 122450.511   29   98 124281.314 118495.213  4.66%   837 2475s
  3948  2063 118883.800   18  105 124281.314 118495.460  4.66%   836 2480s
  3952  2067 120942.733   22   96 124281.314 118495.460  4.66%   837 2485s
  3961  2076 122780.399   31   94 124281.314 118495.460  4.66%   837 2490s
  3974  2081 119688.879   19  105 124281.314 118503.776  4.65%   837 2497s
  3976  2083 120559.321   21  103 124281.314 118503.776  4.65%   837 2500s
  3982  2089 123020.657   27  105 124281.314 118503.776  4.65%   838 2505s
  3994  2091 119363.281   21  107 124281.314 118519.922  4.64%   837 2510s
  3999  2096 121856.064   26   94 124281.314 118519.922  4.64%   838 2515s
  4009  2098 119968.278   23   91 124281.314 118521.644  4.63%   838 2520s
  4015  2104 121660.823   29   76 124281.314 118521.644  4.63%   838 2525s
  4027  2108 119488.006   22   91 124281.314 118522.332  4.63%   838 2532s
  4031  2112 120543.209   26   91 124281.314 118522.332  4.63%   839 2535s
  4040  2121 122409.522   35   80 124281.314 118522.332  4.63%   838 2540s
  4055  2126 118815.932   20   97 124281.314 118526.524  4.63%   837 2546s
  4059  2130 120472.930   24   89 124281.314 118526.524  4.63%   838 2550s
  4066  2137 122847.795   31   88 124281.314 118526.524  4.63%   838 2555s
  4079  2142 120987.776   21   90 124281.314 118531.058  4.63%   838 2560s
  4087  2148 124005.047   28   73 124281.314 118531.058  4.63%   838 2567s
  4098  2147 119871.568   25  103 124281.314 118537.974  4.62%   838 2571s
  4103  2152 120025.258   26  101 124281.314 118537.974  4.62%   839 2576s
  4106  2155 120312.057   26   98 124281.314 118537.974  4.62%   841 2581s
  4111  2160 121223.907   31   80 124281.314 118537.974  4.62%   841 2585s
  4117  2166 122218.445   33   83 124281.314 118537.974  4.62%   841 2590s
  4132  2181 123016.688   42   68 124281.314 118537.974  4.62%   841 2595s
  4140  2189 123570.485   48   83 124281.314 118537.974  4.62%   840 2600s
  4152  2191 119422.756   21  104 124281.314 118538.712  4.62%   840 2605s
  4158  2197 121199.022   27   94 124281.314 118538.712  4.62%   840 2610s
  4164  2201 124068.806   32   86 124281.314 118538.712  4.62%   840 2615s
  4169  2200 119519.450   24   79 124281.314 118547.403  4.61%   840 2622s
  4172  2203 120877.990   27   85 124281.314 118547.403  4.61%   840 2625s
  4181  2212 123620.014   36   80 124281.314 118547.403  4.61%   840 2630s
  4191  2214 120132.783   27   88 124281.314 118548.024  4.61%   840 2635s
  4196  2219 121839.962   32   69 124281.314 118548.024  4.61%   841 2640s
  4207  2230 123112.473   43   53 124281.314 118548.024  4.61%   841 2645s
  4215  2237 123540.402   51   58 124281.314 118548.024  4.61%   840 2650s
  4229  2243 120792.667   28   90 124281.314 118567.463  4.60%   839 2655s
  4239  2253 123942.064   38   83 124281.314 118567.463  4.60%   839 2660s
  4250  2254 120861.500   27   94 124281.314 118575.621  4.59%   840 2665s
  4263  2267 123971.840   40   84 124281.314 118575.621  4.59%   839 2670s
  4279  2270 121543.110   26   90 124281.314 118576.010  4.59%   838 2675s
  4292  2283 123715.210   39   68 124281.314 118576.010  4.59%   837 2680s
  4302  2285 120403.240   24   92 124281.314 118586.507  4.58%   837 2685s
  4309  2292 122393.980   27   53 124281.314 118586.507  4.58%   838 2690s
  4316  2299 122160.417   31   70 124281.314 118586.507  4.58%   839 2695s
  4344  2303 118942.937   22  107 124281.314 118590.921  4.58%   836 2703s
  4346  2305 120057.947   24  106 124281.314 118590.921  4.58%   837 2705s
  4354  2313 121328.793   32  100 124281.314 118590.921  4.58%   837 2710s
  4365  2324 124084.796   43   82 124281.314 118590.921  4.58%   837 2715s
  4380  2327 120947.745   27   95 124281.314 118591.803  4.58%   836 2720s
  4390  2337 123888.269   37   77 124281.314 118591.803  4.58%   836 2725s
  4397  2336 118983.723   18  105 124281.314 118600.784  4.57%   836 2730s
  4403  2342 120956.031   24   97 124281.314 118600.784  4.57%   836 2735s
  4411  2350 123144.196   32   67 124281.314 118600.784  4.57%   837 2740s
  4425  2364 124144.314   46   43 124281.314 118600.784  4.57%   835 2747s
  4435  2366 120663.862   25   76 124281.314 118612.420  4.56%   835 2750s
  4438  2369 120880.449   26   77 124281.314 118612.420  4.56%   835 2755s
  4445  2376 120639.889   24   76 124281.314 118612.420  4.56%   836 2760s
  4452  2383 121403.408   25   63 124281.314 118612.420  4.56%   836 2765s
  4465  2396 122993.809   30   54 124281.314 118612.420  4.56%   836 2770s
  4477  2408 123189.007   40   67 124281.314 118612.420  4.56%   836 2775s
  4508  2431 124165.860   63   40 124281.314 118612.420  4.56%   833 2780s
  4575  2456 124221.191   73   37 124281.314 118612.420  4.56%   822 2785s
  4592  2453 121596.194   23   84 124281.314 118615.067  4.56%   821 2790s
  4607  2457 119920.306   21   97 124281.314 118615.236  4.56%   820 2795s
  4613  2463 122061.051   27  100 124281.314 118615.236  4.56%   821 2800s
  4626  2464 119166.014   21  104 124281.314 118624.405  4.55%   820 2808s
  4628  2466 119582.020   23   91 124281.314 118624.405  4.55%   821 2810s
  4636  2474 122837.132   31   83 124281.314 118624.405  4.55%   821 2815s
  4645  2475 118877.373   21  107 124281.314 118641.085  4.54%   821 2820s
  4651  2481 121620.916   27   78 124281.314 118641.085  4.54%   822 2825s
  4663  2491     cutoff   39      124281.314 118641.085  4.54%   822 2830s
  4683  2499 119734.837   22   77 124281.314 118642.997  4.54%   820 2835s
  4688  2504 121923.931   24   74 124281.314 118642.997  4.54%   821 2840s
  4710  2514 124266.005   32   58 124281.314 118642.997  4.54%   819 2845s
  4727  2513 120182.343   22   89 124281.314 118656.497  4.53%   818 2850s
  4734  2520 123925.701   29   69 124281.314 118656.497  4.53%   818 2855s
  4751  2521 119138.565   24  102 124281.314 118656.520  4.53%   816 2861s
  4755  2525 120910.112   28   90 124281.314 118656.520  4.53%   817 2865s
  4766  2536 123384.402   39   68 124281.314 118656.520  4.53%   817 2870s
  4778  2540 119752.727   26   95 124281.314 118701.479  4.49%   816 2875s
  4783  2545 122114.428   31   75 124281.314 118701.479  4.49%   817 2880s
  4793  2547 124267.196   35   68 124281.314 118701.479  4.49%   818 2885s
  4801  2551 121744.976   30   81 124281.314 118702.413  4.49%   818 2890s
  4810  2560 124160.068   39   71 124281.314 118702.413  4.49%   818 2895s
  4821  2563 121222.890   23   65 124281.314 118704.202  4.49%   818 2900s
  4826  2568 123773.624   28   66 124281.314 118704.202  4.49%   819 2905s
  4840  2568 119930.616   24   95 124281.314 118704.415  4.49%   818 2910s
  4845  2573 120772.220   26   81 124281.314 118704.415  4.49%   819 2915s
  4851  2579 121338.374   28   77 124281.314 118704.415  4.49%   820 2920s
  4858  2586 121634.948   30   80 124281.314 118704.415  4.49%   820 2925s
  4868  2596 122175.791   40   74 124281.314 118704.415  4.49%   820 2930s
  4883  2611 123357.862   54   55 124281.314 118704.415  4.49%   820 2936s
  4896  2612 119682.296   25  102 124281.314 118714.812  4.48%   819 2940s
  4902  2618 123694.551   31   89 124281.314 118714.812  4.48%   819 2946s
  4909  2618 119300.103   22  102 124281.314 118731.494  4.47%   820 2953s
  4912  2621 119994.545   25   92 124281.314 118731.494  4.47%   820 2955s
  4917  2626 121346.748   30   89 124281.314 118731.494  4.47%   820 2960s
  4924  2633 122982.061   37   81 124281.314 118731.494  4.47%   821 2978s
  4929  2638 123740.971   42   46 124281.314 118731.494  4.47%   821 2980s
  4939  2640 119337.761   23   98 124281.314 118732.328  4.46%   820 2985s
  4943  2644 121270.318   27   94 124281.314 118732.328  4.46%   821 2990s
  4953  2650 123464.171   34   80 124281.314 118732.328  4.46%   821 2995s
  4965  2654 120413.930   23   83 124281.314 118755.578  4.45%   820 3000s
  4968  2657 121544.900   24   65 124281.314 118755.578  4.45%   821 3005s
  4973  2662 121860.936   27   82 124281.314 118755.578  4.45%   822 3010s
  4979  2664 122414.933   30   76 124281.314 118755.578  4.45%   823 3016s
  4985  2666 122627.146   33   67 124281.314 118755.578  4.45%   823 3020s
  4995  2670 123799.137   38   65 124281.314 118755.578  4.45%   822 3025s
  5013  2670 121070.133   22   87 124281.314 118758.212  4.44%   821 3030s
  5023  2680 123701.269   32   67 124281.314 118758.212  4.44%   821 3035s
  5034  2680 120649.317   20   85 124281.314 118790.059  4.42%   821 3040s
  5040  2686 123491.029   26   80 124281.314 118790.059  4.42%   822 3045s
  5050  2689 120897.762   23   80 124281.314 118799.082  4.41%   822 3050s
  5057  2694 121096.782   25   79 124281.314 118799.082  4.41%   822 3055s
  5060  2697 121032.579   25   93 124281.314 118799.082  4.41%   823 3060s
  5069  2700 123548.926   28   71 124281.314 118799.082  4.41%   823 3066s
  5086  2699 119157.707   21  101 124281.314 118812.305  4.40%   821 3071s
  5091  2704 120678.687   26   93 124281.314 118812.305  4.40%   822 3075s
  5095  2708 121556.083   30   90 124281.314 118812.305  4.40%   822 3080s
  5106  2719 123187.052   41   78 124281.314 118812.305  4.40%   821 3085s
  5125  2730 120931.187   20   76 124281.314 118815.932  4.40%   820 3090s
  5131  2736 123067.215   26   68 124281.314 118815.932  4.40%   820 3095s
  5142  2735 119821.268   21  101 124281.314 118816.397  4.40%   821 3101s
  5147  2740 121978.005   26   84 124281.314 118816.397  4.40%   821 3105s
  5163  2748 119097.369   24  108 124281.314 118817.305  4.40%   820 3111s
  5167  2752 120176.359   26   98 124281.314 118817.305  4.40%   821 3115s
  5173  2758 120611.520   29   94 124281.314 118817.305  4.40%   821 3120s
  5188  2773 121605.351   35   81 124281.314 118817.305  4.40%   821 3125s
  5194  2779 121829.841   37   67 124281.314 118817.305  4.40%   821 3130s
  5204  2789 122121.336   42   75 124281.314 118817.305  4.40%   821 3135s
  5214  2797 123121.628   49   75 124281.314 118817.305  4.40%   821 3140s
  5235  2808 119162.693   23   93 124281.314 118819.214  4.39%   819 3146s
  5240  2813 121040.665   28   89 124281.314 118819.214  4.39%   820 3150s
  5245  2818 122872.252   33   90 124281.314 118819.214  4.39%   820 3155s
  5257  2822     cutoff   40      124281.314 118819.214  4.39%   819 3160s
  5263  2822 121080.566   24   80 124281.314 118819.256  4.39%   820 3165s
  5270  2829 123035.488   31   76 124281.314 118819.256  4.39%   820 3170s
  5278  2829 119414.935   22  112 124281.314 118820.324  4.39%   820 3176s
  5283  2834 121182.360   27   93 124281.314 118820.324  4.39%   821 3181s
  5288  2839 123384.147   32   80 124281.314 118820.324  4.39%   821 3185s
  5300  2843 120411.070   24   90 124281.314 118824.207  4.39%   821 3190s
  5311  2850 123559.852   32   85 124281.314 118824.207  4.39%   821 3195s
  5323  2852 120040.809   23   96 124281.314 118827.499  4.39%   821 3200s
  5329  2858 123378.586   29   83 124281.314 118827.499  4.39%   821 3205s
  5339  2858 124137.275   31   85 124281.314 118827.499  4.39%   821 3210s
  5347  2860 121004.278   25   92 124281.314 118827.517  4.39%   821 3215s
  5361  2874 123803.406   39   68 124281.314 118827.517  4.39%   821 3220s
  5370  2875 120732.206   20   95 124281.314 118828.867  4.39%   820 3229s
  5371  2876 121340.999   21   96 124281.314 118828.867  4.39%   821 3230s
  5381  2884 124146.099   30   90 124281.314 118828.867  4.39%   821 3235s
  5392  2887 121061.091   23   79 124281.314 118829.695  4.39%   821 3240s
  5404  2893     cutoff   32      124281.314 118829.695  4.39%   821 3245s
  5412  2899 122094.853   22   98 124281.314 118834.637  4.38%   821 3250s
  5417  2904 123112.365   25   86 124281.314 118834.637  4.38%   822 3255s
  5429  2908 123840.368   27   86 124281.314 118834.637  4.38%   822 3261s
  5436  2909 120061.084   21   88 124281.314 118841.491  4.38%   822 3265s
  5442  2915 122676.302   27   77 124281.314 118841.491  4.38%   822 3270s
  5455  2920 119422.293   25  116 124281.314 118854.695  4.37%   822 3279s
  5456  2921 119766.798   25  107 124281.314 118854.695  4.37%   822 3280s
  5462  2927 120853.876   28  105 124281.314 118854.695  4.37%   823 3285s
  5469  2934 121902.154   29   96 124281.314 118854.695  4.37%   823 3290s
