solving instance mcnd nodes c100_400_30_V_T_10 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16500 rows, 13200 columns and 86100 nonzeros
Model fingerprint: 0x5cfd57c0
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 12700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [3e+00, 1e+10]
  RHS range        [5e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5285 rows and 807 columns
Presolve time: 0.34s
Presolved: 11215 rows, 12393 columns, 61433 nonzeros
Presolved model has 100 quadratic objective terms
Variable types: 12001 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12834    1.0790114e+04   1.357154e+03   0.000000e+00      5s
   26412    1.4801055e+04   3.174574e+03   0.000000e+00     10s
   37944    1.6331077e+04   5.493280e+02   0.000000e+00     15s
   47802    1.6885032e+04   4.215052e+01   0.000000e+00     20s
   50336    1.6944047e+04   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 1.694405e+04, 50336 iterations, 19.68 seconds (10.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   918   493 18766.6105   32  227 19553.8358 18268.5698  6.57%  1685 1432s
   920   495 18787.2727   33  217 19553.8358 18268.5698  6.57%  1686 1436s
   922   496 18812.6189   34  217 19553.8358 18268.5698  6.57%  1687 1440s
   925   498 18893.8686   35  213 19553.8358 18268.5698  6.57%  1689 1447s
   927   499 18868.1490   36  211 19553.8358 18268.5698  6.57%  1691 1451s
   930   501 18908.4264   38  203 19553.8358 18268.5698  6.57%  1690 1456s
   932   503 18920.4869   39  194 19553.8358 18268.5698  6.57%  1692 1461s
   934   504 18941.3564   40  183 19553.8358 18268.5698  6.57%  1692 1465s
   937   506 19037.7997   41  199 19553.8358 18268.5698  6.57%  1694 1471s
   940   508 19013.2495   43  198 19553.8358 18268.5698  6.57%  1693 1476s
   943   510 19068.6352   44  191 19553.8358 18268.5698  6.57%  1693 1481s
   945   511 19093.4745   45  199 19553.8358 18268.5698  6.57%  1694 1486s
   948   513 19172.1580   47  201 19553.8358 18268.5698  6.57%  1696 1492s
   950   515 19191.0253   48  189 19553.8358 18268.5698  6.57%  1697 1497s
   952   516 19235.1969   49  178 19553.8358 18268.5698  6.57%  1699 1502s
   955   518 19382.7712   50  161 19553.8358 18268.5698  6.57%  1701 1508s
   956   519 19280.1030   51  169 19553.8358 18268.5698  6.57%  1701 1510s
   960   519 19321.2741   53  168 19553.8358 18268.5698  6.57%  1699 1515s
   964   522 19364.8384   55  170 19553.8358 18268.5698  6.57%  1697 1520s
   967   524 19436.1589   56  169 19553.8358 18268.5698  6.57%  1696 1525s
   972   527 19417.2976   59  153 19553.8358 18268.5698  6.57%  1694 1531s
   975   529 19442.2069   60  156 19553.8358 18268.5698  6.57%  1692 1535s
   979   531 19538.6433   62  149 19553.8358 18268.5698  6.57%  1691 1541s
   983   534 19532.5140   64  138 19553.8358 18268.5698  6.57%  1690 1546s
   986   536 19516.3330   66  138 19553.8358 18268.5698  6.57%  1689 1550s
   998   532 18319.8399   17  259 19553.8358 18268.6014  6.57%  1678 1558s
   999   532 18356.3585   18  256 19553.8358 18268.6014  6.57%  1680 1561s
  1000   533 18776.9185   18  238 19553.8358 18268.6014  6.57%  1690 1572s
  1002   534 18531.9830   19  248 19553.8358 18268.6014  6.57%  1695 1580s
  1004   536 18457.7322   20  268 19553.8358 18268.6014  6.57%  1697 1585s
  1006   537 18561.6225   21  239 19553.8358 18268.6014  6.57%  1701 1592s
  1008   538 18747.1479   22  242 19553.8358 18268.6014  6.57%  1708 1603s
  1010   540 18584.1531   23  222 19553.8358 18268.6014  6.57%  1713 1610s
  1012   541 18555.3522   24  239 19553.8358 18268.6014  6.57%  1716 1618s
  1013   542 18547.8469   25  235 19553.8358 18268.6014  6.57%  1716 1620s
  1015   543 18572.6450   26  238 19553.8358 18268.6014  6.57%  1720 1626s
  1017   544 18585.5477   27  238 19553.8358 18268.6014  6.57%  1721 1630s
  1019   546 18630.0887   28  222 19553.8358 18268.6014  6.57%  1722 1635s
  1022   548 18822.7764   29  228 19553.8358 18268.6014  6.57%  1729 1646s
  1024   549 18707.2292   30  220 19553.8358 18268.6014  6.57%  1730 1650s
  1026   550 18717.4481   31  222 19553.8358 18268.6014  6.57%  1732 1656s
  1028   552 18731.9258   32  217 19553.8358 18268.6014  6.57%  1735 1661s
  1030   553 18795.9613   33  208 19553.8358 18268.6014  6.57%  1736 1666s
  1033   555 18816.8639   35  207 19553.8358 18268.6014  6.57%  1738 1672s
  1034   556 18837.7626   35  199 19553.8358 18268.6014  6.57%  1741 1676s
  1036   557 18882.1137   36  193 19553.8358 18268.6014  6.57%  1744 1681s
  1038   558 18953.0431   37  206 19553.8358 18268.6014  6.57%  1746 1686s
  1040   560 18967.6095   38  182 19553.8358 18268.6014  6.57%  1748 1691s
  1042   561 18957.6451   39  196 19553.8358 18268.6014  6.57%  1751 1696s
  1044   562 19029.1242   40  188 19553.8358 18268.6014  6.57%  1752 1700s
  1046   564 19128.4583   41  202 19553.8358 18268.6014  6.57%  1755 1706s
  1050   566 19115.0375   43  185 19553.8358 18268.6014  6.57%  1754 1711s
  1053   568 19097.2498   45  185 19553.8358 18268.6014  6.57%  1754 1715s
  1056   570 19134.4806   46  179 19553.8358 18268.6014  6.57%  1756 1721s
  1060   573 19156.7544   48  181 19553.8358 18268.6014  6.57%  1755 1725s
  1062   574 19319.0061   49  187 19553.8358 18268.6014  6.57%  1758 1732s
  1064   576 19301.9901   50  176 19553.8358 18268.6014  6.57%  1759 1735s
  1068   578 19237.9644   52  174 19553.8358 18268.6014  6.57%  1759 1740s
  1072   581 19301.4778   54  165 19553.8358 18268.6014  6.57%  1757 1745s
  1077   584 19261.7611   57  165 19553.8358 18268.6014  6.57%  1755 1750s
  1080   586 19288.0956   58  166 19553.8358 18268.6014  6.57%  1756 1755s
  1085   590 19349.5606   61  165 19553.8358 18268.6014  6.57%  1755 1761s
  1088   592 19494.8451   62  164 19553.8358 18268.6014  6.57%  1755 1766s
  1090   593 19463.2138   63  158 19553.8358 18268.6014  6.57%  1756 1770s
  1094   596 19470.1082   65  149 19553.8358 18268.6014  6.57%  1757 1775s
  1097   596 19434.7221   67  137 19553.8358 18268.6014  6.57%  1758 1781s
  1101   598 19443.7797   69  141 19553.8358 18268.6014  6.57%  1756 1785s
  1104   600 19541.1737   70  128 19553.8358 18268.6014  6.57%  1760 1791s
  1106   601 19511.1990   71  145 19553.8358 18268.6014  6.57%  1760 1795s
  1109   603 19497.1542   73  135 19553.8358 18268.6014  6.57%  1761 1800s
  1113   604 19507.4330   75  121 19553.8358 18268.6014  6.57%  1760 1805s
  1117   605 19526.9305   77  113 19553.8358 18268.6014  6.57%  1758 1810s
  1129   599 18629.6957   17  259 19553.8358 18287.4601  6.48%  1754 1824s
  1130   600 18650.3544   18  262 19553.8358 18287.4601  6.48%  1754 1826s
  1131   600 18793.1150   18  229 19553.8358 18287.4601  6.48%  1758 1832s
  1133   602 18826.4661   19  249 19553.8358 18287.4601  6.48%  1761 1839s
  1134   602 18722.3424   20  259 19553.8358 18287.4601  6.48%  1762 1841s
  1137   604 18848.2872   21  244 19553.8358 18287.4601  6.48%  1764 1847s
  1139   606 19101.6667   22  240 19553.8358 18287.4601  6.48%  1772 1858s
  1140   606 18803.0005   23  248 19553.8358 18287.4601  6.48%  1772 1860s
  1142   608 18897.7604   24  238 19553.8358 18287.4601  6.48%  1774 1865s
  1145   610 18992.2601   25  235 19553.8358 18287.4601  6.48%  1776 1872s
  1147   611 18925.8636   26  232 19553.8358 18287.4601  6.48%  1778 1877s
  1149   612 18987.6962   27  237 19553.8358 18287.4601  6.48%  1778 1880s
  1152   614 18987.5936   29  220 19553.8358 18287.4601  6.48%  1779 1885s
  1154   616 19019.9561   30  226 19553.8358 18287.4601  6.48%  1781 1890s
  1157   618 19221.6413   31  222 19553.8358 18287.4601  6.48%  1785 1898s
  1158   618 19078.7119   32  212 19553.8358 18287.4601  6.48%  1786 1900s
  1162   621 19132.0098   34  206 19553.8358 18287.4601  6.48%  1787 1906s
  1164   622 19169.3654   35  210 19553.8358 18287.4601  6.48%  1788 1910s
  1167   624 19212.9758   36  206 19553.8358 18287.4601  6.48%  1790 1918s
  1168   625 19242.9204   37  200 19553.8358 18287.4601  6.48%  1790 1920s
  1171   627 19270.8011   38  195 19553.8358 18287.4601  6.48%  1791 1925s
  1173   627 19548.0528   39  196 19553.8358 18287.4601  6.48%  1795 1934s
  1174   628 19295.7115   40  187 19553.8358 18287.4601  6.48%  1796 1935s
  1177   630 19412.1820   41  195 19553.8358 18287.4601  6.48%  1799 1942s
  1178   631 19363.0256   42  188 19553.8358 18287.4601  6.48%  1800 1945s
  1182   633 19408.6308   44  187 19553.8358 18287.4601  6.48%  1800 1950s
  1185   635 19471.7600   45  189 19553.8358 18287.4601  6.48%  1800 1956s
  1187   637 19454.8104   46  187 19553.8358 18287.4601  6.48%  1802 1960s
  1190   639 19497.9672   48  183 19553.8358 18287.4601  6.48%  1802 1966s
  1194   638 19535.2808   50  179 19553.8358 18287.4601  6.48%  1800 1971s
  1198   635 19545.6255   51  187 19553.8358 18287.4601  6.48%  1798 1975s
  1200   634 18521.1611   20  233 19553.8358 18287.4669  6.48%  1800 1980s
  1203   636 18614.0112   22  236 19553.8358 18287.4669  6.48%  1800 1985s
  1205   638 18680.0112   23  241 19553.8358 18287.4669  6.48%  1803 1990s
  1208   640 18825.6240   24  222 19553.8358 18287.4669  6.48%  1805 1997s
  1209   640 18741.8077   25  231 19553.8358 18287.4669  6.48%  1806 2000s
  1212   642 18865.9145   26  229 19553.8358 18287.4669  6.48%  1809 2007s
  1214   644 18814.8539   27  217 19553.8358 18287.4669  6.48%  1810 2011s
  1216   645 18833.1572   28  218 19553.8358 18287.4669  6.48%  1811 2016s
  1220   648 19089.8875   30  234 19553.8358 18287.4669  6.48%  1814 2024s
  1221   648 18883.2431   31  209 19553.8358 18287.4669  6.48%  1814 2026s
  1223   650 18925.3447   32  203 19553.8358 18287.4669  6.48%  1817 2031s
  1226   652 19055.5238   33  198 19553.8358 18287.4669  6.48%  1816 2035s
  1230   654 19038.7468   35  188 19553.8358 18287.4669  6.48%  1817 2042s
  1232   656 19048.8645   36  190 19553.8358 18287.4669  6.48%  1817 2045s
  1235   658 19095.2982   38  188 19553.8358 18287.4669  6.48%  1819 2051s
  1238   660 19200.2519   39  187 19553.8358 18287.4669  6.48%  1822 2058s
  1240   661 19172.2369   40  170 19553.8358 18287.4669  6.48%  1822 2061s
  1243   663 19222.5988   42  172 19553.8358 18287.4669  6.48%  1824 2066s
  1246   665 19329.0478   43  189 19553.8358 18287.4669  6.48%  1826 2073s
  1247   666 19274.5498   44  174 19553.8358 18287.4669  6.48%  1827 2075s
  1251   668 19348.1768   46  173 19553.8358 18287.4669  6.48%  1826 2080s
  1253   670 19379.1042   47  172 19553.8358 18287.4669  6.48%  1829 2085s
  1256   672 19404.8314   48  169 19553.8358 18287.4669  6.48%  1830 2090s
  1259   674 19471.7240   50  167 19553.8358 18287.4669  6.48%  1830 2095s
  1264   675     cutoff   52      19553.8358 18287.4669  6.48%  1829 2100s
  1268   674     cutoff   54      19553.8358 18287.4669  6.48%  1828 2105s
  1271   672 18352.3472   20  254 19553.8358 18313.5220  6.34%  1829 2110s
  1273   673 18439.4968   21  257 19553.8358 18313.5220  6.34%  1830 2115s
  1275   674 18492.2571   22  244 19553.8358 18313.5220  6.34%  1832 2120s
  1278   676 18505.8916   24  239 19553.8358 18313.5220  6.34%  1833 2125s
  1280   678 18545.4192   25  235 19553.8358 18313.5220  6.34%  1837 2132s
  1282   679 18568.7229   26  227 19553.8358 18313.5220  6.34%  1837 2135s
  1284   680 18592.6188   27  223 19553.8358 18313.5220  6.34%  1840 2141s
  1285   681 18616.3888   27  224 19553.8358 18313.5220  6.34%  1841 2145s
  1289   684 18858.8585   29  221 19553.8358 18313.5220  6.34%  1845 2155s
  1292   686 18711.3248   31  220 19553.8358 18313.5220  6.34%  1847 2161s
  1295   688 18759.8569   32  208 19553.8358 18313.5220  6.34%  1848 2166s
  1297   689 18838.2802   33  204 19553.8358 18313.5220  6.34%  1850 2171s
  1299   690 18812.5999   34  207 19553.8358 18313.5220  6.34%  1851 2175s
  1303   693 18929.2688   36  201 19553.8358 18313.5220  6.34%  1856 2185s
  1307   696 19010.0633   38  217 19553.8358 18313.5220  6.34%  1859 2194s
  1308   696 18938.6249   39  205 19553.8358 18313.5220  6.34%  1859 2196s
  1311   698 18998.1262   40  208 19553.8358 18313.5220  6.34%  1860 2201s
  1314   700 19062.7190   42  185 19553.8358 18313.5220  6.34%  1862 2208s
  1315   701 19042.9821   42  188 19553.8358 18313.5220  6.34%  1863 2210s
  1317   702 19165.2614   43  180 19553.8358 18313.5220  6.34%  1865 2215s
  1319   704 19135.6879   44  194 19553.8358 18313.5220  6.34%  1867 2220s
  1323   704     cutoff   46      19553.8358 18313.5220  6.34%  1867 2225s
  1325   706 19226.9124   47  170 19553.8358 18313.5220  6.34%  1869 2230s
  1329   708 19191.8371   49  175 19553.8358 18313.5220  6.34%  1868 2235s
  1333   711 19272.4854   51  175 19553.8358 18313.5220  6.34%  1867 2240s
  1337   714 19288.6013   53  167 19553.8358 18313.5220  6.34%  1866 2245s
  1342   717 19331.7963   56  156 19553.8358 18313.5220  6.34%  1865 2252s
  1345   719 19420.9471   57  154 19553.8358 18313.5220  6.34%  1865 2256s
  1348   721 19393.8096   59  152 19553.8358 18313.5220  6.34%  1865 2260s
  1351   723 19487.3270   60  153 19553.8358 18313.5220  6.34%  1865 2265s
  1355   726 19498.3059   62  119 19553.8358 18313.5220  6.34%  1864 2270s
  1359   726     cutoff   64      19553.8358 18313.5220  6.34%  1864 2275s
  1364   730 19464.4947   67  133 19553.8358 18313.5220  6.34%  1862 2280s
  1365   730 19516.8097   67  134 19553.8358 18313.5220  6.34%  1862 2286s
  1370   734 19473.9099   70  115 19553.8358 18313.5220  6.34%  1859 2290s
  1376   732 19523.2426   73  136 19553.8358 18313.5220  6.34%  1855 2295s
  1390   728 19552.1968   78  103 19553.8358 18313.5220  6.34%  1841 2300s
  1394   725 18474.6982   15  266 19553.8358 18313.7565  6.34%  1841 2306s
  1396   726 18579.8110   16  250 19553.8358 18313.7565  6.34%  1843 2312s
  1398   727 18557.3645   17  259 19553.8358 18313.7565  6.34%  1844 2317s
  1400   729 18772.5262   18  239 19553.8358 18313.7565  6.34%  1846 2322s
  1402   730 18723.4161   19  241 19553.8358 18313.7565  6.34%  1848 2327s
  1404   731 18689.4855   20  254 19553.8358 18313.7565  6.34%  1847 2330s
  1406   733 18743.7292   21  248 19553.8358 18313.7565  6.34%  1849 2335s
  1409   735 18791.4290   23  234 19553.8358 18313.7565  6.34%  1849 2340s
  1412   737 18955.8704   24  241 19553.8358 18313.7565  6.34%  1853 2350s
  1414   738 18937.0028   25  233 19553.8358 18313.7565  6.34%  1855 2355s
  1417   740 18879.4901   27  234 19553.8358 18313.7565  6.34%  1855 2360s
  1420   742 18968.1415   28  222 19553.8358 18313.7565  6.34%  1858 2367s
  1422   743 18967.1508   29  215 19553.8358 18313.7565  6.34%  1858 2370s
  1426   746 18985.8341   31  225 19553.8358 18313.7565  6.34%  1857 2375s
  1428   747 19196.3770   32  228 19553.8358 18313.7565  6.34%  1860 2382s
  1430   749 19060.7344   33  227 19553.8358 18313.7565  6.34%  1861 2385s
  1432   750 19145.6410   34  221 19553.8358 18313.7565  6.34%  1862 2390s
  1436   753 19233.3854   36  209 19553.8358 18313.7565  6.34%  1863 2397s
  1438   754 19187.2474   37  216 19553.8358 18313.7565  6.34%  1863 2400s
  1440   755 19292.2109   38  212 19553.8358 18313.7565  6.34%  1864 2405s
  1442   757 19320.4996   39  222 19553.8358 18313.7565  6.34%  1866 2410s
  1445   759 19299.2874   41  205 19553.8358 18313.7565  6.34%  1867 2415s
  1450   762 19384.5464   43  197 19553.8358 18313.7565  6.34%  1867 2422s
  1452   763 19438.0197   44  201 19553.8358 18313.7565  6.34%  1867 2425s
  1455   765 19413.2775   46  202 19553.8358 18313.7565  6.34%  1866 2430s
  1458   767 19448.1223   47  194 19553.8358 18313.7565  6.34%  1867 2435s
  1462   766     cutoff   49      19553.8358 18313.7565  6.34%  1866 2440s
  1470   764 18387.3386   15  262 19553.8358 18341.3383  6.20%  1862 2448s
  1471   765 18434.1220   16  256 19553.8358 18341.3383  6.20%  1864 2452s
  1473   766 18514.8658   18  242 19553.8358 18341.3383  6.20%  1864 2456s
  1475   768 18584.8119   20  248 19553.8358 18341.3383  6.20%  1866 2462s
  1477   769 18541.8713   19  258 19553.8358 18341.3383  6.20%  1866 2466s
  1480   771 18637.5272   22  235 19553.8358 18341.3383  6.20%  1866 2471s
  1482   772 18704.8279   24  235 19553.8358 18341.3383  6.20%  1866 2475s
  1485   774 18760.8718   27  228 19553.8358 18341.3383  6.20%  1866 2480s
  1489   777 18836.9975   30  222 19553.8358 18341.3383  6.20%  1866 2486s
  1491   778 18885.8986   31  214 19553.8358 18341.3383  6.20%  1868 2492s
  1493   780 18926.9538   32  222 19553.8358 18341.3383  6.20%  1869 2496s
  1495   781 18971.5247   32  226 19553.8358 18341.3383  6.20%  1872 2503s
  1496   782 18950.6565   33  215 19553.8358 18341.3383  6.20%  1872 2505s
  1497   782 18950.9645   32  207 19553.8358 18341.3383  6.20%  1874 2510s
  1500   784 18989.8887   34  212 19553.8358 18341.3383  6.20%  1874 2515s
  1503   786 19012.1860   35  206 19553.8358 18341.3383  6.20%  1875 2521s
  1505   788 19012.4682   35  206 19553.8358 18341.3383  6.20%  1874 2525s
  1508   790 19093.7509   38  202 19553.8358 18341.3383  6.20%  1874 2530s
  1511   792 19162.1939   40  202 19553.8358 18341.3383  6.20%  1874 2535s
  1514   794 19216.6399   42  191 19553.8358 18341.3383  6.20%  1875 2541s
  1516   795 19198.0072   41  196 19553.8358 18341.3383  6.20%  1875 2545s
  1521   798 19320.1646   46  190 19553.8358 18341.3383  6.20%  1875 2552s
  1523   800 19299.1113   44  193 19553.8358 18341.3383  6.20%  1876 2557s
  1526   802 19373.8460   47  196 19553.8358 18341.3383  6.20%  1876 2561s
  1530   804 19385.9659   51  177 19553.8358 18341.3383  6.20%  1874 2565s
  1533   806 19421.1173   51  180 19553.8358 18341.3383  6.20%  1873 2570s
  1539   810 19461.9331   57  176 19553.8358 18341.3383  6.20%  1870 2575s
  1543   813 19505.1948   60  169 19553.8358 18341.3383  6.20%  1869 2580s
  1549   816     cutoff   63      19553.8358 18341.3383  6.20%  1865 2585s
  1557   812 18485.0920   22  245 19553.8358 18341.3431  6.20%  1862 2593s
  1558   813 18517.5972   23  235 19553.8358 18341.3431  6.20%  1862 2595s
  1561   816 18595.3312   26  233 19553.8358 18341.3431  6.20%  1862 2601s
  1563   818 18618.2571   27  224 19553.8358 18341.3431  6.20%  1863 2605s
  1566   821 18699.8079   30  221 19553.8358 18341.3431  6.20%  1863 2611s
  1568   823 18690.5289   29  222 19553.8358 18341.3431  6.20%  1865 2617s
  1570   825 18798.2057   32  222 19553.8358 18341.3431  6.20%  1866 2621s
  1572   827 18751.6908   31  218 19553.8358 18341.3431  6.20%  1867 2626s
  1575   830 18857.4611   34  218 19553.8358 18341.3431  6.20%  1868 2632s
  1576   831 18852.6341   34  217 19553.8358 18341.3431  6.20%  1868 2635s
  1580   835 18941.4543   38  204 19553.8358 18341.3431  6.20%  1868 2641s
  1583   838 19002.8049   41  199 19553.8358 18341.3431  6.20%  1868 2645s
  1587   842 19072.2319   44  187 19553.8358 18341.3431  6.20%  1867 2651s
  1590   845 19107.8925   46  189 19553.8358 18341.3431  6.20%  1866 2655s
  1594   849 19153.3498   48  177 19553.8358 18341.3431  6.20%  1866 2661s
  1598   853 19229.0488   50  180 19553.8358 18341.3431  6.20%  1866 2666s
  1602   857 19259.1871   55  145 19553.8358 18341.3431  6.20%  1865 2670s
  1610   865 19303.5332   63  136 19553.8358 18341.3431  6.20%  1859 2675s
  1615   870 19333.5642   67  126 19553.8358 18341.3431  6.20%  1857 2680s
  1620   875 19344.5079   68  108 19553.8358 18341.3431  6.20%  1856 2685s
  1623   878 19379.5766   68  118 19553.8358 18341.3431  6.20%  1857 2691s
  1627   882 19408.3159   73  109 19553.8358 18341.3431  6.20%  1855 2695s
  1631   886 19448.9993   74   95 19553.8358 18341.3431  6.20%  1854 2700s
  1636   891 19461.5288   78   89 19553.8358 18341.3431  6.20%  1852 2705s
  1642   897 19541.6684   80   80 19553.8358 18341.3431  6.20%  1850 2711s
  1647   902 19526.7056   83   83 19553.8358 18341.3431  6.20%  1848 2716s
  1650   903     cutoff   82      19553.8358 18341.3431  6.20%  1848 2720s
  1657   908     cutoff   88      19553.8358 18341.3431  6.20%  1844 2725s
  1663   904 18489.4013   22  236 19553.8358 18363.7830  6.09%  1841 2731s
  1666   907 18562.9400   25  233 19553.8358 18363.7830  6.09%  1842 2736s
  1669   910 18608.3555   26  228 19553.8358 18363.7830  6.09%  1843 2741s
  1671   912 18672.1682   28  222 19553.8358 18363.7830  6.09%  1843 2745s
  1675   916 18766.3563   32  219 19553.8358 18363.7830  6.09%  1843 2751s
  1677   918 18742.5455   30  220 19553.8358 18363.7830  6.09%  1844 2755s
  1680   921 18889.7489   35  214 19553.8358 18363.7830  6.09%  1845 2760s
  1682   923 18892.8241   34  216 19553.8358 18363.7830  6.09%  1847 2766s
  1686   927 18947.7712   38  201 19553.8358 18363.7830  6.09%  1846 2770s
  1691   932 19048.3924   43  187 19553.8358 18363.7830  6.09%  1844 2775s
  1695   936 19119.1953   46  184 19553.8358 18363.7830  6.09%  1844 2781s
  1699   940 19189.1116   48  183 19553.8358 18363.7830  6.09%  1844 2786s
  1702   943 19211.6087   49  167 19553.8358 18363.7830  6.09%  1844 2790s
  1707   948 19308.9944   50  175 19553.8358 18363.7830  6.09%  1843 2796s
  1710   951 19304.5094   55  164 19553.8358 18363.7830  6.09%  1843 2800s
  1715   956 19403.8478   59  144 19553.8358 18363.7830  6.09%  1841 2805s
  1719   960 19385.7146   61  157 19553.8358 18363.7830  6.09%  1841 2811s
  1723   964 19412.4288   61  160 19553.8358 18363.7830  6.09%  1840 2815s
  1726   967 19437.9453   63  151 19553.8358 18363.7830  6.09%  1840 2820s
  1732   973 19497.0064   69  129 19553.8358 18363.7830  6.09%  1839 2826s
  1736   977 19518.8997   70  124 19553.8358 18363.7830  6.09%  1838 2830s
  1743   977     cutoff   72      19553.8358 18363.7830  6.09%  1834 2835s
  1745   979 18536.4613   24  240 19553.8358 18363.9009  6.09%  1836 2841s
  1748   982 18618.5421   27  224 19553.8358 18363.9009  6.09%  1836 2845s
  1752   986 18649.3458   30  207 19553.8358 18363.9009  6.09%  1835 2850s
  1755   989 18723.5858   33  209 19553.8358 18363.9009  6.09%  1835 2855s
  1758   992 18806.2792   35  208 19553.8358 18363.9009  6.09%  1837 2861s
  1761   995 18852.3610   38  201 19553.8358 18363.9009  6.09%  1836 2865s
  1764   998 18958.9532   39  195 19553.8358 18363.9009  6.09%  1840 2874s
  1765   999 18947.2996   40  198 19553.8358 18363.9009  6.09%  1841 2876s
  1768  1002 18991.7557   42  192 19553.8358 18363.9009  6.09%  1840 2880s
  1772  1006 19093.7195   45  194 19553.8358 18363.9009  6.09%  1841 2887s
  1776  1010 19107.6216   49  176 19553.8358 18363.9009  6.09%  1839 2890s
  1782  1016 19173.1720   54  167 19553.8358 18363.9009  6.09%  1838 2897s
  1785  1019 19188.6747   54  156 19553.8358 18363.9009  6.09%  1838 2901s
  1787  1021 19222.6227   55  154 19553.8358 18363.9009  6.09%  1839 2905s
  1791  1025 19225.3457   57  151 19553.8358 18363.9009  6.09%  1839 2910s
  1794  1028 19245.4195   56  136 19553.8358 18363.9009  6.09%  1839 2915s
  1798  1032 19284.0141   60  147 19553.8358 18363.9009  6.09%  1838 2920s
  1802  1036 19305.0306   63  141 19553.8358 18363.9009  6.09%  1838 2925s
  1805  1039 19363.8890   65  131 19553.8358 18363.9009  6.09%  1839 2931s
  1809  1041     cutoff   67      19553.8358 18363.9009  6.09%  1840 2937s
  1811  1043 19394.3831   69  117 19553.8358 18363.9009  6.09%  1839 2940s
  1814  1046 19425.8120   71  141 19553.8358 18363.9009  6.09%  1839 2945s
  1816  1048 19474.4350   69  104 19553.8358 18363.9009  6.09%  1841 2951s
  1820  1052 19449.2765   74  123 19553.8358 18363.9009  6.09%  1840 2955s
  1824  1056 19491.1121   77  128 19553.8358 18363.9009  6.09%  1840 2961s
  1827  1059 19494.0624   78  122 19553.8358 18363.9009  6.09%  1840 2965s
  1834  1062     cutoff   81      19553.8358 18363.9009  6.09%  1836 2970s
  1843  1059     cutoff   85      19553.8358 18363.9009  6.09%  1840 2980s
  1844  1060 18473.0452   23  245 19553.8358 18386.3784  5.97%  1842 2985s
  1847  1063 18570.2678   26  224 19553.8358 18386.3784  5.97%  1843 2991s
  1850  1066 18630.7742   29  230 19553.8358 18386.3784  5.97%  1843 2995s
  1853  1069 18701.4250   32  228 19553.8358 18386.3784  5.97%  1843 3000s
  1857  1073 18770.2966   35  209 19553.8358 18386.3784  5.97%  1843 3006s
  1861  1077 18822.5866   38  201 19553.8358 18386.3784  5.97%  1842 3010s
  1864  1080 18883.1329   39  196 19553.8358 18386.3784  5.97%  1842 3015s
  1867  1083 18955.5795   43  190 19553.8358 18386.3784  5.97%  1843 3020s
  1870  1086 18978.3954   44  190 19553.8358 18386.3784  5.97%  1844 3025s
  1874  1090 19056.3744   48  179 19553.8358 18386.3784  5.97%  1843 3030s
  1877  1093 19109.5148   50  174 19553.8358 18386.3784  5.97%  1843 3035s
  1881  1097 19128.3062   51  167 19553.8358 18386.3784  5.97%  1843 3040s
  1885  1101 19180.5234   54  169 19553.8358 18386.3784  5.97%  1842 3045s
  1889  1105 19208.0096   56  160 19553.8358 18386.3784  5.97%  1842 3050s
  1893  1109 19254.3438   58  158 19553.8358 18386.3784  5.97%  1842 3055s
  1897  1113 19263.4577   60  150 19553.8358 18386.3784  5.97%  1841 3060s
  1902  1118 19330.9988   63  151 19553.8358 18386.3784  5.97%  1840 3066s
  1907  1123 19358.9576   66  147 19553.8358 18386.3784  5.97%  1838 3070s
  1909  1125 19362.9300   67  135 19553.8358 18386.3784  5.97%  1839 3075s
  1913  1129 19412.8900   70  144 19553.8358 18386.3784  5.97%  1839 3081s
  1916  1132 19419.8951   70  127 19553.8358 18386.3784  5.97%  1839 3086s
  1919  1135 19424.1980   72  122 19553.8358 18386.3784  5.97%  1839 3090s
  1927  1143 19464.8590   80  104 19553.8358 18386.3784  5.97%  1834 3095s
  1931  1147 19473.5617   82   98 19553.8358 18386.3784  5.97%  1833 3100s
  1935  1151 19510.7957   84   96 19553.8358 18386.3784  5.97%  1833 3105s
  1943  1158 19538.9904   88   53 19553.8358 18386.3784  5.97%  1829 3111s
