solving instance mcnd nodes c41 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13284 rows, 12236 columns and 81992 nonzeros
Model fingerprint: 0x32544798
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 11928 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [1e-04, 8e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 636 rows and 368 columns
Presolve time: 0.32s
Presolved: 12748 rows, 11869 columns, 69688 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11581 continuous, 288 integer (288 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   35938    9.8675859e+03   1.718915e+04   0.000000e+00      5s
   56648    1.0486310e+04   2.853219e+04   0.000000e+00     10s
   76408    1.1298144e+04   3.374576e+04   0.000000e+00     15s
   94078    1.2813416e+04   5.607839e+04   0.000000e+00     20s
  112698    1.3832420e+04   5.433524e+04   0.000000e+00     25s
  130558    1.4859526e+04   4.967158e+04   0.000000e+00     30s
  148988    1.5435825e+04   2.939699e+04   0.000000e+00     35s
  166088    1.6024641e+04   8.262101e+03   0.000000e+00     40s
  182618    1.6388428e+04   8.487075e+03   0.000000e+00     45s
  198198    1.6715254e+04   4.332478e+04   0.000000e+00     50s
  213018    1.7052333e+04   3.440214e+03   0.000000e+00     55s
  227458    1.7396792e+04   5.193449e+03   0.000000e+00     60s
  241898    1.7685356e+04   7.343123e+03   0.000000e+00     65s
  256338    1.7921275e+04   6.464663e+02   0.000000e+00     70s
  270968    1.8052410e+04   4.605837e+03   0.000000e+00     75s
  284838    1.8757667e+04   2.328383e+04   0.000000e+00     80s
  297758    1.9408434e+04   1.549243e+03   0.000000e+00     85s
  310868    2.0209035e+04   1.342800e+04   0.000000e+00     90s
  323598    2.1132333e+04   8.495063e+03   0.000000e+00     95s
  337278    2.2490443e+04   1.413796e+02   0.000000e+00    100s
  350578    2.3999253e+04   1.172491e+04   0.000000e+00    105s
  364068    2.4682035e+04   1.912334e+04   0.000000e+00    110s
  377558    2.6183074e+04   4.687676e+03   0.000000e+00    115s
  391048    2.7628609e+04   6.922545e+05   0.000000e+00    120s
  403778    2.9607142e+04   6.431736e+03   0.000000e+00    125s
  416698    3.2512390e+04   1.259556e+04   0.000000e+00    130s
  430188    3.7052063e+04   1.737655e+03   0.000000e+00    135s
  443488    4.0056056e+04   1.722222e+02   0.000000e+00    140s
  457168    4.4390067e+04   2.351422e+04   0.000000e+00    145s
  471038    4.8835476e+04   1.396254e+03   0.000000e+00    150s
  474794    4.9477389e+04   0.000000e+00   0.000000e+00    151s

Root relaxation: objective 4.947739e+04, 474794 iterations, 150.58 seconds (76.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2620  1622 60241.3361   37   96 62316.3306 58265.0390  6.50%  1215 1725s
  2645  1636 58791.1071   32   96 62316.3306 58265.0390  6.50%  1209 1730s
  2656  1647 61687.1725   43  106 62316.3306 58265.0390  6.50%  1209 1735s
  2675  1652 59134.0243   33   90 62316.3306 58350.3775  6.36%  1204 1740s
  2677  1654 59433.3464   34   99 62316.3306 58368.2384  6.34%  1205 1745s
  2685  1662 60346.0389   37   77 62316.3306 58368.2384  6.34%  1206 1750s
  2695  1672 61977.8526   42   93 62316.3306 58368.2384  6.34%  1207 1755s
  2707  1674 59735.6612   37  118 62316.3306 58371.7061  6.33%  1207 1760s
  2714  1681 60876.9790   44   97 62316.3306 58371.7061  6.33%  1208 1765s
  2725  1690 62189.3944   54   94 62316.3306 58371.7061  6.33%  1208 1770s
  2736  1695 61125.3072   39  117 62316.3306 58371.7061  6.33%  1208 1775s
  2751  1701 59379.2962   34  114 62316.3306 58373.7608  6.33%  1206 1780s
  2766  1716 61846.5095   49  100 62316.3306 58373.7608  6.33%  1205 1785s
  2777  1720 59063.8918   36  117 62316.3306 58373.7608  6.33%  1205 1790s
  2789  1732 61376.3146   48  100 62316.3306 58373.7608  6.33%  1205 1795s
  2814  1735 61881.2355   52   99 62316.3306 58373.7608  6.33%  1198 1800s
  2838  1739 59896.7923   38  104 62316.3306 58384.9666  6.31%  1193 1805s
  2847  1748 61820.2210   47   94 62316.3306 58384.9666  6.31%  1194 1810s
  2865  1751 59987.2556   35  107 62316.3306 58384.9666  6.31%  1191 1815s
  2874  1760 61466.2643   44  101 62316.3306 58384.9666  6.31%  1192 1820s
  2888  1767 59433.4091   34  124 62316.3306 58402.1401  6.28%  1191 1825s
  2897  1776 59917.8109   37  106 62316.3306 58402.1401  6.28%  1193 1830s
  2907  1786 60297.3445   43  105 62316.3306 58402.1401  6.28%  1193 1835s
  2916  1795 60720.3816   45   92 62316.3306 58402.1401  6.28%  1194 1840s
  2923  1802 61471.9167   47  106 62316.3306 58402.1401  6.28%  1197 1845s
  2928  1807 61079.5645   48   88 62316.3306 58402.1401  6.28%  1200 1850s
  2936  1815 61483.9945   49   56 62316.3306 58402.1401  6.28%  1202 1855s
  2953  1832 61805.0201   56   75 62316.3306 58402.1401  6.28%  1200 1860s
  2973  1852 61996.1980   62   65 62316.3306 58402.1401  6.28%  1195 1865s
  3000  1869 62181.9642   73   62 62316.3306 58402.1401  6.28%  1188 1870s
  3030  1884 59194.9781   34  107 62316.3306 58441.8741  6.22%  1180 1875s
  3039  1893 61140.0408   43  110 62316.3306 58441.8741  6.22%  1181 1880s
  3052  1900 62166.2392   51   89 62316.3306 58441.8741  6.22%  1179 1886s
  3059  1903 61074.9180   38  118 62316.3306 58441.8741  6.22%  1180 1890s
  3073  1905 58630.2939   34  123 62316.3306 58487.8745  6.14%  1179 1895s
  3083  1915 60611.9513   44   98 62316.3306 58487.8745  6.14%  1180 1900s
  3100  1922 58945.7145   36  111 62316.3306 58487.8745  6.14%  1178 1905s
  3107  1929 61009.7345   43  106 62316.3306 58487.8745  6.14%  1180 1910s
  3122  1933 59322.6612   35  124 62316.3306 58507.6801  6.11%  1178 1915s
  3128  1939 59656.1390   38  116 62316.3306 58507.6801  6.11%  1180 1920s
  3136  1947 60382.8451   42  108 62316.3306 58507.6801  6.11%  1181 1925s
  3146  1957 60963.4062   47   92 62316.3306 58507.6801  6.11%  1182 1930s
  3157  1968 61870.9228   52   86 62316.3306 58507.6801  6.11%  1183 1935s
  3174  1975     cutoff   61      62316.3306 58507.6801  6.11%  1180 1940s
  3195  1980 61227.6059   37   95 62316.3306 58507.6801  6.11%  1177 1945s
  3203  1986 62121.3701   39   98 62316.3306 58507.6801  6.11%  1178 1950s
  3216  1987 62109.4261   41  102 62316.3306 58507.6801  6.11%  1178 1955s
  3228  1993 60489.9827   40  103 62316.3306 58521.4503  6.09%  1177 1960s
  3248  2007 62300.2970   55   86 62316.3306 58521.4503  6.09%  1174 1965s
  3254  2005 58875.3290   37  113 62316.3306 58521.4503  6.09%  1174 1973s
  3257  2008 59427.0737   40  113 62316.3306 58521.4503  6.09%  1174 1975s
  3268  2019 61566.6314   51   81 62316.3306 58521.4503  6.09%  1175 1980s
  3290  2023 58697.0513   36  127 62316.3306 58524.0835  6.09%  1171 1985s
  3300  2033 60336.2402   46   96 62316.3306 58524.0835  6.09%  1172 1990s
  3312  2045 61555.3479   58   83 62316.3306 58524.0835  6.09%  1172 1995s
  3334  2065 62243.4879   79   64 62316.3306 58524.0835  6.09%  1168 2000s
  3369  2078 60543.0639   37  108 62316.3306 58534.3844  6.07%  1160 2005s
  3380  2087 62065.3183   47  115 62316.3306 58534.3844  6.07%  1160 2010s
  3391  2092 59161.4305   39  100 62316.3306 58534.3844  6.07%  1160 2015s
  3399  2100 59959.8524   40  108 62316.3306 58534.3844  6.07%  1162 2020s
  3407  2108 60412.6592   47   85 62316.3306 58534.3844  6.07%  1163 2025s
  3414  2115 60515.0886   51   56 62316.3306 58534.3844  6.07%  1165 2030s
  3420  2121 60704.8318   53   98 62316.3306 58534.3844  6.07%  1168 2035s
  3422  2123 61058.4697   54   81 62316.3306 58534.3844  6.07%  1168 2043s
  3428  2129 60994.9292   56   87 62316.3306 58534.3844  6.07%  1167 2045s
  3446  2147 61431.8941   60   74 62316.3306 58534.3844  6.07%  1166 2050s
  3480  2181 61325.4582   74   49 62316.3306 58534.3844  6.07%  1158 2055s
  3497  2198 61618.5899   79   62 62316.3306 58534.3844  6.07%  1157 2060s
  3505  2206 61644.3215   81   66 62316.3306 58534.3844  6.07%  1158 2065s
  3528  2229 61860.9691   88   47 62316.3306 58534.3844  6.07%  1154 2070s
  3536  2237 62264.3780   90   64 62316.3306 58534.3844  6.07%  1156 2075s
  3553  2249 62126.3021   96   53 62316.3306 58534.3844  6.07%  1154 2080s
  3574  2258 58887.0232   38  115 62316.3306 58540.3715  6.06%  1150 2085s
  3582  2266 60165.1406   46  103 62316.3306 58540.3715  6.06%  1151 2103s
  3588  2272 61036.2660   52   92 62316.3306 58540.3715  6.06%  1151 2105s
  3611  2282 58981.0759   34  106 62316.3306 58545.3935  6.05%  1147 2110s
  3622  2293 61804.8975   45  104 62316.3306 58545.3935  6.05%  1148 2115s
  3636  2299 60543.8251   37  112 62316.3306 58545.3935  6.05%  1147 2120s
  3649  2304 61746.6843   43  103 62316.3306 58545.3935  6.05%  1147 2125s
  3665  2312 60061.2520   38  116 62316.3306 58560.7575  6.03%  1146 2130s
  3675  2322 61738.9718   48  104 62316.3306 58560.7575  6.03%  1147 2135s
  3691  2330 59401.8798   37  113 62316.3306 58560.7575  6.03%  1145 2140s
  3704  2343 61297.9816   50  103 62316.3306 58560.7575  6.03%  1145 2145s
  3719  2350 59213.6576   34  129 62316.3306 58597.5096  5.97%  1144 2150s
  3727  2358 60655.1867   42  110 62316.3306 58597.5096  5.97%  1145 2156s
  3736  2363 62305.4232   48  113 62316.3306 58597.5096  5.97%  1145 2160s
  3745  2366 59840.4125   41  111 62316.3306 58597.5096  5.97%  1146 2165s
  3756  2377 61549.9130   52  100 62316.3306 58597.5096  5.97%  1147 2170s
  3771  2383 59020.8959   37  119 62316.3306 58614.0384  5.94%  1145 2177s
  3774  2386 59460.7072   39  109 62316.3306 58614.0384  5.94%  1147 2180s
  3781  2393 60672.1303   42  105 62316.3306 58614.0384  5.94%  1148 2185s
  3789  2401 61356.7330   46   92 62316.3306 58614.0384  5.94%  1150 2190s
  3795  2407 61526.2179   47  105 62316.3306 58614.0384  5.94%  1151 2195s
  3803  2415 61665.5617   49   97 62316.3306 58614.0384  5.94%  1153 2200s
  3809  2421 61761.2005   48   96 62316.3306 58614.0384  5.94%  1154 2205s
  3814  2421 61763.1888   51   71 62316.3306 58614.0384  5.94%  1157 2211s
  3831  2436 62176.6461   56   88 62316.3306 58614.0384  5.94%  1155 2215s
  3848  2441 60804.2027   36  107 62316.3306 58620.0244  5.93%  1153 2220s
  3862  2447 61958.8259   43  115 62316.3306 58620.0244  5.93%  1153 2225s
  3874  2445 60643.5208   35  125 62316.3306 58620.0244  5.93%  1153 2230s
  3884  2455 62235.6010   45  111 62316.3306 58620.0244  5.93%  1153 2235s
  3896  2457 59491.2823   37  103 62316.3306 58629.3304  5.92%  1153 2243s
  3899  2460 59640.9791   39  114 62316.3306 58629.3304  5.92%  1153 2245s
  3906  2467 60036.1382   40   88 62316.3306 58629.3304  5.92%  1155 2250s
  3917  2478 60772.9401   44   87 62316.3306 58629.3304  5.92%  1155 2255s
  3926  2487 61276.3218   46   94 62316.3306 58629.3304  5.92%  1157 2260s
  3939  2500 61742.8894   50   86 62316.3306 58629.3304  5.92%  1156 2265s
  3955  2504 59988.0815   38  115 62316.3306 58630.2939  5.92%  1155 2270s
  3966  2513     cutoff   49      62316.3306 58630.2939  5.92%  1155 2275s
  3976  2515 60068.4707   37  116 62316.3306 58635.7370  5.91%  1156 2280s
  3982  2521 60828.4339   40  104 62316.3306 58635.7370  5.91%  1157 2285s
  3989  2528 60953.0434   44  102 62316.3306 58635.7370  5.91%  1159 2290s
  4000  2539 62166.2427   49  103 62316.3306 58635.7370  5.91%  1159 2295s
  4014  2543 59875.9036   36   92 62316.3306 58635.7370  5.91%  1159 2300s
  4034  2555 59315.1524   33  101 62316.3306 58642.3760  5.90%  1156 2305s
  4056  2569 62266.8104   49   78 62316.3306 58642.3760  5.90%  1153 2310s
  4068  2575 60958.0463   40  105 62316.3306 58642.3760  5.90%  1154 2315s
  4083  2584 62310.6232   50   71 62316.3306 58642.3760  5.90%  1153 2320s
  4094  2589 60341.9381   40  104 62316.3306 58667.0825  5.86%  1153 2325s
  4109  2604 62090.5892   55   66 62316.3306 58667.0825  5.86%  1152 2330s
  4125  2610 60090.3108   40   86 62316.3306 58667.0825  5.86%  1151 2335s
  4146  2631 61966.9763   61   30 62316.3306 58667.0825  5.86%  1147 2341s
  4157  2634 61067.0851   37  103 62316.3306 58668.4097  5.85%  1147 2345s
  4171  2639 59785.3805   42  112 62316.3306 58674.0696  5.84%  1146 2350s
  4180  2648 60808.1144   51   97 62316.3306 58674.0696  5.84%  1147 2355s
  4199  2664 62220.3682   69   80 62316.3306 58674.0696  5.84%  1145 2360s
  4208  2667 61221.3882   37  118 62316.3306 58681.4680  5.83%  1146 2365s
  4217  2674 61861.3047   40  109 62316.3306 58681.4680  5.83%  1146 2370s
  4229  2674 61902.8086   42  121 62316.3306 58681.4680  5.83%  1147 2375s
  4243  2672 59622.0801   33  115 62316.3306 58697.3015  5.81%  1146 2380s
  4252  2681 60706.6810   36   98 62316.3306 58697.3015  5.81%  1146 2385s
  4259  2688 61072.5719   40  114 62316.3306 58697.3015  5.81%  1147 2390s
  4268  2697 61525.8133   44   84 62316.3306 58697.3015  5.81%  1149 2395s
  4276  2705 61941.7212   49   73 62316.3306 58697.3015  5.81%  1150 2400s
  4291  2709 59086.5620   38  117 62316.3306 58702.7475  5.80%  1149 2405s
  4296  2714 60115.3831   43  120 62316.3306 58702.7475  5.80%  1149 2411s
  4301  2719 61321.3144   48  104 62316.3306 58702.7475  5.80%  1150 2415s
  4319  2725     cutoff   58      62316.3306 58702.7475  5.80%  1149 2420s
  4329  2729 59810.7145   43  105 62316.3306 58707.2268  5.79%  1149 2425s
  4339  2739 60911.4183   53   74 62316.3306 58707.2268  5.79%  1150 2430s
  4370  2758 59583.4441   37  122 62316.3306 58707.2268  5.79%  1145 2435s
  4378  2766 60627.2920   45   99 62316.3306 58707.2268  5.79%  1145 2440s
  4399  2777 59044.3702   35  134 62316.3306 58722.5422  5.77%  1143 2445s
  4409  2787 60356.2400   45  108 62316.3306 58722.5422  5.77%  1144 2450s
H 4414  2688                    62216.977872 58722.5422  5.62%  1143 2455s
H 4414  2633                    62181.506133 58722.5422  5.56%  1143 2455s
  4431  2646     cutoff   64      62181.5061 58722.5422  5.56%  1142 2460s
  4438  2651 62042.0514   40  115 62181.5061 58731.5174  5.55%  1143 2465s
  4453  2654 59509.9125   35  129 62181.5061 58731.5174  5.55%  1142 2470s
  4460  2661 60546.1422   42  115 62181.5061 58731.5174  5.55%  1144 2475s
  4472  2672 62124.5954   54   95 62181.5061 58731.5174  5.55%  1144 2480s
  4484  2678 59960.1954   40  109 62181.5061 58736.7955  5.54%  1144 2485s
  4497  2691 61639.2797   53   93 62181.5061 58736.7955  5.54%  1143 2490s
  4513  2697 59296.5178   36  117 62181.5061 58737.3096  5.54%  1142 2495s
  4522  2706 61029.0541   45  123 62181.5061 58737.3096  5.54%  1142 2500s
  4537  2713 59928.7387   38   91 62181.5061 58738.4728  5.54%  1141 2505s
  4563  2723 59417.1307   34  135 62181.5061 58741.8729  5.53%  1137 2510s
  4569  2729 60674.1781   37  114 62181.5061 58741.8729  5.53%  1140 2516s
  4573  2733 60928.3848   39  112 62181.5061 58741.8729  5.53%  1140 2526s
  4575  2735 60380.6888   40  112 62181.5061 58741.8729  5.53%  1140 2543s
  4577  2737 61317.5260   41  111 62181.5061 58741.8729  5.53%  1141 2545s
  4583  2743 61212.7966   44   96 62181.5061 58741.8729  5.53%  1142 2550s
  4591  2749 62120.8699   48   81 62181.5061 58741.8729  5.53%  1143 2555s
H 4596  2744                    62181.504138 58741.8729  5.53%  1143 2561s
  4605  2745     cutoff   48      62181.5041 58741.8729  5.53%  1143 2565s
  4619  2745 62028.6285   47   93 62181.5041 58741.8729  5.53%  1142 2570s
  4629  2745 59393.6477   37  116 62181.5041 58741.8729  5.53%  1143 2575s
  4636  2752 59851.9710   41  101 62181.5041 58741.8729  5.53%  1144 2580s
  4647  2763 60499.3221   47  100 62181.5041 58741.8729  5.53%  1144 2585s
  4660  2776 61310.4652   50  101 62181.5041 58741.8729  5.53%  1144 2590s
  4671  2787 61782.2387   53   85 62181.5041 58741.8729  5.53%  1144 2595s
  4684  2792 59777.0695   37  125 62181.5041 58781.2405  5.47%  1144 2600s
  4687  2795 60858.3930   38  120 62181.5041 58781.2405  5.47%  1146 2605s
  4694  2802 60230.3697   40  113 62181.5041 58781.2405  5.47%  1147 2610s
  4701  2809 61163.5098   42   99 62181.5041 58781.2405  5.47%  1148 2615s
  4713  2815     cutoff   46      62181.5041 58781.2405  5.47%  1148 2620s
  4724  2818 59871.9363   35  112 62181.5041 58781.2405  5.47%  1149 2625s
  4735  2829 61825.8036   46   60 62181.5041 58781.2405  5.47%  1149 2630s
  4749  2833 60204.6558   36  115 62181.5041 58791.1071  5.45%  1148 2635s
  4760  2844 61780.2112   47   78 62181.5041 58791.1071  5.45%  1148 2640s
  4774  2848 61023.0241   38  114 62181.5041 58803.5541  5.43%  1148 2645s
  4789  2855 60020.9416   37  102 62181.5041 58806.8335  5.43%  1148 2657s
  4795  2861 60693.0147   43  105 62181.5041 58806.8335  5.43%  1148 2660s
  4807  2866     cutoff   53      62181.5041 58806.8335  5.43%  1147 2665s
  4815  2872 61641.7904   39  119 62181.5041 58815.1167  5.41%  1148 2670s
  4826  2875 59513.3276   39  111 62181.5041 58822.1712  5.40%  1149 2675s
  4834  2883 60693.0327   47   99 62181.5041 58822.1712  5.40%  1150 2680s
  4853  2894 59183.5940   34  117 62181.5041 58845.8463  5.36%  1148 2685s
  4861  2902 61353.5755   42   97 62181.5041 58845.8463  5.36%  1149 2690s
  4876  2905 59695.1903   35  111 62181.5041 58846.2293  5.36%  1148 2695s
  4890  2913     cutoff   46      62181.5041 58846.2293  5.36%  1148 2700s
  4902  2919 59957.7751   42  102 62181.5041 58856.5207  5.35%  1148 2705s
  4914  2931 62073.4335   54   94 62181.5041 58856.5207  5.35%  1148 2710s
  4930  2939 60658.8326   36  111 62181.5041 58859.2484  5.34%  1148 2715s
  4942  2949 61338.7340   40   97 62181.5041 58859.2484  5.34%  1149 2720s
  4959  2954 59065.7343   39  127 62181.5041 58859.2484  5.34%  1148 2725s
  4971  2966 60971.7246   51   90 62181.5041 58859.2484  5.34%  1148 2730s
  4985  2972 59117.8315   40  114 62181.5041 58872.2550  5.32%  1149 2735s
  4992  2979 59966.7134   47  102 62181.5041 58872.2550  5.32%  1150 2740s
  5005  2992 61543.1693   60   83 62181.5041 58872.2550  5.32%  1150 2745s
  5026  2999 59898.2832   36  119 62181.5041 58872.7885  5.32%  1148 2750s
  5033  3006 61245.8727   43  109 62181.5041 58872.7885  5.32%  1149 2755s
  5046  3009 60041.6060   35  104 62181.5041 58872.7885  5.32%  1149 2760s
  5059  3022 61938.3131   48   49 62181.5041 58872.7885  5.32%  1148 2765s
  5082  3029 60011.9182   39  103 62181.5041 58875.3290  5.32%  1146 2770s
  5109  3046 60653.5743   38  122 62181.5041 58878.9259  5.31%  1143 2775s
  5117  3054 61883.5904   46  111 62181.5041 58878.9259  5.31%  1144 2780s
  5128  3053 61000.0481   40  122 62181.5041 58878.9259  5.31%  1144 2785s
  5135  3060 62095.8255   43  114 62181.5041 58878.9259  5.31%  1145 2790s
  5143  3066 61979.6816   47   90 62181.5041 58878.9259  5.31%  1146 2795s
  5154  3067 59970.1948   43  111 62181.5041 58887.0232  5.30%  1146 2800s
  5165  3078 61130.2640   54   93 62181.5041 58887.0232  5.30%  1147 2805s
  5180  3085 60772.1588   39  120 62181.5041 58887.0323  5.30%  1146 2810s
  5194  3092     cutoff   51      62181.5041 58887.0323  5.30%  1146 2815s
  5204  3100 60822.0430   44  116 62181.5041 58887.6869  5.30%  1147 2820s
  5214  3102 61851.3205   47   85 62181.5041 58887.6869  5.30%  1147 2826s
  5227  3105 59460.0664   36  123 62181.5041 58887.6869  5.30%  1146 2830s
  5234  3112 60121.7936   39  115 62181.5041 58887.6869  5.30%  1147 2835s
  5240  3118 60275.6287   40  118 62181.5041 58887.6869  5.30%  1149 2840s
  5245  3123 59686.1943   38  109 62181.5041 58887.6869  5.30%  1151 2845s
  5252  3130 60517.0799   40  108 62181.5041 58887.6869  5.30%  1152 2850s
  5263  3139 60836.3607   48  112 62181.5041 58887.6869  5.30%  1152 2855s
  5272  3148 60979.9203   51  101 62181.5041 58887.6869  5.30%  1153 2860s
  5280  3156 61522.8317   47   70 62181.5041 58887.6869  5.30%  1154 2865s
  5291  3167 61276.5968   51   81 62181.5041 58887.6869  5.30%  1154 2870s
  5298  3174 61164.4015   55   88 62181.5041 58887.6869  5.30%  1155 2875s
  5308  3184 61311.3692   56  110 62181.5041 58887.6869  5.30%  1155 2880s
  5321  3197 61317.4397   58   79 62181.5041 58887.6869  5.30%  1154 2885s
  5330  3206 61319.0819   57   80 62181.5041 58887.6869  5.30%  1155 2890s
  5339  3215 61869.3077   57   88 62181.5041 58887.6869  5.30%  1155 2895s
  5351  3227 61800.3570   67   43 62181.5041 58887.6869  5.30%  1155 2900s
  5360  3236 61723.8241   64   63 62181.5041 58887.6869  5.30%  1156 2905s
  5381  3248 62105.9571   73   49 62181.5041 58887.6869  5.30%  1154 2910s
  5416  3281 62089.0176   83   27 62181.5041 58887.6869  5.30%  1152 2920s
  5438  3301 62103.2264   90   38 62181.5041 58887.6869  5.30%  1150 2925s
  5444  3307 62174.5300   93   44 62181.5041 58887.6869  5.30%  1149 2930s
  5464  3311 62175.0762   98   41 62181.5041 58887.6869  5.30%  1147 2935s
  5487  3327 62176.4789  106   17 62181.5041 58887.6869  5.30%  1145 2940s
  5514  3340 62178.9023  119   10 62181.5041 58887.6869  5.30%  1141 2945s
  5549  3336 59748.3924   37  115 62181.5041 58891.4627  5.29%  1137 2950s
  5555  3342 60449.5189   43  108 62181.5041 58891.4627  5.29%  1138 2955s
  5561  3348 61391.0145   49   98 62181.5041 58891.4627  5.29%  1139 2960s
  5570  3352 62136.9822   54   85 62181.5041 58891.4627  5.29%  1138 2979s
  5572  3350     cutoff   55      62181.5041 58891.4627  5.29%  1138 2980s
  5581  3359 60953.4760   44   90 62181.5041 58895.8055  5.28%  1139 2985s
  5599  3368 60798.4287   35  125 62181.5041 58900.6646  5.28%  1138 2990s
  5608  3375     cutoff   44      62181.5041 58900.6646  5.28%  1138 2995s
  5619  3380 60853.0411   41  107 62181.5041 58900.6646  5.28%  1138 3000s
  5632  3385 62173.9537   48   67 62181.5041 58900.6646  5.28%  1138 3005s
  5640  3389 59998.4191   36  112 62181.5041 58902.6564  5.27%  1139 3010s
  5648  3397 60957.3073   40   94 62181.5041 58902.6564  5.27%  1140 3015s
  5667  3400 59255.0143   39  111 62181.5041 58905.1328  5.27%  1139 3021s
  5672  3405 60243.2053   44  108 62181.5041 58905.1328  5.27%  1140 3025s
  5681  3414 61554.4086   53   88 62181.5041 58905.1328  5.27%  1140 3030s
  5699  3424 59575.0772   34  125 62181.5041 58905.1328  5.27%  1139 3035s
  5706  3431 60607.3925   41  110 62181.5041 58905.1328  5.27%  1140 3040s
  5716  3437 62022.3675   48   85 62181.5041 58905.1328  5.27%  1140 3045s
  5725  3436 59353.8661   34  122 62181.5041 58916.8768  5.25%  1141 3050s
  5734  3445 60221.5534   43   94 62181.5041 58916.8768  5.25%  1141 3055s
  5740  3451 60943.4211   49   97 62181.5041 58916.8768  5.25%  1142 3060s
  5754  3457 61128.1616   40  124 62181.5041 58923.9343  5.24%  1142 3065s
  5767  3462 59724.2968   38  113 62181.5041 58931.9039  5.23%  1142 3071s
  5772  3467 60945.7227   43   91 62181.5041 58931.9039  5.23%  1143 3075s
  5785  3473     cutoff   53      62181.5041 58931.9039  5.23%  1143 3080s
  5805  3480 60784.2934   38   99 62181.5041 58937.6876  5.22%  1141 3085s
  5816  3491 61344.4057   40   93 62181.5041 58937.6876  5.22%  1142 3090s
  5827  3502 61776.7605   48   77 62181.5041 58937.6876  5.22%  1142 3095s
  5836  3511 61952.2322   52   76 62181.5041 58937.6876  5.22%  1142 3100s
  5850  3513 59214.4249   35   98 62181.5041 58940.0404  5.21%  1141 3105s
  5864  3527 61703.7027   49   68 62181.5041 58940.0404  5.21%  1141 3110s
  5884  3529 59497.3124   38  117 62181.5041 58940.2732  5.21%  1140 3115s
  5893  3538 61101.9246   47  107 62181.5041 58940.2732  5.21%  1140 3120s
H 5907  3542                    62181.503622 58940.8404  5.21%  1140 3129s
  5907  3544 59355.4983   42  110 62181.5036 58940.8404  5.21%  1140 3134s
  5908  3545 59950.9248   43   93 62181.5036 58940.8404  5.21%  1140 3135s
  5918  3551 62148.2718   50   77 62181.5036 58940.8404  5.21%  1141 3140s
  5926  3551 62126.9688   51   70 62181.5036 58940.8404  5.21%  1142 3145s
  5934  3553 60221.1658   37  120 62181.5036 58942.5487  5.21%  1143 3151s
  5940  3559 60022.5102   40  113 62181.5036 58942.5487  5.21%  1144 3155s
  5947  3566 60889.4094   44   86 62181.5036 58942.5487  5.21%  1145 3160s
  5956  3575 61677.1124   48   64 62181.5036 58942.5487  5.21%  1145 3165s
  5971  3580 59891.6440   37  107 62181.5036 58942.5487  5.21%  1145 3170s
  5980  3589 61030.4957   46   96 62181.5036 58942.5487  5.21%  1145 3175s
  5988  3594 62171.6836   53   92 62181.5036 58942.5487  5.21%  1145 3180s
  5996  3598 60317.5692   38  107 62181.5036 58945.8748  5.20%  1146 3185s
  6003  3605 61369.1135   45  104 62181.5036 58945.8748  5.20%  1147 3190s
  6010  3606     cutoff   49      62181.5036 58945.8748  5.20%  1148 3195s
  6019  3611 61738.3822   41   94 62181.5036 58948.4768  5.20%  1149 3200s
  6029  3609     cutoff   45      62181.5036 58948.4768  5.20%  1149 3205s
  6035  3615 60252.9455   42   95 62181.5036 58957.4737  5.18%  1150 3210s
  6044  3624 61680.5719   51   82 62181.5036 58957.4737  5.18%  1151 3215s
  6058  3628 59423.4618   38  119 62181.5036 58957.7305  5.18%  1150 3220s
  6069  3639 61273.4569   49   93 62181.5036 58957.7305  5.18%  1150 3225s
  6081  3651 62105.4937   61   88 62181.5036 58957.7305  5.18%  1150 3230s
  6097  3659 61275.7572   43   75 62181.5036 58957.7305  5.18%  1149 3235s
  6117  3671 61292.6946   36   96 62181.5036 58963.6289  5.17%  1148 3240s
  6128  3682 61557.4261   37   87 62181.5036 58963.6289  5.17%  1148 3245s
  6141  3685 60028.1520   35  122 62181.5036 58969.5615  5.17%  1147 3250s
  6152  3696 61726.4648   46   88 62181.5036 58969.5615  5.17%  1147 3255s
