solving instance mcnd nodes c36 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10790 rows, 9800 columns and 65540 nonzeros
Model fingerprint: 0x054f39cb
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 9550 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [6e-02, 5e+03]
  Objective range  [1e+00, 4e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 6e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1507 rows and 286 columns
Presolve time: 0.24s
Presolved: 9603 rows, 9515 columns, 54156 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9281 continuous, 234 integer (234 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16542    4.5522735e+04   7.864747e+05   0.000000e+00      5s
   26914    7.5278429e+04   8.952304e+03   0.000000e+00     10s
   28976    7.6782337e+04   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 7.678234e+04, 28976 iterations, 10.79 seconds (8.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3219  2194 94079.9897   61   82 99873.1926 84410.6319  15.5%   796 1450s
  3223  2198 95388.0183   62   84 99873.1926 84410.6319  15.5%   808 1458s
  3225  2200 95246.0260   63   86 99873.1926 84410.6319  15.5%   812 1462s
  3229  2204 95579.9203   63   87 99873.1926 84410.6319  15.5%   813 1465s
  3238  2213 95829.3036   65   81 99873.1926 84410.6319  15.5%   814 1470s
  3244  2219 95904.3261   68   86 99873.1926 84410.6319  15.5%   815 1475s
  3258  2233 97200.7234   73   89 99873.1926 84410.6319  15.5%   815 1481s
  3267  2242 97425.6234   76   85 99873.1926 84410.6319  15.5%   816 1485s
  3277  2252 97820.5867   78   86 99873.1926 84410.6319  15.5%   817 1490s
  3290  2261 98558.9682   82   86 99873.1926 84410.6319  15.5%   815 1495s
  3310  2281 98789.4478   88   76 99873.1926 84410.6319  15.5%   814 1500s
  3367  2335 99451.8947  100   74 99873.1926 84410.6319  15.5%   803 1505s
  3407  2365     cutoff  107      99873.1926 84410.6319  15.5%   797 1510s
  3446  2371 87259.4152   27  120 99873.1926 84923.7011  15.0%   791 1516s
  3451  2376 86090.6268   28  121 99873.1926 84923.7011  15.0%   792 1520s
  3454  2379 86337.0380   31  128 99873.1926 84923.7011  15.0%   795 1525s
  3458  2383 86955.7988   32  129 99873.1926 84923.7011  15.0%   797 1531s
  3461  2386 86879.2936   33  110 99873.1926 84923.7011  15.0%   797 1535s
  3467  2392 87553.4060   34  111 99873.1926 84923.7011  15.0%   798 1540s
  3475  2400 88117.4122   36  113 99873.1926 84923.7011  15.0%   800 1545s
  3483  2408 88381.4915   40  106 99873.1926 84923.7011  15.0%   801 1550s
  3492  2417 90468.6054   44  102 99873.1926 84923.7011  15.0%   802 1556s
  3501  2426 90824.5433   47  100 99873.1926 84923.7011  15.0%   803 1560s
  3508  2433 91979.2737   48   99 99873.1926 84923.7011  15.0%   814 1569s
  3509  2434 92231.7287   48  103 99873.1926 84923.7011  15.0%   814 1572s
  3515  2440 94962.1771   50   99 99873.1926 84923.7011  15.0%   814 1575s
  3526  2451 94067.7111   55   92 99873.1926 84923.7011  15.0%   815 1580s
  3536  2461 94482.4389   56   91 99873.1926 84923.7011  15.0%   820 1585s
  3542  2467 94760.7814   57   94 99873.1926 84923.7011  15.0%   821 1590s
  3553  2478 95191.3726   59   92 99873.1926 84923.7011  15.0%   821 1595s
  3579  2504 96130.4566   65   87 99873.1926 84923.7011  15.0%   819 1600s
  3596  2521 97972.1284   68   89 99873.1926 84923.7011  15.0%   818 1608s
  3605  2530 97640.0902   74   77 99873.1926 84923.7011  15.0%   818 1610s
  3609  2534 97203.2074   73   82 99873.1926 84923.7011  15.0%   820 1615s
  3628  2553 98376.4783   81   57 99873.1926 84923.7011  15.0%   820 1620s
  3649  2562 87648.5421   28  117 99873.1926 84923.7011  15.0%   819 1626s
  3653  2566 87429.5183   30  110 99873.1926 84923.7011  15.0%   821 1631s
  3656  2569 88158.8338   31  119 99873.1926 84923.7011  15.0%   822 1635s
  3666  2579 88489.7725   33  108 99873.1926 84923.7011  15.0%   823 1640s
  3667  2580 88769.7130   35  110 99873.1926 84923.7011  15.0%   823 1647s
  3673  2586 88844.7598   37  113 99873.1926 84923.7011  15.0%   824 1650s
  3677  2590 89433.6979   39  109 99873.1926 84923.7011  15.0%   824 1655s
  3683  2596 89645.3806   40  109 99873.1926 84923.7011  15.0%   826 1660s
  3689  2602 90689.9885   43  107 99873.1926 84923.7011  15.0%   828 1665s
  3697  2610 92237.5989   44   96 99873.1926 84923.7011  15.0%   830 1670s
  3703  2616 92271.9278   46  102 99873.1926 84923.7011  15.0%   830 1675s
  3707  2620 92441.5891   47   98 99873.1926 84923.7011  15.0%   830 1680s
  3718  2631 93682.4631   51   92 99873.1926 84923.7011  15.0%   831 1685s
  3729  2642 95008.7103   53   95 99873.1926 84923.7011  15.0%   832 1690s
  3734  2647 94823.7436   53  104 99873.1926 84923.7011  15.0%   833 1695s
  3775  2688 96185.9322   65   93 99873.1926 84923.7011  15.0%   827 1700s
  3793  2706 96131.8539   69   89 99873.1926 84923.7011  15.0%   824 1705s
  3805  2718 96323.8562   73   85 99873.1926 84923.7011  15.0%   825 1710s
  3823  2736 97115.4745   81   88 99873.1926 84923.7011  15.0%   825 1715s
  3839  2752 97913.6759   86   74 99873.1926 84923.7011  15.0%   825 1722s
  3850  2763 98061.7921   89   73 99873.1926 84923.7011  15.0%   824 1725s
  3866  2779 98275.9953   92   76 99873.1926 84923.7011  15.0%   824 1730s
  3884  2797 98598.1865   96   66 99873.1926 84923.7011  15.0%   824 1735s
  3908  2821 98529.4129  100   67 99873.1926 84923.7011  15.0%   822 1740s
  3931  2844 98572.6765  102   65 99873.1926 84923.7011  15.0%   821 1745s
  3941  2854 98709.3134  107   62 99873.1926 84923.7011  15.0%   820 1763s
  3947  2860 98821.0505  110   52 99873.1926 84923.7011  15.0%   820 1766s
  3964  2877 99194.3342  116   50 99873.1926 84923.7011  15.0%   818 1770s
  3985  2888 99765.1038  126   49 99873.1926 84923.7011  15.0%   815 1776s
  4008  2895 90100.4668   29  112 99873.1926 85001.6958  14.9%   813 1781s
  4012  2899 88475.4813   30  120 99873.1926 85001.6958  14.9%   815 1785s
  4018  2905 88877.8322   32  115 99873.1926 85001.6958  14.9%   816 1790s
  4028  2915 90500.3539   34  110 99873.1926 85001.6958  14.9%   817 1795s
  4034  2921 89907.3984   36  114 99873.1926 85001.6958  14.9%   818 1800s
  4043  2930 90971.8769   39  104 99873.1926 85001.6958  14.9%   819 1805s
  4054  2941 91780.3359   44  106 99873.1926 85001.6958  14.9%   820 1810s
  4060  2947 92388.6718   45  105 99873.1926 85001.6958  14.9%   822 1816s
  4067  2954 93526.9022   46  100 99873.1926 85001.6958  14.9%   823 1820s
  4079  2966 93943.8075   51  107 99873.1926 85001.6958  14.9%   823 1825s
  4092  2979 95498.4767   55   92 99873.1926 85001.6958  14.9%   823 1830s
  4106  2993 96312.5759   57  103 99873.1926 85001.6958  14.9%   824 1835s
  4118  3005 96940.3639   58   98 99873.1926 85001.6958  14.9%   824 1840s
  4129  3016 97163.2430   60  102 99873.1926 85001.6958  14.9%   824 1845s
  4151  3038 97609.4632   65   97 99873.1926 85001.6958  14.9%   822 1850s
  4175  3054 98960.4312   70   96 99873.1926 85001.6958  14.9%   821 1855s
  4194  3073 99023.3513   80   91 99873.1926 85001.6958  14.9%   818 1860s
  4212  3091 99072.2005   84   92 99873.1926 85001.6958  14.9%   817 1865s
  4239  3092 87181.6575   30  107 99873.1926 85001.6958  14.9%   815 1870s
  4246  3099 89379.9522   33   99 99873.1926 85001.6958  14.9%   816 1875s
  4250  3103 88442.5415   34  107 99873.1926 85001.6958  14.9%   817 1880s
  4259  3112 89310.4908   36  100 99873.1926 85001.6958  14.9%   817 1885s
  4268  3121 90761.6715   38   97 99873.1926 85001.6958  14.9%   819 1890s
  4274  3127 91919.5385   39   94 99873.1926 85001.6958  14.9%   821 1895s
  4276  3129 91632.3089   40   99 99873.1926 85001.6958  14.9%   821 1900s
  4284  3137 93106.7923   44   89 99873.1926 85001.6958  14.9%   823 1905s
  4295  3148 93174.1717   47   88 99873.1926 85001.6958  14.9%   824 1910s
  4300  3153 93734.2884   48   85 99873.1926 85001.6958  14.9%   825 1915s
  4309  3162 94734.7701   50   81 99873.1926 85001.6958  14.9%   825 1920s
  4320  3173 95478.0774   51   83 99873.1926 85001.6958  14.9%   826 1927s
  4326  3179 95593.2010   54   79 99873.1926 85001.6958  14.9%   826 1930s
  4341  3194 95843.3722   58   72 99873.1926 85001.6958  14.9%   826 1935s
  4356  3209 95639.2765   62   89 99873.1926 85001.6958  14.9%   826 1940s
  4372  3225 95783.3486   66   76 99873.1926 85001.6958  14.9%   825 1945s
  4401  3254 98836.5285   73   82 99873.1926 85001.6958  14.9%   823 1950s
  4421  3274 96980.1110   82   75 99873.1926 85001.6958  14.9%   821 1955s
  4435  3288 97119.5256   92   71 99873.1926 85001.6958  14.9%   820 1960s
  4449  3302 98076.8847  104   46 99873.1926 85001.6958  14.9%   820 1965s
  4483  3336 97611.1746  115   42 99873.1926 85001.6958  14.9%   816 1970s
  4539  3392 97772.0950  136   32 99873.1926 85001.6958  14.9%   809 1975s
  4585  3436 98365.9916  166   54 99873.1926 85001.6958  14.9%   804 1980s
  4647  3477 86138.1419   29  108 99873.1926 85053.1447  14.8%   796 1985s
  4648  3478 86566.1794   30  114 99873.1926 85053.1447  14.8%   798 1990s
  4654  3484 87722.4046   33  110 99873.1926 85053.1447  14.8%   799 1995s
  4660  3490 87866.2673   34  107 99873.1926 85053.1447  14.8%   800 2005s
  4667  3497 90095.3558   38   93 99873.1926 85053.1447  14.8%   801 2010s
  4674  3504 90638.1856   39  102 99873.1926 85053.1447  14.8%   803 2015s
  4685  3515 92344.8957   42   85 99873.1926 85053.1447  14.8%   803 2020s
  4693  3523 92494.9784   44   90 99873.1926 85053.1447  14.8%   804 2025s
  4703  3533 93298.4673   47   92 99873.1926 85053.1447  14.8%   804 2030s
  4720  3550 93784.7018   52   89 99873.1926 85053.1447  14.8%   804 2035s
  4733  3563 95355.4147   56   91 99873.1926 85053.1447  14.8%   804 2040s
  4756  3586 94841.0585   63   88 99873.1926 85053.1447  14.8%   803 2045s
  4779  3609 95123.4162   72   83 99873.1926 85053.1447  14.8%   802 2050s
  4800  3630 96363.4292   78   83 99873.1926 85053.1447  14.8%   801 2055s
  4822  3652 95807.7522   85   85 99873.1926 85053.1447  14.8%   800 2060s
  4854  3684 95937.4271   96   66 99873.1926 85053.1447  14.8%   796 2065s
  4882  3712 95991.1222  104   67 99873.1926 85053.1447  14.8%   794 2071s
  4904  3734 96081.7947  108   67 99873.1926 85053.1447  14.8%   792 2075s
  4910  3740 96376.2846  111   67 99873.1926 85053.1447  14.8%   799 2089s
  4912  3742 96393.2541  109   44 99873.1926 85053.1447  14.8%   799 2090s
  4924  3754 96477.7019  120   54 99873.1926 85053.1447  14.8%   798 2113s
  4925  3755 96563.2656  120   66 99873.1926 85053.1447  14.8%   803 2119s
  4929  3759 96514.7918  121   61 99873.1926 85053.1447  14.8%   807 2123s
  4930  3760 96513.6468  121   61 99873.1926 85053.1447  14.8%   813 2131s
  4939  3769 96634.9666  122   55 99873.1926 85053.1447  14.8%   814 2135s
  4952  3782 96902.3845  127   34 99873.1926 85053.1447  14.8%   813 2140s
H 4979  3799                    99825.292344 85053.1447  14.8%   811 2145s
H 4979  3799                    99824.701475 85053.1447  14.8%   811 2145s
H 4979  3792                    99807.926013 85053.1447  14.8%   811 2146s
  4983  3798 97376.1740  142   51 99807.9260 85053.1447  14.8%   811 2150s
  5016  3829 97905.8971  173   37 99807.9260 85053.1447  14.8%   807 2155s
H 5033  3841                    99794.713326 85053.1447  14.8%   805 2157s
  5064  3858 85561.9514   27  120 99794.7133 85053.1447  14.8%   801 2160s
  5069  3863 86406.6774   30  116 99794.7133 85053.1447  14.8%   802 2165s
  5074  3868 88592.4283   30  115 99794.7133 85053.1447  14.8%   804 2171s
  5078  3872 87283.3585   33  115 99794.7133 85053.1447  14.8%   806 2176s
  5083  3877 89194.9576   35  116 99794.7133 85053.1447  14.8%   807 2180s
  5092  3886 88887.3983   36  118 99794.7133 85053.1447  14.8%   808 2185s
  5099  3893 90046.4607   38  115 99794.7133 85053.1447  14.8%   809 2190s
  5110  3904 91588.3143   39   95 99794.7133 85053.1447  14.8%   809 2195s
  5118  3912 92133.9844   44  103 99794.7133 85053.1447  14.8%   810 2200s
  5128  3922 93081.2487   50  100 99794.7133 85053.1447  14.8%   811 2206s
  5135  3929 93938.5828   52   94 99794.7133 85053.1447  14.8%   812 2210s
  5143  3937 95134.9105   53   88 99794.7133 85053.1447  14.8%   814 2215s
  5152  3946 95792.2855   54   90 99794.7133 85053.1447  14.8%   815 2220s
H 5157  3945                    99770.261167 85053.1447  14.8%   815 2223s
H 5157  3945                    99769.751562 85053.1447  14.8%   815 2223s
H 5157  3945                    99765.147451 85053.1447  14.7%   815 2224s
  5157  3947 95784.8217   56   95 99765.1475 85053.1447  14.7%   815 2226s
  5169  3959 97835.1963   59   91 99765.1475 85053.1447  14.7%   815 2230s
H 5180  3955                    99730.331963 85053.1447  14.7%   814 2235s
  5184  3961 97492.8799   61  102 99730.3320 85053.1447  14.7%   815 2241s
  5206  3983 98706.9981   69   96 99730.3320 85053.1447  14.7%   813 2245s
  5240  4015 99145.4205   76   94 99730.3320 85053.1447  14.7%   810 2250s
  5274  4040     cutoff   83      99730.3320 85053.1447  14.7%   808 2255s
  5281  4047 91060.5343   33  104 99730.3320 85142.2977  14.6%   808 2260s
  5294  4060 96666.1721   46   92 99730.3320 85142.2977  14.6%   808 2265s
  5307  4063 85393.3974   28  112 99730.3320 85142.2977  14.6%   808 2273s
  5310  4066 86511.0253   31  104 99730.3320 85142.2977  14.6%   808 2275s
  5319  4075 93294.7505   40  105 99730.3320 85142.2977  14.6%   809 2280s
  5332  4080 98505.0838   48   90 99730.3320 85142.2977  14.6%   809 2285s
  5345  4081 88099.1634   29  110 99730.3320 85393.7945  14.4%   810 2290s
  5351  4087 90121.5685   32  102 99730.3320 85393.7945  14.4%   811 2295s
  5365  4101 91710.6811   39  104 99730.3320 85393.7945  14.4%   811 2300s
  5384  4120 95329.9455   49   82 99730.3320 85393.7945  14.4%   811 2305s
  5411  4147 99415.7097   62   96 99730.3320 85393.7945  14.4%   810 2310s
  5436  4172 98591.9390   75   77 99730.3320 85393.7945  14.4%   808 2315s
  5460  4194 99080.1515   87   68 99730.3320 85393.7945  14.4%   805 2320s
  5508  4216 89272.2422   31  103 99730.3320 85418.3529  14.4%   801 2325s
  5516  4224 93047.1191   39   77 99730.3320 85418.3529  14.4%   801 2332s
  5529  4229 86319.9636   26  127 99730.3320 85418.3529  14.4%   801 2336s
  5534  4234 89978.1940   31  110 99730.3320 85418.3529  14.4%   802 2340s
  5546  4246 94050.0347   43   95 99730.3320 85418.3529  14.4%   802 2345s
  5565  4257 99286.3416   56   78 99730.3320 85418.3529  14.4%   802 2350s
  5572  4260 87157.8644   29  123 99730.3320 85422.6432  14.3%   803 2355s
  5578  4266 87780.1331   31  115 99730.3320 85422.6432  14.3%   804 2360s
  5584  4272 88316.3345   31  121 99730.3320 85422.6432  14.3%   805 2365s
  5588  4276 88778.8658   34  118 99730.3320 85422.6432  14.3%   807 2371s
  5592  4280 89288.9717   35  122 99730.3320 85422.6432  14.3%   808 2375s
H 5598  4280                    99722.536850 85422.6432  14.3%   808 2380s
  5602  4286 89727.4801   37  116 99722.5369 85422.6432  14.3%   809 2385s
  5610  4294 91449.0091   38  106 99722.5369 85422.6432  14.3%   810 2390s
  5619  4303 92065.5295   41   99 99722.5369 85422.6432  14.3%   811 2395s
  5628  4312 92164.3384   44  101 99722.5369 85422.6432  14.3%   812 2400s
H 5631  4313                    99722.534374 85422.6432  14.3%   812 2403s
  5631  4315 92750.4379   45   98 99722.5344 85422.6432  14.3%   812 2406s
  5643  4327 96853.7326   48  102 99722.5344 85422.6432  14.3%   813 2410s
H 5653  4323                    99690.236364 85422.6432  14.3%   813 2416s
H 5653  4321                    99681.763325 85422.6432  14.3%   813 2422s
  5664  4334 96509.3325   53   95 99681.7633 85422.6432  14.3%   813 2425s
  5682  4352 97339.9148   57   92 99681.7633 85422.6432  14.3%   812 2430s
  5700  4370 97909.8095   64   87 99681.7633 85422.6432  14.3%   812 2435s
  5709  4379 98489.3918   68   79 99681.7633 85422.6432  14.3%   812 2440s
  5724  4390 99461.6210   73   75 99681.7633 85422.6432  14.3%   812 2445s
  5732  4392 86540.6467   33  107 99681.7633 85422.6432  14.3%   813 2450s
  5737  4397 90905.1399   38   97 99681.7633 85422.6432  14.3%   814 2455s
  5745  4405 97672.7538   46  104 99681.7633 85422.6432  14.3%   815 2460s
  5762  4406 87579.7148   30  115 99681.7633 85469.2237  14.3%   815 2465s
  5768  4412 91439.4925   36  116 99681.7633 85469.2237  14.3%   815 2470s
  5780  4424 97778.1126   48   94 99681.7633 85469.2237  14.3%   816 2475s
  5791  4425 89805.4546   30  103 99681.7633 85469.2237  14.3%   818 2481s
  5796  4430 91760.8705   35  100 99681.7633 85469.2237  14.3%   819 2485s
  5805  4439 99601.3657   44   82 99681.7633 85469.2237  14.3%   820 2490s
  5821  4441 87106.9968   31  106 99681.7633 85579.7605  14.1%   820 2495s
  5828  4448 87783.9463   34  107 99681.7633 85579.7605  14.1%   820 2500s
  5836  4456 90253.6848   38  101 99681.7633 85579.7605  14.1%   821 2505s
  5843  4463 96935.9599   42  111 99681.7633 85579.7605  14.1%   822 2510s
  5852  4468 98825.5618   47   96 99681.7633 85579.7605  14.1%   822 2516s
  5858  4466     cutoff   49      99681.7633 85579.7605  14.1%   824 2520s
  5862  4470 91175.7282   28  115 99681.7633 85585.4980  14.1%   825 2525s
  5873  4481 94132.0369   39  100 99681.7633 85585.4980  14.1%   825 2530s
  5890  4486 86084.9225   25  129 99681.7633 85622.5114  14.1%   825 2536s
  5896  4492 90168.1259   31  117 99681.7633 85622.5114  14.1%   826 2540s
  5904  4500 94839.2775   39   99 99681.7633 85622.5114  14.1%   826 2545s
  5928  4514     cutoff   57      99681.7633 85622.5114  14.1%   825 2550s
  5935  4519 90341.8111   31  104 99681.7633 85625.2569  14.1%   826 2555s
  5945  4529 94097.4568   41  108 99681.7633 85625.2569  14.1%   826 2560s
  5953  4535 99226.7202   48   97 99681.7633 85625.2569  14.1%   827 2567s
  5956  4534 98582.4821   48   85 99681.7633 85625.2569  14.1%   830 2571s
  5966  4536 87782.1162   29  114 99681.7633 85626.4284  14.1%   830 2575s
  5974  4544 93359.3766   37  105 99681.7633 85626.4284  14.1%   831 2580s
  5986  4550 98833.2249   45   89 99681.7633 85626.4284  14.1%   831 2585s
  6006  4550 87989.3496   29  102 99681.7633 85689.3943  14.0%   830 2591s
  6012  4556 89621.2660   35  101 99681.7633 85689.3943  14.0%   831 2595s
  6019  4563 97715.8856   42   83 99681.7633 85689.3943  14.0%   832 2600s
  6029  4565 88115.3562   30  112 99681.7633 85689.3943  14.0%   833 2606s
  6035  4571 90097.0956   36  110 99681.7633 85689.3943  14.0%   833 2610s
  6038  4574 93044.9667   39  114 99681.7633 85689.3943  14.0%   833 2615s
  6051  4585 98987.6548   51   75 99681.7633 85689.3943  14.0%   834 2620s
  6057  4583 86699.1330   28  116 99681.7633 85697.2860  14.0%   833 2625s
  6062  4588 88048.6171   30  111 99681.7633 85697.2860  14.0%   834 2630s
  6067  4593 89910.8298   31  108 99681.7633 85697.2860  14.0%   835 2635s
  6075  4601 88806.1695   34  116 99681.7633 85697.2860  14.0%   836 2640s
  6082  4608 89933.2116   37  113 99681.7633 85697.2860  14.0%   837 2645s
  6091  4617 91117.8124   43   97 99681.7633 85697.2860  14.0%   837 2650s
  6098  4624 91840.2103   45   95 99681.7633 85697.2860  14.0%   839 2656s
  6102  4628 92574.8126   45   93 99681.7633 85697.2860  14.0%   840 2660s
  6109  4635 92161.8082   46  101 99681.7633 85697.2860  14.0%   841 2665s
  6113  4639 95479.4125   49   89 99681.7633 85697.2860  14.0%   841 2671s
  6118  4644 94588.9604   51   88 99681.7633 85697.2860  14.0%   842 2675s
  6128  4654 94399.9446   53   72 99681.7633 85697.2860  14.0%   845 2682s
  6130  4656 94699.8065   54   84 99681.7633 85697.2860  14.0%   849 2688s
  6132  4658 94754.9453   54   79 99681.7633 85697.2860  14.0%   854 2702s
  6134  4660 94945.2488   54   69 99681.7633 85697.2860  14.0%   858 2707s
  6136  4662 94914.3107   54   81 99681.7633 85697.2860  14.0%   862 2714s
  6138  4664 95408.7734   55   79 99681.7633 85697.2860  14.0%   862 2715s
  6144  4670 95507.9426   55   80 99681.7633 85697.2860  14.0%   862 2720s
  6157  4683 96474.0508   57   85 99681.7633 85697.2860  14.0%   862 2725s
  6164  4690 95589.0237   58   97 99681.7633 85697.2860  14.0%   862 2730s
  6178  4704 96993.8031   61   92 99681.7633 85697.2860  14.0%   861 2735s
  6193  4719 96854.1529   69   76 99681.7633 85697.2860  14.0%   861 2740s
  6207  4733 96962.7259   73   89 99681.7633 85697.2860  14.0%   861 2745s
  6215  4741 97530.1002   74   93 99681.7633 85697.2860  14.0%   862 2750s
  6231  4757 97925.8141   77   88 99681.7633 85697.2860  14.0%   861 2755s
  6257  4783 97830.8255   85   73 99681.7633 85697.2860  14.0%   859 2760s
  6298  4824 98306.3091   98   55 99681.7633 85697.2860  14.0%   855 2765s
  6305  4831 98699.1520  100   78 99681.7633 85697.2860  14.0%   856 2770s
  6310  4836 98510.4909  102   71 99681.7633 85697.2860  14.0%   856 2775s
  6333  4859 98961.2648  108   68 99681.7633 85697.2860  14.0%   854 2780s
  6357  4871 85916.6954   26  126 99681.7633 85700.9957  14.0%   853 2785s
  6363  4877 89787.4827   32  121 99681.7633 85700.9957  14.0%   854 2790s
  6370  4884 93394.1176   39  105 99681.7633 85700.9957  14.0%   854 2795s
  6383  4891 99075.7406   48   89 99681.7633 85700.9957  14.0%   855 2800s
  6393  4893 88867.0390   28  120 99681.7633 85724.6689  14.0%   855 2805s
  6404  4904 93544.0315   39  104 99681.7633 85724.6689  14.0%   855 2810s
  6427  4919 87057.7020   27  132 99681.7633 85724.6722  14.0%   854 2816s
  6435  4927 90296.9521   35  116 99681.7633 85724.6722  14.0%   854 2820s
  6447  4937 99621.2835   46   91 99681.7633 85724.6722  14.0%   855 2825s
  6454  4936 88194.7410   29  117 99681.7633 85769.4068  14.0%   855 2830s
  6463  4945 93692.8782   38  110 99681.7633 85769.4068  14.0%   855 2839s
  6465  4947 96245.5198   40  111 99681.7633 85769.4068  14.0%   856 2840s
  6476  4950 86554.1724   31  113 99681.7633 85769.4068  14.0%   856 2845s
  6486  4960 88499.5314   36  104 99681.7633 85769.4068  14.0%   856 2850s
  6492  4966 87925.2673   39  107 99681.7633 85769.4068  14.0%   857 2855s
  6501  4975 90835.0232   44  100 99681.7633 85769.4068  14.0%   858 2860s
  6506  4980 92725.6071   46   87 99681.7633 85769.4068  14.0%   858 2867s
  6513  4987 92648.5255   50   94 99681.7633 85769.4068  14.0%   859 2870s
  6522  4996 94626.8217   54   89 99681.7633 85769.4068  14.0%   859 2875s
  6533  5007 95772.4751   60   92 99681.7633 85769.4068  14.0%   859 2881s
  6550  5024 96959.9451   68   90 99681.7633 85769.4068  14.0%   858 2885s
  6570  5044 97544.7738   78   85 99681.7633 85769.4068  14.0%   858 2890s
  6588  5060     cutoff   87      99681.7633 85769.4068  14.0%   857 2895s
  6620  5070     cutoff  103      99681.7633 85769.4068  14.0%   855 2900s
  6646  5080 99186.8949  116   53 99681.7633 85769.4068  14.0%   853 2907s
  6653  5081 98995.2982  120   47 99681.7633 85769.4068  14.0%   852 2910s
  6671  5083 86263.3942   31  103 99681.7633 85772.6388  14.0%   850 2916s
  6676  5088 87481.4557   34  113 99681.7633 85772.6388  14.0%   851 2920s
  6683  5095 90859.7262   38  113 99681.7633 85772.6388  14.0%   852 2925s
  6690  5102 93173.7544   39  123 99681.7633 85772.6388  14.0%   853 2930s
  6699  5111 92963.7986   41  114 99681.7633 85772.6388  14.0%   853 2935s
  6709  5121 95927.3112   47  113 99681.7633 85772.6388  14.0%   854 2940s
  6722  5132     cutoff   54      99681.7633 85772.6388  14.0%   854 2945s
  6729  5131 87993.4269   30  113 99681.7633 85772.6388  14.0%   855 2951s
  6736  5138 90637.3012   37  110 99681.7633 85772.6388  14.0%   855 2955s
  6751  5145     cutoff   48      99681.7633 85772.6388  14.0%   855 2960s
  6758  5148 89997.1578   31  107 99681.7633 85773.1223  14.0%   856 2965s
  6765  5155 92640.5434   38  110 99681.7633 85773.1223  14.0%   856 2970s
  6780  5164 99266.6894   48   97 99681.7633 85773.1223  14.0%   856 2975s
  6789  5165 88780.8025   31  114 99681.7633 85787.9154  13.9%   856 2980s
  6795  5171 96754.6031   37  113 99681.7633 85787.9154  13.9%   857 2985s
  6810  5174 86854.4569   31  115 99681.7633 85796.1983  13.9%   857 2990s
  6815  5179 91355.3773   36  107 99681.7633 85796.1983  13.9%   858 2995s
  6821  5185 93106.2297   42  106 99681.7633 85796.1983  13.9%   858 3000s
  6835  5195 98316.3677   54  101 99681.7633 85796.1983  13.9%   858 3005s
  6846  5194 86510.4402   27  124 99681.7633 85796.6302  13.9%   858 3012s
  6848  5196 86676.2862   28  121 99681.7633 85796.6302  13.9%   858 3015s
  6853  5201 87722.7545   32  107 99681.7633 85796.6302  13.9%   860 3021s
  6857  5205 88627.5420   34  126 99681.7633 85796.6302  13.9%   861 3025s
  6862  5210 89284.6989   34  114 99681.7633 85796.6302  13.9%   862 3030s
  6868  5216 88991.3922   37  115 99681.7633 85796.6302  13.9%   863 3035s
  6873  5221 89783.3997   40  106 99681.7633 85796.6302  13.9%   864 3040s
  6879  5227 90527.0030   41  105 99681.7633 85796.6302  13.9%   865 3045s
  6889  5237 92024.5933   43   92 99681.7633 85796.6302  13.9%   866 3050s
H 6890  5236                    99681.664291 85796.6302  13.9%   866 3074s
  6890  5238 91710.1283   44   93 99681.6643 85796.6302  13.9%   866 3077s
  6898  5246 91821.8043   45  102 99681.6643 85796.6302  13.9%   866 3080s
  6901  5249 93345.2382   47   95 99681.6643 85796.6302  13.9%   869 3086s
  6908  5256 95103.4318   47  103 99681.6643 85796.6302  13.9%   870 3090s
  6918  5266 93489.5475   50  101 99681.6643 85796.6302  13.9%   871 3095s
  6920  5268 94166.2262   51  106 99681.6643 85796.6302  13.9%   874 3100s
  6923  5271 94390.3804   52  103 99681.6643 85796.6302  13.9%   878 3105s
  6934  5282 95928.9642   54   92 99681.6643 85796.6302  13.9%   878 3110s
  6941  5289 95846.8297   55   93 99681.6643 85796.6302  13.9%   878 3116s
  6954  5302 96436.0434   57   99 99681.6643 85796.6302  13.9%   878 3121s
  6975  5323 97420.8195   66   88 99681.6643 85796.6302  13.9%   877 3125s
