solving instance mcnd nodes c43 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13522 rows, 12448 columns and 83636 nonzeros
Model fingerprint: 0x2705e7b8
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 12134 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-04, 8e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [6e-15, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 314 unfixed non-continuous variables out of 314
User MIP start did not produce a new incumbent solution

Presolve removed 1989 rows and 354 columns
Presolve time: 0.14s
Presolved: 11633 rows, 12095 columns, 68392 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11801 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18046    1.7537062e+04   1.472649e+05   0.000000e+00      5s
   26604    1.9543073e+04   3.749937e+05   0.000000e+00     10s
   36172    2.5828193e+04   6.341804e+05   0.000000e+00     15s
   50326    4.7502690e+04   2.678387e+04   0.000000e+00     20s
   52042    4.8588615e+04   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 4.858861e+04, 52042 iterations, 20.41 seconds (19.00 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  9608  4372 57314.5739   52   74 57489.8016 56716.7173  1.34%   287 1375s
  9648  4387 57039.3269   49   71 57489.8016 56717.0438  1.34%   287 1380s
  9711  4416 57343.2855   51   52 57489.8016 56718.9095  1.34%   287 1385s
  9761  4438 57339.7348   56   51 57489.8016 56719.8240  1.34%   287 1390s
  9799  4440 57401.0879   56   64 57489.8016 56721.0086  1.34%   287 1395s
  9846  4455 56829.3314   57   59 57489.8016 56724.2827  1.33%   287 1400s
  9866  4463 57387.3404   58   52 57489.8016 56724.4375  1.33%   287 1409s
  9877  4462 57012.1675   49   77 57489.8016 56724.8747  1.33%   287 1410s
  9925  4481 57007.9985   49   64 57489.8016 56724.9581  1.33%   287 1415s
  9971  4499 56838.3343   43   89 57489.8016 56727.3747  1.33%   287 1420s
 10015  4519 57243.2179   52   61 57489.8016 56727.4933  1.33%   287 1425s
 10074  4544 57026.2581   51   62 57489.8016 56727.6852  1.33%   287 1430s
 10125  4559     cutoff   59      57489.8016 56728.3904  1.32%   286 1435s
 10184  4580 57327.4598   51   71 57489.8016 56729.2135  1.32%   286 1440s
 10202  4584     cutoff   53      57489.8016 56729.3399  1.32%   286 1509s
 10203  4585 56804.1239   50   64 57489.8016 56729.5552  1.32%   286 1510s
 10261  4595 57266.8951   55   63 57489.8016 56729.7877  1.32%   286 1515s
 10307  4603 57038.9177   51   60 57489.8016 56730.4373  1.32%   286 1520s
 10361  4628 57435.8030   56   58 57489.8016 56734.4117  1.31%   286 1525s
 10415  4635 57484.5542   52   65 57489.8016 56734.9662  1.31%   286 1530s
 10472  4660 57121.0806   50   52 57489.8016 56735.3242  1.31%   286 1535s
 10527  4685 57365.3326   49   67 57489.8016 56736.5238  1.31%   286 1540s
 10558  4699 57141.3645   55   77 57489.8016 56737.2302  1.31%   286 1545s
 10610  4719 57142.5317   50   90 57489.8016 56738.0498  1.31%   286 1550s
 10652  4734 57087.6905   47   80 57489.8016 56738.9497  1.31%   286 1555s
 10691  4749 57030.4577   50   79 57489.8016 56739.0268  1.31%   286 1560s
 10738  4780 57389.8371   57   69 57489.8016 56739.0268  1.31%   286 1565s
 10795  4777 57254.5439   55   46 57489.8016 56739.2883  1.31%   286 1570s
H10822  4786                    57489.795217 56739.3452  1.31%   286 1581s
 10822  4788 57472.2708   58   41 57489.7952 56739.3452  1.31%   286 1585s
 10866  4806 57380.4911   57   80 57489.7952 56741.7253  1.30%   286 1590s
 10918  4824     cutoff   51      57489.7952 56742.5259  1.30%   286 1595s
 10962  4841 57118.9723   45   79 57489.7952 56742.7447  1.30%   286 1600s
 11014  4861 56831.1344   48   65 57489.7952 56743.7169  1.30%   286 1605s
 11065  4890 57438.4064   62   60 57489.7952 56744.5581  1.30%   286 1610s
 11111  4896 56907.9696   50   72 57489.7952 56746.4099  1.29%   286 1615s
 11137  4909     cutoff   48      57489.7952 56747.1724  1.29%   286 1620s
 11200  4924     cutoff   57      57489.7952 56748.5433  1.29%   286 1625s
 11252  4938 56968.2126   53   35 57489.7952 56749.1455  1.29%   285 1630s
 11334  4989     cutoff   54      57489.7952 56749.3487  1.29%   285 1635s
 11380  5003 57438.6732   53   70 57489.7952 56749.6390  1.29%   285 1640s
 11422  5023 57252.1274   54   65 57489.7952 56750.8232  1.29%   285 1645s
 11470  5043 57474.8224   53   60 57489.7952 56751.5775  1.28%   285 1650s
 11512  5056 57018.4701   51   45 57489.7952 56753.0963  1.28%   285 1655s
 11564  5069     cutoff   58      57489.7952 56753.9122  1.28%   285 1660s
 11600  5084 57390.2336   55   65 57489.7952 56754.0097  1.28%   285 1665s
 11658  5098 57467.8405   54   49 57489.7952 56754.2459  1.28%   285 1670s
 11708  5109 57000.3036   56   40 57489.7952 56755.0771  1.28%   285 1675s
 11759  5124     cutoff   55      57489.7952 56756.0999  1.28%   285 1680s
 11793  5134 57110.6399   48   84 57489.7952 56756.9582  1.27%   285 1685s
 11822  5153 57084.7629   47   36 57489.7952 56757.0862  1.27%   286 1691s
 11870  5167 57104.6905   49   80 57489.7952 56757.6660  1.27%   285 1695s
 11921  5184 57336.9795   60   41 57489.7952 56760.6515  1.27%   285 1700s
 11974  5199 57050.6684   55   63 57489.7952 56760.8838  1.27%   285 1705s
 12023  5214     cutoff   50      57489.7952 56761.6020  1.27%   285 1710s
 12072  5219 57151.9094   63   37 57489.7952 56762.5765  1.26%   285 1715s
 12123  5224 56924.4901   48   80 57489.7952 56762.8770  1.26%   285 1720s
 12167  5248 57445.4629   60   62 57489.7952 56763.4642  1.26%   285 1725s
 12222  5267 57406.6385   71   21 57489.7952 56764.5163  1.26%   285 1730s
 12272  5288 57211.3670   49   55 57489.7952 56765.1100  1.26%   285 1735s
 12338  5307 56880.7442   50   85 57489.7952 56766.3202  1.26%   284 1740s
 12390  5333 57232.8482   54   58 57489.7952 56766.5048  1.26%   284 1745s
 12427  5338 56819.1078   52   34 57489.7952 56767.3372  1.26%   284 1750s
 12453  5364 57327.0424   61   61 57489.7952 56767.3372  1.26%   285 1755s
 12505  5388 57179.5246   52   60 57489.7952 56768.3576  1.25%   285 1760s
 12561  5396     cutoff   66      57489.7952 56768.9012  1.25%   284 1765s
 12599  5426 57296.6071   52   82 57489.7952 56769.0416  1.25%   285 1770s
 12662  5449 56791.0167   45   90 57489.7952 56771.3777  1.25%   284 1775s
 12692  5471 57458.3997   56   72 57489.7952 56771.3777  1.25%   285 1780s
 12754  5489 56957.5287   46  102 57489.7952 56772.9533  1.25%   284 1785s
 12794  5506 56993.6516   45   85 57489.7952 56773.6869  1.25%   284 1790s
 12830  5522 57326.3590   50   73 57489.7952 56774.1388  1.24%   285 1795s
 12882  5538 57178.5006   54   47 57489.7952 56776.1396  1.24%   285 1801s
 12904  5560 57300.6534   58   56 57489.7952 56776.1396  1.24%   285 1805s
 12945  5578 57072.5126   50   77 57489.7952 56776.3493  1.24%   285 1810s
 13009  5598 57271.4845   54   62 57489.7952 56778.0960  1.24%   285 1815s
 13041  5604     cutoff   55      57489.7952 56779.1671  1.24%   285 1820s
 13096  5619     cutoff   53      57489.7952 56779.6774  1.24%   285 1825s
 13136  5644 56903.8251   49   83 57489.7952 56780.1426  1.23%   285 1830s
 13172  5656 57015.8400   49   57 57489.7952 56782.1775  1.23%   285 1835s
 13211  5669 57336.6657   56   64 57489.7952 56783.1379  1.23%   286 1840s
 13259  5687 57123.3681   47   60 57489.7952 56783.3417  1.23%   286 1845s
 13303  5701 57068.9349   53   56 57489.7952 56783.5512  1.23%   286 1850s
 13353  5717     cutoff   59      57489.7952 56783.7789  1.23%   286 1855s
 13411  5736 57458.0823   53   44 57489.7952 56784.1120  1.23%   286 1860s
 13460  5741 57245.7240   54   82 57489.7952 56784.2361  1.23%   286 1865s
 13511  5754 57259.8423   45   74 57489.7952 56784.7600  1.23%   286 1870s
 13564  5761 57421.7527   57   30 57489.7952 56785.0627  1.23%   285 1875s
 13611  5776 57097.3507   50   84 57489.7952 56786.2251  1.22%   285 1880s
 13660  5785 57278.4656   51   61 57489.7952 56787.0033  1.22%   285 1885s
 13706  5796 57233.1901   51   71 57489.7952 56787.3471  1.22%   285 1890s
 13756  5800 57207.6713   54   63 57489.7952 56788.1643  1.22%   285 1895s
 13797  5817 57398.7113   46   79 57489.7952 56788.3373  1.22%   285 1900s
 13849  5830 56993.1511   50   74 57489.7952 56788.4729  1.22%   285 1905s
 13893  5834 57024.4026   42   88 57489.7952 56788.6721  1.22%   285 1910s
 13921  5842 56979.8662   50   80 57489.7952 56789.2906  1.22%   286 1916s
 13952  5861 57314.0350   54   54 57489.7952 56789.5377  1.22%   286 1920s
 14014  5878 57029.7469   46   54 57489.7952 56790.7196  1.22%   285 1925s
 14062  5900 57384.2472   55   51 57489.7952 56790.8694  1.22%   285 1930s
 14120  5920 57302.3767   58   55 57489.7952 56791.2741  1.22%   285 1935s
 14175  5941 56871.2716   46   78 57489.7952 56792.1540  1.21%   285 1940s
 14218  5959     cutoff   57      57489.7952 56792.4264  1.21%   285 1945s
 14266  5971 57302.8743   59   54 57489.7952 56794.2989  1.21%   285 1950s
 14329  5988 57432.8941   59   60 57489.7952 56795.9851  1.21%   285 1955s
 14377  6010 57341.7789   60   48 57489.7952 56796.5279  1.21%   285 1960s
 14444  6033 57389.9332   58   40 57489.7952 56797.0837  1.20%   285 1965s
 14506  6055 57139.2475   49   73 57489.7952 56797.2929  1.20%   285 1970s
 14566  6075 56976.6715   48   45 57489.7952 56798.0742  1.20%   284 1975s
 14622  6098 57439.7777   62   43 57489.7952 56798.8508  1.20%   284 1980s
 14665  6107 57014.8124   47   81 57489.7952 56799.8287  1.20%   284 1985s
 14706  6122     cutoff   53      57489.7952 56800.4080  1.20%   285 1990s
 14772  6127 57447.2637   65   39 57489.7952 56800.5206  1.20%   284 1995s
 14822  6157     cutoff   63      57489.7952 56800.5911  1.20%   284 2000s
 14871  6172 57068.5796   52   68 57489.7952 56801.4782  1.20%   284 2005s
 14928  6195 56955.3891   46   84 57489.7952 56801.9683  1.20%   284 2010s
 14938  6201 57470.3222   53   57 57489.7952 56801.9683  1.20%   284 2018s
 14948  6199 57302.2785   48   69 57489.7952 56802.2684  1.20%   284 2020s
 14992  6217 57034.6872   45   81 57489.7952 56803.0287  1.19%   284 2025s
 15030  6241     cutoff   50      57489.7952 56803.1670  1.19%   284 2030s
 15094  6253 57084.9351   54   91 57489.7952 56804.0225  1.19%   284 2037s
 15118  6257 57478.5093   54   76 57489.7952 56804.1239  1.19%   284 2040s
 15171  6270 57007.3250   53   65 57489.7952 56805.6911  1.19%   284 2045s
 15230  6299 57451.2102   61   56 57489.7952 56805.9245  1.19%   284 2050s
 15283  6308 57325.7913   52   62 57489.7952 56806.8004  1.19%   284 2055s
 15335  6332     cutoff   59      57489.7952 56807.2515  1.19%   284 2060s
 15384  6349 57481.0591   61   61 57489.7952 56808.1479  1.19%   284 2065s
 15436  6359 57452.8200   51   43 57489.7952 56809.0393  1.18%   283 2070s
 15500  6373 57249.5906   54   58 57489.7952 56809.3956  1.18%   283 2075s
 15562  6406 57198.6944   52   55 57489.7952 56810.3214  1.18%   283 2080s
 15607  6419     cutoff   57      57489.7952 56811.0550  1.18%   283 2085s
 15663  6425 57069.1334   50   54 57489.7952 56811.4814  1.18%   283 2090s
 15709  6433 57193.5414   52   78 57489.7952 56811.8824  1.18%   283 2095s
 15744  6445 57387.5284   56   57 57489.7952 56811.9782  1.18%   283 2100s
 15798  6453     cutoff   54      57489.7952 56812.9962  1.18%   283 2105s
 15842  6467 57407.6640   55   60 57489.7952 56813.9166  1.18%   283 2110s
 15888  6483     cutoff   51      57489.7952 56815.1902  1.17%   283 2115s
 15936  6508 57227.8253   58   50 57489.7952 56816.1458  1.17%   283 2120s
 15976  6517 57403.1198   51   58 57489.7952 56816.4971  1.17%   283 2125s
 16033  6531 57205.0647   52   55 57489.7952 56817.4844  1.17%   283 2130s
 16086  6542 57449.7652   55   60 57489.7952 56818.4369  1.17%   283 2135s
 16123  6557 57394.9627   53   47 57489.7952 56819.1172  1.17%   283 2140s
 16175  6575 57032.4489   48   87 57489.7952 56819.5192  1.17%   283 2145s
 16207  6585 57283.2802   53   64 57489.7952 56820.1720  1.16%   283 2150s
 16255  6599 57238.4436   55   65 57489.7952 56821.1497  1.16%   283 2155s
 16348  6658 57095.4329   54   77 57489.7952 56821.1799  1.16%   283 2160s
 16383  6675 57247.1661   62   73 57489.7952 56821.2601  1.16%   283 2165s
 16442  6698 57008.9910   45   82 57489.7952 56821.6904  1.16%   283 2170s
 16498  6700 57023.9496   50   54 57489.7952 56821.7615  1.16%   283 2175s
 16558  6720     cutoff   60      57489.7952 56821.8447  1.16%   282 2180s
 16619  6733 57416.9198   60   69 57489.7952 56822.3053  1.16%   282 2185s
 16665  6742 57419.0067   58   69 57489.7952 56822.5076  1.16%   282 2190s
 16720  6765 57033.3002   50   65 57489.7952 56822.8676  1.16%   282 2208s
 16721  6766 57100.1992   51   65 57489.7952 56822.8676  1.16%   282 2210s
 16768  6779 57464.9892   63   40 57489.7952 56823.5550  1.16%   282 2215s
 16818  6799 57325.4575   54   47 57489.7952 56824.1875  1.16%   282 2220s
 16883  6834 57422.9411   54   42 57489.7952 56824.8131  1.16%   282 2225s
 16939  6834 57419.1801   49   66 57489.7952 56825.0651  1.16%   282 2230s
 16967  6838 57424.3407   49   62 57489.7952 56825.8325  1.15%   282 2235s
 17007  6848 57354.0657   55   73 57489.7952 56826.6866  1.15%   282 2240s
 17048  6861 57002.6484   51   80 57489.7952 56827.0891  1.15%   282 2245s
 17084  6883     cutoff   50      57489.7952 56827.6449  1.15%   282 2250s
 17136  6891 57293.3806   63   59 57489.7952 56827.9804  1.15%   282 2255s
 17182  6909 57377.6000   55   62 57489.7952 56828.7617  1.15%   282 2260s
 17228  6919 57438.6206   53   65 57489.7952 56829.3362  1.15%   282 2265s
 17282  6931 57149.0184   58   79 57489.7952 56830.8619  1.15%   282 2270s
 17348  6941 56888.4370   49   76 57489.7952 56831.6405  1.14%   282 2275s
 17392  6959 57455.3032   55   35 57489.7952 56831.8270  1.14%   282 2280s
 17433  6964 57173.3404   60   60 57489.7952 56832.0054  1.14%   282 2285s
 17472  6989 57420.4896   55   46 57489.7952 56832.1474  1.14%   283 2290s
 17504  6999     cutoff   59      57489.7952 56832.6973  1.14%   282 2295s
 17558  7009 57326.3371   56   41 57489.7952 56833.7902  1.14%   282 2300s
 17615  7024     cutoff   51      57489.7952 56835.9096  1.14%   282 2305s
 17666  7029 57050.1745   50   75 57489.7952 56837.4797  1.13%   282 2310s
 17705  7044 57261.2356   53   72 57489.7952 56837.6370  1.13%   282 2315s
 17766  7057 57118.7106   56   63 57489.7952 56838.6726  1.13%   282 2320s
 17814  7073 57019.8744   44   86 57489.7952 56839.4809  1.13%   282 2325s
 17861  7088 57319.6819   65   54 57489.7952 56840.5925  1.13%   282 2330s
 17915  7101     cutoff   55      57489.7952 56842.0720  1.13%   282 2335s
 17957  7119 57334.8182   58   81 57489.7952 56842.6764  1.13%   282 2340s
 18008  7134 57429.1638   55   45 57489.7952 56843.5283  1.12%   282 2345s
 18071  7143 57129.4300   50   57 57489.7952 56844.5202  1.12%   282 2350s
 18119  7163 57227.3997   56   55 57489.7952 56845.1890  1.12%   282 2355s
 18156  7185 57385.5568   52   40 57489.7952 56845.3524  1.12%   282 2360s
 18210  7210 57034.3710   49   90 57489.7952 56845.9343  1.12%   282 2365s
 18248  7222 57110.3648   48   66 57489.7952 56846.5397  1.12%   282 2370s
 18291  7227 57366.1719   51   42 57489.7952 56846.7666  1.12%   282 2375s
 18345  7239 57041.3477   52   46 57489.7952 56847.0451  1.12%   282 2380s
 18387  7255 57137.1977   53   51 57489.7952 56847.5201  1.12%   282 2385s
 18426  7266 57158.6414   49   81 57489.7952 56847.7533  1.12%   282 2390s
 18486  7280 57086.0338   52   79 57489.7952 56848.1416  1.12%   282 2395s
 18534  7296     cutoff   56      57489.7952 56848.3802  1.12%   282 2400s
 18571  7307 57357.8547   54   75 57489.7952 56848.9917  1.11%   282 2405s
 18620  7317     cutoff   56      57489.7952 56849.3332  1.11%   282 2410s
 18669  7330     cutoff   57      57489.7952 56850.0232  1.11%   282 2415s
 18717  7349     cutoff   54      57489.7952 56850.2349  1.11%   282 2420s
 18755  7355 57429.9132   60   66 57489.7952 56851.2203  1.11%   282 2425s
 18805  7365 57161.6557   50   88 57489.7952 56851.8476  1.11%   282 2430s
 18854  7368     cutoff   52      57489.7952 56851.9948  1.11%   282 2435s
 18912  7377 57156.7806   50   78 57489.7952 56852.7126  1.11%   282 2440s
 18957  7390 57002.9402   49   90 57489.7952 56853.0531  1.11%   282 2445s
 19001  7404 57015.8788   48   68 57489.7952 56853.4221  1.11%   282 2450s
 19053  7418     cutoff   48      57489.7952 56854.1025  1.11%   282 2455s
 19089  7430 57399.8248   58   60 57489.7952 56854.6966  1.10%   282 2460s
 19130  7443 57198.3704   54   67 57489.7952 56855.0543  1.10%   282 2469s
 19140  7447 57372.8812   58   59 57489.7952 56855.0543  1.10%   282 2470s
 19182  7457 57244.3789   52   49 57489.7952 56855.7068  1.10%   282 2475s
 19229  7470 56953.3472   48   76 57489.7952 56855.8045  1.10%   282 2480s
 19283  7478 57135.6765   49   85 57489.7952 56856.0661  1.10%   282 2485s
 19332  7493 57284.5702   54   67 57489.7952 56857.0624  1.10%   282 2490s
 19370  7504 57481.6059   69   35 57489.7952 56857.8643  1.10%   282 2495s
 19419  7515 57022.9663   59   46 57489.7952 56858.8424  1.10%   282 2500s
 19470  7544 57476.0200   60   51 57489.7952 56858.9782  1.10%   282 2505s
 19521  7555 57266.8093   53   62 57489.7952 56859.0658  1.10%   282 2510s
 19550  7560 57082.7777   48   87 57489.7952 56859.4748  1.10%   282 2515s
 19594  7577 57057.8297   47   78 57489.7952 56859.8246  1.10%   282 2520s
 19640  7589 57419.0761   51   56 57489.7952 56860.0840  1.10%   282 2525s
 19688  7609     cutoff   53      57489.7952 56860.6305  1.09%   282 2530s
 19739  7616 57442.0689   56   79 57489.7952 56861.5119  1.09%   282 2535s
 19796  7628 57379.6600   52   61 57489.7952 56862.5981  1.09%   282 2540s
 19859  7649     cutoff   69      57489.7952 56862.9287  1.09%   282 2545s
 19911  7665 57472.1719   59   48 57489.7952 56863.1671  1.09%   282 2550s
 19951  7677 57142.6388   58   63 57489.7952 56863.5183  1.09%   282 2555s
 20009  7685 57365.7979   63   65 57489.7952 56863.8098  1.09%   282 2570s
 20054  7692     cutoff   58      57489.7952 56864.1709  1.09%   282 2575s
 20129  7717 57059.7950   53   62 57489.7952 56864.9304  1.09%   281 2580s
 20182  7730 57135.5296   51   73 57489.7952 56865.5765  1.09%   281 2585s
 20231  7747 57219.8724   54   52 57489.7952 56866.4292  1.08%   281 2590s
 20296  7760     cutoff   58      57489.7952 56866.9178  1.08%   281 2595s
 20351  7773 57140.7296   51   45 57489.7952 56868.3887  1.08%   281 2600s
 20401  7795     cutoff   56      57489.7952 56868.9062  1.08%   281 2605s
 20462  7800 57462.5718   55   48 57489.7952 56868.9674  1.08%   281 2610s
 20518  7804 57003.4401   46   82 57489.7952 56869.2995  1.08%   281 2615s
 20537  7813     cutoff   59      57489.7952 56869.3058  1.08%   281 2620s
 20589  7839 57294.2940   50   68 57489.7952 56869.9421  1.08%   281 2625s
 20640  7852 57446.2987   59   58 57489.7952 56870.2675  1.08%   281 2630s
 20652  7854 57351.2090   51   76 57489.7952 56870.7518  1.08%   281 2646s
 20684  7862     cutoff   53      57489.7952 56871.1020  1.08%   281 2650s
 20723  7879 57257.1200   53   74 57489.7952 56871.3607  1.08%   281 2655s
 20773  7884 56985.1000   49   76 57489.7952 56871.8605  1.07%   281 2660s
 20826  7896 56969.3641   50   65 57489.7952 56872.6593  1.07%   281 2665s
 20873  7907     cutoff   52      57489.7952 56872.8175  1.07%   281 2670s
 20914  7920 57382.5420   53   57 57489.7952 56873.1688  1.07%   281 2675s
 20963  7931     cutoff   54      57489.7952 56873.4856  1.07%   281 2680s
 21009  7945 57131.3490   52   63 57489.7952 56874.1714  1.07%   281 2685s
 21068  7965 57313.1920   54   52 57489.7952 56875.6433  1.07%   281 2690s
 21136  7973 57459.2943   57   49 57489.7952 56876.1796  1.07%   281 2695s
 21192  7983 57056.4635   48   93 57489.7952 56877.4499  1.07%   281 2700s
 21239  8008 57477.9373   56   58 57489.7952 56877.9107  1.06%   281 2705s
 21300  8026 57420.6754   68   52 57489.7952 56877.9915  1.06%   281 2710s
 21361  8042 57430.1257   59   27 57489.7952 56878.3642  1.06%   281 2715s
 21429  8059 57140.4866   55   45 57489.7952 56878.9597  1.06%   281 2720s
 21473  8089 57140.6406   50   92 57489.7952 56879.0570  1.06%   281 2725s
 21528  8102 57440.5334   51   49 57489.7952 56879.6838  1.06%   281 2730s
 21582  8106 57258.1473   51   75 57489.7952 56879.9568  1.06%   281 2735s
 21623  8121 57462.4017   51   55 57489.7952 56880.6669  1.06%   281 2740s
 21674  8124 57001.0663   58   70 57489.7952 56881.3259  1.06%   281 2745s
 21715  8135 57204.1382   49   75 57489.7952 56881.7697  1.06%   281 2750s
 21765  8149 57250.5114   53   59 57489.7952 56882.0694  1.06%   281 2755s
 21839  8201 57143.8317   54   63 57489.7952 56882.2085  1.06%   280 2760s
 21886  8215 57370.3464   65   35 57489.7952 56882.4517  1.06%   280 2765s
 21936  8219 57278.3384   55   75 57489.7952 56882.8435  1.06%   280 2770s
 21979  8230 57003.0760   50   83 57489.7952 56883.6505  1.05%   281 2775s
 22031  8246 57076.5129   49   89 57489.7952 56883.9121  1.05%   281 2780s
 22076  8256 57237.8505   45   62 57489.7952 56885.6083  1.05%   281 2785s
 22122  8271 57423.7172   57   54 57489.7952 56886.1717  1.05%   281 2790s
 22172  8283 57479.5952   67   45 57489.7952 56886.8252  1.05%   281 2795s
 22243  8292 57454.3182   63   25 57489.7952 56887.3931  1.05%   280 2800s
 22291  8291 57078.0876   52   53 57489.7952 56887.5278  1.05%   280 2805s
 22328  8304 57218.9305   56   64 57489.7952 56888.0809  1.05%   280 2810s
 22371  8307 57406.9763   49   82 57489.7952 56888.2732  1.05%   281 2815s
 22408  8316 57442.2366   56   54 57489.7952 56888.5092  1.05%   281 2820s
 22457  8325 57415.7619   56   47 57489.7952 56889.4321  1.04%   281 2825s
 22518  8350 57372.2302   56   68 57489.7952 56889.9031  1.04%   281 2830s
 22558  8362     cutoff   73      57489.7952 56890.5008  1.04%   281 2835s
 22606  8369 57305.4058   58   81 57489.7952 56890.7855  1.04%   281 2840s
 22660  8379 57412.7708   57   55 57489.7952 56890.9232  1.04%   281 2845s
 22705  8384 57243.4466   52   81 57489.7952 56891.6844  1.04%   281 2850s
 22748  8387 56978.6344   49   49 57489.7952 56891.8820  1.04%   281 2855s
 22793  8390 57134.4130   50   91 57489.7952 56892.9646  1.04%   281 2860s
 22854  8409 57091.1177   49   64 57489.7952 56894.1134  1.04%   281 2865s
 22911  8430     cutoff   49      57489.7952 56895.1076  1.03%   281 2870s
 22949  8442 57381.7482   48   75 57489.7952 56895.1687  1.03%   281 2875s
 22991  8442 57309.6036   49   57 57489.7952 56895.2233  1.03%   281 2880s
 23044  8465 57353.7918   54   73 57489.7952 56895.8626  1.03%   281 2885s
 23107  8484 57029.3707   51   82 57489.7952 56896.3333  1.03%   281 2890s
 23152  8500 57125.3975   52   67 57489.7952 56897.1175  1.03%   281 2895s
 23181  8509 57450.8270   56   40 57489.7952 56897.5474  1.03%   281 2903s
 23182  8510 57484.1229   57   38 57489.7952 56897.5474  1.03%   281 2908s
 23187  8507 57108.3261   47  104 57489.7952 56897.7415  1.03%   281 2911s
 23189  8509 57205.9790   49   96 57489.7952 56897.7415  1.03%   281 2915s
 23192  8512 57249.3222   51   87 57489.7952 56897.7415  1.03%   281 2920s
 23231  8521     cutoff   56      57489.7952 56898.0352  1.03%   281 2925s
 23274  8534 56988.9500   51   52 57489.7952 56898.6071  1.03%   281 2930s
 23322  8546 57237.6411   41   86 57489.7952 56899.0700  1.03%   281 2935s
 23359  8551     cutoff   55      57489.7952 56899.3847  1.03%   281 2940s
 23410  8556     cutoff   57      57489.7952 56899.8602  1.03%   281 2945s
 23441  8561     cutoff   53      57489.7952 56900.0393  1.03%   281 2950s
 23492  8566 57155.3168   50   62 57489.7952 56901.2197  1.02%   281 2955s
 23534  8576 57407.4513   53   58 57489.7952 56901.4486  1.02%   281 2960s
 23588  8614 57356.3157   62   30 57489.7952 56901.8175  1.02%   281 2965s
 23661  8660 57230.5808   48   68 57489.7952 56902.0350  1.02%   281 2970s
 23709  8668 57146.5712   55   57 57489.7952 56902.6023  1.02%   281 2975s
 23746  8673 57219.5533   53   85 57489.7952 56902.9389  1.02%   281 2980s
 23796  8689 57381.3941   59   64 57489.7952 56903.4337  1.02%   281 2985s
 23842  8691 57147.1374   50   77 57489.7952 56903.8630  1.02%   281 2990s
 23881  8702 57006.2777   55   75 57489.7952 56904.1451  1.02%   281 2995s
 23928  8715 57415.5069   51   78 57489.7952 56904.2560  1.02%   281 3000s
 23975  8725     cutoff   57      57489.7952 56904.6752  1.02%   281 3005s
 24016  8738 57154.4224   49   74 57489.7952 56905.0763  1.02%   281 3010s
 24060  8751 57425.6851   52   64 57489.7952 56905.3459  1.02%   281 3015s
 24114  8758 57106.5137   55   53 57489.7952 56906.0309  1.02%   281 3020s
 24168  8778 57093.6525   50   96 57489.7952 56906.4163  1.01%   281 3025s
 24211  8779     cutoff   56      57489.7952 56906.4163  1.01%   281 3030s
 24261  8795 57106.1519   51   83 57489.7952 56906.9313  1.01%   281 3035s
 24302  8804 57403.4136   53   59 57489.7952 56907.2000  1.01%   281 3040s
 24346  8807 57374.7028   57   65 57489.7952 56907.7926  1.01%   281 3045s
 24392  8812 57410.8723   52   69 57489.7952 56908.1381  1.01%   281 3050s
 24425  8820 57420.6470   53   57 57489.7952 56908.7212  1.01%   281 3055s
 24495  8827     cutoff   57      57489.7952 56908.8830  1.01%   281 3060s
 24539  8839 57218.1523   48   81 57489.7952 56909.6691  1.01%   281 3065s
 24578  8848 57063.2714   52   53 57489.7952 56909.9289  1.01%   281 3070s
 24625  8858 57113.9364   52   97 57489.7952 56910.3207  1.01%   281 3075s
 24665  8860     cutoff   53      57489.7952 56910.3430  1.01%   281 3080s
 24708  8869 57419.7474   52   53 57489.7952 56910.5509  1.01%   281 3085s
 24756  8883 57348.6691   50   50 57489.7952 56910.7997  1.01%   281 3090s
 24822  8889 57437.6870   50   44 57489.7952 56911.2576  1.01%   281 3095s
 24888  8892 57326.9976   56   51 57489.7952 56911.7154  1.01%   280 3100s
 24944  8902 57158.9316   46   62 57489.7952 56912.5423  1.00%   280 3105s
