solving instance mcnd nodes c42 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13522 rows, 12448 columns and 83636 nonzeros
Model fingerprint: 0x4712195a
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 12134 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-03, 6e+03]
  Objective range  [1e+00, 7e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 687 rows and 354 columns
Presolve time: 0.22s
Presolved: 12935 rows, 12095 columns, 70996 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11801 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16836    6.1198048e+04   5.412718e+06   0.000000e+00      5s
   24820    8.1737138e+04   2.740543e+05   0.000000e+00     10s
   31650    9.9844079e+04   1.983362e+06   0.000000e+00     15s
   37650    1.0877405e+05   1.526662e+04   0.000000e+00     20s
   40955    1.1016054e+05   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 1.101605e+05, 40955 iterations, 22.26 seconds (14.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2552  1397 122813.150   20   99 128523.004 119064.177  7.36%   777 1495s
  2559  1404 123006.937   22  100 128523.004 119064.177  7.36%   777 1500s
  2568  1413 124272.206   26  107 128523.004 119064.177  7.36%   777 1526s
  2573  1418 124748.445   27   94 128523.004 119064.177  7.36%   778 1530s
  2578  1423 125401.588   30   88 128523.004 119064.177  7.36%   779 1537s
  2583  1428 126013.423   32   89 128523.004 119064.177  7.36%   779 1540s
  2602  1447 127601.750   42   82 128523.004 119064.177  7.36%   777 1545s
  2621  1454 119535.772   20   92 128523.004 119066.290  7.36%   774 1550s
  2626  1459 121055.579   22   95 128523.004 119066.290  7.36%   776 1555s
  2634  1467 121313.535   30   81 128523.004 119066.290  7.36%   776 1560s
  2641  1474 122526.551   32   81 128523.004 119066.290  7.36%   777 1565s
  2654  1487 124225.105   41   70 128523.004 119066.290  7.36%   777 1570s
  2665  1498 125103.318   52   76 128523.004 119066.290  7.36%   777 1575s
  2679  1512 125344.282   59   58 128523.004 119066.290  7.36%   776 1580s
  2698  1523 120556.930   19  103 128523.004 119206.045  7.25%   773 1585s
  2705  1530 123865.566   26   71 128523.004 119206.045  7.25%   774 1590s
  2714  1539 126679.502   35   62 128523.004 119206.045  7.25%   775 1595s
  2726  1543 122186.421   20  103 128523.004 119289.693  7.18%   774 1602s
  2730  1547 124008.908   24   91 128523.004 119289.693  7.18%   774 1605s
  2739  1556 125819.011   33   73 128523.004 119289.693  7.18%   774 1610s
  2748  1565 127475.300   42   75 128523.004 119289.693  7.18%   775 1615s
  2763  1572 120486.220   19   85 128523.004 119291.397  7.18%   773 1620s
  2769  1578 121523.760   22   84 128523.004 119291.397  7.18%   775 1626s
  2773  1582 121577.866   24   93 128523.004 119291.397  7.18%   776 1630s
  2781  1590 123346.204   28   74 128523.004 119291.397  7.18%   776 1635s
  2788  1597 123167.011   32   71 128523.004 119291.397  7.18%   777 1640s
  2800  1609 123649.664   38   81 128523.004 119291.397  7.18%   777 1645s
  2807  1616 125873.814   41   62 128523.004 119291.397  7.18%   778 1650s
  2821  1626     cutoff   48      128523.004 119291.397  7.18%   778 1655s
  2846  1637 125186.570   61   56 128523.004 119291.397  7.18%   775 1660s
  2864  1651 125865.520   70   46 128523.004 119291.397  7.18%   774 1668s
  2868  1655 126024.448   72   52 128523.004 119291.397  7.18%   774 1670s
  2888  1655 119531.141   18  101 128523.004 119291.544  7.18%   772 1675s
  2893  1660 121404.160   23   90 128523.004 119291.544  7.18%   773 1680s
  2898  1665 122865.036   28   80 128523.004 119291.544  7.18%   773 1685s
  2908  1675 124197.056   38   76 128523.004 119291.544  7.18%   773 1690s
  2921  1688 126433.082   51   61 128523.004 119291.544  7.18%   772 1695s
  2932  1691 120816.925   19   98 128523.004 119291.944  7.18%   772 1700s
  2940  1699 124531.327   27   61 128523.004 119291.944  7.18%   773 1705s
  2954  1713 128035.475   41   46 128523.004 119291.944  7.18%   772 1710s
H 2958  1715                    128523.00224 119291.944  7.18%   771 1742s
  2958  1717 128155.303   45   52 128523.002 119291.944  7.18%   771 1760s
  2970  1721 120916.441   20   80 128523.002 119298.365  7.18%   770 1765s
  2978  1729 121975.081   27   74 128523.002 119298.365  7.18%   771 1770s
  2989  1740 122803.165   36   62 128523.002 119298.365  7.18%   771 1775s
  2996  1747 124791.714   38   66 128523.002 119298.365  7.18%   772 1780s
  3011  1762 124795.067   50   64 128523.002 119298.365  7.18%   771 1785s
  3032  1775 119542.003   21  100 128523.002 119298.760  7.18%   769 1791s
  3038  1781 120964.952   27   87 128523.002 119298.760  7.18%   770 1795s
  3047  1788 127319.519   35   77 128523.002 119298.760  7.18%   770 1800s
  3061  1790 120782.713   22   97 128523.002 119311.130  7.17%   769 1808s
  3064  1793 121426.187   25   75 128523.002 119311.130  7.17%   769 1810s
  3074  1803 122801.082   35   75 128523.002 119311.130  7.17%   769 1815s
  3089  1818 124147.329   50   69 128523.002 119311.130  7.17%   768 1820s
  3106  1827 120646.585   21  106 128523.002 119327.829  7.15%   768 1827s
  3111  1832 121633.541   26   93 128523.002 119327.829  7.15%   768 1830s
  3114  1835 122675.724   29   81 128523.002 119327.829  7.15%   768 1835s
  3121  1842 124934.792   36   38 128523.002 119327.829  7.15%   769 1840s
  3140  1861 127228.421   55   42 128523.002 119327.829  7.15%   768 1845s
  3164  1879 123696.288   18   84 128523.002 119374.576  7.12%   765 1851s
  3167  1882 122647.670   19   86 128523.002 119374.576  7.12%   765 1856s
  3172  1887 126085.814   21   82 128523.002 119374.576  7.12%   766 1860s
  3177  1892 124084.838   21   81 128523.002 119374.576  7.12%   767 1865s
  3184  1899 127158.381   25   76 128523.002 119374.576  7.12%   768 1870s
  3200  1899 127739.353   30   60 128523.002 119374.576  7.12%   768 1875s
  3213  1898 121289.862   20   92 128523.002 119387.185  7.11%   767 1880s
  3220  1905 123183.429   27   88 128523.002 119387.185  7.11%   768 1885s
  3229  1914 124384.116   36   82 128523.002 119387.185  7.11%   768 1890s
  3238  1920 128050.128   43   69 128523.002 119387.185  7.11%   768 1895s
  3256  1924 120329.039   21  105 128523.002 119387.342  7.11%   766 1900s
  3262  1930 123665.389   27   75 128523.002 119387.342  7.11%   767 1905s
  3270  1938 125197.100   35   54 128523.002 119387.342  7.11%   767 1910s
  3297  1955 119966.330   18  113 128523.002 119531.616  7.00%   764 1917s
  3301  1959 120796.886   22  102 128523.002 119531.616  7.00%   765 1920s
  3305  1963 124235.396   26   93 128523.002 119531.616  7.00%   766 1925s
  3312  1970 125115.521   33   84 128523.002 119531.616  7.00%   766 1930s
  3324  1980 127932.834   44   86 128523.002 119531.616  7.00%   765 1935s
  3337  1981 120312.643   19   92 128523.002 119535.882  6.99%   765 1942s
  3342  1986 121388.556   24   81 128523.002 119535.882  6.99%   765 1945s
  3352  1996 123922.546   34   54 128523.002 119535.882  6.99%   765 1950s
  3357  2001 126338.848   39   69 128523.002 119535.882  6.99%   766 1955s
  3378  2021 127601.148   60   47 128523.002 119535.882  6.99%   764 1960s
  3399  2026 120022.860   21   83 128523.002 119542.224  6.99%   760 1965s
  3407  2034 122247.007   29   72 128523.002 119542.224  6.99%   761 1970s
H 3409  2034                    128523.00213 119542.224  6.99%   761 1975s
  3420  2039 120085.134   22  103 128523.002 119562.558  6.97%   761 1981s
  3427  2046 120746.291   29   83 128523.002 119562.558  6.97%   761 1985s
  3437  2056 122089.491   39   81 128523.002 119562.558  6.97%   761 1990s
  3446  2065 124901.653   48   83 128523.002 119562.558  6.97%   762 1995s
  3455  2074 125992.143   57   78 128523.002 119562.558  6.97%   761 2000s
  3471  2082 120925.144   19   84 128523.002 119563.215  6.97%   761 2005s
  3476  2087 122024.408   23   73 128523.002 119563.215  6.97%   761 2010s
  3482  2093 122278.406   23   67 128523.002 119563.215  6.97%   762 2015s
  3490  2101 123193.471   30   61 128523.002 119563.215  6.97%   763 2024s
  3493  2104 123533.651   32   53 128523.002 119563.215  6.97%   763 2025s
  3503  2114 124736.490   34   38 128523.002 119563.215  6.97%   764 2030s
  3521  2132 126812.425   47   35 128523.002 119563.215  6.97%   763 2035s
  3546  2157 127911.399   55   24 128523.002 119563.215  6.97%   760 2040s
  3568  2167 119962.973   18   84 128523.002 119582.004  6.96%   758 2046s
  3571  2170 121635.131   21   74 128523.002 119582.004  6.96%   759 2050s
  3581  2180 123207.181   31   74 128523.002 119582.004  6.96%   759 2055s
  3590  2189 125923.692   40   69 128523.002 119582.004  6.96%   759 2060s
  3614  2213 127765.615   64   48 128523.002 119582.004  6.96%   757 2065s
  3623  2214 122257.649   27   73 128523.002 119610.953  6.93%   757 2070s
  3628  2219 125023.831   32   54 128523.002 119610.953  6.93%   757 2075s
  3641  2232 126883.758   45   58 128523.002 119610.953  6.93%   757 2080s
  3664  2245 121302.132   20  105 128523.002 119620.099  6.93%   755 2085s
  3668  2249 123221.728   24   96 128523.002 119620.099  6.93%   755 2090s
  3670  2251 124612.894   26   95 128523.002 119620.099  6.93%   756 2095s
  3680  2261 126176.842   36   87 128523.002 119620.099  6.93%   756 2100s
  3692  2273 127586.226   48   78 128523.002 119620.099  6.93%   755 2105s
  3708  2275 122103.904   19   94 128523.002 119633.823  6.92%   754 2110s
  3718  2285 123665.354   29   93 128523.002 119633.823  6.92%   754 2115s
  3726  2293 126362.393   37   79 128523.002 119633.823  6.92%   755 2120s
  3738  2301 128362.536   47   70 128523.002 119633.823  6.92%   754 2125s
  3745  2302 121307.184   26   83 128523.002 119690.069  6.87%   754 2130s
  3749  2306 122706.484   28   75 128523.002 119690.069  6.87%   755 2135s
  3755  2312 123418.472   31   79 128523.002 119690.069  6.87%   757 2140s
  3759  2316 123598.063   33   75 128523.002 119690.069  6.87%   757 2145s
  3766  2323 128276.386   36   64 128523.002 119690.069  6.87%   759 2152s
  3772  2329 125834.147   39   56 128523.002 119690.069  6.87%   759 2155s
  3778  2335 124732.187   42   67 128523.002 119690.069  6.87%   760 2160s
  3787  2342 125160.398   47   77 128523.002 119690.069  6.87%   760 2165s
  3801  2352 125435.017   54   66 128523.002 119690.069  6.87%   760 2170s
  3810  2355 128320.421   58   58 128523.002 119690.069  6.87%   760 2176s
  3821  2362 126987.326   64   64 128523.002 119690.069  6.87%   760 2180s
  3861  2368 119876.129   17  111 128523.002 119690.740  6.87%   755 2186s
  3863  2370 120616.916   19   92 128523.002 119690.740  6.87%   755 2190s
  3868  2375 121804.027   23   82 128523.002 119690.740  6.87%   755 2195s
  3873  2380 123930.906   23   75 128523.002 119690.740  6.87%   757 2200s
  3879  2386 123738.429   24   64 128523.002 119690.740  6.87%   758 2206s
  3885  2392 125020.865   25   74 128523.002 119690.740  6.87%   759 2211s
  3889  2396 125740.640   27   75 128523.002 119690.740  6.87%   759 2217s
  3893  2400 126282.996   29   76 128523.002 119690.740  6.87%   759 2220s
  3906  2405 128470.847   32   67 128523.002 119690.740  6.87%   759 2225s
  3911  2406 121950.771   19   74 128523.002 119717.758  6.85%   760 2230s
  3916  2411 123462.903   24   84 128523.002 119717.758  6.85%   761 2235s
  3920  2415 124524.592   28   87 128523.002 119717.758  6.85%   761 2240s
  3933  2428 125675.379   41   79 128523.002 119717.758  6.85%   761 2245s
  3940  2435 126079.217   48   79 128523.002 119717.758  6.85%   762 2250s
  3951  2445 126853.368   59   23 128523.002 119717.758  6.85%   761 2255s
  3956  2444 122986.022   20   86 128523.002 119718.116  6.85%   762 2260s
  3963  2451 125283.490   27   78 128523.002 119718.116  6.85%   762 2265s
  3976  2456 120023.633   19  106 128523.002 119750.276  6.83%   762 2271s
  3981  2461 121112.848   24   94 128523.002 119750.276  6.83%   762 2275s
  3987  2467 123303.393   30   87 128523.002 119750.276  6.83%   763 2281s
  3993  2473 125535.414   36   66 128523.002 119750.276  6.83%   764 2285s
  4003  2483 127087.922   46   64 128523.002 119750.276  6.83%   763 2290s
  4027  2497 120078.615   19  106 128523.002 119750.966  6.83%   761 2296s
  4032  2502 121723.766   24   91 128523.002 119750.966  6.83%   762 2300s
  4039  2509 122749.460   31   81 128523.002 119750.966  6.83%   762 2305s
  4050  2520 125953.014   42   74 128523.002 119750.966  6.83%   762 2310s
  4060  2528 126765.316   51   67 128523.002 119750.966  6.83%   761 2317s
  4071  2535 128206.826   59   64 128523.002 119750.966  6.83%   761 2320s
  4080  2536 122002.511   22   83 128523.002 119753.014  6.82%   761 2325s
  4086  2542 122125.419   24   85 128523.002 119753.014  6.82%   762 2330s
  4091  2547 124895.218   25   80 128523.002 119753.014  6.82%   763 2335s
  4095  2551 123415.629   29   86 128523.002 119753.014  6.82%   762 2340s
  4106  2562 123904.688   35   82 128523.002 119753.014  6.82%   762 2345s
  4111  2567 124909.907   36   75 128523.002 119753.014  6.82%   763 2350s
  4119  2575 126107.678   40   68 128523.002 119753.014  6.82%   764 2355s
  4131  2587 126010.550   51   63 128523.002 119753.014  6.82%   764 2360s
  4144  2600 126943.459   56   54 128523.002 119753.014  6.82%   764 2365s
  4168  2612 120736.441   19  106 128523.002 119753.946  6.82%   762 2370s
  4176  2620 122279.212   27  101 128523.002 119753.946  6.82%   762 2375s
  4187  2631 125442.120   38   76 128523.002 119753.946  6.82%   762 2380s
  4204  2640     cutoff   50      128523.002 119753.946  6.82%   761 2385s
  4209  2645 121859.708   27   82 128523.002 119759.171  6.82%   761 2390s
  4218  2654 124296.705   36   82 128523.002 119759.171  6.82%   762 2395s
  4237  2665 123923.243   23   96 128523.002 119759.188  6.82%   761 2403s
  4240  2668 126148.809   26   73 128523.002 119759.188  6.82%   761 2405s
  4249  2673 128170.883   32   70 128523.002 119759.188  6.82%   761 2410s
  4257  2673 121090.354   27   90 128523.002 119815.052  6.78%   761 2418s
  4259  2675 121585.503   29   95 128523.002 119815.052  6.78%   761 2420s
  4267  2683 125439.470   37   77 128523.002 119815.052  6.78%   762 2425s
  4284  2700 127370.007   54   72 128523.002 119815.052  6.78%   761 2430s
  4308  2710 120912.619   24   93 128523.002 119815.537  6.78%   758 2435s
  4316  2718 125058.261   32   78 128523.002 119815.537  6.78%   759 2440s
  4328  2722 120527.805   24   97 128523.002 119825.126  6.77%   758 2445s
  4333  2727 122546.500   29   94 128523.002 119825.126  6.77%   759 2450s
  4340  2734 125095.398   36   87 128523.002 119825.126  6.77%   760 2455s
  4351  2745 128002.682   47   87 128523.002 119825.126  6.77%   759 2460s
  4359  2745 121089.379   22  102 128523.002 119834.004  6.76%   759 2465s
  4366  2752 124162.968   29   89 128523.002 119834.004  6.76%   759 2470s
  4373  2759 126429.404   36   89 128523.002 119834.004  6.76%   760 2475s
  4387  2765 120190.337   18  103 128523.002 119856.105  6.74%   759 2481s
  4388  2766 120997.349   19  107 128523.002 119856.105  6.74%   760 2486s
  4392  2770 124095.996   23   97 128523.002 119856.105  6.74%   760 2490s
  4398  2776 125378.743   25   89 128523.002 119856.105  6.74%   761 2495s
  4403  2781 125979.369   27   77 128523.002 119856.105  6.74%   762 2500s
  4409  2785 128485.398   30   80 128523.002 119856.105  6.74%   762 2505s
  4418  2792 127806.374   34   78 128523.002 119856.105  6.74%   763 2510s
  4438  2792 123042.773   19   98 128523.002 119857.630  6.74%   761 2516s
  4441  2795 126151.092   22   78 128523.002 119857.630  6.74%   762 2520s
  4448  2802 128107.667   29   81 128523.002 119857.630  6.74%   763 2525s
  4463  2799 121219.701   22   82 128523.002 119859.481  6.74%   762 2531s
H 4468  2751                    128200.48270 119859.481  6.51%   762 2536s
  4473  2758 124510.038   32   84 128200.483 119859.481  6.51%   763 2540s
  4486  2771 126036.965   45   77 128200.483 119859.481  6.51%   763 2545s
  4505  2782 120725.181   20  101 128200.483 119862.288  6.50%   762 2551s
  4511  2788 121733.781   24   76 128200.483 119862.288  6.50%   762 2555s
  4521  2798 123251.007   30   64 128200.483 119862.288  6.50%   762 2560s
  4526  2803 125950.027   30   76 128200.483 119862.288  6.50%   763 2566s
  4532  2809 123910.997   32   82 128200.483 119862.288  6.50%   764 2570s
  4541  2818 124668.527   37   77 128200.483 119862.288  6.50%   763 2576s
  4549  2826 124710.037   40   69 128200.483 119862.288  6.50%   763 2580s
  4555  2832 125073.134   45   68 128200.483 119862.288  6.50%   763 2600s
  4566  2843 126844.826   50   54 128200.483 119862.288  6.50%   763 2605s
  4580  2847 120928.810   21   81 128200.483 119863.569  6.50%   763 2610s
  4587  2854 124355.259   28   73 128200.483 119863.569  6.50%   763 2615s
  4593  2860 127488.519   34   51 128200.483 119863.569  6.50%   763 2621s
  4608  2867 122667.900   20   75 128200.483 119876.227  6.49%   763 2625s
  4614  2873 123122.140   23   67 128200.483 119876.227  6.49%   763 2630s
  4628  2887 125008.288   30   63 128200.483 119876.227  6.49%   763 2635s
  4636  2895 126691.630   34   60 128200.483 119876.227  6.49%   764 2641s
  4642  2901 126346.606   37   49 128200.483 119876.227  6.49%   764 2645s
  4655  2908 125948.072   44   69 128200.483 119876.227  6.49%   765 2650s
  4671  2910 120340.053   18  104 128200.483 119929.264  6.45%   764 2655s
  4678  2917 122376.877   25   81 128200.483 119929.264  6.45%   765 2660s
  4687  2926 124504.823   34   88 128200.483 119929.264  6.45%   765 2665s
  4697  2936 125458.545   44   64 128200.483 119929.264  6.45%   764 2672s
  4715  2950     cutoff   61      128200.483 119929.264  6.45%   763 2675s
  4724  2955 121850.734   26   87 128200.483 119929.499  6.45%   763 2680s
  4732  2963 124467.295   34   78 128200.483 119929.499  6.45%   763 2685s
  4750  2973 123182.958   20   92 128200.483 119963.286  6.43%   763 2692s
  4755  2978 124339.287   25   83 128200.483 119963.286  6.43%   763 2695s
  4764  2987 126452.341   34   77 128200.483 119963.286  6.43%   763 2701s
  4776  2991 120732.083   20   80 128200.483 119964.888  6.42%   763 2705s
  4780  2995 122992.194   24   70 128200.483 119964.888  6.42%   763 2711s
  4788  3003 125635.100   32   71 128200.483 119964.888  6.42%   764 2715s
  4801  3014 126960.898   44   65 128200.483 119964.888  6.42%   763 2720s
  4818  3019 120858.318   25   89 128200.483 119965.614  6.42%   762 2726s
  4825  3026 122737.397   32   80 128200.483 119965.614  6.42%   762 2730s
  4834  3035 125267.193   41   80 128200.483 119965.614  6.42%   762 2737s
  4839  3040 126310.120   46   81 128200.483 119965.614  6.42%   763 2740s
  4863  3056 121080.136   22   99 128200.483 119966.701  6.42%   761 2745s
  4871  3064 124307.147   30   77 128200.483 119966.701  6.42%   761 2750s
  4878  3071 126157.719   37   71 128200.483 119966.701  6.42%   762 2755s
  4903  3090 127822.117   57   56 128200.483 119966.701  6.42%   760 2760s
  4917  3093 121880.902   22  104 128200.483 119973.539  6.42%   760 2765s
  4926  3102 123864.633   31   90 128200.483 119973.539  6.42%   760 2770s
  4938  3114 126438.802   43   88 128200.483 119973.539  6.42%   760 2776s
  4953  3123 128136.524   53   67 128200.483 119973.539  6.42%   759 2780s
  4962  3124 124742.783   22   86 128200.483 119990.755  6.40%   759 2785s
  4967  3129 125972.880   26   89 128200.483 119990.755  6.40%   760 2790s
  4973  3131 126042.530   28   82 128200.483 119990.755  6.40%   761 2795s
  4986  3134 127594.963   33   82 128200.483 119990.755  6.40%   761 2800s
  5010  3138 120202.153   25   92 128200.483 119992.887  6.40%   759 2807s
  5014  3142 121887.425   28   78 128200.483 119992.887  6.40%   759 2810s
  5020  3148 122771.141   30   84 128200.483 119992.887  6.40%   760 2816s
  5024  3152 122886.326   31   83 128200.483 119992.887  6.40%   761 2820s
  5030  3158 123295.526   35   78 128200.483 119992.887  6.40%   762 2825s
  5037  3165 125274.234   38   67 128200.483 119992.887  6.40%   762 2832s
  5041  3169 124457.847   42   62 128200.483 119992.887  6.40%   762 2835s
  5055  3183 125005.662   51   67 128200.483 119992.887  6.40%   762 2842s
  5068  3196 125213.463   58   71 128200.483 119992.887  6.40%   761 2845s
  5084  3212 126634.047   72   55 128200.483 119992.887  6.40%   760 2853s
  5090  3218 126522.546   74   57 128200.483 119992.887  6.40%   760 2855s
  5112  3236 128074.723   87   54 128200.483 119992.887  6.40%   759 2860s
  5118  3233 120722.283   20   97 128200.483 120005.236  6.39%   758 2865s
  5126  3241 123092.665   28   81 128200.483 120005.236  6.39%   759 2870s
  5133  3248 126124.383   35   78 128200.483 120005.236  6.39%   759 2875s
  5147  3253 127626.655   42   75 128200.483 120005.236  6.39%   758 2881s
  5153  3253 124136.253   26   86 128200.483 120022.895  6.38%   759 2885s
  5159  3259 126322.341   32   77 128200.483 120022.895  6.38%   760 2890s
  5176  3268 120833.717   21   91 128200.483 120023.040  6.38%   759 2896s
  5182  3274 121928.617   27   81 128200.483 120023.040  6.38%   759 2900s
  5190  3282 125103.060   35   85 128200.483 120023.040  6.38%   759 2905s
  5201  3293 127311.326   46   83 128200.483 120023.040  6.38%   759 2910s
  5216  3300 121512.360   27   89 128200.483 120023.101  6.38%   759 2915s
  5224  3308 124861.793   35   71 128200.483 120023.101  6.38%   759 2920s
  5236  3320 127993.070   47   65 128200.483 120023.101  6.38%   759 2925s
  5247  3323 123479.740   27   67 128200.483 120025.305  6.38%   759 2930s
  5256  3332 126854.111   36   66 128200.483 120025.305  6.38%   759 2935s
  5275  3339 127760.785   45   59 128200.483 120025.305  6.38%   758 2940s
  5288  3342 121973.617   22   91 128200.483 120046.601  6.36%   757 2945s
  5297  3351 123427.362   31   84 128200.483 120046.601  6.36%   757 2952s
  5303  3357 125308.347   37   87 128200.483 120046.601  6.36%   757 2955s
  5316  3370 127514.995   50   72 128200.483 120046.601  6.36%   757 2960s
  5329  3371 121701.297   24   89 128200.483 120047.440  6.36%   757 2965s
  5335  3377 124852.082   30   84 128200.483 120047.440  6.36%   757 2970s
  5344  3386 127587.832   39   61 128200.483 120047.440  6.36%   757 2975s
  5356  3388 121164.674   24   91 128200.483 120079.456  6.33%   757 2981s
  5363  3395 123327.790   31   85 128200.483 120079.456  6.33%   757 2985s
  5375  3407 125712.281   43   84 128200.483 120079.456  6.33%   757 2990s
  5393  3417 121206.815   20  101 128200.483 120085.862  6.33%   756 2996s
  5399  3423 121969.380   26   94 128200.483 120085.862  6.33%   756 3000s
  5409  3431 125149.542   35   87 128200.483 120085.862  6.33%   757 3005s
  5422  3444 127258.736   48   80 128200.483 120085.862  6.33%   756 3013s
  5430  3444 121543.085   23   82 128200.483 120088.651  6.33%   756 3016s
  5435  3449 121889.038   26   66 128200.483 120088.651  6.33%   757 3020s
  5440  3454 122385.996   28   77 128200.483 120088.651  6.33%   757 3025s
  5446  3460 127618.618   31   64 128200.483 120088.651  6.33%   758 3030s
  5450  3464 123529.007   33   73 128200.483 120088.651  6.33%   759 3035s
  5466  3480 127536.414   41   66 128200.483 120088.651  6.33%   758 3041s
  5471  3485 125218.112   44   67 128200.483 120088.651  6.33%   759 3045s
  5477  3491 125902.274   47   59 128200.483 120088.651  6.33%   759 3050s
  5498  3498     cutoff   57      128200.483 120088.651  6.33%   758 3055s
  5511  3496 122416.316   22   87 128200.483 120149.500  6.28%   758 3060s
  5518  3503 123733.533   26   83 128200.483 120149.500  6.28%   758 3065s
  5525  3510 125499.083   30   77 128200.483 120149.500  6.28%   759 3070s
  5530  3515 125711.978   31   80 128200.483 120149.500  6.28%   759 3077s
  5534  3519 126993.710   34   73 128200.483 120149.500  6.28%   760 3080s
  5548  3533 127609.607   41   64 128200.483 120149.500  6.28%   759 3112s
  5561  3538 121135.592   20   93 128200.483 120152.298  6.28%   758 3115s
  5566  3543 122649.876   23   79 128200.483 120152.298  6.28%   759 3120s
  5573  3550 126678.636   29   67 128200.483 120152.298  6.28%   759 3125s
  5580  3555 127223.043   30   73 128200.483 120152.298  6.28%   760 3130s
  5588  3557     cutoff   33      128200.483 120152.298  6.28%   761 3135s
  5607  3564 127494.137   36   61 128200.483 120152.298  6.28%   760 3140s
  5620  3565 120690.775   23  101 128200.483 120152.479  6.28%   759 3147s
  5624  3569 122576.819   27   88 128200.483 120152.479  6.28%   759 3150s
  5630  3575 126435.854   33   90 128200.483 120152.479  6.28%   760 3155s
  5642  3581 127659.039   40   86 128200.483 120152.479  6.28%   760 3160s
  5648  3581 120943.678   24   86 128200.483 120165.454  6.27%   760 3165s
  5654  3587 123346.177   30   82 128200.483 120165.454  6.27%   760 3171s
  5665  3598 125451.072   41   74 128200.483 120165.454  6.27%   760 3175s
  5683  3610 127867.625   54   64 128200.483 120165.454  6.27%   759 3180s
  5694  3613 122362.514   27   89 128200.483 120171.423  6.26%   759 3185s
  5701  3620 125077.414   34   62 128200.483 120171.423  6.26%   760 3190s
  5713  3625 120984.232   19  102 128200.483 120172.751  6.26%   760 3196s
  5721  3633 122503.401   27   80 128200.483 120172.751  6.26%   760 3200s
  5730  3642 124007.763   36   78 128200.483 120172.751  6.26%   760 3205s
  5749  3661 127453.845   55   57 128200.483 120172.751  6.26%   759 3210s
  5762  3666 123194.025   30   92 128200.483 120183.120  6.25%   759 3215s
  5773  3675 127745.202   40   76 128200.483 120183.120  6.25%   760 3220s
  5782  3676 121551.867   23  107 128200.483 120190.344  6.25%   759 3225s
  5788  3682 123898.471   29   86 128200.483 120190.344  6.25%   760 3230s
  5796  3690 125765.083   37   84 128200.483 120190.344  6.25%   760 3235s
  5804  3698 127308.705   45   68 128200.483 120190.344  6.25%   760 3241s
  5824  3702 121145.015   19   95 128200.483 120218.539  6.23%   758 3245s
  5834  3712 123154.283   29   67 128200.483 120218.539  6.23%   759 3250s
  5845  3723 126785.695   40   76 128200.483 120218.539  6.23%   759 3255s
  5860  3730 121732.928   26   98 128200.483 120222.306  6.22%   759 3260s
  5872  3742 124307.302   38   92 128200.483 120222.306  6.22%   758 3265s
  5885  3755 126207.881   51   87 128200.483 120222.306  6.22%   758 3270s
  5901  3763 121455.196   25  102 128200.483 120252.128  6.20%   758 3275s
  5913  3775 124251.787   37   79 128200.483 120252.128  6.20%   758 3280s
  5927  3781 128093.931   45   65 128200.483 120252.128  6.20%   757 3285s
  5937  3787 122623.182   27   95 128200.483 120252.149  6.20%   758 3291s
  5947  3797 122955.759   32   81 128200.483 120252.149  6.20%   758 3295s
  5959  3809 123574.462   40   66 128200.483 120252.149  6.20%   758 3300s
  5968  3818 124311.052   45   62 128200.483 120252.149  6.20%   758 3305s
  5979  3829 124877.206   51   62 128200.483 120252.149  6.20%   758 3310s
  5996  3846 125932.805   67   37 128200.483 120252.149  6.20%   758 3315s
  6016  3864     cutoff   83      128200.483 120252.149  6.20%   757 3320s
  6037  3870 120968.085   21  110 128200.483 120268.001  6.19%   755 3327s
  6040  3873 124150.198   24   84 128200.483 120268.001  6.19%   756 3330s
  6047  3880 126745.876   31   85 128200.483 120268.001  6.19%   756 3335s
  6061  3884 120926.618   22   93 128200.483 120270.067  6.19%   756 3343s
  6063  3886 121655.895   24   96 128200.483 120270.067  6.19%   756 3345s
  6074  3897 123323.323   35   84 128200.483 120270.067  6.19%   756 3350s
