solving instance mcnd nodes c43 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13522 rows, 12448 columns and 83636 nonzeros
Model fingerprint: 0xa10de125
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 12134 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [4e-03, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [6e+01, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1989 rows and 354 columns
Presolve time: 0.16s
Presolved: 11633 rows, 12095 columns, 68392 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11801 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16695    1.9344197e+04   3.890987e+05   0.000000e+00      5s
   24719    2.8815853e+04   3.199873e+05   0.000000e+00     10s
   33905    4.0734994e+04   1.922095e+05   0.000000e+00     15s
   39533    4.9263991e+04   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 4.926399e+04, 39533 iterations, 17.13 seconds (12.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7126  4162 60635.6312   53   44 61009.9515 59325.0694  2.76%   335 1370s
  7184  4192 59532.0191   31   77 61009.9515 59325.3024  2.76%   334 1375s
  7192  4200 60082.7851   39   62 61009.9515 59325.3024  2.76%   335 1380s
  7215  4215 60199.8041   38   77 61009.9515 59325.9859  2.76%   335 1385s
  7245  4233 60885.8880   40   40 61009.9515 59333.9943  2.75%   335 1390s
  7270  4242 59487.2545   36   24 61009.9515 59334.5766  2.75%   336 1395s
  7281  4253 60261.7198   40   57 61009.9515 59334.5766  2.75%   337 1400s
  7296  4262 60758.7905   43   43 61009.9515 59334.5766  2.75%   338 1405s
  7328  4276 60213.4800   44   60 61009.9515 59336.7984  2.74%   338 1410s
  7355  4293 59653.3966   33  102 61009.9515 59336.8291  2.74%   338 1415s
  7379  4317 60835.6271   57   76 61009.9515 59336.8291  2.74%   338 1420s
  7397  4325 60139.5764   41   57 61009.9515 59343.2325  2.73%   338 1425s
  7431  4346 60070.2026   44   81 61009.9515 59343.4769  2.73%   338 1430s
  7458  4365 59734.4720   38   86 61009.9515 59347.0293  2.73%   338 1435s
  7461  4368 59946.8477   41   85 61009.9515 59347.0293  2.73%   338 1441s
  7487  4385 60351.2171   33  104 61009.9515 59354.7592  2.71%   338 1445s
  7503  4399     cutoff   41      61009.9515 59354.7592  2.71%   339 1450s
  7528  4402     cutoff   42      61009.9515 59356.3321  2.71%   339 1455s
  7556  4414 60700.6871   39   87 61009.9515 59360.3953  2.70%   340 1460s
  7578  4428 60102.4795   37   70 61009.9515 59360.4977  2.70%   340 1465s
  7599  4437 60883.0012   46   60 61009.9515 59360.4977  2.70%   340 1474s
  7604  4436 60994.6037   47   53 61009.9515 59360.4977  2.70%   340 1475s
  7624  4452 60887.1173   51   75 61009.9515 59360.6465  2.70%   341 1480s
  7649  4465 60685.4525   48   74 61009.9515 59361.4061  2.70%   341 1485s
  7673  4481 60908.6354   35   82 61009.9515 59363.3772  2.70%   341 1490s
  7700  4484 59887.4761   36   83 61009.9515 59363.4402  2.70%   341 1495s
  7727  4501 60908.9769   44   72 61009.9515 59366.2893  2.69%   342 1502s
  7739  4505 60853.3194   37   58 61009.9515 59369.5920  2.69%   342 1505s
  7768  4518 59724.7131   39   67 61009.9515 59372.3453  2.68%   342 1510s
  7805  4537 59537.6731   32  115 61009.9515 59373.4409  2.68%   342 1515s
  7822  4554 60769.0559   49   77 61009.9515 59373.4409  2.68%   343 1520s
  7854  4566 59526.6092   37   94 61009.9515 59376.1538  2.68%   343 1525s
  7881  4583 60945.0820   57   67 61009.9515 59376.1538  2.68%   343 1530s
  7908  4592 59556.9011   32   69 61009.9515 59377.5633  2.68%   343 1535s
  7934  4612 60981.9768   54   36 61009.9515 59377.5633  2.68%   343 1540s
  7960  4624 60418.9662   48   48 61009.9515 59377.5884  2.68%   343 1545s
  7979  4631 59782.4108   36   72 61009.9515 59377.8326  2.68%   344 1550s
  8009  4644 59731.5603   35   75 61009.9515 59378.9340  2.67%   344 1555s
  8024  4657     cutoff   43      61009.9515 59378.9340  2.67%   344 1560s
  8048  4667 59705.8435   40   76 61009.9515 59379.4684  2.67%   344 1566s
  8068  4685 60651.7578   59   57 61009.9515 59379.4684  2.67%   345 1570s
  8122  4706 59879.6202   39   81 61009.9515 59379.7594  2.67%   344 1575s
  8137  4721 60398.4653   48   87 61009.9515 59379.7594  2.67%   344 1580s
  8162  4746 60892.5372   57   49 61009.9515 59379.7594  2.67%   345 1585s
  8186  4760 60757.2189   52   65 61009.9515 59381.6027  2.67%   345 1592s
  8202  4767 59980.0273   38   76 61009.9515 59382.0732  2.67%   345 1595s
  8235  4792 60260.1478   38   95 61009.9515 59383.3839  2.67%   346 1601s
  8255  4798 60975.3198   46   76 61009.9515 59383.3839  2.67%   346 1605s
  8279  4816 60791.9766   54   54 61009.9515 59384.0961  2.66%   346 1610s
  8301  4821 59953.5393   38   90 61009.9515 59385.8738  2.66%   346 1616s
  8319  4825     cutoff   47      61009.9515 59385.8738  2.66%   347 1620s
  8345  4847     cutoff   57      61009.9515 59388.9923  2.66%   347 1625s
  8369  4853 59597.3211   44   63 61009.9515 59389.3201  2.66%   347 1630s
  8391  4875 60754.4643   66   49 61009.9515 59389.3201  2.66%   347 1635s
  8443  4915 60839.9257   71   49 61009.9515 59390.0260  2.66%   346 1641s
  8467  4931 59771.3450   37   65 61009.9515 59390.0260  2.66%   346 1645s
  8485  4949 60085.4644   45   29 61009.9515 59390.0260  2.66%   347 1650s
  8513  4977 60645.0156   57   50 61009.9515 59390.0260  2.66%   347 1655s
  8567  5031 60799.5121   77   31 61009.9515 59390.0260  2.66%   346 1660s
  8594  5044 60933.0264   88   43 61009.9515 59390.0260  2.66%   346 1665s
  8620  5057 59988.0770   42   74 61009.9515 59392.4350  2.65%   346 1670s
  8651  5087 60919.4006   73   61 61009.9515 59392.4350  2.65%   345 1675s
  8685  5101 60118.6369   48   61 61009.9515 59392.4647  2.65%   345 1680s
  8728  5136 59938.8619   46   73 61009.9515 59396.7717  2.64%   345 1685s
  8753  5161 60836.2714   71   65 61009.9515 59396.7717  2.64%   345 1690s
  8800  5200 60597.5188   69   36 61009.9515 59397.2728  2.64%   344 1695s
  8840  5223 60984.8960   48   81 61009.9515 59399.5164  2.64%   344 1700s
H 8856  5220                    61008.062934 59402.7241  2.63%   344 1723s
H 8856  5220                    61008.062441 59402.7241  2.63%   344 1726s
  8856  5222 59685.2663   35   67 61008.0624 59402.7241  2.63%   344 1733s
  8857  5223 59798.8419   36   53 61008.0624 59402.7241  2.63%   344 1736s
  8890  5248 60544.6992   44   67 61008.0624 59404.4226  2.63%   344 1740s
  8900  5249 60617.1473   34   93 61008.0624 59404.6160  2.63%   344 1745s
  8917  5266 60447.4516   43   51 61008.0624 59404.6160  2.63%   345 1750s
  8947  5284 60891.3085   56   37 61008.0624 59404.6160  2.63%   345 1755s
  8967  5292 60192.9260   43   55 61008.0624 59406.7651  2.62%   345 1760s
  8996  5303     cutoff   46      61008.0624 59409.5696  2.62%   345 1765s
  9017  5322 60805.0421   61   63 61008.0624 59409.6907  2.62%   346 1770s
  9038  5336 60574.1757   46   65 61008.0624 59410.2906  2.62%   346 1775s
  9056  5340     cutoff   52      61008.0624 59410.2906  2.62%   347 1780s
  9087  5349 60198.2578   43   61 61008.0624 59412.3676  2.62%   346 1785s
  9113  5367 60856.4739   43   46 61008.0624 59415.7446  2.61%   346 1790s
  9137  5375 60576.2589   45   76 61008.0624 59417.1633  2.61%   347 1795s
  9154  5385 59982.7074   40   67 61008.0624 59418.5337  2.61%   347 1800s
  9182  5405 59656.4653   32   77 61008.0624 59418.8996  2.60%   347 1805s
  9205  5420 59857.7971   33   73 61008.0624 59418.9850  2.60%   347 1810s
  9237  5442 59889.8792   35   68 61008.0624 59419.3516  2.60%   347 1817s
  9250  5455 60740.1324   48   66 61008.0624 59419.3516  2.60%   347 1820s
  9274  5471 60517.9828   47   60 61008.0624 59419.4039  2.60%   347 1825s
  9300  5487 60312.8416   39   65 61008.0624 59419.8912  2.60%   348 1830s
  9329  5516 60805.6929   47   57 61008.0624 59419.8912  2.60%   348 1835s
  9346  5521 60313.7815   45   63 61008.0624 59420.0241  2.60%   348 1840s
  9370  5536 60920.3124   41   76 61008.0624 59421.3981  2.60%   348 1845s
  9393  5541 59584.2144   32   75 61008.0624 59421.7710  2.60%   348 1850s
  9420  5550 59960.8683   34   59 61008.0624 59422.1443  2.60%   348 1855s
  9445  5567 60948.7800   43   52 61008.0624 59422.1443  2.60%   348 1860s
  9470  5568 59538.6876   34   95 61008.0624 59423.4258  2.60%   349 1865s
  9483  5581 60404.4587   41   78 61008.0624 59423.4258  2.60%   349 1870s
  9507  5599 60682.9118   53   64 61008.0624 59423.4258  2.60%   349 1875s
  9543  5619 60606.9867   52   52 61008.0624 59423.4368  2.60%   349 1880s
  9577  5644 60378.6443   43   77 61008.0624 59425.9867  2.59%   349 1885s
  9587  5654 60699.7375   53   62 61008.0624 59425.9867  2.59%   349 1893s
  9604  5658 59623.2028   35   65 61008.0624 59427.2349  2.59%   349 1895s
  9659  5706 59823.4357   35   85 61008.0624 59427.4346  2.59%   348 1900s
  9688  5721 59928.1693   38   83 61008.0624 59429.2595  2.59%   348 1905s
  9697  5730 60055.5148   41   64 61008.0624 59429.2595  2.59%   349 1910s
  9708  5741 60373.9442   43   62 61008.0624 59429.2595  2.59%   350 1915s
  9724  5757 60637.3730   47   67 61008.0624 59429.2595  2.59%   350 1920s
  9753  5773 60032.7225   40   64 61008.0624 59430.2840  2.59%   350 1925s
  9775  5787 60200.2296   40   75 61008.0624 59431.2440  2.58%   351 1930s
  9799  5795 59898.1329   35   61 61008.0624 59436.1071  2.58%   351 1935s
  9835  5819 60064.9621   36   79 61008.0624 59438.3491  2.57%   351 1940s
  9856  5824 59982.1769   33   61 61008.0624 59438.9154  2.57%   351 1945s
  9890  5844 59852.6768   45   71 61008.0624 59439.0205  2.57%   351 1950s
  9920  5866 59981.2213   45   85 61008.0624 59439.0910  2.57%   351 1955s
  9947  5882 59789.1750   38   83 61008.0624 59440.3185  2.57%   351 1960s
  9972  5899 60705.5292   37   86 61008.0624 59441.5472  2.57%   351 1965s
  9986  5905 59953.8320   34   89 61008.0624 59441.6447  2.57%   351 1970s
 10003  5922 60620.6834   44   69 61008.0624 59441.6447  2.57%   352 1975s
 10033  5936 59869.0879   36   79 61008.0624 59442.5987  2.57%   352 1980s
 10066  5961 59871.1076   39   71 61008.0624 59442.6945  2.57%   352 1985s
 10092  5979 60131.5713   35   84 61008.0624 59444.8060  2.56%   352 1990s
 10108  5995 60797.0703   43   69 61008.0624 59444.8060  2.56%   352 1995s
 10133  6004 60943.9674   56   60 61008.0624 59444.8060  2.56%   352 2000s
 10177  6016 59579.4284   34   86 61008.0624 59446.5410  2.56%   352 2005s
 10203  6041 60334.5143   45   71 61008.0624 59446.5410  2.56%   352 2151s
 10205  6042 60721.4166   72   71 61008.0624 59446.5410  2.56%   352 2175s
 10208  6044 59764.7436   43   91 61008.0624 59446.5410  2.56%   352 2184s
 10209  6045 59815.2864   38   88 61008.0624 59446.5410  2.56%   352 2185s
 10212  6047 60309.5193   61   75 61008.0624 59446.5410  2.56%   352 2191s
 10214  6048 60484.4682   43   74 61008.0624 59446.5410  2.56%   352 2195s
 10217  6050 61001.6443   79   87 61008.0624 59446.5410  2.56%   351 2200s
 10220  6052 60695.8321   55   85 61008.0624 59446.5410  2.56%   351 2206s
 10222  6054 60493.0281   43   86 61008.0624 59446.5410  2.56%   351 2210s
 10224  6055 60875.6809   52   86 61008.0624 59446.5410  2.56%   351 2216s
 10226  6056 60384.9358   53   83 61008.0624 59446.5410  2.56%   351 2220s
 10228  6058 59626.5050   35   84 61008.0624 59446.5410  2.56%   351 2225s
 10230  6059 60916.2055   60   84 61008.0624 59446.5410  2.56%   351 2241s
 10233  6063 59446.5410   38   96 61008.0624 59446.5410  2.56%   356 2245s
 10240  6068 59446.5410   41   84 61008.0624 59446.5410  2.56%   357 2251s
 10245  6071 59446.5410   44   80 61008.0624 59446.5410  2.56%   358 2256s
 10251  6075 59590.2373   47   68 61008.0624 59446.5410  2.56%   358 2260s
 10262  6082 59702.5510   52   60 61008.0624 59446.5410  2.56%   359 2265s
 10280  6094 59749.7314   61   67 61008.0624 59446.5410  2.56%   358 2270s
 10294  6104 60528.6594   68   62 61008.0624 59446.5410  2.56%   358 2275s
 10308  6113 60054.0613   75   58 61008.0624 59446.5410  2.56%   358 2281s
 10323  6123 60156.9410   83   48 61008.0624 59446.5410  2.56%   358 2285s
 10340  6132 60629.3766   91   59 61008.0624 59446.5410  2.56%   358 2290s
 10356  6141 60643.6225   99   38 61008.0624 59446.5410  2.56%   358 2295s
 10383  6139 60882.5177  113   27 61008.0624 59446.5410  2.56%   358 2300s
 10399  6134 59798.7084   39   97 61008.0624 59446.5410  2.56%   358 2305s
 10409  6140 60369.0864   44   87 61008.0624 59446.5410  2.56%   358 2310s
 10417  6146 60838.8650   48   87 61008.0624 59446.5410  2.56%   358 2315s
 10430  6143 59446.5410   38  101 61008.0624 59446.5410  2.56%   359 2320s
 10434  6146 59446.5410   40   84 61008.0624 59446.5410  2.56%   359 2325s
 10442  6151 59446.5410   44   74 61008.0624 59446.5410  2.56%   360 2330s
 10455  6160 59586.5424   51   66 61008.0624 59446.5410  2.56%   360 2335s
 10470  6170 60177.1283   58   47 61008.0624 59446.5410  2.56%   360 2340s
 10488  6182 60712.2131   67   37 61008.0624 59446.5410  2.56%   360 2345s
 10516  6191 60706.9678   82   47 61008.0624 59446.5410  2.56%   360 2351s
 10561  6196 59446.5410   41   99 61008.0624 59446.5410  2.56%   359 2355s
 10571  6202 59694.5135   46   70 61008.0624 59446.5410  2.56%   359 2360s
 10586  6212 60337.8193   54   74 61008.0624 59446.5410  2.56%   360 2365s
 10602  6223 60595.2035   62   59 61008.0624 59446.5410  2.56%   360 2370s
 10623  6237 60707.4982   72   53 61008.0624 59446.5410  2.56%   359 2375s
 10672  6241 59446.5410   43   93 61008.0624 59446.5410  2.56%   359 2380s
 10684  6249 59529.6301   49   94 61008.0624 59446.5410  2.56%   359 2385s
 10697  6257 60151.9622   55   59 61008.0624 59446.5410  2.56%   359 2390s
 10721  6271 60535.4642   67   53 61008.0624 59446.5410  2.56%   359 2395s
 10757  6291 60898.3693   85   38 61008.0624 59446.5410  2.56%   359 2400s
 10798  6295 59817.3138   46   45 61008.0624 59446.5410  2.56%   358 2405s
 10829  6313 60945.7467   62   48 61008.0624 59446.5410  2.56%   358 2410s
 10868  6325 59525.2336   44   87 61008.0624 59446.5410  2.56%   358 2415s
 10877  6331 59910.8718   48   64 61008.0624 59446.5410  2.56%   358 2420s
 10892  6341 60325.8303   56   73 61008.0624 59446.5410  2.56%   359 2425s
 10906  6348 60688.1747   63   56 61008.0624 59446.5410  2.56%   359 2430s
 11006  6326 59446.5410   41   84 61008.0624 59446.5410  2.56%   356 2435s
 11025  6339 59948.2869   50   58 61008.0624 59446.5410  2.56%   357 2440s
 11058  6361 60672.1959   67   47 61008.0624 59446.5410  2.56%   357 2445s
 11130  6360 59655.3421   43   59 61008.0624 59446.5410  2.56%   355 2450s
 11148  6372 60001.3520   50   53 61008.0624 59446.5410  2.56%   356 2455s
 11167  6385 60347.7797   59   57 61008.0624 59446.5410  2.56%   356 2460s
 11190  6400 60718.5359   63   53 61008.0624 59446.5410  2.56%   356 2465s
 11263  6431 60994.9082   87   37 61008.0624 59446.5410  2.56%   355 2470s
 11278  6428 59563.7525   45   75 61008.0624 59446.5410  2.56%   355 2475s
 11290  6436 60032.1719   48   71 61008.0624 59446.5410  2.56%   356 2480s
 11309  6448 60366.8015   57   40 61008.0624 59446.5410  2.56%   356 2485s
 11334  6465 60738.1989   68   62 61008.0624 59446.5410  2.56%   356 2490s
 11357  6466 59749.6724   46   83 61008.0624 59446.5410  2.56%   356 2495s
 11372  6476 60014.9327   49   66 61008.0624 59446.5410  2.56%   357 2500s
 11395  6492 60571.7756   61   38 61008.0624 59446.5410  2.56%   357 2505s
 11430  6507 60966.5398   67   42 61008.0624 59446.5410  2.56%   357 2510s
 11494  6521 59742.8532   51   66 61008.0624 59446.5410  2.56%   356 2515s
 11510  6531 60138.6982   57   66 61008.0624 59446.5410  2.56%   356 2520s
 11525  6541 60362.2937   60   48 61008.0624 59446.5410  2.56%   356 2525s
 11575  6575 60334.4673   78   55 61008.0624 59446.5410  2.56%   355 2530s
 11616  6602 60777.9220   92   53 61008.0624 59446.5410  2.56%   355 2535s
 11638  6611 60811.4563  100   58 61008.0624 59446.5410  2.56%   355 2543s
 11667  6617 59446.5410   43   98 61008.0624 59446.5410  2.56%   354 2547s
 11672  6620 59625.0205   46   86 61008.0624 59446.5410  2.56%   355 2550s
 11689  6632 59895.5411   52   77 61008.0624 59446.5410  2.56%   355 2555s
 11711  6646 60317.4721   59   68 61008.0624 59446.5410  2.56%   355 2560s
 11734  6662 60485.7097   68   64 61008.0624 59446.5410  2.56%   356 2565s
 11756  6673 60878.8331   80   74 61008.0624 59446.5410  2.56%   356 2570s
 11775  6678 59684.0050   51   83 61008.0624 59446.5410  2.56%   356 2575s
 11789  6687 60125.0731   54   58 61008.0624 59446.5410  2.56%   357 2580s
 11809  6701 60504.6322   58   63 61008.0624 59446.5410  2.56%   357 2585s
 11833  6717 60902.5842   66   57 61008.0624 59446.5410  2.56%   357 2590s
 11883  6748 60851.4908   83   46 61008.0624 59446.5410  2.56%   357 2595s
 11936  6756 59688.6524   45   64 61008.0624 59446.5410  2.56%   356 2600s
 11955  6769 60025.0110   52   37 61008.0624 59446.5410  2.56%   356 2605s
 11980  6786 60235.1726   61   42 61008.0624 59446.5410  2.56%   357 2611s
 12010  6806 60357.5248   72   27 61008.0624 59446.5410  2.56%   356 2615s
 12051  6833 60525.6795   91   29 61008.0624 59446.5410  2.56%   356 2620s
 12097  6856 60813.6725  119   33 61008.0624 59446.5410  2.56%   355 2625s
 12118  6862 59847.1886   48   62 61008.0624 59446.5410  2.56%   355 2630s
 12146  6880 60560.3221   61   57 61008.0624 59446.5410  2.56%   356 2635s
 12209  6902 59475.4148   45   71 61008.0624 59446.5410  2.56%   355 2640s
 12236  6917 61007.0169   71   46 61008.0624 59446.5410  2.56%   354 2645s
 12255  6924 60449.1560   58   66 61008.0624 59446.5410  2.56%   355 2650s
 12280  6931 59886.2805   45   80 61008.0624 59446.5410  2.56%   355 2657s
 12291  6938 59975.0500   51   66 61008.0624 59446.5410  2.56%   355 2660s
 12314  6953 60493.5456   62   60 61008.0624 59446.5410  2.56%   355 2665s
 12349  6966 60917.2704   80   51 61008.0624 59446.5410  2.56%   355 2670s
 12404  6973 59894.6285   51   80 61008.0624 59446.5410  2.56%   354 2675s
 12433  6985 59943.7076   44   85 61008.0624 59446.5410  2.56%   354 2680s
 12458  6996 60970.1150   65   41 61008.0624 59446.5410  2.56%   354 2685s
 12481  7002 59990.3168   46   67 61008.0624 59446.5410  2.56%   355 2690s
 12516  7025 60779.9999   61   42 61008.0624 59446.5410  2.56%   355 2695s
 12587  7058 59594.5117   47   96 61008.0624 59446.5410  2.56%   354 2700s
 12598  7066 60379.6300   58   76 61008.0624 59446.5410  2.56%   354 2705s
 12619  7068 59658.0644   44   87 61008.0624 59446.5410  2.56%   354 2710s
 12640  7082 60924.5177   65   83 61008.0624 59446.5410  2.56%   354 2715s
 12674  7090     cutoff   70      61008.0624 59446.5410  2.56%   354 2720s
 12691  7100 60395.4598   51   77 61008.0624 59446.5410  2.56%   354 2725s
 12730  7099 59669.5212   44   87 61008.0624 59446.5410  2.56%   354 2730s
 12739  7105 60255.8073   53   72 61008.0624 59446.5410  2.56%   354 2735s
 12770  7117 60311.6837   54   60 61008.0624 59446.5410  2.56%   354 2741s
 12790  7123 59827.9122   46   84 61008.0624 59446.5410  2.56%   355 2745s
 12819  7134 59768.8315   45   64 61008.0624 59446.5410  2.56%   355 2750s
 12866  7147 59657.4824   45   74 61008.0624 59446.5410  2.56%   354 2755s
 12894  7166 60536.6364   73   60 61008.0624 59446.5410  2.56%   354 2760s
 12923  7171 59749.6827   49   75 61008.0624 59446.5410  2.56%   354 2765s
 12955  7192 60875.3941   81   58 61008.0624 59446.5410  2.56%   354 2770s
 12977  7198 59796.6465   48   89 61008.0624 59446.5410  2.56%   354 2775s
 12992  7208 60522.6078   54   80 61008.0624 59446.5410  2.56%   355 2780s
 13020  7227 60713.4588   72   60 61008.0624 59446.5410  2.56%   355 2785s
 13050  7230 59855.1204   50   60 61008.0624 59446.5410  2.56%   355 2790s
 13080  7250 60871.0419   80   46 61008.0624 59446.5410  2.56%   355 2795s
 13107  7254 60474.0724   56   66 61008.0624 59446.5410  2.56%   355 2802s
 13126  7257 59893.6888   48   82 61008.0624 59446.5410  2.56%   355 2805s
 13162  7273 59539.8791   41   92 61008.0624 59446.5410  2.56%   355 2810s
 13188  7288 60888.3693   66   48 61008.0624 59446.5410  2.56%   355 2815s
 13210  7293 60173.5878   48   65 61008.0624 59446.5410  2.56%   355 2820s
H13233  7002                    61008.061995 59446.5410  2.56%   355 2823s
 13233  7004 60769.1205   59   38 61008.0620 59446.5410  2.56%   355 2825s
 13284  7024 59994.3344   45   84 61008.0620 59446.5410  2.56%   354 2830s
 13299  7034 60398.2362   51   80 61008.0620 59446.5410  2.56%   355 2835s
 13317  7038 60055.3075   54   72 61008.0620 59446.5410  2.56%   355 2840s
 13355  7057 60036.6599   53   55 61008.0620 59446.5410  2.56%   355 2845s
 13381  7068 59871.1711   45   91 61008.0620 59446.5410  2.56%   355 2850s
 13411  7080 59576.4052   42   99 61008.0620 59446.5410  2.56%   355 2857s
 13419  7085 59879.9151   50   64 61008.0620 59446.5410  2.56%   355 2860s
 13442  7098 60897.3015   72   62 61008.0620 59446.5410  2.56%   355 2865s
 13483  7108 60174.4866   60   59 61008.0620 59446.5410  2.56%   355 2870s
 13507  7124 60430.3608   66   58 61008.0620 59446.5410  2.56%   355 2875s
 13566  7144 59516.3467   43   97 61008.0620 59446.5410  2.56%   354 2880s
 13591  7153 59734.0955   45   99 61008.0620 59446.5410  2.56%   355 2885s
 13622  7168 60994.4109   72   55 61008.0620 59446.5410  2.56%   355 2890s
 13668  7181 59617.4116   45   71 61008.0620 59446.5410  2.56%   354 2895s
 13703  7193 59763.8134   45   64 61008.0620 59446.5410  2.56%   354 2900s
 13730  7203 59778.7940   49   67 61008.0620 59446.5410  2.56%   354 2905s
 13771  7215 59555.5901   45   89 61008.0620 59446.5410  2.56%   354 2921s
 13779  7220 60031.7097   53   74 61008.0620 59446.5410  2.56%   354 2925s
 13815  7232 59638.0255   46   92 61008.0620 59449.7749  2.55%   354 2930s
 13826  7239 60504.2290   49   83 61008.0620 59449.7749  2.55%   354 2935s
 13856  7235 59669.0318   47   90 61008.0620 59450.5510  2.55%   354 2940s
 13877  7249 60933.1130   68   71 61008.0620 59450.5510  2.55%   354 2945s
 13934  7253     cutoff   77      61008.0620 59451.7107  2.55%   354 2950s
 13950  7258 60151.7022   51   66 61008.0620 59452.8472  2.55%   354 2956s
 13968  7270 60607.1639   60   43 61008.0620 59452.8472  2.55%   354 2960s
 13999  7283 60139.1785   54   60 61008.0620 59452.8732  2.55%   354 2965s
 14021  7285 59596.8375   46   81 61008.0620 59453.7365  2.55%   354 2971s
 14039  7297 60449.5078   55   42 61008.0620 59453.7365  2.55%   354 2975s
 14087  7329 60872.2033   79   25 61008.0620 59453.7365  2.55%   354 2980s
 14129  7353 60742.7334  100   14 61008.0620 59453.7365  2.55%   354 2985s
 14199  7373 60452.2786  136   16 61008.0620 59453.7365  2.55%   353 2990s
 14257  7376 59522.6466   45   82 61008.0620 59453.8957  2.55%   353 2995s
 14296  7399     cutoff   84      61008.0620 59453.8957  2.55%   353 3000s
 14341  7423 60923.9226   85   44 61008.0620 59455.4976  2.54%   352 3005s
 14400  7429 60061.8025   48   41 61008.0620 59463.6066  2.53%   352 3010s
 14452  7439 60246.4681   57   46 61008.0620 59468.0731  2.52%   351 3015s
 14481  7448 60236.1636   53   65 61008.0620 59468.2313  2.52%   351 3020s
 14502  7454 59838.6237   49   80 61008.0620 59468.6638  2.52%   351 3026s
 14530  7463 59687.8521   45   83 61008.0620 59475.1493  2.51%   351 3030s
 14550  7476 60836.6368   54   54 61008.0620 59475.1493  2.51%   352 3035s
 14590  7485 60393.5689   61   42 61008.0620 59475.7096  2.51%   351 3040s
 14631  7512 60452.8207   77   58 61008.0620 59475.7096  2.51%   351 3045s
 14689  7551 60651.8054   96   42 61008.0620 59475.7096  2.51%   351 3050s
 14767  7579 59876.9862   50   60 61008.0620 59476.0616  2.51%   350 3055s
 14791  7588 60960.2740   70   53 61008.0620 59476.0616  2.51%   349 3060s
 14822  7600 60725.9918   68   55 61008.0620 59490.6200  2.49%   349 3065s
 14852  7602 59730.4646   45   88 61008.0620 59498.0680  2.48%   350 3070s
 14872  7616 60735.0392   65   80 61008.0620 59498.0680  2.48%   350 3075s
 14900  7622 60599.5169   62   60 61008.0620 59498.3121  2.47%   350 3080s
 14923  7630 60167.9828   53   86 61008.0620 59498.3121  2.47%   350 3085s
 14950  7639 59928.4834   45   77 61008.0620 59498.5740  2.47%   350 3090s
 14969  7651 60637.3728   64   60 61008.0620 59498.5740  2.47%   350 3095s
 15003  7654 60539.6128   56   74 61008.0620 59501.1304  2.47%   350 3101s
 15021  7654 59883.3873   46  105 61008.0620 59502.3022  2.47%   350 3105s
 15042  7660 59613.3998   47   90 61008.0620 59503.7862  2.47%   350 3110s
 15057  7670 60375.3457   55   80 61008.0620 59503.7862  2.47%   350 3115s
 15089  7683 60786.9274   71   69 61008.0620 59503.7862  2.47%   351 3120s
 15129  7680 60157.9762   48   72 61008.0620 59503.7942  2.47%   350 3125s
 15139  7687 60587.2892   53   58 61008.0620 59503.7942  2.47%   351 3130s
 15173  7691 59753.5243   44   62 61008.0620 59507.0465  2.46%   351 3135s
 15201  7702 60748.4664   55   46 61008.0620 59507.0465  2.46%   351 3140s
 15231  7702 60259.3971   54   35 61008.0620 59507.4205  2.46%   351 3145s
 15272  7721 60255.7565   56   68 61008.0620 59510.0723  2.46%   351 3150s
 15299  7730 59622.8333   44   78 61008.0620 59510.1269  2.46%   351 3155s
 15301  7732 59658.1556   46   86 61008.0620 59510.1269  2.46%   351 3170s
 15313  7740 60227.6190   58   68 61008.0620 59510.1269  2.46%   351 3175s
 15344  7752 60173.3031   52   71 61008.0620 59513.6331  2.45%   351 3180s
 15375  7765 60114.3651   53   62 61008.0620 59513.6331  2.45%   351 3185s
 15413  7782 60211.5327   50   81 61008.0620 59515.0128  2.45%   351 3190s
 15438  7785 60002.0031   47   88 61008.0620 59515.0303  2.45%   351 3195s
 15471  7793 59674.3907   48   76 61008.0620 59515.5277  2.45%   351 3200s
