solving instance mcnd nodes c44 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13522 rows, 12448 columns and 83636 nonzeros
Model fingerprint: 0xd8abb9f9
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 12134 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-04, 9e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 314 unfixed non-continuous variables out of 314
User MIP start did not produce a new incumbent solution

Presolve removed 1459 rows and 354 columns
Presolve time: 0.16s
Presolved: 12163 rows, 12095 columns, 69452 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11801 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17461    4.5837586e+04   4.073355e+05   0.000000e+00      5s
   23564    5.1624846e+04   7.167776e+05   0.000000e+00     10s
   28931    5.6931826e+04   9.799973e+05   0.000000e+00     15s
   35720    7.1073958e+04   6.122305e+05   0.000000e+00     20s
   43946    9.5371164e+04   5.160614e+05   0.000000e+00     25s
   50191    1.0547884e+05   0.000000e+00   0.000000e+00     29s

Root relaxation: objective 1.054788e+05, 50191 iterations, 28.37 seconds (20.36 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5191  2954 121500.938   46   85 122501.871 119496.670  2.45%   491 1680s
  5206  2959 121002.816   41   77 122501.871 119496.967  2.45%   491 1685s
  5227  2968 119952.541   38   67 122501.871 119497.054  2.45%   491 1690s
  5230  2971 120665.913   41   46 122501.871 119497.054  2.45%   492 1695s
  5241  2982 121061.909   47   33 122501.871 119497.054  2.45%   492 1700s
  5263  3002 121652.475   57   33 122501.871 119497.054  2.45%   492 1706s
  5329  3051 122401.437   78   12 122501.871 119497.054  2.45%   488 1710s
  5377  3061 120847.744   46   68 122501.871 119499.118  2.45%   485 1715s
  5400  3077 122054.373   42   71 122501.871 119503.841  2.45%   485 1720s
  5422  3081 121031.108   46   65 122501.871 119507.914  2.44%   485 1725s
  5446  3097 120904.037   42   84 122501.871 119508.526  2.44%   485 1730s
  5463  3104 121358.989   42   88 122501.871 119508.676  2.44%   485 1735s
  5473  3111 121916.535   46   91 122501.871 119508.676  2.44%   486 1740s
  5489  3111 120220.051   41   87 122501.871 119512.890  2.44%   486 1745s
  5504  3116 120495.573   45   67 122501.871 119518.114  2.44%   486 1750s
  5523  3135 122088.360   64   68 122501.871 119518.114  2.44%   487 1755s
  5541  3145 120398.717   50   71 122501.871 119518.313  2.44%   486 1760s
  5559  3153 120135.786   43   95 122501.871 119531.120  2.43%   486 1765s
  5569  3163 121242.288   53   88 122501.871 119531.120  2.43%   487 1770s
  5573  3167 121730.727   57   79 122501.871 119531.120  2.43%   487 1782s
  5582  3169 119957.272   38   78 122501.871 119533.249  2.42%   487 1785s
  5593  3180 120804.268   49   47 122501.871 119533.249  2.42%   487 1790s
  5615  3192 120403.004   37  106 122501.871 119533.453  2.42%   487 1796s
  5623  3200 121302.103   42   81 122501.871 119533.453  2.42%   488 1800s
  5638  3211 122387.182   52   64 122501.871 119533.453  2.42%   488 1805s
  5649  3212 121156.374   41  103 122501.871 119540.584  2.42%   488 1810s
  5656  3213 122484.743   44   81 122501.871 119540.584  2.42%   489 1815s
  5669  3218 121404.708   45   45 122501.871 119543.493  2.41%   489 1820s
  5686  3227 120733.329   43   72 122501.871 119547.375  2.41%   490 1825s
  5700  3235 122000.699   53   45 122501.871 119547.375  2.41%   490 1830s
  5718  3243 121779.965   46   79 122501.871 119548.112  2.41%   490 1835s
  5723  3248 120860.265   49   54 122501.871 119548.112  2.41%   491 1840s
  5740  3257     cutoff   57      122501.871 119548.112  2.41%   491 1845s
  5755  3268 122079.233   65   57 122501.871 119548.112  2.41%   491 1850s
  5772  3273 122213.486   47   33 122501.871 119548.123  2.41%   491 1855s
  5785  3276 120263.424   45   78 122501.871 119550.413  2.41%   491 1860s
  5801  3292 121896.237   61   42 122501.871 119550.413  2.41%   492 1865s
  5813  3296 120890.232   42   85 122501.871 119550.813  2.41%   492 1870s
  5825  3304 121443.773   45   94 122501.871 119550.813  2.41%   493 1875s
  5836  3313     cutoff   46      122501.871 119550.813  2.41%   494 1880s
  5862  3317 120962.461   44   85 122501.871 119552.591  2.41%   493 1885s
  5882  3329 120226.142   44   67 122501.871 119552.661  2.41%   493 1890s
  5898  3345 122457.323   60   68 122501.871 119552.661  2.41%   493 1895s
  5907  3346 120298.711   45   72 122501.871 119558.409  2.40%   493 1908s
  5910  3349 121132.491   48   68 122501.871 119558.409  2.40%   493 1910s
  5928  3359 120526.230   41   38 122501.871 119558.599  2.40%   493 1915s
  5947  3378 121481.959   47   27 122501.871 119558.599  2.40%   493 1920s
  6018  3422 120041.552   43   70 122501.871 119562.814  2.40%   489 1925s
  6043  3441 122216.580   63   52 122501.871 119562.814  2.40%   489 1930s
  6065  3451 121435.534   51   67 122501.871 119566.985  2.40%   489 1935s
  6082  3460 119955.775   41   38 122501.871 119568.052  2.39%   489 1940s
  6096  3474 120710.241   55   49 122501.871 119568.052  2.39%   489 1945s
  6121  3491 120136.049   40   81 122501.871 119568.789  2.39%   489 1950s
  6125  3495 121180.823   44   51 122501.871 119568.789  2.39%   489 1955s
  6155  3515 120505.610   48   77 122501.871 119568.974  2.39%   488 1960s
  6171  3523 120032.392   37  108 122501.871 119569.937  2.39%   488 1965s
  6185  3531 122306.293   46   74 122501.871 119569.937  2.39%   489 1970s
  6204  3542 121848.392   52   73 122501.871 119570.628  2.39%   489 1975s
  6226  3552 122262.149   51   54 122501.871 119574.965  2.39%   489 1980s
  6241  3559 121462.202   46   75 122501.871 119575.124  2.39%   489 1985s
  6248  3564 120598.988   47   60 122501.871 119575.124  2.39%   489 1991s
  6262  3572 120705.492   52   61 122501.871 119575.729  2.39%   490 1995s
  6293  3585 120096.946   36   87 122501.871 119576.332  2.39%   489 2000s
  6306  3598 120830.680   43   76 122501.871 119576.332  2.39%   489 2005s
  6322  3614 121496.176   48   37 122501.871 119576.332  2.39%   490 2010s
  6345  3619 120532.472   38   88 122501.871 119584.288  2.38%   490 2015s
  6355  3629 122444.047   48   90 122501.871 119584.288  2.38%   490 2020s
  6373  3639 120587.976   53   60 122501.871 119585.092  2.38%   490 2026s
  6385  3651 122009.348   65   57 122501.871 119585.092  2.38%   490 2030s
  6407  3657 122398.232   47   77 122501.871 119595.466  2.37%   490 2035s
  6428  3666 120013.379   41   93 122501.871 119596.231  2.37%   490 2040s
  6440  3678 121607.602   53   64 122501.871 119596.231  2.37%   490 2045s
  6454  3684 120867.341   40   96 122501.871 119603.285  2.37%   490 2050s
  6469  3689 120482.569   39   79 122501.871 119603.662  2.37%   490 2055s
  6483  3695 120469.189   42   60 122501.871 119606.625  2.36%   491 2060s
  6512  3710 119953.682   40   93 122501.871 119611.005  2.36%   490 2065s
  6523  3721 121114.876   51   70 122501.871 119611.005  2.36%   491 2070s
  6549  3733 119857.892   40  102 122501.871 119617.892  2.35%   490 2075s
  6556  3740 121504.216   47   77 122501.871 119617.892  2.35%   491 2080s
  6566  3748 122312.484   56   67 122501.871 119617.892  2.35%   491 2090s
  6586  3760 120942.475   54   75 122501.871 119618.122  2.35%   491 2095s
  6607  3771 120428.282   42   83 122501.871 119618.393  2.35%   491 2100s
  6613  3777 120659.230   45   80 122501.871 119618.393  2.35%   491 2105s
  6644  3805 122451.483   64   40 122501.871 119618.393  2.35%   490 2110s
  6657  3810 121476.263   45   83 122501.871 119619.160  2.35%   491 2115s
  6674  3817 121849.867   45   72 122501.871 119629.386  2.34%   491 2120s
  6696  3817 120138.136   38   77 122501.871 119629.714  2.34%   491 2125s
  6711  3832 121387.423   53   66 122501.871 119629.714  2.34%   491 2130s
  6728  3843 122408.593   65   58 122501.871 119629.714  2.34%   491 2136s
  6743  3844     cutoff   43      122501.871 119630.467  2.34%   491 2140s
  6751  3852 121304.831   45   85 122501.871 119630.712  2.34%   491 2145s
  6769  3862 120242.497   41   72 122501.871 119632.211  2.34%   491 2150s
  6785  3878 122250.197   57   56 122501.871 119632.211  2.34%   492 2155s
  6801  3876 120174.328   39   90 122501.871 119635.106  2.34%   492 2160s
  6810  3885 121671.346   48   53 122501.871 119635.106  2.34%   493 2165s
  6831  3894 121149.130   41   86 122501.871 119644.606  2.33%   493 2170s
  6841  3904 121683.374   46   57 122501.871 119644.606  2.33%   493 2175s
  6864  3915 119878.392   41   86 122501.871 119644.795  2.33%   493 2180s
  6876  3927 121925.218   53   38 122501.871 119644.795  2.33%   494 2185s
  6901  3940 120615.238   45   56 122501.871 119645.406  2.33%   493 2190s
  6928  3967 122152.952   56   24 122501.871 119645.406  2.33%   493 2195s
  6995  4017 120243.637   41   92 122501.871 119649.587  2.33%   490 2200s
  7002  4024 120814.592   48   66 122501.871 119649.587  2.33%   491 2205s
  7020  4034 120517.539   41   53 122501.871 119652.119  2.33%   491 2210s
  7026  4040 120208.017   44   62 122501.871 119652.119  2.33%   491 2215s
  7042  4052 121709.199   48   31 122501.871 119652.119  2.33%   491 2220s
  7054  4064 121959.382   54   65 122501.871 119652.119  2.33%   492 2225s
  7081  4073 120284.412   41   74 122501.871 119652.263  2.33%   492 2230s
  7088  4080 121186.258   48   76 122501.871 119652.263  2.33%   492 2235s
  7110  4092 120256.930   39   92 122501.871 119653.001  2.33%   492 2240s
  7128  4110 121381.417   57   76 122501.871 119653.001  2.33%   492 2245s
  7146  4120 120066.353   43   68 122501.871 119658.971  2.32%   491 2250s
  7161  4135 122311.453   58   56 122501.871 119658.971  2.32%   492 2255s
  7174  4140 121479.805   49   84 122501.871 119659.152  2.32%   492 2260s
  7190  4148 120801.883   44   85 122501.871 119662.372  2.32%   492 2265s
  7214  4162 120789.238   38   86 122501.871 119668.107  2.31%   492 2274s
  7216  4164 121150.286   40   79 122501.871 119668.107  2.31%   492 2275s
  7232  4172 120355.976   41   68 122501.871 119672.477  2.31%   492 2280s
  7249  4189 121688.034   58   64 122501.871 119672.477  2.31%   493 2285s
  7280  4202 121233.613   44   84 122501.871 119672.825  2.31%   492 2290s
  7295  4207 120563.013   37   95 122501.871 119682.358  2.30%   492 2295s
  7311  4223 122039.749   49   67 122501.871 119682.358  2.30%   492 2300s
  7327  4237 122313.041   59   42 122501.871 119682.358  2.30%   492 2305s
  7349  4243 122255.707   50   71 122501.871 119683.020  2.30%   492 2310s
  7363  4249 120885.479   47   63 122501.871 119685.366  2.30%   492 2315s
  7380  4258 120147.718   40   89 122501.871 119687.023  2.30%   492 2320s
  7401  4267 122372.437   51   47 122501.871 119687.023  2.30%   492 2325s
  7453  4271 120079.482   43  108 122501.871 119689.484  2.30%   490 2330s
  7463  4279 121918.966   49   63 122501.871 119689.484  2.30%   490 2335s
  7481  4283 120933.618   41   81 122501.871 119692.389  2.29%   490 2340s
  7502  4294 120503.713   40   97 122501.871 119696.219  2.29%   490 2346s
  7508  4298 121750.557   43   81 122501.871 119696.219  2.29%   491 2350s
  7526  4306 120844.227   55   74 122501.871 119696.977  2.29%   491 2355s
  7548  4320 120585.243   40   99 122501.871 119700.228  2.29%   491 2360s
  7561  4323 122248.915   45   84 122501.871 119700.228  2.29%   491 2373s
  7568  4322 119950.372   39   85 122501.871 119701.479  2.29%   491 2376s
  7579  4333 121601.980   50   63 122501.871 119701.479  2.29%   491 2380s
  7594  4336 120373.847   37   85 122501.871 119702.382  2.29%   491 2385s
  7609  4351 121932.120   52   70 122501.871 119702.382  2.29%   491 2390s
  7626  4358 121122.123   39   72 122501.871 119703.495  2.28%   491 2395s
  7638  4370 122089.194   45   63 122501.871 119703.495  2.28%   492 2400s
  7659  4377 120876.431   47   91 122501.871 119708.066  2.28%   491 2405s
  7681  4387 121622.078   39   86 122501.871 119708.264  2.28%   491 2410s
  7699  4397 120632.463   45   69 122501.871 119708.274  2.28%   491 2415s
  7720  4406 120553.913   45   87 122501.871 119710.211  2.28%   491 2420s
  7748  4417 120213.224   38   91 122501.871 119717.021  2.27%   491 2425s
  7762  4419 120084.733   39   83 122501.871 119718.286  2.27%   491 2430s
  7778  4435 122377.871   55   61 122501.871 119718.286  2.27%   491 2436s
  7788  4435 120506.179   44   86 122501.871 119718.497  2.27%   491 2440s
  7810  4449 120198.518   41   90 122501.871 119719.604  2.27%   491 2445s
  7824  4453 121994.078   47   82 122501.871 119719.604  2.27%   491 2450s
  7841  4458 122142.128   48   47 122501.871 119723.176  2.27%   491 2455s
  7858  4465 121253.026   49   64 122501.871 119723.884  2.27%   492 2460s
  7873  4476 122377.988   62   48 122501.871 119723.884  2.27%   491 2497s
  7889  4479 120410.748   42   84 122501.871 119724.729  2.27%   491 2500s
  7902  4492 121659.550   50   49 122501.871 119724.729  2.27%   491 2505s
  7936  4520 122466.745   68   54 122501.871 119724.729  2.27%   490 2511s
  7950  4526 121272.355   49   50 122501.871 119728.582  2.26%   490 2515s
  7965  4534 122011.092   42   88 122501.871 119728.637  2.26%   490 2521s
  7980  4539 120739.937   44   82 122501.871 119731.061  2.26%   490 2525s
  7993  4552 122176.383   51   48 122501.871 119731.061  2.26%   491 2530s
  8014  4559 120629.126   47   73 122501.871 119731.977  2.26%   490 2535s
  8045  4577 122397.515   70   56 122501.871 119731.977  2.26%   490 2540s
  8064  4580 122401.147   48   67 122501.871 119732.243  2.26%   490 2545s
  8091  4595 121165.666   54   73 122501.871 119735.230  2.26%   489 2550s
  8102  4606 122138.766   65   54 122501.871 119735.230  2.26%   489 2555s
  8117  4613 121207.182   46   48 122501.871 119735.773  2.26%   489 2560s
  8132  4616 121823.125   49   43 122501.871 119735.773  2.26%   490 2565s
  8169  4628 120295.557   41   85 122501.871 119749.156  2.25%   489 2570s
  8187  4646 121435.553   59   73 122501.871 119749.156  2.25%   489 2575s
  8198  4646 120277.863   36   89 122501.871 119749.911  2.25%   489 2580s
  8211  4651 121625.047   41   69 122501.871 119753.173  2.24%   489 2589s
  8213  4653 121731.826   42   55 122501.871 119753.173  2.24%   489 2590s
  8230  4658 121740.261   47   51 122501.871 119753.423  2.24%   490 2595s
  8246  4664 121821.346   45   75 122501.871 119753.619  2.24%   490 2600s
  8267  4671 122258.856   47   69 122501.871 119753.989  2.24%   490 2605s
  8286  4680 121430.115   51   51 122501.871 119758.347  2.24%   490 2610s
  8317  4694 121492.242   44   57 122501.871 119758.792  2.24%   489 2615s
  8339  4700 121344.523   42   78 122501.871 119763.530  2.24%   489 2620s
  8355  4708 120388.480   50   59 122501.871 119763.788  2.24%   489 2625s
  8373  4714 120284.972   38   84 122501.871 119763.897  2.24%   490 2630s
  8390  4729     cutoff   55      122501.871 119763.897  2.24%   489 2635s
  8401  4734 121216.875   44   47 122501.871 119764.581  2.23%   490 2640s
  8403  4736 122326.116   46   22 122501.871 119764.581  2.23%   490 2645s
  8415  4734 121196.550   44   75 122501.871 119768.303  2.23%   490 2650s
  8427  4732 120284.573   40   88 122501.871 119769.708  2.23%   490 2655s
  8447  4744 120215.984   39   88 122501.871 119770.549  2.23%   490 2660s
  8463  4760 122374.970   55   48 122501.871 119770.549  2.23%   490 2665s
  8489  4772 122141.812   56   47 122501.871 119771.642  2.23%   490 2670s
  8511  4786 122106.709   51   66 122501.871 119773.458  2.23%   490 2675s
  8532  4797 121362.978   51   79 122501.871 119773.531  2.23%   490 2680s
  8555  4802 121051.213   40   43 122501.871 119774.430  2.23%   490 2687s
  8571  4810 120964.521   39   89 122501.871 119775.627  2.23%   490 2690s
  8593  4824 120527.934   39   73 122501.871 119778.514  2.22%   489 2695s
  8610  4831 122103.140   48   43 122501.871 119778.514  2.22%   490 2700s
  8633  4846 121918.086   55   58 122501.871 119779.544  2.22%   489 2705s
  8654  4859 120991.249   45   85 122501.871 119783.246  2.22%   489 2710s
  8682  4875 120204.690   44   51 122501.871 119783.382  2.22%   489 2715s
  8696  4889 121481.151   48   33 122501.871 119783.382  2.22%   489 2720s
  8726  4919 121676.868   59   42 122501.871 119783.382  2.22%   489 2725s
  8766  4958 121955.029   81   53 122501.871 119783.382  2.22%   488 2730s
  8806  4984 120844.864   40   47 122501.871 119784.362  2.22%   487 2735s
  8838  4998 121796.818   46   74 122501.871 119784.413  2.22%   487 2740s
  8858  5008 122210.934   48   81 122501.871 119785.088  2.22%   487 2745s
  8876  5018 121490.167   53   50 122501.871 119785.172  2.22%   487 2750s
  8898  5030 120574.865   41   76 122501.871 119785.384  2.22%   487 2756s
  8908  5040 121739.869   51   68 122501.871 119785.384  2.22%   487 2760s
  8933  5055 121918.687   54   60 122501.871 119786.409  2.22%   487 2765s
  8951  5063 120517.790   45   77 122501.871 119787.773  2.22%   487 2770s
  8964  5068 120249.914   37  104 122501.871 119787.819  2.22%   487 2775s
  8973  5077 121011.346   42   74 122501.871 119787.819  2.22%   488 2780s
  8982  5086 121672.568   46   71 122501.871 119787.819  2.22%   488 2785s
  9005  5097 122021.802   58   44 122501.871 119787.819  2.22%   488 2790s
  9032  5100 120152.378   44   69 122501.871 119789.143  2.21%   488 2795s
  9048  5116 122187.983   60   40 122501.871 119789.143  2.21%   488 2800s
  9070  5130 121537.142   53   62 122501.871 119789.288  2.21%   488 2805s
  9090  5143 120468.077   45   74 122501.871 119790.384  2.21%   488 2810s
  9110  5163 121749.622   55   31 122501.871 119790.384  2.21%   488 2815s
  9137  5188 122250.119   68   32 122501.871 119790.384  2.21%   487 2821s
  9176  5201 120573.957   40   93 122501.871 119794.677  2.21%   486 2825s
  9199  5214     cutoff   57      122501.871 119794.677  2.21%   486 2830s
  9214  5229 121422.531   54   30 122501.871 119796.260  2.21%   486 2835s
  9244  5245 122004.245   43   72 122501.871 119799.854  2.21%   486 2840s
  9263  5248 121151.277   45   76 122501.871 119801.774  2.20%   486 2845s
  9280  5251 120971.575   40   84 122501.871 119801.866  2.20%   486 2850s
  9294  5251 120250.512   38   97 122501.871 119804.706  2.20%   486 2855s
  9317  5262     cutoff   52      122501.871 119804.706  2.20%   486 2860s
  9338  5273 122279.676   53   60 122501.871 119807.237  2.20%   486 2865s
  9356  5279 120519.796   43   78 122501.871 119810.406  2.20%   486 2870s
  9381  5294 120468.443   43   63 122501.871 119811.718  2.20%   485 2875s
  9390  5303 121606.666   52   63 122501.871 119811.718  2.20%   485 2880s
  9408  5313 121429.960   47   69 122501.871 119815.007  2.19%   485 2885s
  9430  5321 121714.250   42   79 122501.871 119815.283  2.19%   485 2890s
  9445  5328 121655.439   40   81 122501.871 119817.682  2.19%   485 2895s
  9465  5334     cutoff   48      122501.871 119817.703  2.19%   486 2900s
  9480  5335 120005.675   39   81 122501.871 119821.375  2.19%   486 2905s
  9501  5356 121439.847   60   59 122501.871 119821.375  2.19%   486 2910s
  9532  5377 121985.625   44   59 122501.871 119822.782  2.19%   485 2915s
  9549  5382 121798.682   53   74 122501.871 119822.782  2.19%   485 2923s
  9553  5384 122136.813   55   73 122501.871 119822.782  2.19%   485 2926s
  9571  5390 121095.418   49   60 122501.871 119822.806  2.19%   485 2930s
  9592  5404 120163.844   38  106 122501.871 119825.511  2.18%   485 2935s
  9610  5416 121895.294   51   71 122501.871 119825.511  2.18%   485 2940s
  9634  5429 122257.465   50   25 122501.871 119827.491  2.18%   485 2945s
  9650  5429 120304.725   38   73 122501.871 119828.141  2.18%   485 2950s
  9669  5438 120622.711   48   67 122501.871 119831.107  2.18%   485 2955s
  9695  5464 122298.180   58   41 122501.871 119831.107  2.18%   485 2960s
  9742  5497 120355.251   43   75 122501.871 119832.482  2.18%   483 2965s
  9759  5514 121595.122   60   37 122501.871 119832.482  2.18%   484 2970s
  9789  5529 121489.026   44   55 122501.871 119833.351  2.18%   483 2975s
  9806  5538 120786.349   41   64 122501.871 119835.927  2.18%   483 2980s
  9830  5554 121126.419   43   84 122501.871 119837.820  2.17%   483 2985s
  9846  5554 120256.343   43   78 122501.871 119840.425  2.17%   483 2990s
  9867  5565 120554.447   43   54 122501.871 119845.380  2.17%   483 2995s
  9875  5573 121110.622   45   33 122501.871 119845.380  2.17%   484 3000s
  9889  5583 122209.561   47   42 122501.871 119845.380  2.17%   484 3005s
  9909  5587 121115.082   48   60 122501.871 119845.380  2.17%   485 3010s
  9940  5606 121702.271   50   17 122501.871 119845.380  2.17%   484 3015s
  9983  5611 122481.587   56   23 122501.871 119845.380  2.17%   483 3020s
  9997  5611 122421.071   45   61 122501.871 119845.645  2.17%   484 3025s
 10011  5621 121966.121   54   44 122501.871 119845.857  2.17%   484 3030s
 10031  5633 121893.675   51   57 122501.871 119847.301  2.17%   484 3035s
 10054  5642 121348.622   57   36 122501.871 119849.280  2.17%   484 3040s
 10082  5666 122280.852   63   39 122501.871 119849.280  2.17%   484 3045s
 10127  5691 122105.728   47   64 122501.871 119850.974  2.16%   483 3050s
 10146  5698 122278.412   51   67 122501.871 119854.111  2.16%   483 3055s
 10175  5703 120882.703   43   80 122501.871 119855.781  2.16%   483 3060s
 10190  5702 120283.091   43   81 122501.871 119857.019  2.16%   483 3065s
 10199  5711 121656.529   52   67 122501.871 119857.019  2.16%   484 3070s
 10203  5714 122079.415   42   87 122501.871 119857.019  2.16%   483 3248s
 10205  5715 121440.874   50   72 122501.871 119857.019  2.16%   483 3277s
 10206  5716 122467.728   69  118 122501.871 119857.019  2.16%   483 3280s
 10208  5717 121069.639   58  100 122501.871 119857.019  2.16%   483 3285s
 10211  5719 121323.359   63  104 122501.871 119857.019  2.16%   483 3290s
 10214  5721 121161.666   51  105 122501.871 119857.019  2.16%   483 3296s
 10216  5723 120288.880   44  111 122501.871 119857.019  2.16%   483 3300s
 10219  5725 121740.839   52  110 122501.871 119857.019  2.16%   483 3305s
 10222  5727 121232.377   51  105 122501.871 119857.019  2.16%   483 3311s
 10224  5728 120461.595   43  114 122501.871 119857.019  2.16%   482 3316s
 10227  5730 120897.689   44  109 122501.871 119857.019  2.16%   482 3321s
 10229  5731 122322.149   52  109 122501.871 119857.019  2.16%   482 3325s
 10230  5732 121430.530   47  109 122501.871 119857.019  2.16%   482 3330s
 10231  5733 121869.385   89  109 122501.871 119857.019  2.16%   482 3350s
 10235  5737 119857.019   47  103 122501.871 119857.019  2.16%   488 3356s
 10239  5740 119857.019   49  103 122501.871 119857.019  2.16%   489 3360s
 10244  5743 119857.019   52   94 122501.871 119857.019  2.16%   489 3365s
 10251  5748 120129.704   55   99 122501.871 119857.019  2.16%   490 3371s
 10257  5752 120394.358   58   91 122501.871 119857.019  2.16%   490 3375s
 10269  5760 120767.910   64   96 122501.871 119857.019  2.16%   490 3380s
 10284  5770 120890.047   72   87 122501.871 119857.019  2.16%   490 3385s
 10295  5771 121544.739   77   51 122501.871 119857.019  2.16%   490 3390s
 10303  5777 121341.410   81   71 122501.871 119857.019  2.16%   490 3395s
 10313  5780 122409.207   86   75 122501.871 119857.019  2.16%   490 3400s
 10328  5778 119857.019   47  109 122501.871 119857.019  2.16%   490 3406s
 10333  5782 119857.019   50   94 122501.871 119857.019  2.16%   490 3410s
 10338  5785 119857.019   52   79 122501.871 119857.019  2.16%   491 3416s
 10344  5789 120005.963   55   68 122501.871 119857.019  2.16%   492 3421s
 10353  5795 120039.388   60   67 122501.871 119857.019  2.16%   492 3425s
 10360  5800 120669.920   63   53 122501.871 119857.019  2.16%   492 3430s
 10367  5804 120625.949   67   46 122501.871 119857.019  2.16%   492 3435s
 10376  5810 121046.368   71   54 122501.871 119857.019  2.16%   493 3440s
 10392  5817 121320.523   79   49 122501.871 119857.019  2.16%   493 3445s
 10411  5824 121631.386   89   40 122501.871 119857.019  2.16%   492 3450s
 10433  5823 122019.476  100   39 122501.871 119857.019  2.16%   492 3455s
 10465  5817 119857.019   48  100 122501.871 119857.019  2.16%   491 3460s
 10469  5819 120329.568   50   98 122501.871 119857.019  2.16%   491 3466s
 10475  5823 119857.019   53   95 122501.871 119857.019  2.16%   492 3470s
 10481  5827 120133.172   56   79 122501.871 119857.019  2.16%   492 3475s
 10490  5833 120315.150   61   81 122501.871 119857.019  2.16%   492 3480s
 10499  5839 120888.809   65   69 122501.871 119857.019  2.16%   493 3485s
 10512  5846 121133.243   72   41 122501.871 119857.019  2.16%   493 3490s
 10527  5851 121584.658   79   48 122501.871 119857.019  2.16%   493 3495s
 10554  5856 121824.990   93   34 122501.871 119857.019  2.16%   492 3500s
 10574  5854 119857.019   50   99 122501.871 119857.019  2.16%   492 3505s
 10580  5858 119857.019   53   85 122501.871 119857.019  2.16%   492 3510s
 10586  5862 120480.817   56   88 122501.871 119857.019  2.16%   493 3515s
 10595  5868 121016.916   61   74 122501.871 119857.019  2.16%   493 3520s
 10617  5864 119857.019   49  105 122501.871 119857.019  2.16%   493 3526s
 10623  5868 120968.814   52   75 122501.871 119857.019  2.16%   493 3531s
 10627  5871 121756.645   54   69 122501.871 119857.019  2.16%   493 3535s
 10640  5879 120856.190   61   71 122501.871 119857.019  2.16%   493 3540s
 10665  5891 122323.564   73   42 122501.871 119857.019  2.16%   493 3545s
 10686  5888 119857.019   49  104 122501.871 119857.019  2.16%   493 3550s
 10691  5891 119932.527   52   71 122501.871 119857.019  2.16%   493 3555s
 10698  5896 120547.379   55   82 122501.871 119857.019  2.16%   494 3560s
 10706  5901 121734.016   59   54 122501.871 119857.019  2.16%   494 3565s
 10720  5905 121513.892   66   34 122501.871 119857.019  2.16%   494 3570s
 10755  5926 121910.616   84   43 122501.871 119857.019  2.16%   494 3575s
 10773  5926 120510.873   50   85 122501.871 119857.019  2.16%   494 3580s
 10780  5931 120919.466   53   74 122501.871 119857.019  2.16%   494 3585s
 10789  5937 121328.289   58   69 122501.871 119857.019  2.16%   495 3590s
 10804  5947 121755.042   65   39 122501.871 119857.019  2.16%   495 3595s
 10833  5950 122232.845   80   53 122501.871 119857.019  2.16%   494 3600s

Cutting planes:
  Cover: 5
  MIR: 177
  Flow cover: 36
  Network: 1

Explored 10834 nodes (5417356 simplex iterations) in 3600.00 seconds (3184.80 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 122502 122550 122551 ... 131350

Time limit reached
Best objective 1.225018714956e+05, best bound 1.198570186373e+05, gap 2.1590%

User-callback calls 325357, time in user-callback 1.00 sec
primal_bound = 122501.87149564258, dual_bound = 119857.01863733077, gap = 2.1590305731826267, time = 3600.02
