solving instance mcnd nodes c44 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0xfb7b0878
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-03, 9e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1458 rows and 353 columns
Presolve time: 0.28s
Presolved: 12264 rows, 12136 columns, 69654 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11841 continuous, 295 integer (295 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16770    2.9966007e+04   4.495034e+05   0.000000e+00      5s
   22640    3.5776373e+04   5.430030e+04   0.000000e+00     10s
   27880    3.9697686e+04   5.785870e+05   0.000000e+00     15s
   33430    4.2253301e+04   4.606377e+04   0.000000e+00     20s
   39845    4.3062297e+04   0.000000e+00   0.000000e+00     25s

Root relaxation: objective 4.306230e+04, 39845 iterations, 24.42 seconds (17.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3866  2877 77782.4172   37  120 110996.878 77365.1690  30.3%   557 1550s
  3869  2880 83584.2159   38  119 110996.878 77365.1690  30.3%   558 1555s
  3876  2887 78707.9514   43  101 110996.878 77365.1690  30.3%   560 1560s
  3883  2894 79376.2798   48   92 110996.878 77365.1690  30.3%   561 1565s
  3892  2903 80130.0290   53   94 110996.878 77365.1690  30.3%   562 1570s
  3900  2911 81756.9183   55   78 110996.878 77365.1690  30.3%   564 1575s
  3911  2922 83474.7848   62   66 110996.878 77365.1690  30.3%   565 1580s
  3925  2936 87665.8166   67   77 110996.878 77365.1690  30.3%   564 1585s
  3937  2948 89302.4417   73   83 110996.878 77365.1690  30.3%   565 1590s
H 3941  2950                    110996.86514 77365.1690  30.3%   565 1598s
H 3941  2950                    110994.11294 77365.1690  30.3%   565 1609s
H 3941  2950                    110989.08926 77365.1690  30.3%   565 1614s
H 3941  2950                    110974.83698 77365.1690  30.3%   565 1617s
  3941  2952 87618.3918   75   82 110974.837 77365.1690  30.3%   565 1651s
  3959  2970 89186.3377   80   82 110974.837 77365.1690  30.3%   564 1655s
  3966  2977 90458.4624   81   86 110974.837 77365.1690  30.3%   565 1660s
  3981  2992 90709.0136   85   84 110974.837 77365.1690  30.3%   566 1665s
  4002  3013 92306.7489   94   85 110974.837 77365.1690  30.3%   565 1670s
  4046  3057 96668.4703  110   83 110974.837 77365.1690  30.3%   561 1675s
  4057  3068 96629.7276  111   86 110974.837 77365.1690  30.3%   561 1680s
  4087  3098 100407.959  118   82 110974.837 77365.1690  30.3%   560 1685s
  4122  3133 101033.010  128   80 110974.837 77365.1690  30.3%   557 1690s
  4146  3157 101435.728  132   76 110974.837 77365.1690  30.3%   556 1698s
  4152  3163 102014.051  133   76 110974.837 77365.1690  30.3%   556 1700s
  4172  3183 102805.335  137   74 110974.837 77365.1690  30.3%   556 1705s
  4205  3216 103393.518  146   72 110974.837 77365.1690  30.3%   554 1710s
  4230  3241 105370.850  151   66 110974.837 77365.1690  30.3%   554 1715s
  4254  3265 107546.979  159   68 110974.837 77365.1690  30.3%   552 1721s
  4263  3274 106677.206  160   66 110974.837 77365.1690  30.3%   553 1725s
  4290  3301 107246.498  168   56 110974.837 77365.1690  30.3%   552 1730s
  4315  3326 108100.746  175   50 110974.837 77365.1690  30.3%   551 1735s
  4331  3342 108105.772  177   48 110974.837 77365.1690  30.3%   550 1740s
  4346  3357 108435.881  182   46 110974.837 77365.1690  30.3%   550 1745s
  4372  3383 109357.681  188   43 110974.837 77365.1690  30.3%   548 1750s
  4390  3399 110098.079  193   52 110974.837 77365.1690  30.3%   549 1755s
  4416  3417 109906.649  200   39 110974.837 77365.1690  30.3%   550 1764s
  4423  3416 109982.357  201   32 110974.837 77365.1690  30.3%   550 1765s
  4446  3419 78134.6665   40  100 110974.837 77365.1690  30.3%   549 1770s
  4454  3427 78829.7071   46   93 110974.837 77365.1690  30.3%   550 1775s
  4465  3438 79533.9580   53   95 110974.837 77365.1690  30.3%   550 1780s
  4476  3449 80147.5942   61   78 110974.837 77365.1690  30.3%   551 1785s
H 4491  3439                    110342.22718 77365.1690  29.9%   551 1788s
H 4491  3419                    110122.44444 77365.1690  29.7%   551 1790s
  4501  3431 81567.3936   80   65 110122.444 77365.1690  29.7%   551 1795s
  4515  3445 82465.3571   88   67 110122.444 77365.1690  29.7%   552 1800s
  4523  3453 89407.5623   89   84 110122.444 77365.1690  29.7%   553 1805s
  4547  3477 87141.9101  101   78 110122.444 77365.1690  29.7%   553 1810s
  4560  3490 87585.6041  105   77 110122.444 77365.1690  29.7%   553 1815s
  4578  3508 92712.8076  110   75 110122.444 77365.1690  29.7%   553 1820s
  4591  3521 90096.7484  111   73 110122.444 77365.1690  29.7%   554 1825s
  4602  3532 91248.9396  112   67 110122.444 77365.1690  29.7%   555 1830s
  4619  3549 95596.8992  118   75 110122.444 77365.1690  29.7%   555 1835s
  4649  3579 96854.6970  121   69 110122.444 77365.1690  29.7%   553 1840s
  4655  3585 97862.0453  123   67 110122.444 77365.1690  29.7%   554 1845s
  4666  3596 98387.5418  124   70 110122.444 77365.1690  29.7%   555 1850s
  4694  3624 100682.570  127   65 110122.444 77365.1690  29.7%   554 1855s
  4721  3651 106267.136  133   75 110122.444 77365.1690  29.7%   553 1860s
  4750  3680 109920.405  140   70 110122.444 77365.1690  29.7%   552 1865s
  4780  3692 85852.2939   39  114 110122.444 77542.9401  29.6%   551 1873s
  4782  3694 88706.5079   40  109 110122.444 77542.9401  29.6%   551 1875s
  4789  3701 85621.7774   45   91 110122.444 77542.9401  29.6%   552 1880s
  4795  3707 85651.6487   47  103 110122.444 77542.9401  29.6%   553 1885s
  4803  3715 86529.1847   52   81 110122.444 77542.9401  29.6%   554 1890s
  4817  3729 86436.6089   61   84 110122.444 77542.9401  29.6%   555 1895s
  4827  3739 87905.3205   65   82 110122.444 77542.9401  29.6%   556 1900s
  4841  3753 89560.6410   76   82 110122.444 77542.9401  29.6%   556 1905s
  4858  3770 90338.6704   85   86 110122.444 77542.9401  29.6%   556 1910s
  4872  3784 91076.3280   92   78 110122.444 77542.9401  29.6%   557 1915s
  4895  3807 93867.0941  102   84 110122.444 77542.9401  29.6%   556 1920s
  4910  3822 99291.2952  105   79 110122.444 77542.9401  29.6%   557 1925s
  4924  3836 102727.580  107   65 110122.444 77542.9401  29.6%   557 1930s
  4934  3846 100472.966  108   83 110122.444 77542.9401  29.6%   557 1935s
  4944  3856 103483.708  109   74 110122.444 77542.9401  29.6%   559 1941s
  4963  3875 102948.988  117   75 110122.444 77542.9401  29.6%   558 1945s
  4993  3905 106543.228  127   78 110122.444 77542.9401  29.6%   557 1950s
  5026  3938 109153.080  136   73 110122.444 77542.9401  29.6%   555 1955s
  5069  3979 109497.325  149   71 110122.444 77542.9401  29.6%   552 1960s
  5120  3996 78114.6073   37  124 110122.444 77542.9401  29.6%   549 1969s
  5121  3997 82987.7025   38  127 110122.444 77542.9401  29.6%   550 1972s
  5123  3999 78767.0094   39  119 110122.444 77542.9401  29.6%   551 1975s
  5132  4008 81250.9109   45  109 110122.444 77542.9401  29.6%   552 1981s
  5140  4016 82869.5964   49  104 110122.444 77542.9401  29.6%   553 1985s
  5146  4022 82017.9863   52  106 110122.444 77542.9401  29.6%   554 1990s
  5158  4034 82406.7532   61   85 110122.444 77542.9401  29.6%   554 1995s
  5168  4043 83910.0699   62   85 110122.444 77542.9401  29.6%   555 2000s
  5179  4054 84455.9819   69   81 110122.444 77542.9401  29.6%   556 2005s
  5192  4067 85783.9039   76   73 110122.444 77542.9401  29.6%   556 2010s
  5221  4096 86498.1161  104   72 110122.444 77542.9401  29.6%   555 2015s
  5254  4129 89350.0741  119   69 110122.444 77542.9401  29.6%   554 2020s
  5288  4163 94015.1033  132   75 110122.444 77542.9401  29.6%   552 2025s
  5326  4189 96272.9862  138   62 110122.444 77542.9401  29.6%   550 2030s
  5360  4217 102249.293  146   71 110122.444 77542.9401  29.6%   549 2037s
  5396  4253 106081.572  153   62 110122.444 77542.9401  29.6%   546 2040s
  5458  4315 109222.752  167   49 110122.444 77542.9401  29.6%   542 2045s
  5483  4324 80920.1018   38  122 110122.444 77557.2980  29.6%   541 2050s
  5488  4329 83202.7846   42  111 110122.444 77557.2980  29.6%   542 2055s
H 5491  4313                    109974.37481 77557.2980  29.5%   542 2058s
H 5491  4313                    109938.17707 77557.2980  29.5%   542 2058s
  5492  4316 82278.8131   45  112 109938.177 77557.2980  29.5%   542 2060s
  5498  4322 82956.3931   47   93 109938.177 77557.2980  29.5%   544 2065s
  5503  4327 82689.4338   49   99 109938.177 77557.2980  29.5%   545 2070s
  5517  4341 83793.4212   57   90 109938.177 77557.2980  29.5%   545 2075s
  5527  4351 83983.7826   64   87 109938.177 77557.2980  29.5%   546 2080s
  5537  4361 84770.6680   69   80 109938.177 77557.2980  29.5%   546 2085s
  5555  4379 86147.5718   82   82 109938.177 77557.2980  29.5%   546 2090s
  5570  4394 86897.5068   90   68 109938.177 77557.2980  29.5%   547 2095s
  5589  4413 87905.7911   97   77 109938.177 77557.2980  29.5%   547 2100s
  5615  4439 96749.2021  103   72 109938.177 77557.2980  29.5%   547 2105s
  5639  4463 95423.3577  111   71 109938.177 77557.2980  29.5%   546 2110s
  5664  4488 97508.1447  118   74 109938.177 77557.2980  29.5%   546 2115s
  5703  4527 103879.168  133   73 109938.177 77557.2980  29.5%   544 2120s
  5719  4543 103981.179  137   77 109938.177 77557.2980  29.5%   544 2125s
  5742  4566 105219.192  142   63 109938.177 77557.2980  29.5%   543 2130s
  5782  4606 105728.876  148   64 109938.177 77557.2980  29.5%   541 2135s
  5834  4658 107574.087  160   64 109938.177 77557.2980  29.5%   538 2140s
  5851  4675 109079.777  162   62 109938.177 77557.2980  29.5%   539 2145s
  5885  4683 78119.9168   39  122 109938.177 77557.2980  29.5%   538 2151s
  5888  4686 78797.7336   41  109 109938.177 77557.2980  29.5%   539 2155s
  5893  4691 79403.6814   44  110 109938.177 77557.2980  29.5%   540 2161s
  5900  4698 79795.4080   46   97 109938.177 77557.2980  29.5%   540 2165s
  5912  4710 80491.1385   51   98 109938.177 77557.2980  29.5%   541 2170s
  5921  4719 80398.6494   56   88 109938.177 77557.2980  29.5%   542 2175s
  5933  4731 82098.4478   65   69 109938.177 77557.2980  29.5%   542 2180s
  5944  4742 82616.4272   69   58 109938.177 77557.2980  29.5%   543 2185s
  5954  4752 87713.8111   74   60 109938.177 77557.2980  29.5%   544 2190s
  5961  4759 87859.5528   77   67 109938.177 77557.2980  29.5%   545 2197s
  5967  4765 84366.3315   79   75 109938.177 77557.2980  29.5%   545 2200s
  5991  4789 88317.1062   88   89 109938.177 77557.2980  29.5%   545 2205s
  6017  4815 90429.6471   94   91 109938.177 77557.2980  29.5%   544 2210s
  6042  4840 98780.9156  100   84 109938.177 77557.2980  29.5%   544 2215s
  6083  4881 101266.185  112   89 109938.177 77557.2980  29.5%   542 2220s
  6115  4913 102181.581  120   83 109938.177 77557.2980  29.5%   540 2225s
  6145  4943 105804.002  127   80 109938.177 77557.2980  29.5%   540 2230s
  6167  4965 104554.332  129   84 109938.177 77557.2980  29.5%   540 2235s
  6235  5033 108733.522  142   77 109938.177 77557.2980  29.5%   535 2240s
  6239  5037 107908.639  144   77 109938.177 77557.2980  29.5%   535 2245s
  6272  5059     cutoff  154      109938.177 77557.2980  29.5%   534 2250s
  6277  5060 82423.8881   40  121 109938.177 77654.9037  29.4%   536 2257s
  6280  5063 81869.9213   42  122 109938.177 77654.9037  29.4%   536 2260s
  6288  5071 82625.6219   48  104 109938.177 77654.9037  29.4%   537 2265s
  6293  5076 83252.6548   52  104 109938.177 77654.9037  29.4%   538 2270s
  6302  5085 84114.6754   56   95 109938.177 77654.9037  29.4%   539 2275s
  6309  5092 83781.9975   61   88 109938.177 77654.9037  29.4%   539 2280s
  6323  5106 85473.9584   70   84 109938.177 77654.9037  29.4%   540 2285s
  6339  5122 90169.6528   79   74 109938.177 77654.9037  29.4%   540 2290s
  6366  5149 90167.4985   90   71 109938.177 77654.9037  29.4%   539 2295s
  6384  5167 92092.2674   95   79 109938.177 77654.9037  29.4%   540 2300s
  6407  5190 99957.9879  103   81 109938.177 77654.9037  29.4%   539 2305s
  6415  5198 97668.1071  106   87 109938.177 77654.9037  29.4%   539 2310s
  6447  5230 100165.686  110   84 109938.177 77654.9037  29.4%   538 2315s
  6499  5282 101196.549  121   83 109938.177 77654.9037  29.4%   535 2320s
  6523  5306 104153.299  125   73 109938.177 77654.9037  29.4%   535 2325s
  6536  5319 106435.150  128   78 109938.177 77654.9037  29.4%   535 2330s
  6556  5339 107056.745  134   85 109938.177 77654.9037  29.4%   535 2335s
  6599  5382 108864.440  148   85 109938.177 77654.9037  29.4%   533 2340s
  6618  5401 107345.041  151   88 109938.177 77654.9037  29.4%   533 2345s
  6630  5413 108824.129  152   93 109938.177 77654.9037  29.4%   534 2350s
  6639  5422 108830.746  153   94 109938.177 77654.9037  29.4%   535 2355s
  6644  5425 108980.361  154   87 109938.177 77654.9037  29.4%   535 2362s
  6671  5452 109203.111  157   92 109938.177 77654.9037  29.4%   533 2365s
  6703  5446 82282.2440   47  115 109938.177 77654.9037  29.4%   532 2371s
  6710  5453 83319.3767   51  106 109938.177 77654.9037  29.4%   532 2375s
  6718  5461 83518.7066   57   99 109938.177 77654.9037  29.4%   533 2380s
  6726  5469 85224.3985   62   96 109938.177 77654.9037  29.4%   534 2385s
  6739  5482 84534.4068   75   91 109938.177 77654.9037  29.4%   534 2390s
  6744  5487 86989.0960   78   90 109938.177 77654.9037  29.4%   535 2395s
  6755  5498 85358.3999   85   90 109938.177 77654.9037  29.4%   536 2400s
  6763  5506 85794.0401   86   74 109938.177 77654.9037  29.4%   536 2405s
  6772  5515 86317.0155   90   79 109938.177 77654.9037  29.4%   537 2410s
  6787  5530 87245.5122  100   76 109938.177 77654.9037  29.4%   537 2415s
  6803  5546 87845.6371  107   80 109938.177 77654.9037  29.4%   538 2420s
  6818  5561 98576.0094  113   77 109938.177 77654.9037  29.4%   539 2426s
  6828  5571 99487.4251  114   77 109938.177 77654.9037  29.4%   539 2432s
  6839  5582 95964.5821  119   78 109938.177 77654.9037  29.4%   539 2435s
  6867  5610 99944.8742  128   79 109938.177 77654.9037  29.4%   538 2441s
  6880  5623 97472.2767  128   81 109938.177 77654.9037  29.4%   539 2445s
  6906  5649 99360.9322  137   79 109938.177 77654.9037  29.4%   538 2450s
  6931  5674 101701.770  146   68 109938.177 77654.9037  29.4%   538 2455s
  6996  5739 105345.929  162   67 109938.177 77654.9037  29.4%   534 2460s
  7065  5806 109287.570  177   69 109938.177 77654.9037  29.4%   530 2465s
  7105  5816     cutoff  180      109938.177 77654.9037  29.4%   529 2470s
  7114  5819 79302.7652   52  106 109938.177 77658.8970  29.4%   529 2475s
  7120  5825 81294.2591   58   97 109938.177 77658.8970  29.4%   530 2480s
  7135  5840 82670.3408   73   86 109938.177 77658.8970  29.4%   530 2485s
  7140  5845 84731.8724   78   70 109938.177 77658.8970  29.4%   530 2490s
  7171  5854 77860.1095   46  112 109938.177 77658.8970  29.4%   529 2497s
  7177  5860 78850.5064   52  107 109938.177 77658.8970  29.4%   530 2500s
  7188  5871 80208.2382   63   99 109938.177 77658.8970  29.4%   530 2505s
  7204  5887 83146.4176   79   82 109938.177 77658.8970  29.4%   530 2510s
  7222  5905 84620.8031   97   84 109938.177 77658.8970  29.4%   530 2516s
  7250  5933 93475.0392  125   75 109938.177 77658.8970  29.4%   529 2520s
  7301  5968 77830.6731   46  115 109938.177 77666.3590  29.4%   527 2527s
  7304  5971 78448.0455   48  118 109938.177 77666.3590  29.4%   528 2530s
  7311  5978 79378.5171   51  111 109938.177 77666.3590  29.4%   528 2535s
  7317  5984 79377.7915   54  105 109938.177 77666.3590  29.4%   529 2540s
  7321  5988 80056.2198   56   98 109938.177 77666.3590  29.4%   530 2545s
  7327  5994 80023.4924   59   99 109938.177 77666.3590  29.4%   531 2550s
  7331  5998 80531.7731   61   93 109938.177 77666.3590  29.4%   531 2559s
  7333  6000 81054.8224   62   96 109938.177 77666.3590  29.4%   532 2560s
  7338  6005 79346.4972   65   94 109938.177 77666.3590  29.4%   532 2565s
  7346  6013 79861.6850   69   80 109938.177 77666.3590  29.4%   533 2570s
  7353  6020 80750.0449   72   87 109938.177 77666.3590  29.4%   534 2575s
  7363  6030 84017.2636   77   82 109938.177 77666.3590  29.4%   534 2580s
  7371  6038 82509.2269   81   81 109938.177 77666.3590  29.4%   535 2585s
  7380  6047 80919.3696   86   77 109938.177 77666.3590  29.4%   536 2590s
  7391  6058 83827.2980   91   66 109938.177 77666.3590  29.4%   537 2595s
  7406  6073 86000.7096   99   70 109938.177 77666.3590  29.4%   537 2600s
  7420  6087 83483.2214  106   67 109938.177 77666.3590  29.4%   537 2605s
  7440  6107 89255.2910  116   71 109938.177 77666.3590  29.4%   537 2610s
  7467  6134 99367.2706  129   71 109938.177 77666.3590  29.4%   537 2615s
  7495  6160 105053.627  143   76 109938.177 77666.3590  29.4%   536 2620s
  7515  6180 105618.219  153   69 109938.177 77666.3590  29.4%   537 2625s
  7541  6190 78454.3183   46  112 109938.177 77666.3590  29.4%   536 2630s
  7550  6199 80143.9023   55  108 109938.177 77666.3590  29.4%   536 2635s
  7563  6212 81818.6667   68  106 109938.177 77666.3590  29.4%   537 2640s
  7590  6239 88371.9361   95   84 109938.177 77666.3590  29.4%   536 2645s
  7620  6269 106738.494  125   78 109938.177 77666.3590  29.4%   535 2650s
  7637  6282 108346.032  140   67 109938.177 77666.3590  29.4%   535 2658s
  7652  6281 82307.6666   45  114 109938.177 77667.9147  29.4%   535 2661s
  7659  6288 83086.0908   52  101 109938.177 77667.9147  29.4%   535 2665s
  7664  6293 83560.4779   57  101 109938.177 77667.9147  29.4%   535 2670s
  7673  6302 85439.4080   66  106 109938.177 77667.9147  29.4%   536 2675s
  7680  6309 88330.5886   73   99 109938.177 77667.9147  29.4%   537 2683s
  7685  6314 91444.6266   78   89 109938.177 77667.9147  29.4%   538 2685s
  7699  6328 94192.9436   92   70 109938.177 77667.9147  29.4%   538 2691s
  7706  6335 98178.6694   99   64 109938.177 77667.9147  29.4%   538 2695s
H 7707  6212                    109375.18134 77667.9147  29.0%   538 2697s
H 7707  6212                    109373.66389 77667.9147  29.0%   538 2700s
  7735  6242 109098.420  128   41 109373.664 77667.9147  29.0%   538 2705s
  7772  6243 78764.3143   38  107 109373.664 77703.7553  29.0%   539 2710s
  7781  6252 79723.8732   45   98 109373.664 77703.7553  29.0%   539 2715s
  7790  6261 80296.0171   51   93 109373.664 77703.7553  29.0%   540 2720s
  7801  6272 81072.8958   59   94 109373.664 77703.7553  29.0%   541 2725s
  7813  6284 81770.7910   65   94 109373.664 77703.7553  29.0%   541 2730s
  7835  6306 85319.4540   79   92 109373.664 77703.7553  29.0%   541 2735s
  7845  6316 83644.5191   84   80 109373.664 77703.7553  29.0%   542 2740s
  7877  6348 88735.8244   94   83 109373.664 77703.7553  29.0%   541 2745s
  7914  6385 95667.6066  104   86 109373.664 77703.7553  29.0%   540 2750s
  7961  6432 98886.4438  114   83 109373.664 77703.7553  29.0%   538 2755s
  7982  6453 99876.4066  122   75 109373.664 77703.7553  29.0%   538 2760s
  8024  6495 106958.722  133   83 109373.664 77703.7553  29.0%   537 2765s
  8100  6567     cutoff  151      109373.664 77703.7553  29.0%   533 2770s
  8133  6590 109014.024  160   75 109373.664 77703.7553  29.0%   532 2775s
  8151  6596 84850.1503   47   99 109373.664 77703.8354  29.0%   532 2781s
  8159  6604 86255.4229   55   97 109373.664 77703.8354  29.0%   533 2785s
  8175  6620 89337.3802   71   61 109373.664 77703.8354  29.0%   533 2790s
  8188  6629 106663.582   82   59 109373.664 77703.8354  29.0%   533 2795s
  8202  6633 84836.9759   44   98 109373.664 77743.8179  28.9%   534 2800s
  8217  6648 101817.039   59   78 109373.664 77743.8179  28.9%   534 2806s
  8232  6663 103024.162   74   75 109373.664 77743.8179  28.9%   534 2810s
  8250  6681 104397.916   92   54 109373.664 77743.8179  28.9%   534 2815s
  8263  6684 78674.0206   42  120 109373.664 77744.6732  28.9%   535 2820s
  8271  6692 83707.1883   50   95 109373.664 77744.6732  28.9%   535 2825s
  8284  6705 89746.5294   63   72 109373.664 77744.6732  28.9%   536 2830s
  8293  6714 90901.9707   72   65 109373.664 77744.6732  28.9%   536 2835s
  8315  6728 108402.253   89   51 109373.664 77744.6732  28.9%   537 2840s
  8328  6727 108802.083   91   58 109373.664 77744.6732  28.9%   538 2845s
  8339  6728 84864.1807   42  101 109373.664 77782.0443  28.9%   538 2850s
  8347  6736 87011.0219   46   92 109373.664 77782.0443  28.9%   539 2855s
  8352  6741 89255.9674   50   74 109373.664 77782.0443  28.9%   540 2860s
  8359  6748 91984.0590   51   87 109373.664 77782.0443  28.9%   541 2867s
  8363  6752 91052.7954   55   64 109373.664 77782.0443  28.9%   541 2870s
  8371  6760 92133.6522   57   75 109373.664 77782.0443  28.9%   542 2875s
  8376  6765 91774.7720   58   73 109373.664 77782.0443  28.9%   543 2880s
  8387  6776 98498.2990   62   66 109373.664 77782.0443  28.9%   543 2885s
  8400  6789 105529.232   69   69 109373.664 77782.0443  28.9%   544 2890s
  8426  6791 82624.5499   46  107 109373.664 77782.0443  28.9%   544 2895s
  8436  6801 85255.9050   56  102 109373.664 77782.0443  28.9%   544 2900s
  8443  6808 88859.8689   63   84 109373.664 77782.0443  28.9%   545 2905s
  8451  6816 94697.9697   71   87 109373.664 77782.0443  28.9%   545 2910s
  8462  6827 98619.5837   82   76 109373.664 77782.0443  28.9%   546 2915s
  8479  6832 79007.8743   45  110 109373.664 77805.5317  28.9%   546 2921s
  8485  6838 80255.0172   51  103 109373.664 77805.5317  28.9%   547 2925s
  8494  6847 86902.6335   60   94 109373.664 77805.5317  28.9%   547 2930s
  8502  6855 89367.8500   68   85 109373.664 77805.5317  28.9%   548 2935s
  8510  6863 92445.2835   76   84 109373.664 77805.5317  28.9%   549 2940s
  8520  6873 96309.7088   86   67 109373.664 77805.5317  28.9%   549 2945s
  8540  6893 100084.798  106   46 109373.664 77805.5317  28.9%   549 2950s
  8569  6922 105590.700  135   35 109373.664 77805.5317  28.9%   549 2955s
  8600  6953 106957.315  166   24 109373.664 77805.5317  28.9%   550 2960s
  8661  6989 78252.3802   39  125 109373.664 77824.7017  28.8%   548 2966s
  8668  6996 83802.5153   46   99 109373.664 77824.7017  28.8%   548 2970s
  8680  7008 91559.2977   58   91 109373.664 77824.7017  28.8%   549 2975s
  8691  7019 96972.2572   69   75 109373.664 77824.7017  28.8%   549 2980s
H 8707  6987                    109216.50536 77824.7017  28.7%   549 2986s
  8716  6990 84461.7860   44   94 109216.505 77860.1103  28.7%   550 2992s
  8721  6995 85621.4510   49   78 109216.505 77860.1103  28.7%   550 2995s
  8728  7002 95558.5665   56   76 109216.505 77860.1103  28.7%   551 3000s
  8745  7015 104917.785   71   59 109216.505 77860.1103  28.7%   551 3005s
  8766  7016 82783.7471   49  110 109216.505 77876.9077  28.7%   551 3010s
  8777  7027 85246.3630   60  113 109216.505 77876.9077  28.7%   551 3015s
  8784  7034 91541.8548   67   90 109216.505 77876.9077  28.7%   552 3020s
  8796  7046 93623.2586   79   95 109216.505 77876.9077  28.7%   552 3025s
  8813  7063 96817.6615   96   66 109216.505 77876.9077  28.7%   552 3030s
  8838  7074 83233.9641   49  109 109216.505 77899.6649  28.7%   552 3035s
  8847  7083 91150.6750   58  100 109216.505 77899.6649  28.7%   553 3040s
H 8856  7090                    109216.47084 77899.6649  28.7%   553 3056s
H 8856  7083                    109209.54866 77899.6649  28.7%   553 3111s
  8856  7085 97232.8334   67   85 109209.549 77899.6649  28.7%   553 3127s
  8869  7098 97985.2239   80   78 109209.549 77899.6649  28.7%   553 3130s
  8901  7130 99546.8700  112   62 109209.549 77899.6649  28.7%   552 3135s
  8926  7145 78549.4454   42  105 109209.549 77948.3277  28.6%   551 3140s
  8931  7150 81299.0584   45  105 109209.549 77948.3277  28.6%   552 3145s
  8941  7160 79650.0347   50  104 109209.549 77948.3277  28.6%   553 3150s
  8951  7170 80463.8903   56  103 109209.549 77948.3277  28.6%   553 3155s
  8966  7185 81252.9793   66   90 109209.549 77948.3277  28.6%   553 3160s
  8973  7192 81879.8109   71   91 109209.549 77948.3277  28.6%   554 3165s
  8984  7203 82822.8723   80   84 109209.549 77948.3277  28.6%   554 3170s
  8999  7218 84065.9986   91   77 109209.549 77948.3277  28.6%   555 3175s
  9018  7237 87319.6215  103   82 109209.549 77948.3277  28.6%   555 3180s
  9046  7265 87659.5556  120   68 109209.549 77948.3277  28.6%   554 3185s
  9079  7294 101978.122  130   80 109209.549 77948.3277  28.6%   554 3190s
  9114  7327 104569.488  140   82 109209.549 77948.3277  28.6%   553 3195s
  9157  7362 107104.047  145   82 109209.549 77948.3277  28.6%   552 3200s
  9175  7364 86079.4376   44  113 109209.549 77976.1656  28.6%   552 3205s
  9182  7371 87036.6114   51  105 109209.549 77976.1656  28.6%   552 3211s
  9190  7379 87881.4989   59   88 109209.549 77976.1656  28.6%   553 3215s
  9207  7396 99863.3496   76   75 109209.549 77976.1656  28.6%   553 3220s
  9214  7403 100558.203   83   65 109209.549 77976.1656  28.6%   553 3230s
  9229  7416 107330.686   97   71 109209.549 77976.1656  28.6%   553 3235s
  9241  7420 83333.6127   48  105 109209.549 78010.8671  28.6%   554 3240s
  9245  7424 85807.3452   52   93 109209.549 78010.8671  28.6%   554 3245s
  9260  7439 87579.0870   67   83 109209.549 78010.8671  28.6%   555 3250s
  9274  7453 90628.8944   81   74 109209.549 78010.8671  28.6%   555 3255s
  9283  7462 95137.3225   90   68 109209.549 78010.8671  28.6%   555 3260s
  9306  7485 99323.6129  113   66 109209.549 78010.8671  28.6%   555 3265s
  9348  7502 79248.1791   49  112 109209.549 78047.6103  28.5%   554 3270s
  9356  7510 91486.2072   57  121 109209.549 78047.6103  28.5%   554 3275s
  9366  7520 98215.8591   67  108 109209.549 78047.6103  28.5%   555 3280s
  9379  7525 78754.1870   50  118 109209.549 78055.3199  28.5%   555 3286s
  9387  7533 79960.5455   58   90 109209.549 78055.3199  28.5%   555 3290s
  9396  7542 90342.4678   67   72 109209.549 78055.3199  28.5%   556 3295s
  9407  7549 107782.407   76   74 109209.549 78055.3199  28.5%   556 3300s
  9422  7554 78664.0814   52  110 109209.549 78055.7719  28.5%   557 3305s
  9431  7563 79985.5554   56   97 109209.549 78055.7719  28.5%   557 3311s
  9437  7569 81003.2277   59  103 109209.549 78055.7719  28.5%   558 3315s
  9445  7577 80424.1659   63   99 109209.549 78055.7719  28.5%   558 3321s
  9453  7585 80444.4810   67   82 109209.549 78055.7719  28.5%   559 3325s
