solving instance mcnd nodes c35 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10790 rows, 9800 columns and 65540 nonzeros
Model fingerprint: 0xde73e767
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 9550 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [5e-02, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1688 rows and 287 columns
Presolve time: 0.17s
Presolved: 9422 rows, 9514 columns, 53803 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9281 continuous, 233 integer (233 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19338    1.5823277e+04   7.568284e+05   0.000000e+00      5s
   28810    2.3233353e+04   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.323335e+04, 28810 iterations, 8.37 seconds (7.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4847  3957 29153.0558   35  115 35764.1033 27663.0478  22.7%   635 1343s
  4848  3958 29328.8937   35  109 35764.1033 27663.0478  22.7%   636 1346s
  4855  3965 29853.2000   38   94 35764.1033 27663.0478  22.7%   638 1350s
  4865  3975 30778.7372   42   92 35764.1033 27663.0478  22.7%   640 1356s
  4873  3983 30761.1673   44  102 35764.1033 27663.0478  22.7%   642 1360s
  4883  3993 31167.1443   47   92 35764.1033 27663.0478  22.7%   643 1365s
  4896  4006 33891.5605   50   95 35764.1033 27663.0478  22.7%   645 1370s
  4917  4027 32112.0474   57   92 35764.1033 27663.0478  22.7%   645 1375s
  4922  4032 32339.3466   58   96 35764.1033 27663.0478  22.7%   647 1380s
  4933  4043 32340.1189   65   84 35764.1033 27663.0478  22.7%   648 1385s
  4950  4060 32661.6619   73   83 35764.1033 27663.0478  22.7%   648 1391s
  4958  4068 32863.5461   78   77 35764.1033 27663.0478  22.7%   648 1395s
  4982  4092 33448.5344   87   73 35764.1033 27663.0478  22.7%   648 1400s
  5008  4118 33914.4900   98   69 35764.1033 27663.0478  22.7%   647 1405s
  5031  4141 34120.8107  105   61 35764.1033 27663.0478  22.7%   647 1410s
  5055  4165 34740.4465  112   57 35764.1033 27663.0478  22.7%   648 1415s
  5095  4205 34907.7743  121   53 35764.1033 27663.0478  22.7%   646 1420s
  5145  4255 35211.4600  141   41 35764.1033 27663.0478  22.7%   643 1426s
  5233  4334     cutoff  177      35764.1033 27663.0478  22.7%   635 1430s
  5246  4329 28685.9373   32  114 35764.1033 27682.1684  22.6%   636 1435s
  5249  4332 28691.4366   33  116 35764.1033 27682.1684  22.6%   639 1440s
  5251  4334 29271.3594   34   97 35764.1033 27682.1684  22.6%   641 1447s
  5253  4336 28459.6543   34  116 35764.1033 27682.1684  22.6%   643 1451s
  5255  4338 28952.2373   35  117 35764.1033 27682.1684  22.6%   645 1455s
  5259  4342 30825.7611   36  122 35764.1033 27682.1684  22.6%   647 1460s
  5261  4344 29513.5102   37  118 35764.1033 27682.1684  22.6%   649 1465s
  5267  4350 30035.8693   39   96 35764.1033 27682.1684  22.6%   652 1470s
  5270  4353 30067.8150   40   95 35764.1033 27682.1684  22.6%   654 1475s
  5275  4358 30904.0747   41  103 35764.1033 27682.1684  22.6%   655 1481s
  5282  4365 30572.1804   43  103 35764.1033 27682.1684  22.6%   657 1485s
  5290  4373 30772.5403   47   89 35764.1033 27682.1684  22.6%   658 1490s
  5297  4380 31424.9193   50   93 35764.1033 27682.1684  22.6%   660 1495s
  5305  4388 31585.6956   51   86 35764.1033 27682.1684  22.6%   662 1502s
  5312  4395 31705.3485   55   81 35764.1033 27682.1684  22.6%   663 1505s
  5326  4409 32441.5186   61   75 35764.1033 27682.1684  22.6%   664 1510s
  5342  4425 32561.0300   68   66 35764.1033 27682.1684  22.6%   664 1515s
  5354  4437 34548.2488   69   60 35764.1033 27682.1684  22.6%   666 1520s
  5379  4462 33524.7976   79   73 35764.1033 27682.1684  22.6%   665 1526s
  5391  4474 33815.7841   80   67 35764.1033 27682.1684  22.6%   664 1530s
  5407  4490 33938.9553   86   58 35764.1033 27682.1684  22.6%   665 1535s
  5436  4519 34088.7804   96   67 35764.1033 27682.1684  22.6%   663 1540s
  5475  4558 34446.4043  111   51 35764.1033 27682.1684  22.6%   661 1545s
  5534  4617 34712.0031  138   43 35764.1033 27682.1684  22.6%   657 1550s
  5545  4628 34548.0592  147   65 35764.1033 27682.1684  22.6%   656 1555s
  5620  4702 35727.1039  191   43 35764.1033 27682.1684  22.6%   649 1560s
  5650  4713 28819.5686   33  119 35764.1033 27682.1684  22.6%   648 1566s
  5653  4716 28824.8863   34  119 35764.1033 27682.1684  22.6%   650 1571s
  5655  4718 29393.6537   35   97 35764.1033 27682.1684  22.6%   652 1575s
  5658  4721 29169.0878   36  118 35764.1033 27682.1684  22.6%   654 1580s
  5661  4724 28998.8415   35  117 35764.1033 27682.1684  22.6%   657 1587s
  5663  4726 29476.9036   36  106 35764.1033 27682.1684  22.6%   658 1590s
  5667  4730 29567.7267   39  113 35764.1033 27682.1684  22.6%   660 1595s
  5674  4737 29776.5049   41  108 35764.1033 27682.1684  22.6%   662 1600s
  5678  4741 29863.5294   42  117 35764.1033 27682.1684  22.6%   663 1605s
  5688  4751 30235.0161   46  108 35764.1033 27682.1684  22.6%   664 1610s
  5698  4761 30699.7941   47   92 35764.1033 27682.1684  22.6%   666 1615s
  5712  4775 30815.6257   56  100 35764.1033 27682.1684  22.6%   666 1620s
  5729  4792 31482.3711   65   98 35764.1033 27682.1684  22.6%   667 1625s
  5737  4800 31504.3871   68   97 35764.1033 27682.1684  22.6%   669 1630s
  5754  4817 31792.3144   78   92 35764.1033 27682.1684  22.6%   669 1635s
  5780  4843 32588.2682   91   75 35764.1033 27682.1684  22.6%   669 1640s
  5850  4913 33774.6242  128   38 35764.1033 27682.1684  22.6%   664 1645s
  5905  4968 34657.2556  140   45 35764.1033 27682.1684  22.6%   662 1651s
  5965  5027 35478.0994  151   44 35764.1033 27682.1684  22.6%   663 1656s
  5980  5042 35447.7923  154   36 35764.1033 27682.1684  22.6%   669 1660s
  6018  5074 35517.3942  162   43 35764.1033 27682.1684  22.6%   671 1665s
  6102  5132 28243.8069   31  131 35764.1033 27742.9583  22.4%   663 1672s
  6104  5134 28556.0214   33  114 35764.1033 27742.9583  22.4%   664 1675s
  6107  5137 29171.8431   35  121 35764.1033 27742.9583  22.4%   667 1682s
  6109  5139 30534.9216   34  123 35764.1033 27742.9583  22.4%   669 1686s
  6111  5141 30906.6477   34  116 35764.1033 27742.9583  22.4%   671 1691s
  6113  5143 29577.5508   35  109 35764.1033 27742.9583  22.4%   673 1696s
  6116  5146 29622.7143   36  112 35764.1033 27742.9583  22.4%   674 1700s
  6124  5154 30221.5778   41  106 35764.1033 27742.9583  22.4%   676 1705s
  6133  5163 30454.7091   43  113 35764.1033 27742.9583  22.4%   677 1710s
  6143  5173 30756.0893   49  106 35764.1033 27742.9583  22.4%   678 1716s
  6151  5181 30965.6887   50   90 35764.1033 27742.9583  22.4%   679 1720s
  6164  5194 31316.3865   56   98 35764.1033 27742.9583  22.4%   680 1725s
  6185  5215 31855.5326   65   77 35764.1033 27742.9583  22.4%   680 1730s
  6217  5247 32429.1195   87   64 35764.1033 27742.9583  22.4%   678 1735s
  6250  5280 33979.4223  101   55 35764.1033 27742.9583  22.4%   678 1740s
  6291  5321 33476.8595  116   48 35764.1033 27742.9583  22.4%   676 1745s
  6332  5362 34320.0901  126   56 35764.1033 27742.9583  22.4%   674 1750s
  6379  5409 34486.7888  138   53 35764.1033 27742.9583  22.4%   673 1755s
  6441  5471 34796.6230  163   33 35764.1033 27742.9583  22.4%   669 1760s
  6503  5533 34885.5991  193   34 35764.1033 27742.9583  22.4%   664 1766s
  6536  5564 35112.8163  206   28 35764.1033 27742.9583  22.4%   661 1770s
  6547  5562 28658.6451   32  123 35764.1033 27743.6083  22.4%   662 1776s
  6549  5564 29834.3459   33  128 35764.1033 27743.6083  22.4%   664 1782s
  6551  5566 28561.9127   34  132 35764.1033 27743.6083  22.4%   666 1787s
  6552  5567 28664.3725   33  123 35764.1033 27743.6083  22.4%   667 1790s
  6554  5569 29312.4112   34  110 35764.1033 27743.6083  22.4%   669 1795s
  6558  5573 29081.5384   35  128 35764.1033 27743.6083  22.4%   671 1800s
  6561  5576 28940.3503   37  114 35764.1033 27743.6083  22.4%   671 1805s
  6571  5586 29571.1138   39  115 35764.1033 27743.6083  22.4%   672 1810s
  6578  5593 29626.6466   43  115 35764.1033 27743.6083  22.4%   673 1815s
  6588  5603 29989.5597   45  101 35764.1033 27743.6083  22.4%   674 1821s
  6599  5614 30332.4346   50  107 35764.1033 27743.6083  22.4%   674 1825s
  6614  5629 30508.1511   56  102 35764.1033 27743.6083  22.4%   675 1830s
  6620  5635 30621.0586   59   95 35764.1033 27743.6083  22.4%   675 1835s
  6630  5645 30908.5617   63   97 35764.1033 27743.6083  22.4%   676 1840s
  6654  5669 31380.6409   78   80 35764.1033 27743.6083  22.4%   676 1845s
  6673  5688 32071.6402   83   80 35764.1033 27743.6083  22.4%   676 1850s
  6694  5709 34119.4466   89   79 35764.1033 27743.6083  22.4%   676 1855s
H 6696  5696                    35705.680628 27743.6083  22.3%   676 1857s
  6703  5705 32462.7728   89   70 35705.6806 27743.6083  22.3%   677 1860s
  6731  5733 33541.3873   97   52 35705.6806 27743.6083  22.3%   676 1865s
  6765  5767 33617.1977  105   53 35705.6806 27743.6083  22.3%   676 1870s
  6791  5793 34532.1702  112   50 35705.6806 27743.6083  22.3%   676 1875s
  6821  5823 35438.1489  121   47 35705.6806 27743.6083  22.3%   676 1880s
  6864  5840 27803.4047   31  129 35705.6806 27788.6861  22.2%   674 1885s
  6867  5843 30066.8419   34  132 35705.6806 27788.6861  22.2%   676 1890s
  6880  5856 33746.4470   47  126 35705.6806 27788.6861  22.2%   677 1895s
  6901  5869 35704.4506   62  102 35705.6806 27788.6861  22.2%   677 1900s
  6906  5870 29804.5444   29  136 35705.6806 27793.4980  22.2%   678 1906s
  6911  5875 31227.1665   34  132 35705.6806 27793.4980  22.2%   680 1910s
  6930  5894 35371.7878   53  111 35705.6806 27793.4980  22.2%   680 1915s
  6943  5891     cutoff   55      35705.6806 27793.4980  22.2%   680 1920s
  6948  5896 28124.6652   31  111 35705.6806 27793.4980  22.2%   682 1926s
  6950  5898 28128.6857   32  109 35705.6806 27793.4980  22.2%   684 1931s
  6952  5900 28635.7474   33  107 35705.6806 27793.4980  22.2%   686 1936s
  6959  5907 29347.9594   37  105 35705.6806 27793.4980  22.2%   687 1940s
H 6966  5912                    35703.043812 27793.4980  22.2%   688 1945s
  6970  5918 30368.0900   42  105 35703.0438 27793.4980  22.2%   689 1950s
  6985  5933 30993.9255   50  101 35703.0438 27793.4980  22.2%   689 1955s
  6993  5941 31523.7009   54   96 35703.0438 27793.4980  22.2%   690 1962s
  6994  5942 31727.6164   54   91 35703.0438 27793.4980  22.2%   690 1965s
  7012  5960 32035.3449   63   80 35703.0438 27793.4980  22.2%   691 1970s
  7034  5982 32962.5985   74   71 35703.0438 27793.4980  22.2%   691 1975s
  7058  6006 32770.6695   86   71 35703.0438 27793.4980  22.2%   691 1980s
  7078  6026 33998.6370   96   69 35703.0438 27793.4980  22.2%   693 1985s
  7128  6076 34406.8983  121   35 35703.0438 27793.4980  22.2%   690 1991s
  7166  6112 35440.8317  140   43 35703.0438 27793.4980  22.2%   688 1995s
  7250  6176     cutoff  182      35703.0438 27793.4980  22.2%   683 2000s
  7272  6178 30262.0371   32  122 35703.0438 27803.4047  22.1%   683 2006s
  7279  6185 32372.6765   39  122 35703.0438 27803.4047  22.1%   684 2010s
  7300  6204 35684.1989   59  107 35703.0438 27803.4047  22.1%   686 2015s
  7305  6203 30284.0340   33  122 35703.0438 27815.1572  22.1%   688 2020s
  7316  6214 31928.0995   44  116 35703.0438 27815.1572  22.1%   688 2025s
  7319  6217 32119.6332   47  114 35703.0438 27815.1572  22.1%   688 2030s
  7345  6243 34379.0297   73  109 35703.0438 27815.1572  22.1%   688 2035s
  7365  6251 28035.8485   27  130 35703.0438 27815.1572  22.1%   688 2041s
  7366  6252 29904.6051   28  129 35703.0438 27815.1572  22.1%   690 2047s
  7367  6253 28062.7685   28  133 35703.0438 27815.1572  22.1%   691 2050s
  7369  6255 28529.7123   29  119 35703.0438 27815.1572  22.1%   693 2055s
  7371  6257 29377.8809   30  115 35703.0438 27815.1572  22.1%   694 2062s
  7375  6261 29180.8512   32  121 35703.0438 27815.1572  22.1%   695 2065s
  7384  6270 29676.3808   34  117 35703.0438 27815.1572  22.1%   695 2072s
  7390  6276 29244.0530   34  114 35703.0438 27815.1572  22.1%   696 2075s
  7398  6284 29786.2680   37  103 35703.0438 27815.1572  22.1%   697 2083s
  7404  6290 30275.4305   40   94 35703.0438 27815.1572  22.1%   697 2085s
  7411  6297 30434.0237   41   97 35703.0438 27815.1572  22.1%   699 2090s
  7421  6307 30515.5780   43   87 35703.0438 27815.1572  22.1%   700 2095s
  7438  6324 30993.9244   55   77 35703.0438 27815.1572  22.1%   701 2100s
  7462  6348 31243.6421   69   59 35703.0438 27815.1572  22.1%   700 2105s
  7477  6363 33575.6402   76   63 35703.0438 27815.1572  22.1%   700 2111s
  7498  6384 32137.1632   84   47 35703.0438 27815.1572  22.1%   699 2115s
  7528  6414 32657.6702   91   56 35703.0438 27815.1572  22.1%   699 2120s
H 7529  6203                    35464.138849 27815.1572  21.6%   699 2125s
  7552  6228 33297.6831   96   50 35464.1388 27815.1572  21.6%   699 2130s
  7606  6282 33618.1296  132   52 35464.1388 27815.1572  21.6%   696 2135s
H 7667  6149                    35282.932242 27815.1572  21.2%   692 2138s
H 7667  5845                    35073.048757 27815.1572  20.7%   692 2139s
  7668  5848 34183.4550  149   41 35073.0488 27815.1572  20.7%   692 2140s
  7742  5892 28720.2543   27  117 35073.0488 27849.2605  20.6%   688 2145s
  7748  5898 31305.2330   33  124 35073.0488 27849.2605  20.6%   689 2151s
  7756  5906 33042.6449   41   93 35073.0488 27849.2605  20.6%   690 2155s
  7771  5909     cutoff   48      35073.0488 27849.2605  20.6%   692 2160s
  7775  5911 30489.5982   30  125 35073.0488 27876.7378  20.5%   693 2165s
  7786  5922 32697.1450   41  100 35073.0488 27876.7378  20.5%   694 2170s
  7803  5931 27939.5897   32  135 35073.0488 27896.3440  20.5%   695 2175s
  7805  5933 29993.6147   34  132 35073.0488 27896.3440  20.5%   697 2181s
  7812  5940 32218.0978   41  134 35073.0488 27896.3440  20.5%   697 2185s
  7831  5959 34560.9580   60  102 35073.0488 27896.3440  20.5%   699 2190s
  7845  5965 28807.5812   30  114 35073.0488 27896.3440  20.5%   700 2196s
  7847  5967 30501.6000   31  121 35073.0488 27896.3440  20.5%   702 2201s
  7851  5971 30749.9993   32  119 35073.0488 27896.3440  20.5%   702 2205s
H 7855  5968                    35066.466809 27896.3440  20.4%   702 2206s
H 7855  5968                    35066.466464 27896.3440  20.4%   702 2206s
H 7855  5968                    35066.366882 27896.3440  20.4%   702 2206s
H 7855  5968                    35066.365528 27896.3440  20.4%   702 2207s
  7857  5972 30579.1363   33  127 35066.3655 27896.3440  20.4%   703 2210s
  7866  5981 32297.3314   37  125 35066.3655 27896.3440  20.4%   704 2215s
H 7881  5994                    35066.364589 27896.3440  20.4%   704 2219s
  7882  5997 33516.6766   44  109 35066.3646 27896.3440  20.4%   704 2220s
  7905  6016 34485.2521   57   93 35066.3646 27896.3440  20.4%   704 2228s
  7917  6020 34747.7855   62   88 35066.3646 27896.3440  20.4%   704 2230s
  7931  6020 30144.7022   31  123 35066.3646 27901.5342  20.4%   705 2236s
  7933  6022 30701.1734   33  129 35066.3646 27901.5342  20.4%   705 2240s
  7944  6033 33721.5584   44  103 35066.3646 27901.5342  20.4%   706 2245s
  7964  6037 28322.2415   30  121 35066.3646 27901.5342  20.4%   706 2250s
  7967  6040 30583.4357   33  123 35066.3646 27901.5342  20.4%   707 2255s
  7979  6052 32791.7542   45  112 35066.3646 27901.5342  20.4%   708 2260s
  7994  6061 33708.6807   55  108 35066.3646 27901.5342  20.4%   708 2265s
  8016  6077     cutoff   74      35066.3646 27901.5342  20.4%   707 2270s
  8021  6078 30347.3184   32  125 35066.3646 27907.2446  20.4%   708 2276s
  8027  6084 32247.8211   38  122 35066.3646 27907.2446  20.4%   709 2283s
  8031  6088 32895.1473   42  128 35066.3646 27907.2446  20.4%   709 2285s
  8047  6092 28794.0231   31  120 35066.3646 27907.2446  20.4%   711 2291s
  8050  6095 30868.1691   34  119 35066.3646 27907.2446  20.4%   712 2295s
  8068  6113 33716.2917   52  108 35066.3646 27907.2446  20.4%   712 2300s
  8105  6122 34911.0028   63   90 35066.3646 27907.2446  20.4%   711 2305s
  8140  6119     cutoff   63      35066.3646 27907.2446  20.4%   710 2310s
  8143  6120 30024.3073   32  135 35066.3646 27912.4473  20.4%   711 2315s
  8150  6127 32441.3759   39  130 35066.3646 27912.4473  20.4%   712 2320s
  8169  6146 34443.1601   58   95 35066.3646 27912.4473  20.4%   712 2325s
  8184  6149 28652.4015   28  110 35066.3646 27912.4473  20.4%   712 2330s
  8189  6154 32272.4101   33  124 35066.3646 27912.4473  20.4%   713 2335s
  8201  6164     cutoff   45      35066.3646 27912.4473  20.4%   713 2340s
  8213  6164 28219.8422   27  114 35066.3646 27931.3212  20.3%   717 2345s
  8216  6167 28490.8799   29  107 35066.3646 27931.3212  20.3%   718 2351s
  8219  6170 29090.3075   30  129 35066.3646 27931.3212  20.3%   720 2356s
  8223  6174 29907.6809   33  116 35066.3646 27931.3212  20.3%   721 2362s
  8228  6179 29851.6200   33  116 35066.3646 27931.3212  20.3%   721 2365s
  8236  6187 30120.2272   36  103 35066.3646 27931.3212  20.3%   723 2370s
  8246  6197 30373.8029   43   99 35066.3646 27931.3212  20.3%   723 2375s
  8264  6215 31164.3978   54   81 35066.3646 27931.3212  20.3%   723 2380s
  8276  6227 31240.9920   61   88 35066.3646 27931.3212  20.3%   724 2385s
  8299  6250 31683.0620   73   80 35066.3646 27931.3212  20.3%   724 2390s
  8327  6278 31970.6540   91   69 35066.3646 27931.3212  20.3%   723 2395s
  8355  6306 32419.1257  109   70 35066.3646 27931.3212  20.3%   722 2401s
  8378  6329 33205.8417  113   64 35066.3646 27931.3212  20.3%   722 2405s
  8398  6349 33302.2062  115   61 35066.3646 27931.3212  20.3%   721 2410s
  8425  6376 33164.2877  119   68 35066.3646 27931.3212  20.3%   720 2415s
  8463  6414 33677.9635  124   68 35066.3646 27931.3212  20.3%   719 2421s
  8515  6466 34343.5311  163   53 35066.3646 27931.3212  20.3%   715 2425s
  8534  6485 34510.2570  177   42 35066.3646 27931.3212  20.3%   714 2430s
  8574  6502 30424.5686   31  126 35066.3646 27931.3212  20.3%   713 2435s
  8580  6508 32381.7961   37  120 35066.3646 27931.3212  20.3%   714 2440s
  8607  6529 34893.4667   60   98 35066.3646 27931.3212  20.3%   713 2445s
  8614  6528 30026.8989   31  131 35066.3646 27938.3235  20.3%   715 2453s
  8618  6532 30621.9928   35  133 35066.3646 27938.3235  20.3%   715 2455s
  8637  6551 33475.4238   54  119 35066.3646 27938.3235  20.3%   715 2460s
  8659  6561 28193.0268   29  139 35066.3646 27938.3235  20.3%   715 2466s
  8660  6562 29971.3657   30  126 35066.3646 27938.3235  20.3%   716 2470s
  8668  6570 32287.5327   38  117 35066.3646 27938.3235  20.3%   717 2475s
  8697  6577     cutoff   52      35066.3646 27938.3235  20.3%   716 2480s
  8702  6578 30428.5336   30  130 35066.3646 27939.5897  20.3%   718 2485s
  8710  6586 32582.9327   38  112 35066.3646 27939.5897  20.3%   719 2490s
  8724  6600 34604.8647   52  106 35066.3646 27939.5897  20.3%   719 2498s
  8732  6602 33958.1997   55   90 35066.3646 27939.5897  20.3%   719 2500s
  8776  6608 34833.7177   68   79 35066.3646 27939.5897  20.3%   717 2505s
  8780  6608 30418.2921   34  129 35066.3646 27946.8006  20.3%   718 2510s
  8782  6610 29227.4493   35  119 35066.3646 27946.8006  20.3%   720 2515s
  8785  6613 29934.4926   36  120 35066.3646 27946.8006  20.3%   721 2520s
  8794  6622 30690.1859   41  111 35066.3646 27946.8006  20.3%   722 2525s
  8801  6629 30922.6742   44  111 35066.3646 27946.8006  20.3%   723 2530s
  8809  6637 31519.5130   48   93 35066.3646 27946.8006  20.3%   724 2535s
  8820  6648 32136.8373   54   99 35066.3646 27946.8006  20.3%   724 2540s
  8834  6662 32605.3175   61   84 35066.3646 27946.8006  20.3%   725 2545s
  8849  6677 33344.3015   68   71 35066.3646 27946.8006  20.3%   725 2550s
  8868  6696 33289.9284   78   61 35066.3646 27946.8006  20.3%   725 2555s
  8881  6709 33464.5630   84   54 35066.3646 27946.8006  20.3%   726 2561s
  8915  6733     cutoff  101      35066.3646 27946.8006  20.3%   724 2565s
  8934  6736 28795.4652   30  116 35066.3646 27984.9466  20.2%   724 2570s
  8936  6738 28801.2943   31  116 35066.3646 27984.9466  20.2%   726 2575s
  8941  6743 29375.0717   32  108 35066.3646 27984.9466  20.2%   727 2581s
  8946  6748 30253.4865   35  113 35066.3646 27984.9466  20.2%   728 2585s
  8954  6756 30711.8424   39  121 35066.3646 27984.9466  20.2%   728 2591s
  8961  6763 31168.5640   42  118 35066.3646 27984.9466  20.2%   729 2595s
  8975  6777 31997.9399   45  106 35066.3646 27984.9466  20.2%   729 2600s
  8984  6786 32442.3638   50  110 35066.3646 27984.9466  20.2%   729 2605s
  8998  6800 33485.5180   55   96 35066.3646 27984.9466  20.2%   730 2610s
  9014  6816 34577.3212   62   86 35066.3646 27984.9466  20.2%   730 2615s
  9028  6824     cutoff   67      35066.3646 27984.9466  20.2%   729 2620s
  9037  6825 30246.6822   30  132 35066.3646 27985.2101  20.2%   730 2625s
  9042  6830 31764.3799   35  132 35066.3646 27985.2101  20.2%   731 2630s
  9055  6843 34320.3236   48  112 35066.3646 27985.2101  20.2%   731 2635s
  9072  6846     cutoff   56      35066.3646 27985.2101  20.2%   733 2640s
  9079  6847 30439.7518   30  129 35066.3646 28014.0416  20.1%   733 2645s
  9090  6858 32870.3202   41  125 35066.3646 28014.0416  20.1%   734 2650s
  9106  6864 28046.9919   33  143 35066.3646 28021.4029  20.1%   735 2657s
  9109  6867 28820.7749   36  127 35066.3646 28021.4029  20.1%   736 2661s
H 9110  6866                    35066.364278 28021.4029  20.1%   736 2663s
  9113  6871 29548.8971   40  110 35066.3643 28021.4029  20.1%   736 2668s
  9118  6876 30502.2165   45  115 35066.3643 28021.4029  20.1%   737 2670s
  9127  6885 31047.5251   54   92 35066.3643 28021.4029  20.1%   737 2675s
  9143  6901 31448.8930   70   80 35066.3643 28021.4029  20.1%   737 2680s
  9167  6925 33088.2250   94   74 35066.3643 28021.4029  20.1%   736 2685s
  9192  6950 33795.2348  119   53 35066.3643 28021.4029  20.1%   736 2690s
  9221  6979 34044.5685  148   37 35066.3643 28021.4029  20.1%   734 2695s
  9243  6984 29852.0845   29  134 35066.3643 28038.2297  20.0%   734 2700s
  9253  6994 32647.0267   39  130 35066.3643 28038.2297  20.0%   734 2705s
  9271  7006     cutoff   54      35066.3643 28038.2297  20.0%   735 2710s
  9284  7007 28752.8305   29  107 35066.3643 28038.2297  20.0%   735 2715s
  9287  7010 29345.4718   31  115 35066.3643 28038.2297  20.0%   737 2722s
  9289  7012 30673.1897   30  115 35066.3643 28038.2297  20.0%   738 2726s
  9291  7014 29580.5594   32  108 35066.3643 28038.2297  20.0%   739 2730s
  9297  7020 29857.4874   34  109 35066.3643 28038.2297  20.0%   740 2735s
  9304  7027 30713.3684   36  100 35066.3643 28038.2297  20.0%   741 2740s
  9314  7037 30897.6033   40   95 35066.3643 28038.2297  20.0%   742 2745s
  9329  7052 31282.7590   51   82 35066.3643 28038.2297  20.0%   742 2751s
  9343  7066 31734.5929   62   79 35066.3643 28038.2297  20.0%   742 2756s
  9356  7079 31968.0983   67   91 35066.3643 28038.2297  20.0%   742 2760s
  9384  7107 32165.6968   75   63 35066.3643 28038.2297  20.0%   742 2765s
  9395  7118 32463.4381   82   69 35066.3643 28038.2297  20.0%   742 2770s
  9410  7133 32728.7222   86   64 35066.3643 28038.2297  20.0%   741 2775s
  9425  7148 33101.1134   96   55 35066.3643 28038.2297  20.0%   741 2780s
  9437  7160 33228.9694   96   59 35066.3643 28038.2297  20.0%   742 2785s
  9455  7178 33595.7689   99   54 35066.3643 28038.2297  20.0%   742 2790s
  9489  7212 34564.4716  109   50 35066.3643 28038.2297  20.0%   741 2795s
H 9515  7161                    34991.811260 28038.2297  19.9%   740 2800s
H 9515  7130                    34967.443370 28038.2297  19.8%   740 2800s
H 9515  7075                    34924.355260 28038.2297  19.7%   740 2801s
H 9518  7076                    34923.577490 28038.2297  19.7%   739 2804s
H 9518  7076                    34923.509713 28038.2297  19.7%   739 2804s
H 9518  7032                    34907.456820 28038.2297  19.7%   739 2804s
  9518  7034 34452.7876  123   41 34907.4568 28038.2297  19.7%   739 2806s
  9549  7047 28577.3439   29  112 34907.4568 28046.9919  19.7%   738 2811s
  9553  7051 31578.7688   33  121 34907.4568 28046.9919  19.7%   739 2815s
  9566  7064 34877.3140   46  114 34907.4568 28046.9919  19.7%   740 2820s
  9572  7062 29364.8831   35  132 34907.4568 28059.5191  19.6%   741 2825s
H 9576  6963                    34869.244351 28059.5191  19.5%   741 2828s
H 9576  6958                    34866.688054 28059.5191  19.5%   741 2828s
H 9576  6958                    34866.644478 28059.5191  19.5%   741 2828s
  9576  6960 30280.5875   39  130 34866.6445 28059.5191  19.5%   741 2831s
  9583  6967 32285.3013   46  133 34866.6445 28059.5191  19.5%   742 2835s
  9606  6990 33685.3069   69  102 34866.6445 28059.5191  19.5%   741 2840s
  9626  7000 28347.1852   27  121 34866.6445 28066.7431  19.5%   743 2846s
  9629  7003 30535.8028   30  132 34866.6445 28066.7431  19.5%   744 2850s
  9639  7013 33680.0580   40  132 34866.6445 28066.7431  19.5%   744 2855s
  9654  7016 28099.8099   29  137 34866.6445 28095.7050  19.4%   746 2862s
  9656  7018 29373.4256   31  130 34866.6445 28095.7050  19.4%   746 2865s
H 9659  6859                    34788.459250 28095.7050  19.2%   747 2867s
H 9659  6781                    34752.388398 28095.7050  19.2%   747 2868s
  9661  6785 30479.2005   36  127 34752.3884 28095.7050  19.2%   747 2870s
  9674  6798 32911.3781   49  112 34752.3884 28095.7050  19.2%   747 2875s
  9697  6817 34305.6991   70  102 34752.3884 28095.7050  19.2%   748 2880s
  9713  6817 28132.4080   29  138 34752.3884 28099.8099  19.1%   748 2886s
  9717  6821 29245.7039   33  128 34752.3884 28099.8099  19.1%   750 2890s
  9721  6825 29784.9923   37  118 34752.3884 28099.8099  19.1%   750 2895s
  9733  6837 30440.6025   49   99 34752.3884 28099.8099  19.1%   750 2900s
  9751  6855 30877.0018   67   81 34752.3884 28099.8099  19.1%   750 2905s
