solving instance mcnd nodes c100_400_10_F_L_10 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6700 rows, 5500 columns and 30600 nonzeros
Model fingerprint: 0xc3221ad9
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 5000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [9e-02, 7e+01]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2515 rows and 801 columns
Presolve time: 0.06s
Presolved: 4985 rows, 4700 columns, 22714 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4301 continuous, 399 integer (399 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   31248    1.9711126e+03   1.786163e+03   0.000000e+00      5s
   60102    3.5935602e+03   8.126569e+02   0.000000e+00     10s
   86562    5.5029213e+03   5.933546e+02   0.000000e+00     15s
  111006    8.5992709e+03   4.873969e+02   0.000000e+00     20s
  134064    1.1369782e+04   4.759219e+02   0.000000e+00     25s
  151326    1.3962903e+04   1.576771e+02   0.000000e+00     30s
  166824    1.6345673e+04   9.970673e+01   0.000000e+00     35s
  182322    1.7207831e+04   7.123677e+00   0.000000e+00     40s
  189518    1.7215492e+04   0.000000e+00   0.000000e+00     42s

Root relaxation: objective 1.721549e+04, 189518 iterations, 41.69 seconds (25.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1033   462 20744.3788   18  200 21444.4101 20379.8999  4.96%  4150 1755s
  1036   462 21057.2903   19  214 21444.4101 20379.8999  4.96%  4150 1761s
  1039   464 20990.6485   21  176 21444.4101 20379.8999  4.96%  4148 1766s
  1043   464 21033.3573   23  135 21444.4101 20379.8999  4.96%  4141 1770s
  1050   463 21123.3285   26  158 21444.4101 20379.8999  4.96%  4123 1775s
  1057   466 21187.2083   30  184 21444.4101 20379.8999  4.96%  4113 1781s
  1063   468 21332.0976   33  192 21444.4101 20379.8999  4.96%  4098 1786s
  1074   475 21202.6132   38  180 21444.4101 20379.8999  4.96%  4059 1790s
  1083   470 21441.5362   40  161 21444.4101 20379.8999  4.96%  4038 1796s
  1087   469 20617.8673   13   99 21444.4101 20379.8999  4.96%  4036 1802s
  1089   470 20640.6137   14  132 21444.4101 20379.8999  4.96%  4036 1805s
  1091   471 20688.1716   15  171 21444.4101 20379.8999  4.96%  4040 1810s
  1093   473 20769.1032   16  131 21444.4101 20379.8999  4.96%  4045 1816s
  1095   474 20851.9129   17   33 21444.4101 20379.8999  4.96%  4047 1820s
  1097   475 20993.1616   18  182 21444.4101 20379.8999  4.96%  4053 1826s
  1099   477 21090.1019   19  139 21444.4101 20379.8999  4.96%  4069 1834s
  1100   477 21142.4418   19  124 21444.4101 20379.8999  4.96%  4067 1835s
  1101   478 21133.8336   20  129 21444.4101 20379.8999  4.96%  4079 1840s
  1102   479 21317.6766   20  154 21444.4101 20379.8999  4.96%  4096 1847s
  1105   481 21262.1944   22  148 21444.4101 20379.8999  4.96%  4108 1856s
  1106   481 21172.0739   22  127 21444.4101 20379.8999  4.96%  4122 1862s
  1109   481 21312.1555   24   68 21444.4101 20379.8999  4.96%  4122 1867s
  1110   482 21336.1264   24  119 21444.4101 20379.8999  4.96%  4126 1870s
  1120   478 20478.3438   12  164 21444.4101 20403.1644  4.86%  4100 1875s
  1122   479 20813.1555   13  208 21444.4101 20403.1644  4.86%  4107 1882s
  1124   480 20702.4742   14  140 21444.4101 20403.1644  4.86%  4110 1886s
  1125   481 20648.3882   15  178 21444.4101 20403.1644  4.86%  4114 1890s
  1127   482 20729.8396   16  103 21444.4101 20403.1644  4.86%  4136 1901s
  1128   483 20852.4366   16  165 21444.4101 20403.1644  4.86%  4148 1908s
  1130   484 20983.8354   17  103 21444.4101 20403.1644  4.86%  4150 1913s
  1132   486 20785.1050   18   61 21444.4101 20403.1644  4.86%  4171 1923s
  1133   486 20964.0847   19   30 21444.4101 20403.1644  4.86%  4212 1938s
  1134   487 20827.9151   19   21 21444.4101 20403.1644  4.86%  4236 1949s
  1135   488 20843.8605   20   21 21444.4101 20403.1644  4.86%  4346 1990s
  1137   489 20866.0086   21   21 21444.4101 20403.1644  4.86%  4386 2009s
  1138   490 20931.2936   21   39 21444.4101 20403.1644  4.86%  4434 2032s
  1139   490 20911.3539   22   59 21444.4101 20403.1644  4.86%  4467 2046s
  1140   491 20870.9481   22   21 21444.4101 20403.1644  4.86%  4498 2060s
  1141   492 20892.6324   23   21 21444.4101 20403.1644  4.86%  4524 2072s
  1142   492 20893.3325   23   59 21444.4101 20403.1644  4.86%  4559 2086s
  1143   493 20962.2340   24   20 21444.4101 20403.1644  4.86%  4583 2098s
  1144   494 20900.2100   24   21 21444.4101 20403.1644  4.86%  4623 2115s
  1145   494 20933.4757   25   21 21444.4101 20403.1644  4.86%  4669 2132s
  1146   495 20934.5830   25   20 21444.4101 20403.1644  4.86%  4696 2144s
  1149   497 20977.1373   27   40 21444.4101 20403.1644  4.86%  4718 2156s
  1151   498 20944.4002   28   39 21444.4101 20403.1644  4.86%  4743 2170s
  1153   500 20939.1512   29   21 21444.4101 20403.1644  4.86%  4762 2180s
  1159   504 20941.7620   32   48 21444.4101 20403.1644  4.86%  4776 2194s
  1160   504 20941.7002   32   20 21444.4101 20403.1644  4.86%  4772 2196s
  1161   505 20960.1053   33   28 21444.4101 20403.1644  4.86%  4800 2208s
  1163   506 20942.1664   34   20 21444.4101 20403.1644  4.86%  4817 2217s
  1165   508 20992.8779   35   19 21444.4101 20403.1644  4.86%  4833 2227s
  1167   509 20955.7520   36   37 21444.4101 20403.1644  4.86%  4852 2238s
  1169   510 20953.1610   37   47 21444.4101 20403.1644  4.86%  4872 2248s
  1171   512 21094.9938   38   34 21444.4101 20403.1644  4.86%  4898 2260s
  1172   512 20953.1017   38   20 21444.4101 20403.1644  4.86%  4917 2268s
  1173   513 20980.0136   39   34 21444.4101 20403.1644  4.86%  4941 2278s
  1174   514 20953.1852   39   20 21444.4101 20403.1644  4.86%  4938 2280s
  1175   514 20953.7170   40   20 21444.4101 20403.1644  4.86%  4957 2289s
  1177   516 20953.2103   41   20 21444.4101 20403.1644  4.86%  4972 2297s
  1180   518 20953.3321   42   20 21444.4101 20403.1644  4.86%  4965 2300s
  1183   520 21265.0664   44  122 21444.4101 20403.1644  4.86%  5018 2322s
  1184   520 20953.4107   44   18 21444.4101 20403.1644  4.86%  5035 2330s
  1185   521 21024.3362   45  112 21444.4101 20403.1644  4.86%  5071 2344s
  1186   522 20953.4651   45   18 21444.4101 20403.1644  4.86%  5090 2352s
  1187   522 20967.1346   46  112 21444.4101 20403.1644  4.86%  5099 2358s
  1188   523 20953.4783   46   18 21444.4101 20403.1644  4.86%  5122 2368s
  1189   524 20953.4814   47   18 21444.4101 20403.1644  4.86%  5144 2377s
  1190   524 20953.4871   47   48 21444.4101 20403.1644  4.86%  5143 2380s
  1192   526 20956.6972   48  118 21444.4101 20403.1644  4.86%  5147 2386s
  1193   526 20989.7962   49   47 21444.4101 20403.1644  4.86%  5176 2398s
  1194   527 20960.3224   49   17 21444.4101 20403.1644  4.86%  5196 2406s
  1195   528 21024.6154   50   32 21444.4101 20403.1644  4.86%  5225 2418s
  1196   528 20979.8221   50   17 21444.4101 20403.1644  4.86%  5247 2428s
  1197   529 21078.6545   51  112 21444.4101 20403.1644  4.86%  5274 2439s
  1198   530 21007.3377   51   48 21444.4101 20403.1644  4.86%  5312 2455s
  1199   530 21015.5402   52   17 21444.4101 20403.1644  4.86%  5348 2468s
  1201   532 21021.1009   53   47 21444.4101 20403.1644  4.86%  5368 2478s
  1202   532 21017.0053   53   17 21444.4101 20403.1644  4.86%  5412 2494s
  1203   533 21055.7665   54   26 21444.4101 20403.1644  4.86%  5432 2503s
  1205   534 21031.7003   55   17 21444.4101 20403.1644  4.86%  5452 2513s
  1206   535 21036.7068   55   16 21444.4101 20403.1644  4.86%  5464 2520s
  1207   536 21033.9440   56   16 21444.4101 20403.1644  4.86%  5486 2529s
  1208   536 21033.1006   56   17 21444.4101 20403.1644  4.86%  5506 2538s
  1212   539 21088.4067   58   19 21444.4101 20403.1644  4.86%  5513 2547s
  1213   540 21119.2923   59   17 21444.4101 20403.1644  4.86%  5528 2554s
  1214   540 21222.6581   59   19 21444.4101 20403.1644  4.86%  5546 2563s
  1215   541 21192.0896   60   19 21444.4101 20403.1644  4.86%  5564 2571s
  1216   540     cutoff   60      21444.4101 20403.1644  4.86%  5581 2578s
  1217   540 21309.0659   61   19 21444.4101 20403.1644  4.86%  5593 2583s
  1218   541 21226.6013   61   17 21444.4101 20403.1644  4.86%  5641 2600s
  1219   542 21341.0893   62   25 21444.4101 20403.1644  4.86%  5662 2608s
  1224   545 21334.8372   64   18 21444.4101 20403.1644  4.86%  5657 2613s
  1225   546 21341.2432   65   18 21444.4101 20403.1644  4.86%  5665 2616s
  1229   547 21418.3837   67   18 21444.4101 20403.1644  4.86%  5662 2620s
  1239   550 21407.0192   72   17 21444.4101 20403.1644  4.86%  5641 2625s
  1241   551 21408.9167   73   25 21444.4101 20403.1644  4.86%  5655 2630s
  1268   548 20684.8094   13  202 21444.4101 20403.1644  4.86%  5555 2636s
  1271   550 20789.8735   15  173 21444.4101 20403.1644  4.86%  5551 2641s
  1273   551 20836.7024   16  145 21444.4101 20403.1644  4.86%  5551 2646s
  1276   553 21150.4126   17  179 21444.4101 20403.1644  4.86%  5552 2653s
  1278   554 20942.0878   18   49 21444.4101 20403.1644  4.86%  5546 2655s
  1281   556 21070.7641   20   45 21444.4101 20403.1644  4.86%  5545 2660s
  1285   555 21135.9282   22  145 21444.4101 20403.1644  4.86%  5540 2667s
  1289   554 21436.3856   24  115 21444.4101 20403.1644  4.86%  5533 2671s
  1293   555 21270.7981   26   62 21444.4101 20403.1644  4.86%  5523 2675s
  1301   552 21387.4942   30   83 21444.4101 20403.1644  4.86%  5499 2680s
  1307   549 20793.5765   14  194 21444.4101 20525.0598  4.29%  5484 2685s
  1311   552 20921.1468   18  135 21444.4101 20525.0598  4.29%  5476 2690s
  1315   555 21006.6368   20  135 21444.4101 20525.0598  4.29%  5472 2696s
  1316   555 21169.8037   20  189 21444.4101 20525.0598  4.29%  5478 2700s
  1319   557 21036.0804   21  140 21444.4101 20525.0598  4.29%  5480 2707s
  1320   558 21104.2670   22  125 21444.4101 20525.0598  4.29%  5480 2710s
  1324   561 21158.8751   24   31 21444.4101 20525.0598  4.29%  5474 2715s
  1330   565 21367.3241   25  138 21444.4101 20525.0598  4.29%  5467 2723s
  1334   563 21334.2386   25   26 21444.4101 20525.0598  4.29%  5454 2725s
  1338   560     cutoff   27      21444.4101 20525.0598  4.29%  5455 2731s
  1341   560 20737.5930   16  177 21444.4101 20525.0598  4.29%  5450 2735s
  1345   563 20842.9488   19  117 21444.4101 20525.0598  4.29%  5444 2741s
  1350   566 20950.1065   24  110 21444.4101 20525.0598  4.29%  5430 2745s
  1354   569 21056.3636   27  110 21444.4101 20525.0598  4.29%  5423 2750s
  1358   569 21083.2787   29   99 21444.4101 20525.0598  4.29%  5417 2755s
  1361   571 21133.7469   28   52 21444.4101 20525.0598  4.29%  5416 2761s
  1365   572 21294.6851   29   38 21444.4101 20525.0598  4.29%  5410 2766s
  1370   575 21214.2598   35   93 21444.4101 20525.0598  4.29%  5398 2770s
  1372   575 21276.6022   36   92 21444.4101 20525.0598  4.29%  5404 2776s
  1379   572 21331.4960   40   82 21444.4101 20525.0598  4.29%  5384 2780s
  1388   571 20850.0457   16  180 21444.4101 20540.1559  4.22%  5360 2786s
  1391   573 21083.2757   18  187 21444.4101 20540.1559  4.22%  5358 2791s
  1394   575 21050.1866   20  190 21444.4101 20540.1559  4.22%  5353 2795s
  1398   576     cutoff   20      21444.4101 20540.1559  4.22%  5347 2800s
  1402   579 21217.7429   24  144 21444.4101 20540.1559  4.22%  5340 2805s
  1406   581 21389.1431   27  113 21444.4101 20540.1559  4.22%  5334 2810s
  1413   585 21382.1021   33  133 21444.4101 20540.1559  4.22%  5318 2816s
  1419   582 20562.9272   28  180 21444.4101 20540.1559  4.22%  5304 2821s
  1421   583 20669.5069   29   88 21444.4101 20540.1559  4.22%  5311 2828s
  1422   584 20621.7692   30  160 21444.4101 20540.1559  4.22%  5310 2830s
  1425   586 20668.4081   32  167 21444.4101 20540.1559  4.22%  5308 2835s
  1428   588 20829.1655   34  160 21444.4101 20540.1559  4.22%  5308 2840s
  1430   589 20772.5990   36  170 21444.4101 20540.1559  4.22%  5320 2849s
  1431   590 20772.4401   36  178 21444.4101 20540.1559  4.22%  5322 2851s
  1433   591 20776.5556   37  122 21444.4101 20540.1559  4.22%  5324 2856s
  1435   593 20779.4797   37   98 21444.4101 20540.1559  4.22%  5323 2860s
  1438   595 20805.8643   40  140 21444.4101 20540.1559  4.22%  5322 2865s
  1441   597 20844.6416   43   93 21444.4101 20540.1559  4.22%  5319 2870s
  1444   599 21175.8086   44   47 21444.4101 20540.1559  4.22%  5319 2876s
  1446   600 20923.8121   47   79 21444.4101 20540.1559  4.22%  5319 2880s
  1452   604 20970.1577   51  122 21444.4101 20540.1559  4.22%  5308 2886s
  1455   606 21184.1070   51   73 21444.4101 20540.1559  4.22%  5304 2890s
  1462   606 21132.6358   57   58 21444.4101 20540.1559  4.22%  5288 2895s
  1468   606 21208.4024   60   93 21444.4101 20540.1559  4.22%  5278 2900s
  1473   608 21275.1435   62   91 21444.4101 20540.1559  4.22%  5271 2905s
  1482   604 20555.3534   28   29 21444.4101 20543.1853  4.20%  5250 2910s
  1487   607 20863.5821   31  183 21444.4101 20543.1853  4.20%  5243 2917s
  1491   610 20656.5733   33  163 21444.4101 20543.1853  4.20%  5236 2922s
  1495   613 20753.0459   35  155 21444.4101 20543.1853  4.20%  5233 2926s
  1498   615 20758.4805   37  132 21444.4101 20543.1853  4.20%  5232 2931s
  1501   617 20783.9377   40  131 21444.4101 20543.1853  4.20%  5228 2935s
  1505   619 20843.7649   44   39 21444.4101 20543.1853  4.20%  5223 2940s
  1507   621 21164.0362   44   41 21444.4101 20543.1853  4.20%  5226 2945s
  1511   623 20912.4429   47  107 21444.4101 20543.1853  4.20%  5219 2950s
  1515   626 21110.4113   47   21 21444.4101 20543.1853  4.20%  5231 2962s
  1517   627 21065.5550   48   31 21444.4101 20543.1853  4.20%  5248 2973s
  1519   629 20971.4998   49  107 21444.4101 20543.1853  4.20%  5247 2977s
  1523   631 21032.7654   52  101 21444.4101 20543.1853  4.20%  5241 2981s
  1531   628 21270.9543   56   97 21444.4101 20543.1853  4.20%  5221 2985s
  1546   627 20569.3496   26  153 21444.4101 20543.1853  4.20%  5183 2992s
  1548   628 20665.2852   27  167 21444.4101 20543.1853  4.20%  5183 2996s
  1550   629 20645.6391   29  154 21444.4101 20543.1853  4.20%  5184 3000s
  1553   631 20898.6042   30  164 21444.4101 20543.1853  4.20%  5184 3005s
  1555   633 20706.5497   31  147 21444.4101 20543.1853  4.20%  5188 3011s
  1557   634 20773.2691   32  153 21444.4101 20543.1853  4.20%  5191 3015s
  1558   635 20851.5923   33  146 21444.4101 20543.1853  4.20%  5200 3020s
  1561   637 20962.3229   32  160 21444.4101 20543.1853  4.20%  5204 3027s
  1564   639 20923.8773   34  149 21444.4101 20543.1853  4.20%  5206 3032s
  1565   639 20858.8987   34  139 21444.4101 20543.1853  4.20%  5209 3035s
  1567   641 20890.1325   35  151 21444.4101 20543.1853  4.20%  5220 3043s
  1568   641 20894.1478   35  149 21444.4101 20543.1853  4.20%  5222 3045s
  1569   642 20889.4926   35  141 21444.4101 20543.1853  4.20%  5230 3051s
  1571   643 20898.2984   36  145 21444.4101 20543.1853  4.20%  5232 3055s
  1574   645 20892.4303   36  144 21444.4101 20543.1853  4.20%  5233 3060s
  1578   648 20904.9746   38  143 21444.4101 20543.1853  4.20%  5232 3066s
  1580   649 20939.3655   39  144 21444.4101 20543.1853  4.20%  5234 3070s
  1584   652 20978.0327   39  152 21444.4101 20543.1853  4.20%  5233 3076s
  1586   653 20954.2917   41  163 21444.4101 20543.1853  4.20%  5232 3080s
  1589   655 21003.8696   43  131 21444.4101 20543.1853  4.20%  5235 3087s
  1592   655 21034.7097   45  163 21444.4101 20543.1853  4.20%  5233 3092s
  1594   657 21337.9445   45   64 21444.4101 20543.1853  4.20%  5234 3096s
  1597   659 21069.6727   49  121 21444.4101 20543.1853  4.20%  5231 3101s
  1600   661 21115.4386   52  137 21444.4101 20543.1853  4.20%  5228 3105s
  1605   664 21177.5461   54  102 21444.4101 20543.1853  4.20%  5221 3110s
  1610   667 21239.2985   54   17 21444.4101 20543.1853  4.20%  5225 3120s
  1616   669 21272.6024   57   99 21444.4101 20543.1853  4.20%  5215 3126s
  1626   664 20567.7454   26  169 21444.4101 20551.4806  4.16%  5195 3133s
  1628   665 20663.1316   27  168 21444.4101 20551.4806  4.16%  5193 3136s
  1630   667 20642.3424   29  167 21444.4101 20551.4806  4.16%  5194 3140s
  1633   669 20763.3649   30  160 21444.4101 20551.4806  4.16%  5197 3146s
  1635   670 20965.7649   31  164 21444.4101 20551.4806  4.16%  5196 3150s
  1638   672 20906.0675   32  148 21444.4101 20551.4806  4.16%  5196 3155s
  1643   675 20918.7939   34  151 21444.4101 20551.4806  4.16%  5191 3160s
  1651   681 20895.8110   36  172 21444.4101 20551.4806  4.16%  5182 3168s
  1653   682 20930.4010   37  147 21444.4101 20551.4806  4.16%  5183 3171s
  1656   684 20959.7994   36  143 21444.4101 20551.4806  4.16%  5182 3175s
  1663   689 20936.9674   38  150 21444.4101 20551.4806  4.16%  5170 3182s
  1667   691 20943.1407   39  137 21444.4101 20551.4806  4.16%  5164 3185s
  1671   694 20958.7114   42  150 21444.4101 20551.4806  4.16%  5160 3191s
  1672   695 20999.7814   43  132 21444.4101 20551.4806  4.16%  5163 3195s
  1675   697 21036.2542   46  156 21444.4101 20551.4806  4.16%  5162 3200s
  1679   699 21069.0277   50   73 21444.4101 20551.4806  4.16%  5158 3205s
  1684   703 21184.6688   52   20 21444.4101 20551.4806  4.16%  5150 3210s
  1689   706 21272.7409   57   96 21444.4101 20551.4806  4.16%  5144 3215s
  1696   709     cutoff   59      21444.4101 20551.4806  4.16%  5131 3220s
  1711   707 20577.8281   29  167 21444.4101 20551.4806  4.16%  5100 3228s
  1713   709 20671.6395   30  180 21444.4101 20551.4806  4.16%  5097 3230s
  1718   714 20771.6978   33  156 21444.4101 20551.4806  4.16%  5099 3239s
  1719   715 20760.0929   34  156 21444.4101 20551.4806  4.16%  5096 3240s
  1722   718 21006.0326   33  165 21444.4101 20551.4806  4.16%  5098 3247s
  1725   721 20857.2015   36  159 21444.4101 20551.4806  4.16%  5103 3253s
  1728   724 20927.1260   37  156 21444.4101 20551.4806  4.16%  5097 3255s
  1736   732 20904.1083   39  170 21444.4101 20551.4806  4.16%  5085 3261s
  1738   734 20911.7997   40  159 21444.4101 20551.4806  4.16%  5086 3265s
  1742   738 20924.0740   42  152 21444.4101 20551.4806  4.16%  5085 3270s
  1744   740 20970.4222   44  144 21444.4101 20551.4806  4.16%  5088 3276s
  1746   742 21000.4256   46  164 21444.4101 20551.4806  4.16%  5087 3280s
  1750   746 21035.1663   50  135 21444.4101 20551.4806  4.16%  5083 3285s
  1754   750 21079.2827   53  110 21444.4101 20551.4806  4.16%  5081 3291s
  1757   753 21220.8802   56  112 21444.4101 20551.4806  4.16%  5080 3297s
  1758   754 21139.7994   54   83 21444.4101 20551.4806  4.16%  5088 3303s
  1761   755 21182.8017   56   18 21444.4101 20551.4806  4.16%  5096 3312s
  1764   758 21240.0974   57   18 21444.4101 20551.4806  4.16%  5110 3324s
  1765   759 21221.4842   57   16 21444.4101 20551.4806  4.16%  5124 3332s
  1766   760 21220.3769   57   17 21444.4101 20551.4806  4.16%  5137 3341s
  1768   762 21265.7469   58   16 21444.4101 20551.4806  4.16%  5145 3348s
  1769   763 21266.8542   58   15 21444.4101 20551.4806  4.16%  5156 3355s
  1774   768 21247.0007   59   17 21444.4101 20551.4806  4.16%  5156 3362s
  1780   774 21287.0140   60   16 21444.4101 20551.4806  4.16%  5154 3369s
  1781   775 21321.0410   59   15 21444.4101 20551.4806  4.16%  5152 3370s
  1782   776 21317.4412   59   16 21444.4101 20551.4806  4.16%  5169 3378s
  1785   779 21337.4617   61   15 21444.4101 20551.4806  4.16%  5170 3383s
  1796   790 21329.1236   63   39 21444.4101 20551.4806  4.16%  5144 3385s
  1809   799 21370.0128   67   15 21444.4101 20551.4806  4.16%  5121 3392s
  1810   800 21390.1419   67   87 21444.4101 20551.4806  4.16%  5134 3398s
  1812   802 21382.2864   66   16 21444.4101 20551.4806  4.16%  5137 3402s
  1816   805 21406.9794   68  101 21444.4101 20551.4806  4.16%  5139 3408s
  1818   807 21414.0135   68   74 21444.4101 20551.4806  4.16%  5145 3413s
  1830   813 21426.1952   72   15 21444.4101 20551.4806  4.16%  5121 3416s
  1849   814 21060.8443   31   46 21444.4101 20553.4789  4.15%  5078 3421s
  1850   815 21085.9500   32   46 21444.4101 20553.4789  4.15%  5092 3431s
  1851   816 21217.0927   33  104 21444.4101 20553.4789  4.15%  5110 3444s
  1852   817 21225.1142   34  107 21444.4101 20553.4789  4.15%  5110 3445s
  1855   820 21299.4464   37  129 21444.4101 20553.4789  4.15%  5108 3450s
  1863   822     cutoff   43      21444.4101 20553.4789  4.15%  5101 3457s
  1866   821 20693.1217   19  141 21444.4101 20553.4789  4.15%  5100 3461s
  1868   823 20801.3025   21  134 21444.4101 20553.4789  4.15%  5100 3466s
  1871   826 20864.6660   24  129 21444.4101 20553.4789  4.15%  5097 3470s
  1873   828 20913.2398   26  119 21444.4101 20553.4789  4.15%  5102 3475s
  1877   832 21093.1187   30   91 21444.4101 20553.4789  4.15%  5100 3481s
  1878   833 21297.3997   31  178 21444.4101 20553.4789  4.15%  5110 3489s
  1880   831     cutoff   32      21444.4101 20553.4789  4.15%  5106 3490s
  1881   832 21135.8066   31   91 21444.4101 20553.4789  4.15%  5112 3495s
  1886   831 20813.0824   19   41 21444.4101 20558.0424  4.13%  5108 3501s
  1895   840 20978.3543   24   21 21444.4101 20558.0424  4.13%  5105 3515s
  1896   841 21081.1532   24   42 21444.4101 20558.0424  4.13%  5124 3528s
  1897   842 21021.0422   25   21 21444.4101 20558.0424  4.13%  5141 3540s
  1898   843 21161.5638   25   30 21444.4101 20558.0424  4.13%  5159 3553s
  1899   844 21179.8204   26   20 21444.4101 20558.0424  4.13%  5171 3562s
  1900   845 21036.4310   26   21 21444.4101 20558.0424  4.13%  5181 3569s
  1901   846 21106.0260   27   21 21444.4101 20558.0424  4.13%  5191 3576s
  1902   847 21113.9836   27   20 21444.4101 20558.0424  4.13%  5207 3586s
  1903   848 21181.1609   28   20 21444.4101 20558.0424  4.13%  5217 3592s
  1904   849 21111.6343   28   21 21444.4101 20558.0424  4.13%  5228 3599s

Cutting planes:
  Gomory: 1
  Cover: 26
  Implied bound: 3
  Projected implied bound: 15
  MIR: 229
  Mixing: 1
  Flow cover: 302
  Network: 2
  Relax-and-lift: 1

Explored 1905 nodes (10249510 simplex iterations) in 3600.00 seconds (2057.43 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 21444.4 21444.4 21444.7 ... 21639.4

Time limit reached
Best objective 2.144441005393e+04, best bound 2.055804242007e+04, gap 4.1333%

User-callback calls 76771, time in user-callback 0.20 sec
primal_bound = 21444.410053932996, dual_bound = 20558.04242006697, gap = 4.133327201059852, time = 3600.01
