solving instance mcnd nodes c35 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10770 rows, 9760 columns and 65460 nonzeros
Model fingerprint: 0xb3df335a
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 9510 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [3e-03, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1691 rows and 290 columns
Presolve time: 0.17s
Presolved: 9179 rows, 9471 columns, 53308 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9241 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17784    2.3504662e+04   9.706177e+04   0.000000e+00      5s
   30038    3.8402069e+04   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.840207e+04, 30038 iterations, 9.42 seconds (7.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7035  3481 45754.0516   36   73 46896.6729 45461.6738  3.06%   420 1390s
  7057  3491 46226.7418   51   35 46896.6729 45462.0217  3.06%   421 1395s
  7078  3498     cutoff   40      46896.6729 45462.0967  3.06%   421 1400s
  7089  3503 46209.2439   37   69 46896.6729 45462.3122  3.06%   422 1405s
  7116  3507 46757.6926   51   60 46896.6729 45462.4281  3.06%   422 1410s
  7150  3509 45698.7391   48   41 46896.6729 45462.6518  3.06%   422 1415s
  7175  3524 46365.2413   52   66 46896.6729 45462.6518  3.06%   422 1420s
  7205  3546 45906.7812   43   75 46896.6729 45472.2044  3.04%   421 1425s
  7255  3584 46143.5147   75   39 46896.6729 45472.7612  3.04%   420 1430s
  7293  3592 46044.8445   64   30 46896.6729 45485.8041  3.01%   419 1435s
  7320  3595 46003.6819   42   72 46896.6729 45486.4454  3.01%   419 1440s
  7338  3601 46652.3293   49   53 46896.6729 45487.9696  3.00%   420 1445s
  7380  3601 45574.4922   52   28 46896.6729 45489.5011  3.00%   420 1450s
  7408  3604 46120.2626   35   79 46896.6729 45492.3232  2.99%   420 1455s
  7438  3610 46571.3821  104   30 46896.6729 45492.4257  2.99%   420 1460s
  7463  3609 46742.1207   46   63 46896.6729 45505.5841  2.97%   420 1465s
  7486  3606 45630.0922   37   83 46896.6729 45508.6966  2.96%   420 1470s
  7497  3611     cutoff   45      46896.6729 45508.6966  2.96%   421 1475s
  7523  3609 46188.8604   39   75 46896.6729 45510.0791  2.96%   421 1481s
  7546  3626     cutoff   49      46896.6729 45510.0791  2.96%   421 1485s
  7572  3626 45620.3322   37   70 46896.6729 45512.8818  2.95%   421 1490s
  7610  3636     cutoff   62      46896.6729 45517.0866  2.94%   420 1495s
  7630  3636 46597.8174   50   61 46896.6729 45519.0298  2.94%   421 1500s
  7668  3638 45894.5882   74   34 46896.6729 45525.3062  2.92%   421 1505s
  7678  3638 46384.7761   41   72 46896.6729 45526.1546  2.92%   422 1510s
  7702  3643 45763.1116   36   92 46896.6729 45529.7518  2.91%   421 1517s
  7716  3657 46342.5976   50   73 46896.6729 45529.7518  2.91%   421 1520s
  7755  3686 46752.7236   58   58 46896.6729 45530.3039  2.91%   421 1525s
  7781  3698 46822.2392   42   96 46896.6729 45530.3497  2.91%   421 1530s
  7811  3712 46153.7592   47   51 46896.6729 45530.8423  2.91%   421 1535s
  7843  3716 46227.3103   35   94 46896.6729 45538.4134  2.90%   421 1540s
  7861  3722     cutoff   97      46896.6729 45538.6798  2.90%   422 1545s
  7887  3728 45983.6274   45   99 46896.6729 45539.5845  2.89%   422 1550s
  7934  3766 45842.4046   40   95 46896.6729 45539.8961  2.89%   421 1555s
  7948  3780 46154.6464   48   85 46896.6729 45539.8961  2.89%   422 1560s
  7974  3804 46573.0419   57   29 46896.6729 45539.8961  2.89%   421 1565s
  8017  3847 46578.9763   75   43 46896.6729 45539.8961  2.89%   420 1570s
  8081  3894 46680.8921   52   65 46896.6729 45539.8963  2.89%   418 1575s
  8101  3906 46314.9067   50   66 46896.6729 45539.9460  2.89%   418 1580s
  8134  3931 46167.3638   47   74 46896.6729 45540.3342  2.89%   418 1585s
  8174  3964 46128.6603   44   80 46896.6729 45540.4403  2.89%   417 1590s
  8205  3983 46478.5218   40   86 46896.6729 45542.1676  2.89%   417 1595s
  8223  3993 45928.5014   43   68 46896.6729 45542.1676  2.89%   418 1600s
  8245  4015 46851.3784   65   31 46896.6729 45542.1676  2.89%   417 1605s
  8277  4033 46020.4374   41   53 46896.6729 45542.3713  2.89%   417 1610s
  8301  4057 46194.7306   44   47 46896.6729 45542.3713  2.89%   418 1615s
  8343  4075     cutoff   56      46896.6729 45542.3713  2.89%   417 1620s
  8375  4087 46449.0118   47   84 46896.6729 45544.0446  2.88%   417 1625s
  8403  4095 46288.8403   52   58 46896.6729 45545.0727  2.88%   417 1631s
  8425  4095 45727.8706   39   98 46896.6729 45545.8078  2.88%   417 1635s
  8455  4125 46832.6809   69   21 46896.6729 45545.8078  2.88%   417 1640s
  8486  4137 45877.6989   41   68 46896.6729 45547.3797  2.88%   417 1645s
  8541  4185 45865.5124   54   48 46896.6729 45547.8456  2.88%   415 1650s
  8560  4186 45615.4952   54   36 46896.6729 45549.2868  2.87%   415 1656s
  8583  4188     cutoff   87      46896.6729 45550.0609  2.87%   415 1660s
  8611  4214 46795.0216   64   34 46896.6729 45550.0609  2.87%   415 1665s
  8628  4215 46703.4450   71   21 46896.6729 45550.6743  2.87%   416 1670s
  8649  4222 46836.4654   62   22 46896.6729 45558.1101  2.85%   416 1675s
  8680  4218 45758.2892   40   94 46896.6729 45562.3347  2.85%   416 1680s
  8727  4247 46243.3329   84   34 46896.6729 45565.1997  2.84%   416 1685s
  8773  4245 46442.7889   44   61 46896.6729 45568.1352  2.83%   415 1690s
  8794  4253     cutoff   44      46896.6729 45569.6310  2.83%   415 1695s
  8805  4258 46269.1693   44   69 46896.6729 45569.6310  2.83%   416 1700s
  8841  4276 46416.3917   48   87 46896.6729 45573.0506  2.82%   415 1705s
  8856  4283 45657.6371   38  109 46896.6729 45573.5990  2.82%   415 1717s
  8857  4284 45709.5950   39   98 46896.6729 45573.5990  2.82%   415 1720s
  8893  4308     cutoff   67      46896.6729 45573.5990  2.82%   415 1725s
  8938  4306     cutoff   78      46896.6729 45574.4922  2.82%   414 1730s
  8958  4314 46288.7686   43   74 46896.6729 45578.9680  2.81%   415 1735s
  8973  4329 46530.3718   47   76 46896.6729 45578.9680  2.81%   415 1740s
  9004  4358 46881.6987   60   69 46896.6729 45578.9680  2.81%   415 1745s
  9022  4356 46249.9523   44   62 46896.6729 45581.6263  2.80%   416 1750s
  9042  4356     cutoff   68      46896.6729 45582.3985  2.80%   416 1755s
  9060  4358 46563.8928   37   75 46896.6729 45582.5599  2.80%   416 1760s
  9072  4362 46034.9992   45   90 46896.6729 45583.4689  2.80%   416 1766s
  9092  4382 46810.4270   65   73 46896.6729 45583.4689  2.80%   416 1770s
  9117  4399 46093.4580   47   50 46896.6729 45584.0683  2.80%   416 1775s
  9180  4460 46629.1307   78   28 46896.6729 45584.0683  2.80%   415 1780s
  9220  4481 46697.3714   49   69 46896.6729 45585.1124  2.80%   414 1785s
  9242  4485 45997.1912   47   69 46896.6729 45589.8725  2.79%   414 1790s
  9272  4499 46835.6736   39   87 46896.6729 45590.4414  2.79%   414 1795s
  9289  4508 45916.9515   89   23 46896.6729 45591.0497  2.78%   415 1800s
  9303  4510 46376.4570   45   78 46896.6729 45592.2271  2.78%   415 1805s
  9334  4525 46259.6268   50   59 46896.6729 45594.8262  2.78%   415 1810s
  9357  4539 46512.6775   42   61 46896.6729 45594.8262  2.78%   415 1815s
  9385  4543 45956.6266   40   87 46896.6729 45595.3982  2.77%   415 1820s
  9424  4560 45786.8698   44   90 46896.6729 45596.3901  2.77%   415 1825s
  9442  4578 46735.6418   62   59 46896.6729 45596.3901  2.77%   415 1830s
  9472  4594 46837.1454   48   55 46896.6729 45600.1053  2.76%   414 1835s
  9504  4612 46479.2184   63   47 46896.6729 45601.5409  2.76%   414 1841s
  9533  4622 46180.1679   46   42 46896.6729 45601.6934  2.76%   414 1845s
  9553  4642 46350.6768   54   48 46896.6729 45601.6934  2.76%   414 1851s
  9617  4694 46884.1059   82   27 46896.6729 45601.6934  2.76%   412 1855s
  9661  4723     cutoff   61      46896.6729 45601.7017  2.76%   412 1860s
  9710  4734 46155.0466   46   40 46896.6729 45602.2254  2.76%   411 1865s
  9791  4803 46740.9873   86   25 46896.6729 45602.2254  2.76%   409 1870s
  9859  4820 46180.9843   52   62 46896.6729 45607.5961  2.75%   408 1875s
  9909  4854 46567.1863   41   83 46896.6729 45608.3426  2.75%   407 1881s
  9932  4869 46652.4348   52   60 46896.6729 45611.1159  2.74%   407 1885s
  9981  4874 46845.4551   47   79 46896.6729 45613.6616  2.74%   406 1890s
  9990  4879 46683.7103   41   88 46896.6729 45614.3420  2.73%   408 1896s
  9996  4883 46773.4378   43   84 46896.6729 45614.3420  2.73%   408 1900s
 10017  4884 46108.9473   46   54 46896.6729 45615.4952  2.73%   408 1906s
 10039  4896 46878.8739   57   26 46896.6729 45615.6686  2.73%   408 1910s
 10058  4899 46306.6803   42   88 46896.6729 45619.2782  2.72%   409 1915s
 10086  4915 46214.8154   49   76 46896.6729 45619.2994  2.72%   409 1920s
 10133  4941     cutoff   60      46896.6729 45620.3322  2.72%   408 1925s
 10155  4941     cutoff   44      46896.6729 45620.9871  2.72%   409 1930s
 10180  4946 46809.7374   87   25 46896.6729 45623.5420  2.71%   409 1935s
 10203  4948 46525.7295   61   96 46896.6729 45624.4790  2.71%   409 2059s
 10205  4949 46611.0509   54   59 46896.6729 45624.4790  2.71%   409 2076s
 10208  4951 46323.0241   55   92 46896.6729 45624.4790  2.71%   409 2081s
 10212  4954 46561.6250   60   84 46896.6729 45624.4790  2.71%   409 2085s
 10216  4957 46002.9385   53   99 46896.6729 45624.4790  2.71%   409 2090s
 10221  4960 46147.7205   44   95 46896.6729 45624.4790  2.71%   408 2095s
 10225  4963 46583.7940   49   90 46896.6729 45624.4790  2.71%   408 2102s
 10226  4963 46647.4725   45   90 46896.6729 45624.4790  2.71%   408 2108s
 10227  4966 45624.4790   43  102 46896.6729 45624.4790  2.71%   412 2111s
 10230  4968 45624.4790   44  108 46896.6729 45624.4790  2.71%   413 2115s
 10234  4971 45814.6945   46  100 46896.6729 45624.4790  2.71%   414 2120s
 10242  4976 45725.1150   50   67 46896.6729 45624.4790  2.71%   414 2125s
 10250  4981 46165.8706   54   74 46896.6729 45624.4790  2.71%   415 2130s
 10263  4990 46408.0758   61   68 46896.6729 45624.4790  2.71%   415 2135s
 10280  5001 46787.4861   69   62 46896.6729 45624.4790  2.71%   415 2140s
 10302  5006 46832.2638   81   59 46896.6729 45624.4790  2.71%   415 2145s
 10309  5009 46202.9130   47   84 46896.6729 45624.4790  2.71%   415 2150s
 10316  5013 46446.2895   50   87 46896.6729 45624.4790  2.71%   416 2155s
 10327  5021 46778.3144   56   82 46896.6729 45624.4790  2.71%   416 2160s
 10343  5027 46889.0809   64   80 46896.6729 45624.4790  2.71%   416 2165s
 10355  5025 45624.4790   46  100 46896.6729 45624.4790  2.71%   417 2170s
 10360  5029 45847.2016   49   84 46896.6729 45624.4790  2.71%   417 2175s
 10369  5035 46055.8076   53   78 46896.6729 45624.4790  2.71%   418 2180s
 10380  5042 46324.0249   59   87 46896.6729 45624.4790  2.71%   418 2185s
 10389  5046 46370.1473   63   77 46896.6729 45624.4790  2.71%   418 2190s
 10412  5055 46705.3057   75   45 46896.6729 45624.4790  2.71%   418 2195s
 10426  5053 46115.9396   47   88 46896.6729 45624.4790  2.71%   418 2200s
 10435  5059 46424.6277   51   87 46896.6729 45624.4790  2.71%   418 2205s
 10441  5063 46451.9165   54   95 46896.6729 45624.4790  2.71%   419 2210s
 10450  5069 46591.6996   59   88 46896.6729 45624.4790  2.71%   419 2215s
 10470  5082 46669.2367   69   91 46896.6729 45624.4790  2.71%   418 2220s
 10502  5086 45624.4790   45   92 46896.6729 45624.4790  2.71%   418 2226s
 10508  5090 45624.4790   48   81 46896.6729 45624.4790  2.71%   418 2230s
 10520  5098 45879.2712   54   90 46896.6729 45624.4790  2.71%   419 2235s
 10537  5110 46201.6034   63   79 46896.6729 45624.4790  2.71%   419 2240s
 10551  5119 46438.9150   70   64 46896.6729 45624.4790  2.71%   419 2245s
 10582  5131 46774.5854   85   67 46896.6729 45624.4790  2.71%   418 2250s
 10599  5129 45845.5929   48   81 46896.6729 45624.4790  2.71%   418 2255s
 10617  5141 46327.7614   57   69 46896.6729 45624.4790  2.71%   418 2260s
 10657  5164 46830.7736   77   59 46896.6729 45624.4790  2.71%   418 2265s
 10677  5168 46335.0470   51   98 46896.6729 45624.4790  2.71%   418 2270s
 10702  5165     cutoff   57      46896.6729 45624.4790  2.71%   418 2275s
 10715  5173 46383.2726   52   76 46896.6729 45624.4790  2.71%   418 2280s
 10742  5184 46802.7238   67   61 46896.6729 45624.4790  2.71%   418 2285s
 10768  5188 45645.2589   51   92 46896.6729 45624.4790  2.71%   418 2290s
 10784  5198 46059.4408   56   76 46896.6729 45624.4790  2.71%   419 2295s
 10796  5206 46137.2754   60   71 46896.6729 45624.4790  2.71%   419 2300s
 10826  5224 46407.7867   70   71 46896.6729 45624.4790  2.71%   418 2305s
 10878  5252 46689.3088   95   38 46896.6729 45624.4790  2.71%   418 2310s
 10900  5252 46086.2104   52   63 46896.6729 45624.4790  2.71%   418 2315s
 10911  5259 46335.2282   56   74 46896.6729 45624.4790  2.71%   418 2320s
 10931  5269 46455.9203   63   76 46896.6729 45624.4790  2.71%   418 2325s
 10952  5283 46588.3685   69   66 46896.6729 45624.4790  2.71%   418 2330s
 10973  5296 46708.9246   81   40 46896.6729 45624.4790  2.71%   418 2335s
 11015  5308 45938.3887   52   98 46896.6729 45624.4790  2.71%   417 2340s
 11028  5317 46069.6463   59   89 46896.6729 45624.4790  2.71%   418 2345s
 11046  5327 46268.6254   67   80 46896.6729 45624.4790  2.71%   418 2350s
 11088  5355 46500.1954   83   59 46896.6729 45624.4790  2.71%   417 2355s
 11132  5367 46837.1029  104   27 46896.6729 45624.4790  2.71%   417 2360s
 11156  5372 46235.5789   57   55 46896.6729 45624.4790  2.71%   417 2365s
 11183  5390 46623.1182   65   43 46896.6729 45624.4790  2.71%   417 2370s
 11232  5397 45846.8001   50   79 46896.6729 45624.4790  2.71%   416 2375s
 11258  5414 46756.6105   60   45 46896.6729 45624.4790  2.71%   416 2380s
 11293  5420 45958.7589   50   61 46896.6729 45624.4790  2.71%   415 2385s
 11330  5444 46602.3139   66   42 46896.6729 45624.4790  2.71%   415 2390s
 11390  5475 45820.7115   50   84 46896.6729 45624.4790  2.71%   414 2395s
 11408  5487 46443.1593   57   75 46896.6729 45624.4790  2.71%   414 2400s
 11444  5511 46737.1507   68   35 46896.6729 45624.4790  2.71%   414 2405s
 11516  5540 46164.9981   55   77 46896.6729 45652.0707  2.65%   412 2410s
 11547  5561 46414.7440   68   62 46896.6729 45652.0707  2.65%   412 2415s
 11589  5586 46587.5137   89   24 46896.6729 45652.0707  2.65%   411 2420s
 11636  5596 46175.0103   52   74 46896.6729 45652.3002  2.65%   411 2425s
 11666  5606 46298.4997   58   84 46896.6729 45654.3187  2.65%   411 2430s
 11697  5615 46067.3924   53   77 46896.6729 45654.3890  2.65%   410 2435s
 11721  5631 46317.7504   65   65 46896.6729 45654.3890  2.65%   411 2440s
 11771  5661 46832.2774   90   39 46896.6729 45654.3890  2.65%   409 2445s
 11805  5665 46230.4451   63   44 46896.6729 45665.1756  2.63%   409 2454s
 11806  5666 46243.6858   64   42 46896.6729 45665.1756  2.63%   409 2455s
 11853  5680 45900.6972   56   77 46896.6729 45667.5521  2.62%   409 2460s
 11875  5695 46024.8529   61   83 46896.6729 45667.5521  2.62%   409 2465s
 11892  5706 46361.4796   68   59 46896.6729 45667.5521  2.62%   409 2470s
 11944  5741 46691.3622   87   35 46896.6729 45667.5521  2.62%   408 2475s
 11999  5757 46569.9719   63   69 46896.6729 45667.5521  2.62%   407 2480s
 12038  5776 46807.4304   78   53 46896.6729 45702.0459  2.55%   407 2485s
 12077  5778 45733.4773   50   97 46896.6729 45702.5968  2.55%   406 2490s
 12093  5789 46772.7343   57   80 46896.6729 45702.5968  2.55%   407 2495s
 12127  5798     cutoff   66      46896.6729 45702.5968  2.55%   406 2500s
 12149  5796 46024.9924   53   87 46896.6729 45702.9489  2.55%   406 2505s
 12176  5807 46305.3839   56   58 46896.6729 45720.5027  2.51%   406 2510s
 12219  5826 46619.3443   54   88 46896.6729 45720.5027  2.51%   406 2515s
 12237  5830 46189.5778   54   95 46896.6729 45725.1150  2.50%   406 2520s
 12288  5822 46194.4405   53   71 46896.6729 45725.1150  2.50%   406 2525s
 12317  5829 46251.1145   57   64 46896.6729 45733.4773  2.48%   405 2530s
 12354  5841 46432.1764   55   82 46896.6729 45750.8353  2.44%   405 2535s
 12376  5853 46836.7933   65   71 46896.6729 45750.8353  2.44%   405 2540s
 12420  5858 46884.6482   78   60 46896.6729 45750.8353  2.44%   405 2546s
 12451  5871 46844.9444   81   60 46896.6729 45752.5906  2.44%   404 2550s
 12476  5875 46812.4680   64   78 46896.6729 45753.5821  2.44%   404 2555s
 12493  5879 46622.2251   59   82 46896.6729 45753.6554  2.44%   405 2560s
 12513  5884 46189.0171   52   86 46896.6729 45753.8960  2.44%   405 2566s
 12527  5893 46355.9835   59   82 46896.6729 45753.8960  2.44%   405 2570s
 12568  5904 46176.3593   56   68 46896.6729 45765.3117  2.41%   405 2575s
 12600  5911 46545.1572   62   49 46896.6729 45765.9016  2.41%   405 2580s
 12628  5914 46485.0689   57   88 46896.6729 45766.2136  2.41%   405 2585s
 12655  5916 46076.7944   53   92 46896.6729 45766.2136  2.41%   405 2590s
 12692  5927 46494.0938   55   78 46896.6729 45779.5608  2.38%   405 2595s
 12716  5933 46398.4137   58   58 46896.6729 45779.5608  2.38%   405 2600s
 12726  5940 46534.3732   60   65 46896.6729 45779.5608  2.38%   405 2605s
 12764  5941 45819.8602   53   75 46896.6729 45792.4065  2.35%   405 2610s
 12788  5956 46868.6535   77   44 46896.6729 45792.4065  2.35%   405 2618s
 12794  5954 46097.3891   48   96 46896.6729 45792.4065  2.35%   405 2620s
 12820  5962 46762.8391   48   82 46896.6729 45793.3706  2.35%   405 2625s
 12870  5970 45978.9051   54   74 46896.6729 45795.0454  2.35%   405 2630s
 12908  5979 46057.2653   56   74 46896.6729 45795.0454  2.35%   404 2635s
 12957  5992 46007.5579   56   81 46896.6729 45802.4011  2.33%   403 2640s
 12998  5999 46496.8322   56   81 46896.6729 45812.3218  2.31%   403 2645s
 13035  6001 46177.9917   51   94 46896.6729 45812.3218  2.31%   403 2650s
 13056  6005 46763.0095   64   63 46896.6729 45812.3218  2.31%   403 2655s
 13081  6004 46538.0618   59   81 46896.6729 45814.6945  2.31%   403 2660s
 13117  6010 46791.3798   54   69 46896.6729 45814.6945  2.31%   403 2665s
 13132  6008 46365.2578   52   81 46896.6729 45817.7906  2.30%   403 2670s
 13151  6010 46221.6644   54   56 46896.6729 45819.5179  2.30%   403 2675s
 13189  6031 46777.4721   73   52 46896.6729 45819.5179  2.30%   403 2680s
 13236  6048 46394.5427   56   73 46896.6729 45820.1670  2.30%   402 2685s
 13269  6056 46026.4289   56   69 46896.6729 45820.2808  2.30%   402 2690s
 13300  6067 46345.8238   67   54 46896.6729 45830.8341  2.27%   402 2695s
 13342  6087 46820.0718   71   70 46896.6729 45840.2918  2.25%   402 2700s
 13398  6094 46128.5433   55   75 46896.6729 45843.6285  2.25%   401 2705s
 13426  6105 46238.1237   63   48 46896.6729 45844.3700  2.24%   401 2710s
 13487  6109 46268.9575   50   90 46896.6729 45844.3700  2.24%   400 2715s
 13512  6111 46862.6276   59   54 46896.6729 45844.3700  2.24%   400 2720s
 13529  6118 46344.2171   54   75 46896.6729 45845.5929  2.24%   400 2725s
 13555  6136 46788.4910   66   49 46896.6729 45845.5929  2.24%   400 2730s
 13599  6139 46736.2776   55   92 46896.6729 45845.5929  2.24%   400 2735s
 13607  6140 46347.4300   54   93 46896.6729 45846.1082  2.24%   400 2740s
 13634  6146 46230.9769   57   83 46896.6729 45846.1082  2.24%   400 2745s
 13657  6152 46326.3672   57   75 46896.6729 45847.2841  2.24%   400 2750s
 13684  6160 46756.7621   64   56 46896.6729 45847.3166  2.24%   400 2755s
 13715  6162     cutoff   63      46896.6729 45847.6815  2.24%   400 2760s
 13743  6171 46846.3393   61   73 46896.6729 45851.5482  2.23%   400 2765s
 13771  6176 46719.1144   67   61 46896.6729 45862.2941  2.21%   400 2772s
 13788  6177 46160.4356   51   85 46896.6729 45863.5634  2.20%   400 2775s
 13813  6182     cutoff   61      46896.6729 45863.5634  2.20%   400 2780s
 13836  6171 46299.1404   52  112 46896.6729 45863.5634  2.20%   400 2785s
 13853  6182 46741.4778   58   60 46896.6729 45863.5634  2.20%   400 2790s
 13887  6195 46878.0867   68   47 46896.6729 45863.5634  2.20%   400 2795s
 13902  6195 46379.9399   55   64 46896.6729 45863.7250  2.20%   400 2800s
 13928  6198 46604.1162   65   71 46896.6729 45863.7250  2.20%   401 2805s
 13964  6196 45954.1642   50   92 46896.6729 45874.5536  2.18%   400 2810s
 13989  6205 46426.1490   57   87 46896.6729 45875.0256  2.18%   401 2815s
 14013  6214 46514.2908   59   60 46896.6729 45881.1746  2.17%   401 2820s
 14052  6220 46130.0127   52   81 46896.6729 45890.3494  2.15%   400 2825s
 14086  6237 46857.1141   82   45 46896.6729 45890.3494  2.15%   400 2830s
 14128  6243 46260.3817   54  100 46896.6729 45896.1851  2.13%   400 2835s
 14149  6250 46554.0716   56   77 46896.6729 45896.1851  2.13%   400 2840s
 14168  6262 46698.3086   68   74 46896.6729 45896.1851  2.13%   400 2845s
 14213  6271 46181.6168   49   85 46896.6729 45897.5859  2.13%   400 2850s
 14232  6276 46124.0604   52  100 46896.6729 45898.4862  2.13%   400 2855s
 14254  6279 46440.4569   56   77 46896.6729 45903.0521  2.12%   400 2860s
 14292  6284 46223.5306   55   89 46896.6729 45903.9464  2.12%   400 2865s
 14342  6309 46583.3208   56   77 46896.6729 45903.9464  2.12%   399 2870s
 14368  6313 46177.2137   56   84 46896.6729 45907.9137  2.11%   399 2875s
 14401  6325 46601.8902   59   60 46896.6729 45912.2044  2.10%   399 2880s
 14427  6328 46734.2747   59   69 46896.6729 45913.3043  2.10%   399 2885s
 14456  6339 46517.6125   68   59 46896.6729 45913.3043  2.10%   399 2890s
 14480  6355 46605.3797   71   57 46896.6729 45913.3043  2.10%   399 2895s
 14540  6392 46791.7403   77   39 46896.6729 45913.3043  2.10%   398 2900s
 14626  6420 46378.0077   63   71 46896.6729 45915.1276  2.09%   397 2905s
 14665  6439 46482.4532   67   80 46896.6729 45915.8614  2.09%   396 2910s
 14708  6453 46495.2461   61   77 46896.6729 45917.8053  2.09%   396 2915s
 14743  6469 46524.5224   66   64 46896.6729 45918.8500  2.09%   396 2920s
 14768  6475 46133.3942   53  106 46896.6729 45918.8500  2.09%   395 2925s
 14796  6478     cutoff   61      46896.6729 45918.8500  2.09%   395 2930s
 14826  6476 46096.9151   53   68 46896.6729 45921.4855  2.08%   395 2935s
 14852  6485 46658.9248   59   77 46896.6729 45921.4855  2.08%   395 2940s
 14885  6483 46379.2517   60   53 46896.6729 45923.2642  2.08%   395 2945s
 14920  6499 46486.3642   64   46 46896.6729 45923.2642  2.08%   395 2950s
 14982  6516 46608.4694   61   36 46896.6729 45925.2395  2.07%   394 2955s
 15055  6551 46035.7939   55   81 46896.6729 45925.2395  2.07%   393 2961s
 15084  6570 46734.1161   84   40 46896.6729 45925.2395  2.07%   393 2965s
 15125  6580 46339.3086   57   79 46896.6729 45927.9671  2.07%   393 2970s
 15162  6589 46538.1643   55   70 46896.6729 45932.8857  2.06%   392 2975s
 15203  6596 46450.1164   58   66 46896.6729 45935.5393  2.05%   392 2980s
 15243  6606 46464.1553   61   63 46896.6729 45938.5676  2.04%   392 2985s
 15283  6612 46359.0302   57   91 46896.6729 45939.2333  2.04%   391 2990s
 15297  6609 46126.2855   55  102 46896.6729 45939.8158  2.04%   392 3003s
 15305  6614 46473.2629   63   78 46896.6729 45939.8158  2.04%   392 3005s
 15339  6625 46656.6081   70   66 46896.6729 45940.4050  2.04%   392 3010s
 15390  6636 45994.8937   56   74 46896.6729 45946.2591  2.03%   391 3015s
 15413  6651 46526.2768   62   48 46896.6729 45946.2591  2.03%   391 3020s
 15455  6658 46092.3040   53   86 46896.6729 45948.4162  2.02%   391 3025s
 15498  6669 46078.0328   54   79 46896.6729 45949.4091  2.02%   391 3031s
 15532  6678 46401.0755   67   60 46896.6729 45949.8982  2.02%   390 3035s
 15600  6683 46164.6722   54   48 46896.6729 45951.4747  2.02%   390 3040s
 15642  6691 46333.4600   54   67 46896.6729 45952.3115  2.01%   389 3045s
 15687  6709 46506.7676   70   66 46896.6729 45953.0520  2.01%   389 3050s
 15718  6714 46839.9759   56   74 46896.6729 45953.0734  2.01%   389 3055s
 15737  6718 46734.8512   67   70 46896.6729 45953.5917  2.01%   389 3062s
 15757  6720 46623.9560   58   67 46896.6729 45953.6688  2.01%   389 3065s
 15781  6732 46813.2794   64   54 46896.6729 45953.6688  2.01%   389 3070s
 15820  6744 46787.6605   77   53 46896.6729 45953.6688  2.01%   389 3075s
 15862  6754 46268.4555   51   90 46896.6729 45956.4056  2.00%   389 3080s
 15900  6771 46879.4145   83   38 46896.6729 45957.3022  2.00%   389 3085s
 15934  6772 46463.2037   54   95 46896.6729 45957.7949  2.00%   389 3090s
 15965  6778 46861.5932   70   35 46896.6729 45957.7949  2.00%   389 3095s
 16010  6778 46493.5199   56   47 46896.6729 45958.7589  2.00%   388 3100s
 16040  6788 46762.7553   57   78 46896.6729 45960.6182  2.00%   388 3105s
 16064  6796 46674.9567   57   48 46896.6729 45962.4556  1.99%   388 3110s
 16125  6799 46217.5669   52   96 46896.6729 45964.7169  1.99%   388 3115s
 16150  6801 46489.4678   55   82 46896.6729 45964.8793  1.99%   388 3120s
 16187  6805 46459.4114   60   65 46896.6729 45966.4507  1.98%   388 3125s
 16223  6813 46468.7056   53  105 46896.6729 45969.1593  1.98%   388 3130s
H16247  6566                    46896.672815 45969.9432  1.98%   388 3134s
 16247  6568 46428.2370   59   84 46896.6728 45969.9432  1.98%   388 3135s
 16251  6571 46625.9591   63   58 46896.6728 45969.9432  1.98%   388 3140s
 16282  6584 46790.8256   63   67 46896.6728 45970.7263  1.97%   388 3145s
 16305  6589 46604.7320   64   57 46896.6728 45971.4974  1.97%   388 3151s
 16327  6590 46233.5393   58   92 46896.6728 45971.5096  1.97%   388 3155s
 16357  6608 46485.1050   71   43 46896.6728 45971.5096  1.97%   388 3160s
 16407  6641 46814.9472   90   27 46896.6728 45971.5096  1.97%   387 3165s
