solving instance mcnd nodes c33 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10436 rows, 9448 columns and 63296 nonzeros
Model fingerprint: 0x518665dc
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 9200 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-04, 6e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [9e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 248 unfixed non-continuous variables out of 248
User MIP start did not produce a new incumbent solution

Presolve removed 516 rows and 288 columns
Presolve time: 0.12s
Presolved: 10020 rows, 9161 columns, 53800 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 8933 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16401    3.2453210e+04   1.351231e+06   0.000000e+00      5s
   26859    4.6628541e+04   2.580019e+05   0.000000e+00     10s
   36041    5.7363573e+04   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 5.736357e+04, 36041 iterations, 13.70 seconds (11.27 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6772  1907 64709.5590   41   72 64761.1222 63588.4115  1.81%   455 1405s
  6822  1926 64582.8070   59   35 64761.1222 63589.5592  1.81%   453 1410s
  6861  1937 64596.1658   40   67 64761.1222 63589.9798  1.81%   452 1415s
  6886  1942 64115.8734   41   47 64761.1222 63590.2268  1.81%   452 1420s
  6890  1946 64173.0225   45   44 64761.1222 63590.2268  1.81%   452 1426s
  6912  1950 64031.8069   37   81 64761.1222 63590.5374  1.81%   452 1430s
  6933  1950     cutoff   45      64761.1222 63591.0283  1.81%   453 1435s
  6951  1950     cutoff   42      64761.1222 63591.1903  1.81%   453 1440s
  6979  1954 64140.3027   42   51 64761.1222 63600.1864  1.79%   453 1445s
  7007  1972 64254.5678   42   69 64761.1222 63602.3323  1.79%   453 1450s
  7037  1987 64276.3587   39   72 64761.1222 63604.8692  1.79%   452 1455s
  7060  1988 64629.0924   39   73 64761.1222 63605.0916  1.79%   453 1460s
  7087  1989 64431.9244   41   45 64761.1222 63606.7615  1.78%   452 1465s
  7113  1993 63959.1372   36   76 64761.1222 63608.2679  1.78%   453 1470s
  7134  1996 64592.2649   40   77 64761.1222 63608.9967  1.78%   453 1475s
  7166  2000 64041.3525   39   74 64761.1222 63611.4249  1.78%   453 1480s
  7181  1999 63731.1222   37   86 64761.1222 63615.0398  1.77%   453 1485s
  7201  2007     cutoff   46      64761.1222 63615.0398  1.77%   454 1490s
  7235  2008 63899.1697   37   75 64761.1222 63618.5315  1.76%   453 1495s
  7261  2013 64295.7190   41   65 64761.1222 63620.3376  1.76%   453 1500s
  7283  2021 64183.2755   47   77 64761.1222 63620.3376  1.76%   454 1505s
  7301  2029 64359.1255   44   71 64761.1222 63624.4024  1.76%   454 1510s
  7330  2032 64219.1730   43   77 64761.1222 63626.0609  1.75%   454 1515s
  7342  2034 64620.0950   41   70 64761.1222 63626.7043  1.75%   455 1520s
  7373  2039 63982.2317   43   74 64761.1222 63626.9516  1.75%   454 1525s
  7394  2042 64012.5441   38   88 64761.1222 63629.2757  1.75%   455 1530s
  7413  2045 64549.8799   41   94 64761.1222 63629.9691  1.75%   455 1535s
  7431  2046 64411.3469   39   66 64761.1222 63631.2715  1.74%   456 1540s
  7454  2047 64627.8160   38   57 64761.1222 63633.3542  1.74%   456 1545s
  7483  2044 64214.6532   41   61 64761.1222 63636.1949  1.74%   457 1550s
  7501  2052 64655.6822   43   85 64761.1222 63638.2461  1.73%   457 1556s
  7521  2050 64231.9099   42   59 64761.1222 63638.8688  1.73%   457 1560s
  7560  2066 64152.4159   40   92 64761.1222 63639.8153  1.73%   456 1565s
  7577  2063 64738.2757   40   64 64761.1222 63641.3610  1.73%   457 1570s
  7596  2069 64725.4924   45   32 64761.1222 63642.3294  1.73%   457 1577s
  7607  2070     cutoff   45      64761.1222 63643.6786  1.73%   457 1580s
  7641  2070 63774.0639   37   75 64761.1222 63654.3245  1.71%   457 1585s
  7669  2074 63876.1649   39   92 64761.1222 63656.1019  1.71%   457 1590s
  7700  2095 64669.3496   59   28 64761.1222 63656.6005  1.71%   456 1595s
  7740  2097 64364.1747   41   77 64761.1222 63662.2245  1.70%   456 1600s
  7758  2101 64043.8882   40   93 64761.1222 63663.1365  1.70%   456 1605s
  7786  2111 64598.0184   54   35 64761.1222 63664.6833  1.69%   456 1613s
  7804  2109     cutoff   38      64761.1222 63665.3101  1.69%   456 1615s
  7831  2112 64101.5395   38   95 64761.1222 63667.3978  1.69%   455 1620s
  7850  2117 64759.2107   45   55 64761.1222 63671.0585  1.68%   456 1625s
  7876  2115 64316.0500   40   54 64761.1222 63674.7959  1.68%   456 1630s
  7910  2121 64019.1472   37   86 64761.1222 63675.5966  1.68%   456 1635s
  7946  2121     cutoff   44      64761.1222 63676.2283  1.68%   455 1640s
  7973  2118     cutoff   41      64761.1222 63677.1041  1.67%   455 1645s
  7990  2117     cutoff   39      64761.1222 63677.8570  1.67%   456 1650s
  8003  2124 64511.4324   52   38 64761.1222 63678.9701  1.67%   456 1655s
  8051  2124 64164.9355   39   70 64761.1222 63681.1161  1.67%   455 1660s
  8071  2122 63784.6514   35   78 64761.1222 63682.1596  1.67%   455 1665s
  8103  2130 64073.8428   39   33 64761.1222 63682.5644  1.67%   455 1670s
H 8106  2131                    64761.121606 63682.5644  1.67%   455 1672s
  8128  2134     cutoff   47      64761.1216 63682.5898  1.67%   455 1675s
  8156  2139 63791.0280   44   79 64761.1216 63684.1414  1.66%   455 1680s
  8172  2147 64758.0347   46   64 64761.1216 63684.7225  1.66%   455 1685s
  8194  2153 64677.2320   44   72 64761.1216 63686.0210  1.66%   455 1690s
  8237  2154 64596.4021   44   86 64761.1216 63690.4178  1.65%   455 1695s
  8274  2158 64298.4043   40   78 64761.1216 63692.9965  1.65%   454 1700s
  8305  2158     cutoff   44      64761.1216 63695.1415  1.65%   454 1705s
  8329  2154 64457.2467   39  101 64761.1216 63696.8361  1.64%   454 1710s
  8361  2158 64247.2582   42   81 64761.1216 63698.9092  1.64%   454 1715s
  8383  2160 64710.7975   44   55 64761.1216 63701.7468  1.64%   454 1720s
  8402  2161 64721.6031   42   55 64761.1216 63702.3323  1.63%   454 1725s
  8422  2161     cutoff   42      64761.1216 63703.0825  1.63%   455 1730s
  8446  2163 64505.8625   39   64 64761.1216 63704.3849  1.63%   455 1735s
  8469  2164 64343.9174   41   93 64761.1216 63705.2911  1.63%   455 1740s
  8489  2164 64377.9292   36   53 64761.1216 63706.8907  1.63%   455 1745s
  8524  2167 64399.3789   40   84 64761.1216 63709.8643  1.62%   455 1750s
  8552  2171 64443.5301   40   68 64761.1216 63711.0477  1.62%   455 1755s
  8566  2169 64298.4482   35   61 64761.1216 63712.1281  1.62%   455 1763s
  8583  2168 64580.2797   37   72 64761.1216 63713.8616  1.62%   455 1765s
  8596  2177 64601.3617   41   85 64761.1216 63714.2911  1.62%   456 1770s
  8629  2178 64072.1173   43   73 64761.1216 63716.9300  1.61%   456 1775s
  8665  2182 64598.0579   48   87 64761.1216 63721.1794  1.61%   455 1780s
  8693  2181     cutoff   39      64761.1216 63721.3640  1.61%   455 1785s
  8720  2180 64297.7964   45   90 64761.1216 63724.5315  1.60%   455 1790s
  8760  2181     cutoff   41      64761.1216 63727.6035  1.60%   455 1795s
  8797  2182     cutoff   42      64761.1216 63730.2312  1.59%   455 1800s
  8826  2183 64258.8749   40   91 64761.1216 63730.7794  1.59%   455 1805s
  8851  2190 64465.2531   40   74 64761.1216 63732.3042  1.59%   455 1810s
  8884  2200 64634.5290   39   69 64761.1216 63734.1889  1.59%   454 1815s
  8908  2204 64715.6135   44   43 64761.1216 63735.9278  1.58%   454 1820s
  8942  2198 64460.7252   42   91 64761.1216 63738.6632  1.58%   454 1826s
  8967  2207 64613.4385   43   87 64761.1216 63741.1441  1.57%   454 1830s
  8993  2204 64753.6759   42   74 64761.1216 63749.4027  1.56%   454 1835s
  9022  2203     cutoff   41      64761.1216 63750.9977  1.56%   454 1840s
  9044  2203 64179.4377   42   84 64761.1216 63754.5161  1.55%   455 1845s
  9078  2207     cutoff   41      64761.1216 63759.0268  1.55%   454 1850s
  9106  2217 64693.6017   42   88 64761.1216 63761.4607  1.54%   454 1855s
  9129  2215     cutoff   41      64761.1216 63764.3176  1.54%   454 1860s
  9153  2223 64561.2952   38   90 64761.1216 63765.0238  1.54%   454 1865s
  9189  2239 64425.6488   47   80 64761.1216 63766.3362  1.54%   454 1870s
  9204  2236 64356.1659   39   86 64761.1216 63768.6421  1.53%   454 1875s
  9231  2235 63940.0729   36   81 64761.1216 63771.6632  1.53%   454 1880s
  9250  2240 64411.9204   41   88 64761.1216 63772.7403  1.53%   454 1885s
  9297  2261 64703.1719   45   76 64761.1216 63774.3159  1.52%   453 1890s
  9335  2263 64481.8923   40   58 64761.1216 63777.7320  1.52%   452 1895s
  9359  2263 64492.0821   39   66 64761.1216 63780.9175  1.51%   453 1900s
  9380  2268 64427.2950   39   83 64761.1216 63782.1738  1.51%   453 1905s
  9416  2270 64653.8770   38   66 64761.1216 63783.7056  1.51%   452 1910s
  9438  2284 64452.2364   49   46 64761.1216 63785.3049  1.51%   453 1915s
  9471  2294 64736.2363   44   43 64761.1216 63785.9136  1.51%   452 1920s
  9496  2289 64348.7430   39   92 64761.1216 63789.1128  1.50%   452 1925s
  9513  2290 64575.2384   45   75 64761.1216 63789.7648  1.50%   452 1930s
  9539  2296 64648.7790   48   45 64761.1216 63791.1865  1.50%   452 1935s
  9568  2295 64650.8987   46   71 64761.1216 63791.6578  1.50%   452 1940s
  9607  2296     cutoff   44      64761.1216 63794.5577  1.49%   452 1945s
  9640  2303     cutoff   40      64761.1216 63797.9787  1.49%   452 1950s
  9666  2308 64411.2878   41   87 64761.1216 63800.3871  1.48%   451 1955s
  9697  2313 64171.4107   38   74 64761.1216 63800.9131  1.48%   451 1960s
  9730  2310 64625.8461   41   58 64761.1216 63805.9278  1.47%   451 1965s
  9764  2316 64140.7648   40   71 64761.1216 63809.8057  1.47%   451 1970s
  9811  2335     cutoff   59      64761.1216 63810.4609  1.47%   450 1975s
  9834  2338 64742.3249   42   52 64761.1216 63810.7094  1.47%   450 1980s
  9860  2338 64139.2382   37   64 64761.1216 63810.8136  1.47%   450 1985s
  9881  2337 64573.7033   44   81 64761.1216 63812.8988  1.46%   450 1990s
  9908  2338 64498.3081   40   65 64761.1216 63814.9164  1.46%   450 1995s
  9933  2338 64648.6599   37   91 64761.1216 63816.1581  1.46%   451 2000s
  9954  2337 64196.5199   40   71 64761.1216 63818.1967  1.46%   451 2005s
  9978  2333 64549.1744   46   87 64761.1216 63820.6179  1.45%   451 2010s
 10003  2334 64384.0141   40   78 64761.1216 63821.8634  1.45%   451 2015s
 10020  2332 64254.7602   42   31 64761.1216 63824.6597  1.45%   451 2020s
 10048  2327     cutoff   43      64761.1216 63825.4002  1.44%   451 2025s
 10084  2331 64133.6604   38   85 64761.1216 63828.0605  1.44%   451 2030s
 10112  2333 64590.9792   42   64 64761.1216 63829.1027  1.44%   451 2035s
 10141  2334     cutoff   41      64761.1216 63829.6087  1.44%   451 2040s
 10165  2333 64398.5489   40   84 64761.1216 63832.9042  1.43%   451 2045s
 10187  2351 64693.1508   52   55 64761.1216 63832.9042  1.43%   451 2050s
 10202  2352 64523.4771   44   76 64761.1216 63833.7648  1.43%   451 2133s
 10218  2366 64575.4729   48   81 64761.1216 63833.7648  1.43%   450 2135s
 10269  2365 63910.8105   39   66 64761.1216 63836.2743  1.43%   449 2140s
 10295  2365 64388.2762   39   56 64761.1216 63838.5117  1.42%   449 2145s
 10327  2368     cutoff   45      64761.1216 63843.2317  1.42%   449 2150s
 10345  2366     cutoff   38      64761.1216 63844.6142  1.42%   450 2155s
 10367  2364 64474.1060   40   69 64761.1216 63848.3647  1.41%   450 2160s
 10396  2367 64454.0479   50   54 64761.1216 63850.2208  1.41%   450 2165s
 10426  2367     cutoff   40      64761.1216 63855.1829  1.40%   450 2170s
 10451  2370 64630.4255   46   67 64761.1216 63855.7270  1.40%   450 2175s
 10473  2364 64021.0515   41   88 64761.1216 63857.2541  1.40%   450 2180s
 10490  2367 64295.7135   41   76 64761.1216 63857.4239  1.40%   451 2185s
 10517  2364 64029.3302   36   68 64761.1216 63859.0672  1.39%   451 2190s
 10553  2364     cutoff   40      64761.1216 63865.2132  1.38%   451 2195s
 10591  2366 64204.9070   41   66 64761.1216 63869.1031  1.38%   450 2200s
 10612  2364 64724.1767   43   80 64761.1216 63871.1172  1.37%   451 2205s
 10637  2365 64750.8504   44   49 64761.1216 63871.7799  1.37%   451 2210s
 10666  2362 64274.9654   41  102 64761.1216 63875.5855  1.37%   451 2215s
 10706  2370 64530.0220   41   76 64761.1216 63876.0909  1.37%   450 2220s
 10746  2372 64672.2109   41   78 64761.1216 63877.6519  1.36%   450 2225s
 10780  2376 64589.9605   40   83 64761.1216 63880.1309  1.36%   449 2230s
 10796  2378     cutoff   42      64761.1216 63881.4684  1.36%   450 2235s
 10818  2376 64292.3010   48   68 64761.1216 63883.7458  1.35%   450 2240s
 10822  2378 64689.0262   51   64 64761.1216 63883.7458  1.35%   450 2246s
 10845  2391 64674.7862   48   19 64761.1216 63883.8418  1.35%   450 2250s
 10869  2385 64157.0808   39   66 64761.1216 63886.7088  1.35%   450 2255s
 10889  2387 64366.5035   42   61 64761.1216 63888.0940  1.35%   450 2260s
 10916  2388 64305.5353   39   61 64761.1216 63888.4991  1.35%   450 2265s
 10945  2385     cutoff   46      64761.1216 63889.4283  1.35%   450 2270s
 10971  2389 64537.2904   39   67 64761.1216 63890.3004  1.34%   450 2275s
 11008  2384 64349.2993   47   69 64761.1216 63891.6576  1.34%   450 2280s
 11050  2393 64555.3199   41   65 64761.1216 63892.6774  1.34%   449 2285s
 11080  2397 64632.4949   41   61 64761.1216 63893.3313  1.34%   449 2290s
 11121  2392 64684.7458   41   73 64761.1216 63896.7879  1.33%   449 2295s
 11151  2402 64651.6029   54   70 64761.1216 63897.0957  1.33%   448 2300s
 11176  2399     cutoff   44      64761.1216 63898.2812  1.33%   448 2305s
 11209  2402 64750.4327   46   52 64761.1216 63899.4416  1.33%   448 2310s
 11242  2392     cutoff   41      64761.1216 63905.3193  1.32%   448 2315s
 11274  2397     cutoff   40      64761.1216 63909.7187  1.31%   448 2320s
 11297  2396 64644.3024   40   79 64761.1216 63910.5945  1.31%   448 2325s
 11341  2400     cutoff   40      64761.1216 63910.7146  1.31%   448 2330s
 11367  2402 64615.0200   43   66 64761.1216 63912.9354  1.31%   448 2335s
 11401  2405 64720.0759   40   68 64761.1216 63915.7762  1.31%   448 2340s
 11436  2410     cutoff   43      64761.1216 63921.8440  1.30%   447 2345s
 11461  2410     cutoff   40      64761.1216 63922.4602  1.30%   448 2350s
 11482  2411 64142.4286   35   91 64761.1216 63924.0491  1.29%   448 2355s
 11507  2408 64295.9356   41   79 64761.1216 63925.3572  1.29%   448 2360s
 11550  2413 64582.1921   49   74 64761.1216 63928.5707  1.29%   447 2365s
 11582  2408 64642.5803   45   47 64761.1216 63931.4933  1.28%   447 2370s
 11608  2402     cutoff   42      64761.1216 63934.2735  1.28%   448 2375s
 11628  2398 64547.8148   40   74 64761.1216 63937.1617  1.27%   448 2380s
 11650  2397 64645.9333   41   52 64761.1216 63938.8122  1.27%   448 2385s
 11684  2403 64634.6050   48   68 64761.1216 63939.2075  1.27%   448 2390s
 11734  2399 64119.1972   39   88 64761.1216 63940.9460  1.27%   447 2395s
 11770  2397 64326.4243   40   90 64761.1216 63943.1856  1.26%   447 2400s
 11797  2392 64389.0010   44   77 64761.1216 63946.9920  1.26%   447 2405s
 11828  2394 64603.7607   38   60 64761.1216 63950.3466  1.25%   447 2410s
 11860  2386     cutoff   40      64761.1216 63954.1757  1.25%   447 2415s
 11885  2383 64317.9786   40   60 64761.1216 63956.6883  1.24%   447 2420s
 11909  2379 64446.5877   41   53 64761.1216 63959.2011  1.24%   447 2425s
 11934  2376 64630.0572   43   71 64761.1216 63960.8174  1.24%   447 2430s
 11968  2378 64501.2955   40   67 64761.1216 63961.9841  1.23%   447 2435s
 12011  2379     cutoff   41      64761.1216 63962.9049  1.23%   447 2440s
 12034  2384 64530.2234   47   81 64761.1216 63965.5418  1.23%   447 2445s
 12076  2396 64152.0933   41   77 64761.1216 63967.4414  1.23%   446 2450s
 12098  2402 64739.3294   40   53 64761.1216 63968.3827  1.22%   446 2455s
 12128  2408 64575.5453   42   75 64761.1216 63971.3731  1.22%   446 2460s
 12160  2418 64708.8021   47   50 64761.1216 63971.3835  1.22%   446 2465s
 12202  2406 64689.9455   46   52 64761.1216 63977.3383  1.21%   446 2470s
 12241  2409 64616.2817   43   64 64761.1216 63980.8397  1.20%   445 2475s
 12267  2405 64413.0973   38   69 64761.1216 63982.3371  1.20%   446 2480s
 12289  2405 64210.1896   38   85 64761.1216 63984.5032  1.20%   446 2485s
 12321  2404 64724.1390   44   57 64761.1216 63986.2475  1.20%   446 2490s
 12373  2411 64736.8694   42   73 64761.1216 63987.5048  1.19%   445 2495s
 12448  2414 64493.1592   42   66 64761.1216 63987.8597  1.19%   443 2500s
 12469  2415 64708.2582   48   62 64761.1216 63989.8367  1.19%   444 2505s
 12502  2410     cutoff   40      64761.1216 63991.5857  1.19%   444 2510s
 12543  2422 64284.4942   42   58 64761.1216 63992.5029  1.19%   443 2515s
 12572  2419 64646.4005   37   64 64761.1216 63998.0354  1.18%   443 2520s
 12610  2426     cutoff   55      64761.1216 63998.9286  1.18%   443 2525s
 12641  2421 64538.3964   47   59 64761.1216 64002.0446  1.17%   443 2530s
 12682  2424 64371.0454   44   42 64761.1216 64004.7505  1.17%   442 2535s
 12719  2425 64348.3426   45   84 64761.1216 64008.1510  1.16%   442 2540s
 12754  2427 64512.5561   41   39 64761.1216 64009.0793  1.16%   442 2545s
 12788  2433 64552.2886   45   73 64761.1216 64009.8676  1.16%   442 2554s
 12789  2434 64618.5052   46   70 64761.1216 64009.8676  1.16%   442 2555s
 12816  2431 64583.6163   39   47 64761.1216 64010.5957  1.16%   442 2562s
 12845  2442 64451.0509   42   49 64761.1216 64011.4098  1.16%   441 2565s
 12883  2444 64487.8726   39   76 64761.1216 64014.1056  1.15%   441 2570s
 12923  2449 64285.4584   40   63 64761.1216 64016.7606  1.15%   441 2575s
 12957  2449 64557.7846   40   85 64761.1216 64019.9228  1.14%   441 2580s
 12985  2457 64721.6034   50   55 64761.1216 64021.8905  1.14%   441 2585s
 13035  2455 64145.5069   42   86 64761.1216 64024.6501  1.14%   440 2590s
 13078  2486 64687.9595   48   63 64761.1216 64025.2475  1.14%   439 2595s
 13132  2491 64736.5278   52   45 64761.1216 64026.7885  1.13%   439 2600s
 13164  2487 64495.1717   39   79 64761.1216 64030.2936  1.13%   439 2605s
 13200  2485     cutoff   41      64761.1216 64031.3192  1.13%   439 2610s
 13227  2478     cutoff   41      64761.1216 64032.0061  1.13%   439 2615s
 13259  2490 64394.7124   43   75 64761.1216 64032.4597  1.13%   439 2620s
 13291  2498 64704.9819   42   83 64761.1216 64033.3801  1.12%   439 2625s
 13336  2499 64427.0736   39   87 64761.1216 64035.3923  1.12%   438 2630s
 13363  2500 64630.6190   44   53 64761.1216 64038.0017  1.12%   438 2635s
 13406  2497 64715.7804   43   74 64761.1216 64038.4800  1.12%   438 2641s
 13437  2508 64407.4582   42   95 64761.1216 64039.4150  1.11%   438 2645s
 13470  2508 64697.0169   45   68 64761.1216 64040.3477  1.11%   438 2650s
 13505  2521     cutoff   54      64761.1216 64040.3477  1.11%   437 2655s
 13542  2530 64685.5226   40   69 64761.1216 64040.8988  1.11%   437 2660s
 13568  2522     cutoff   40      64761.1216 64043.8566  1.11%   437 2665s
 13593  2520 64566.3922   42   99 64761.1216 64044.3622  1.11%   437 2670s
 13627  2518 64257.5449   42   94 64761.1216 64047.1080  1.10%   437 2675s
 13674  2526 64357.2946   40   94 64761.1216 64050.8760  1.10%   437 2680s
 13699  2524 64439.7245   42   98 64761.1216 64052.0432  1.09%   437 2685s
 13726  2531 64494.3673   53   75 64761.1216 64053.2186  1.09%   437 2690s
 13764  2527 64744.4782   42   65 64761.1216 64057.2081  1.09%   437 2695s
 13806  2527 64665.0276   52   45 64761.1216 64057.9992  1.09%   436 2700s
 13858  2537     cutoff   38      64761.1216 64059.4307  1.08%   436 2705s
 13898  2539     cutoff   48      64761.1216 64062.0691  1.08%   436 2710s
 13924  2537     cutoff   49      64761.1216 64064.8290  1.08%   436 2715s
 13964  2547 64184.1994   45   92 64761.1216 64067.5551  1.07%   435 2720s
 13986  2547 64675.6309   45  100 64761.1216 64068.0911  1.07%   435 2725s
 14012  2547 64556.8661   45   79 64761.1216 64069.9214  1.07%   435 2730s
 14049  2546 64524.8324   44   65 64761.1216 64072.6253  1.06%   435 2735s
 14071  2542 64490.4118   41   52 64761.1216 64074.2938  1.06%   435 2740s
 14106  2537 64734.5902   38   67 64761.1216 64077.5138  1.06%   435 2745s
 14150  2541     cutoff   38      64761.1216 64082.3076  1.05%   435 2750s
 14181  2540 64682.0892   40   81 64761.1216 64084.1530  1.05%   435 2755s
 14220  2546 64683.0640   44   47 64761.1216 64084.7308  1.04%   435 2760s
 14272  2559 64611.8062   50   65 64761.1216 64087.1553  1.04%   434 2765s
 14309  2566 64371.4805   51   85 64761.1216 64087.8279  1.04%   434 2770s
 14350  2567 64443.9282   44   82 64761.1216 64089.8327  1.04%   433 2775s
 14392  2581 64527.8298   40   56 64761.1216 64089.9582  1.04%   433 2780s
 14452  2599 64560.7184   48   54 64761.1216 64092.3644  1.03%   432 2785s
 14487  2603 64657.8768   42   41 64761.1216 64094.2140  1.03%   432 2790s
 14549  2609 64201.5167   40   66 64761.1216 64095.4330  1.03%   431 2795s
 14605  2618 64183.5411   41   73 64761.1216 64096.8245  1.03%   430 2800s
 14635  2628 64554.3525   41   86 64761.1216 64097.5326  1.02%   430 2815s
 14671  2620     cutoff   40      64761.1216 64099.4524  1.02%   430 2820s
 14702  2639 64364.9476   45   45 64761.1216 64100.6192  1.02%   430 2825s
 14756  2669 64689.9788   42   84 64761.1216 64101.0685  1.02%   429 2830s
 14787  2670 64703.6685   48   74 64761.1216 64101.7459  1.02%   429 2835s
 14822  2671 64206.4951   42   64 64761.1216 64107.3355  1.01%   429 2840s
 14868  2679 64428.9729   44   67 64761.1216 64109.1909  1.01%   429 2845s
 14909  2676     cutoff   53      64761.1216 64112.1765  1.00%   428 2850s
 14935  2682     cutoff   52      64761.1216 64112.4907  1.00%   429 2855s
 14975  2677 64757.3194   42   48 64761.1216 64113.7192  1.00%   428 2860s
 15012  2698 64518.9002   54   50 64761.1216 64113.7335  1.00%   428 2865s
 15067  2709 64726.9270   44   46 64761.1216 64115.5401  1.00%   427 2870s
 15107  2717 64395.4804   47   56 64761.1216 64116.9570  0.99%   427 2875s
 15164  2734 64702.9872   45   69 64761.1216 64117.5440  0.99%   426 2880s
 15203  2738     cutoff   39      64761.1216 64118.4535  0.99%   426 2885s
 15231  2750 64399.7087   46   67 64761.1216 64119.9648  0.99%   426 2890s
 15269  2750 64743.7846   53   36 64761.1216 64121.4920  0.99%   426 2895s
 15297  2746 64370.6169   47   44 64761.1216 64123.4539  0.98%   426 2900s
 15341  2769 64367.2827   48   43 64761.1216 64124.4601  0.98%   426 2905s
 15391  2795 64631.3342   59   49 64761.1216 64125.2057  0.98%   425 2910s
 15445  2820     cutoff   47      64761.1216 64125.3184  0.98%   425 2915s
 15479  2830 64380.8267   50   42 64761.1216 64126.4656  0.98%   425 2920s
 15538  2864 64157.8664   43   57 64761.1216 64127.4356  0.98%   424 2925s
 15571  2872 64543.2100   46   63 64761.1216 64127.7962  0.98%   424 2930s
 15608  2883 64448.1719   37   94 64761.1216 64130.7835  0.97%   424 2935s
 15643  2889 64729.7394   49   37 64761.1216 64131.9144  0.97%   424 2940s
 15664  2894 64511.5734   43   62 64761.1216 64133.0322  0.97%   424 2945s
 15705  2900 64418.4611   53   62 64761.1216 64133.3567  0.97%   424 2950s
 15737  2922 64686.4965   61   42 64761.1216 64133.4097  0.97%   423 2959s
 15743  2920 64611.7051   37   54 64761.1216 64134.3229  0.97%   423 2960s
 15795  2927     cutoff   49      64761.1216 64135.3678  0.97%   423 2965s
 15813  2925 64574.1726   45   79 64761.1216 64135.5898  0.97%   423 2970s
 15853  2935 64300.8451   46   51 64761.1216 64135.7860  0.97%   423 2975s
 15896  2952 64560.5789   49   48 64761.1216 64136.4262  0.96%   422 2980s
 15941  2965 64553.4073   54   37 64761.1216 64137.7909  0.96%   422 2985s
 15976  2976 64570.9385   55   52 64761.1216 64138.3836  0.96%   422 2990s
 16023  2999 64458.9777   46   61 64761.1216 64138.4956  0.96%   422 2995s
 16072  3014 64728.9681   39   75 64761.1216 64139.2497  0.96%   421 3000s
 16113  3015 64228.0985   40   53 64761.1216 64141.9394  0.96%   421 3005s
 16139  3011 64591.2228   40   89 64761.1216 64143.9740  0.95%   421 3010s
 16166  3004     cutoff   52      64761.1216 64146.1259  0.95%   421 3015s
 16197  3003 64381.5786   42   61 64761.1216 64147.4832  0.95%   421 3020s
 16245  3017 64491.3136   47   76 64761.1216 64148.8445  0.95%   421 3025s
 16272  3012 64569.4733   44   65 64761.1216 64150.6933  0.94%   421 3030s
 16312  3026 64328.7118   39   71 64761.1216 64151.2735  0.94%   421 3035s
 16357  3025 64719.2977   39   83 64761.1216 64151.9309  0.94%   420 3040s
 16380  3018 64204.2331   42  101 64761.1216 64153.5073  0.94%   421 3045s
 16400  3014     cutoff   46      64761.1216 64153.8794  0.94%   421 3050s
 16432  3027 64470.0451   45   69 64761.1216 64154.9574  0.94%   421 3055s
 16468  3025     cutoff   44      64761.1216 64157.6027  0.93%   421 3060s
 16497  3033 64333.5000   46   86 64761.1216 64158.4013  0.93%   421 3065s
 16540  3057 64550.6108   50   50 64761.1216 64158.9242  0.93%   420 3070s
 16587  3054 64509.8831   39   77 64761.1216 64160.7400  0.93%   420 3075s
 16631  3069 64475.6007   44   42 64761.1216 64161.3735  0.93%   420 3080s
 16676  3084 64679.4114   57   15 64761.1216 64164.7542  0.92%   419 3085s
 16721  3085 64645.7635   42   26 64761.1216 64165.3277  0.92%   419 3090s
 16750  3080     cutoff   45      64761.1216 64166.0629  0.92%   419 3095s
 16794  3082 64553.2325   40   57 64761.1216 64166.8596  0.92%   419 3100s
 16820  3080 64511.0097   47   41 64761.1216 64168.2874  0.92%   419 3105s
 16854  3076 64400.7757   40   95 64761.1216 64172.0716  0.91%   419 3110s
 16885  3076 64663.6586   41   60 64761.1216 64173.2542  0.91%   419 3115s
 16932  3079     cutoff   54      64761.1216 64174.5180  0.91%   418 3120s
 16972  3084 64337.6279   47   90 64761.1216 64175.8558  0.90%   418 3125s
 17002  3090 64478.6396   51   90 64761.1216 64175.9244  0.90%   418 3130s
