solving instance mcnd nodes c44 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0x1703c47b
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 1e+04]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [7e-01, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1458 rows and 353 columns
Presolve time: 0.27s
Presolved: 12264 rows, 12136 columns, 69654 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11841 continuous, 295 integer (295 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16521    7.4294157e+04   7.815523e+05   0.000000e+00      5s
   22791    8.1529449e+04   4.767664e+04   0.000000e+00     10s
   28091    8.5508802e+04   1.521723e+05   0.000000e+00     15s
   33641    8.7684736e+04   6.511853e+04   0.000000e+00     20s
   37555    8.8208105e+04   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 8.820811e+04, 37555 iterations, 22.61 seconds (15.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3791  2666 105232.631   83   78 128387.655 98239.3794  23.5%   603 1470s
  3809  2684 106171.910   93   73 128387.655 98239.3794  23.5%   603 1475s
  3824  2699 107034.104  102   59 128387.655 98239.3794  23.5%   604 1480s
  3837  2712 109749.295  105   63 128387.655 98239.3794  23.5%   605 1485s
  3863  2738 108924.644  121   60 128387.655 98239.3794  23.5%   604 1490s
  3889  2764 110938.109  137   55 128387.655 98239.3794  23.5%   603 1495s
  3907  2782 113135.265  145   55 128387.655 98239.3794  23.5%   603 1500s
  3943  2818 115083.231  169   49 128387.655 98239.3794  23.5%   601 1505s
  3985  2860 118075.780  193   40 128387.655 98239.3794  23.5%   598 1510s
  4045  2916 124731.730  217   44 128387.655 98239.3794  23.5%   594 1515s
  4095  2942 98485.8404   28  121 128387.655 98239.3794  23.5%   590 1520s
  4102  2949 100413.147   34  104 128387.655 98239.3794  23.5%   592 1525s
  4109  2956 100217.880   38  101 128387.655 98239.3794  23.5%   592 1530s
  4117  2964 100772.166   42   97 128387.655 98239.3794  23.5%   594 1535s
  4130  2977 101452.028   52   90 128387.655 98239.3794  23.5%   594 1540s
  4139  2986 101991.116   58   91 128387.655 98239.3794  23.5%   595 1545s
  4150  2997 102583.636   64   88 128387.655 98239.3794  23.5%   596 1550s
H 4155  2996                    128335.78008 98239.3794  23.5%   596 1552s
H 4155  2960                    127833.78008 98239.3794  23.2%   596 1554s
H 4155  2954                    127810.57140 98239.3794  23.1%   596 1554s
  4155  2956 102648.939   70   77 127810.571 98239.3794  23.1%   596 1556s
  4165  2966 103302.601   76   77 127810.571 98239.3794  23.1%   597 1560s
  4185  2986 104400.920   90   72 127810.571 98239.3794  23.1%   597 1565s
  4209  3010 104962.917  113   73 127810.571 98239.3794  23.1%   595 1572s
  4234  3035 107888.510  132   63 127810.571 98239.3794  23.1%   593 1575s
  4275  3076 109421.868  147   68 127810.571 98239.3794  23.1%   591 1580s
  4317  3118 111578.621  161   69 127810.571 98239.3794  23.1%   589 1585s
  4409  3193 124295.984  193   46 127810.571 98239.3794  23.1%   580 1590s
  4461  3215 99267.5243   30  110 127810.571 98291.0373  23.1%   576 1595s
  4467  3221 100116.126   34  106 127810.571 98291.0373  23.1%   577 1600s
  4476  3230 100981.406   42  106 127810.571 98291.0373  23.1%   577 1605s
  4486  3240 101591.934   46   85 127810.571 98291.0373  23.1%   578 1610s
  4498  3252 102348.538   52   83 127810.571 98291.0373  23.1%   579 1615s
  4508  3262 102417.693   58   77 127810.571 98291.0373  23.1%   580 1620s
  4522  3276 102917.772   70   70 127810.571 98291.0373  23.1%   581 1625s
  4533  3287 103644.133   78   65 127810.571 98291.0373  23.1%   581 1630s
  4560  3314 105706.852  100   57 127810.571 98291.0373  23.1%   581 1635s
  4587  3341 106991.294  119   55 127810.571 98291.0373  23.1%   580 1643s
  4602  3356 106849.466  132   52 127810.571 98291.0373  23.1%   579 1645s
  4611  3365 107244.631  140   60 127810.571 98291.0373  23.1%   579 1652s
  4631  3385 110510.807  152   50 127810.571 98291.0373  23.1%   578 1655s
  4712  3466 119168.640  203   44 127810.571 98291.0373  23.1%   572 1660s
  4808  3535 98738.9491   29  112 127810.571 98340.3374  23.1%   563 1665s
  4814  3541 104676.115   34  101 127810.571 98340.3374  23.1%   565 1671s
  4821  3548 100256.134   38   95 127810.571 98340.3374  23.1%   565 1675s
  4828  3555 103309.730   41   96 127810.571 98340.3374  23.1%   566 1680s
  4835  3562 101623.426   43   99 127810.571 98340.3374  23.1%   567 1685s
  4842  3569 101523.392   47   88 127810.571 98340.3374  23.1%   568 1690s
  4856  3583 102699.712   58   91 127810.571 98340.3374  23.1%   568 1695s
  4869  3596 103367.588   65   81 127810.571 98340.3374  23.1%   569 1700s
  4878  3605 103823.493   69   77 127810.571 98340.3374  23.1%   571 1706s
  4887  3614 104727.907   73   53 127810.571 98340.3374  23.1%   571 1710s
  4900  3627 105089.147   80   61 127810.571 98340.3374  23.1%   572 1715s
  4914  3641 106955.340   88   66 127810.571 98340.3374  23.1%   573 1720s
  4924  3651 109467.791   94   61 127810.571 98340.3374  23.1%   573 1789s
  4928  3653 107530.827   98   61 127810.571 98340.3374  23.1%   573 1790s
  4953  3678 108729.808  118   57 127810.571 98340.3374  23.1%   573 1795s
  4981  3706 112938.544  135   50 127810.571 98340.3374  23.1%   573 1800s
  5101  3824 117491.240  217   35 127810.571 98340.3374  23.1%   563 1805s
H 5155  3868                    127793.58063 98340.3374  23.0%   558 1806s
H 5155  3868                    127793.42889 98340.3374  23.0%   558 1806s
  5204  3867 99056.7602   26  130 127793.429 98340.3374  23.0%   555 1811s
  5209  3870 99869.8802   30  128 127793.429 98340.3374  23.0%   555 1815s
  5217  3878 99863.4122   35  118 127793.429 98340.3374  23.0%   556 1820s
  5224  3885 102358.533   38  113 127793.429 98340.3374  23.0%   557 1827s
  5229  3890 100914.249   41  111 127793.429 98340.3374  23.0%   558 1830s
  5235  3896 101142.203   44   99 127793.429 98340.3374  23.0%   559 1835s
  5242  3903 101244.853   48   93 127793.429 98340.3374  23.0%   559 1840s
  5249  3910 101716.390   53   81 127793.429 98340.3374  23.0%   560 1845s
  5256  3917 102117.405   58   85 127793.429 98340.3374  23.0%   561 1850s
  5263  3924 102443.745   62   83 127793.429 98340.3374  23.0%   562 1855s
  5275  3936 102968.889   69   85 127793.429 98340.3374  23.0%   562 1860s
  5291  3952 103871.075   81   75 127793.429 98340.3374  23.0%   563 1865s
  5312  3973 104589.361   98   69 127793.429 98340.3374  23.0%   562 1870s
  5346  4007 105385.038  128   66 127793.429 98340.3374  23.0%   561 1875s
  5405  4066 108656.234  168   57 127793.429 98340.3374  23.0%   557 1880s
  5480  4140 114899.786  204   52 127793.429 98340.3374  23.0%   553 1885s
  5604  4256 126627.478  235   38 127793.429 98340.3374  23.0%   543 1898s
  5631  4263 99053.2048   26  131 127793.429 98363.9411  23.0%   541 1901s
  5638  4268 99916.8018   31  123 127793.429 98363.9411  23.0%   541 1905s
  5646  4276 99819.5855   35  114 127793.429 98363.9411  23.0%   542 1910s
  5654  4284 100694.925   39   94 127793.429 98363.9411  23.0%   543 1915s
  5665  4295 101578.925   48   88 127793.429 98363.9411  23.0%   544 1920s
  5672  4302 102459.872   50   86 127793.429 98363.9411  23.0%   545 1925s
  5682  4312 103195.186   56   84 127793.429 98363.9411  23.0%   546 1930s
  5689  4319 104403.297   58   74 127793.429 98363.9411  23.0%   547 1935s
  5706  4336 104107.971   71   74 127793.429 98363.9411  23.0%   547 1940s
  5726  4356 104743.867   81   64 127793.429 98363.9411  23.0%   547 1945s
  5744  4374 106295.044   91   53 127793.429 98363.9411  23.0%   547 1950s
  5763  4393 106202.894  106   59 127793.429 98363.9411  23.0%   547 1955s
  5792  4422 107463.910  132   43 127793.429 98363.9411  23.0%   547 1960s
  5831  4461 112017.718  153   47 127793.429 98363.9411  23.0%   546 1965s
  5892  4522 116099.423  189   54 127793.429 98363.9411  23.0%   543 1970s
  6017  4647 125113.279  236   45 127793.429 98363.9411  23.0%   534 1975s
  6044  4651 103309.032   30  109 127793.429 98439.5452  23.0%   534 1983s
  6046  4653 99213.8192   31  120 127793.429 98439.5452  23.0%   534 1985s
  6051  4658 100250.139   35  104 127793.429 98439.5452  23.0%   535 1990s
  6060  4667 101107.989   41  102 127793.429 98439.5452  23.0%   536 1995s
  6066  4673 101615.855   44   87 127793.429 98439.5452  23.0%   537 2000s
  6078  4685 102688.342   52   83 127793.429 98439.5452  23.0%   538 2005s
  6092  4699 103245.166   61   76 127793.429 98439.5452  23.0%   538 2010s
  6105  4712 104308.795   71   70 127793.429 98439.5452  23.0%   539 2015s
  6119  4726 105472.123   81   65 127793.429 98439.5452  23.0%   539 2020s
  6145  4748 107197.432   97   64 127793.429 98439.5452  23.0%   539 2025s
  6162  4765 107971.222  107   69 127793.429 98439.5452  23.0%   539 2030s
  6183  4786 108789.466  116   68 127793.429 98439.5452  23.0%   539 2035s
  6212  4815 110169.866  131   68 127793.429 98439.5452  23.0%   539 2040s
  6293  4896 118032.449  181   48 127793.429 98439.5452  23.0%   535 2045s
  6410  4970 98896.8855   31  122 127793.429 98439.7808  23.0%   526 2050s
  6417  4977 105140.234   35  117 127793.429 98439.7808  23.0%   528 2057s
  6420  4980 103664.011   35  122 127793.429 98439.7808  23.0%   529 2062s
  6423  4983 100425.204   37  109 127793.429 98439.7808  23.0%   529 2065s
  6433  4993 101349.478   46   98 127793.429 98439.7808  23.0%   530 2070s
  6441  5001 105448.972   49   85 127793.429 98439.7808  23.0%   531 2075s
  6451  5011 102596.294   55   77 127793.429 98439.7808  23.0%   531 2080s
  6457  5017 103594.151   58   81 127793.429 98439.7808  23.0%   532 2085s
  6469  5029 104202.939   66   75 127793.429 98439.7808  23.0%   533 2090s
  6488  5048 105268.828   81   85 127793.429 98439.7808  23.0%   533 2095s
  6505  5065 106203.718   96   74 127793.429 98439.7808  23.0%   533 2100s
  6526  5086 108463.483  106   75 127793.429 98439.7808  23.0%   534 2105s
  6544  5100 109608.606  114   66 127793.429 98439.7808  23.0%   534 2110s
H 6555  5109                    127749.16165 98439.7808  22.9%   534 2114s
  6555  5111 109166.013  121   65 127749.162 98439.7808  22.9%   534 2115s
  6577  5133 110525.320  138   65 127749.162 98439.7808  22.9%   534 2120s
  6608  5158 115446.427  154   60 127749.162 98439.7808  22.9%   534 2125s
  6640  5190 118205.823  170   58 127749.162 98439.7808  22.9%   533 2130s
  6725  5271 122989.040  226   42 127749.162 98439.7808  22.9%   529 2135s
  6771  5300 99841.9654   33  115 127749.162 98439.9793  22.9%   527 2140s
  6775  5304 109663.101   37  114 127749.162 98439.9793  22.9%   528 2145s
  6786  5315 113764.342   48   79 127749.162 98439.9793  22.9%   528 2150s
  6798  5327 119464.094   60   63 127749.162 98439.9793  22.9%   529 2155s
  6817  5346 122168.034   79   51 127749.162 98439.9793  22.9%   529 2160s
  6836  5357 98968.2717   31  115 127749.162 98440.2378  22.9%   529 2165s
  6840  5361 101138.582   35   97 127749.162 98440.2378  22.9%   530 2170s
  6846  5367 104295.790   41  109 127749.162 98440.2378  22.9%   531 2175s
  6855  5376 105443.929   50   75 127749.162 98440.2378  22.9%   531 2180s
  6865  5386 106663.629   60   64 127749.162 98440.2378  22.9%   532 2185s
  6881  5402 114882.356   76   60 127749.162 98440.2378  22.9%   532 2190s
  6894  5415 119903.981   89   61 127749.162 98440.2378  22.9%   532 2198s
  6900  5421 121605.140   95   55 127749.162 98440.2378  22.9%   532 2200s
  6946  5456 98980.7674   31  118 127749.162 98447.4263  22.9%   531 2206s
  6951  5461 100391.077   34  122 127749.162 98447.4263  22.9%   532 2212s
  6953  5463 104499.393   35  119 127749.162 98447.4263  22.9%   533 2219s
  6954  5464 99092.6569   35  122 127749.162 98447.4263  22.9%   533 2220s
  6959  5469 99508.7695   38  115 127749.162 98447.4263  22.9%   534 2225s
  6965  5475 99815.5087   41  101 127749.162 98447.4263  22.9%   535 2230s
  6972  5482 100525.338   44   95 127749.162 98447.4263  22.9%   536 2235s
  6978  5488 100986.497   47   99 127749.162 98447.4263  22.9%   536 2240s
  6984  5494 101634.843   50   80 127749.162 98447.4263  22.9%   537 2245s
  6991  5501 101685.897   54   86 127749.162 98447.4263  22.9%   538 2250s
  6998  5508 105253.807   57   84 127749.162 98447.4263  22.9%   539 2256s
  7003  5513 102472.503   60   76 127749.162 98447.4263  22.9%   540 2260s
  7012  5522 104429.230   64   78 127749.162 98447.4263  22.9%   541 2265s
  7021  5531 102340.247   69   73 127749.162 98447.4263  22.9%   541 2270s
  7030  5540 104272.091   73   73 127749.162 98447.4263  22.9%   542 2275s
  7040  5550 106518.423   78   68 127749.162 98447.4263  22.9%   543 2281s
  7051  5561 106105.926   84   63 127749.162 98447.4263  22.9%   544 2285s
  7062  5570 107189.028   89   71 127749.162 98447.4263  22.9%   545 2290s
  7072  5580 108932.583   94   65 127749.162 98447.4263  22.9%   545 2295s
  7089  5597 109057.431  103   53 127749.162 98447.4263  22.9%   546 2300s
  7102  5610 109395.803  109   51 127749.162 98447.4263  22.9%   546 2305s
  7122  5630 112346.190  119   52 127749.162 98447.4263  22.9%   547 2310s
  7138  5646 112147.772  127   60 127749.162 98447.4263  22.9%   548 2315s
  7156  5664 112707.989  136   46 127749.162 98447.4263  22.9%   548 2320s
  7186  5694 112749.233  151   49 127749.162 98447.4263  22.9%   548 2325s
  7222  5730 114818.996  169   42 127749.162 98447.4263  22.9%   548 2330s
  7280  5786 122138.547  198   48 127749.162 98447.4263  22.9%   546 2335s
  7333  5801 99689.6496   34  115 127749.162 98447.9829  22.9%   543 2340s
  7337  5805 107596.734   38  112 127749.162 98447.9829  22.9%   545 2346s
  7343  5811 109020.700   44  103 127749.162 98447.9829  22.9%   545 2350s
  7354  5822 111901.262   55   78 127749.162 98447.9829  22.9%   546 2355s
  7369  5837 119023.060   70   71 127749.162 98447.9829  22.9%   546 2360s
  7384  5852 122019.659   85   67 127749.162 98447.9829  22.9%   547 2365s
  7407  5875 124008.612  108   56 127749.162 98447.9829  22.9%   546 2370s
  7474  5924 99004.5382   32  118 127749.162 98485.9568  22.9%   543 2377s
  7481  5931 99946.7561   39  118 127749.162 98485.9568  22.9%   543 2380s
  7491  5941 101309.616   49  107 127749.162 98485.9568  22.9%   544 2385s
  7497  5947 108570.236   55   87 127749.162 98485.9568  22.9%   545 2392s
  7502  5952 109295.943   60   94 127749.162 98485.9568  22.9%   545 2395s
  7512  5962 111448.255   70   65 127749.162 98485.9568  22.9%   546 2401s
  7520  5970 113957.693   78   58 127749.162 98485.9568  22.9%   546 2405s
  7536  5986 117670.975   94   48 127749.162 98485.9568  22.9%   547 2410s
H 7555  5994                    127624.33793 98485.9568  22.8%   546 2414s
H 7555  5994                    127623.44045 98485.9568  22.8%   546 2414s
H 7555  5994                    127622.99366 98485.9568  22.8%   546 2415s
H 7557  5991                    127571.19763 98485.9568  22.8%   546 2417s
  7571  6007 121589.802  129   42 127571.198 98485.9568  22.8%   546 2420s
H 7587  5954                    127261.14834 98485.9568  22.6%   546 2424s
  7587  5956 123719.151  138   50 127261.148 98485.9568  22.6%   546 2425s
  7598  5955 99211.8071   29  119 127261.148 98513.3073  22.6%   546 2431s
  7602  5959 100243.954   33  112 127261.148 98513.3073  22.6%   547 2435s
  7604  5961 100305.931   34  115 127261.148 98513.3073  22.6%   548 2440s
  7609  5966 101171.726   38  115 127261.148 98513.3073  22.6%   548 2445s
  7624  5981 101846.392   44  106 127261.148 98513.3073  22.6%   549 2450s
  7632  5989 102436.285   46  108 127261.148 98513.3073  22.6%   549 2455s
  7640  5997 104424.445   52   92 127261.148 98513.3073  22.6%   550 2460s
  7655  6012 104074.061   61   82 127261.148 98513.3073  22.6%   550 2465s
  7666  6023 105213.590   64   78 127261.148 98513.3073  22.6%   551 2470s
  7679  6036 105631.871   71   80 127261.148 98513.3073  22.6%   551 2475s
  7694  6051 106923.750   82   83 127261.148 98513.3073  22.6%   551 2480s
  7709  6066 108611.192   87   75 127261.148 98513.3073  22.6%   552 2485s
  7728  6085 109809.959  101   60 127261.148 98513.3073  22.6%   552 2490s
  7760  6117 110419.253  121   69 127261.148 98513.3073  22.6%   551 2495s
  7802  6159 113732.656  153   49 127261.148 98513.3073  22.6%   549 2500s
  7838  6195 119714.939  167   53 127261.148 98513.3073  22.6%   549 2505s
  7866  6223 118993.866  171   59 127261.148 98513.3073  22.6%   549 2510s
H 7896  6251                    127260.93884 98513.3073  22.6%   548 2514s
H 7896  6251                    127260.71197 98513.3073  22.6%   548 2514s
H 7896  6251                    127259.96002 98513.3073  22.6%   548 2514s
H 7896  6251                    127259.71085 98513.3073  22.6%   548 2514s
H 7896  6251                    127259.52567 98513.3073  22.6%   548 2514s
H 7896  6251                    127257.21340 98513.3073  22.6%   548 2514s
H 7896  6251                    127252.26521 98513.3073  22.6%   548 2514s
H 7896  6251                    127252.04705 98513.3073  22.6%   548 2514s
  7899  6256 122589.610  176   60 127252.047 98513.3073  22.6%   548 2515s
  7963  6282 99411.6752   30  133 127252.047 98513.3073  22.6%   545 2522s
  7967  6286 100571.276   34  101 127252.047 98513.3073  22.6%   545 2525s
  7971  6290 102793.617   38  100 127252.047 98513.3073  22.6%   546 2530s
  7978  6297 105045.643   45   90 127252.047 98513.3073  22.6%   547 2535s
H 7983  6300                    127249.96669 98513.3073  22.6%   547 2540s
  7992  6311 106404.966   59   65 127249.967 98513.3073  22.6%   548 2545s
  8000  6319 118272.119   67   61 127249.967 98513.3073  22.6%   548 2550s
  8007  6326 120961.418   74   64 127249.967 98513.3073  22.6%   549 2555s
  8025  6344 124587.234   92   41 127249.967 98513.3073  22.6%   549 2560s
  8061  6366 98728.6802   30  134 127249.967 98542.2725  22.6%   548 2567s
  8064  6369 99644.6431   33  108 127249.967 98542.2725  22.6%   549 2570s
  8067  6372 101870.183   36  110 127249.967 98542.2725  22.6%   550 2575s
  8075  6380 103612.777   44   87 127249.967 98542.2725  22.6%   550 2580s
  8082  6387 104631.666   51   87 127249.967 98542.2725  22.6%   551 2585s
  8091  6396 112088.311   60   71 127249.967 98542.2725  22.6%   551 2590s
  8104  6409 113169.877   73   70 127249.967 98542.2725  22.6%   551 2595s
  8121  6426 113935.996   90   68 127249.967 98542.2725  22.6%   551 2600s
  8141  6445 118939.133  110   59 127249.967 98542.2725  22.6%   551 2605s
  8180  6483 125977.187  149   52 127249.967 98542.2725  22.6%   550 2610s
  8200  6493 99235.1881   31  105 127249.967 98542.2725  22.6%   550 2618s
  8202  6495 100069.149   33  104 127249.967 98542.2725  22.6%   550 2620s
  8207  6500 108108.589   38   87 127249.967 98542.2725  22.6%   551 2625s
  8217  6510 110098.719   48   97 127249.967 98542.2725  22.6%   551 2630s
  8226  6519 112830.804   57   78 127249.967 98542.2725  22.6%   552 2635s
H 8230  6512                    127157.32860 98542.2725  22.5%   552 2639s
H 8230  6512                    127156.59528 98542.2725  22.5%   552 2639s
H 8230  6512                    127156.49748 98542.2725  22.5%   552 2639s
  8230  6514 113114.751   61   78 127156.497 98542.2725  22.5%   552 2640s
  8236  6520 116154.701   67   77 127156.497 98542.2725  22.5%   553 2645s
  8248  6532 117497.029   79   66 127156.497 98542.2725  22.5%   553 2650s
  8270  6554 121612.634  101   63 127156.497 98542.2725  22.5%   553 2656s
  8289  6563 99387.4381   29  125 127156.497 98563.3493  22.5%   554 2663s
  8291  6565 101118.077   31  106 127156.497 98563.3493  22.5%   554 2666s
  8297  6571 101607.292   33  106 127156.497 98563.3493  22.5%   555 2670s
  8303  6577 102008.337   35  107 127156.497 98563.3493  22.5%   555 2675s
  8309  6583 102885.996   38  110 127156.497 98563.3493  22.5%   556 2680s
  8315  6589 104055.072   40   96 127156.497 98563.3493  22.5%   557 2685s
  8320  6594 104793.799   42   99 127156.497 98563.3493  22.5%   558 2690s
  8327  6601 106078.164   46   93 127156.497 98563.3493  22.5%   558 2695s
  8335  6609 108016.635   49   82 127156.497 98563.3493  22.5%   559 2700s
  8343  6617 112109.516   53   79 127156.497 98563.3493  22.5%   560 2705s
  8354  6628 112648.286   59   75 127156.497 98563.3493  22.5%   560 2710s
  8362  6636 114318.636   63   78 127156.497 98563.3493  22.5%   561 2715s
  8373  6647 115549.280   67   68 127156.497 98563.3493  22.5%   561 2720s
  8383  6657 119039.886   72   68 127156.497 98563.3493  22.5%   562 2725s
  8396  6670 120952.170   75   54 127156.497 98563.3493  22.5%   563 2730s
  8415  6689 121625.128   83   52 127156.497 98563.3493  22.5%   563 2735s
  8436  6710 123561.951   91   50 127156.497 98563.3493  22.5%   563 2740s
  8460  6715 100045.440   35  112 127156.497 98564.2475  22.5%   563 2745s
  8465  6720 110714.297   40   93 127156.497 98564.2475  22.5%   564 2751s
  8473  6728 124710.795   48   81 127156.497 98564.2475  22.5%   565 2755s
  8497  6742 126943.964   65   77 127156.497 98564.2475  22.5%   564 2760s
  8506  6745 100679.025   36  122 127156.497 98566.8402  22.5%   565 2765s
H 8507  6744                    127155.74265 98566.8402  22.5%   565 2766s
H 8507  6744                    127155.69016 98566.8402  22.5%   565 2766s
H 8507  6744                    127155.64485 98566.8402  22.5%   565 2766s
  8511  6750 101708.935   41  110 127155.645 98566.8402  22.5%   565 2770s
  8521  6760 102747.210   51  104 127155.645 98566.8402  22.5%   565 2775s
  8529  6768 109141.566   59   89 127155.645 98566.8402  22.5%   566 2780s
  8540  6779 112007.532   70   84 127155.645 98566.8402  22.5%   566 2785s
  8551  6790 114288.647   81   78 127155.645 98566.8402  22.5%   567 2790s
  8569  6808 117359.746   99   53 127155.645 98566.8402  22.5%   567 2795s
  8585  6824 119991.335  115   56 127155.645 98566.8402  22.5%   567 2802s
  8587  6826 120368.295  117   57 127155.645 98566.8402  22.5%   567 2805s
  8614  6853 120955.901  144   53 127155.645 98566.8402  22.5%   566 2810s
  8654  6876 100633.105   37  112 127155.645 98566.8850  22.5%   564 2816s
  8658  6880 104179.067   41  110 127155.645 98566.8850  22.5%   565 2820s
  8664  6886 108427.517   47   98 127155.645 98566.8850  22.5%   566 2825s
  8680  6902 111150.840   63   89 127155.645 98566.8850  22.5%   566 2830s
  8705  6927 113026.580   88   79 127155.645 98566.8850  22.5%   565 2835s
H 8707  6919                    127100.38739 98566.8850  22.4%   565 2836s
  8715  6929 116294.045   98   67 127100.387 98566.8850  22.4%   565 2840s
H 8725  6930                    127053.03498 98566.8850  22.4%   565 2843s
H 8725  6930                    127044.89032 98566.8850  22.4%   565 2843s
H 8725  6930                    127041.13639 98566.8850  22.4%   565 2843s
H 8725  6930                    127040.87514 98566.8850  22.4%   565 2843s
  8729  6936 119628.917  112   75 127040.875 98566.8850  22.4%   565 2845s
  8763  6960 99261.7406   35  109 127040.875 98664.9253  22.3%   564 2850s
  8770  6967 101270.742   42  105 127040.875 98664.9253  22.3%   565 2855s
  8779  6976 102249.288   51   97 127040.875 98664.9253  22.3%   565 2860s
  8792  6989 103750.781   64   86 127040.875 98664.9253  22.3%   565 2865s
  8813  7008 107339.234   84   80 127040.875 98664.9253  22.3%   566 2871s
  8836  7031 115806.300  107   76 127040.875 98664.9253  22.3%   565 2875s
  8886  7081 124875.660  157   59 127040.875 98664.9253  22.3%   563 2880s
  8915  7090 100130.309   36  120 127040.875 98664.9253  22.3%   563 2885s
  8924  7099 101315.131   45  105 127040.875 98664.9253  22.3%   563 2890s
  8932  7107 102322.193   53   99 127040.875 98664.9253  22.3%   564 2895s
  8945  7120 104355.531   66   77 127040.875 98664.9253  22.3%   564 2900s
  8958  7133 107854.337   79   68 127040.875 98664.9253  22.3%   564 2905s
  8977  7152 109483.425   98   73 127040.875 98664.9253  22.3%   564 2910s
  9014  7189 115268.097  135   61 127040.875 98664.9253  22.3%   563 2915s
  9068  7216 98971.5917   32  119 127040.875 98669.8925  22.3%   561 2920s
  9078  7226 101297.579   42  100 127040.875 98669.8925  22.3%   562 2925s
  9081  7229 108555.222   45   87 127040.875 98669.8925  22.3%   563 2931s
  9093  7241 109786.417   57   92 127040.875 98669.8925  22.3%   563 2935s
H 9109  7253                    127026.07371 98669.8925  22.3%   563 2941s
  9118  7264 111907.515   82   69 127026.074 98669.8925  22.3%   563 2945s
  9134  7280 118311.912   98   67 127026.074 98669.8925  22.3%   563 2950s
  9191  7335 126604.190  154   51 127026.074 98669.8925  22.3%   561 2955s
  9204  7338 99573.8251   38  111 127026.074 98673.8321  22.3%   561 2960s
  9213  7347 100055.627   44  114 127026.074 98673.8321  22.3%   562 2965s
  9222  7356 107023.574   50   94 127026.074 98673.8321  22.3%   562 2970s
  9233  7367 101286.654   53   81 127026.074 98673.8321  22.3%   563 2975s
  9241  7375 101803.585   57   91 127026.074 98673.8321  22.3%   563 2980s
  9248  7382 102284.656   61   80 127026.074 98673.8321  22.3%   564 2985s
  9256  7390 103797.985   63   72 127026.074 98673.8321  22.3%   564 2990s
  9264  7398 104968.438   67   62 127026.074 98673.8321  22.3%   565 2995s
  9274  7408 103938.153   71   69 127026.074 98673.8321  22.3%   566 3000s
H 9280  7409                    127001.01680 98673.8321  22.3%   566 3004s
H 9280  7398                    126949.30979 98673.8321  22.3%   566 3006s
  9289  7407 108147.051   81   66 126949.310 98673.8321  22.3%   566 3010s
  9294  7412 106047.595   82   61 126949.310 98673.8321  22.3%   567 3016s
  9303  7421 107217.971   89   57 126949.310 98673.8321  22.3%   567 3020s
  9338  7456 107260.599  117   51 126949.310 98673.8321  22.3%   566 3025s
  9386  7504 111257.720  139   39 126949.310 98673.8321  22.3%   565 3030s
  9405  7523 115371.589  140   47 126949.310 98673.8321  22.3%   566 3035s
  9464  7574 120889.234  177   45 126949.310 98673.8321  22.3%   564 3040s
  9504  7598 99924.4183   37  113 126949.310 98702.7005  22.3%   564 3045s
  9516  7610 101399.354   49  103 126949.310 98702.7005  22.3%   564 3050s
  9528  7622 103068.800   61   91 126949.310 98702.7005  22.3%   564 3055s
  9543  7637 105074.554   76   90 126949.310 98702.7005  22.3%   564 3060s
  9576  7670 106982.677  109   80 126949.310 98702.7005  22.3%   563 3065s
  9621  7707 126401.590  147   68 126949.310 98702.7005  22.3%   562 3070s
  9642  7713 100999.786   43  106 126949.310 98702.8158  22.3%   562 3075s
  9652  7723 107195.303   53  104 126949.310 98702.8158  22.3%   562 3080s
  9661  7732 108215.873   62   85 126949.310 98702.8158  22.3%   563 3086s
  9669  7740 110530.026   70   76 126949.310 98702.8158  22.3%   563 3090s
H 9682  7513                    125894.91708 98702.8158  21.6%   563 3095s
  9687  7520 114827.745   88   67 125894.917 98702.8158  21.6%   564 3100s
H 9701  7532                    125893.76686 98702.8158  21.6%   564 3107s
  9704  7537 118272.152  105   47 125893.767 98702.8158  21.6%   564 3110s
