solving instance mcnd nodes c100_400_10_V_L_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6600 rows, 5300 columns and 30300 nonzeros
Model fingerprint: 0xd423f499
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 4800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [2e-02, 3e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [9e-16, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 2467 rows and 717 columns
Presolve time: 0.05s
Presolved: 4633 rows, 4584 columns, 21880 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4185 continuous, 399 integer (399 binary)

Root relaxation: objective 3.651859e+03, 4981 iterations, 0.67 seconds (0.55 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5501  3653 4353.70666   25  155 4590.22877 4196.01674  8.59%   629 1345s
  5515  3667 4521.25697   39  117 4590.22877 4196.01674  8.59%   629 1350s
  5535  3679 4322.84377   26   62 4590.22877 4196.93557  8.57%   629 1355s
  5549  3685 4260.54663   23  179 4590.22877 4197.02278  8.57%   630 1360s
  5569  3705 4460.04985   43  165 4590.22877 4197.02278  8.57%   630 1365s
  5588  3716 4396.04258   32  113 4590.22877 4197.63186  8.55%   630 1370s
  5616  3734 4272.86806   22  109 4590.22877 4197.63186  8.55%   630 1375s
  5628  3746 4376.61051   28   50 4590.22877 4197.63186  8.55%   631 1380s
  5640  3758 4477.09269   34   42 4590.22877 4197.63186  8.55%   632 1385s
  5666  3760 4284.54890   21  179 4590.22877 4197.77002  8.55%   632 1390s
  5674  3768 4351.74994   24  137 4590.22877 4197.77002  8.55%   633 1395s
  5687  3781 4419.79577   29   74 4590.22877 4197.77002  8.55%   634 1400s
  5704  3798 4491.92894   31  133 4590.22877 4197.77002  8.55%   634 1405s
  5721  3809 4560.41282   39  123 4590.22877 4197.77002  8.55%   635 1410s
  5739  3819 4466.47761   25  138 4590.22877 4198.28588  8.54%   636 1415s
  5749  3829 4517.77400   27   92 4590.22877 4198.28588  8.54%   637 1420s
  5768  3834     cutoff   33      4590.22877 4198.28588  8.54%   637 1425s
  5780  3842 4526.01240   30  132 4590.22877 4198.29963  8.54%   638 1430s
  5797  3847 4410.83246   24  110 4590.22877 4198.45313  8.53%   639 1435s
  5811  3853 4253.18616   20  112 4590.22877 4199.25607  8.52%   640 1440s
  5828  3864     cutoff   34      4590.22877 4199.25607  8.52%   640 1445s
  5841  3873 4569.55986   31  109 4590.22877 4199.58577  8.51%   641 1450s
  5854  3876 4361.87476   27  171 4590.22877 4200.26048  8.50%   642 1455s
  5864  3886 4498.20689   37  156 4590.22877 4200.26048  8.50%   644 1460s
  5881  3895 4325.87444   24  109 4590.22877 4201.48071  8.47%   644 1465s
  5902  3906 4211.88623   17  127 4590.22877 4203.42734  8.43%   644 1470s
  5910  3914 4325.47768   25  176 4590.22877 4203.42734  8.43%   645 1475s
  5923  3921     cutoff   35      4590.22877 4203.42734  8.43%   646 1480s
  5941  3933 4417.34361   37  109 4590.22877 4203.43813  8.43%   646 1485s
  5961  3945 4271.75031   26  156 4590.22877 4203.44209  8.43%   646 1490s
  5981  3961 4562.37134   43  109 4590.22877 4203.44209  8.43%   646 1495s
  5992  3966 4278.54929   29  170 4590.22877 4203.44285  8.43%   647 1500s
  6002  3976 4331.79781   32  164 4590.22877 4203.44285  8.43%   649 1505s
  6012  3986 4373.15018   37  136 4590.22877 4203.44285  8.43%   650 1510s
  6026  4000 4383.00234   39  178 4590.22877 4203.44285  8.43%   651 1515s
  6046  4020 4457.53610   50  157 4590.22877 4203.44285  8.43%   651 1520s
  6107  4071     cutoff   79      4590.22877 4203.44285  8.43%   647 1525s
  6124  4082 4505.21822   38  133 4590.22877 4204.27860  8.41%   648 1530s
  6143  4091 4356.75994   28  101 4590.22877 4204.30104  8.41%   648 1535s
  6164  4108     cutoff   48      4590.22877 4204.30104  8.41%   648 1540s
  6178  4116 4372.27133   34  118 4590.22877 4204.34731  8.41%   649 1545s
  6207  4137 4279.93828   23  112 4590.22877 4205.84726  8.37%   648 1550s
  6216  4146 4441.71856   32  161 4590.22877 4205.84726  8.37%   650 1555s
  6231  4154 4273.51047   21   54 4590.22877 4206.19688  8.37%   650 1560s
  6248  4163 4548.00754   33  127 4590.22877 4206.19688  8.37%   651 1565s
  6265  4174 4535.45061   32   69 4590.22877 4206.19688  8.37%   651 1570s
  6283  4182 4424.10734   25   79 4590.22877 4206.87166  8.35%   652 1575s
  6293  4192 4463.17169   30  112 4590.22877 4206.87166  8.35%   653 1580s
  6305  4202 4504.57351   36  128 4590.22877 4206.87166  8.35%   653 1585s
  6314  4209 4533.88445   40  101 4590.22877 4206.87166  8.35%   654 1590s
  6358  4233     cutoff   61      4590.22877 4206.87166  8.35%   652 1595s
  6373  4244 4401.53116   31  163 4590.22877 4206.93080  8.35%   652 1600s
  6391  4252 4279.75056   20  143 4590.22877 4207.20395  8.34%   652 1605s
  6406  4259 4552.89086   28   65 4590.22877 4207.20395  8.34%   653 1610s
  6421  4270 4453.93005   29  100 4590.22877 4207.72630  8.33%   654 1615s
  6435  4284 4518.77440   43  120 4590.22877 4207.72630  8.33%   655 1620s
  6470  4297 4308.08153   22  103 4590.22877 4207.82020  8.33%   653 1625s
  6484  4311 4344.18264   23   94 4590.22877 4207.82020  8.33%   654 1630s
  6499  4326 4339.83326   26  125 4590.22877 4207.82020  8.33%   655 1635s
  6514  4341 4403.25314   28  125 4590.22877 4207.82020  8.33%   655 1640s
  6531  4358 4430.08205   31  129 4590.22877 4207.82020  8.33%   656 1645s
  6545  4372 4405.91003   29  128 4590.22877 4207.82020  8.33%   657 1650s
  6562  4389 4440.67689   30  129 4590.22877 4207.82020  8.33%   657 1655s
  6578  4401 4551.07890   32  130 4590.22877 4207.82020  8.33%   658 1660s
  6596  4419 4528.55801   35  117 4590.22877 4207.82020  8.33%   658 1665s
  6626  4431 4271.70467   21  157 4590.22877 4207.86787  8.33%   657 1670s
  6636  4441 4520.25492   31  102 4590.22877 4207.86787  8.33%   658 1675s
  6650  4445 4323.70582   24  173 4590.22877 4207.87131  8.33%   659 1680s
  6670  4455 4251.72005   21   89 4590.22877 4208.34152  8.32%   659 1685s
  6684  4469 4503.11613   35  111 4590.22877 4208.34152  8.32%   660 1690s
  6701  4474 4283.18058   20  196 4590.22877 4208.50705  8.32%   661 1695s
  6719  4486     cutoff   35      4590.22877 4208.50705  8.32%   661 1700s
  6731  4492 4343.94184   23  111 4590.22877 4209.51943  8.29%   662 1705s
  6746  4507 4454.38583   27  108 4590.22877 4209.51943  8.29%   663 1710s
  6765  4514 4586.02296   32   97 4590.22877 4209.51943  8.29%   663 1715s
  6779  4524 4584.80739   29   75 4590.22877 4209.61743  8.29%   664 1721s
  6809  4528 4256.11293   18  144 4590.22877 4209.66201  8.29%   662 1725s
  6828  4543 4558.83533   34  129 4590.22877 4209.66201  8.29%   663 1730s
  6843  4552 4443.92762   27   84 4590.22877 4210.01119  8.28%   663 1735s
  6861  4558 4357.67883   25  184 4590.22877 4210.30841  8.28%   664 1740s
  6877  4566 4350.07511   23   68 4590.22877 4210.51318  8.27%   665 1745s
  6890  4575 4575.21131   34  139 4590.22877 4210.51318  8.27%   665 1752s
  6897  4576 4279.89493   22  142 4590.22877 4210.84679  8.26%   666 1755s
  6904  4583 4312.63187   25  118 4590.22877 4210.84679  8.26%   667 1760s
  6913  4592 4391.08422   27   96 4590.22877 4210.84679  8.26%   668 1765s
  6923  4602 4395.77933   32   85 4590.22877 4210.84679  8.26%   669 1770s
  6936  4615 4472.97912   35  116 4590.22877 4210.84679  8.26%   670 1775s
  6944  4623 4520.27115   36   61 4590.22877 4210.84679  8.26%   671 1780s
  6960  4635     cutoff   48      4590.22877 4210.84679  8.26%   671 1785s
  6975  4638 4287.92936   22  153 4590.22877 4211.85498  8.24%   672 1791s
  6981  4644 4418.96185   28  149 4590.22877 4211.85498  8.24%   672 1795s
  6997  4652 4252.67452   21  136 4590.22877 4211.88736  8.24%   673 1800s
  7009  4664 4544.08499   33   94 4590.22877 4211.88736  8.24%   673 1805s
  7026  4667 4408.10377   23  114 4590.22877 4212.21238  8.24%   674 1810s
  7049  4674 4306.21818   23  189 4590.22877 4212.52130  8.23%   674 1815s
  7056  4681 4367.95385   27  104 4590.22877 4212.52130  8.23%   675 1820s
  7070  4695 4491.20977   34  158 4590.22877 4212.52130  8.23%   676 1825s
  7084  4707 4512.05933   41   67 4590.22877 4212.52130  8.23%   676 1830s
  7116  4719 4312.77632   25  107 4590.22877 4213.64720  8.20%   675 1835s
  7132  4725 4261.41996   23  186 4590.22877 4213.80731  8.20%   676 1840s
  7144  4737 4521.05046   35  129 4590.22877 4213.80731  8.20%   677 1845s
  7164  4745 4268.99605   22  114 4590.22877 4214.21673  8.19%   677 1850s
  7173  4754 4475.49792   26  186 4590.22877 4214.21673  8.19%   678 1855s
  7187  4766 4560.12805   31  112 4590.22877 4214.21673  8.19%   678 1860s
  7204  4767 4353.13194   25  116 4590.22877 4214.30626  8.19%   679 1865s
  7221  4776 4261.47237   21  178 4590.22877 4214.73278  8.18%   679 1870s
  7230  4785 4402.39166   30  108 4590.22877 4214.73278  8.18%   680 1875s
  7248  4803 4539.05616   48  151 4590.22877 4214.73278  8.18%   680 1880s
  7267  4810 4321.57693   23  149 4590.22877 4215.06905  8.17%   681 1885s
  7284  4821 4520.78290   35  140 4590.22877 4215.06905  8.17%   681 1890s
  7302  4829 4383.42176   24   29 4590.22877 4215.71650  8.16%   681 1895s
  7313  4840 4543.11343   27  103 4590.22877 4215.71650  8.16%   682 1900s
  7324  4851 4492.83923   30   47 4590.22877 4215.71650  8.16%   683 1905s
  7337  4856 4543.90476   33   47 4590.22877 4215.71650  8.16%   683 1910s
  7355  4870 4563.16766   40  146 4590.22877 4215.71650  8.16%   684 1915s
  7375  4874 4434.20855   29  162 4590.22877 4216.07634  8.15%   684 1920s
  7387  4878 4534.86063   34  145 4590.22877 4216.07634  8.15%   684 1925s
  7404  4877 4563.92393   33   58 4590.22877 4216.07634  8.15%   685 1930s
  7426  4887 4415.45375   31   69 4590.22877 4216.09454  8.15%   684 1935s
  7442  4891 4307.72435   27  158 4590.22877 4216.13845  8.15%   685 1940s
  7461  4910 4547.86729   46  143 4590.22877 4216.13845  8.15%   685 1945s
  7485  4916 4393.37102   29  125 4590.22877 4217.68405  8.12%   685 1950s
  7502  4925 4338.87875   19  117 4590.22877 4217.68405  8.12%   685 1955s
  7526  4933     cutoff   31      4590.22877 4217.68405  8.12%   685 1960s
  7546  4947 4527.63835   34   90 4590.22877 4217.72957  8.12%   685 1965s
  7566  4953 4387.92168   26   68 4590.22877 4218.63585  8.10%   685 1970s
  7579  4962 4589.52747   37   69 4590.22877 4218.63585  8.10%   685 1976s
  7590  4969 4517.82492   31  119 4590.22877 4218.87912  8.09%   686 1980s
  7609  4980 4425.54008   22   24 4590.22877 4218.96296  8.09%   686 1985s
  7624  4993 4520.27507   26   50 4590.22877 4218.96296  8.09%   686 1990s
  7637  5004 4527.36221   30  100 4590.22877 4218.96296  8.09%   686 1995s
  7653  5004 4372.04286   24   61 4590.22877 4219.18090  8.08%   687 2000s
  7669  5012 4542.88223   33  128 4590.22877 4219.18090  8.08%   687 2005s
  7687  5022 4417.56355   24   53 4590.22877 4219.30791  8.08%   688 2010s
  7704  5039 4492.17722   27   63 4590.22877 4219.30791  8.08%   688 2015s
  7714  5049 4507.79197   28  109 4590.22877 4219.30791  8.08%   688 2020s
  7723  5058 4527.20634   30  116 4590.22877 4219.30791  8.08%   689 2025s
  7739  5074 4576.36053   32   31 4590.22877 4219.30791  8.08%   689 2030s
  7770  5093 4378.69094   23  129 4590.22877 4219.40394  8.08%   688 2035s
  7790  5103 4390.27767   22  134 4590.22877 4219.75847  8.07%   688 2040s
  7806  5111 4273.40507   23  213 4590.22877 4220.08831  8.06%   688 2045s
  7816  5121 4498.90594   33  151 4590.22877 4220.08831  8.06%   689 2050s
  7831  5126 4433.83115   29  107 4590.22877 4220.31003  8.06%   690 2055s
  7849  5130 4297.37843   20  149 4590.22877 4220.31003  8.06%   690 2061s
  7858  5139 4453.31249   29   60 4590.22877 4220.31003  8.06%   691 2065s
  7873  5142 4381.34367   20   48 4590.22877 4220.79424  8.05%   691 2071s
  7884  5145     cutoff   27      4590.22877 4220.79424  8.05%   691 2075s
  7896  5155 4368.58306   27  113 4590.22877 4220.83386  8.05%   692 2080s
  7917  5162     cutoff   38      4590.22877 4220.83386  8.05%   692 2085s
  7929  5174 4524.78885   31  141 4590.22877 4220.97006  8.04%   693 2090s
  7949  5184     cutoff   31      4590.22877 4221.22553  8.04%   693 2095s
  7973  5184 4263.94671   20  141 4590.22877 4221.22553  8.04%   693 2100s
  7981  5192 4464.82240   28   81 4590.22877 4221.22553  8.04%   693 2105s
  7996  5195 4336.46612   20  158 4590.22877 4221.23505  8.04%   693 2110s
  8010  5209 4503.80119   26   98 4590.22877 4221.23505  8.04%   694 2115s
  8023  5222 4500.74926   29  111 4590.22877 4221.23505  8.04%   694 2120s
  8041  5236 4566.15240   36   82 4590.22877 4221.23505  8.04%   694 2125s
  8056  5243 4419.93575   29  140 4590.22877 4221.36614  8.04%   695 2130s
  8079  5258 4223.56561   18  160 4590.22877 4221.93406  8.02%   695 2135s
  8092  5271 4534.72352   31  116 4590.22877 4221.93406  8.02%   695 2140s
  8113  5270 4532.67153   31   83 4590.22877 4221.93406  8.02%   695 2145s
  8135  5270 4580.47886   33  101 4590.22877 4221.93406  8.02%   696 2150s
  8146  5275 4482.73005   26  167 4590.22877 4222.05138  8.02%   696 2155s
  8161  5282 4335.74903   24  134 4590.22877 4222.05138  8.02%   696 2160s
  8184  5293 4289.23175   22  132 4590.22877 4222.06445  8.02%   696 2165s
  8195  5304 4513.57780   33  113 4590.22877 4222.06445  8.02%   697 2170s
  8211  5312 4426.21439   30  112 4590.22877 4222.17921  8.02%   697 2175s
  8229  5318     cutoff   41      4590.22877 4222.17921  8.02%   698 2180s
  8239  5326 4450.12500   29  125 4590.22877 4222.17968  8.02%   699 2185s
  8258  5333 4565.14055   38  144 4590.22877 4222.17968  8.02%   699 2190s
  8267  5338 4375.68201   27  163 4590.22877 4222.25019  8.02%   700 2195s
  8284  5345 4296.46645   24  152 4590.22877 4222.25287  8.02%   700 2200s
  8291  5352 4377.69471   27  137 4590.22877 4222.25287  8.02%   701 2205s
  8310  5362 4265.82274   23  212 4590.22877 4222.30212  8.02%   702 2210s
  8327  5371 4569.56828   33   99 4590.22877 4222.30212  8.02%   702 2215s
  8342  5374 4406.58803   25   87 4590.22877 4222.45948  8.01%   702 2220s
  8357  5389 4468.28199   27  119 4590.22877 4222.45948  8.01%   702 2225s
  8371  5403 4532.38214   31   99 4590.22877 4222.45948  8.01%   703 2230s
  8402  5414 4252.56151   17  126 4590.22877 4222.47071  8.01%   702 2235s
  8416  5428 4496.10818   31   99 4590.22877 4222.47071  8.01%   703 2240s
  8428  5430 4258.22573   18  127 4590.22877 4222.75213  8.01%   703 2245s
  8445  5447 4495.03752   24   59 4590.22877 4222.75213  8.01%   704 2250s
  8468  5452 4388.54141   24  129 4590.22877 4222.90323  8.00%   703 2255s
  8478  5456     cutoff   31      4590.22877 4222.90323  8.00%   704 2260s
  8497  5465 4588.67357   32   57 4590.22877 4223.24734  7.99%   704 2265s
  8509  5471 4481.97024   28  105 4590.22877 4223.26811  7.99%   705 2270s
  8529  5477 4264.58679   23  111 4590.22877 4223.40189  7.99%   705 2275s
  8540  5488 4506.52756   34  218 4590.22877 4223.40189  7.99%   706 2280s
  8556  5494 4328.34309   22  135 4590.22877 4223.55785  7.99%   706 2285s
  8582  5508 4255.44711   19   62 4590.22877 4223.56561  7.99%   705 2290s
  8590  5516 4520.70652   27  159 4590.22877 4223.56561  7.99%   706 2295s
  8607  5521 4388.82570   23  164 4590.22877 4223.60368  7.99%   706 2300s
  8625  5531 4561.59098   36  106 4590.22877 4223.60368  7.99%   706 2305s
  8639  5537 4500.78377   27   66 4590.22877 4223.72824  7.98%   707 2311s
  8655  5537 4288.68408   24   96 4590.22877 4224.12959  7.98%   707 2315s
  8662  5544 4356.65767   27   89 4590.22877 4224.12959  7.98%   708 2320s
  8669  5551 4449.99274   27  125 4590.22877 4224.12959  7.98%   709 2325s
  8680  5562 4450.97283   31   56 4590.22877 4224.12959  7.98%   710 2330s
  8689  5571 4467.42359   33  118 4590.22877 4224.12959  7.98%   710 2335s
  8703  5585 4487.24571   35  122 4590.22877 4224.12959  7.98%   711 2340s
  8736  5612 4559.06294   51  107 4590.22877 4224.12959  7.98%   710 2345s
  8782  5640 4339.43982   21   78 4590.22877 4224.28346  7.97%   708 2350s
  8793  5651 4533.53441   32  203 4590.22877 4224.28346  7.97%   708 2355s
  8808  5658 4433.63699   27  199 4590.22877 4224.30362  7.97%   709 2360s
  8824  5662 4235.52665   21   59 4590.22877 4224.82995  7.96%   709 2365s
  8831  5669 4413.90186   28  140 4590.22877 4224.82995  7.96%   710 2370s
  8840  5678 4542.80632   37   34 4590.22877 4224.82995  7.96%   711 2375s
  8889  5687 4390.13936   25   29 4590.22877 4224.99979  7.96%   708 2380s
  8896  5694 4500.14571   27   45 4590.22877 4224.99979  7.96%   709 2385s
  8911  5701 4565.41632   31   41 4590.22877 4224.99979  7.96%   710 2390s
  8921  5701 4353.50284   25  164 4590.22877 4225.01029  7.96%   710 2395s
  8935  5715 4509.19213   39  155 4590.22877 4225.01029  7.96%   711 2400s
  8946  5720 4328.06326   25  152 4590.22877 4226.16447  7.93%   711 2405s
  8964  5738 4476.53681   34   77 4590.22877 4226.16447  7.93%   711 2410s
  8979  5751 4532.25210   41   78 4590.22877 4226.16447  7.93%   711 2415s
  9026  5774 4565.01640   65   72 4590.22877 4226.16447  7.93%   709 2420s
  9050  5784 4431.52227   28  149 4590.22877 4226.21687  7.93%   708 2425s
  9069  5795 4327.75147   22   36 4590.22877 4226.83731  7.92%   709 2430s
  9083  5801 4253.60625   22  180 4590.22877 4226.90268  7.92%   709 2435s
  9094  5812 4408.63876   33  137 4590.22877 4226.90268  7.92%   710 2440s
  9116  5820 4347.43018   22  184 4590.22877 4227.05478  7.91%   710 2445s
  9130  5826 4265.00691   21  125 4590.22877 4227.95458  7.89%   710 2450s
  9139  5835 4341.91025   25   91 4590.22877 4227.95458  7.89%   711 2455s
  9154  5850 4420.82013   31   79 4590.22877 4227.95458  7.89%   711 2460s
  9164  5860 4424.51854   34   77 4590.22877 4227.95458  7.89%   712 2465s
  9191  5887 4522.33803   46   36 4590.22877 4227.95458  7.89%   711 2470s
  9230  5920 4541.11234   69  107 4590.22877 4227.95458  7.89%   710 2475s
  9260  5940 4406.55133   29  167 4590.22877 4227.98113  7.89%   709 2480s
  9281  5949 4301.57610   25  181 4590.22877 4228.45317  7.88%   709 2485s
  9289  5957 4509.77671   33   87 4590.22877 4228.45317  7.88%   710 2490s
  9304  5964 4403.03037   28  120 4590.22877 4228.47906  7.88%   710 2495s
  9315  5967 4255.45894   18  116 4590.22877 4228.64313  7.88%   711 2500s
  9327  5979 4464.49485   30  104 4590.22877 4228.64313  7.88%   711 2505s
  9342  5988 4548.04396   41  120 4590.22877 4228.64313  7.88%   711 2510s
  9371  5995 4311.62778   23   72 4590.22877 4228.64337  7.88%   710 2515s
  9394  6004 4263.74732   22  148 4590.22877 4228.64523  7.88%   710 2520s
  9411  6021 4536.39687   39   84 4590.22877 4228.64523  7.88%   710 2525s
  9426  6028 4400.71807   27  172 4590.22877 4228.72778  7.88%   710 2530s
  9445  6039 4288.52835   21  182 4590.22877 4229.09347  7.87%   711 2535s
  9458  6052 4397.82604   34  123 4590.22877 4229.09347  7.87%   711 2540s
  9479  6066 4289.00449   24  182 4590.22877 4229.12002  7.87%   711 2545s
  9496  6077     cutoff   38      4590.22877 4229.12002  7.87%   711 2550s
  9518  6087 4481.78620   29   97 4590.22877 4229.13625  7.87%   711 2555s
  9533  6090 4564.90021   35  115 4590.22877 4229.13625  7.87%   712 2560s
  9545  6090 4293.00893   22  197 4590.22877 4229.24075  7.86%   712 2565s
  9556  6101 4386.79250   27  114 4590.22877 4229.24075  7.86%   713 2570s
  9568  6113 4447.52107   30   90 4590.22877 4229.24075  7.86%   713 2575s
  9586  6131 4505.81875   37  117 4590.22877 4229.24075  7.86%   713 2580s
  9606  6151 4550.73892   45   95 4590.22877 4229.24075  7.86%   713 2585s
  9683  6197 4281.56271   20  199 4590.22877 4229.54485  7.86%   709 2591s
  9690  6204 4456.85841   27  117 4590.22877 4229.54485  7.86%   710 2595s
  9723  6211 4337.90312   21   35 4590.22877 4230.12072  7.85%   709 2600s
  9743  6219 4265.77234   20  156 4590.22877 4230.25650  7.84%   709 2605s
  9757  6233 4374.34831   27   71 4590.22877 4230.25650  7.84%   709 2610s
  9774  6250 4447.19449   36  107 4590.22877 4230.25650  7.84%   709 2615s
H 9792  6261                    4589.3175047 4230.25650  7.82%   709 2619s
H 9792  6261                    4589.3019386 4230.25650  7.82%   709 2619s
  9798  6269 4452.56841   48   87 4589.30194 4230.25650  7.82%   709 2620s
  9815  6286 4550.03947   56   71 4589.30194 4230.25650  7.82%   709 2625s
H 9816  6285                    4589.3019362 4230.25650  7.82%   709 2625s
H 9816  6285                    4589.3019176 4230.25650  7.82%   709 2625s
  9826  6297 4474.17998   62  100 4589.30192 4230.25650  7.82%   710 2630s
  9850  6321 4554.48741   74  118 4589.30192 4230.25650  7.82%   710 2635s
H 9868  6335                    4589.3018622 4230.25650  7.82%   709 2638s
  9874  6339 4503.28966   86   89 4589.30186 4230.25650  7.82%   709 2641s
  9898  6359 4515.41973   98   94 4589.30186 4230.25650  7.82%   709 2645s
  9946  6389 4527.04592  122  109 4589.30186 4230.25650  7.82%   707 2650s
  9992  6398 4475.29347   28  124 4589.30186 4230.25764  7.82%   705 2655s
 10014  6400     cutoff   35      4589.30186 4230.25764  7.82%   705 2660s
 10028  6406 4354.00169   25  140 4589.30186 4230.28460  7.82%   705 2665s
 10039  6417 4494.99453   36  117 4589.30186 4230.28460  7.82%   706 2671s
 10055  6423 4370.01804   22   63 4589.30186 4230.42111  7.82%   706 2675s
 10070  6432 4585.36100   32   79 4589.30186 4230.42111  7.82%   706 2680s
H10076  6428                    4589.3017339 4230.43164  7.82%   706 2682s
 10083  6437 4371.35329   25  188 4589.30173 4230.43164  7.82%   706 2685s
 10095  6443 4569.39034   32  103 4589.30173 4230.43164  7.82%   707 2690s
 10109  6445 4344.07655   20   80 4589.30173 4230.66781  7.81%   708 2695s
 10124  6460 4462.80838   28  130 4589.30173 4230.66781  7.81%   708 2700s
 10141  6461 4286.10275   20   97 4589.30173 4230.72344  7.81%   708 2705s
H10148  6466                    4589.3016671 4230.72344  7.81%   708 2706s
H10177  6483                    4589.3016656 4230.72344  7.81%   707 2710s
 10186  6490 4514.56994   24  155 4589.30167 4230.78698  7.81%   708 2715s
 10196  6490 4298.29116   18   95 4589.30167 4230.79926  7.81%   708 2720s
 10203  6496 4533.28514   33  114 4589.30167 4230.79926  7.81%   709 2780s
 10209  6500 4350.07511   24  171 4589.30167 4230.79926  7.81%   708 2785s
 10216  6505 4556.72923   57  175 4589.30167 4230.79926  7.81%   708 2790s
 10226  6511 4418.19212   34  161 4589.30167 4230.79926  7.81%   707 2795s
 10234  6517 4476.10499   39  181 4589.30167 4230.79926  7.81%   706 2801s
 10236  6520 4230.79926   23  133 4589.30167 4230.79926  7.81%   709 2806s
 10241  6523 4230.79926   25  168 4589.30167 4230.79926  7.81%   709 2810s
 10246  6527 4257.72495   28   47 4589.30167 4230.79926  7.81%   710 2815s
 10252  6531 4344.31185   31   43 4589.30167 4230.79926  7.81%   711 2820s
 10263  6538 4453.40422   36   44 4589.30167 4230.79926  7.81%   711 2825s
 10280  6548 4489.28168   45   44 4589.30167 4230.79926  7.81%   711 2830s
 10303  6564 4493.01177   56   41 4589.30167 4230.79926  7.81%   710 2835s
 10321  6572 4538.85213   65  132 4589.30167 4230.79926  7.81%   710 2840s
 10329  6573 4232.72109   27   77 4589.30167 4230.79926  7.81%   710 2845s
 10339  6580 4327.46723   32   64 4589.30167 4230.79926  7.81%   711 2850s
 10353  6589 4400.17997   39  133 4589.30167 4230.79926  7.81%   711 2855s
 10370  6600 4506.35448   47   38 4589.30167 4230.79926  7.81%   710 2860s
 10389  6613 4413.66757   57  110 4589.30167 4230.79926  7.81%   710 2865s
 10406  6622 4437.59666   65   80 4589.30167 4230.79926  7.81%   710 2870s
 10430  6626 4230.79926   25  199 4589.30167 4230.79926  7.81%   709 2875s
 10435  6630 4266.47639   27  168 4589.30167 4230.79926  7.81%   710 2880s
 10441  6634 4252.71541   30  195 4589.30167 4230.79926  7.81%   711 2886s
 10445  6636 4296.29668   32  164 4589.30167 4230.79926  7.81%   712 2890s
 10451  6640 4324.75044   35  188 4589.30167 4230.79926  7.81%   713 2895s
 10458  6645 4367.05241   39  182 4589.30167 4230.79926  7.81%   714 2900s
 10468  6652 4463.52243   44  158 4589.30167 4230.79926  7.81%   714 2905s
 10474  6656 4485.70719   47  100 4589.30167 4230.79926  7.81%   715 2910s
 10486  6664 4500.73863   53  149 4589.30167 4230.79926  7.81%   715 2915s
 10502  6674 4514.38610   61  146 4589.30167 4230.79926  7.81%   715 2920s
 10517  6683 4518.61928   68  128 4589.30167 4230.79926  7.81%   715 2925s
 10541  6697     cutoff   80      4589.30167 4230.79926  7.81%   714 2930s
 10557  6696 4230.79926   26  204 4589.30167 4230.79926  7.81%   713 2935s
 10564  6701 4244.73161   29  206 4589.30167 4230.79926  7.81%   714 2940s
 10569  6704 4372.30057   32  136 4589.30167 4230.79926  7.81%   715 2945s
 10575  6708 4316.28400   35  170 4589.30167 4230.79926  7.81%   716 2950s
 10585  6715 4417.21586   40  111 4589.30167 4230.79926  7.81%   716 2955s
 10594  6721 4481.74836   44   61 4589.30167 4230.79926  7.81%   716 2960s
 10611  6732 4477.94021   53   62 4589.30167 4230.79926  7.81%   716 2965s
 10627  6743 4479.59852   61   92 4589.30167 4230.79926  7.81%   716 2970s
 10649  6757 4525.27017   72   78 4589.30167 4230.79926  7.81%   716 2975s
 10673  6773 4515.15354   84   82 4589.30167 4230.79926  7.81%   715 2980s
 10704  6769 4230.79926   25  194 4589.30167 4230.79926  7.81%   714 2985s
 10710  6773 4238.98076   28  204 4589.30167 4230.79926  7.81%   715 2990s
 10717  6778 4309.89750   32  187 4589.30167 4230.79926  7.81%   715 2995s
 10726  6784 4323.83274   36  137 4589.30167 4230.79926  7.81%   716 3000s
 10733  6788 4351.15209   40  136 4589.30167 4230.79926  7.81%   716 3005s
 10743  6795 4416.21249   45  130 4589.30167 4230.79926  7.81%   717 3010s
 10765  6810 4407.84703   56   98 4589.30167 4230.79926  7.81%   716 3015s
 10778  6818 4465.07854   62   66 4589.30167 4230.79926  7.81%   717 3020s
