solving instance mcnd nodes c43 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0x1da22f38
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1989 rows and 374 columns
Presolve time: 0.17s
Presolved: 11653 rows, 12115 columns, 68452 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11821 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43536    3.6991047e+03   5.469592e+04   0.000000e+00      5s
   70232    3.7278251e+03   2.195612e+04   0.000000e+00     10s
   95612    3.7406638e+03   2.545871e+04   0.000000e+00     15s
  122308    3.8180993e+03   2.658089e+04   0.000000e+00     20s
  148628    4.0134970e+03   1.425797e+04   0.000000e+00     25s
  174760    4.4936434e+03   1.861421e+04   0.000000e+00     30s
  199388    5.5829152e+03   2.126439e+04   0.000000e+00     35s
  221948    7.2580334e+03   1.082666e+04   0.000000e+00     40s
  243192    8.9856834e+03   1.763476e+04   0.000000e+00     45s
  262932    1.0698196e+04   4.887996e+03   0.000000e+00     50s
  281544    1.1908897e+04   2.895736e+03   0.000000e+00     55s
  298464    1.2389848e+04   2.155187e+03   0.000000e+00     60s
  314820    1.2599966e+04   2.373701e+02   0.000000e+00     65s
  328544    1.3570279e+04   3.490639e+02   0.000000e+00     70s
  341516    1.4635642e+04   7.071356e+03   0.000000e+00     75s
  355428    1.5172436e+04   1.007103e+03   0.000000e+00     80s
  369528    1.6055949e+04   4.269574e+03   0.000000e+00     85s
  384004    1.7243474e+04   1.424737e+04   0.000000e+00     90s
  398104    1.8551649e+04   6.165201e+01   0.000000e+00     95s
  412768    2.0634018e+04   4.999615e+02   0.000000e+00    100s
  427996    2.5356063e+04   1.220847e+03   0.000000e+00    105s
  443600    3.0774014e+04   8.138319e+01   0.000000e+00    110s
  453640    3.3940258e+04   0.000000e+00   0.000000e+00    113s

Root relaxation: objective 3.394026e+04, 453640 iterations, 112.75 seconds (58.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2574  1211 43651.4881   43   83 45188.1737 42050.7921  6.94%  1338 1850s
  2588  1225 44305.8677   48   76 45188.1737 42050.7921  6.94%  1337 1855s
  2597  1234 44571.2368   51   76 45188.1737 42050.7921  6.94%  1337 1860s
  2605  1242 44737.0841   52   81 45188.1737 42050.7921  6.94%  1337 1876s
  2612  1249 44986.1549   53   62 45188.1737 42050.7921  6.94%  1338 1880s
H 2622  1243                    45177.782668 42050.7921  6.92%  1337 1884s
H 2622  1243                    45176.087932 42050.7921  6.92%  1337 1884s
  2622  1245 44942.2106   54   81 45176.0879 42050.7921  6.92%  1337 1886s
  2631  1243 42454.3719   40   80 45176.0879 42050.7921  6.92%  1337 1890s
  2637  1249 43786.7462   41   85 45176.0879 42050.7921  6.92%  1339 1895s
  2641  1253 43894.3758   44   76 45176.0879 42050.7921  6.92%  1344 1900s
H 2648  1258                    45176.082397 42050.7921  6.92%  1342 1903s
  2650  1262 43600.8576   46   62 45176.0824 42050.7921  6.92%  1343 1905s
  2662  1274 44114.8814   51   58 45176.0824 42050.7921  6.92%  1343 1910s
  2670  1282 44746.8912   52   77 45176.0824 42050.7921  6.92%  1345 1915s
H 2674  1284                    45176.081483 42050.7921  6.92%  1344 1918s
  2678  1290 44595.1569   55   61 45176.0815 42050.7921  6.92%  1345 1920s
  2693  1301 44916.1269   60   58 45176.0815 42050.7921  6.92%  1343 1925s
  2717  1323 45171.5784   68   65 45176.0815 42050.7921  6.92%  1334 1930s
  2730  1324 42416.4348   40   70 45176.0815 42074.8058  6.86%  1335 1937s
  2733  1327 43482.8230   42   80 45176.0815 42074.8058  6.86%  1337 1940s
  2737  1331 43095.5064   43   75 45176.0815 42074.8058  6.86%  1341 1945s
  2749  1343 44360.3027   46   73 45176.0815 42074.8058  6.86%  1349 1957s
  2754  1348 44022.4694   48   76 45176.0815 42074.8058  6.86%  1348 1961s
  2763  1357 44375.5383   54   68 45176.0815 42074.8058  6.86%  1347 1965s
  2785  1379 44628.4173   59   59 45176.0815 42074.8058  6.86%  1342 1970s
  2816  1408 44990.2980   70   53 45176.0815 42074.8058  6.86%  1331 1975s
H 2832  1422                    45176.077810 42074.8058  6.86%  1325 1979s
  2832  1424 45105.9185   80   61 45176.0778 42074.8058  6.86%  1325 1981s
  2839  1431 45137.7180   81   54 45176.0778 42074.8058  6.86%  1322 1986s
  2858  1446 45139.2269   88   54 45176.0778 42074.8058  6.86%  1314 1990s
  2933  1505 45171.7004  120   45 45176.0778 42074.8058  6.86%  1282 1995s
  2959  1511 42699.4561   39   80 45176.0778 42103.1831  6.80%  1275 2000s
  2970  1522 43563.7922   44   54 45176.0778 42103.1831  6.80%  1276 2005s
  2980  1532 44111.5880   46   78 45176.0778 42103.1831  6.80%  1277 2010s
  2998  1550 44400.0609   53   62 45176.0778 42103.1831  6.80%  1275 2015s
  3008  1560 44892.5973   55   73 45176.0778 42103.1831  6.80%  1275 2020s
  3024  1568     cutoff   59      45176.0778 42103.1831  6.80%  1274 2025s
  3030  1572 43107.0274   52   47 45176.0778 42123.3370  6.76%  1278 2030s
  3036  1578 44128.0911   53   74 45176.0778 42123.3370  6.76%  1282 2036s
  3043  1585 43690.0145   55   59 45176.0778 42123.3370  6.76%  1283 2040s
  3049  1591 44832.8928   57   72 45176.0778 42123.3370  6.76%  1287 2045s
  3064  1606 44678.7216   61   63 45176.0778 42123.3370  6.76%  1285 2050s
  3081  1621 44739.0214   65   59 45176.0778 42123.3370  6.76%  1283 2055s
  3099  1629 43218.9633   55   43 45176.0778 42126.5775  6.75%  1280 2060s
  3120  1636 42285.4733   43   73 45176.0778 42138.5087  6.72%  1278 2066s
  3124  1640 43397.1673   47   75 45176.0778 42138.5087  6.72%  1280 2070s
  3138  1646     cutoff   56      45176.0778 42138.5087  6.72%  1279 2075s
  3141  1649 43094.9496   54   48 45176.0778 42140.1279  6.72%  1283 2080s
  3153  1661 43986.5485   60   46 45176.0778 42140.1279  6.72%  1282 2085s
  3159  1667 44951.2670   63   67 45176.0778 42140.1279  6.72%  1285 2090s
  3160  1668 44293.2328   64   63 45176.0778 42140.1279  6.72%  1285 2096s
  3181  1677     cutoff   72      45176.0778 42140.1279  6.72%  1280 2100s
  3183  1679 42790.6130   43   68 45176.0778 42140.1279  6.72%  1283 2105s
  3197  1691     cutoff   57      45176.0778 42140.1279  6.72%  1282 2110s
  3216  1694 42251.8183   42   86 45176.0778 42144.8246  6.71%  1279 2115s
  3226  1704 44549.5746   52   82 45176.0778 42144.8246  6.71%  1279 2120s
  3239  1707 42301.0266   47   62 45176.0778 42144.8246  6.71%  1279 2125s
  3243  1711 42974.8447   49   65 45176.0778 42144.8246  6.71%  1282 2130s
  3252  1720 44494.6355   53   59 45176.0778 42144.8246  6.71%  1283 2135s
  3258  1726 44420.9905   53   70 45176.0778 42144.8246  6.71%  1285 2140s
  3265  1733 44156.6980   55   73 45176.0778 42144.8246  6.71%  1285 2146s
  3272  1740 44368.7419   59   56 45176.0778 42144.8246  6.71%  1285 2150s
  3298  1764 44790.2856   69   51 45176.0778 42144.8246  6.71%  1279 2155s
  3350  1807 45158.0081   86   46 45176.0778 42144.8246  6.71%  1262 2160s
  3359  1806 43013.3185   49   49 45176.0778 42147.5063  6.70%  1266 2166s
  3363  1810 44378.4792   53   92 45176.0778 42147.5063  6.70%  1268 2170s
  3379  1812     cutoff   59      45176.0778 42147.5063  6.70%  1267 2175s
  3384  1815 43451.2383   53   52 45176.0778 42159.4159  6.68%  1269 2180s
  3401  1824     cutoff   65      45176.0778 42159.4159  6.68%  1268 2185s
  3409  1824 43043.0318   58   39 45176.0778 42159.8556  6.68%  1268 2190s
  3423  1832 44768.8080   67   59 45176.0778 42159.8556  6.68%  1266 2195s
  3442  1835 44392.5071   55   57 45176.0778 42167.6831  6.66%  1264 2200s
  3451  1844 44907.4607   58   59 45176.0778 42167.6831  6.66%  1266 2205s
  3463  1846 43492.6452   46   79 45176.0778 42168.8856  6.66%  1266 2210s
  3478  1853 42272.3690   45   62 45176.0778 42172.8295  6.65%  1265 2215s
  3481  1856 43136.5378   48   54 45176.0778 42172.8295  6.65%  1268 2220s
  3494  1869 44922.8475   61   70 45176.0778 42172.8295  6.65%  1269 2225s
  3515  1878 44940.7961   60   68 45176.0778 42186.4773  6.62%  1265 2230s
  3526  1879 44114.6596   59   62 45176.0778 42190.2998  6.61%  1266 2235s
  3536  1882 44869.5625   63   71 45176.0778 42190.2998  6.61%  1267 2241s
  3544  1881     cutoff   65      45176.0778 42190.2998  6.61%  1268 2245s
  3557  1879     cutoff   64      45176.0778 42190.2998  6.61%  1268 2250s
  3566  1888 44871.3403   61   73 45176.0778 42194.0228  6.60%  1269 2255s
  3574  1890 44660.6759   64   74 45176.0778 42194.0228  6.60%  1269 2260s
  3591  1895 43395.5404   57   51 45176.0778 42226.6509  6.53%  1267 2265s
  3600  1900 44547.3621   63   65 45176.0778 42226.6509  6.53%  1267 2288s
  3608  1902     cutoff   68      45176.0778 42226.6509  6.53%  1266 2290s
  3623  1905 43182.3564   50   50 45176.0778 42226.6509  6.53%  1264 2295s
  3631  1913 43772.6783   52   61 45176.0778 42226.6509  6.53%  1266 2300s
  3640  1922 44769.1323   54   59 45176.0778 42226.6509  6.53%  1267 2305s
  3649  1929     cutoff   57      45176.0778 42226.6509  6.53%  1266 2310s
  3670  1946 45153.6665   63   51 45176.0778 42226.6509  6.53%  1263 2315s
  3688  1946 45118.9771   55   71 45176.0778 42237.9040  6.50%  1261 2320s
  3696  1946 43204.4948   58   41 45176.0778 42239.0241  6.50%  1263 2325s
  3714  1954 42297.4050   46   44 45176.0778 42251.8183  6.47%  1261 2330s
  3717  1957 43146.8412   49   54 45176.0778 42251.8183  6.47%  1265 2335s
  3729  1962     cutoff   59      45176.0778 42251.8183  6.47%  1265 2340s
  3738  1971 44943.6708   51   78 45176.0778 42255.9442  6.46%  1266 2345s
  3749  1972 43260.6888   46   56 45176.0778 42272.3690  6.43%  1267 2350s
  3761  1984 44639.0356   52   71 45176.0778 42272.3690  6.43%  1267 2355s
  3770  1993 44700.9836   57   63 45176.0778 42272.3690  6.43%  1267 2362s
  3779  1998 44897.8432   61   60 45176.0778 42272.3690  6.43%  1266 2365s
  3802  2011 43471.4249   47   51 45176.0778 42277.2192  6.42%  1264 2371s
  3807  2016 44945.0230   50   77 45176.0778 42277.2192  6.42%  1265 2375s
  3816  2023 44677.9863   52   68 45176.0778 42277.2192  6.42%  1266 2380s
  3830  2030 43134.6369   44   63 45176.0778 42285.0711  6.40%  1265 2385s
  3832  2032 43961.3842   46   78 45176.0778 42285.0711  6.40%  1267 2391s
  3839  2038 45088.6583   53   95 45176.0778 42285.0711  6.40%  1267 2395s
  3847  2040 43186.3920   46   71 45176.0778 42285.0711  6.40%  1269 2400s
  3855  2048 44568.6696   54   74 45176.0778 42285.0711  6.40%  1270 2405s
  3869  2050 42692.9107   45   61 45176.0778 42285.4733  6.40%  1269 2410s
  3875  2056 43985.4590   51   67 45176.0778 42285.4733  6.40%  1271 2415s
  3892  2063 43490.9388   45   82 45176.0778 42288.5308  6.39%  1270 2420s
  3899  2070 45135.1229   52   98 45176.0778 42288.5308  6.39%  1271 2425s
  3914  2071 43259.0044   48   50 45176.0778 42294.5392  6.38%  1271 2431s
  3916  2073 44184.6082   49   43 45176.0778 42294.5392  6.38%  1274 2435s
  3922  2079 44308.8028   52   67 45176.0778 42294.5392  6.38%  1276 2440s
  3936  2093 44722.0225   55   61 45176.0778 42294.5392  6.38%  1275 2445s
  3953  2096 42614.1993   54   25 45176.0778 42297.4050  6.37%  1273 2450s
  3964  2105 44949.9518   64   69 45176.0778 42297.4050  6.37%  1274 2455s
  3980  2103 43167.9065   47   44 45176.0778 42300.1757  6.37%  1273 2460s
  3985  2108 44807.8656   52   80 45176.0778 42300.1757  6.37%  1276 2465s
  3994  2107 42613.1610   46   64 45176.0778 42310.7455  6.34%  1276 2470s
  3996  2109 43137.5851   48   75 45176.0778 42310.7455  6.34%  1278 2475s
  4004  2117 45076.3944   56   85 45176.0778 42310.7455  6.34%  1279 2480s
  4014  2119 43893.7776   64   59 45176.0778 42317.5324  6.33%  1279 2485s
  4031  2124 43491.6126   52   53 45176.0778 42337.9258  6.28%  1277 2490s
  4042  2131     cutoff   62      45176.0778 42337.9258  6.28%  1278 2495s
  4054  2133 43168.3285   61   55 45176.0778 42340.6816  6.28%  1277 2500s
  4063  2139     cutoff   70      45176.0778 42340.6816  6.28%  1278 2505s
  4075  2142 44303.9303   57   82 45176.0778 42355.4247  6.24%  1280 2512s
  4083  2146 45137.7527   62   70 45176.0778 42355.4247  6.24%  1279 2515s
  4089  2146 44139.1478   57   48 45176.0778 42355.4247  6.24%  1280 2521s
  4092  2149 44338.7999   58   78 45176.0778 42355.4247  6.24%  1283 2525s
  4101  2150 44759.2200   60   53 45176.0778 42355.4247  6.24%  1283 2530s
  4116  2151 42745.5415   55   25 45176.0778 42366.7870  6.22%  1282 2535s
  4126  2159 44927.0283   64   59 45176.0778 42366.7870  6.22%  1283 2540s
  4137  2158 43152.5525   62   54 45176.0778 42366.7870  6.22%  1286 2548s
  4140  2161 43873.5318   65   72 45176.0778 42366.7870  6.22%  1286 2550s
  4154  2167 43574.8186   62   26 45176.0778 42371.7283  6.21%  1285 2555s
  4160  2173 44412.6248   64   61 45176.0778 42371.7283  6.21%  1286 2560s
  4176  2183 44789.1218   68   52 45176.0778 42371.7283  6.21%  1285 2565s
  4189  2182 43658.0751   46   62 45176.0778 42374.6604  6.20%  1285 2570s
  4201  2188 45007.8739   53   74 45176.0778 42374.6604  6.20%  1284 2575s
  4210  2189 43386.6538   58   25 45176.0778 42381.2245  6.19%  1285 2580s
  4220  2199 44108.9411   63   49 45176.0778 42381.2245  6.19%  1286 2585s
  4249  2208 42611.0988   57   55 45176.0778 42390.9850  6.16%  1281 2591s
  4256  2215 44424.1861   64   60 45176.0778 42390.9850  6.16%  1282 2595s
  4263  2218 44971.5031   68   59 45176.0778 42390.9850  6.16%  1281 2600s
  4277  2222 44485.0427   67   62 45176.0778 42402.1099  6.14%  1281 2605s
  4293  2223 43268.7599   57   56 45176.0778 42405.1367  6.13%  1279 2610s
  4297  2227 44766.1177   61   82 45176.0778 42405.1367  6.13%  1282 2615s
  4310  2230 43894.4043   60   52 45176.0778 42412.6247  6.12%  1282 2620s
  4332  2236     cutoff   71      45176.0778 42412.6247  6.12%  1279 2625s
  4338  2238 44370.4714   46   74 45176.0778 42426.4493  6.09%  1281 2630s
  4351  2243 44148.6222   58   56 45176.0778 42448.4570  6.04%  1281 2635s
  4363  2247 43370.0972   62   69 45176.0778 42448.9994  6.04%  1281 2640s
  4375  2255 45025.7908   71   52 45176.0778 42448.9994  6.04%  1281 2645s
  4385  2255 44546.5613   40  103 45176.0778 42448.9994  6.04%  1281 2650s
  4388  2258 44235.8634   41  106 45176.0778 42448.9994  6.04%  1282 2656s
  4396  2259 43318.7056   38  105 45176.0778 42453.2683  6.03%  1283 2661s
  4402  2265 44104.6066   41   76 45176.0778 42453.2683  6.03%  1284 2665s
  4407  2270 44919.4397   42   82 45176.0778 42453.2683  6.03%  1286 2670s
  4418  2281 44712.6933   46   66 45176.0778 42453.2683  6.03%  1286 2675s
  4431  2284     cutoff   49      45176.0778 42453.2683  6.03%  1285 2680s
  4441  2286 43853.2987   68   52 45176.0778 42458.8391  6.01%  1286 2685s
  4452  2291 45148.8717   75   64 45176.0778 42458.8391  6.01%  1285 2692s
  4457  2290 43617.7440   62   50 45176.0778 42480.6482  5.97%  1286 2695s
  4466  2297 44965.6030   70   63 45176.0778 42480.6482  5.97%  1288 2700s
  4475  2296 43278.5558   59   64 45176.0778 42493.9484  5.94%  1288 2712s
  4481  2302 44582.6625   65   66 45176.0778 42493.9484  5.94%  1289 2715s
  4496  2305 43475.0435   72   47 45176.0778 42497.7809  5.93%  1288 2720s
  4515  2310 42608.6456   59   50 45176.0778 42498.1503  5.93%  1286 2725s
  4531  2318     cutoff   71      45176.0778 42498.1503  5.93%  1285 2730s
  4535  2320 44001.2509   66   37 45176.0778 42507.0754  5.91%  1288 2735s
  4549  2322 42532.9467   62   38 45176.0778 42510.0238  5.90%  1287 2740s
  4565  2328     cutoff   73      45176.0778 42510.0238  5.90%  1286 2745s
  4576  2337 45102.2181   74   46 45176.0778 42521.6858  5.88%  1287 2750s
  4593  2340 42746.0647   58   63 45176.0778 42532.9467  5.85%  1287 2767s
  4595  2342 43637.9444   59   54 45176.0778 42532.9467  5.85%  1288 2770s
  4606  2353 45109.2590   65   67 45176.0778 42532.9467  5.85%  1288 2775s
  4629  2355 45122.7005   67   67 45176.0778 42532.9467  5.85%  1285 2780s
  4640  2356 44184.4894   65   44 45176.0778 42536.4925  5.84%  1285 2785s
  4649  2364 44511.4133   67   46 45176.0778 42536.4925  5.84%  1286 2790s
  4655  2366 44568.9883   68   50 45176.0778 42536.4925  5.84%  1286 2796s
  4671  2364     cutoff   71      45176.0778 42536.4925  5.84%  1284 2800s
  4689  2370 42929.5447   71   30 45176.0778 42536.9022  5.84%  1284 2806s
  4704  2375 43465.4528   72   20 45176.0778 42548.2118  5.82%  1282 2810s
  4720  2379 42619.8680   62   38 45176.0778 42577.4890  5.75%  1281 2815s
  4728  2387 44988.0689   70   62 45176.0778 42577.4890  5.75%  1283 2820s
  4739  2388 43684.0410   61   59 45176.0778 42592.8663  5.72%  1283 2825s
  4750  2393     cutoff   69      45176.0778 42592.8663  5.72%  1283 2830s
  4762  2401 44743.8083   60   60 45176.0778 42603.0882  5.70%  1284 2835s
  4777  2400 43429.4364   45   80 45176.0778 42608.6456  5.68%  1286 2844s
  4778  2401 43658.9692   46   84 45176.0778 42608.6456  5.68%  1287 2845s
  4785  2408 44390.7757   53   80 45176.0778 42608.6456  5.68%  1288 2850s
  4797  2412 45156.5636   58   78 45176.0778 42608.6456  5.68%  1288 2855s
  4811  2418     cutoff   70      45176.0778 42611.0988  5.68%  1288 2860s
  4825  2424 44705.8550   65   57 45176.0778 42613.1610  5.67%  1287 2865s
  4837  2426 43847.3899   49   74 45176.0778 42614.1993  5.67%  1288 2870s
  4857  2430 43518.1418   55   46 45176.0778 42618.6706  5.66%  1286 2875s
  4863  2436 44833.6481   58   84 45176.0778 42618.6706  5.66%  1287 2880s
  4872  2445 44679.0965   61   65 45176.0778 42618.6706  5.66%  1288 2885s
  4883  2452 45167.4815   63   41 45176.0778 42618.6706  5.66%  1288 2890s
  4895  2456 45094.7641   75   44 45176.0778 42619.8680  5.66%  1288 2895s
  4904  2456 45075.5371   67   67 45176.0778 42629.3439  5.64%  1289 2900s
  4915  2461 44459.5393   51   64 45176.0778 42630.6196  5.63%  1290 2905s
  4928  2462 43421.6567   49   48 45176.0778 42631.7484  5.63%  1290 2910s
  4933  2467 44911.8147   54   82 45176.0778 42631.7484  5.63%  1292 2915s
  4942  2468 44626.9344   51   89 45176.0778 42636.5246  5.62%  1293 2920s
  4950  2468 43448.8468   44   86 45176.0778 42639.1585  5.62%  1293 2926s
  4956  2474 45005.6863   50   95 45176.0778 42639.1585  5.62%  1294 2930s
  4965  2475 44063.6484   54   51 45176.0778 42640.4979  5.61%  1295 2935s
  4975  2485 44855.8659   59   51 45176.0778 42640.4979  5.61%  1295 2940s
  4987  2489 44082.3352   55   58 45176.0778 42644.7856  5.60%  1296 2945s
  5004  2494 43328.8420   81   40 45176.0778 42645.3622  5.60%  1294 2950s
  5023  2498 43505.9738   45   79 45176.0778 42664.0121  5.56%  1293 2956s
  5034  2505 44971.9408   53   76 45176.0778 42664.0121  5.56%  1293 2960s
  5043  2507 43396.7085   66   47 45176.0778 42664.9344  5.56%  1293 2965s
  5048  2512 43896.7365   67   38 45176.0778 42664.9344  5.56%  1295 2970s
  5059  2523 44629.3789   69   42 45176.0778 42664.9344  5.56%  1294 2975s
  5074  2536 44707.9103   69   54 45176.0778 42664.9344  5.56%  1294 2980s
  5092  2550 44943.2335   70   50 45176.0778 42664.9344  5.56%  1292 2985s
  5112  2564 45141.4860   71   46 45176.0778 42664.9344  5.56%  1290 2990s
  5127  2573 45164.0033   75   42 45176.0778 42664.9344  5.56%  1289 2995s
  5149  2561 43744.3400   82   18 45176.0778 42665.8369  5.56%  1287 3000s
  5160  2562 43503.4662   96   18 45176.0778 42665.8369  5.56%  1286 3005s
  5189  2569 43938.0578   89   35 45176.0778 42672.8724  5.54%  1281 3010s
  5209  2575 44666.2157   90   22 45176.0778 42676.2509  5.53%  1279 3015s
  5225  2581 44360.8372   85   40 45176.0778 42688.8804  5.51%  1278 3020s
  5239  2586 45141.7063   53   98 45176.0778 42691.5361  5.50%  1278 3025s
  5251  2592 44838.0094   66   47 45176.0778 42692.9107  5.50%  1278 3030s
  5262  2592 43763.2053   47   56 45176.0778 42708.8282  5.46%  1279 3035s
  5267  2597 44415.0024   52   73 45176.0778 42708.8282  5.46%  1281 3040s
  5277  2599 43662.3632   58   47 45176.0778 42718.0747  5.44%  1281 3045s
  5290  2602     cutoff   65      45176.0778 42718.0747  5.44%  1281 3050s
  5304  2612     cutoff  100      45176.0778 42727.9566  5.42%  1280 3055s
  5322  2616 44923.8051   91   38 45176.0778 42730.7177  5.41%  1279 3060s
  5329  2615 43700.8065   54   45 45176.0778 42733.2492  5.41%  1278 3067s
  5333  2619 44516.9869   58   45 45176.0778 42733.2492  5.41%  1279 3070s
  5344  2620 43942.8550   66   34 45176.0778 42733.8759  5.41%  1279 3075s
  5358  2624 43819.4839   84   25 45176.0778 42733.8896  5.41%  1279 3080s
  5377  2629 43644.8623   60   52 45176.0778 42737.3884  5.40%  1277 3085s
  5387  2631     cutoff   65      45176.0778 42737.3884  5.40%  1277 3090s
  5405  2637     cutoff   92      45176.0778 42745.3492  5.38%  1276 3095s
  5420  2642 44192.2092   91   32 45176.0778 42745.3492  5.38%  1276 3100s
  5440  2644 43232.1146   89   21 45176.0778 42745.5415  5.38%  1274 3105s
  5454  2648 45154.9744   95   48 45176.0778 42745.5415  5.38%  1274 3110s
  5465  2651 44731.1100   62   68 45176.0778 42747.9091  5.37%  1274 3115s
  5477  2653 44464.9635   89   30 45176.0778 42750.4458  5.37%  1274 3120s
  5493  2656 44860.8053   54   45 45176.0778 42752.8307  5.36%  1274 3125s
  5503  2666 44736.9679   57   55 45176.0778 42752.8307  5.36%  1274 3130s
  5514  2673 44783.0493   59   53 45176.0778 42752.8307  5.36%  1275 3135s
  5527  2670 43645.9699   82   17 45176.0778 42763.7789  5.34%  1273 3141s
  5540  2673     cutoff   89      45176.0778 42763.7789  5.34%  1272 3145s
H 5555  2670                    45176.076378 42763.7789  5.34%  1270 3148s
  5563  2670 42867.3697   67   21 45176.0764 42772.2868  5.32%  1269 3150s
  5565  2672 43871.3217   69   53 45176.0764 42772.2868  5.32%  1272 3155s
  5583  2676 44965.5505   84   52 45176.0764 42780.7703  5.30%  1270 3160s
  5596  2677 43093.7833   63   62 45176.0764 42789.6774  5.28%  1269 3166s
  5603  2680 44648.5037   67   65 45176.0764 42789.6774  5.28%  1272 3173s
  5609  2680     cutoff   70      45176.0764 42789.6774  5.28%  1271 3175s
  5628  2683 43720.0100   44   83 45176.0764 42797.9039  5.26%  1270 3180s
  5633  2688 44745.6959   49   70 45176.0764 42797.9039  5.26%  1272 3185s
  5645  2692 44962.2985   87   55 45176.0764 42804.3450  5.25%  1272 3190s
  5661  2692 42881.8955   74   38 45176.0764 42806.3067  5.25%  1270 3195s
  5678  2701 43720.5303   68   20 45176.0764 42806.8483  5.24%  1269 3200s
  5694  2703 42994.3810   68   37 45176.0764 42811.7959  5.23%  1269 3205s
  5709  2708 44153.7005   40   84 45176.0764 42811.7959  5.23%  1268 3210s
  5721  2718     cutoff   44      45176.0764 42811.7959  5.23%  1268 3215s
  5738  2723     cutoff   48      45176.0764 42811.7959  5.23%  1266 3220s
  5740  2725 43416.6398   40   82 45176.0764 42814.8708  5.23%  1270 3227s
  5748  2733 44933.4369   48   68 45176.0764 42814.8708  5.23%  1270 3230s
  5771  2736 43690.1563   93   24 45176.0764 42830.6097  5.19%  1267 3235s
  5785  2739 45006.0035   98   32 45176.0764 42830.6097  5.19%  1267 3240s
  5798  2744 45152.1913   92   24 45176.0764 42832.6545  5.19%  1265 3245s
  5818  2742     cutoff  110      45176.0764 42832.6545  5.19%  1263 3250s
  5842  2742 43233.4181  105   17 45176.0764 42832.9552  5.19%  1261 3255s
  5881  2745 45112.8718  112   18 45176.0764 42832.9807  5.19%  1255 3260s
  5906  2745 45078.8563  110   24 45176.0764 42832.9807  5.19%  1253 3265s
  5907  2746 45078.8578  111   23 45176.0764 42832.9807  5.19%  1253 3273s
  5912  2745 45115.4876  110   44 45176.0764 42832.9807  5.19%  1252 3275s
  5934  2747 44680.5275   65   64 45176.0764 42838.7507  5.17%  1251 3280s
  5939  2748     cutoff   70      45176.0764 42838.7507  5.17%  1250 3285s
  5949  2756 44892.7458   77   56 45176.0764 42841.5162  5.17%  1251 3290s
  5963  2762     cutoff   81      45176.0764 42841.5162  5.17%  1250 3295s
  5969  2764 44230.7104   80   47 45176.0764 42850.3321  5.15%  1251 3300s
  5987  2768 44917.5624  106   38 45176.0764 42850.3636  5.15%  1250 3305s
  6000  2769 45029.9603  109   37 45176.0764 42850.3636  5.15%  1250 3310s
  6020  2771 44979.8343  107   26 45176.0764 42850.9372  5.15%  1248 3322s
  6032  2769     cutoff  109      45176.0764 42850.9372  5.15%  1247 3325s
  6053  2771 43733.2347   40   81 45176.0764 42851.9927  5.14%  1245 3331s
  6059  2777 44853.7562   46   96 45176.0764 42851.9927  5.14%  1246 3335s
  6070  2778 44183.1197   40   70 45176.0764 42852.2854  5.14%  1246 3340s
  6081  2781     cutoff   46      45176.0764 42852.2854  5.14%  1246 3345s
  6105  2783 45138.8594  110   18 45176.0764 42852.7690  5.14%  1244 3350s
  6124  2781 43755.6631   93   21 45176.0764 42856.4384  5.13%  1243 3355s
  6141  2788 43107.1359   77   20 45176.0764 42856.7092  5.13%  1241 3363s
  6148  2795 45130.1341   84   45 45176.0764 42856.7092  5.13%  1241 3365s
  6169  2808 44937.4158   97   27 45176.0764 42857.1317  5.13%  1239 3370s
  6194  2809 42866.5474   97   18 45176.0764 42866.5474  5.11%  1236 3375s
  6212  2815 45021.6755  103   21 45176.0764 42867.3697  5.11%  1235 3380s
  6231  2815 44748.0213   72   49 45176.0764 42880.4112  5.08%  1235 3386s
  6244  2816 44119.8655  104   23 45176.0764 42881.8955  5.08%  1234 3390s
  6256  2818 44364.7262   77   41 45176.0764 42884.7216  5.07%  1235 3395s
