solving instance mcnd nodes c36 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10770 rows, 9760 columns and 65460 nonzeros
Model fingerprint: 0x26bcd4fa
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 9510 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [2e-04, 1e+04]
  Objective range  [1e+00, 4e+03]
  Bounds range     [4e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 250 unfixed non-continuous variables out of 250
User MIP start did not produce a new incumbent solution

Presolve removed 1511 rows and 290 columns
Presolve time: 0.19s
Presolved: 9359 rows, 9471 columns, 53668 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9241 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16037    5.0611441e+04   1.628252e+05   0.000000e+00      5s
   25873    6.9620340e+04   4.385980e+05   0.000000e+00     10s
   36412    1.0442845e+05   0.000000e+00   0.000000e+00     15s

Root relaxation: objective 1.044285e+05, 36412 iterations, 14.74 seconds (11.64 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5528  3289 115006.540   42   82 117203.987 113748.835  2.95%   502 1485s
  5547  3298 114315.346   29   68 117203.987 113754.893  2.94%   502 1490s
  5556  3307 115328.249   34   50 117203.987 113754.893  2.94%   503 1495s
  5568  3319 116489.872   40   26 117203.987 113754.893  2.94%   503 1500s
  5593  3328 114752.066   32   54 117203.987 113761.083  2.94%   503 1505s
  5608  3335 114515.680   31   76 117203.987 113765.240  2.93%   503 1510s
  5617  3344 116163.197   40   52 117203.987 113765.240  2.93%   504 1517s
  5638  3353 114413.008   35   81 117203.987 113765.316  2.93%   503 1520s
  5665  3368 114361.033   36   66 117203.987 113768.234  2.93%   503 1525s
  5673  3376 114860.234   39   76 117203.987 113768.234  2.93%   504 1530s
  5685  3388 116281.648   41   61 117203.987 113768.234  2.93%   505 1535s
  5694  3395 115534.060   43   83 117203.987 113768.234  2.93%   506 1540s
  5709  3410 116229.903   47   48 117203.987 113768.234  2.93%   507 1545s
  5720  3419 116464.400   46   36 117203.987 113768.234  2.93%   507 1550s
  5743  3437 116900.043   49   38 117203.987 113768.234  2.93%   508 1555s
  5777  3442 114630.281   35   65 117203.987 113774.704  2.93%   507 1560s
  5795  3460 116409.809   53   63 117203.987 113774.704  2.93%   507 1565s
  5818  3476 116495.148   37   80 117203.987 113776.012  2.92%   507 1570s
  5839  3485 115818.696   33   80 117203.987 113778.999  2.92%   507 1575s
  5863  3493 114948.174   29   86 117203.987 113785.424  2.92%   507 1580s
  5882  3502 114062.782   27   91 117203.987 113786.227  2.92%   508 1585s
  5894  3514 116600.125   34   80 117203.987 113786.227  2.92%   508 1590s
  5907  3518 115842.563   32   77 117203.987 113787.632  2.91%   509 1602s
  5917  3518 114788.308   28   93 117203.987 113788.270  2.91%   509 1605s
  5927  3528 116405.137   38   71 117203.987 113788.270  2.91%   510 1610s
  5944  3538 115768.989   34   47 117203.987 113792.266  2.91%   510 1615s
  5955  3541 114725.547   29   87 117203.987 113800.262  2.90%   510 1620s
  5969  3547 114459.150   29   78 117203.987 113800.437  2.90%   511 1625s
  5979  3557 115775.451   39   37 117203.987 113800.437  2.90%   511 1630s
  5995  3561 114450.312   30   66 117203.987 113807.087  2.90%   511 1635s
  6006  3572 115535.455   35   55 117203.987 113807.087  2.90%   512 1640s
  6021  3587 116500.682   43   57 117203.987 113807.087  2.90%   512 1645s
  6048  3600 115518.158   30   55 117203.987 113810.392  2.90%   512 1650s
  6072  3606 114503.825   34   55 117203.987 113812.930  2.89%   512 1655s
  6090  3614 114488.420   32   51 117203.987 113813.471  2.89%   512 1660s
  6112  3626 115245.366   27   79 117203.987 113813.720  2.89%   512 1665s
  6122  3634 116510.426   32   66 117203.987 113813.720  2.89%   513 1670s
  6140  3638 114517.077   32   74 117203.987 113813.848  2.89%   513 1675s
  6147  3645 116252.150   39   50 117203.987 113813.848  2.89%   514 1680s
  6170  3648 115085.300   29   85 117203.987 113816.528  2.89%   514 1685s
  6179  3657 116436.079   38   67 117203.987 113816.528  2.89%   515 1690s
  6193  3663 115500.743   34   88 117203.987 113816.638  2.89%   515 1695s
  6204  3670     cutoff   39      117203.987 113816.638  2.89%   516 1700s
  6222  3674 115271.425   32   92 117203.987 113819.164  2.89%   517 1705s
  6236  3680 114232.759   29   81 117203.987 113821.009  2.89%   517 1710s
  6251  3687 117021.177   38   61 117203.987 113821.009  2.89%   518 1715s
  6265  3693     cutoff   40      117203.987 113824.324  2.88%   519 1720s
  6272  3696 114669.634   33   53 117203.987 113828.952  2.88%   519 1725s
  6280  3704 115372.937   36   81 117203.987 113828.952  2.88%   521 1730s
  6290  3714 115992.391   38   73 117203.987 113828.952  2.88%   522 1735s
  6306  3730 116878.506   44   37 117203.987 113828.952  2.88%   522 1740s
  6329  3745 115652.853   35   73 117203.987 113834.383  2.87%   522 1745s
  6350  3750 116750.719   41   74 117203.987 113834.383  2.87%   522 1750s
  6376  3748 114792.389   29   72 117203.987 113835.022  2.87%   521 1755s
  6386  3758 116213.316   39   52 117203.987 113835.022  2.87%   522 1760s
  6419  3773 115871.400   31   76 117203.987 113841.042  2.87%   521 1765s
  6437  3783 114963.865   34   35 117203.987 113841.162  2.87%   521 1770s
  6461  3801 117096.570   54   46 117203.987 113841.162  2.87%   521 1775s
  6480  3808 116178.923   39   43 117203.987 113845.644  2.87%   521 1782s
  6497  3817 114618.985   34   51 117203.987 113845.816  2.87%   521 1785s
  6512  3832 116307.293   49   35 117203.987 113845.816  2.87%   521 1790s
  6534  3842 114911.408   37   33 117203.987 113850.256  2.86%   521 1795s
  6561  3867 116816.083   63   42 117203.987 113850.256  2.86%   521 1800s
  6582  3875 115395.703   35   79 117203.987 113853.005  2.86%   521 1805s
  6605  3886 115505.613   32   75 117203.987 113853.093  2.86%   521 1810s
  6610  3891 116572.813   34   78 117203.987 113853.093  2.86%   521 1820s
  6628  3899 114859.359   36   40 117203.987 113854.986  2.86%   522 1825s
  6653  3908 114683.951   28   91 117203.987 113856.609  2.86%   522 1830s
  6663  3918 115645.001   33   52 117203.987 113856.609  2.86%   522 1835s
  6696  3941 114687.330   28   97 117203.987 113859.188  2.85%   522 1840s
  6715  3948     cutoff   39      117203.987 113859.188  2.85%   522 1845s
  6731  3964 116877.649   49   59 117203.987 113861.755  2.85%   523 1851s
  6747  3972 115881.915   37   63 117203.987 113872.842  2.84%   523 1855s
  6759  3976 114900.225   29   82 117203.987 113882.530  2.83%   523 1860s
  6775  3986     cutoff   42      117203.987 113882.530  2.83%   524 1865s
  6803  4004 114799.598   29   86 117203.987 113890.551  2.83%   524 1870s
  6818  4009 114647.011   32   68 117203.987 113891.989  2.83%   524 1875s
  6832  4015 115041.141   31   79 117203.987 113892.178  2.83%   525 1880s
  6857  4028 115039.174   33   78 117203.987 113892.777  2.83%   524 1885s
  6881  4038 114469.016   34   78 117203.987 113893.371  2.82%   525 1890s
  6890  4047 116114.489   43   39 117203.987 113893.371  2.82%   525 1912s
  6902  4051 114491.095   33   75 117203.987 113894.376  2.82%   525 1916s
  6910  4059 114985.601   35   45 117203.987 113894.376  2.82%   526 1920s
  6924  4073 116254.756   42   59 117203.987 113894.376  2.82%   526 1925s
  6955  4096     cutoff   56      117203.987 113894.376  2.82%   525 1930s
  6965  4100 116344.781   44   59 117203.987 113894.694  2.82%   526 1935s
  6982  4107 116153.453   43   43 117203.987 113894.709  2.82%   526 1940s
  7024  4108     cutoff   49      117203.987 113894.709  2.82%   525 1945s
  7038  4116 115813.396   41   65 117203.987 113895.399  2.82%   526 1950s
  7065  4131 115650.066   32   76 117203.987 113895.400  2.82%   526 1955s
  7078  4134 114754.563   35   54 117203.987 113896.778  2.82%   526 1960s
  7105  4143 114031.810   31   49 117203.987 113902.743  2.82%   526 1967s
  7111  4149 115438.856   37   59 117203.987 113902.743  2.82%   526 1970s
  7149  4171 114776.520   34   85 117203.987 113905.474  2.81%   525 1975s
  7166  4180     cutoff   47      117203.987 113905.474  2.81%   526 1980s
  7182  4188 116468.902   40   50 117203.987 113912.873  2.81%   526 1985s
  7200  4188 114864.635   27  102 117203.987 113915.820  2.81%   527 1990s
  7210  4198 115580.511   32   68 117203.987 113915.820  2.81%   527 1995s
  7218  4206 116121.169   36   74 117203.987 113915.820  2.81%   529 2000s
  7243  4215 114824.763   32   74 117203.987 113916.485  2.80%   529 2005s
  7259  4223 114982.076   29   72 117203.987 113920.001  2.80%   529 2010s
  7267  4231 116659.940   34   80 117203.987 113920.001  2.80%   530 2015s
  7280  4244 116987.311   38   49 117203.987 113920.001  2.80%   530 2021s
  7304  4248 115408.154   34   75 117203.987 113922.845  2.80%   530 2025s
  7305  4249 115644.421   35   58 117203.987 113922.845  2.80%   530 2030s
  7323  4255 116809.254   33   73 117203.987 113924.091  2.80%   530 2035s
  7338  4260 116147.711   37   53 117203.987 113927.765  2.80%   531 2041s
  7354  4266 115171.798   33   50 117203.987 113929.525  2.79%   531 2045s
  7373  4277 114643.652   34   55 117203.987 113929.577  2.79%   531 2050s
  7392  4284 114698.594   27   97 117203.987 113931.143  2.79%   532 2055s
  7400  4292 116219.857   35   89 117203.987 113931.143  2.79%   532 2061s
  7415  4299 114948.627   38   39 117203.987 113931.875  2.79%   532 2065s
  7444  4320 114350.938   36   58 117203.987 113933.032  2.79%   532 2070s
  7470  4338 114339.424   41   65 117203.987 113933.856  2.79%   532 2075s
  7480  4348 117144.468   51   56 117203.987 113933.856  2.79%   533 2080s
  7504  4350 115011.729   36   66 117203.987 113937.211  2.79%   533 2085s
  7510  4356 115445.826   39   77 117203.987 113937.211  2.79%   534 2090s
  7523  4369 117028.385   43   46 117203.987 113937.211  2.79%   534 2095s
  7561  4394 115007.716   35   87 117203.987 113937.561  2.79%   533 2101s
  7571  4400     cutoff   44      117203.987 113937.561  2.79%   534 2105s
  7584  4407 116112.067   39   37 117203.987 113939.910  2.78%   534 2110s
  7604  4415 115122.513   29   94 117203.987 113941.198  2.78%   534 2115s
  7618  4421 116317.201   36   77 117203.987 113941.198  2.78%   534 2120s
  7641  4424 114673.286   36   59 117203.987 113948.736  2.78%   534 2125s
  7659  4434 116614.696   42   21 117203.987 113948.736  2.78%   534 2130s
  7682  4441 116575.183   34   75 117203.987 113956.008  2.77%   534 2135s
  7699  4448 116647.110   33   54 117203.987 113959.748  2.77%   534 2140s
  7723  4458 114864.470   41   45 117203.987 113960.438  2.77%   534 2145s
  7749  4470 114485.564   35   65 117203.987 113967.289  2.76%   534 2150s
  7774  4477 114973.701   36   79 117203.987 113970.670  2.76%   534 2155s
  7793  4486 114348.153   28   81 117203.987 113972.810  2.76%   534 2160s
  7807  4498 116895.829   41   64 117203.987 113972.810  2.76%   534 2165s
  7826  4505 115534.635   37   66 117203.987 113973.434  2.76%   535 2170s
  7844  4523 117133.997   40   39 117203.987 113973.434  2.76%   535 2175s
  7862  4529 114723.493   33   64 117203.987 113981.780  2.75%   535 2181s
  7878  4535 114390.817   29   85 117203.987 113987.518  2.74%   535 2185s
  7891  4548 116323.867   42   59 117203.987 113987.518  2.74%   536 2190s
  7914  4562 116053.005   30   89 117203.987 113995.187  2.74%   536 2195s
  7937  4569 114950.991   35   76 117203.987 113999.599  2.73%   535 2200s
  7954  4578 114649.357   28   79 117203.987 113999.870  2.73%   536 2205s
  7977  4581 114765.007   31   87 117203.987 114000.859  2.73%   536 2210s
  7989  4593 116964.130   43   42 117203.987 114000.859  2.73%   536 2215s
  8005  4599 116147.233   39   56 117203.987 114003.202  2.73%   536 2220s
  8022  4608 115474.674   36   66 117203.987 114005.965  2.73%   536 2225s
  8042  4620 114923.340   34   81 117203.987 114008.259  2.73%   536 2230s
  8061  4639 117040.675   53   49 117203.987 114008.259  2.73%   536 2237s
  8078  4636     cutoff   33      117203.987 114011.868  2.72%   536 2240s
  8091  4642 115373.294   31   88 117203.987 114011.868  2.72%   537 2245s
  8098  4649 116080.592   33   92 117203.987 114011.868  2.72%   538 2250s
  8106  4657 115768.158   35   81 117203.987 114011.868  2.72%   539 2255s
  8115  4666 116270.480   39   59 117203.987 114011.868  2.72%   539 2260s
  8138  4675 114497.335   30   79 117203.987 114012.914  2.72%   539 2265s
  8154  4691 116247.540   46   73 117203.987 114012.914  2.72%   539 2270s
  8179  4702 115646.044   31   35 117203.987 114015.487  2.72%   539 2275s
  8198  4705 114348.320   33   52 117203.987 114016.893  2.72%   539 2280s
  8202  4709 114558.292   35   89 117203.987 114016.893  2.72%   540 2285s
  8214  4721 116126.000   41   66 117203.987 114016.893  2.72%   541 2290s
  8224  4729     cutoff   46      117203.987 114016.893  2.72%   541 2295s
  8243  4744 116451.551   56   34 117203.987 114016.893  2.72%   541 2300s
  8276  4755 115586.373   34   73 117203.987 114022.994  2.71%   541 2305s
  8309  4762 117093.175   43   68 117203.987 114022.994  2.71%   540 2310s
  8324  4767 116724.190   40   62 117203.987 114022.994  2.71%   540 2315s
  8338  4768 115099.761   33   74 117203.987 114025.991  2.71%   541 2320s
  8355  4775 114414.932   30   72 117203.987 114026.118  2.71%   541 2325s
  8375  4787 114614.853   30   83 117203.987 114031.810  2.71%   541 2330s
  8383  4795 115988.631   34   70 117203.987 114031.810  2.71%   541 2335s
  8403  4803 117050.814   38   44 117203.987 114031.810  2.71%   542 2340s
  8414  4808 116030.634   39   51 117203.987 114039.211  2.70%   542 2346s
  8441  4823 116724.689   36   55 117203.987 114041.110  2.70%   542 2350s
  8459  4825 116095.064   40   60 117203.987 114041.637  2.70%   542 2355s
  8465  4831 115739.872   42   58 117203.987 114041.637  2.70%   543 2360s
  8477  4843 116081.629   45   36 117203.987 114041.637  2.70%   543 2365s
  8494  4860 116574.821   47   40 117203.987 114041.637  2.70%   544 2370s
  8522  4874 115167.567   41   34 117203.987 114041.971  2.70%   543 2375s
  8544  4888 114681.082   31   78 117203.987 114045.844  2.69%   543 2380s
  8555  4893     cutoff   39      117203.987 114045.844  2.69%   544 2385s
  8566  4900 116197.755   43   59 117203.987 114045.844  2.69%   545 2390s
  8581  4907 115553.498   37   83 117203.987 114046.905  2.69%   545 2395s
  8597  4915 114792.854   30   73 117203.987 114047.230  2.69%   545 2404s
  8598  4916 114848.987   31   81 117203.987 114047.230  2.69%   545 2405s
  8614  4922 114250.363   31   83 117203.987 114047.504  2.69%   545 2410s
  8626  4934 116111.098   43   73 117203.987 114047.504  2.69%   546 2415s
  8653  4953 115678.174   37   74 117203.987 114047.530  2.69%   546 2420s
  8674  4959 115089.405   32   96 117203.987 114049.659  2.69%   546 2425s
  8696  4965 114297.270   30   88 117203.987 114054.329  2.69%   546 2430s
  8704  4973 116576.527   38   73 117203.987 114054.329  2.69%   546 2435s
  8725  4984 117152.831   34   48 117203.987 114059.022  2.68%   546 2440s
  8746  4985 115049.745   32   89 117203.987 114059.554  2.68%   546 2445s
  8758  4997 115861.547   37   79 117203.987 114059.554  2.68%   547 2450s
  8771  5002 114631.835   32   74 117203.987 114064.361  2.68%   547 2455s
  8790  5021 116620.700   51   21 117203.987 114064.361  2.68%   547 2460s
  8812  5034 116736.011   37   70 117203.987 114065.066  2.68%   547 2465s
  8831  5041 117014.877   40   52 117203.987 114073.278  2.67%   548 2470s
  8854  5040     cutoff   38      117203.987 114075.304  2.67%   548 2475s
  8856  5042 116130.205   30   89 117203.987 114084.129  2.66%   548 2486s
  8874  5044 116788.712   33   79 117203.987 114084.129  2.66%   548 2490s
  8885  5047 115662.900   36   80 117203.987 114087.824  2.66%   549 2495s
  8901  5055 114513.378   28   74 117203.987 114087.903  2.66%   549 2500s
  8917  5069     cutoff   44      117203.987 114087.903  2.66%   549 2505s
  8934  5074 116770.178   37   69 117203.987 114088.297  2.66%   549 2510s
  8953  5081 116697.936   37   67 117203.987 114089.756  2.66%   549 2515s
  8966  5086 115756.812   36   74 117203.987 114091.645  2.66%   549 2520s
  8982  5092 115214.108   34   49 117203.987 114091.673  2.66%   549 2525s
  8995  5105 116129.537   41   60 117203.987 114091.673  2.66%   550 2530s
  9030  5122 114434.086   33   56 117203.987 114094.346  2.65%   549 2535s
  9039  5129     cutoff   38      117203.987 114094.346  2.65%   550 2540s
  9065  5141 114948.940   33   77 117203.987 114096.279  2.65%   549 2546s
  9088  5162     cutoff   56      117203.987 114096.279  2.65%   549 2550s
  9102  5168 116284.618   33   78 117203.987 114096.307  2.65%   549 2555s
  9123  5175     cutoff   41      117203.987 114096.464  2.65%   550 2560s
  9135  5177 114865.270   36   73 117203.987 114106.994  2.64%   550 2566s
  9150  5178 115221.913   35   82 117203.987 114109.753  2.64%   550 2570s
  9174  5192 114970.232   38   38 117203.987 114109.884  2.64%   550 2575s
  9193  5203 114988.536   37   69 117203.987 114110.052  2.64%   550 2580s
  9204  5214 116668.229   42   60 117203.987 114110.052  2.64%   551 2585s
  9216  5222 116417.400   48   53 117203.987 114110.052  2.64%   551 2590s
  9259  5241 116920.123   70   26 117203.987 114110.052  2.64%   550 2595s
  9284  5244 115483.486   36   67 117203.987 114116.772  2.63%   550 2600s
  9297  5249 116000.615   34   70 117203.987 114116.890  2.63%   550 2606s
  9304  5256 117127.213   37   44 117203.987 114116.890  2.63%   551 2610s
  9320  5256 115679.993   38   87 117203.987 114117.372  2.63%   551 2615s
  9335  5261 115102.347   40   35 117203.987 114120.039  2.63%   551 2620s
  9361  5283 117136.746   64   28 117203.987 114120.039  2.63%   551 2625s
  9381  5297 116973.629   44   33 117203.987 114123.101  2.63%   551 2630s
  9403  5305 115024.447   30   88 117203.987 114123.111  2.63%   551 2635s
  9422  5310 114839.116   28   97 117203.987 114126.337  2.63%   551 2640s
  9438  5318 116733.050   37   79 117203.987 114126.337  2.63%   551 2645s
  9459  5323 116290.661   38   78 117203.987 114127.927  2.62%   551 2650s
  9480  5326 116305.751   34   75 117203.987 114128.501  2.62%   551 2655s
  9498  5336 116126.346   35   71 117203.987 114131.315  2.62%   551 2660s
  9518  5348 115769.888   38   60 117203.987 114131.677  2.62%   551 2665s
  9552  5369 115155.499   42   58 117203.987 114132.245  2.62%   551 2670s
  9562  5379 117096.294   52   29 117203.987 114132.245  2.62%   551 2675s
  9576  5383 115255.749   30   81 117203.987 114132.262  2.62%   551 2680s
  9589  5396 116696.327   36   46 117203.987 114132.262  2.62%   552 2685s
  9593  5400 117198.994   36   49 117203.987 114132.262  2.62%   552 2690s
  9610  5403 115496.247   29   88 117203.987 114132.345  2.62%   551 2695s
  9641  5410 114889.353   31   98 117203.987 114132.741  2.62%   551 2700s
  9661  5420 114682.533   49   26 117203.987 114133.544  2.62%   551 2705s
  9667  5426 116024.590   55   63 117203.987 114133.544  2.62%   552 2710s
  9692  5440 116463.397   51   17 117203.987 114135.984  2.62%   552 2715s
  9710  5442 116089.219   34   76 117203.987 114137.566  2.62%   552 2720s
  9727  5445 115167.675   29   88 117203.987 114144.393  2.61%   552 2725s
  9746  5454 114608.056   29   70 117203.987 114144.645  2.61%   552 2730s
  9768  5476 117027.181   51   29 117203.987 114144.645  2.61%   552 2735s
  9801  5492     cutoff   49      117203.987 114144.829  2.61%   552 2740s
  9816  5499 115119.219   37   73 117203.987 114149.722  2.61%   552 2745s
  9829  5512 116384.440   42   59 117203.987 114149.722  2.61%   552 2750s
  9839  5522 117108.828   43   40 117203.987 114149.722  2.61%   552 2761s
  9851  5526 114827.442   33   58 117203.987 114150.403  2.61%   553 2765s
  9858  5533 116207.988   40   74 117203.987 114150.403  2.61%   553 2770s
  9882  5545 114572.734   33   87 117203.987 114151.273  2.60%   552 2775s
  9894  5549 115914.796   34   70 117203.987 114153.549  2.60%   553 2780s
  9911  5554 115665.429   30   77 117203.987 114157.220  2.60%   553 2785s
  9930  5555 115901.390   32   84 117203.987 114161.906  2.60%   553 2790s
  9942  5559     cutoff   39      117203.987 114161.906  2.60%   553 2795s
  9974  5581 114785.138   27   87 117203.987 114166.749  2.59%   553 2800s
  9984  5591 116650.291   32   64 117203.987 114166.749  2.59%   553 2805s
 10000  5601 116675.559   33   75 117203.987 114166.749  2.59%   554 2810s
 10021  5604 116925.753   34   72 117203.987 114166.749  2.59%   554 2815s
 10040  5611 116627.400   34   75 117203.987 114166.749  2.59%   554 2820s
 10062  5611 116882.038   38   55 117203.987 114166.749  2.59%   553 2825s
 10090  5615 115116.673   29   86 117203.987 114169.370  2.59%   553 2830s
 10109  5624 116052.366   36   72 117203.987 114173.744  2.59%   553 2835s
 10123  5631 115711.622   31   82 117203.987 114175.500  2.58%   554 2840s
 10133  5641 116554.648   35   82 117203.987 114175.500  2.58%   554 2845s
 10152  5650 116079.875   32   79 117203.987 114177.010  2.58%   554 2850s
 10163  5653 115711.290   32   62 117203.987 114178.939  2.58%   555 2856s
 10191  5661 115365.790   31   84 117203.987 114179.070  2.58%   555 2860s
 10203  5662 115475.990   37   85 117203.987 114179.070  2.58%   555 2996s
 10205  5663 116188.023   36   68 117203.987 114179.070  2.58%   555 3012s
 10208  5665 117043.133   49   93 117203.987 114179.070  2.58%   554 3017s
 10210  5667 114638.233   36   87 117203.987 114179.070  2.58%   554 3020s
 10214  5669 115266.588   32   93 117203.987 114179.070  2.58%   554 3025s
 10218  5672 117109.000   44   96 117203.987 114179.070  2.58%   554 3030s
 10223  5675 115558.581   35  100 117203.987 114179.070  2.58%   554 3036s
 10226  5677 116997.897   54  102 117203.987 114179.070  2.58%   554 3041s
 10230  5680 115213.469   33   98 117203.987 114179.070  2.58%   553 3046s
 10234  5683 115706.318   36   92 117203.987 114179.070  2.58%   553 3050s
 10238  5685 116594.733   58   97 117203.987 114179.070  2.58%   553 3055s
 10242  5688 116458.804   48  101 117203.987 114179.070  2.58%   553 3062s
 10243  5689 114824.189   35  101 117203.987 114179.070  2.58%   553 3070s
 10247  5693 114179.070   32   95 117203.987 114179.070  2.58%   558 3075s
 10253  5697 114179.070   35   86 117203.987 114179.070  2.58%   559 3081s
 10258  5701 115130.929   38   79 117203.987 114179.070  2.58%   560 3085s
 10269  5708 115430.812   43   79 117203.987 114179.070  2.58%   560 3091s
 10276  5713 115836.416   47   78 117203.987 114179.070  2.58%   561 3095s
 10285  5717     cutoff   51      117203.987 114179.070  2.58%   561 3100s
 10304  5727 116564.003   61   66 117203.987 114179.070  2.58%   561 3105s
 10329  5734 116911.889   74   55 117203.987 114179.070  2.58%   560 3110s
 10344  5734 114179.070   33  108 117203.987 114179.070  2.58%   560 3115s
 10349  5737 114179.070   36   83 117203.987 114179.070  2.58%   561 3120s
 10357  5743 114492.483   40   68 117203.987 114179.070  2.58%   562 3125s
 10369  5751 115363.944   46   75 117203.987 114179.070  2.58%   562 3130s
 10374  5754 115294.702   48   78 117203.987 114179.070  2.58%   563 3136s
 10383  5759 115917.469   53   61 117203.987 114179.070  2.58%   563 3140s
 10397  5768 116102.403   60   64 117203.987 114179.070  2.58%   563 3145s
 10422  5777 116511.474   72   67 117203.987 114179.070  2.58%   562 3150s
 10438  5784 116694.198   80   65 117203.987 114179.070  2.58%   561 3155s
 10454  5782 114179.070   33   95 117203.987 114179.070  2.58%   561 3160s
 10459  5786 115157.502   35   90 117203.987 114179.070  2.58%   562 3165s
 10466  5790 115624.089   39   91 117203.987 114179.070  2.58%   562 3170s
 10475  5796 116186.429   43   79 117203.987 114179.070  2.58%   563 3175s
 10495  5797 114179.070   33   85 117203.987 114179.070  2.58%   563 3180s
 10503  5802 115184.392   37  100 117203.987 114179.070  2.58%   563 3185s
 10511  5807 116043.710   41   74 117203.987 114179.070  2.58%   563 3190s
 10521  5814 115910.300   46   80 117203.987 114179.070  2.58%   564 3195s
 10534  5823 115769.948   53   53 117203.987 114179.070  2.58%   564 3200s
 10550  5833 116427.678   61   45 117203.987 114179.070  2.58%   564 3205s
 10585  5850 116730.211   78   47 117203.987 114179.070  2.58%   563 3210s
 10634  5869 114288.092   34   87 117203.987 114179.070  2.58%   561 3216s
 10639  5873 114886.658   36   93 117203.987 114179.070  2.58%   562 3220s
 10647  5878 116055.264   40   89 117203.987 114179.070  2.58%   562 3225s
 10657  5884 116595.340   45   79 117203.987 114179.070  2.58%   563 3230s
 10673  5883 114481.589   35  103 117203.987 114179.070  2.58%   563 3235s
 10681  5889 114757.764   39   64 117203.987 114179.070  2.58%   563 3240s
 10692  5896 116072.510   44   50 117203.987 114179.070  2.58%   564 3245s
 10711  5909 116258.002   54   36 117203.987 114179.070  2.58%   564 3250s
 10749  5911 114179.070   34  103 117203.987 114179.070  2.58%   563 3255s
 10755  5915 114519.821   37   91 117203.987 114179.070  2.58%   563 3260s
 10767  5923 115591.666   43   72 117203.987 114179.070  2.58%   564 3265s
 10779  5931 116520.716   49   56 117203.987 114179.070  2.58%   564 3270s
 10795  5938 116838.557   57   52 117203.987 114179.070  2.58%   564 3275s
 10819  5932 114179.070   35   94 117203.987 114179.070  2.58%   564 3280s
 10824  5935 114800.716   37   78 117203.987 114179.070  2.58%   564 3285s
 10831  5940 115008.309   41   85 117203.987 114179.070  2.58%   565 3290s
 10842  5947 116677.180   46   61 117203.987 114179.070  2.58%   565 3295s
 10851  5951 116159.640   51   69 117203.987 114179.070  2.58%   565 3300s
 10887  5942 114179.070   34   91 117203.987 114179.070  2.58%   564 3306s
 10892  5945 114303.598   37  101 117203.987 114179.070  2.58%   565 3310s
 10899  5950 114875.196   38   94 117203.987 114179.070  2.58%   565 3315s
 10910  5957 115245.774   44   42 117203.987 114179.070  2.58%   566 3320s
 10924  5967 115708.648   49   52 117203.987 114179.070  2.58%   566 3325s
 10941  5978 116291.260   56   58 117203.987 114179.070  2.58%   567 3330s
 10968  5995 116520.800   64   56 117203.987 114179.070  2.58%   566 3335s
 10996  5998 114191.365   38   86 117203.987 114179.070  2.58%   565 3340s
 11002  6002 114707.204   40   51 117203.987 114179.070  2.58%   566 3345s
 11015  6010 115389.657   47   50 117203.987 114179.070  2.58%   566 3350s
 11028  6019 115864.177   54   44 117203.987 114179.070  2.58%   567 3355s
H11049  5737                    117128.02388 114179.070  2.52%   566 3359s
H11049  5467                    117127.72083 114179.070  2.52%   566 3359s
 11049  5469 116254.413   62   20 117127.721 114179.070  2.52%   566 3360s
H11076  5221                    117127.71702 114179.070  2.52%   565 3364s
 11076  5223 116632.205   70   19 117127.717 114179.070  2.52%   565 3365s
 11103  5227 114613.360   38   82 117127.717 114179.070  2.52%   565 3370s
 11115  5235 115503.502   44   44 117127.717 114179.070  2.52%   566 3375s
 11130  5245 115626.757   50   41 117127.717 114179.070  2.52%   566 3380s
 11171  5272 116075.486   61   33 117127.717 114179.070  2.52%   565 3385s
 11192  5286 116499.601   67   27 117127.717 114179.070  2.52%   564 3390s
 11226  5307 116648.902   79   31 117127.717 114179.070  2.52%   564 3395s
 11289  5323 114394.937   38   75 117127.717 114179.070  2.52%   561 3400s
 11298  5329 115085.573   41   77 117127.717 114179.070  2.52%   562 3405s
 11313  5339 116052.139   45   73 117127.717 114179.070  2.52%   563 3410s
 11329  5348 116516.520   53   62 117127.717 114179.070  2.52%   563 3415s
