solving instance mcnd nodes c100_400_10_F_T_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6700 rows, 5500 columns and 30700 nonzeros
Model fingerprint: 0x0981dde4
Model has 200 function constraints treated as nonlinear
  100 SIN, 100 COS
Variable types: 5000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 9e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4077 rows and 647 columns
Presolve time: 0.04s
Presolved: 4223 rows, 4854 columns, 21070 nonzeros
Presolved model has 200 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4378 continuous, 476 integer (476 binary)

Root relaxation: objective 3.166345e+04, 7300 iterations, 1.06 seconds (0.91 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7519  5879 51320.2135  139  222 52420.6598 40390.5152  22.9%   403 1225s
  7640  5979 41464.3234   14  426 52420.6598 40390.7884  22.9%   397 1232s
  7645  5984 42996.7754   19  406 52420.6598 40390.7884  22.9%   398 1235s
  7659  5998 45171.0070   33  336 52420.6598 40390.7884  22.9%   399 1240s
  7681  6020 47891.9246   55  288 52420.6598 40390.7884  22.9%   400 1245s
  7720  6045 40918.0992   14  440 52420.6598 40495.5648  22.7%   400 1251s
  7726  6051 42076.4495   20  366 52420.6598 40495.5648  22.7%   400 1255s
  7746  6071 44003.2969   40  293 52420.6598 40495.5648  22.7%   401 1260s
  7780  6105 51046.2190   74  276 52420.6598 40495.5648  22.7%   401 1265s
  7793  6111 41349.7293   16  430 52420.6598 40495.5735  22.7%   402 1270s
  7803  6121 43687.3094   26  382 52420.6598 40495.5735  22.7%   403 1275s
  7818  6136 46169.5694   41  310 52420.6598 40495.5735  22.7%   403 1280s
  7844  6162 50968.3890   67  289 52420.6598 40495.5735  22.7%   404 1285s
  7876  6175 41456.7378   15  435 52420.6598 40526.3519  22.7%   404 1290s
  7883  6182 42742.6103   19  382 52420.6598 40526.3519  22.7%   405 1295s
  7894  6193 43568.5384   25  374 52420.6598 40526.3519  22.7%   406 1300s
  7914  6213 46982.4812   39  326 52420.6598 40526.3519  22.7%   406 1305s
  7937  6236 49282.9331   47  327 52420.6598 40526.3519  22.7%   407 1310s
  7959  6256 51522.0138   56  322 52420.6598 40526.3519  22.7%   408 1315s
  7985  6263 41680.8670   19  379 52420.6598 40586.1800  22.6%   408 1320s
  7997  6275 45082.8337   31  333 52420.6598 40586.1800  22.6%   409 1325s
  8011  6289 47621.8525   45  326 52420.6598 40586.1800  22.6%   409 1330s
  8028  6306 52048.2418   62  282 52420.6598 40586.1800  22.6%   410 1335s
  8041  6309 42626.4653   19  392 52420.6598 40586.2458  22.6%   410 1340s
  8058  6326 45982.5416   36  347 52420.6598 40586.2458  22.6%   411 1345s
  8095  6361 51412.1474   72  273 52420.6598 40586.2458  22.6%   411 1350s
  8124  6364 43017.7832   17  391 52420.6598 40605.7762  22.5%   411 1355s
  8137  6377 45607.3565   30  345 52420.6598 40605.7762  22.5%   412 1360s
  8160  6400 50749.5696   53  305 52420.6598 40605.7762  22.5%   413 1365s
  8178  6410 42270.5869   18  409 52420.6598 40605.8536  22.5%   413 1370s
  8186  6418 43860.7295   26  363 52420.6598 40605.8536  22.5%   414 1376s
  8200  6432 45474.1101   40  310 52420.6598 40605.8536  22.5%   415 1380s
  8223  6455 49702.2657   63  299 52420.6598 40605.8536  22.5%   415 1385s
  8270  6488 41097.0848   15  418 52420.6598 40607.6071  22.5%   415 1391s
  8274  6492 43134.1345   19  379 52420.6598 40607.6071  22.5%   416 1395s
  8286  6504 44932.5458   31  317 52420.6598 40607.6071  22.5%   416 1400s
  8312  6530 51076.4603   57  280 52420.6598 40607.6071  22.5%   417 1405s
  8326  6536 41705.2688   16  383 52420.6598 40609.1114  22.5%   417 1410s
  8339  6549 43226.1088   29  347 52420.6598 40609.1114  22.5%   418 1415s
  8357  6567 46799.1373   47  305 52420.6598 40609.1114  22.5%   419 1420s
  8378  6588 51320.2204   68  289 52420.6598 40609.1114  22.5%   419 1425s
  8393  6595 42222.6816   16  389 52420.6598 40625.9617  22.5%   420 1430s
  8402  6604 43833.3311   22  342 52420.6598 40625.9617  22.5%   421 1435s
  8412  6614 44953.5027   30  335 52420.6598 40625.9617  22.5%   422 1440s
  8422  6624 46085.4127   32  307 52420.6598 40625.9617  22.5%   423 1445s
  8434  6636 47229.7459   37  263 52420.6598 40625.9617  22.5%   424 1450s
  8440  6642 47169.6828   43  299 52420.6598 40625.9617  22.5%   427 1463s
  8443  6645 47200.7133   44  299 52420.6598 40625.9617  22.5%   430 1473s
  8445  6647 47332.3197   45  297 52420.6598 40625.9617  22.5%   433 1482s
  8460  6662 47645.3427   50  256 52420.6598 40625.9617  22.5%   433 1485s
  8474  6676 47876.2433   57  269 52420.6598 40625.9617  22.5%   434 1490s
  8492  6694 49053.7297   70  277 52420.6598 40625.9617  22.5%   434 1495s
  8532  6734 49182.1551   99  226 52420.6598 40625.9617  22.5%   434 1500s
  8561  6763 50201.0482  102  236 52420.6598 40625.9617  22.5%   433 1505s
  8664  6866 50690.7512  143  207 52420.6598 40625.9617  22.5%   430 1510s
  8723  6919 51948.6810  171  203 52420.6598 40625.9617  22.5%   428 1515s
  8777  6952 41861.4134   19  415 52420.6598 40626.3108  22.5%   427 1520s
  8794  6969 43923.7455   36  343 52420.6598 40626.3108  22.5%   427 1525s
  8826  7001 50746.3869   68  273 52420.6598 40626.3108  22.5%   427 1530s
  8846  7013 41973.3764   21  399 52420.6598 40634.0871  22.5%   428 1535s
  8857  7024 43939.1867   32  380 52420.6598 40634.0871  22.5%   428 1540s
  8877  7044 47981.4236   52  290 52420.6598 40634.0871  22.5%   429 1545s
  8921  7072 41203.9467   14  429 52420.6598 40650.4625  22.5%   429 1551s
  8926  7077 42199.1096   19  388 52420.6598 40650.4625  22.5%   429 1555s
  8940  7091 44276.7463   33  302 52420.6598 40650.4625  22.5%   430 1560s
  8970  7121 51425.8856   63  275 52420.6598 40650.4625  22.5%   430 1565s
  8989  7128 41356.3689   16  423 52420.6598 40669.3334  22.4%   430 1570s
  9001  7140 44324.4561   28  367 52420.6598 40669.3334  22.4%   431 1575s
  9023  7162 47547.6106   50  287 52420.6598 40669.3334  22.4%   432 1580s
  9052  7191 52332.1812   79  253 52420.6598 40669.3334  22.4%   431 1585s
  9062  7192 42679.4746   17  376 52420.6598 40710.1352  22.3%   432 1590s
  9070  7200 43421.0104   21  343 52420.6598 40710.1352  22.3%   433 1595s
  9078  7208 44877.2278   25  356 52420.6598 40710.1352  22.3%   434 1600s
  9086  7216 46510.7045   29  339 52420.6598 40710.1352  22.3%   435 1605s
  9097  7227 46711.5803   35  273 52420.6598 40710.1352  22.3%   436 1610s
  9108  7238 48460.6107   40  270 52420.6598 40710.1352  22.3%   436 1615s
  9130  7260 47840.4368   51  285 52420.6598 40710.1352  22.3%   437 1620s
  9154  7284 49348.3943   63  243 52420.6598 40710.1352  22.3%   438 1625s
  9187  7317 51566.7701   80  230 52420.6598 40710.1352  22.3%   438 1630s
  9231  7359     cutoff  102      52420.6598 40710.1352  22.3%   437 1635s
  9289  7399 52310.8029  131  193 52420.6598 40710.1352  22.3%   436 1640s
  9300  7400 41988.9454   19  364 52420.6598 40711.1140  22.3%   436 1645s
  9310  7410 44337.0298   22  367 52420.6598 40711.1140  22.3%   437 1650s
  9322  7422 45538.0304   26  360 52420.6598 40711.1140  22.3%   438 1655s
  9336  7436 46685.7432   28  349 52420.6598 40711.1140  22.3%   439 1660s
  9352  7452 48727.0930   34  340 52420.6598 40711.1140  22.3%   440 1665s
  9369  7469 51734.9511   41  328 52420.6598 40711.1140  22.3%   440 1670s
  9388  7472 41522.7756   16  397 52420.6598 40721.1252  22.3%   441 1675s
  9400  7484 43799.3146   28  325 52420.6598 40721.1252  22.3%   442 1681s
  9416  7500 45392.9585   44  298 52420.6598 40721.1252  22.3%   442 1685s
  9449  7533 47880.0078   77  254 52420.6598 40721.1252  22.3%   442 1690s
  9474  7547 41955.4727   19  397 52420.6598 40721.1903  22.3%   442 1695s
  9490  7563 44139.6468   35  336 52420.6598 40721.1903  22.3%   442 1700s
  9516  7589 48586.3961   61  278 52420.6598 40721.1903  22.3%   443 1705s
  9553  7616 41764.5003   18  412 52420.6598 40729.5933  22.3%   443 1710s
  9563  7626 43648.6116   28  343 52420.6598 40729.5933  22.3%   443 1715s
  9579  7642 46059.5936   44  291 52420.6598 40729.5933  22.3%   444 1720s
  9607  7670 50547.4903   72  293 52420.6598 40729.5933  22.3%   444 1725s
  9632  7681 41995.8994   19  400 52420.6598 40730.3759  22.3%   444 1730s
  9643  7692 43279.4114   30  358 52420.6598 40730.3759  22.3%   445 1735s
  9656  7705 46523.6362   43  314 52420.6598 40730.3759  22.3%   445 1740s
  9698  7743     cutoff   84      52420.6598 40730.3759  22.3%   445 1745s
  9713  7748 43019.8256   20  388 52420.6598 40733.1524  22.3%   445 1750s
  9726  7761 44347.4548   28  339 52420.6598 40733.1524  22.3%   446 1755s
  9738  7773 45007.7495   34  351 52420.6598 40733.1524  22.3%   447 1760s
  9756  7791 47921.8595   49  315 52420.6598 40733.1524  22.3%   447 1765s
  9780  7815 46826.9038   56  272 52420.6598 40733.1524  22.3%   448 1770s
  9816  7851 47530.3690   77  269 52420.6598 40733.1524  22.3%   447 1775s
  9870  7905 51520.1571  105  252 52420.6598 40733.1524  22.3%   447 1780s
  9973  8004 50125.4941  149  216 52420.6598 40733.1524  22.3%   443 1785s
 10131  8143 41723.5887   17  435 52420.6598 40733.1524  22.3%   437 1792s
 10137  8149 42794.3891   23  344 52420.6598 40733.1524  22.3%   438 1795s
 10153  8165 47170.0562   39  294 52420.6598 40733.1524  22.3%   438 1800s
 10187  8189 41734.7595   17  406 52420.6598 40741.8689  22.3%   438 1806s
 10196  8198 42905.3974   26  326 52420.6598 40741.8689  22.3%   439 1810s
 10209  8211 45127.6014   39  296 52420.6598 40741.8689  22.3%   440 1815s
 10236  8238 48914.4090   66  274 52420.6598 40741.8689  22.3%   440 1820s
 10266  8258 42112.4970   15  421 52420.6598 40742.7352  22.3%   440 1826s
 10278  8270 44169.3298   27  347 52420.6598 40742.7352  22.3%   440 1830s
 10308  8300 49707.9963   57  282 52420.6598 40742.7352  22.3%   440 1835s
 10327  8311 42014.4325   14  402 52420.6598 40747.7075  22.3%   441 1840s
 10339  8323 44556.6894   26  324 52420.6598 40747.7075  22.3%   441 1845s
 10363  8347 47419.3341   50  300 52420.6598 40747.7075  22.3%   442 1850s
 10410  8382     cutoff   89      52420.6598 40747.7075  22.3%   442 1855s
 10432  8384 43320.6452   17  388 52420.6598 40770.0829  22.2%   442 1860s
 10441  8393 45646.7811   26  333 52420.6598 40770.0829  22.2%   443 1865s
 10466  8416 50426.6718   50  308 52420.6598 40770.0829  22.2%   443 1870s
 10487  8429 41936.4738   19  403 52420.6598 40779.4901  22.2%   443 1875s
 10501  8443 44055.7389   33  322 52420.6598 40779.4901  22.2%   444 1880s
 10521  8463 49019.8114   53  284 52420.6598 40779.4901  22.2%   444 1885s
 10549  8483 41663.0886   18  391 52420.6598 40788.7422  22.2%   444 1890s
 10559  8493 43925.4693   28  331 52420.6598 40788.7422  22.2%   445 1895s
 10575  8509 47373.4881   44  307 52420.6598 40788.7422  22.2%   446 1900s
 10609  8543 51277.5154   78  274 52420.6598 40788.7422  22.2%   446 1905s
 10636  8550 41339.3423   15  424 52420.6598 40797.2722  22.2%   445 1910s
 10643  8557 43277.7820   20  398 52420.6598 40797.2722  22.2%   446 1915s
 10651  8565 43091.5777   21  387 52420.6598 40797.2722  22.2%   447 1920s
 10661  8575 44463.8259   26  383 52420.6598 40797.2722  22.2%   448 1925s
 10674  8588 44616.9461   29  349 52420.6598 40797.2722  22.2%   448 1930s
 10692  8606 46949.7014   36  328 52420.6598 40797.2722  22.2%   449 1935s
 10713  8627 50906.5027   45  283 52420.6598 40797.2722  22.2%   449 1940s
 10761  8659 41642.2657   15  439 52420.6598 40807.5004  22.2%   449 1946s
 10768  8666 42749.2672   22  378 52420.6598 40807.5004  22.2%   449 1950s
 10785  8683 46810.1937   39  320 52420.6598 40807.5004  22.2%   450 1955s
 10839  8717 51936.7406   75  263 52420.6598 40807.5004  22.2%   449 1960s
 10853  8721 43176.4548   27  380 52420.6598 40807.5004  22.2%   449 1965s
 10868  8736 47035.7585   42  332 52420.6598 40807.5004  22.2%   450 1970s
 10898  8766 50580.0014   72  273 52420.6598 40807.5004  22.2%   450 1975s
 10934  8784 42287.8277   24  354 52420.6598 40818.0112  22.1%   450 1980s
 10943  8793 43366.1081   31  356 52420.6598 40818.0112  22.1%   450 1985s
 10958  8808 44303.6674   37  286 52420.6598 40818.0112  22.1%   451 1990s
 10969  8819 44934.0694   40  297 52420.6598 40818.0112  22.1%   452 1995s
 10980  8830 45809.0464   44  305 52420.6598 40818.0112  22.1%   452 2000s
 11003  8853 46501.5512   56  292 52420.6598 40818.0112  22.1%   452 2005s
 11018  8868 47996.9391   64  282 52420.6598 40818.0112  22.1%   454 2010s
 11048  8896     cutoff   76      52420.6598 40818.0112  22.1%   454 2015s
 11093  8941 48384.7270   91  252 52420.6598 40818.0112  22.1%   453 2020s
 11132  8980 50066.9489  120  241 52420.6598 40818.0112  22.1%   453 2025s
 11281  9129 51556.9691  156  190 52420.6598 40818.0112  22.1%   448 2030s
 11370  9212 52067.3918  180  179 52420.6598 40818.0112  22.1%   446 2035s
 11438  9244 42122.5094   17  404 52420.6598 40824.0056  22.1%   444 2040s
 11450  9256 44560.5918   29  349 52420.6598 40824.0056  22.1%   445 2045s
 11469  9275 47817.8320   48  295 52420.6598 40824.0056  22.1%   445 2050s
 11503  9297 41904.5046   16  419 52420.6598 40909.5284  22.0%   445 2056s
 11509  9303 42577.3015   19  379 52420.6598 40909.5284  22.0%   446 2060s
 11518  9312 44049.6789   24  354 52420.6598 40909.5284  22.0%   446 2065s
 11529  9323 44767.0351   29  337 52420.6598 40909.5284  22.0%   447 2070s
 11547  9341 45687.7474   38  299 52420.6598 40909.5284  22.0%   448 2075s
 11569  9363 47440.6502   49  308 52420.6598 40909.5284  22.0%   448 2080s
 11594  9388 47690.1021   62  282 52420.6598 40909.5284  22.0%   448 2085s
 11640  9434 50040.6906   85  259 52420.6598 40909.5284  22.0%   448 2090s
 11766  9551 51409.2898  148  227 52420.6598 40909.5284  22.0%   445 2095s
 11813  9577 43681.6794   20  362 52420.6598 40912.1570  22.0%   444 2100s
 11830  9594 46230.3216   37  332 52420.6598 40912.1570  22.0%   445 2105s
 11889  9637 41566.0810   16  408 52420.6598 40912.3212  22.0%   444 2111s
 11894  9642 44311.0553   21  345 52420.6598 40912.3212  22.0%   444 2115s
 11903  9651 46075.7945   30  333 52420.6598 40912.3212  22.0%   445 2120s
 11933  9681 51022.5769   60  294 52420.6598 40912.3212  22.0%   445 2125s
 11955  9689 42297.9065   18  420 52420.6598 40918.1306  21.9%   445 2130s
 11966  9700 43736.6719   29  325 52420.6598 40918.1306  21.9%   445 2135s
 11973  9707 45504.5257   36  365 52420.6598 40918.1306  21.9%   446 2140s
 12000  9734 47794.4863   63  272 52420.6598 40918.1306  21.9%   446 2145s
 12052  9782 51585.9706  112  252 52420.6598 40918.1306  21.9%   445 2150s
 12071  9789 43117.2808   19  397 52420.6598 40961.7759  21.9%   446 2155s
 12085  9803 46798.0530   33  333 52420.6598 40961.7759  21.9%   446 2160s
 12112  9824 51499.6230   55  307 52420.6598 40961.7759  21.9%   446 2165s
 12133  9829 42556.2227   20  370 52420.6598 40962.1711  21.9%   446 2170s
 12149  9845 44289.4950   36  309 52420.6598 40962.1711  21.9%   447 2175s
 12176  9872 48833.0489   63  291 52420.6598 40962.1711  21.9%   447 2180s
 12213  9895 41375.2237   17  409 52420.6598 40963.6692  21.9%   447 2185s
 12221  9903 44252.0357   25  372 52420.6598 40963.6692  21.9%   447 2190s
 12241  9923 48867.7826   45  308 52420.6598 40963.6692  21.9%   448 2195s
 12277  9945 41590.7598   19  377 52420.6598 40979.0721  21.8%   448 2200s
 12291  9959 43223.1380   33  295 52420.6598 40979.0721  21.8%   448 2205s
 12308  9976 46517.5096   50  312 52420.6598 40979.0721  21.8%   449 2210s
 12352 10020 51061.2009   94  250 52420.6598 40979.0721  21.8%   448 2215s
 12382 10032 43532.0476   19  391 52420.6598 40984.1542  21.8%   448 2220s
 12392 10042 45056.9309   22  365 52420.6598 40984.1542  21.8%   449 2225s
 12409 10057 48616.6183   31  334 52420.6598 40984.1542  21.8%   449 2230s
 12428 10072     cutoff   39      52420.6598 40984.1542  21.8%   450 2235s
 12453 10078 41585.4382   17  403 52420.6598 40984.3030  21.8%   450 2240s
 12465 10090 42863.1432   27  356 52420.6598 40984.3030  21.8%   450 2245s
 12483 10108 44637.5841   37  326 52420.6598 40984.3030  21.8%   451 2250s
 12503 10128 45015.3297   48  275 52420.6598 40984.3030  21.8%   451 2255s
 12508 10133 45255.0563   50  273 52420.6598 40984.3030  21.8%   453 2262s
 12519 10144 45660.1200   55  285 52420.6598 40984.3030  21.8%   453 2265s
 12545 10170 48244.4239   70  285 52420.6598 40984.3030  21.8%   453 2270s
 12583 10208 48187.1719   84  251 52420.6598 40984.3030  21.8%   453 2275s
 12662 10287 49452.2587  131  224 52420.6598 40984.3030  21.8%   451 2280s
 12905 10517 52235.8583  212  183 52420.6598 40984.3030  21.8%   444 2285s
 12962 10538 42579.9234   18  400 52420.6598 40989.4335  21.8%   442 2290s
 12968 10544 43766.7491   24  371 52420.6598 40989.4335  21.8%   443 2295s
 12996 10572 46732.1617   52  302 52420.6598 40989.4335  21.8%   443 2300s
 13038 10606 52036.6778   87  271 52420.6598 40989.4335  21.8%   442 2305s
 13074 10620 41970.7863   18  378 52420.6598 41009.6635  21.8%   442 2310s
 13084 10630 43583.6136   28  323 52420.6598 41009.6635  21.8%   443 2315s
 13101 10647 46544.0409   45  290 52420.6598 41009.6635  21.8%   443 2320s
 13133 10679 49957.4965   77  248 52420.6598 41009.6635  21.8%   443 2325s
 13165 10701 41572.0086   17  420 52420.6598 41036.5009  21.7%   443 2330s
 13177 10713 43330.2313   29  345 52420.6598 41036.5009  21.7%   443 2335s
 13194 10730 50500.8060   46  312 52420.6598 41036.5009  21.7%   444 2340s
 13211 10739 42248.8466   19  377 52420.6598 41037.4804  21.7%   444 2345s
 13220 10748 44214.0039   28  337 52420.6598 41037.4804  21.7%   445 2350s
 13242 10770 47401.0729   50  255 52420.6598 41037.4804  21.7%   445 2355s
 13275 10794 43185.0353   17  408 52420.6598 41065.6065  21.7%   445 2361s
 13284 10803 45355.5312   26  332 52420.6598 41065.6065  21.7%   445 2365s
 13313 10832 49174.3953   55  267 52420.6598 41065.6065  21.7%   445 2370s
 13356 10859 41935.7439   19  404 52420.6598 41073.3632  21.6%   445 2375s
 13368 10871 43735.7595   31  333 52420.6598 41073.3632  21.6%   446 2380s
 13393 10896 48264.3033   56  303 52420.6598 41073.3632  21.6%   446 2385s
 13451 10938 41535.9157   19  422 52420.6598 41073.9888  21.6%   445 2390s
 13460 10947 43274.7797   28  345 52420.6598 41073.9888  21.6%   446 2395s
 13474 10961 45827.8001   42  330 52420.6598 41073.9888  21.6%   446 2400s
 13496 10983 50507.6862   64  275 52420.6598 41073.9888  21.6%   446 2405s
 13523 10988 42579.1329   19  402 52420.6598 41080.1360  21.6%   447 2410s
 13542 11007 43994.8895   38  313 52420.6598 41080.1360  21.6%   447 2415s
 13568 11033 48260.2062   64  284 52420.6598 41080.1360  21.6%   447 2420s
 13620 11067     cutoff  103      52420.6598 41080.1360  21.6%   446 2425s
 13628 11072 42887.4329   20  362 52420.6598 41097.4024  21.6%   447 2430s
 13638 11082 46180.8047   30  336 52420.6598 41097.4024  21.6%   448 2435s
 13667 11111 51214.5085   59  290 52420.6598 41097.4024  21.6%   448 2440s
 13682 11118 42160.3220   17  405 52420.6598 41099.7225  21.6%   448 2445s
 13688 11124 42609.1876   20  406 52420.6598 41099.7225  21.6%   449 2450s
 13696 11132 43022.4010   24  371 52420.6598 41099.7225  21.6%   449 2455s
 13707 11143 43627.2683   30  305 52420.6598 41099.7225  21.6%   450 2460s
 13720 11156 44340.9662   36  288 52420.6598 41099.7225  21.6%   450 2465s
 13740 11176 45566.0077   46  272 52420.6598 41099.7225  21.6%   450 2470s
 13760 11196 46792.7241   56  251 52420.6598 41099.7225  21.6%   451 2475s
 13790 11226 47453.3516   71  214 52420.6598 41099.7225  21.6%   451 2480s
 13798 11232 49291.3543   75  233 52420.6598 41099.7225  21.6%   452 2485s
 13831 11265 48045.5633   92  216 52420.6598 41099.7225  21.6%   452 2490s
 13876 11309 49901.7586  114  239 52420.6598 41099.7225  21.6%   452 2495s
 13951 11381 51371.9182  152  206 52420.6598 41099.7225  21.6%   451 2500s
 14033 11427 41913.3809   15  418 52420.6598 41099.7492  21.6%   449 2506s
 14037 11431 42709.7254   18  387 52420.6598 41099.7492  21.6%   449 2510s
 14047 11441 44550.7779   25  330 52420.6598 41099.7492  21.6%   450 2515s
 14057 11451 45414.6020   30  307 52420.6598 41099.7492  21.6%   450 2520s
 14071 11465 45993.6955   38  273 52420.6598 41099.7492  21.6%   451 2525s
 14083 11477 46688.6953   44  250 52420.6598 41099.7492  21.6%   451 2530s
 14095 11489 47983.2243   52  291 52420.6598 41099.7492  21.6%   452 2535s
 14126 11520 49137.4693   72  256 52420.6598 41099.7492  21.6%   452 2540s
 14162 11556 48607.3059   84  211 52420.6598 41099.7492  21.6%   452 2545s
 14212 11606 50356.0460  101  216 52420.6598 41099.7492  21.6%   451 2550s
 14255 11649 50904.3196  112  208 52420.6598 41099.7492  21.6%   451 2555s
 14360 11754 51637.7723  175  199 52420.6598 41099.7492  21.6%   449 2560s
 14391 11760 42938.2590   17  399 52420.6598 41111.0390  21.6%   449 2565s
 14399 11768 43156.1398   19  375 52420.6598 41111.0390  21.6%   449 2570s
 14410 11779 44410.2320   24  360 52420.6598 41111.0390  21.6%   450 2575s
 14421 11790 47231.1844   31  349 52420.6598 41111.0390  21.6%   450 2580s
 14433 11802 48672.1445   35  321 52420.6598 41111.0390  21.6%   451 2585s
 14447 11816 50722.1145   41  299 52420.6598 41111.0390  21.6%   452 2590s
 14464 11821 42568.7326   15  418 52420.6598 41132.7102  21.5%   452 2595s
 14473 11830 44865.0639   24  359 52420.6598 41132.7102  21.5%   452 2600s
 14495 11852 48473.9835   46  319 52420.6598 41132.7102  21.5%   453 2605s
 14525 11866 42246.0352   20  390 52420.6598 41132.7102  21.5%   453 2611s
 14531 11872 43380.3451   26  339 52420.6598 41132.7102  21.5%   453 2615s
 14549 11890 46100.7326   44  279 52420.6598 41132.7102  21.5%   453 2620s
 14582 11919     cutoff   76      52420.6598 41132.7102  21.5%   453 2625s
 14599 11924 43331.9803   23  372 52420.6598 41144.4572  21.5%   454 2630s
 14606 11931 44524.5618   30  339 52420.6598 41144.4572  21.5%   454 2637s
 14618 11943 46601.9889   42  298 52420.6598 41144.4572  21.5%   454 2640s
 14657 11974     cutoff   76      52420.6598 41144.4572  21.5%   454 2645s
 14668 11977 42277.6814   21  387 52420.6598 41144.6478  21.5%   454 2650s
 14679 11988 44152.6110   32  321 52420.6598 41144.6478  21.5%   454 2655s
 14697 12006 48401.9844   50  302 52420.6598 41144.6478  21.5%   455 2660s
 14742 12040 42365.4448   18  437 52420.6598 41147.1588  21.5%   454 2666s
 14750 12048 44390.0274   26  354 52420.6598 41147.1588  21.5%   455 2670s
 14769 12067 48678.8418   45  312 52420.6598 41147.1588  21.5%   455 2675s
 14808 12090 42136.4389   16  437 52420.6598 41155.2088  21.5%   455 2682s
 14812 12094 43145.0082   20  414 52420.6598 41155.2088  21.5%   455 2685s
 14823 12105 45327.4346   31  324 52420.6598 41155.2088  21.5%   456 2690s
 14840 12122 49477.8914   48  318 52420.6598 41155.2088  21.5%   456 2695s
 14864 12138 42065.5101   19  393 52420.6598 41160.8546  21.5%   456 2700s
 14877 12151 44446.0923   32  343 52420.6598 41160.8546  21.5%   457 2705s
 14902 12176 49934.0818   57  281 52420.6598 41160.8546  21.5%   457 2710s
 14923 12187 41891.1014   16  420 52420.6598 41161.5308  21.5%   457 2715s
 14931 12195 42917.3500   24  372 52420.6598 41161.5308  21.5%   457 2720s
 14948 12212 45640.2468   41  273 52420.6598 41161.5308  21.5%   458 2725s
 14961 12225 47010.7965   54  271 52420.6598 41161.5308  21.5%   458 2730s
 15019 12275 50696.5358  106  257 52420.6598 41161.5308  21.5%   457 2735s
 15051 12296 42825.9883   18  403 52420.6598 41183.4599  21.4%   457 2740s
 15060 12305 44419.9857   27  338 52420.6598 41183.4599  21.4%   457 2745s
 15076 12321 48160.1673   43  313 52420.6598 41183.4599  21.4%   458 2750s
 15129 12362 41839.4628   16  404 52420.6598 41183.5799  21.4%   457 2758s
 15131 12364 42680.5906   18  383 52420.6598 41183.5799  21.4%   457 2760s
 15144 12377 44729.7436   29  319 52420.6598 41183.5799  21.4%   458 2765s
 15166 12399 46329.7375   44  262 52420.6598 41183.5799  21.4%   458 2770s
 15190 12423 48460.4715   61  254 52420.6598 41183.5799  21.4%   458 2775s
 15222 12455 48281.0566   74  237 52420.6598 41183.5799  21.4%   458 2780s
 15281 12514 49378.6018  107  252 52420.6598 41183.5799  21.4%   458 2785s
 15394 12626 51704.5266  147  211 52420.6598 41183.5799  21.4%   455 2790s
 15495 12697 41967.4991   18  385 52420.6598 41183.5799  21.4%   453 2795s
 15505 12707 43987.1195   28  368 52420.6598 41183.5799  21.4%   453 2800s
 15524 12726 47517.4328   47  322 52420.6598 41183.5799  21.4%   454 2805s
 15561 12755 52110.7349   78  279 52420.6598 41183.5799  21.4%   454 2810s
 15572 12758 42837.6211   21  377 52420.6598 41204.0256  21.4%   454 2815s
 15584 12770 44605.1605   33  340 52420.6598 41204.0256  21.4%   454 2820s
 15607 12793 48557.3575   56  274 52420.6598 41204.0256  21.4%   455 2825s
 15662 12830 41714.4480   15  434 52420.6598 41208.4003  21.4%   454 2831s
 15666 12834 43663.0383   19  398 52420.6598 41208.4003  21.4%   454 2835s
 15684 12852 48327.2333   37  334 52420.6598 41208.4003  21.4%   455 2840s
 15719 12877 41563.9982   17  425 52420.6598 41214.2460  21.4%   455 2845s
 15729 12887 42549.1454   27  348 52420.6598 41214.2460  21.4%   455 2850s
 15744 12902 45224.6042   42  290 52420.6598 41214.2460  21.4%   455 2855s
 15766 12924 47839.5063   64  290 52420.6598 41214.2460  21.4%   456 2860s
 15807 12955 42991.7053   16  410 52420.6598 41215.3214  21.4%   455 2867s
 15812 12960 44118.1106   21  387 52420.6598 41215.3214  21.4%   456 2870s
 15827 12975 47733.7053   36  312 52420.6598 41215.3214  21.4%   456 2875s
 15861 13001 51957.9012   63  242 52420.6598 41215.3214  21.4%   456 2880s
 15870 13002 42768.3978   18  384 52420.6598 41218.3553  21.4%   456 2885s
 15883 13015 45803.4255   31  353 52420.6598 41218.3553  21.4%   457 2890s
