solving instance mcnd nodes c44 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83716 nonzeros
Model fingerprint: 0x9a2670d6
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [6e-02, 5e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 5e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1458 rows and 353 columns
Presolve time: 0.21s
Presolved: 12404 rows, 12136 columns, 69940 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11841 continuous, 295 integer (295 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17135    3.7330965e+04   7.598257e+05   0.000000e+00      5s
   24445    5.0884961e+04   8.638042e+05   0.000000e+00     10s
   31475    6.4767185e+04   1.350202e+05   0.000000e+00     15s
   38565    7.6341013e+04   9.149905e+04   0.000000e+00     20s
   40298    7.7300509e+04   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 7.730051e+04, 40298 iterations, 20.84 seconds (14.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2410  1616 103195.034  124   79 106232.083 86777.2557  18.3%   930 1530s
  2431  1633 104454.480  134   80 106232.083 86777.2557  18.3%   929 1536s
  2451  1640 88063.1227   15  138 106232.083 87382.3211  17.7%   924 1541s
  2453  1642 89033.9977   16  129 106232.083 87382.3211  17.7%   926 1545s
  2457  1646 90528.6401   18  123 106232.083 87382.3211  17.7%   928 1551s
  2460  1649 89946.0390   20  126 106232.083 87382.3211  17.7%   929 1555s
  2463  1652 90243.7459   21  124 106232.083 87382.3211  17.7%   932 1561s
  2466  1655 91041.8028   23  128 106232.083 87382.3211  17.7%   934 1565s
  2470  1659 91279.3692   25  120 106232.083 87382.3211  17.7%   937 1571s
  2472  1661 92483.2399   26  122 106232.083 87382.3211  17.7%   939 1575s
  2477  1666 92209.3168   28  115 106232.083 87382.3211  17.7%   940 1580s
  2479  1668 93021.7555   29  115 106232.083 87382.3211  17.7%   954 1594s
  2481  1670 93994.7022   30  111 106232.083 87382.3211  17.7%   954 1595s
  2488  1677 95278.4807   34  105 106232.083 87382.3211  17.7%   955 1600s
  2493  1682 96360.7442   36   99 106232.083 87382.3211  17.7%   957 1605s
  2498  1687 96176.1997   39  105 106232.083 87382.3211  17.7%   958 1610s
  2504  1693 96473.8929   42  100 106232.083 87382.3211  17.7%   959 1615s
  2505  1694 97035.5321   42   97 106232.083 87382.3211  17.7%   960 1620s
  2511  1700 97441.4195   45  104 106232.083 87382.3211  17.7%   961 1625s
  2517  1706 98476.5812   48  114 106232.083 87382.3211  17.7%   963 1631s
  2523  1712 99591.5748   51   89 106232.083 87382.3211  17.7%   964 1635s
  2529  1718 99023.5627   54  107 106232.083 87382.3211  17.7%   965 1640s
  2533  1722 99344.6688   56   89 106232.083 87382.3211  17.7%   966 1645s
  2543  1732 100062.620   61   84 106232.083 87382.3211  17.7%   966 1650s
  2551  1740 102452.122   65   96 106232.083 87382.3211  17.7%   968 1655s
  2556  1745 100598.054   68  101 106232.083 87382.3211  17.7%   975 1660s
  2569  1758 101368.148   74   85 106232.083 87382.3211  17.7%   974 1665s
  2585  1774 101704.564   82   98 106232.083 87382.3211  17.7%   972 1670s
  2589  1778 104690.831   84   84 106232.083 87382.3211  17.7%   972 1675s
  2605  1794 104198.680   92   72 106232.083 87382.3211  17.7%   971 1680s
  2633  1822 103966.999  106   92 106232.083 87382.3211  17.7%   964 1685s
  2640  1829 103682.357  110   87 106232.083 87382.3211  17.7%   963 1690s
  2657  1844 105230.223  118   68 106232.083 87382.3211  17.7%   961 1695s
  2673  1854     cutoff  126      106232.083 87382.3211  17.7%   957 1700s
  2740  1867 87878.7211   16  140 106232.083 87382.3211  17.7%   939 1705s
  2743  1870 89426.5726   18  129 106232.083 87382.3211  17.7%   941 1711s
  2746  1873 89449.6112   19  127 106232.083 87382.3211  17.7%   942 1715s
  2751  1878 89764.6064   22  119 106232.083 87382.3211  17.7%   944 1720s
  2756  1883 91625.9482   24  118 106232.083 87382.3211  17.7%   945 1725s
  2761  1888 91600.5802   27  115 106232.083 87382.3211  17.7%   947 1730s
  2766  1893 92792.3275   29  118 106232.083 87382.3211  17.7%   948 1736s
  2772  1899 93020.6270   32  107 106232.083 87382.3211  17.7%   949 1740s
  2777  1904 93422.8370   35  114 106232.083 87382.3211  17.7%   950 1745s
  2785  1912 93679.0771   39  111 106232.083 87382.3211  17.7%   951 1750s
  2790  1917 94337.8700   41  106 106232.083 87382.3211  17.7%   952 1755s
  2795  1922 93934.1988   44  117 106232.083 87382.3211  17.7%   952 1760s
  2804  1931 97553.5982   48   98 106232.083 87382.3211  17.7%   952 1765s
  2812  1939 98189.5296   52  100 106232.083 87382.3211  17.7%   953 1770s
  2821  1946 96899.4454   57  109 106232.083 87382.3211  17.7%   953 1775s
  2824  1949 98325.8893   58   98 106232.083 87382.3211  17.7%   954 1780s
  2830  1955 97908.5971   61   97 106232.083 87382.3211  17.7%   955 1785s
  2845  1970 100759.097   69  103 106232.083 87382.3211  17.7%   954 1790s
  2858  1983 103908.442   75   84 106232.083 87382.3211  17.7%   953 1795s
  2865  1990 102276.844   79   94 106232.083 87382.3211  17.7%   958 1800s
  2884  2009 104595.243   88   90 106232.083 87382.3211  17.7%   955 1805s
  2914  2028 88588.7734   16  141 106232.083 87875.6591  17.3%   949 1812s
  2916  2030 89356.8780   17  125 106232.083 87875.6591  17.3%   950 1815s
  2919  2033 90124.2010   18  129 106232.083 87875.6591  17.3%   951 1822s
  2920  2034 89980.7591   20  123 106232.083 87875.6591  17.3%   951 1826s
  2923  2037 90975.2122   20  125 106232.083 87875.6591  17.3%   952 1830s
  2928  2042 91898.3957   23  131 106232.083 87875.6591  17.3%   953 1836s
  2932  2046 92722.4231   24  120 106232.083 87875.6591  17.3%   954 1840s
  2938  2052 91605.6410   25  131 106232.083 87875.6591  17.3%   955 1846s
  2942  2056 93134.6619   27  120 106232.083 87875.6591  17.3%   955 1850s
  2948  2062 92859.4153   30  115 106232.083 87875.6591  17.3%   956 1855s
  2952  2066 93383.0975   33  114 106232.083 87875.6591  17.3%   958 1861s
  2955  2069 94146.3058   32  123 106232.083 87875.6591  17.3%   959 1865s
  2958  2072 93350.6694   34  124 106232.083 87875.6591  17.3%   959 1886s
  2964  2078 96347.0340   35  118 106232.083 87875.6591  17.3%   960 1890s
  2971  2085 95247.3171   42  104 106232.083 87875.6591  17.3%   961 1895s
  2979  2093 95328.8229   46  115 106232.083 87875.6591  17.3%   961 1918s
  2982  2096 96267.7616   45  122 106232.083 87875.6591  17.3%   962 1921s
  2998  2112 97483.1183   50  111 106232.083 87875.6591  17.3%   959 1925s
  3010  2124 97944.9665   54   95 106232.083 87875.6591  17.3%   959 1930s
  3019  2133 98298.3760   60   97 106232.083 87875.6591  17.3%   959 1935s
  3030  2144 99691.3709   68   99 106232.083 87875.6591  17.3%   960 1940s
  3039  2153 100098.476   71  109 106232.083 87875.6591  17.3%   965 1945s
  3041  2155 100014.379   70  105 106232.083 87875.6591  17.3%   974 1950s
  3049  2163 103785.904   73   93 106232.083 87875.6591  17.3%   974 1955s
  3054  2168 100771.753   73  107 106232.083 87875.6591  17.3%   977 1960s
  3061  2175 101361.877   76   97 106232.083 87875.6591  17.3%   976 1965s
  3081  2195 102035.289   82   97 106232.083 87875.6591  17.3%   973 1970s
  3119  2233 102837.413   95   86 106232.083 87875.6591  17.3%   965 1975s
  3141  2255 103622.120  105   78 106232.083 87875.6591  17.3%   961 1980s
  3157  2271 103911.755  107   75 106232.083 87875.6591  17.3%   960 1985s
  3173  2287 104565.125  118   63 106232.083 87875.6591  17.3%   957 1990s
  3214  2314 106082.502  133   51 106232.083 87875.6591  17.3%   949 1995s
  3225  2313 89260.1430   18  132 106232.083 87875.6591  17.3%   949 2000s
  3228  2316 89543.6424   19  129 106232.083 87875.6591  17.3%   950 2005s
  3233  2321 91597.2923   20  127 106232.083 87875.6591  17.3%   951 2010s
  3237  2325 90653.2779   21  126 106232.083 87875.6591  17.3%   952 2015s
  3242  2330 90997.9465   23  118 106232.083 87875.6591  17.3%   954 2021s
  3247  2335 91153.4801   24  128 106232.083 87875.6591  17.3%   954 2025s
  3252  2340 92229.9792   26  122 106232.083 87875.6591  17.3%   955 2030s
  3258  2346 92297.9516   29  118 106232.083 87875.6591  17.3%   956 2035s
  3264  2352 94422.1273   31  132 106232.083 87875.6591  17.3%   957 2040s
  3272  2360 93933.1064   32  118 106232.083 87875.6591  17.3%   958 2045s
  3282  2370 94472.1785   33  107 106232.083 87875.6591  17.3%   958 2050s
  3288  2376 95672.1255   36  110 106232.083 87875.6591  17.3%   959 2056s
  3294  2382 96258.1635   38   98 106232.083 87875.6591  17.3%   960 2060s
  3301  2389 96264.4220   41   99 106232.083 87875.6591  17.3%   960 2065s
  3310  2398 97172.9075   42  103 106232.083 87875.6591  17.3%   962 2071s
  3318  2406 98128.9795   43  102 106232.083 87875.6591  17.3%   961 2075s
  3325  2413 98186.6048   44   97 106232.083 87875.6591  17.3%   963 2080s
  3336  2424 99325.1272   46   99 106232.083 87875.6591  17.3%   963 2085s
  3340  2428 99546.5387   47   99 106232.083 87875.6591  17.3%   963 2090s
  3347  2435 99951.1798   47   93 106232.083 87875.6591  17.3%   964 2095s
  3355  2443 100566.726   51   97 106232.083 87875.6591  17.3%   965 2100s
  3358  2446 101120.969   52   91 106232.083 87875.6591  17.3%   973 2106s
  3363  2451 101155.620   53  103 106232.083 87875.6591  17.3%   974 2111s
  3366  2454 103072.535   54  102 106232.083 87875.6591  17.3%   976 2115s
  3371  2459 101642.630   53   98 106232.083 87875.6591  17.3%   978 2120s
  3375  2463 101950.466   55   94 106232.083 87875.6591  17.3%   979 2126s
  3381  2469 102524.310   56   92 106232.083 87875.6591  17.3%   980 2130s
  3405  2493 102804.450   64   89 106232.083 87875.6591  17.3%   976 2135s
  3422  2510 105367.921   67   82 106232.083 87875.6591  17.3%   974 2140s
  3435  2523 104843.768   77   71 106232.083 87875.6591  17.3%   974 2145s
  3461  2549 105370.731   84   64 106232.083 87875.6591  17.3%   969 2150s
  3491  2579 105687.364   92   84 106232.083 87875.6591  17.3%   965 2155s
  3515  2596 105853.094   97   70 106232.083 87875.6591  17.3%   961 2160s
  3562  2635     cutoff  107      106232.083 87875.6591  17.3%   952 2165s
  3577  2633 89029.3512   18  137 106232.083 87965.1103  17.2%   951 2172s
  3580  2636 89248.2244   19  128 106232.083 87965.1103  17.2%   952 2176s
  3583  2639 90290.6153   20  137 106232.083 87965.1103  17.2%   953 2182s
  3586  2642 89874.5619   20  122 106232.083 87965.1103  17.2%   953 2186s
  3592  2648 90480.1840   22  132 106232.083 87965.1103  17.2%   954 2190s
  3596  2652 91224.3910   22  129 106232.083 87965.1103  17.2%   954 2196s
  3600  2656 91167.2494   25  123 106232.083 87965.1103  17.2%   955 2200s
  3606  2662 92829.2304   29  120 106232.083 87965.1103  17.2%   956 2205s
  3611  2667 92347.7098   31  119 106232.083 87965.1103  17.2%   957 2210s
  3616  2672 93589.5469   32  110 106232.083 87965.1103  17.2%   959 2216s
  3619  2675 93146.8557   34  103 106232.083 87965.1103  17.2%   960 2220s
  3629  2685 94236.1605   37   97 106232.083 87965.1103  17.2%   960 2225s
  3636  2692 95004.7701   40   95 106232.083 87965.1103  17.2%   960 2230s
  3642  2698 95843.8599   42  100 106232.083 87965.1103  17.2%   962 2236s
  3648  2704 96724.5976   42   93 106232.083 87965.1103  17.2%   962 2240s
  3657  2713 97169.3799   44   93 106232.083 87965.1103  17.2%   962 2245s
  3664  2720 97889.9690   46   96 106232.083 87965.1103  17.2%   963 2253s
  3667  2723 97968.4244   46   92 106232.083 87965.1103  17.2%   963 2255s
  3675  2731 98438.3178   49   97 106232.083 87965.1103  17.2%   964 2260s
  3683  2739 98983.7211   50   96 106232.083 87965.1103  17.2%   964 2265s
  3694  2750 100225.450   56   88 106232.083 87965.1103  17.2%   964 2270s
  3695  2751 100161.623   56   88 106232.083 87965.1103  17.2%   974 2277s
  3696  2752 100175.794   55   98 106232.083 87965.1103  17.2%   983 2286s
  3704  2760 103106.476   58   94 106232.083 87965.1103  17.2%   984 2290s
  3708  2764 103228.838   58   93 106232.083 87965.1103  17.2%   985 2295s
  3722  2778 101446.644   62   89 106232.083 87965.1103  17.2%   984 2300s
  3735  2791 101635.890   65   87 106232.083 87965.1103  17.2%   984 2305s
  3742  2798 101954.958   68   83 106232.083 87965.1103  17.2%   983 2310s
  3755  2811 102120.010   70   83 106232.083 87965.1103  17.2%   982 2315s
  3765  2821 102590.470   73   83 106232.083 87965.1103  17.2%   982 2320s
  3775  2831 103619.381   77   82 106232.083 87965.1103  17.2%   982 2325s
  3789  2845 103399.860   79   72 106232.083 87965.1103  17.2%   980 2330s
  3807  2863 103326.874   85   78 106232.083 87965.1103  17.2%   978 2335s
  3824  2880 103651.692   89   77 106232.083 87965.1103  17.2%   976 2340s
  3841  2897 103716.024   93   69 106232.083 87965.1103  17.2%   975 2346s
  3844  2900 103822.147   92   74 106232.083 87965.1103  17.2%   975 2350s
  3852  2908 103946.798   94   86 106232.083 87965.1103  17.2%   975 2355s
  3867  2923 104141.871  101   78 106232.083 87965.1103  17.2%   974 2360s
  3870  2926 104094.897  101   71 106232.083 87965.1103  17.2%   982 2366s
  3897  2953 104239.958  106   72 106232.083 87965.1103  17.2%   977 2373s
  3906  2962 104231.752  108   69 106232.083 87965.1103  17.2%   976 2375s
  3934  2990 104572.848  118   68 106232.083 87965.1103  17.2%   972 2380s
  3950  3004 104711.176  123   66 106232.083 87965.1103  17.2%   971 2385s
  3971  3025 105309.313  129   61 106232.083 87965.1103  17.2%   968 2390s
  3972  3026 104824.085  129   67 106232.083 87965.1103  17.2%   968 2406s
  3988  3042 105006.430  132   57 106232.083 87965.1103  17.2%   966 2410s
  3991  3045 105104.965  134   59 106232.083 87965.1103  17.2%   966 2415s
  4005  3055 106035.044  139   58 106232.083 87965.1103  17.2%   966 2420s
  4034  3068 89498.6901   16  136 106232.083 87965.1103  17.2%   961 2425s
  4038  3072 91083.4154   18  127 106232.083 87965.1103  17.2%   963 2430s
  4043  3077 91149.6629   22  121 106232.083 87965.1103  17.2%   963 2435s
  4048  3082 93017.8724   24  110 106232.083 87965.1103  17.2%   964 2440s
  4053  3087 93055.3676   28  106 106232.083 87965.1103  17.2%   965 2445s
  4058  3092 94219.5175   29  107 106232.083 87965.1103  17.2%   966 2451s
  4063  3097 94218.8302   30  106 106232.083 87965.1103  17.2%   967 2456s
  4069  3103 95476.3765   32   99 106232.083 87965.1103  17.2%   968 2461s
  4078  3112 95398.2100   36  102 106232.083 87965.1103  17.2%   968 2465s
  4090  3124 95799.3006   42  104 106232.083 87965.1103  17.2%   967 2470s
  4100  3134 96476.9159   50   94 106232.083 87965.1103  17.2%   967 2475s
  4107  3139 98844.1886   52   88 106232.083 87965.1103  17.2%   968 2480s
  4120  3152 99610.9903   61   85 106232.083 87965.1103  17.2%   967 2485s
  4125  3157 100283.981   61   94 106232.083 87965.1103  17.2%   968 2490s
  4138  3170 101200.452   64   91 106232.083 87965.1103  17.2%   968 2495s
  4151  3183 102328.287   66   89 106232.083 87965.1103  17.2%   967 2500s
  4168  3200 103398.376   74   84 106232.083 87965.1103  17.2%   965 2505s
  4171  3203 105761.837   75   78 106232.083 87965.1103  17.2%   966 2511s
  4178  3208 105098.123   76   77 106232.083 87965.1103  17.2%   966 2515s
  4205  3233     cutoff   84      106232.083 87965.1103  17.2%   963 2520s
  4242  3242 88688.2827   16  141 106232.083 87982.4623  17.2%   957 2525s
  4245  3245 89612.1381   18  131 106232.083 87982.4623  17.2%   958 2530s
  4249  3249 90021.7372   20  128 106232.083 87982.4623  17.2%   959 2535s
  4254  3254 90335.7370   20  124 106232.083 87982.4623  17.2%   959 2540s
  4258  3258 91236.6027   23  128 106232.083 87982.4623  17.2%   960 2545s
  4262  3262 91464.7733   25  118 106232.083 87982.4623  17.2%   961 2550s
  4266  3266 92181.2652   26  120 106232.083 87982.4623  17.2%   962 2555s
  4270  3270 92708.2363   28  103 106232.083 87982.4623  17.2%   963 2560s
  4276  3276 93539.9183   28  104 106232.083 87982.4623  17.2%   964 2566s
  4281  3281 93100.6072   30  101 106232.083 87982.4623  17.2%   964 2570s
  4287  3287 93782.2251   31  106 106232.083 87982.4623  17.2%   965 2575s
  4294  3294 94561.2217   35  110 106232.083 87982.4623  17.2%   965 2580s
  4303  3303 95261.9887   42   93 106232.083 87982.4623  17.2%   965 2585s
  4314  3312 97257.2006   49   96 106232.083 87982.4623  17.2%   965 2590s
  4330  3328 97595.4369   63   90 106232.083 87982.4623  17.2%   964 2595s
  4341  3339 98948.1873   68   91 106232.083 87982.4623  17.2%   964 2600s
  4349  3347 100085.742   70   89 106232.083 87982.4623  17.2%   964 2605s
  4358  3356 100437.036   71   90 106232.083 87982.4623  17.2%   964 2610s
  4368  3366 101069.578   73   86 106232.083 87982.4623  17.2%   965 2615s
  4382  3380 102287.976   75   83 106232.083 87982.4623  17.2%   964 2620s
  4387  3385 102936.699   76   79 106232.083 87982.4623  17.2%   973 2626s
  4396  3392     cutoff   80      106232.083 87982.4623  17.2%   973 2630s
  4404  3396 104658.532   81   79 106232.083 87982.4623  17.2%   974 2635s
  4424  3412 105315.901   88   71 106232.083 87982.4623  17.2%   972 2640s
  4436  3424 105610.179   88   73 106232.083 87982.4623  17.2%   971 2645s
  4472  3460 105705.826   95   75 106232.083 87982.4623  17.2%   966 2650s
  4498  3456 88827.1833   18  126 106232.083 87982.4623  17.2%   962 2655s
  4501  3459 89713.9216   19  127 106232.083 87982.4623  17.2%   964 2660s
  4505  3463 90326.7332   20  126 106232.083 87982.4623  17.2%   965 2666s
  4509  3467 90600.3766   21  122 106232.083 87982.4623  17.2%   965 2670s
  4515  3473 90893.7539   24  123 106232.083 87982.4623  17.2%   966 2675s
  4521  3479 91623.5982   29  131 106232.083 87982.4623  17.2%   967 2680s
  4526  3484 92055.9436   32  118 106232.083 87982.4623  17.2%   967 2685s
  4528  3486 93226.0944   31  105 106232.083 87982.4623  17.2%   969 2690s
  4533  3491 93196.5855   34  113 106232.083 87982.4623  17.2%   970 2695s
  4539  3497 94497.4460   35  109 106232.083 87982.4623  17.2%   971 2700s
  4548  3506 95125.5485   40  103 106232.083 87982.4623  17.2%   971 2705s
  4551  3509 94879.7895   43  101 106232.083 87982.4623  17.2%   971 2710s
  4559  3517 95059.8792   43  112 106232.083 87982.4623  17.2%   971 2717s
  4561  3519 96249.7896   44  111 106232.083 87982.4623  17.2%   972 2720s
  4569  3527 96223.1327   45   98 106232.083 87982.4623  17.2%   973 2725s
  4586  3544 97783.6819   51   91 106232.083 87982.4623  17.2%   971 2730s
  4591  3549 98204.6819   54   97 106232.083 87982.4623  17.2%   979 2739s
  4594  3552 100505.098   55  103 106232.083 87982.4623  17.2%   979 2740s
  4604  3562 99557.1183   57   97 106232.083 87982.4623  17.2%   980 2745s
  4621  3579 99964.3529   63   98 106232.083 87982.4623  17.2%   984 2751s
  4625  3583 100215.488   63   96 106232.083 87982.4623  17.2%   991 2758s
  4629  3587 100054.897   64   96 106232.083 87982.4623  17.2%   990 2760s
  4640  3598 100293.340   66   96 106232.083 87982.4623  17.2%   990 2765s
  4652  3610 100346.817   68  100 106232.083 87982.4623  17.2%   990 2770s
  4676  3634 100727.973   75   92 106232.083 87982.4623  17.2%   987 2775s
  4686  3644 100943.639   81   87 106232.083 87982.4623  17.2%   987 2780s
  4698  3656 101543.499   88   94 106232.083 87982.4623  17.2%   987 2785s
  4708  3666 101755.367   91   87 106232.083 87982.4623  17.2%   987 2790s
  4735  3693 102152.614  101   85 106232.083 87982.4623  17.2%   983 2795s
  4745  3703 102319.815  104   91 106232.083 87982.4623  17.2%   988 2800s
  4751  3709 102319.851  104   91 106232.083 87982.4623  17.2%   992 2805s
H 4757  3385                    105279.60810 87982.4623  16.4%   996 2810s
H 4757  3349                    105170.49822 87982.4623  16.3%   996 2810s
  4761  3355 102350.575  108   90 105170.498 87982.4623  16.3%   996 2816s
  4764  3358 102554.775  108   90 105170.498 87982.4623  16.3%   996 2820s
  4786  3380 102984.063  118   85 105170.498 87982.4623  16.3%   994 2825s
H 4789  3374                    105157.74934 87982.4623  16.3%   994 2826s
H 4789  3371                    105146.42611 87982.4623  16.3%   994 2826s
H 4789  3371                    105145.09526 87982.4623  16.3%   994 2826s
H 4789  3371                    105144.94050 87982.4623  16.3%   994 2826s
H 4789  3371                    105144.90113 87982.4623  16.3%   994 2826s
H 4789  3371                    105144.08830 87982.4623  16.3%   994 2826s
H 4789  3371                    105144.05303 87982.4623  16.3%   994 2827s
H 4789  3371                    105144.04560 87982.4623  16.3%   994 2827s
H 4789  3351                    105096.25041 87982.4623  16.3%   994 2828s
  4796  3360 104429.892  125   74 105096.250 87982.4623  16.3%   993 2830s
  4827  3387     cutoff  145      105096.250 87982.4623  16.3%   989 2835s
  4863  3400 89454.2016   18  143 105096.250 87994.7196  16.3%   984 2841s
  4867  3404 90245.9912   20  132 105096.250 87994.7196  16.3%   985 2846s
  4871  3408 90531.1259   22  127 105096.250 87994.7196  16.3%   986 2850s
  4877  3414 91200.4994   26  124 105096.250 87994.7196  16.3%   986 2855s
  4882  3419 91734.2855   30  123 105096.250 87994.7196  16.3%   987 2860s
  4889  3426 93880.1338   33  115 105096.250 87994.7196  16.3%   988 2865s
  4897  3434 93360.0700   37  123 105096.250 87994.7196  16.3%   988 2870s
  4904  3441 93904.5821   42  104 105096.250 87994.7196  16.3%   988 2875s
H 4909  3444                    105086.18527 87994.7196  16.3%   988 2878s
  4911  3448 95239.3390   46  101 105086.185 87994.7196  16.3%   989 2880s
  4917  3454 95897.6120   46   97 105086.185 87994.7196  16.3%   989 2885s
H 4924  3457                    105075.74666 87994.7196  16.3%   989 2892s
H 4924  3455                    105072.54155 87994.7196  16.3%   989 2893s
H 4924  3455                    105069.51803 87994.7196  16.3%   989 2901s
H 4924  3454                    105063.57123 87994.7196  16.2%   989 2904s
H 4924  3454                    105063.57120 87994.7196  16.2%   989 2907s
H 4924  3454                    105063.57065 87994.7196  16.2%   989 2912s
  4924  3456 97795.5190   49   85 105063.571 87994.7196  16.2%   990 2931s
  4930  3462 97041.5341   53   88 105063.571 87994.7196  16.2%   990 2935s
H 4935  3465                    105063.56995 87994.7196  16.2%   991 2939s
H 4935  3465                    105063.56934 87994.7196  16.2%   991 2939s
  4936  3468 97348.8946   53   83 105063.569 87994.7196  16.2%   991 2940s
  4948  3480 98391.7260   56   97 105063.569 87994.7196  16.2%   991 2945s
  4961  3493 101021.004   60   90 105063.569 87994.7196  16.2%   990 2951s
  4965  3497 99679.9126   61   89 105063.569 87994.7196  16.2%   991 2966s
  4969  3501 100397.879   62   90 105063.569 87994.7196  16.2%  1001 2974s
  4970  3502 100601.950   62   88 105063.569 87994.7196  16.2%  1001 2975s
  4977  3507 101190.787   64   90 105063.569 87994.7196  16.2%  1001 2980s
  4984  3510     cutoff   64      105063.569 87994.7196  16.2%  1003 2986s
  4994  3520 101505.140   69   87 105063.569 87994.7196  16.2%  1002 2990s
  5013  3539 102114.701   72   90 105063.569 87994.7196  16.2%  1000 2995s
  5033  3559 102554.877   78   84 105063.569 87994.7196  16.2%   998 3000s
  5040  3566 102630.723   78   74 105063.569 87994.7196  16.2%   998 3005s
  5067  3593 102817.888   86   70 105063.569 87994.7196  16.2%   995 3010s
  5084  3610 103446.955   91   74 105063.569 87994.7196  16.2%   994 3015s
  5094  3620 103801.078   93   71 105063.569 87994.7196  16.2%   994 3020s
  5113  3639 103750.373   95   73 105063.569 87994.7196  16.2%   993 3025s
  5143  3665 104398.999  105   71 105063.569 87994.7196  16.2%   991 3031s
  5169  3687 104710.333  112   76 105063.569 87994.7196  16.2%   988 3038s
  5183  3693     cutoff  116      105063.569 87994.7196  16.2%   986 3040s
  5191  3691 89155.4526   21  126 105063.569 87994.7196  16.2%   986 3045s
  5195  3695 89616.6730   21  133 105063.569 87994.7196  16.2%   987 3051s
  5199  3699 90017.6997   22  132 105063.569 87994.7196  16.2%   988 3055s
  5204  3704 90118.6718   24  120 105063.569 87994.7196  16.2%   988 3060s
  5210  3710 90684.2927   27  126 105063.569 87994.7196  16.2%   989 3065s
  5216  3716 91299.4214   31  119 105063.569 87994.7196  16.2%   990 3070s
  5221  3721 91615.3195   33  117 105063.569 87994.7196  16.2%   990 3075s
  5226  3726 93175.3773   36  109 105063.569 87994.7196  16.2%   991 3080s
  5233  3733 93726.8681   39  118 105063.569 87994.7196  16.2%   992 3085s
  5243  3743 94239.3659   43  109 105063.569 87994.7196  16.2%   992 3090s
  5247  3747 94888.2542   45  109 105063.569 87994.7196  16.2%   992 3098s
  5248  3748 95182.1223   46  109 105063.569 87994.7196  16.2%   992 3101s
  5255  3755 96069.5536   48   96 105063.569 87994.7196  16.2%   992 3105s
  5262  3762 96657.7351   50  101 105063.569 87994.7196  16.2%   993 3110s
  5267  3767 97482.2766   51   93 105063.569 87994.7196  16.2%   994 3115s
  5279  3779 98332.2755   58   99 105063.569 87994.7196  16.2%   994 3120s
  5287  3787 100770.363   59   91 105063.569 87994.7196  16.2%   994 3125s
  5302  3802 99267.2039   61  102 105063.569 87994.7196  16.2%   993 3130s
  5308  3808 99859.8845   62   95 105063.569 87994.7196  16.2%   994 3135s
  5321  3821 100367.642   65  105 105063.569 87994.7196  16.2%   994 3140s
  5329  3829 100698.294   67   81 105063.569 87994.7196  16.2%   993 3145s
  5343  3843 100824.746   74   91 105063.569 87994.7196  16.2%   993 3150s
  5352  3852 101164.238   77   89 105063.569 87994.7196  16.2%   994 3156s
  5362  3862 101514.679   81   87 105063.569 87994.7196  16.2%   994 3160s
  5379  3879 102917.315   86   92 105063.569 87994.7196  16.2%   992 3165s
  5405  3905 102710.722  107   79 105063.569 87994.7196  16.2%   990 3170s
  5429  3927 103206.179  118   78 105063.569 87994.7196  16.2%   987 3175s
  5484  3978 104236.556  155   42 105063.569 87994.7196  16.2%   979 3180s
  5552  4038 104715.486  169   29 105063.569 87994.7196  16.2%   970 3185s
  5597  4056 89074.8659   20  133 105063.569 88040.5715  16.2%   965 3190s
  5602  4061 90431.4303   25  122 105063.569 88040.5715  16.2%   965 3197s
  5608  4067 91266.1477   31  121 105063.569 88040.5715  16.2%   965 3200s
  5615  4074 93024.7741   38  136 105063.569 88040.5715  16.2%   966 3205s
  5620  4079 94243.0166   43  121 105063.569 88040.5715  16.2%   966 3210s
  5627  4086 100600.828   50  123 105063.569 88040.5715  16.2%   967 3215s
  5637  4092     cutoff   59      105063.569 88040.5715  16.2%   967 3220s
  5647  4100 104489.460   67  100 105063.569 88040.5715  16.2%   967 3225s
H 5659  4092                    105055.24415 88040.5715  16.2%   966 3233s
H 5659  4089                    105046.43659 88040.5715  16.2%   966 3233s
H 5659  4089                    105045.34268 88040.5715  16.2%   966 3234s
