solving instance mcnd nodes c35 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10770 rows, 9760 columns and 65460 nonzeros
Model fingerprint: 0xdcc4ca17
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 9510 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [2e-04, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 250 unfixed non-continuous variables out of 250
User MIP start did not produce a new incumbent solution

Presolve removed 1691 rows and 290 columns
Presolve time: 0.22s
Presolved: 9179 rows, 9471 columns, 53308 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9241 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15558    1.7983402e+04   1.766700e+05   0.000000e+00      5s
   24216    2.1679236e+04   1.600018e+06   0.000000e+00     10s
   35577    3.6205909e+04   5.232860e+05   0.000000e+00     15s
   38328    3.7472474e+04   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.747247e+04, 38328 iterations, 15.85 seconds (11.42 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10203  6022 43621.4197   29   82 44120.3994 43331.8921  1.79%   274 1501s
 10205  6023 44006.7897   69   59 44120.3994 43331.8921  1.79%   273 1519s
 10206  6024 43648.4505   38   92 44120.3994 43331.8921  1.79%   273 1522s
 10208  6025 43945.5391   44   83 44120.3994 43331.8921  1.79%   273 1525s
 10213  6029 44010.9068   50   91 44120.3994 43331.8921  1.79%   273 1530s
 10218  6032 43998.3473   42   90 44120.3994 43331.8921  1.79%   273 1535s
 10222  6035 43357.6878   26   89 44120.3994 43331.8921  1.79%   273 1540s
 10223  6035 43475.6182   32   89 44120.3994 43331.8921  1.79%   273 1545s
 10225  6039 43331.8921   29   92 44120.3994 43331.8921  1.79%   277 1550s
 10234  6045 43331.8921   33   83 44120.3994 43331.8921  1.79%   278 1555s
 10241  6049 43331.8921   37   83 44120.3994 43331.8921  1.79%   279 1560s
 10250  6055 43419.8945   41   70 44120.3994 43331.8921  1.79%   279 1565s
 10262  6063 43735.3228   47   51 44120.3994 43331.8921  1.79%   280 1570s
 10277  6073 43843.6551   55   82 44120.3994 43331.8921  1.79%   280 1575s
 10298  6087 43812.1692   65   55 44120.3994 43331.8921  1.79%   280 1580s
 10315  6088 44052.5982   75   29 44120.3994 43331.8921  1.79%   280 1585s
 10327  6091 43497.3061   34   77 44120.3994 43331.8921  1.79%   280 1590s
 10337  6097 43705.2536   39   80 44120.3994 43331.8921  1.79%   281 1595s
 10352  6107 43808.4308   46   68 44120.3994 43331.8921  1.79%   281 1600s
 10373  6104 43331.8921   31   95 44120.3994 43331.8921  1.79%   282 1605s
 10381  6110 43331.8921   35   89 44120.3994 43331.8921  1.79%   282 1610s
 10390  6116 43356.8081   39   85 44120.3994 43331.8921  1.79%   283 1615s
 10406  6126 43522.3656   47   86 44120.3994 43331.8921  1.79%   283 1620s
 10418  6134 43870.4800   53   75 44120.3994 43331.8921  1.79%   283 1625s
 10441  6148 43972.0911   65   43 44120.3994 43331.8921  1.79%   283 1630s
 10465  6150 43331.8921   33   94 44120.3994 43331.8921  1.79%   283 1635s
 10472  6154 43350.7681   36   92 44120.3994 43331.8921  1.79%   284 1640s
 10482  6161 43995.9768   41   77 44120.3994 43331.8921  1.79%   284 1645s
 10499  6172 43910.0744   50   87 44120.3994 43331.8921  1.79%   284 1650s
 10537  6170 43331.8921   33   79 44120.3994 43331.8921  1.79%   284 1655s
 10546  6176 43573.4112   37   67 44120.3994 43331.8921  1.79%   285 1660s
 10564  6188 43722.0639   46   57 44120.3994 43331.8921  1.79%   285 1665s
 10602  6207 43911.1531   66   62 44120.3994 43331.8921  1.79%   284 1671s
 10648  6207 43331.8921   33   91 44120.3994 43331.8921  1.79%   284 1675s
 10657  6213 43373.6104   38   74 44120.3994 43331.8921  1.79%   284 1681s
 10677  6225 43971.7986   48   82 44120.3994 43331.8921  1.79%   285 1685s
 10711  6236 43954.4031   65   48 44120.3994 43331.8921  1.79%   285 1690s
 10729  6236 43331.8921   37   72 44120.3994 43331.8921  1.79%   285 1695s
 10755  6253 43569.6043   50   60 44120.3994 43331.8921  1.79%   285 1700s
 10793  6276 43900.4766   69   53 44120.3994 43331.8921  1.79%   285 1705s
 10839  6271 43331.8921   32   66 44120.3994 43331.8921  1.79%   285 1710s
 10850  6278 43545.7338   37   64 44120.3994 43331.8921  1.79%   286 1715s
 10872  6293 43912.1202   48   51 44120.3994 43331.8921  1.79%   286 1720s
 10920  6293 43331.8921   32   79 44120.3994 43331.8921  1.79%   285 1725s
 10930  6300 43434.7748   34   89 44120.3994 43331.8921  1.79%   286 1730s
 10950  6313 43494.4502   39   81 44120.3994 43331.8921  1.79%   287 1735s
 10975  6330 43601.5089   46   85 44120.3994 43331.8921  1.79%   287 1740s
 11003  6347 43846.5276   59   50 44120.3994 43331.8921  1.79%   287 1745s
 11068  6365 43331.8921   34   91 44120.3994 43331.8921  1.79%   286 1750s
 11073  6368 43444.8757   37   79 44120.3994 43331.8921  1.79%   287 1755s
 11081  6373 43769.2876   38  101 44120.3994 43331.8921  1.79%   288 1760s
 11100  6386 43718.9471   45   74 44120.3994 43331.8921  1.79%   289 1765s
 11132  6407 43971.8591   55   48 44120.3994 43331.8921  1.79%   289 1770s
 11165  6411 43331.8921   35   97 44120.3994 43331.8921  1.79%   289 1776s
 11171  6415 43709.2980   36   93 44120.3994 43331.8921  1.79%   290 1780s
 11181  6420 43594.2717   40   70 44120.3994 43331.8921  1.79%   290 1785s
 11201  6433 43997.0148   48   49 44120.3994 43331.8921  1.79%   291 1790s
 11221  6438 44101.5703   53   54 44120.3994 43331.8921  1.79%   291 1795s
 11243  6442 43549.2347   44   84 44120.3994 43331.8921  1.79%   291 1800s
 11268  6459 43798.4131   54   61 44120.3994 43331.8921  1.79%   292 1805s
 11311  6488 43953.6051   72   60 44120.3994 43331.8921  1.79%   292 1810s
 11338  6495 43380.2680   39   89 44120.3994 43331.8921  1.79%   292 1815s
 11358  6508 43713.6898   45   77 44120.3994 43331.8921  1.79%   293 1820s
 11391  6516 43331.8921   37  113 44120.3994 43331.8921  1.79%   293 1825s
 11400  6522 43591.3583   39  103 44120.3994 43331.8921  1.79%   294 1830s
 11412  6530 43878.1417   43  111 44120.3994 43331.8921  1.79%   294 1835s
 11433  6544 43818.3030   50   69 44120.3994 43331.8921  1.79%   295 1840s
 11461  6563 43968.4106   59   49 44120.3994 43331.8921  1.79%   295 1845s
 11482  6563 43853.1687   38   91 44120.3994 43331.8921  1.79%   295 1850s
 11500  6575 43747.3359   45   91 44120.3994 43331.8921  1.79%   296 1855s
 11525  6591 43807.7276   53   85 44120.3994 43331.8921  1.79%   296 1860s
 11552  6606 44025.4792   65   36 44120.3994 43331.8921  1.79%   296 1865s
 11589  6602 43805.6123   37   95 44120.3994 43331.8921  1.79%   296 1870s
 11604  6612 43830.4165   41   93 44120.3994 43331.8921  1.79%   297 1875s
 11633  6623 44074.1236   54   56 44120.3994 43331.8921  1.79%   297 1880s
 11664  6626 44058.8931   44   95 44120.3994 43331.8921  1.79%   297 1885s
 11707  6647 44112.0170   69   44 44120.3994 43331.8921  1.79%   297 1890s
 11731  6657 43685.6515   43   55 44120.3994 43331.8921  1.79%   297 1895s
 11776  6685 43841.5379   66   26 44120.3994 43331.8921  1.79%   297 1900s
 11827  6694 43331.8921   32   91 44120.3994 43331.8921  1.79%   297 1905s
 11870  6693 43331.8921   32  103 44120.3994 43331.8921  1.79%   297 1910s
 11895  6694 44093.7307   44   49 44120.3994 43331.8921  1.79%   297 1915s
 11911  6697 43766.7487   39   80 44120.3994 43331.8921  1.79%   297 1920s
 11938  6715 44016.0415   48   66 44120.3994 43331.8921  1.79%   298 1925s
 11976  6716     cutoff   50      44120.3994 43331.8921  1.79%   297 1930s
 12000  6724 44057.2848   56   49 44120.3994 43331.8921  1.79%   298 1935s
 12024  6718 43469.7193   33   85 44120.3994 43331.8921  1.79%   298 1941s
 12034  6725 43868.7409   36   97 44120.3994 43331.8921  1.79%   299 1945s
 12061  6724 43840.7258   47   86 44120.3994 43331.8921  1.79%   299 1950s
 12106  6733 43412.9339   40   83 44120.3994 43331.8921  1.79%   299 1955s
 12128  6739 43516.8575   43   92 44120.3994 43331.8921  1.79%   299 1960s
 12193  6740 44095.3252   69   29 44120.3994 43331.8921  1.79%   298 1965s
 12220  6743 43397.0197   40   87 44120.3994 43331.8921  1.79%   299 1970s
 12271  6765 43635.4367   36   95 44120.3994 43331.8921  1.79%   298 1975s
 12290  6775     cutoff   42      44120.3994 43331.8921  1.79%   299 1980s
 12342  6793 44042.4111   43   67 44120.3994 43331.8921  1.79%   299 1985s
 12365  6793 43504.7328   39   91 44120.3994 43331.8921  1.79%   299 1990s
 12394  6800 43559.1477   35  100 44120.3994 43331.8921  1.79%   299 1995s
 12407  6800 43652.1019   37   89 44120.3994 43331.8921  1.79%   299 2000s
 12433  6814 44013.0647   50   71 44120.3994 43331.8921  1.79%   300 2005s
 12458  6818 43830.1247   39   79 44120.3994 43331.8921  1.79%   300 2010s
 12481  6820 44030.9315   39   96 44120.3994 43331.8921  1.79%   300 2015s
 12520  6822 43507.2946   35   87 44120.3994 43331.8921  1.79%   300 2020s
 12544  6824 43636.6126   37   83 44120.3994 43331.8921  1.79%   301 2025s
 12564  6826     cutoff   36      44120.3994 43331.8921  1.79%   301 2030s
 12589  6824 43535.2705   40   85 44120.3994 43331.8921  1.79%   301 2035s
 12620  6833 43849.8701   41   77 44120.3994 43331.8921  1.79%   302 2040s
 12670  6843 43635.0150   48   41 44120.3994 43331.8921  1.79%   301 2045s
 12712  6855 43785.6656   36   86 44120.3994 43331.8921  1.79%   301 2050s
 12733  6859 43863.6645   42   75 44120.3994 43331.8921  1.79%   301 2055s
 12769  6875 43820.9706   53   69 44120.3994 43331.8921  1.79%   301 2060s
 12821  6885     cutoff   76      44120.3994 43331.8921  1.79%   301 2065s
 12855  6880 44002.1845   46   91 44120.3994 43331.8921  1.79%   301 2070s
 12891  6875 43331.8921   34   85 44120.3994 43331.8921  1.79%   301 2075s
 12907  6886 43800.5775   41   76 44120.3994 43331.8921  1.79%   302 2080s
 12934  6904 44037.2632   51   30 44120.3994 43331.8921  1.79%   302 2087s
 12979  6922 43535.0161   37   97 44120.3994 43331.8921  1.79%   301 2090s
 13007  6926 43749.4606   40   78 44120.3994 43331.8921  1.79%   301 2095s
 13047  6939 43506.3531   40   91 44120.3994 43331.8921  1.79%   301 2100s
 13085  6946     cutoff   38      44120.3994 43331.8921  1.79%   301 2105s
 13142  6962 43467.3571   39   95 44120.3994 43331.8921  1.79%   301 2110s
 13183  6978 43532.1571   51   67 44120.3994 43331.8921  1.79%   301 2115s
 13230  6989     cutoff   41      44120.3994 43331.8921  1.79%   301 2120s
 13250  6996 43674.3516   49   54 44120.3994 43331.8921  1.79%   301 2125s
 13280  7009 43749.6102   42   78 44120.3994 43331.8921  1.79%   301 2130s
 13330  7017 43923.4503   45   65 44120.3994 43331.8921  1.79%   301 2135s
 13366  7029 43684.3112   41   96 44120.3994 43331.8921  1.79%   301 2140s
 13405  7047 43771.4880   57   56 44120.3994 43331.8921  1.79%   301 2145s
 13459  7063 43938.2859   54   45 44120.3994 43331.8921  1.79%   300 2150s
 13503  7070 43631.1734   49   56 44120.3994 43331.8921  1.79%   300 2155s
 13565  7090 43609.2602   33   80 44120.3994 43331.8921  1.79%   300 2160s
 13587  7086 44119.4434   37   59 44120.3994 43331.8921  1.79%   300 2165s
 13625  7091 43389.6831   39  100 44120.3994 43331.8921  1.79%   300 2170s
 13649  7097 44088.4108   39   67 44120.3994 43331.8921  1.79%   300 2175s
 13689  7096 43798.9612   46   53 44120.3994 43331.8921  1.79%   300 2180s
 13757  7141 44072.2055   70   27 44120.3994 43331.8921  1.79%   300 2185s
 13772  7143 44076.2609   73   27 44120.3994 43331.8921  1.79%   300 2190s
 13811  7138 43438.3475   39   88 44120.3994 43331.8921  1.79%   300 2195s
 13848  7147 43693.2188   43   56 44120.3994 43331.8921  1.79%   300 2200s
 13889  7157 44068.0553   43   43 44120.3994 43331.8921  1.79%   300 2206s
 13921  7167 43579.4996   38  102 44120.3994 43331.8921  1.79%   300 2210s
 13954  7172 44112.3912   40   68 44120.3994 43331.8921  1.79%   300 2215s
 13985  7174 43654.7259   40   79 44120.3994 43331.8921  1.79%   300 2220s
 14028  7183 43691.6969   42   79 44120.3994 43331.8921  1.79%   300 2225s
 14081  7196 43831.1777   33   98 44120.3994 43331.8921  1.79%   300 2230s
 14114  7192 43557.7667   36   82 44120.3994 43331.8921  1.79%   300 2235s
 14144  7192 43482.6225   34   91 44120.3994 43331.8921  1.79%   300 2240s
 14175  7200 44097.8918   39   59 44120.3994 43331.8921  1.79%   300 2245s
 14198  7207     cutoff   47      44120.3994 43335.1353  1.78%   300 2250s
 14240  7212 43474.7022   40   70 44120.3994 43342.9312  1.76%   300 2255s
 14265  7226 44087.7489   64   62 44120.3994 43342.9312  1.76%   300 2260s
 14318  7241 43618.5257   42   66 44120.3994 43351.9324  1.74%   300 2265s
 14357  7267 43805.6747   60   39 44120.3994 43351.9324  1.74%   300 2270s
 14392  7291 43850.0767   61   67 44120.3994 43351.9324  1.74%   300 2275s
 14439  7316 44087.9793   72   32 44120.3994 43351.9324  1.74%   301 2280s
 14506  7357 43944.4336   91   25 44120.3994 43351.9324  1.74%   300 2285s
 14566  7354 43828.2390   44   94 44120.3994 43356.8081  1.73%   300 2290s
 14621  7368 43632.9387   38   97 44120.3994 43369.8579  1.70%   300 2295s
 14645  7376 43627.0113   37  100 44120.3994 43369.8579  1.70%   300 2300s
 14672  7373 44105.0417   47   65 44120.3994 43369.8579  1.70%   300 2305s
 14692  7374 43539.0423   39  108 44120.3994 43370.0082  1.70%   300 2310s
 14733  7383 43970.5007   43   88 44120.3994 43376.4772  1.69%   300 2315s
 14754  7385 44071.1208   44   78 44120.3994 43376.4772  1.69%   300 2325s
 14776  7390 44067.6423   49   80 44120.3994 43378.1492  1.68%   301 2330s
 14817  7406 43904.7878   53   41 44120.3994 43380.8432  1.68%   300 2335s
 14886  7430 43560.8285   37   89 44120.3994 43384.0235  1.67%   300 2340s
 14930  7425 43971.2102   42   70 44120.3994 43386.3368  1.66%   300 2345s
 14968  7431 43763.3998   46   81 44120.3994 43387.6816  1.66%   300 2350s
 15008  7449 43917.7682   62   68 44120.3994 43387.9134  1.66%   300 2355s
 15031  7453 43704.5024   44   68 44120.3994 43389.6841  1.66%   300 2360s
 15064  7461 43605.4118   43   94 44120.3994 43389.9650  1.66%   300 2365s
 15105  7476 43615.8298   47   90 44120.3994 43389.9650  1.66%   300 2370s
 15155  7491 43541.3365   37   80 44120.3994 43394.6072  1.65%   299 2375s
 15202  7507 43591.2547   39   92 44120.3994 43395.1954  1.64%   299 2380s
 15241  7519 43794.9029   41   79 44120.3994 43395.1954  1.64%   299 2385s
 15275  7519 43563.6972   42   68 44120.3994 43397.5344  1.64%   300 2390s
 15295  7532 44048.1743   62   69 44120.3994 43397.5344  1.64%   300 2397s
 15323  7536 43659.1102   54   56 44120.3994 43398.1679  1.64%   299 2400s
 15385  7555 43551.2604   41   84 44120.3994 43399.5604  1.63%   299 2405s
 15438  7566 43813.8437   44   75 44120.3994 43400.8991  1.63%   299 2410s
 15488  7582 44098.0590   53   57 44120.3994 43404.5803  1.62%   299 2415s
 15540  7593 43868.0320   47   71 44120.3994 43405.8477  1.62%   298 2420s
 15597  7621 43470.3777   37   94 44120.3994 43405.8477  1.62%   298 2425s
 15624  7625 44027.7957   43   76 44120.3994 43408.3806  1.61%   298 2430s
 15660  7621 43571.5699   40   86 44120.3994 43411.2747  1.61%   298 2435s
 15703  7625 44013.5609   44   59 44120.3994 43411.2747  1.61%   298 2440s
 15737  7625     cutoff   56      44120.3994 43412.7867  1.60%   298 2445s
 15793  7629 43505.1825   38   91 44120.3994 43417.0868  1.59%   298 2450s
 15835  7637 44102.3012   47   56 44120.3994 43417.0868  1.59%   298 2455s
 15887  7635 44084.0993   46   67 44120.3994 43418.0455  1.59%   298 2460s
 15917  7637 43669.4937   40   96 44120.3994 43418.1058  1.59%   298 2465s
 15955  7653     cutoff   60      44120.3994 43418.1058  1.59%   298 2470s
 16014  7664 43640.4123   38  101 44120.3994 43418.6797  1.59%   298 2475s
 16039  7673 43872.8988   42   91 44120.3994 43418.8877  1.59%   298 2480s
 16065  7680 44015.9587   46   90 44120.3994 43419.1926  1.59%   298 2485s
 16115  7689 43664.9224   43   64 44120.3994 43420.5096  1.59%   298 2490s
 16140  7702 43998.1327   54   64 44120.3994 43420.5096  1.59%   298 2495s
 16204  7713 43627.9872   44   90 44120.3994 43421.6163  1.58%   298 2500s
 16233  7720 43931.5687   53   67 44120.3994 43421.6163  1.58%   298 2505s
 16285  7734 44104.1002   67   27 44120.3994 43422.3054  1.58%   298 2510s
 16330  7744     cutoff   52      44120.3994 43423.8002  1.58%   298 2515s
 16357  7749 44085.8846   57   58 44120.3994 43424.0290  1.58%   298 2520s
 16389  7747 43486.3307   36   66 44120.3994 43424.5775  1.58%   298 2525s
 16421  7744 43757.7433   36  109 44120.3994 43425.7199  1.57%   298 2530s
 16450  7756 43854.7143   46   33 44120.3994 43425.7199  1.57%   298 2535s
 16498  7760 43578.7899   46   87 44120.3994 43427.3338  1.57%   298 2540s
 16545  7782 43813.2337   41   80 44120.3994 43427.5560  1.57%   298 2545s
 16594  7795 43925.9459   51   34 44120.3994 43429.9760  1.56%   298 2550s
 16668  7810 44051.8144   58   80 44120.3994 43429.9760  1.56%   297 2555s
 16701  7813 43553.9967   44   99 44120.3994 43429.9804  1.56%   297 2560s
 16720  7826 43959.7745   63   58 44120.3994 43429.9804  1.56%   297 2565s
 16750  7838 44110.0169   61   62 44120.3994 43431.1607  1.56%   297 2570s
 16796  7843 43975.8426   55   56 44120.3994 43432.9811  1.56%   297 2575s
 16845  7854 43852.2913   50   74 44120.3994 43432.9811  1.56%   297 2580s
 16886  7859 43574.1901   45  101 44120.3994 43434.1308  1.56%   297 2585s
 16923  7868 43608.3929   35   90 44120.3994 43434.7748  1.55%   297 2590s
 16955  7867 43703.9693   41   86 44120.3994 43435.7032  1.55%   297 2595s
 17004  7882 44065.1508   57   48 44120.3994 43435.8551  1.55%   297 2600s
 17062  7903     cutoff   86      44120.3994 43436.7487  1.55%   297 2605s
 17097  7908 43848.1593   54   78 44120.3994 43438.8528  1.54%   297 2610s
 17163  7921 43998.3015   53   28 44120.3994 43439.3596  1.54%   296 2615s
 17237  7959 44038.3120   66   38 44120.3994 43440.0088  1.54%   295 2620s
 17298  7972 43715.8362   44   76 44120.3994 43440.6109  1.54%   295 2625s
 17347  7989 43857.3714   54   81 44120.3994 43441.6701  1.54%   295 2630s
 17393  7992 43536.5465   44   95 44120.3994 43443.0328  1.54%   295 2635s
 17441  8001 43631.6301   47   99 44120.3994 43446.0868  1.53%   295 2640s
 17463  8006 43896.1703   55   72 44120.3994 43446.0868  1.53%   295 2645s
 17507  8003     cutoff   36      44120.3994 43446.3987  1.53%   295 2650s
 17528  8003 43540.0566   49   73 44120.3994 43449.3163  1.52%   295 2655s
 17594  8021 44079.6883   65   47 44120.3994 43449.3280  1.52%   295 2660s
 17627  8019 43819.0170   45   73 44120.3994 43451.0852  1.52%   295 2665s
 17670  8024 43998.8379   41   69 44120.3994 43451.3780  1.52%   295 2670s
 17703  8028 43773.7968   51   72 44120.3994 43453.7618  1.51%   295 2677s
 17734  8035 43797.7032   44   79 44120.3994 43453.8193  1.51%   294 2680s
 17793  8042 43698.6730   37   93 44120.3994 43456.5464  1.50%   294 2685s
 17825  8041 43764.9577   43   91 44120.3994 43456.5464  1.50%   294 2690s
 17863  8067 43941.7705   58   75 44120.3994 43456.5464  1.50%   294 2695s
 17909  8071 43778.5688   37   90 44120.3994 43459.0493  1.50%   294 2700s
 17933  8068 43624.7129   43   27 44120.3994 43459.2360  1.50%   294 2705s
 17963  8080 43889.0077   42   77 44120.3994 43459.2566  1.50%   294 2710s
 18016  8078 44055.1219   58   65 44120.3994 43461.3282  1.49%   294 2715s
 18065  8078 43528.0420   41  105 44120.3994 43464.9783  1.49%   294 2720s
 18102  8091 43732.9910   56   68 44120.3994 43465.5092  1.48%   294 2725s
 18153  8099 43627.4480   38   85 44120.3994 43465.9203  1.48%   294 2730s
 18179  8116 44003.2145   52   73 44120.3994 43465.9203  1.48%   294 2735s
 18232  8126 43489.6683   40  107 44120.3994 43468.4328  1.48%   294 2740s
 18280  8149 43625.3172   42  102 44120.3994 43468.5844  1.48%   294 2745s
 18308  8163 44094.9908   67   40 44120.3994 43468.5844  1.48%   294 2750s
 18371  8172 43586.7160   41   81 44120.3994 43469.0995  1.48%   293 2755s
 18432  8179     cutoff   40      44120.3994 43469.1585  1.48%   293 2760s
 18454  8180 43828.9836   39  102 44120.3994 43471.0234  1.47%   293 2765s
 18493  8175 43811.0992   49   78 44120.3994 43473.0330  1.47%   293 2770s
 18525  8186 43892.3802   43   46 44120.3994 43473.0330  1.47%   293 2775s
 18584  8204 43725.5271   34   94 44120.3994 43473.1998  1.47%   293 2780s
 18620  8206 43573.2711   48   51 44120.3994 43473.4624  1.47%   293 2785s
 18683  8218 43879.4526   39   85 44120.3994 43473.4652  1.47%   293 2790s
 18701  8218 43766.3106   36   74 44120.3994 43474.7022  1.46%   293 2795s
 18746  8216 43507.0310   45   98 44120.3994 43475.2510  1.46%   293 2800s
 18795  8227 43628.5493   42   52 44120.3994 43476.5405  1.46%   293 2805s
 18831  8243 43829.7721   57   52 44120.3994 43477.7165  1.46%   293 2810s
 18879  8253 43703.3480   39   79 44120.3994 43477.9606  1.46%   293 2815s
 18919  8263 44054.5027   58   44 44120.3994 43478.9325  1.45%   293 2820s
 18949  8263 43612.5555   42   88 44120.3994 43479.5979  1.45%   293 2825s
 18989  8263 43635.6792   43   86 44120.3994 43482.1181  1.45%   293 2830s
 19038  8280 43659.9369   49   49 44120.3994 43482.4276  1.45%   293 2835s
 19072  8290 43546.8672   46   67 44120.3994 43482.6205  1.45%   292 2840s
 19139  8311 43757.2414   35   96 44120.3994 43482.7380  1.45%   292 2845s
 19169  8311 43586.4142   38   95 44120.3994 43483.1751  1.44%   292 2850s
 19221  8318 44061.8027   61   44 44120.3994 43485.8012  1.44%   292 2855s
 19264  8315 43720.2265   38   71 44120.3994 43487.7535  1.43%   292 2860s
 19295  8319 43902.5645   44   73 44120.3994 43488.2600  1.43%   292 2865s
 19331  8334 43936.5207   50   65 44120.3994 43488.2600  1.43%   292 2870s
 19401  8319 43972.8892   53   56 44120.3994 43488.9478  1.43%   292 2875s
 19466  8328 43687.7411   48   94 44120.3994 43489.7969  1.43%   291 2880s
 19494  8339 44001.2068   45   67 44120.3994 43490.2382  1.43%   291 2885s
 19530  8353 44090.7380   64   74 44120.3994 43490.3791  1.43%   292 2890s
 19580  8352 43597.7964   47   88 44120.3994 43491.4193  1.43%   291 2895s
 19615  8365 43945.3223   50   48 44120.3994 43492.2290  1.42%   291 2901s
 19617  8366 44109.8774   52   33 44120.3994 43492.2290  1.42%   291 2906s
 19624  8363 43989.5351   53   35 44120.3994 43492.2290  1.42%   291 2910s
 19631  8365 44089.8513   59   35 44120.3994 43492.2290  1.42%   291 2915s
 19669  8361 43656.9035   45   91 44120.3994 43496.1902  1.41%   291 2929s
 19672  8363 43736.8705   48   86 44120.3994 43496.1902  1.41%   291 2930s
 19707  8378 44006.3542   46   82 44120.3994 43496.4176  1.41%   291 2935s
 19735  8379 43936.9745   50   54 44120.3994 43496.8739  1.41%   291 2940s
 19773  8381 43870.9402   51   68 44120.3994 43497.2104  1.41%   291 2945s
 19819  8382 43578.7252   35   94 44120.3994 43497.3061  1.41%   291 2950s
 19846  8378 43654.3193   36  117 44120.3994 43497.3212  1.41%   291 2955s
 19871  8382 44103.5672   43   74 44120.3994 43497.6219  1.41%   292 2960s
 19934  8380     cutoff   71      44120.3994 43497.6219  1.41%   291 2965s
 19974  8392 43895.6636   41   64 44120.3994 43497.7887  1.41%   291 2970s
 20016  8402     cutoff   48      44120.3994 43498.7597  1.41%   291 2975s
 20063  8398 43816.2666   48   93 44120.3994 43499.4105  1.41%   291 2981s
 20088  8401 43636.7667   46   61 44120.3994 43499.7536  1.41%   291 2985s
 20136  8421 44061.3603   51   68 44120.3994 43500.7962  1.40%   291 2990s
 20185  8430 43822.5582   50   44 44120.3994 43502.0124  1.40%   291 2995s
 20238  8445 44008.2266   56   27 44120.3994 43502.6121  1.40%   291 3000s
 20287  8462 43812.0298   43   78 44120.3994 43503.2227  1.40%   290 3005s
 20347  8492 44086.8174   69   38 44120.3994 43503.2227  1.40%   290 3010s
 20389  8495 43999.1164   48   71 44120.3994 43504.8238  1.40%   290 3015s
 20434  8503 43578.2266   46   83 44120.3994 43505.3331  1.39%   290 3020s
 20496  8534 43989.0077   68   46 44120.3994 43506.1328  1.39%   290 3025s
 20566  8557 43773.3536   43   60 44120.3994 43506.6860  1.39%   290 3030s
 20637  8582 43850.8334   51   83 44120.3994 43506.7044  1.39%   289 3035s
 20700  8569 43725.7604   48   86 44120.3994 43507.2946  1.39%   289 3040s
 20740  8580 44064.2903   50   76 44120.3994 43507.3074  1.39%   289 3045s
 20792  8575 43741.4486   42   73 44120.3994 43509.4574  1.38%   289 3050s
 20844  8579 43906.2920   43   73 44120.3994 43509.5295  1.38%   290 3055s
 20937  8615 43601.0538   50   39 44120.3994 43510.1082  1.38%   289 3060s
 20984  8626 43694.0393   44   88 44120.3994 43510.8015  1.38%   289 3065s
 21039  8639 43624.4641   39  106 44120.3994 43510.8015  1.38%   289 3070s
 21075  8652     cutoff   50      44120.3994 43511.4223  1.38%   289 3075s
 21130  8671 43833.0931   55   49 44120.3994 43511.8612  1.38%   289 3080s
 21230  8704 43524.3771   42   94 44120.3994 43512.4083  1.38%   289 3085s
 21281  8719 43582.4695   44   86 44120.3994 43512.9715  1.38%   289 3090s
 21346  8736 43758.8813   57   38 44120.3994 43513.4861  1.38%   288 3095s
 21425  8741     cutoff   57      44120.3994 43514.8085  1.37%   288 3100s
 21494  8758 43932.3799   47   92 44120.3994 43515.3730  1.37%   288 3106s
 21523  8761 43853.7595   45   80 44120.3994 43515.7350  1.37%   288 3110s
 21576  8767 43971.7932   52   65 44120.3994 43516.0363  1.37%   288 3115s
 21635  8777 43912.5348   65   60 44120.3994 43516.3597  1.37%   288 3122s
 21665  8788 43928.2168   46   85 44120.3994 43516.3683  1.37%   288 3125s
 21810  8866 43936.2232   38   95 44120.3994 43516.4368  1.37%   287 3130s
 21857  8867 43819.3995   39  101 44120.3994 43517.5970  1.37%   287 3135s
 21910  8879 43974.5201   52   81 44120.3994 43518.3236  1.36%   287 3140s
 21961  8892 44063.7770   58   47 44120.3994 43518.8229  1.36%   287 3145s
